[[難易度表/おに/クレーンシティ]]

//- この曲＆譜面大好きですｗｗ作成乙！！ --  &new{2008-09-09 (火) 22:25:04};
-↑この譜面で☆8はないだろ　複合多いし☆９の中の下くらいでおｋ --  &new{2011-01-27 (木) 16:17:21};
-★９の鬼畜譜面 --  &new{2011-03-21 (月) 11:47:54};
-クリアは☆８上位　フルコンは☆９中位〜上位 --  &new{2011-06-18 (土) 10:22:09};
//-意外にふつうコースのコンボ数の2倍を超えていない。(ふつうコースは303コンボ) --  &new{2011-06-18 (土) 10:43:48};
//-ＤＸＤＬ来い。 --  &new{2012-02-05 (日) 00:02:02};
-今の基準なら☆７でもありだろ --  &new{2012-02-26 (日) 19:40:57};
-↑さいたまメカデスは今ＣＳ☆９ＡＣ☆７だからＣＳやＡＣに復活・再録されれば同じようになるかもしれない。 --  &new{2012-02-26 (日) 20:23:11};
//-ぽーたぶるDXのDLとして配信されてほしい。 --  &new{2012-03-07 (水) 16:30:17};
//-僕はこの曲は★８だと思います。 --  &new{2012-03-07 (水) 16:33:05};
//-今だと納得の☆8かな。当時と違って3-3型複合がメジャーになっちゃったから。でも、いい練習曲になると思う。 --  &new{2012-03-08 (木) 17:27:34};
//-↑3　その可能性が出てきた。欠番にこのIDがあった。 --  &new{2012-04-12 (木) 12:59:17};
-欠番でこの曲キタ。いずれこれ配信してくれるとなるとGJ --  &new{2012-04-12 (木) 15:31:38};
-配信おめ --  &new{2012-05-09 (水) 13:04:36};
-復活おめ --  &new{2012-05-09 (水) 13:13:16};
//-クルクルクロックル --  &new{2012-05-09 (水) 14:31:48};
-関係ない話だが六代目発売と同時期にフレームシティっていうゲームが開発されてたな --  &new{2012-05-09 (水) 16:06:09};
-配点は確定なのか？ --  &new{2012-05-09 (水) 17:27:49};
-新ac基準でも8はある良譜面だと思う --  &new{2012-05-09 (水) 18:14:12};
-CS6持ってるけど、これは泣きそう…。あべこべ出来るようになったし。 --  &new{2012-05-09 (水) 21:33:18};
//-これ来るんだったらエリンギ早く救済してくれよ…一番好きな曲なのに… --  &new{2012-05-09 (水) 21:58:57};
//-小学生の頃の思い出の曲。ありがとうナムコ。 --  &new{2012-05-09 (水) 22:29:42};
//-これまじ神譜面、ぽたでら収録嬉しかった --  &new{2012-05-10 (木) 09:18:32};
//-この曲大好きだったから嬉しい！ --  &new{2012-05-10 (木) 17:41:38};
//-ぽたでらでしったんだけど、 --  &new{2012-05-10 (木) 22:17:06};
//-↑ミスぽたでらで知ったんだけど、超神曲神譜面だな〜 --  &new{2012-05-10 (木) 22:17:53};
//-ｷﾀ─ｗｗﾍ√ﾚｖｖ〜（ﾟ∀ﾟ)─ｗｗﾍ√ﾚｖｖ〜─　！！神曲神譜面復活！ --  &new{2012-05-10 (木) 22:51:28};
-曲ID的にねこくじら（曲ID：neko）と関係性があるのかが気になる。でたらめのやりごたえは十分ある。 --  &new{2012-05-11 (金) 00:38:49};
//-そういえばこれが入ってたCS6は神譜面だらけだったな・・・。 --  &new{2012-05-11 (金) 00:58:04};
//-↑ これ、よくでる、タベルナ、トフロ、バニフォ、真・画竜辺りが有名かな --  &new{2012-05-11 (金) 01:43:04};
-↑ ミカシリーズだからじゃない？ --  &new{2012-05-11 (金) 09:33:37};
//-俺は古参じゃないからこういう少し古い曲は知らなかった。そんな曲をダウンロード出来るっていいよね。神曲だし --  &new{2012-05-11 (金) 11:24:08};
//-↑3人気曲の間違いでは？ タベルナが神譜面とは思えないが… --  &new{2012-05-11 (金) 15:20:36};
//-↑人それぞれ。俺はタベルナは神譜面だと思うし。 --  &new{2012-05-11 (金) 17:33:45};
//-↑同感 --  &new{2012-05-11 (金) 18:02:52};
//-クレーンシティｷﾀﾜｧ━━━━━━(n‘∀‘)η━━━━━━!!!! --  &new{2012-05-11 (金) 18:14:38};
//-↑5 ですよね。あと、いろいろと昔の曲の動画を調べてみるのも良い。きっと復活して欲しい曲が見つかるから。 --  &new{2012-05-11 (金) 21:55:36};
-CS6にはソフラン童謡、おに★5最多ノーツ、有名な空耳、新AC最古のJ-POP、むずかしいで113万点出せる精度曲、しげる曲、特急白鳥と風呂、AC最多復活曲など、有名曲揃いだったなぁ。 --  &new{2012-05-11 (金) 22:05:39};
//-地味にゼビウスも好きだった --  &new{2012-05-11 (金) 22:56:05};
//-ネオを忘れてはいけない --  &new{2012-05-11 (金) 23:43:36};
-↑1のなかで、むずかしいで113万点出せる精度曲って何？ --  &new{2012-05-12 (土) 17:30:26};
-↑PECORI&#9829;NIGHT。芋はあるが、当時の手つなぎ音符の配点によりオートでも2人プレイで113万点を超える。おには完全精度曲で手つなぎがないためむずかしいより天井スコアが低い。 --  &new{2012-05-12 (土) 17:44:06};
-クレーンシティか・・・タベルナに必死なあの頃を思い出すなあ・・・ --  &new{2012-05-13 (日) 23:54:14};
//-↑5　ゼビウス復活しないかなと密かに願っている自分がいる --  &new{2012-05-14 (月) 00:38:33};
//-影の伝説も良かったと思うのは自分だけ？ --  &new{2012-05-14 (月) 01:27:13};
//-↑3 俺もだ　正直７代目よりも印象はデカい --  &new{2012-05-15 (火) 15:09:27};
//-↑5　その動画さっき上がったぞ…。　配点病気すぎワロタww --  &new{2012-05-15 (火) 20:17:40};
//-クレーンゲームのクレーンだったのか --  &new{2012-05-17 (木) 11:12:54};
//-なるほど、ようやく歌詞の意味理解したw --  &new{2012-05-17 (木) 13:29:30};
//-↑3 ニコ動の方にはS氏が結構前にあげてたけどねww --  &new{2012-05-17 (木) 17:46:15};
-レベル９残留 --  &new{2012-11-29 (木) 01:20:13};
-↑残留なら白鳥の湖と最古タイといいたい・・・・ですがおちました --  &new{2012-11-29 (木) 01:22:52};
-↑落ちたってことは★×8？ --  &new{2012-11-29 (木) 01:24:19};
-↑落ちてないよ --  &new{2012-11-29 (木) 01:25:27};
//-逆詐称 --  &new{2012-11-29 (木) 01:56:03};
//-この曲★9なんだ、意外。 --  &new{2012-11-29 (木) 21:15:23};
//-完璧★×8だな --  &new{2012-11-30 (金) 06:08:48};
-クラロが★9に降格したため、曲自体の初出が早いクラロが最古だが、現行譜面ではこれと白鳥の方が早い。理由はクラロのPSP1における配信開始日がCS6発売後だったため。 --  &new{2012-12-13 (木) 01:14:54};
//-カカドカカドカカドは９だが全体的には８ --  &new{2013-04-10 (水) 21:55:48};
//-DXの選曲画面のとき「ともだ〜〜ともだ〜〜なんで〜〜」とかwwwwwww --  &new{2013-04-30 (火) 00:28:49};
//-↑確かにそう聞こえるなｗ ちなみに正歌詞は「ここが〜何処か〜なんて〜」。 --  &new{2013-05-28 (火) 02:05:20};
-なんだかんだで複雑な複合が多い --  &new{2013-06-06 (木) 16:00:32};
//-↑同感 --  &new{2013-06-10 (月) 19:19:00};
//-フル９クリア８ --  &new{2013-06-11 (火) 19:11:42};
//-↑２ --  &new{2013-06-11 (火) 19:12:15};
-↑７５がつらいか --  &new{2013-06-11 (火) 19:13:08};
//-☆10でしょ --  &new{2013-07-10 (水) 22:23:56};
//-↑さすがにそれは。 --  &new{2013-07-10 (水) 23:14:28};
//-↑９「卒業なんてしない」と聞こえないのだがｗｗ --  &new{2013-07-23 (火) 21:40:54};
//-↑10 wii5では「知らなーい」のオマケ付きだぞ --  &new{2013-07-29 (月) 16:16:34};
//-↑4全良難易度ならそうなるかもしれないが、フルは9クリアは8だと思う。 --  &new{2013-11-03 (日) 13:07:54};
//-複雑な複合より、34小節目でいつも音符を叩き逃しちゃう... --  &new{2013-11-09 (土) 17:26:08};
//-なんなんだ？この異様な難しさはリボン --  &new{2014-03-09 (日) 14:24:50};
//-↑リボンは間違いです --  &new{2014-03-09 (日) 14:26:33};
//-ミカシリーズ最強だと思います。ところで、「君が誰か知らない。」って言う歌詞が未だ意味不明(笑) --  &new{2014-04-09 (水) 21:30:05};
-カカドカカドカカドみたいな部分は、自己流で分業でやってる。 --  &new{2014-06-20 (金) 21:57:08};
-↑1俺も他の曲で活用している --  &new{2014-08-01 (金) 08:02:34};
-続き、例春竜裏 --  &new{2014-08-01 (金) 08:03:18};
-8か9か微妙な難易度。 --  &new{2017-07-23 (日) 07:02:38};
-カナデアもこの曲も個人差があると思う。 --  &new{2017-12-04 (月) 22:16:41};
-復活しないかなぁ... --  &new{2018-04-02 (月) 19:46:48};
-最初見たときフレームシティの捩りかと思ってた --  &new{2018-11-10 (土) 10:08:38};
-40小節までは★7でも通らないこともない --  &new{2018-12-20 (木) 00:09:27};
//-40小節までは 玄人とよねけんで価値もない --  &new{2019-06-20 (木) 20:46:30};
//-この曲凄い好きなんだけど昔の事全部思い出して悲しくなるからあんまり聴きたくない --  &new{2019-07-12 (金) 00:25:40};
-Wii5復活曲にありがちだけど次収録されたら降格しそうだ でも最古の★×9だし残留してほしいな --  &new{2020-02-21 (金) 21:21:09};
-↑収録されなければワンチャン --  &new{2020-02-21 (金) 22:01:12};
-クレーンシティかわすれなぐさかどっちがミカシリーズ表譜面最難関なのかな？(ダイパダの可能性もあり) --  &new{2020-03-31 (火) 08:39:51};
-ACカムバックなら段位道場の7段か8段の課題曲になりそう --  &new{2020-04-29 (水) 20:05:45};
