[[難易度表/おに/ナイト・オブ・ナイツ]]

-1月のアップデートにて一般収録決定！！！！ --  &new{2013-12-10 (火) 21:44:54};
//-いずれ東方単体の看板作られそう、看板色のネタなさそうだけどww --  &new{2014-01-19 (日) 09:58:22};
//-↑2 Rage v.selfってどうなの？ --  &new{2014-01-19 (日) 11:13:51};
//-↑2  看板色のネタないんだったら、ない内は出っこないだろw --  &new{2014-01-19 (日) 11:53:33};
//-某氏の動画を見たが、小学生でもこの曲を知ってるんだな --  &new{2014-01-19 (日) 11:57:18};
//-↑2色だけでジャンル作成断念ェ… --  &new{2014-01-19 (日) 12:17:12};
//-てか素朴な疑問だけど、なぜ東方ジャンルが作られるだろうという前提があるのか。確かに「東方曲はこれからも収録していきたい」という発言はあったけれど、そうホイホイ来るもんなのか？  この2曲を入れるのに長い時間と手間がかかったことを思うと…… --  &new{2014-01-19 (日) 12:41:33};
//-個人的にチルノと魔理沙で終わりそう。 --  &new{2014-01-19 (日) 13:06:57};
//-個人的に序盤のリズム取りづらかった。 --  &new{2014-01-19 (日) 17:34:35};
//-↑4 黒残ってる --  &new{2014-01-19 (日) 17:56:32};
//-難易度ゆるいかんじるのって、真っ黒とかに慣れてるからじゃ --  &new{2014-01-19 (日) 17:57:30};
//-↑ボーカロイドと対になる感じで金とか --  &new{2014-01-19 (日) 18:23:59};
//-この曲の譜面、24分が嫌いです --  &new{2014-01-19 (日) 21:12:21};
-普通譜面と玄人譜面って音符配置がほぼ同じだったのか。1月15日までどれだけ違うのか分からんかった --  &new{2014-01-19 (日) 21:20:02};
//-↑8　東方の著作権なんてあってないようなもんだし二次創作なんてあっという間に引き抜かれるでしょ --  &new{2014-01-19 (日) 23:11:09};
//-そして堂々と「著作権はない」と宣言して炎上 --  &new{2014-01-19 (日) 23:18:18};
//-まだ真っ黒とかゆってるの。ここではあまりそういうの話さないほうが。 --  &new{2014-01-19 (日) 23:36:48};
//-↑マジで同意。 --  &new{2014-01-20 (月) 15:35:24};
-24分は音合ってるから問題ないけどフチ24分苦手だからそこだけがカッターになるわ --  &new{2014-01-20 (月) 17:52:16};
//-↑3 YouTubeで真っ黒ナイトオブナイツと同じ音源だと思う人がいると思う --  &new{2014-01-20 (月) 20:21:46};
//-これWii uの太鼓の達人に出てるのかな？ --  &new{2014-01-20 (月) 20:23:49};
//-ナイトオブナイツって本当は3分ぐらいなんだけど --  &new{2014-01-20 (月) 20:28:59};
//-↑6 なんかすみません --  &new{2014-01-20 (月) 20:55:59};
-9小節と11小節の5連打は1打+4連打と捉えると自然に打てるね。 --  &new{2014-01-21 (火) 12:48:46};
//-★10かと思ったけどそうでもなかった --  &new{2014-01-21 (火) 17:23:25};
//-↑4 三分入れるのは長い 千本桜で得た太鼓チームの教訓だろ --  &new{2014-01-21 (火) 20:44:00};
//-「動画サイトなどに上げられている太鼓さん次郎の創作譜面に関する話題はお避け下さい。」本当に申し訳ありません --  &new{2014-01-22 (水) 12:36:52};
//-↑2三分以上の譜面達「・・・」 --  &new{2014-01-22 (水) 15:41:31};
//-↑それらは全部千本桜が入る前にでた譜面だから --  &new{2014-01-22 (水) 22:34:47};
//-十面相(特に表)みたいな長くて低難易度で単調な譜面は勘弁 --  &new{2014-01-23 (木) 03:52:19};
//-ねぇ、この曲どこかいいの？ --  &new{2014-01-23 (木) 17:49:49};
//-裏戦車に代わる人気曲 --  &new{2014-01-23 (木) 18:41:07};
//-フル逃した…     無念だドン… --  &new{2014-01-23 (木) 18:55:18};
-これモモイロの段位道場にきそうじゃね？ --  &new{2014-01-23 (木) 22:15:31};
//-かなり前に聴きまくったためか恐ろしい程精度取れる --  &new{2014-01-23 (木) 23:44:01};
//-新たなバラエティの活用法か、俺得 --  &new{2014-01-24 (金) 13:18:31};
-普通譜面だけなら☆×7上位☆×8中堅ぐらいかな --  &new{2014-01-25 (土) 11:29:07};
-この曲って結局どうやったら玄人と普通に分岐できるんだ？よくわからなかった。 --  &new{2014-01-25 (土) 20:19:13};
-↑精度分岐 --  &new{2014-01-26 (日) 04:04:06};
-縁の24分あるから明らかに旧基準なら★×10。同じく譜面分岐あるタイタイ表ですら★10だった訳だし --  &new{2014-01-26 (日) 04:05:03};
-見た目では楽だけどやると難しく感じるタイプの譜面だなこれ --  &new{2014-01-26 (日) 18:08:10};
//-↑2 ブンパソング「…」 --  &new{2014-01-26 (日) 22:59:26};
//-↑3Butterfly「4回もあるのに何故あたし☆6なの・・・」 --  &new{2014-01-26 (日) 23:07:55};
//-↑1,2 君らはBPMが遅いから --  &new{2014-01-27 (月) 02:29:01};
-精度は取りやすく感じたが --  &new{2014-01-27 (月) 08:35:26};
-↑2見た目通りに感じるが… --  &new{2014-01-27 (月) 12:51:41};
//-↑3 シャイニング65「ならあべこべをつけたオレは文句なしの★10だな。孫に自慢してくる」 --  &new{2014-01-27 (月) 19:34:36};
-段位道場来ても６段ぐらいだな --  &new{2014-01-27 (月) 20:02:22};
-分岐の都合上来るのは難しいと思う。演奏中残りの音符の数表示されてたし --  &new{2014-01-27 (月) 21:11:13};
-↑5むしろ、見た目は難しく、やってみると意外と出来るってタイプな気がする。 --  &new{2014-01-29 (水) 19:48:36};
-普通譜面維持でフルコンボ可能がYou Tubeにて判明したので加筆。 --  &new{2014-02-01 (土) 23:55:05};
-譜面分岐条件って結構甘めですね。 --  &new{2014-02-02 (日) 13:20:59};
-●　○●　●○ ● ●○ ○●　が紛らわしい --  &new{2014-02-07 (金) 15:43:43};
//-玄人譜面だけなら☆×8中堅~☆×8上位ぐらい。普通譜面だけなら☆×7上位､☆×8入門~☆×8下位。達人譜面だけなら☆×8上位､☆×9入門~☆×9中堅。ってとこかな。 --  &new{2014-02-13 (木) 19:07:01};
//-あべこべでフルコンできた。 --  &new{2014-03-01 (土) 09:14:31};
//-達人より玄人譜面の方が難しいと感じた自分 --  &new{2014-03-01 (土) 20:28:06};
-達人譜面、想像以上の理想譜面で良かった。最後のカドカドカドカはやめてほしかった。 --  &new{2014-03-02 (日) 06:37:47};
-もし、この曲の追加が4日早ければ、それはそれでネタになったはず。1月11日といえば・・・ --  &new{2014-03-07 (金) 20:59:23};
//-何でしたっけ？(すっとぼけ --  &new{2014-03-09 (日) 07:31:21};
//-なんか達人譜面に慣れすぎて、玄人譜面と普通譜面ができなくなってしまった --  &new{2014-03-10 (月) 00:43:50};
-達人譜面の面の数が、333個だった(気がする) --  &new{2014-03-11 (火) 19:04:18};
-分岐条件が気になる --  &new{2014-03-23 (日) 16:31:48};
//-何か叩いてるとノってくる --  &new{2014-03-25 (火) 18:53:03};
//-そういえばフランドールは！？個人的だけど入れるべきだと思う。 --  &new{2014-03-25 (火) 20:05:55};
//-もしパスドリに裏ができたらこのような譜面になって欲しい --  &new{2014-04-05 (土) 21:19:39};
//-↑9は消していいです --  &new{2014-04-08 (火) 08:04:05};
//-難しいのDAN出来るけど。これの普通譜面このくらいの実力で出来るかな？ --  &new{2014-05-07 (水) 08:02:44};
//-↑はっきりいう。ムリ!!!!!!!! --  &new{2014-05-07 (水) 18:24:07};
//-↑2  おま、分岐ありの★9だぞ……鬼をなめたらいかん。 --  &new{2014-05-07 (水) 20:48:54};
//-譜面単純だからつい…………やはり鬼の赤薔薇特攻の反省を生かさなければいけないな………… --  &new{2014-05-15 (木) 17:04:41};
//-↑続き、せめて難しいのハトリン魂安定レベルは必要かな？ --  &new{2014-05-15 (木) 17:06:19};
//-というか難しいコースの譜面だけで鬼☆9の曲をクリアすること自体に無理がある。 --  &new{2014-05-15 (木) 17:28:46};
//-やったこない --  &new{2014-05-15 (木) 21:34:32};
//-ケチャとかはどうとも言えないけどな。（紫薔薇のラストを軽く叩けるくらいの技量は必要） --  &new{2014-05-16 (金) 14:51:22};
//-この曲は後に★8になる気が・・・ --  &new{2014-05-26 (月) 08:11:08};
//-そのうち裏出ると思う。900コンボこえるくらいの --  &new{2014-05-26 (月) 22:23:27};
//-譜面分岐に裏つくかね？ --  &new{2014-05-26 (月) 22:48:18};
//-↑　つタイコタイム --  &new{2014-05-26 (月) 23:23:29};
//-↑2 つ残酷な天使のテーゼ --  &new{2014-05-27 (火) 00:42:21};
//-↑3 つMany wow bang! --  &new{2014-05-27 (火) 01:08:27};
//-少し前もかなり話題になってたけどそこまでして裏つけてほしい？ --  &new{2014-05-27 (火) 06:12:36};
//-↑　単に↑5に対する反例を上げただけだろ --  &new{2014-05-27 (火) 19:13:52};
//-裏は出さなきゃダメだろ。音源何度聴いてもまだ難しくできると思うしね --  &new{2014-05-27 (火) 23:23:33};
//-裏譜面の話は荒れるからミュートで… --  &new{2014-05-27 (火) 23:35:41};
//-これが★9ならハロー！ハロウィンや青薔薇も★9だ --  &new{2014-05-29 (木) 17:34:02};
//-玄人譜面は体力消耗するｗ --  &new{2014-05-31 (土) 03:51:13};
-凡人が選んでノルマ落ちして帰っていく譜面 --  &new{2014-06-13 (金) 21:58:29};
-広場の平均スコア高くね? --  &new{2014-06-15 (日) 01:50:38};
//-この譜面嫌い... 精度取ろうとしたら絶対ミスる --  &new{2014-06-15 (日) 10:53:51};
//-↑4 8だと少し強め。普通と玄人はともかく達人譜面は8だと詐称 --  &new{2014-06-24 (火) 22:18:47};
//-↑達人譜面が出来なければ玄人、普通に落ちるから無問題 --  &new{2014-06-24 (火) 23:58:57};
//-フルコン称号「瀟洒ドンだー」 --  &new{2014-07-03 (木) 23:41:09};
//-↑そしてすぐに達人に上がって痛い目みる繰り返し --  &new{2014-07-08 (火) 23:06:26};
-↑　１万位ですら97万点overだったり --  &new{2014-07-13 (日) 12:31:16};
//-↑4 これが☆9なら青薔薇も☆9になると思う。青薔薇は☆8でいいけどな。 --  &new{2014-07-21 (月) 11:39:38};
-↑3簡単に普通、玄人譜面に落とされるくらいの実力ならすぐに達人に上がるほど叩けないのでは --  &new{2014-07-21 (月) 11:44:45};
//-この曲分岐含めて完成度高いな。流石エトウと」 --  &new{2014-08-02 (土) 12:24:43};
//-コメント切れたちきしょう・・・ --  &new{2014-08-02 (土) 12:25:55};
-何度見ても● ○ ●○● ● ○ ●○●●● ○ ●○●○● ○ ● ○ の配置が神がかってる --  &new{2014-08-09 (土) 17:33:35};
-でたらめかけても玄人と達人行き来しようとあまり変わらんな --  &new{2014-08-09 (土) 18:11:12};
//-ルナ・ダイヤルはどこいったｗ --  &new{2014-09-19 (金) 10:56:06};
//-↑1〜16小節の部分だと思ふ --  &new{2014-09-19 (金) 11:47:12};
//-↑え？「メイドと血の懐中時計」じゃないの？ --  &new{2014-10-03 (金) 18:19:26};
//-↑確か懐中時計ではなくルナダイだった希ガス --  &new{2014-10-03 (金) 23:32:10};
//-↑4はこのページのその他項目の事を言ってると思われ --  &new{2014-10-03 (金) 23:49:41};
//-マジレスするとフラワリングナイトとは別のテーマ曲である、月時計(ルナ・ダイヤル)という曲名 --  &new{2014-10-04 (土) 01:18:40};
//-↑2紛らわしいな...主な部分はフラワリングナイトってことが伝わればいいと思ってその他項目に記述してあったのが、誤解されたってことでいいのか? --  &new{2014-10-06 (月) 13:05:51};
//-まとめると出だしはルナダイアルのアレンジでメインはフラワリングナイトのアレンジね。 --  &new{2014-10-06 (月) 16:49:57};
-全難易度精度分岐はこの曲が初めてでは --  &new{2014-10-08 (水) 16:33:03};
-↑ エンドリ裏 --  &new{2014-10-08 (水) 17:15:10};
-全難易度譜面分岐曲って↑のエンドリ裏もあるんじゃ --  &new{2014-10-12 (日) 12:05:56};
-↑ おそらく裏は数えてないのだろう --  &new{2014-10-12 (日) 12:38:27};
-↑そうです。あと広場9700位あたりでも72万点位だぞ？ --  &new{2014-10-13 (月) 15:56:11};
-↑の2文目は↑17に対して --  &new{2014-10-13 (月) 16:34:21};
-密度高いからかBPM200くらいに感じるな --  &new{2014-11-09 (日) 23:04:25};
-でたらめをかけても普通から達人の譜面ごとの変わりが少ないな --  &new{2014-11-09 (日) 23:13:04};
-ノーツの配置が異なる小節は14しかない --  &new{2014-11-16 (日) 13:52:06};
//-ムゴイコンボ --  &new{2014-12-16 (火) 21:03:42};
//-ムゴいコンボ数 --  &new{2014-12-17 (水) 06:55:27};
//-23とかの大音符に挟まれた音符の見づらさで何回フルのがしたことか…　↑15じゃね？ --  &new{2015-02-05 (木) 20:34:14};
-↑15じゃね？ --  &new{2015-02-05 (木) 20:34:14};
//-↑ほんとだ 15だった --  &new{2015-02-05 (木) 20:58:08};
//-↑15っすね。 --  &new{2015-02-27 (金) 00:54:39};
-原曲のところ、月時計~ルナ・ダイアルも含まれるはずでは？ --  &new{2015-06-05 (金) 23:38:56};
-８分の大音符は単色だから、「１６分」２連打と表記するべきでは？ --  &new{2015-06-13 (土) 15:47:05};
//-おもしろい --  &new{2015-06-22 (月) 20:51:18};
//-難度9にしては簡単じゃないか？ --  &new{2015-07-11 (土) 00:32:27};
//-↑もっと簡単な9結構あるし妥当じゃない？ --  &new{2015-09-28 (月) 00:08:21};
-PS Vita1DLが太字になっていたので、細字に変更しました --  &new{2015-10-19 (月) 19:28:20};
-個人的に逆詐称 --  &new{2015-10-19 (月) 19:38:45};
//-↑2 天妖＆旋風「呼んだ？」 --  &new{2015-11-02 (月) 18:04:55};
//-この曲楽しいー --  &new{2015-12-20 (日) 12:24:03};
//-3DSｷﾀｱｱｱｱｱｱｱ --  &new{2016-03-08 (火) 22:37:20};
//-↑それとあと2曲も。ネット回線が無いのでこの収録は大きい --  &new{2016-03-23 (水) 11:31:27};
//-↑コンビニで入れればいいじゃん --  &new{2016-04-19 (火) 00:03:07};
-↑5反映しました。 --  &new{2016-04-21 (木) 02:12:47};
-↑2 willuのこと、PSV(中古)はSIMが無いのでDL出来ない。3DSは無関係 --  &new{2016-05-01 (日) 00:16:55};
-ARだとなぜか開幕のみ分岐しないバグがある --  &new{2016-05-31 (火) 23:38:15};
-[[3DS3オート動画>https://www.youtube.com/watch?v=EOwIKBaMK90]] --  &new{2016-06-22 (水) 19:20:57};
//-バラエティの分岐譜面はこの曲が初 --  &new{2016-09-21 (水) 11:34:48};
//-↑ピラメキたいそう 「」 --  &new{2016-09-21 (水) 13:36:13};
//-↑2 やっぱりサルゲッチュ「」 --  &new{2016-09-21 (水) 16:48:08};
-原曲ってフラワリングナイトじゃなかった？ --  &new{2016-11-07 (月) 00:48:30};
-↑月時計も混ざる --  &new{2016-11-07 (月) 05:03:05};
-何でこの曲はアレンジ曲なのに、昔はゲームミュージックだったんだろう? --  &new{2017-01-15 (日) 12:03:21};
-元がゲームの曲のアレンジだから、ドラスピメドレーや魔界村とかと同じ見られ方をしてたけど、見方を変えたんだと思う --  &new{2017-01-15 (日) 14:28:51};
-単純に他の音ゲーと合わせただけでしょ。今じゃ他の音ゲーは大体ジャンル専用化しちゃってるけど --  &new{2017-02-21 (火) 22:12:42};
-↑1 ↑2 グルコスも当時はゲーム曲に分類されてたが、後にジャンル確立した。おそらく現在ジャンル確立してないのは、これ（特集フォルダ除く）とシンクロニカのみだと思う。つまりバンナム機種のみ --  &new{2017-02-21 (火) 22:53:59};
//-Ps4収録 --  &new{2017-06-18 (日) 13:38:33};
//-Switchも控えてるから千本桜並に連続収録されそう --  &new{2017-06-22 (木) 15:52:33};
-↑シンクロニカのバラエティはほぼ東方ジャンルという程東方アレンジ曲が殆ど(東方アレンジじゃない2曲は共にt+pazolite曲)。 --  &new{2017-07-29 (土) 22:38:21};
-正式収録ってモモイロじゃないの？ --  &new{2018-03-05 (月) 23:17:25};
-↑修正 --  &new{2018-03-06 (火) 20:28:35};
-24分が入っていても難しさより楽しさが勝る良譜面 --  &new{2018-11-10 (土) 22:39:37};
-知名度のある曲だからこそ多くの人に楽しんでもらうために譜面分岐つけたのかな --  &new{2018-11-12 (月) 12:19:38};
-達人の○○○●●ができない --  &new{2018-12-08 (土) 13:28:56};
-↑わかる --  &new{2018-12-23 (日) 10:45:16};
-この曲の24分叩けたら、てんじく2000クリア見えてくるかな？ --  &new{2019-02-20 (水) 09:56:36};
-↑ナイトオブナイツに関係ないけど、「てんぢく2000」です・・・ --  &new{2019-03-15 (金) 21:33:59};
-どうやって達人譜面になるんですか？ --  &new{2019-05-10 (金) 19:38:58};
-どうやって達人譜面になるんですか？ --  &new{2019-05-10 (金) 19:38:58};
-精度を良くする --  &new{2019-05-10 (金) 20:25:39};
-何気にACのバラエティ唯一の分岐曲 --  &new{2020-02-14 (金) 10:42:37};
-↑ ふつう以下では唯一だが、むずかしい以上は他にもある(現GM、及びAC6以前のみ収録のシンクロナイズド・ラブも含む)。 --  &new{2020-02-14 (金) 16:33:46};
-達人維持のフルコンが結構難しく感じる（毎回どこかの24分音符でコンボを切る） --  &new{2020-03-02 (月) 16:42:44};
-単純なのに叩き間違えが多い曲。けど精度は死ぬほど取りやすい --  &new{2020-03-10 (火) 12:15:00};
//-kっl --  &new{2020-03-28 (土) 19:58:54};
-裏譜面出ないかな --  &new{2020-05-01 (金) 22:45:35};
