[[難易度表/おに/Got more raves?(裏譜面)]]

-「EGG」ちゃう、「E.G.G.」← --  &new{2014-10-30 (木) 01:16:37};
//-↑2　それだとおもう --  &new{2014-11-26 (水) 14:39:32};
//-↑2の人の言う通り。この曲の読み方は｢グルーヴマスター｣であってる。詳細変えた方がいい!! --  &new{2014-12-01 (月) 11:29:44};
-↑天下一音ゲ祭の楽曲コメントでも読み方はゴットモアレイブスって言ってるんだけど --  &new{2014-12-01 (月) 11:37:48};
//-↑2 アナグラムって知ってる？ --  &new{2014-12-01 (月) 13:39:33};
//-画像名ｗ --  &new{2014-12-15 (月) 16:21:40};
//-ラスゴーの手が追いつかないww --  &new{2015-01-02 (金) 16:52:58};
//-8分がとにかく鬱陶しい譜面。けど見ててなんか楽しい --  &new{2015-01-09 (金) 22:15:15};
//-フルコン称号でたらGroove master?にしてほしいな --  &new{2015-01-11 (日) 11:06:30};
-第2ゴーゴーはノーミスでつなげるんだけど第3ゴーゴーで不可数の6割以上超えるんだけどコツある？ --  &new{2015-02-10 (火) 18:08:10};
-HS0.65~0.85の譜面の最新型って感じだな。 --  &new{2015-02-22 (日) 23:23:48};
//-52小節目のkkk kkk kでいつもフル逃すんだが･･･ --  &new{2015-02-24 (火) 21:26:15};
-これでも本家（グルコス）譜面と比べたら弱いんだな・・・ --  &new{2015-03-07 (土) 20:11:07};
-53〜60小節が最大の難所のような気がする --  &new{2015-03-25 (水) 13:24:18};
-↑グルーヴマスター？はアナグラム 読み方はゴットモアレイブス？ どっちでもいいんじゃないか --  &new{2015-04-11 (土) 08:36:21};
-↑3 天下一のグルコス部門は本家が鬼畜すぎたんだよ、きっと。 --  &new{2015-06-07 (日) 13:49:38};
-26,27小節の縁が等間隔で並んでいる --  &new{2015-06-27 (土) 09:42:47};
-今日やりにいったんだけどなぜか裏ができなかった --  &new{2015-07-20 (月) 23:21:27};
//-精度がやばい --  &new{2015-07-22 (水) 10:26:57};
//-これを逆詐称って感じる人多いみたいだな。 俺もそう感じる。 --  &new{2015-07-29 (水) 18:26:45};
//-↑俺からするとウェルテの完全上位互換なんだが --  &new{2015-07-29 (水) 20:10:20};
//-↑すまん、多いとは言えないかも --  &new{2015-07-29 (水) 20:56:45};
-VERTeXの追い越しを無くした感じかな？ --  &new{2015-08-15 (土) 19:12:03};
-↑ それに変拍子を加えた感じ --  &new{2015-08-19 (水) 13:36:14};
-見た目画像の10小節目が間違ってます --  &new{2015-08-31 (月) 10:51:52};
//-交互が得意な人「☆9程度に感じる。」 交互が苦手な人「成仏並。」 --  &new{2015-09-06 (日) 16:20:06};
//-正味精度が取りにくいだけで、レベルは低い。☆10としては、電卓あたりかな。 --  &new{2015-09-14 (月) 20:57:09};
//-☆9じゃねww --  &new{2015-09-20 (日) 10:46:32};
-↑修正しました。 --  &new{2015-09-20 (日) 11:01:04};
-個人差爆発譜面 --  &new{2015-09-20 (日) 12:33:43};
//-これは鳩より強いな。 --  &new{2015-09-20 (日) 13:29:06};
-僕は★×10下位に感じましたね…この曲のリズム難はかなりきついですが配置自体は10では楽な方だと思いました --  &new{2015-09-20 (日) 13:46:51};
-配置とかじゃなくて変拍子と速度でもう☆10上位に感じる --  &new{2015-09-20 (日) 17:02:42};
-もちろんそれは皆やってみてからの感想ですよね？ --  &new{2015-10-03 (土) 11:38:45};
-確かに精度は取りにくいが、 クリア・フルならそこまで難しくない気が。 ヴァーナスは知らんけど。 あと序盤の縁連打は逆餡蜜で安定する。 --  &new{2015-10-03 (土) 20:59:39};
-「BPMは810」って書いてるんですが・・・266ですよね？ --  &new{2015-10-05 (月) 22:20:45};
-↑BGMは266に修正しました。 --  &new{2015-10-05 (月) 22:28:40};
//-↑7 それは100%無いでしょ... --  &new{2015-10-06 (火) 18:01:47};
//-鳩よりは弱いがガラクタ裏よりは強いだろ。 --  &new{2015-10-06 (火) 18:29:30};
-譜面作成者誰？表と同じ？ --  &new{2015-10-14 (水) 12:41:43};
-↑可能性は高いですね。 --  &new{2015-10-14 (水) 12:55:45};
//-これ、でたらめフルしたんだけど、実力中級者位って言っても大丈夫？ --  &new{2015-11-16 (月) 21:51:25};
//-Got more pain forever？とは一体・・・ --  &new{2015-12-30 (水) 18:40:28};
-すげぇ簡単に感じたんだが個人差あるのか... --  &new{2016-01-19 (火) 00:06:54};
-変拍子に高BPMに低速HSと個人差出る要素揃い踏みだからな --  &new{2016-01-19 (火) 13:18:39};
-自分は表裏の違いをあまり感じなかったぞ --  &new{2016-01-20 (水) 04:52:42};
//-前半すげぇ簡単だと思って挑んだら落ちたわ --  &new{2016-03-20 (日) 22:17:55};
-FLOWERという訳の分からないBPMを更新した曲を無視すると、天下一音ゲ祭楽曲の中では1番速い楽曲なんだよね。まあFLOWERのBPMが倍になってるのは太鼓だけだし、実質コイツが天下一楽曲最速 --  &new{2016-03-23 (水) 07:22:57};
-別の譜面の画像を誤ってこのページにうpしてしまいました　すみません --  &new{2016-09-18 (日) 00:51:22};
-個人的には表譜面の正統強化版という感じで叩きやすいです。 --  &new{2017-01-08 (日) 20:42:13};
-これが簡単とか叩きやすいってヤベェな --  &new{2017-01-08 (日) 22:38:58};
-非常に個人差が激しい譜面なのでどちらの意見も捨てがたいですね --  &new{2017-01-09 (月) 01:43:49};
-小節線のせいでわけがわからなくなる譜面、なぜサビの拍子を11/8→10/8→...の繰り返しにしなかったのか --  &new{2017-03-23 (木) 15:07:35};
//-クリアは楽ですが、フルコンとなると難易度がかなり変わるよくある譜面 --  &new{2017-03-29 (水) 15:35:10};
//-え、☆10唯一の一発フルコンなんだが... --  &new{2017-03-29 (水) 15:54:21};
-↑3 基本的に16分3打をゴリ押しで無理やりその後の8分も右手作動としてやると、 --  &new{2017-05-14 (日) 00:02:55};
-結構順手しか動かさないのが多いからやりやすいんだよ、俺もその1人だから…まぁ完全交互だったり小節線気にする人は大変だけど私はそんなに(叩いてる時は)あまり気にしないないから --  &new{2017-05-14 (日) 00:04:37};
-え、みんな完全交互じゃないのか…ウェルテとかも正直に交互でやってるから難しく感じるだけなのかな --  &new{2017-05-14 (日) 02:11:59};
-↑4　ドラムパートが6/4×3→3/4だから --  &new{2018-01-15 (月) 05:47:43};
-ラスゴーが一番精度取りやすい気がする --  &new{2018-05-31 (木) 11:55:04};
//-ロール処理得意な人にとってはかなり簡単そう --  &new{2018-06-22 (金) 12:31:05};
//-↑ロール処理いらんやろ --  &new{2018-06-22 (金) 16:58:49};
//-↑全くで御座います。この程度でロール処理などと。そういう人チャーリーは勿論まださいたまMMも全然できなさそう --  &new{2018-06-23 (土) 09:00:13};
//-16分&#9899;&#9899;&#9210;&#65039;はロール処理のほうが精度とれる --  &new{2018-06-24 (日) 21:56:14};
//-16分3打連続してるところとかロール処理ありだと思うけど --  &new{2018-07-12 (木) 01:07:48};
//-精度が取れるならどっちでもいいんじゃないの？ --  &new{2018-07-12 (木) 02:02:14};
//-ともにとかでロール処理使う達人も複数いるんだが…なんでそこまでロール処理否定するんだ… --  &new{2018-07-12 (木) 11:08:37};
//-↑幽玄無限双竜みたいにロール前提な譜面とかは肯定的に言われるのにね --  &new{2018-07-12 (木) 12:16:21};
//-↑それ --  &new{2018-08-07 (火) 04:34:51};
//-↑7 そういう人(達)が何故いきなり軽蔑されたのか分からないけど --  &new{2018-08-07 (火) 09:28:30};
//-ブルー玄人きそうなんだが --  &new{2018-09-02 (日) 17:11:10};
//-曲調的に玄人って雰囲気がしない --  &new{2018-09-24 (月) 16:07:08};
//-玄人のゲームミュージック枠っぽい --  &new{2018-10-03 (水) 01:24:08};
//-こんなのが玄人来たら難民続出するわ --  &new{2018-10-03 (水) 13:15:53};
//-レッドでは名人だったし玄人はなぁ --  &new{2018-10-03 (水) 17:07:53};
//-26、27小節のドドカをロールでやると運手的にもやりやすい --  &new{2018-10-08 (月) 19:26:30};
//-みんなロール大好きだな --  &new{2018-10-08 (月) 21:23:02};
-意外と8分（？）の精度はとりづらい --  &new{2019-01-16 (水) 07:18:25};
//-↑2　それな --  &new{2019-01-16 (水) 07:53:49};
//-この曲普通に好き --  &new{2019-03-20 (水) 08:04:09};
//-ロール処理いらないとか言ってる奴ほどロール処理出来ない人多くね --  &new{2019-03-21 (木) 10:24:18};
//-↑4 そいつらみたいな隔離枠はフルコン&全良者の99.9%以上が使ってるからともかく、これや束ね糸とかは正攻法でもふつうに全良いける譜面だしなぁ --  &new{2019-03-21 (木) 11:12:15};
//-↑2 別に必須じゃないし…。そもそもマイバチ使ってのロール処理や縁ロールは正当とは言い難いし --  &new{2019-03-21 (木) 11:16:12};
//-可2桁や3桁で僕ロール処理できるマンとか思ってる輩が多いからなあ --  &new{2019-03-21 (木) 12:27:57};
//-つなげればいいんだよつなげれば　つなげればいいんだよつなげれば　つなg --  &new{2019-03-21 (木) 17:51:17};
//-ロールは甘えだの逃げだの言ってるシングル厨よく沸くけど、ロール1振りで決まった打数(2打やら3打やら)を出すのって結構難しいからな --  &new{2019-06-19 (水) 07:32:03};
//-シングルだろうがロールだろうが、自分のやり方でフルコンとか全良とか目標達成出来るならそれでいいじゃん。何でここの連中って他人のプレイスタイルを尊重することが出来ないんだ --  &new{2019-06-19 (水) 07:52:13};
//-別に難しくはないでしょ。余程反応酷いとこじゃない限りは --  &new{2019-06-19 (水) 10:08:36};
//-↑2 そういうことして貰ってこなかったんだろ --  &new{2019-06-19 (水) 16:26:42};
//-公式のバチを使うっていうルールさえ守れてればいいよ --  &new{2019-06-19 (水) 16:51:33};
-８分分業すればクリア余裕 --  &new{2019-10-26 (土) 23:15:36};
-分業は至高(？) --  &new{2020-01-04 (土) 21:44:10};
-なるほどがしゃどくろに近いのかこれ。道理でがしゃどくろ苦手な俺がこれも苦手なわけだ --  &new{2020-02-03 (月) 08:36:53};
-荒れていたコメント群を整理しました --  &new{2020-02-06 (木) 17:05:11};
-1.4倍だと、高速が得意ならやりやすくなりそう --  &new{2020-07-27 (月) 15:24:41};
-地味に音取りうまい --  &new{2020-11-10 (火) 06:53:13};
-ラスゴーが魔境。あそこが不可の6割を占める --  &new{2020-11-10 (火) 19:38:26};
-やっぱりラスゴーが難しい --  &new{2021-01-09 (土) 14:48:26};
-よくウェルテと比較されている印象がある --  &new{2021-05-04 (火) 17:48:49};
-断然ウェルテより簡単なの俺だけかな？、ウェルテはクリアとの境界線と魂の間ぐらいなのにこれは毎回不可2,3ぐらいで済んでる --  &new{2021-05-04 (火) 17:57:05};
-↑拍子が変わらないVERTeXの方が得意って人は多いよね --  &new{2021-05-04 (火) 18:52:45};
-簡単っていうわけではないけど、この譜面「星10らしさ」がないように感じる --  &new{2021-05-06 (木) 14:03:40};
-その10らしさとは？気になるので聞かせてほしいな --  &new{2021-05-06 (木) 19:49:14};
-↑逆手複合ラッシュによる見た目のエグさ、最低でもKamikazeゴーゴーくらいの複合がわんさか出ていないとこれは見た目むずかしい。 --  &new{2021-05-06 (木) 20:16:11};
-確かに譜面だけ見ると10に見えない --  &new{2021-05-10 (月) 14:37:34};
-特に発狂とかの飛び抜けた難所とかも無いのに何故か難しい不思議な譜面、曲も合わせて異質な存在よね。 --  &new{2021-06-19 (土) 22:09:40};
-今でいう絡繰廻廊みたいなヤツ --  &new{2021-06-20 (日) 00:53:07};
-この曲の裏拍と偶数打は叩いてて本当に気持ちいい --  &new{2021-06-21 (月) 13:09:49};
-変拍子苦手だけどこの曲は独特過ぎて一周回って得意 --  &new{2021-07-14 (水) 10:23:12};
-たまにゴモア裏ロール処理でやる人いるけどロールの方簡単なのかな？自分はシングル余裕だけど --  &new{2021-09-10 (金) 20:50:15};
-めっちゃラスゴー好き --  &new{2021-10-27 (水) 09:15:37};
-↑↑運手の調整という意味合いが一番強いかと --  &new{2021-11-01 (月) 13:11:58};
-非表示の小節線は4/4拍子でしょうか？ --  &new{2021-11-05 (金) 09:16:35};
-↑6/8の後に4/4です --  &new{2021-11-05 (金) 12:30:06};
-最後のHSは四捨五入されてなくて0.82で間違いないでしょうか？ --  &new{2021-11-21 (日) 18:20:32};
-↑一応0.819999992…です --  &new{2021-11-21 (日) 19:08:30};
//-新年一発目にやった曲が何故かこれw --  &new{2022-02-03 (木) 18:13:55};
-星１０の中では簡単な方だけどややリズム難な気がする --  &new{2022-03-14 (月) 09:34:25};
-ラスゴーの楽しさが異常 --  &new{2022-06-10 (金) 19:10:51};
-裏譜面が段位になるとしたら何段だろ　玄人くらいかな？ --  &new{2022-06-12 (日) 22:33:49};
-↑「としたら」も何も既に名人入り経験あるんですが（まあ今だと玄人くらいだと思うが） --  &new{2022-06-12 (日) 23:53:33};
-初見では置いてけぼりになりがちだけど、慣れたら★10としてはやりやすい方なのかな --  &new{2022-06-19 (日) 09:17:14};
-星10高速譜面としてはかなりいい練習になれる --  &new{2022-11-01 (火) 13:28:52};
