[[難易度表/かんたん/アンパンマンのマーチ]]

//-作成乙だが・・・需要は？ｗｗｗ --  &new{2008-08-25 (月) 18:03:42};
//-平和だねぇー --  &new{2008-08-25 (月) 20:48:38};
//-EkiBEN2000の譜面が合うｗ --  &new{2008-08-25 (月) 21:47:20};
//-おしりかじり虫の方が簡単。 --  &new{2008-08-26 (火) 20:07:05};
//-５４コンボの曲はっけん！ポケットモンスターDPだ！ --  &new{2008-08-31 (日) 12:37:03};
//-ＡＣ１０までは簡単の中でランク一位だったが最近は虫に押され気味。 --  &new{2008-08-31 (日) 12:43:29};
//-↑ちなみに亜洲版のかんたんランク一位はドラえもんのうたｗ --  &new{2008-08-31 (日) 13:55:16};
-全ての小節の真ん中には何らかの音符がある。 --  &new{2008-08-31 (日) 13:59:43};
//-かんたん譜面だけ見て、おに倍速にしたら、やられた。 --  &new{2009-09-01 (火) 15:16:28};
//-いくら子供でもクリアでいないという事はないでしょ。甘口カレーと同じ、全く味気ないレベル。 --  &new{2009-09-10 (木) 19:50:46};
//-↑いや、ルールがわかってないと落ちることもある。 --  &new{2009-09-10 (木) 19:55:51};
//-なぜかやればやるほど面白くなる・・・なぜ？ --  &new{2009-10-01 (木) 11:41:11};
//-アンパンマンのマーチはかんたんコースが一番楽しい --  &new{2009-12-31 (木) 19:54:34};
//-この曲聴くと、簡単コースにかなりの歴史を感じる。 --  &new{2010-02-10 (水) 02:54:51};
//-なんていうかゲーム雑誌でタッチでドコドンのイメージ画があったけどこの曲★５になってた --  &new{2010-03-16 (火) 19:43:21};
//-↑3自分はむずかしい現譜面とふつう旧譜面。 --  &new{2010-05-29 (土) 23:22:36};
//-★2でもいいんじゃないか？もうちょっと4分音符を減らせば★1でいいけど。 --  &new{2010-06-25 (金) 09:54:50};
//-↑ＢＰＭが遅いし　まぁ1でいいと思う --  &new{2010-07-10 (土) 23:43:52};
//-黒バラで中居さんがやった曲だ --  &new{2010-08-09 (月) 09:38:21};
//-↑wii３が出た今見返したら？マークが一瞬ついた・・・ --  &new{2011-01-13 (木) 00:04:30};
//-かんたんが一番コメント数多いwww皆勤賞なこともあるからか --  &new{2011-02-04 (金) 19:46:07};
//-初めてフルコンボした曲 --  &new{2011-02-13 (日) 17:59:22};
//-鬼よりむずい --  &new{2011-02-13 (日) 18:13:25};
-この曲のかんたんはどこの筐体もランクインしてる（しかもほぼ1位） --  &new{2011-04-21 (木) 12:33:54};
//-DSは別譜面なのか・・・ 来週作ろうかな？ --  &new{2011-10-16 (日) 22:36:32};
-★2になったのか…個人的には★1のままがよかった。 --  &new{2011-11-18 (金) 23:44:41};
-速度を考慮せずに難易度を付けたんだな。たいそうの方は★×1のままだし --  &new{2011-11-21 (月) 03:18:22};
-かんたん★2でおに★1の曲は、どんちゃん音頭(CS1)、詠人、炭坑節(AC2)に次いで4曲目。 --  &new{2011-11-22 (火) 19:13:15};
-↑意外と多いですね。 --  &new{2011-12-03 (土) 07:41:32};
//-★2にしては、簡単すぎるような気がするwww。 --  &new{2012-01-28 (土) 19:24:21};
//-↑そうか?俺ははたラク2000のおにをフルコンボしたのに、この譜面でノルマクリアができなかったぞ。 --  &new{2012-03-14 (水) 13:39:06};
//-↑絶対アンパンマンのマーチの方は、ふざけてプレイしただろｗ --  &new{2012-03-19 (月) 17:11:41};
//-☆１ --  &new{2012-03-20 (火) 19:45:48};
//-最強の個人差譜面。ノルマクリア無理な人も多いが、全良余裕の人もかなり多い --  &new{2012-06-07 (木) 22:28:45};
//-言うまでも無い程ではないだろう --  &new{2012-10-17 (水) 18:31:45};
//-コｗメｗンｗトｗ --  &new{2012-10-21 (日) 02:49:24};
-AC1の動画があるけど、ノルマクリアのタイミングが今と違う。34コンボ目を叩いた直後（16小節の大音符）で顔が変わった。 --  &new{2012-10-29 (月) 21:32:35};
-↑どんちゃんが大音符みたいな顔になってた --  &new{2012-11-13 (火) 22:26:55};
-↑2　五代目はそこでノルマクリアの黄色がついた。AC1は青（2P)だった --  &new{2012-11-14 (水) 22:49:46};
-↑wiiだとゴーゴーと同時、つまり35コンボ目。 --  &new{2012-11-14 (水) 22:55:37};
-↑　CS2でやってみた。34コンボ目を叩く→どんちゃんが！！マークを出す。35コンボ目でクリアの黄色がつく。 --  &new{2012-11-22 (木) 19:38:41};
-つまり、AC1、CS2、wiiが一緒で、CS5だけが違う。 --  &new{2013-01-19 (土) 14:47:53};
-wii5がないぞ --  &new{2013-03-05 (火) 06:50:59};
//-↑１０　なんかワロタｗ --  &new{2013-03-28 (木) 08:01:33};
-Wii5配点は1030 763ですよ、ACはちがうの？ --  &new{2013-04-04 (木) 00:13:06};
-ソライロの配点は超ごうか版と同じです。新筐体稼動の頃配点調べてから変更ないと思い、ほったらかしでした。 --  &new{2013-04-04 (木) 18:19:34};
//-次回作だったらDS1と同じ譜面になってほしかった。 --  &new{2013-11-19 (火) 15:30:29};
-wii1動画追加 --  &new{2014-02-17 (月) 17:29:13};
-★1にしても見た目が随分低速だから厄介だと思う --  &new{2015-08-19 (水) 21:30:53};
-wiiは★2 --  &new{2015-12-30 (水) 18:08:43};
//-たいそうが★2に上げてこれは★1のままがいい --  &new{2016-01-24 (日) 12:22:54};
//-僕の考えではかんたん＝ 星1、ふつう＝星1、むずかしい＝星3、おに＝星4 --  &new{2016-09-25 (日) 07:00:55};
//-遅すぎる動きでいらいらした奴集まれ --  &new{2016-11-28 (月) 18:59:59};
-Wii1だと7連打が2回あって、WiiU1には無いのは何が違うの？ --  &new{2017-06-10 (土) 23:41:21};
-wiiには巨大音符があるからね --  &new{2017-06-11 (日) 08:31:29};
-ACではAC1から今まで譜面変わってないなんて凄いな この譜面こそ真の皆勤だな --  &new{2018-07-10 (火) 16:33:46};
-太鼓の達人の唯一の皆勤賞ですね♪おめでとうございます！ --  &new{2020-04-20 (月) 09:47:56};
//-今でも、やなせ先生の曲は忘れません。 --  &new{2020-12-10 (木) 19:47:24};
-NS天井点316820　真打天井点997050 --  &new{2021-01-22 (金) 08:57:52};
-ついに20年おめでとう当時から最易曲と呼ばれてたけど今はどうなんだろう --  &new{2021-02-21 (日) 01:02:33};
-↑かんたん★1では中 --  &new{2021-02-21 (日) 01:27:51};
-結構曲が長いし、それを考慮しての昇格なのかもな --  &new{2021-05-16 (日) 17:51:26};
-★1でも★2でもどっちでもおかしいとは思わない --  &new{2021-06-27 (日) 05:40:21};
-4分音符で難所になるのがかんたん★1 --  &new{2021-08-01 (日) 23:37:24};
//-私も、やなせたかし先生の曲忘れません。 --  &new{2021-12-19 (日) 21:40:41};
//-私は、アンパンマンの作者やなせ先生が忘れません。 --  &new{2022-03-05 (土) 08:51:55};
//-それいけ！アンパンマンの主題歌ってドリーミングだったか… --  &new{2022-04-23 (土) 11:50:36};
//-真打 ns1で1004050点取れました --  &new{2022-08-31 (水) 22:12:14};
