[[難易度表/おに/シンフォニックメドレー第1番]]

-ラプソ以上の速度変化。はっきりいって気持ち悪い。 --  &new{2008-11-08 (土) 22:45:35};
//-1時間ぶっ通しでこの曲やって102万。うれしいけど二度とやりたくない・・・ --  &new{2010-01-13 (水) 20:53:41};
-BPM修正超乙 --  &new{2010-02-02 (火) 18:09:45};
//-ギリ105万のった… --  &new{2010-02-22 (月) 00:18:15};
-曲だけ見ればかなりの良アレンジ。譜面もこれだけ酷かったら逆にACでやってみたい --  &new{2010-02-22 (月) 01:06:25};
//-こいつぁ詐称すぎるぜぇ!← --  &new{2010-02-26 (金) 15:46:53};
//-全良者見てみたいねｗ --  &new{2010-03-08 (月) 15:57:34};
//-ちょｗｗBPM変化ありすぎｗｗｗｗ --  &new{2010-03-16 (火) 01:03:42};
//-この曲未だにフル安定しないなぁ　気抜くとすぐタイミングずれるわ --  &new{2010-03-17 (水) 23:14:41};
//-ぽたつー持ってて今日初めてやったけどなぜこんな楽しい曲全然やってなかったんだろ --  &new{2010-03-23 (火) 20:46:51};
//-是非ＡＣ収録して欲しい --  &new{2010-04-01 (木) 23:33:32};
//-↑カンパネラとか収録され始めたから可能性０とは言えないかもしれないね --  &new{2010-04-14 (水) 10:35:27};
//-↑AC収録されたら何が起こるのか・・・ --  &new{2010-04-15 (木) 16:48:14};
//-↑全良者出ると思うｗ --  &new{2010-04-29 (木) 19:41:36};
//-↑ランカー信仰というわけではないが某倍速狂さんとか某裏練全良者とか --  &new{2010-06-05 (土) 18:49:13};
//-☆８の割に以外と難しかったｗ --  &new{2010-06-23 (水) 21:02:48};
//-ＤＳ収録ｋｔｋｒｗｗｗｗｗｗｗｗｗ --  &new{2010-06-23 (水) 22:07:06};
//-46、59小節目が… --  &new{2010-06-24 (木) 18:36:50};
//-↑説明文読んだ？ --  &new{2010-06-24 (木) 18:38:29};
//-↑2　　"46、52、59小節ではHSが変化していると表記されていますが、実際にその値に変わっているのはHSではなくBPMです（BPMで表記すると文字が重なってしまうため）。 --  &new{2010-06-27 (日) 22:13:29};
//-DSで初めてやったけど勘弁してくれよｗｗ何分音符なのか判断しにくすぎるｗｗ --  &new{2010-07-04 (日) 14:41:30};
-慣れないうちは完全に目押しゲーだなぁこれ。このひねくれ方は名乗りの比じゃないって。 --  &new{2010-07-08 (木) 22:07:22};
//-999900点で100万にあと一歩届かず --  &new{2010-07-09 (金) 00:28:30};
//-はたラクより精度悪いorz --  &new{2010-07-09 (金) 07:23:15};
//-こればかりは何度もやって癖を掴むより他ない気がします。応用もなにもしようがない曲だから。↑2 頑張ってください。100万乗ったら一気に楽しくなりますよ。 --  &new{2010-07-10 (土) 03:23:00};
//-↑3 100万ジャストの俺は勝ち組 --  &new{2010-07-10 (土) 20:07:09};
//-これ俺の場合原曲知ってたから出来たけど曲も譜面も所見だと難しそうだね --  &new{2010-07-16 (金) 12:29:41};
//-いまだに可が３４という精度の悪さ --  &new{2010-07-20 (火) 19:07:31};
-等速だと詐称 HSかけると逆詐称 --  &new{2010-07-20 (火) 20:24:23};
//-第１番ってことはそのうち２番がくるのか --  &new{2010-08-01 (日) 20:00:38};
//-↑出て欲しいよね --  &new{2010-08-08 (日) 21:02:29};
//-↑出たら気持ち悪そう。 --  &new{2010-08-08 (日) 21:15:08};
//-何でこれAC14に入らないんだろう… --  &new{2010-08-31 (火) 19:34:38};
//-PSPとDSに入っているクラシック曲は難易度低くてもフルコン難しい。因みにこれは倍速にしないとフルコンできない･･･ --  &new{2010-09-27 (月) 18:51:46};
//-この曲全良っているの？ --  &new{2010-10-09 (土) 21:43:27};
//-倍速でも普通に詐称と感じる俺ｗ --  &new{2010-10-09 (土) 22:02:28};
//-誰か音源を下さい --  &new{2010-10-10 (日) 14:03:42};
//-今、最も可一桁にしたい曲。 --  &new{2010-11-16 (火) 17:48:48};
-どん子モードの天井は３５０２７０点 --  &new{2011-03-14 (月) 18:02:04};
//-もしこの曲が速かったら恐ろしいことになるなｗｗ　ポロネーズのところが特にカオスになるｗ --  &new{2011-03-16 (水) 12:18:48};
//-ＤＳ３だと譜面見にくくて、クリア出来なかった。アーケードなら出来るかも。。。 --  &new{2011-04-20 (水) 17:39:56};
//-DS3で唯一可が50を切らない曲。ちなみに、はたラクは可47。 --  &new{2011-04-20 (水) 17:49:59};
//-この巨j区 --  &new{2011-04-30 (土) 23:28:55};
//-↑ミスった。この曲PSPだと連打なしでも105万いくんだ〜 --  &new{2011-04-30 (土) 23:29:37};
//-↑9　よう俺。倍速でも余裕で詐称に思えてしまう --  &new{2011-05-02 (月) 21:14:46};
//-↑4　わかりますわかります。フルコンしてないはたラクとメタルホークとミンティア入れても、可が1/10切らないのはこれとはたラクと地獄の大王だけ。 --  &new{2011-05-29 (日) 18:19:38};
//-なんか最近になって、すごくやりがいのある譜面に思えてきた。 --  &new{2011-05-29 (日) 20:14:25};
//-ACにも入れてほしい --  &new{2011-06-11 (土) 16:41:16};
-メタルホークとかはたラクはフルコンすらできないけどこれはそこまで精度取り辛いってことも無いような…　ポロネーズのあの地帯さえ抜ければ全良も見えてくるはず　長文失礼 --  &new{2011-07-20 (水) 07:43:45};
-等速で全良できる人いる？ --  &new{2011-07-26 (火) 17:11:26};
//-この顔つきの譜面は逆に見にくいんだが --  &new{2011-09-03 (土) 20:17:08};
//-正直あんまり変わらない --  &new{2011-09-03 (土) 20:58:34};
//-バッグがいっぱいってwww --  &new{2011-09-03 (土) 21:06:41};
//-やっと100万乗った --  &new{2011-11-27 (日) 20:20:48};
//-BPM変わりすぎワロタw --  &new{2011-12-10 (土) 13:49:40};
//-精度とれねえええええええええ --  &new{2012-01-21 (土) 16:33:01};
//-下のHSきめえええ。譜面作成者の苦労が垣間見れるな --  &new{2012-03-29 (木) 22:15:06};
//-ＤＳ3でこれが一番むズイ --  &new{2012-03-29 (木) 23:12:46};
//-神曲神譜面 --  &new{2012-05-02 (水) 19:14:54};
//-サントラ希望 --  &new{2012-05-21 (月) 23:47:37};
//-こんなにBPM変わってたんか… --  &new{2012-08-28 (火) 05:47:00};
//-その他もろもろHSｗｗｗ --  &new{2012-11-27 (火) 18:49:00};
//-クープランよりむずい --  &new{2012-12-27 (木) 18:19:24};
//-第２番来て欲しいなぁ。来ないかなぁ… --  &new{2013-01-21 (月) 20:03:37};
//-俺にとって一番のリズム難はこの曲かな。それにしてもBPMの変化大杉ワロタwww --  &new{2013-01-28 (月) 16:14:09};
//-これが4強に無いのはおかしい --  &new{2013-06-04 (火) 22:16:41};
//-↑全良の難しさは群を抜いてるのは分かる --  &new{2013-07-10 (水) 23:47:57};
//-1小節でbpmが１０もｗｗｗｗ --  &new{2013-07-11 (木) 07:00:50};
//-本当に25小節目HS1.22かかってる？ --  &new{2013-08-21 (水) 08:50:05};
//-33小節以降吹いたｗｗｗｗ --  &new{2014-04-27 (日) 11:49:19};
//-コレ最近SoftBankのCMに使われてる件w --  &new{2014-09-14 (日) 23:16:47};
-↑2 それが簡単に抜けれたら誰も苦労しない --  &new{2015-07-01 (水) 17:23:02};
//-譜面画像見て気持ち悪くなった --  &new{2015-10-01 (木) 16:17:49};
//-この曲幽玄より全良者少ないんじゃね --  &new{2015-10-28 (水) 19:46:18};
-↑2幽玄に比べたら… --  &new{2015-11-27 (金) 20:43:43};
//-揺れすぎぃ！ --  &new{2016-03-10 (木) 22:51:39};
//-等速全良したよ --  &new{2016-05-08 (日) 15:27:01};
-PSP２のクラシック中心に言えることだがBPM変化以前に生演奏に合わせた（？）譜面間隔の微ズレが凄過ぎてポロネーズ地帯はもはや間隔という概念が消失してる --  &new{2016-05-21 (土) 01:24:55};
-コレは段位道場に来たら泣くやつ --  &new{2017-11-26 (日) 09:12:14};
-簡単に幽玄とかと比べるんじゃねぇ --  &new{2018-01-08 (月) 18:42:52};
-段位に来たら恐ろしいことになりそう --  &new{2018-12-07 (金) 12:30:49};
-ACに収録されたら話題になりそうな譜面してる --  &new{2019-05-11 (土) 20:55:44};
-意外とコンボなら段位でも大丈夫 --  &new{2019-07-09 (火) 23:35:48};
-太鼓の達人にこういう普通のクラシックそろそろ入れて欲しい --  &new{2019-11-28 (木) 20:25:31};
-これ入ったら全良埋めてる人が確実に地獄を見ることになる --  &new{2019-11-28 (木) 21:24:05};
-BPM揺れがクリアやフルコンにも影響する譜面はなかなか珍しいと思う --  &new{2019-12-01 (日) 23:48:50};
-全良狙ってみるとポロネーズ地帯よりドビュッシー地帯の方がむずかったりする --  &new{2020-02-17 (月) 13:32:12};
-十段あたりにきても違和感無いぐらいにこの曲の精度は取りづらいと思う --  &new{2020-03-16 (月) 20:56:11};
-可が450以上出た場合問答無用でノルマ落ち。 --  &new{2020-03-16 (月) 20:58:23};
-全良狙いは地獄だけど、フルコン〜可10あたりが目標の人は純粋に独特な快感を味わえる譜面になってそう。 --  &new{2020-03-16 (月) 21:07:25};
//-ニジイロだったらゲーム&バラエティだと思う --  &new{2020-08-07 (金) 22:57:17};
-↑ 分かりすぎる --  &new{2020-09-11 (金) 21:26:48};
//-↑2　クラシックとナムオリかな　GM要素もバラエティ要素もない --  &new{2020-09-11 (金) 21:47:10};
//-この曲の一部はROCが使います。 --  &new{2021-07-26 (月) 19:48:25};
-精度取りづらすぎて105万点どころか100万点すら狙いにくい --  &new{2022-05-31 (火) 23:30:32};
