[[難易度表/おに/愛唄]]

-この曲はばいそくつけた方がいい。 --  &new{2009-08-06 (木) 00:17:38};
-旧ACの★3が新ACでも★3なのはこの曲が初めて(初の旧★3→新★3かどうかは不明)。 --  &new{2015-07-02 (木) 17:59:04};
-新筐体で一番恋文の解禁が簡単な曲 --  &new{2015-07-05 (日) 12:38:02};
//-裏譜面求む --  &new{2015-07-06 (月) 15:34:47};
-かんたんはウルトラマンXに譲るが、ふつう以上ではVバージョン収録曲の中で★の数が最も少なく、特にむずかしいとおには単独で最少。なお、おにではこの曲の次に少ないのが★6と、3つも離れている(ミューリボ配信で解消される)。 --  &new{2015-07-19 (日) 01:49:20};
-wiiu3で据え置き機種初収録 --  &new{2015-08-25 (火) 04:59:34};
//-J-POPで復活て --  &new{2015-10-03 (土) 08:21:43};
//-全良しやすい…？ --  &new{2016-02-12 (金) 00:38:58};
-何故今になって復活したんだ？ --  &new{2017-01-08 (日) 00:11:35};
-多分ストロボエッジ --  &new{2017-01-08 (日) 02:25:07};
-↑5 今は恋の裏が1番簡単になったよ --  &new{2017-03-22 (水) 10:12:40};
//-恋の歌 --  &new{2017-08-04 (金) 14:29:33};
-3月15日にてイエロー以前ではサヨナラ、ブルーでは遊べる --  &new{2018-02-15 (木) 20:10:19};
-え、どうなってるんだ！？ --  &new{2018-02-17 (土) 23:29:18};
-↑ムラサキ〜イエローVerではサヨナラになるけどブルーVerでは今まで通り選曲可能ってこと。 --  &new{2018-02-18 (日) 07:46:45};
-あーね、一瞬 焦った --  &new{2018-02-18 (日) 08:37:39};
-歌唱が違うんだからアニメEDの情報いらないと思います --  &new{2018-03-21 (水) 07:49:01};
//-もう安心して大丈夫だね、ブルーでも遊べるから【笑】 --  &new{2018-09-05 (水) 22:36:41};
//-今、Greeeenで遊べるのはこの曲とキセキのみ！！ --  &new{2018-09-15 (土) 10:21:14};
//-↑新筐体では --  &new{2018-09-15 (土) 10:21:38};
-激レアさんスペシャルメドレーにも抜かされてコンボ数3位に --  &new{2018-10-03 (水) 18:01:58};
-↑ 激レアさんが消えるため、再び2位になる(歴代7位)。 --  &new{2019-02-24 (日) 00:10:29};
//-ていうか冷静に考えて最大コンボ145だしリズム難だし★×3じゃあ強すぎませんか? --  &new{2019-11-27 (水) 07:33:52};
//-↑そもそも24分をここまで多様する☆1〜4は見た事が無い。 --  &new{2019-11-27 (水) 16:56:03};
//-wiki内評価で弱から詐称＋にまでのし上がった唯一の曲 --  &new{2019-12-03 (火) 17:17:51};
-フルコン難易度に対して、全良難易度はメッチャ高い。フルコンで60万点未満があり得る。 --  &new{2019-12-12 (木) 00:00:43};
-遅くてやりにくいから音源倍速でいい気がする。 --  &new{2020-02-03 (月) 22:45:57};
-割と今では一発屋感ある --  &new{2020-02-04 (火) 03:01:31};
-難易度表に載せづらい譜面。人によってはLemon,MOIL,ドラマツルギー表,君のプラネットよりも苦手な人も居そう。 --  &new{2020-02-06 (木) 09:15:15};
-AC16の初項は6870 --  &new{2020-03-30 (月) 13:06:35};
-AC16での情報を追加したが、はやさ2.5(BPM212,5相当)でも良かったりする。 --  &new{2020-04-04 (土) 13:14:18};
-↑2.5だと速過ぎる。1.8程度がちょうど良い。 --  &new{2020-04-04 (土) 13:45:44};
//-この譜面は40回以上プレイしてようやく取ったフルコンが良14で未クリア扱いになったから未だに苦手。精度が取れない。 --  &new{2020-09-02 (水) 09:37:32};
//-↑逆にすごいわ --  &new{2020-09-24 (木) 05:15:00};
//-↑2 ばいそくでやってみたら？それでもそうならもうわからん --  &new{2020-10-26 (月) 23:10:59};
//-流石に良14フルコンで未クリアだから苦手ってコメントはネタにしか見えない --  &new{2020-11-10 (火) 04:15:50};
-AC11亜のジャンルは日本流行音樂です --  &new{2021-01-02 (土) 01:08:56};
//-↑2DS2の厳しい判定知らないならそうとも言えるか… --  &new{2021-01-05 (火) 08:50:59};
//-DS2の判定が厳しいったってそこまで極端な成績は普通出ないだろ --  &new{2021-02-04 (木) 02:24:24};
//-可120だと不可3でノルマ落ち --  &new{2021-02-16 (火) 14:39:53};
//-↑6ばいそく試しました。可7フルコンしましたイェイ --  &new{2021-05-24 (月) 22:54:00};
-等速だと全良(および極スコア)はかなり難しい印象を抱くけれどHSにこだわりがなければ使うと一気に全良難易度は下がった(個人差有りだけど)のでオススメ。個人的にはキセキよりずっと楽でした。SIZE(4){(愛唄むずかしい7回、おに28回に対してキセキはむずかしい44回、おに66回掛かってます)(ニジイロ2021でどれも全良+極取りました)} (因みに僕はHSは2.0か2.5派です) --  &new{2021-07-18 (日) 21:33:14};
//-1.7倍で可1フルしたよ --  &new{2021-09-26 (日) 23:21:03};
//-↑10判定枠ちゃんと見ろよ --  &new{2021-09-26 (日) 23:53:03};
-タイアップ格納ありがたい。スッキリさと情報の詳しさが両立されてて良いと思う --  &new{2022-08-24 (水) 03:42:31};
