[[難易度表/おに/ダジャレdeオシャレ]]

-だじゃれが致命的に寒い。そのため集中力が乱される。 --  &new{2010-03-20 (土) 14:55:07};
//-う・・・ん　こは　うんここでしようというダジャレ面白かったあとはうん国際とか --  &new{2012-11-10 (土) 12:41:24};
//-のび太が伸びた スネ夫がスネ折った --  &new{2013-01-22 (火) 20:30:01};
//-楽曲紹介によれば作詞も矢野さんみたいだよ。つか中館さんがこの曲の作詞をするというのは・・・ｗ --  &new{2013-06-15 (土) 18:49:23};
//-う〜んこの… --  &new{2013-08-03 (土) 10:40:31};
//-ナムオリで☆2の曲初めて見たｗ --  &new{2013-09-14 (土) 12:22:09};
//-作曲と歌唱がFly awayと同じなんだよなーｗ --  &new{2013-09-27 (金) 10:25:16};
//-↑なに才能の無駄遣いしちゃってんのって話だわwww --  &new{2013-09-28 (土) 14:32:37};
-むずかしい・おにのDPオート動画を追加。 --  &new{2013-10-15 (火) 20:47:01};
-2人用譜面を作成。連打の長さなども修正しました。 --  &new{2013-10-15 (火) 21:55:11};
-ヒカリノカナタヘと作詞・作曲・歌唱が同じ。 --  &new{2013-12-28 (土) 20:29:12};
//-まさお.pigにちょっとクスっときた --  &new{2014-01-11 (土) 00:03:41};
//-↑５ まっ、マルチに才能を発揮できると言うんだ!! --  &new{2014-01-21 (火) 00:03:43};
//-↑2　まさおって豚だったのか --  &new{2014-04-10 (木) 19:10:22};
//-マサオが真っ青だ --  &new{2015-07-28 (火) 00:54:02};
//-↑布団が吹っ飛んだ --  &new{2016-02-05 (金) 00:25:05};
-デビュー間もなかった谷本は…←この文のソースってどこ？ --  &new{2018-06-15 (金) 11:47:30};
-編集した本人ではないですがこちらの動画の1:09:40あたりからの会話がソースかと思います https://youtu.be/HrohzHYUO4E --  &new{2018-06-15 (金) 12:06:52};
-↑入れ忘れました --  &new{2018-06-15 (金) 12:10:19};
-ACに収録されても降格しなさそうだな。★2で丁度良い。 --  &new{2018-08-14 (火) 12:18:57};
-激唱のPS4収録に伴い、[[とある条件を満たす曲>太鼓ギネス/その他#safedifficulty3scorenot3course]]のうち全コース旧基準なのはこの曲のみとなる。 --  &new{2019-02-10 (日) 15:53:59};
-むずかしいの玄人譜面として採用されれば、むずかしいは譜面分岐で裏表を達人普通譜面にしてこの曲も新基準に適合できますね。ただこの譜面はこの譜面で独立しているので、アンパンマンよろしく難易度は逆転しますが。(おに☆2=むずかしい☆5) --  &new{2019-02-12 (火) 17:02:52};
//-谷本さんかわいそうで草 --  &new{2019-06-22 (土) 09:54:48};
-譜面が早ズレ気味？ --  &new{2019-09-09 (月) 10:19:14};
-これ復活しないかなぁ --  &new{2020-07-06 (月) 19:31:59};
//-終盤の歌詞的に復活しない…ってことは流石にないよね？ --  &new{2021-03-12 (金) 00:02:05};
//-ぷるぷるしんぷるが居るなら大丈夫だと思います。 --  &new{2021-04-14 (水) 16:17:06};
//-↑2内蔵がないぞう…でしたっけ。結構ブラックですよね。 --  &new{2021-04-14 (水) 16:26:10};
//-↑内容がないようですよ。↑3の方の言う歌詞は「Uhoon国際 国際 国際 Un国際 yeah!」のことだと思います。 --  &new{2021-04-16 (金) 22:13:20};
-2★逆詐称気味？ --  &new{2021-11-24 (水) 00:21:19};
