[[難易度表/おに/ナイトメア・サバイバー]]

//-この曲インスト？それとも歌あり？ --  &new{2013-03-13 (水) 17:50:48};
//-★8の最強クラスだと思う --  &new{2013-03-13 (水) 18:13:37};
//-みんな裏に気を取られてまだ手つかずだな… --  &new{2013-03-13 (水) 18:22:58};
-何コンボ？ --  &new{2013-03-13 (水) 18:48:17};
//-↑７　そういえば前ゲーセン行ったとき高校生の人達が「ミュージック・サバイバー裏やろーぜ！」って曲名間違えてたｗ --  &new{2013-09-16 (月) 00:28:50};
//-↑おまけにミュージックもサバイバーも裏譜面がちゃんと存在するからどっちかわかんないんだよなｗｗｗ --  &new{2013-09-17 (火) 18:13:23};
//-↑2　直訳すると･･･　音楽からの生還者ｗｗ --  &new{2013-09-28 (土) 22:49:18};
//-↑楽譜の中にでも閉じ込められたのだろうかｗ --  &new{2013-09-29 (日) 10:53:46};
//-ミュージックサバイバーなら恐らくミュージックリボルバー、ナイトメアリボルバーでも恐らくミュージックリボルバー。 --  &new{2013-09-30 (月) 19:07:25};
//-これ作曲した人誰だろう --  &new{2013-10-14 (月) 16:45:15};
-そういえば、サバイバー(表)は詐称だと聞いたことが・・・ --  &new{2013-10-15 (火) 23:15:06};
-↑２エトウさんかくぼけんさんかな？ --  &new{2013-10-22 (火) 17:47:23};
-↑譜面作成者ではなく作曲者の話 --  &new{2013-10-22 (火) 18:24:34};
//-↑5　ナイトメア・リバイバー --  &new{2013-10-23 (水) 23:20:00};
-54小節の短連打で11入ったのですが秒速どれぐらいですか？ --  &new{2013-10-26 (土) 07:34:05};
-☆8最難関だと思うんだが… --  &new{2013-11-02 (土) 20:16:33};
-↑2　秒数を四捨五入で0.161秒だと仮定して、68.323です わかりづらくてすみません --  &new{2013-11-22 (金) 12:56:32};
-これとかマキホル、ｱﾚｷｻﾝﾀﾞｰ、化物月夜、OVE戦、青薔薇、マジドリなど、☆8の詐称曲の譜面と曲のインパクト高すぎ。紅やドドンガや農営はどうなっているのか・・・・・・・。 --  &new{2013-11-25 (月) 20:27:19};
-ＷｉｉＵだと26小節の最初の連打数が200コンボの吹き出しが出て見えないｗ --  &new{2014-01-04 (土) 21:52:31};
//-これが☆8な訳ない！☆9、いや、☆10だ！新しい光ができてこれができなかったwどっちも譜面に関する知識は同じ。複合のレベルが☆8じゃない --  &new{2014-01-05 (日) 10:13:09};
//-だいたいこれで☆8て --  &new{2014-01-10 (金) 16:41:27};
//-容赦ね〜☆8じゃねー --  &new{2014-01-13 (月) 12:16:36};
-ナムコットみたいに昇格すれば良いのに。 --  &new{2014-01-13 (月) 12:18:09};
//-↑4どこが★×10やねんかwwwwww新しい光とワサビの劣化版だろうがこれ --  &new{2014-01-13 (月) 20:40:52};
-最近の☆9を見てるとこれが☆8妥当な気がする --  &new{2014-02-01 (土) 21:57:20};
-旧基準ならLOVE戦みたいに★×9でも上の方だろうね --  &new{2014-02-03 (月) 23:56:36};
//-8で1番むずい。 --  &new{2014-02-22 (土) 08:03:06};
-作曲者は坂本節朗。ソースはサントラ。 --  &new{2014-02-26 (水) 21:11:50};
-キャプチャ動画になってますが、オートに変わってたので訂正よろしくお願いします。直し方知りません(涙) --  &new{2014-03-06 (木) 16:57:04};
-と、思ってましたが勘違いでした。失礼しました --  &new{2014-03-06 (木) 17:08:13};
-基本キャプチャ前提のオート動画にキャプチャの表記はいらんな。 --  &new{2014-03-06 (木) 17:13:19};
-これは裏返っても大変にならんの？ --  &new{2014-03-14 (金) 04:07:28};
-↑ そもそも表も結構大変だから裏返ったらとかいう話ではない --  &new{2014-03-14 (金) 08:46:24};
-↑つ消失 --  &new{2014-04-05 (土) 20:17:20};
-↑2　ロッテル --  &new{2014-04-11 (金) 18:11:15};
-公差が122.5点になってるけど --  &new{2014-05-01 (木) 16:42:47};
//-表もそこそこ難しいよな〜 --  &new{2014-05-01 (木) 16:45:55};
//-これのプロトタイプ版めっちゃかっこいい --  &new{2014-05-08 (木) 13:10:37};
//-コレ3DS2ってどうすれば解禁できるの？ --  &new{2014-06-27 (金) 12:55:08};
//-第6章でボスに勝てばもらえる(引き分けでもOK) --  &new{2014-06-28 (土) 01:56:36};
//-↑   ↑2の者です、回答ありがとうございます。何とか徹夜して解禁しましたw --  &new{2014-06-29 (日) 12:36:25};
-そんなに難しくなさそうに見えて、やってみると結構難しい --  &new{2014-06-29 (日) 13:03:14};
-左右交互を意識すると途端に難しくなる --  &new{2014-07-04 (金) 12:26:07};
//-↑4 負けてもOK --  &new{2014-07-04 (金) 12:36:49};
//-↑え？負けてもいいの？ --  &new{2014-07-04 (金) 13:04:10};
//-↑今回は仕様により一回戦えば解禁される --  &new{2014-07-06 (日) 15:08:41};
//-↑ ただし、別のお題を満たすために辛口で勝つ必要がある(再戦時でも可)。 --  &new{2014-07-06 (日) 22:51:28};
//-ダーテムがこの曲とは、ダーテムらしい --  &new{2014-07-24 (木) 18:34:09};
//-↑ダーナムね --  &new{2014-07-24 (木) 19:23:11};
//-↑ダーナムだったんですか…教えてくれてありがとう。 --  &new{2014-07-31 (木) 15:26:14};
//-やっとフルコンできた。 --  &new{2014-08-31 (日) 11:12:00};
//-ちゃらっちゃーんちゃらっちゃーんちゃらっちゃーんが印象に残りすぎてやばい。全部yoshiwa448さんのせいだ・・・ --  &new{2015-06-16 (火) 17:22:43};
-DLCの記事より作曲者のきらきら☆さかもと（坂本節朗）さんは譜面担当に移ったとのこと。この譜面を制作したかは不明 --  &new{2015-09-25 (金) 19:16:39};
-↑譜面はカーンさんですよ --  &new{2015-09-27 (日) 19:40:29};
-↑それは裏譜面 --  &new{2015-10-01 (木) 18:58:13};
-この曲太鼓の達人と思えないほどヘビメタっぽい --  &new{2015-10-15 (木) 10:35:37};
//-タイトルがカタカナだからまだ可愛げがあるわな。もしこれがNightmere Surviverと表記されてたらもっと機種を間違えた印象を植え付けてたと思う。 --  &new{2015-10-15 (木) 11:43:44};
//-ギタドラ移植マダー？ --  &new{2015-10-29 (木) 20:52:58};
//-悪夢の★8 --  &new{2015-12-15 (火) 00:26:32};
//-↑なにそれかっこいい --  &new{2016-04-09 (土) 19:25:18};
//-↑2リッジレーサーみたい --  &new{2016-04-09 (土) 20:25:00};
//-ナイトメア&#9832;サバイバー --  &new{2016-04-09 (土) 20:26:52};
//-↑3　Lightning Passionもそうなりそうw --  &new{2016-04-12 (火) 07:52:21};
//-↑4 Nightmere・・・？Nightmareじゃ？ --  &new{2016-06-13 (月) 16:09:49};
//-↑5 Nightmare Survivorじゃないか？スペルミス… --  &new{2016-12-25 (日) 14:07:34};
//-↑1年以上前のコメントやで… --  &new{2016-12-25 (日) 14:43:16};
-これは[[サタフィバ>難易度表/おに/サタデー太鼓フィーバー]]と同じで譜面画像を見ただけでは大したことなさそうに見えるけどやってみると良く分かる難しさ --  &new{2017-02-06 (月) 16:24:44};
-キジキジ譜面っぽい --  &new{2017-02-25 (土) 18:35:27};
-これ★8はありえない。もっと雑魚い★9いくらでもある。 --  &new{2017-06-28 (水) 21:22:03};
-↑ これより弱い★9なんてある？ --  &new{2017-06-28 (水) 21:48:17};
-↑夢と現実の境界線、旋風地、めたるぽりす裏とか？ --  &new{2017-06-29 (木) 09:10:26};
-めたぽり裏は個人差かな。あとアントニオとか --  &new{2017-06-29 (木) 15:57:06};
-少なくとも、今逆詐称と評されている★９よりは強い　例えばキラメとか天妖は単純で稼ぎが多いけど、こいつは癖は強いわ全体難だわで★8とは言いがたい --  &new{2017-06-29 (木) 17:25:42};
-譜面見ただけじゃ★8。やったら★9って感じる人が多い。うそうそロストワンとかと近いな --  &new{2017-06-29 (木) 18:18:45};
-↑5 ワタリドリがいるじゃん --  &new{2017-07-02 (日) 21:56:38};
-↑Diver。これよりは弱い --  &new{2017-07-19 (水) 23:54:13};
//-これクリア難易度が高いって思っている人が多いから実際にやったけど、自分は初見でフルコンボ出来た。ちなみにDiverやアントニオはまだフルコンボ出来てない。これ苦手な人多いんだね。 --  &new{2018-04-21 (土) 12:33:06};
//-↑自分語りだと思われるからそのようなコメントは控えてください --  &new{2018-04-21 (土) 13:45:35};
-こういう奴ほど舐めてかかると裏より酷い目見る --  &new{2018-06-09 (土) 10:25:01};
-ギター生演奏っぽい曲なのに揺れてんの最初と最後だけなんだな --  &new{2018-11-16 (金) 11:28:30};
-複合のレベル高すぎ。☆8適性者だと不可量産だろうし全体的にリズム難で可が出やすくてゲージが溜め辛いから普通にクリア難易度でも詐称。 --  &new{2019-03-13 (水) 22:59:26};
-あのカーンがあんな主旋律よりドラムを重視した譜面だけを作るとは思えないんだよな　なんだかんだ言ってこっちもカーンが作ってそう(誰かとの合作とか) --  &new{2019-03-13 (水) 23:20:32};
-☆9適正でも複合が苦手だと落ちる --  &new{2019-04-19 (金) 20:04:10};
-プレ4配信決定しましたね！ --  &new{2019-10-24 (木) 13:33:35};
-動画見た感じだとこれを五段3曲目と予想している人が多いみたいだけど、この曲だけで連打数75って厳しくない？ --  &new{2020-06-22 (月) 21:49:53};
-↑風船 --  &new{2020-06-22 (月) 22:45:38};
-↑2の者だけど、仮にこれだった場合風船全部割れば8.2打/秒で達成出来ることが判明。東京特許が13.36打/秒で達成出来ることを考えると、これだと連打条件がむしろ甘い。ブルーといいグリーンといい五段3曲目は体力譜面が連続して来てることと、演奏時間と連打条件を考慮すると、ネテモの方が可能性あると思う。ちなみにネテモだった場合12.76で達成出来る。 --  &new{2020-06-23 (火) 08:29:52};
-かきごおりに入ってるサントラは第1稿ですか？6稿ですか？ --  &new{2020-07-17 (金) 18:01:08};
-↑ 聴いた感じ6稿です --  &new{2020-07-17 (金) 18:02:16};
-↑あれは6稿。それより1稿の場合よりも演奏時間が半分に削られているのですが、もしそのまま1稿が収録されていたらおそらく幽玄のコンボ数は超えていたでしょう。演奏時間も響け！を超えて最長です。 --  &new{2020-07-17 (金) 18:03:31};
-AC12.5〜14ならおに☆9。AC8〜12にいたら多分☆10。闇の魂といい勝負。 --  &new{2020-08-01 (土) 20:06:07};
-車検だけどこれ80万行かなかった(七段) --  &new{2021-02-17 (水) 11:54:46};
-いつの間に詐称に降格しててびっくり --  &new{2021-04-21 (水) 11:00:13};
-↑2 車検で草 --  &new{2021-08-10 (火) 15:02:07};
-https://www.miyajimusic.com/school/lecturer/profile.php?id=gotou←ギター演奏者のプロフィール --  &new{2021-11-11 (木) 02:16:30};
-そして強に降格 --  &new{2021-11-21 (日) 11:00:21};
-やたら局所的な点で過大評価されてた印象はあったしそりゃそうか --  &new{2021-11-21 (日) 13:17:22};
