[[難易度表/おに/GO MY WAY!!]]

//-胡麻和え復活！これは嬉しいわー --  &new{2014-07-10 (木) 11:11:50};
//-↑むずかしい以外はAC10とは別譜面になるの・・・かな？ --  &new{2014-07-10 (木) 11:18:31};
//-懐かしすぎワロタ --  &new{2014-07-10 (木) 12:10:18};
//-懐かしいな。 --  &new{2014-07-10 (木) 12:14:19};
//-譜面分岐あったんだ。てかios版にないだけか --  &new{2014-07-10 (木) 12:26:17};
//-何気に達人譜面がACで叩けるようになるのは初めてか --  &new{2014-07-10 (木) 12:37:07};
//-譜面分岐入るか？ --  &new{2014-07-10 (木) 13:15:57};
//-これは他にもアイマス復活来ていいな --  &new{2014-07-10 (木) 15:14:16};
//-2nd以前の曲がキラメしかいなかったし復活はうれしい --  &new{2014-07-10 (木) 17:41:49};
//-気付いたらACから消えてた曲、復活本当に嬉しい --  &new{2014-07-13 (日) 13:02:38};
//-復活おめでとさーん、難易度は★7かな多分 --  &new{2014-07-14 (月) 22:28:00};
//-ζ*'ヮ')ζ＜復活きてれぅ〜 --  &new{2014-07-14 (月) 22:48:29};
//-キミドリver.復活おめれと --  &new{2014-07-14 (月) 22:57:11};
//-↑2 PSPDX配信の時は既に新基準に適応されたためこのままの可能性が高い。 --  &new{2014-07-15 (火) 00:56:29};
-BPM揺れてるんだ --  &new{2014-07-16 (水) 09:22:04};
//-ナムコは譜面改定好きか? --  &new{2015-05-21 (木) 18:07:42};
//-これはアイマスキャンペーン前に復活したから新譜面のあおり受けなくてラッキー！って思ってたらこれかい。配信してまでアイマスの新譜面にこだわるのはなぜ？ こんなことばかりしてるならもうアイマス曲やりたくないわー… --  &new{2015-05-21 (木) 22:11:16};
//-これはないわー --  &new{2015-05-22 (金) 06:11:55};
//-旧譜面の方がよかった･･･ --  &new{2015-05-22 (金) 06:33:02};
-新ACと★の数が異なる曲はあったが、新AC収録後に譜面が変更された曲は4曲目だが、曲の長さが変わっていないのはこの曲のみ。 --  &new{2015-05-22 (金) 18:13:53};
-ちなみに、今日現在の新筐体での★の数はかんたんから、3-5-5-7のままだったので、譜面変更はありませんでした。 --  &new{2015-05-22 (金) 18:18:44};
-胡麻和えって公式生放送以前よりドンだーの間ではそう呼ばれてたけど・・・ --  &new{2015-05-22 (金) 20:34:58};
//-新譜面の方が好き --  &new{2015-05-22 (金) 23:40:12};
-↑たぶん新筐体から始めた方には胡麻和えって言っても分からない方が多いかも。 --  &new{2015-05-23 (土) 00:26:01};
-↑2 生放送から呼ばれ始めたとは書かれていないが --  &new{2015-05-23 (土) 00:39:25};
-3DS2配信により、PS2以外の5機種向け作品で収録された曲になった。もしかしたら唯一の曲かも。 --  &new{2015-05-27 (水) 22:55:50};
//-●○○○○が指では無理（●がドン○がカッ） --  &new{2015-06-01 (月) 00:48:58};
//-あの神譜面を返せ --  &new{2015-06-04 (木) 20:16:46};
-↑夏祭り、さいたま、リンダリンダは6機種全てに収録されてるぞ。 --  &new{2015-06-08 (月) 18:13:26};
-↑ 「PS2を除く5機種向け収録」が唯一の曲かも、という意味。近々夏祭りとさいたまが7機種向け作品(iOS含めて8機種)収録を果たすため、機種数はリンダリンダに次ぐことになる。 --  &new{2015-06-12 (金) 00:46:38};
-9小節からのゴーゴーってなんで追加されたんだろう。ライブとかで前奏（？）ってそんなに盛り上がるとこなんかね？ --  &new{2015-06-15 (月) 00:07:21};
-↑ 魔法をかけて新譜面の前奏みたいなコール。会場が一気にオレンジのサイリウムを振るくらいには盛り上がる --  &new{2015-06-15 (月) 00:45:53};
-↑なるほど。サンクス！ --  &new{2015-06-15 (月) 16:59:08};
-6機種収録曲が3曲増えたので追加。 --  &new{2015-08-15 (土) 16:38:16};
-分岐条件お願いします。 --  &new{2015-11-08 (日) 10:46:03};
-MS赤関連追加。ついでにこの曲が6機種収録曲となったので該当部分編集。 --  &new{2015-12-16 (水) 20:41:07};
-もばいる版はかんたん☆4、むずかしい☆4　むずかしいのノーツ数は216 --  &new{2016-03-04 (金) 18:56:39};
-ACに新譜面が追加されれば裏譜面？ --  &new{2016-05-06 (金) 23:04:25};
-110万超えの最低要求は全良＋秒速50辺り？ --  &new{2016-07-01 (金) 16:15:14};
-AC音源少し変わった --  &new{2016-07-19 (火) 16:53:37};
-音源が3DS2の物に変更されてる --  &new{2016-07-31 (日) 17:12:15};
-胡麻和えわかりにくいな略称の中では --  &new{2017-03-24 (金) 22:08:25};
-↑空耳 --  &new{2017-05-08 (月) 10:23:28};
//-新譜面を裏譜面として追加した方がいい --  &new{2018-01-14 (日) 17:47:56};
-キラメキラリもそうだけどACに新譜面を移植しない太鼓チームの判断は正しいと思う --  &new{2018-07-22 (日) 09:49:12};
-↑新旧でゴーゴー違うし移植しようにも出来ないだけかもしれない --  &new{2018-07-22 (日) 12:08:43};
-↑表裏や難易度でゴーゴーが違う曲は新筐体稼働時からあるから、それは違うと思います --  &new{2018-07-22 (日) 12:22:33};
-↑Venomousですね --  &new{2018-07-22 (日) 14:08:22};
-家庭用ゲーム機6種類〜のところ他の曲に抜かれてるし消して大丈夫かな？ --  &new{2020-10-12 (月) 10:30:00};
-表裏でゴーゴーが違うのはロッテルの頃からあるよ --  &new{2020-10-12 (月) 12:57:31};
-↑もりくまとかもそうだね --  &new{2020-10-12 (月) 16:34:14};
-旧譜面と新譜面を作った人は間違いなく違う人だな。センスが違うわ --  &new{2021-10-08 (金) 00:53:57};
