*称号バーツ [#titleparts]
#contents
**新筐体 [#newac]
[[太鼓の達人 新筐体の収録曲]]
-&size(22){ドンだーひろばの[[ごほうび一覧(称号パーツ)>http://donderhiroba.jp/reward_title.php?type=1]]に出現している称号パーツのみ掲載してください。};
-追加・編集宜しくお願いします。
-称号パーツガシャが追加される場合、COLOR(red){''アップデートや開発日記で紹介がある''}。安易に情報を鵜呑みにしないように注意。
-ガシャはすでに持っているものも含めてランダムに選ばれる。
--同じものが出てもポイントは戻ってこない。
-異なる色の称号パーツを組み合わせた場合、表示される色は紫＞金＞虹＞木目の順に優先される。

//文の重複が非常に多くなっていたので減らしておきました。
***ムラサキVer.0.11〜 [#murasaki]
-順番が確定しているものには「〇」を付けています。順次編集をお願いします。
-表の背景が灰色の称号は、''MURASAKI ver.0.11現在入手不可能''な条件の称号であることを示している。
***パーツA [#partsa]
|CENTER:26|CENTER:26|||c
|BGCOLOR(silver):〇|BGCOLOR(peru):|BGCOLOR(silver):大成功|BGCOLOR(silver):スペシャルガシャ(2014/2/19~2014/3/18)&br;復刻称号パーツガシャ(2014/7/31~2014/8/31・2014/12/15〜2015/1/31)|
|BGCOLOR(silver):〇|BGCOLOR(peru):|BGCOLOR(silver):ベスト|~|
|BGCOLOR(silver):〇|BGCOLOR(peru):|BGCOLOR(silver):音速|~|
|BGCOLOR(silver):〇|BGCOLOR(peru):|BGCOLOR(silver):光速|~|
|BGCOLOR(silver):〇|BGCOLOR(peru):|BGCOLOR(silver):神速|~|
|BGCOLOR(silver):〇|BGCOLOR(peru):|BGCOLOR(silver):心眼|~|
|BGCOLOR(silver):〇|BGCOLOR(peru):|BGCOLOR(silver):支配者|~|
|BGCOLOR(silver):〇|BGCOLOR(peru):|BGCOLOR(silver):住人|~|
|BGCOLOR(silver):〇|BGCOLOR(peru):|BGCOLOR(silver):てへぺろ|~|
|BGCOLOR(silver):〇|BGCOLOR(peru):|BGCOLOR(silver):得意です|~|
|BGCOLOR(silver):〇|BGCOLOR(peru):|BGCOLOR(silver):肉球|~|
|BGCOLOR(silver):〇|BGCOLOR(peru):|BGCOLOR(silver):染めちゃうぞ|~|
|BGCOLOR(silver):〇|BGCOLOR(peru):|BGCOLOR(silver):部員募集中！|~|
|BGCOLOR(silver):〇|BGCOLOR(peru):|BGCOLOR(silver):ワイルド|~|
|BGCOLOR(silver):〇|BGCOLOR(peru):|BGCOLOR(silver):歌姫|~|
|BGCOLOR(silver):〇|BGCOLOR(peru):|BGCOLOR(silver):天使|~|
|BGCOLOR(silver):〇|BGCOLOR(peru):|BGCOLOR(silver):マニア|~|
|BGCOLOR(silver):〇|BGCOLOR(peru):|BGCOLOR(silver):マスター|~|
|BGCOLOR(silver):〇|BGCOLOR(peru):|BGCOLOR(silver):薔薇|~|
|BGCOLOR(silver):〇|BGCOLOR(peru):|BGCOLOR(silver):貴婦人|~|
|BGCOLOR(silver):〇|BGCOLOR(peru):|BGCOLOR(silver):貴公子|~|
|BGCOLOR(silver):〇|BGCOLOR(peru):|BGCOLOR(silver):無双|~|
|BGCOLOR(silver):〇|BGCOLOR(peru):|BGCOLOR(silver):ファイター|~|
|BGCOLOR(silver):〇|BGCOLOR(peru):|BGCOLOR(silver):ビックリ|~|
|BGCOLOR(silver):〇|BGCOLOR(peru):|BGCOLOR(silver):少女|~|
|BGCOLOR(silver):〇|BGCOLOR(peru):|BGCOLOR(silver):少年|~|
|BGCOLOR(silver):〇|BGCOLOR(peru):|BGCOLOR(silver):だー|~|
|BGCOLOR(silver):〇|BGCOLOR(peru):|BGCOLOR(silver):裏|~|
|BGCOLOR(silver):〇|BGCOLOR(peru):|BGCOLOR(silver):闇|~|
|BGCOLOR(silver):〇|BGCOLOR(peru):|BGCOLOR(silver):最終定理|~|
|BGCOLOR(silver):〇|BGCOLOR(peru):|BGCOLOR(silver):ナウ|~|
|BGCOLOR(silver):〇|BGCOLOR(peru):|BGCOLOR(silver):自称|~|
|BGCOLOR(silver):〇|BGCOLOR(peru):|BGCOLOR(silver):いきます！|~|
|BGCOLOR(silver):〇|BGCOLOR(peru):|BGCOLOR(silver):まっさかり|~|
|BGCOLOR(silver):〇|BGCOLOR(peru):|BGCOLOR(silver):伝説|~|
|BGCOLOR(silver):〇|BGCOLOR(peru):|BGCOLOR(silver):スペシャル|~|
|BGCOLOR(silver):〇|BGCOLOR(peru):|BGCOLOR(silver):ゴールド|~|
|BGCOLOR(silver):〇|BGCOLOR(peru):|BGCOLOR(silver):永遠|~|
|BGCOLOR(silver):〇|BGCOLOR(peru):|BGCOLOR(silver):挑戦者|~|
|BGCOLOR(silver):〇|BGCOLOR(peru):|BGCOLOR(silver):至高|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):バチさばき|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):混沌|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):とあるドンだー|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):太鼓戦士|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):ノ舞|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):立つドン|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):ツンデレ|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):脱臼|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):エリンギ|~|
//|〇|大成功|スペシャルガシャ(2014/2/19~2014/3/18)&br;復刻称号パーツガシャ(2014/7/31~2014/8/31・2014/12/15〜2015/1/31)|
//|〇|ベスト|~|
//|〇|音速|~|
//|〇|光速|~|
//|〇|神速|~|
//|〇|心眼|~|
//|〇|支配者|~|
//|〇|住人|~|
//|〇|てへぺろ|~|
//|〇|得意です|~|
//|〇|肉球|~|
//|〇|染めちゃうぞ|~|
//|〇|部員募集中！|~|
//|〇|ワイルド|~|
//|〇|歌姫|~|
//|〇|天使|~|
//|〇|マニア|~|
//|〇|マスター|~|
//|〇|薔薇|~|
//|〇|貴婦人|~|
//|〇|貴公子|~|
//|〇|無双|~|
//|〇|ファイター|~|
//|〇|ビックリ|~|
//|〇|少女|~|
//|〇|少年|~|
//|〇|だー|~|
//|〇|裏|~|
//|〇|闇|~|
//|〇|最終定理|~|
//|〇|ナウ|~|
//|〇|自称|~|
//|〇|いきます！|~|
//|〇|まっさかり|~|
//|〇|伝説|~|
//|〇|スペシャル|~|
//|〇|ゴールド|~|
//|〇|永遠|~|
//|〇|挑戦者|~|
//|〇|至高|~|
//|〇|バチさばき|~|
//|〇|混沌|~|
//|〇|とあるドンだー|~|
//|〇|太鼓戦士|~|
//|〇|ノ舞|~|
//|〇|立つドン|~|
//|〇|ツンデレ|~|
//|〇|脱臼|~|
//|〇|エリンギ|~|
|BGCOLOR(silver):〇|BGCOLOR(peru):|BGCOLOR(silver):裏腹|BGCOLOR(silver):スペシャルガシャ(2014/5/1~2014/6/15)&br;復刻称号パーツガシャ第2弾(2014/7/31~2014/8/31・2014/12/15〜2015/1/31)|
|BGCOLOR(silver):〇|BGCOLOR(peru):|BGCOLOR(silver):開拓者|~|
|BGCOLOR(silver):〇|BGCOLOR(peru):|BGCOLOR(silver):風来|~|
|BGCOLOR(silver):〇|BGCOLOR(peru):|BGCOLOR(silver):旅人|~|
|BGCOLOR(silver):〇|BGCOLOR(peru):|BGCOLOR(silver):首領|~|
|BGCOLOR(silver):〇|BGCOLOR(peru):|BGCOLOR(silver):敏腕|~|
|BGCOLOR(silver):〇|BGCOLOR(peru):|BGCOLOR(silver):喰らうもの|~|
|BGCOLOR(silver):〇|BGCOLOR(peru):|BGCOLOR(silver):覇者|~|
|BGCOLOR(silver):〇|BGCOLOR(peru):|BGCOLOR(silver):歴史|~|
|BGCOLOR(silver):〇|BGCOLOR(peru):|BGCOLOR(silver):刻みし者|~|
|BGCOLOR(silver):〇|BGCOLOR(peru):|BGCOLOR(silver):戦乱|~|
|BGCOLOR(silver):〇|BGCOLOR(peru):|BGCOLOR(silver):駆け抜けし者|~|
|BGCOLOR(silver):〇|BGCOLOR(peru):|BGCOLOR(silver):仏恥義理|~|
|BGCOLOR(silver):〇|BGCOLOR(peru):|BGCOLOR(silver):愛羅武勇|~|
|BGCOLOR(silver):〇|BGCOLOR(peru):|BGCOLOR(silver):四季折々|~|
|BGCOLOR(silver):〇|BGCOLOR(peru):|BGCOLOR(silver):春夏秋冬|~|
|BGCOLOR(silver):〇|BGCOLOR(peru):|BGCOLOR(silver):電光石火|~|
|BGCOLOR(silver):〇|BGCOLOR(peru):|BGCOLOR(silver):ドコドン|~|
|BGCOLOR(silver):〇|BGCOLOR(peru):|BGCOLOR(silver):ドン|~|
|BGCOLOR(silver):〇|BGCOLOR(peru):|BGCOLOR(silver):太鼓部|~|
|BGCOLOR(silver):〇|BGCOLOR(peru):|BGCOLOR(silver):超時空|~|
|BGCOLOR(silver):〇|BGCOLOR(peru):|BGCOLOR(silver):理|~|
|BGCOLOR(silver):〇|BGCOLOR(peru):|BGCOLOR(silver):完奏|~|
|BGCOLOR(silver):〇|BGCOLOR(peru):|BGCOLOR(silver):勝利|~|
|BGCOLOR(silver):〇|BGCOLOR(peru):|BGCOLOR(silver):ドン友|~|
|BGCOLOR(silver):〇|BGCOLOR(peru):|BGCOLOR(silver):歴戦|~|
|BGCOLOR(silver):〇|BGCOLOR(peru):|BGCOLOR(silver):勝者|~|
|BGCOLOR(silver):〇|BGCOLOR(peru):|BGCOLOR(silver):常勝|~|
|BGCOLOR(silver):〇|BGCOLOR(peru):|BGCOLOR(silver):上昇|~|
|BGCOLOR(silver):〇|BGCOLOR(peru):|BGCOLOR(silver):無敗|~|
|BGCOLOR(silver):〇|BGCOLOR(peru):|BGCOLOR(silver):無敵|~|
|BGCOLOR(silver):〇|BGCOLOR(peru):|BGCOLOR(silver):待ってます！|~|
|BGCOLOR(silver):〇|BGCOLOR(peru):|BGCOLOR(silver):向かうところ|~|
|BGCOLOR(silver):〇|BGCOLOR(peru):|BGCOLOR(silver):敵なし！|~|
|BGCOLOR(silver):〇|BGCOLOR(peru):|BGCOLOR(silver):チャンピオン|~|
|BGCOLOR(silver):〇|BGCOLOR(peru):|BGCOLOR(silver):防衛|~|
|BGCOLOR(silver):〇|BGCOLOR(peru):|BGCOLOR(silver):参加中！|~|
|BGCOLOR(silver):〇|BGCOLOR(peru):|BGCOLOR(silver):ライバル|~|
|BGCOLOR(silver):〇|BGCOLOR(peru):|BGCOLOR(silver):ヤング|~|
|BGCOLOR(silver):〇|BGCOLOR(peru):|BGCOLOR(silver):みんな|~|
|BGCOLOR(silver):〇|BGCOLOR(peru):|BGCOLOR(silver):仲間になった！|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):2000+|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):真龍|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):ちくわ|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):ラーメン|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):†|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):堕天使|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):Boys|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):亜空間|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):ボクハ|~|
//|〇|裏腹|BGCOLOR(silver):スペシャルガシャ(2014/5/1~2014/6/15)&br;復刻称号パーツガシャ第2弾(2014/7/31~2014/8/31・2014/12/15〜2015/1/31)|
//|〇|開拓者|~|
//|〇|風来|~|
//|〇|旅人|~|
//|〇|首領|~|
//|〇|敏腕|~|
//|〇|喰らうもの|~|
//|〇|覇者|~|
//|〇|歴史|~|
//|〇|刻みし者|~|
//|〇|戦乱|~|
//|〇|駆け抜けし者|~|
//|〇|仏恥義理|~|
//|〇|愛羅武勇|~|
//|〇|四季折々|~|
//|〇|春夏秋冬|~|
//|〇|電光石火|~|
//|〇|ドコドン|~|
//|〇|ドン|~|
//|〇|太鼓部|~|
//|〇|超時空|~|
//|〇|理|~|
//|〇|完奏|~|
//|〇|勝利|~|
//|〇|ドン友|~|
//|〇|歴戦|~|
//|〇|勝者|~|
//|〇|常勝|~|
//|〇|上昇|~|
//|〇|無敗|~|
//|〇|無敵|~|
//|〇|待ってます！|~|
//|〇|向かうところ|~|
//|〇|敵なし！|~|
//|〇|チャンピオン|~|
//|〇|防衛|~|
//|〇|参加中！|~|
//|〇|ライバル|~|
//|〇|ヤング|~|
//|〇|みんな|~|
//|〇|仲間になった！|~|
//|〇|2000+|~|
//|〇|真龍|~|
//|〇|ちくわ|~|
//|〇|ラーメン|~|
//|〇|†|~|
//|〇|堕天使|~|
//|〇|Boys|~|
//|〇|亜空間|~|
//|〇|ボクハ|~|
|BGCOLOR(silver):〇|BGCOLOR(peru):|BGCOLOR(silver):光属性|BGCOLOR(silver):2014/5/9生放送の「みんなでチャレンジ＠ニコ生版！」を達成したため、全員に配布(2014/5/13)|
|BGCOLOR(silver):〇|BGCOLOR(peru):|BGCOLOR(silver):何ッ！？|BGCOLOR(silver):2014/6/6生放送の「みんなでチャレンジ＠ニコ生版！」を達成したため、全員に配布(2014/6/11)|
|〇|BGCOLOR(peru):|ひまわり|キミドリver.称号ガシャ(2014/7/16~)|
|〇|BGCOLOR(peru):|春|~|
|〇|BGCOLOR(peru):|夏|~|
|〇|BGCOLOR(peru):|秋|~|
|〇|BGCOLOR(peru):|冬|~|
|〇|BGCOLOR(peru):|季節|~|
|〇|BGCOLOR(peru):|青空|~|
|〇|BGCOLOR(peru):|異次元|~|
|〇|BGCOLOR(peru):|海|~|
|〇|BGCOLOR(peru):|大空|~|
|〇|BGCOLOR(peru):|城|~|
|〇|BGCOLOR(peru):|あきらめない|~|
|〇|BGCOLOR(peru):|安全第一|~|
|〇|BGCOLOR(peru):|いつでも|~|
|〇|BGCOLOR(peru):|おはよう|~|
|〇|BGCOLOR(peru):|こんにちは|~|
|〇|BGCOLOR(peru):|こんばんは|~|
|〇|BGCOLOR(peru):|おやすみ|~|
|〇|BGCOLOR(peru):|がっつり|~|
|〇|BGCOLOR(peru):|カワイイ|~|
|〇|BGCOLOR(peru):|激おこ|~|
|〇|BGCOLOR(peru):|帰ってきた|~|
|〇|BGCOLOR(peru):|過去|~|
|〇|BGCOLOR(peru):|時雨|~|
|〇|BGCOLOR(peru):|未来|~|
|〇|BGCOLOR(peru):|果敢|~|
|〇|BGCOLOR(peru):|覚醒|~|
|〇|BGCOLOR(peru):|気迫|~|
|〇|BGCOLOR(peru):|挑戦|~|
|〇|BGCOLOR(peru):|闘志|~|
|〇|BGCOLOR(peru):|熱血|~|
|〇|BGCOLOR(peru):|不屈|~|
|〇|BGCOLOR(peru):|大冒険|~|
|〇|BGCOLOR(peru):|ホット|~|
|〇|BGCOLOR(peru):|コールド|~|
|〇|BGCOLOR(peru):|青|~|
|〇|BGCOLOR(peru):|赤|~|
|〇|BGCOLOR(peru):|白|~|
|〇|BGCOLOR(peru):|ピンク|~|
|〇|BGCOLOR(peru):|紫|~|
|〇|BGCOLOR(peru):|漆黒|~|
|〇|BGCOLOR(peru):|黄緑|~|
|〇|BGCOLOR(peru):|お寿司|~|
|〇|BGCOLOR(peru):|キャンディ|~|
|〇|BGCOLOR(peru):|ハニー|~|
|〇|BGCOLOR(peru):|バニラ|~|
|〇|BGCOLOR(peru):|バイキング|~|
|〇|BGCOLOR(peru):|チキン|~|
|〇|BGCOLOR(peru):|焼肉|~|
|〇|BGCOLOR(peru):|スタミナ|~|
|〇|BGCOLOR(peru):|ミント|~|
|〇|BGCOLOR(peru):|抹茶|~|
|〇|BGCOLOR(peru):|ライム|~|
|〇|BGCOLOR(peru):|10代|~|
|〇|BGCOLOR(peru):|20代|~|
|〇|BGCOLOR(peru):|30代|~|
|〇|BGCOLOR(peru):|一員|~|
|〇|BGCOLOR(peru):|おちゃめ|~|
|〇|BGCOLOR(peru):|おにいさん|~|
|〇|BGCOLOR(peru):|チャレンジャー|~|
|〇|BGCOLOR(peru):|ビギナー|~|
|〇|BGCOLOR(peru):|ファンタジスタ|~|
|〇|BGCOLOR(peru):|プロデュンヌ|~|
|〇|BGCOLOR(peru):|冒険者|~|
|〇|BGCOLOR(peru):|騎士|~|
|〇|BGCOLOR(peru):|おねえさん|~|
|〇|BGCOLOR(peru):|やさしい|~|
|〇|BGCOLOR(peru):|金髪|~|
|〇|BGCOLOR(peru):|黒髪|~|
|〇|BGCOLOR(peru):|部長|~|
|〇|BGCOLOR(peru):|怪獣|~|
|〇|BGCOLOR(peru):|妖精|~|
|〇|BGCOLOR(peru):|うさぎ|~|
|〇|BGCOLOR(peru):|くま|~|
|〇|BGCOLOR(peru):|白猫|~|
|〇|BGCOLOR(peru):|虎|~|
|〇|BGCOLOR(peru):|隼|~|
|〇|BGCOLOR(peru):|コンタクト|~|
|〇|BGCOLOR(peru):|セーラー服|~|
|〇|BGCOLOR(peru):|バチ|~|
|〇|BGCOLOR(peru):|メガネ|~|
|〇|BGCOLOR(peru):|ロボ|~|
|〇|BGCOLOR(peru):|スカート|~|
|〇|BGCOLOR(peru):|ネイル|~|
