[[難易度表/おに/Stick Trick ShowTime!!]]

-譜面画像作成激乙 --  &new{2020-11-25 (水) 08:32:09};
-ｄkddkddkのところ24分のドンを1-2処理使って捌くと超やりやすいっす --  &new{2020-11-29 (日) 16:41:38};
-↑参考にしたらとりまフルまではいけたわ。助かった --  &new{2020-11-29 (日) 21:13:20};
-アサガオで体力使って鼠で体力回復してから挑む感じだな。玄人可落ちより不可落ちしやすいな… --  &new{2020-11-29 (日) 23:56:44};
-曲がポップン感ある --  &new{2020-11-30 (月) 02:01:21};
-全良難易度螺旋周回軌道裏より上って言われてんのヤバい --  &new{2020-11-30 (月) 09:44:21};
-いろいろなところが地味にできない究極の総合力譜面。こういうの苦手 --  &new{2020-11-30 (月) 10:45:32};
-何か良くわからないけど出来ない --  &new{2020-11-30 (月) 13:21:10};
-シンプルに楽しい --  &new{2020-12-01 (火) 16:29:31};
-アジア版では、玄人の2曲目終了時点で、可49以下+不可5以下でないとプレイ方法が無い --  &new{2020-12-02 (水) 20:08:24};
-TTTTより全然マシな気がする件。BPMと物量はマシマシだけど。 --  &new{2020-12-02 (水) 20:11:27};
-リッジ裏の強化版 --  &new{2020-12-02 (水) 22:41:16};
-DANに近いものを感じる --  &new{2020-12-05 (土) 06:14:39};
-練習曲裏にも近いと思う --  &new{2020-12-05 (土) 21:53:10};
-縁の方が多そうに見えるけど実際どうなんだろ --  &new{2020-12-05 (土) 21:53:54};
-↑反映。案の定多かったです。 --  &new{2020-12-05 (土) 22:20:08};
-アジア版の天井点128万とか書かれてるけどそれは前2曲で稼いだコンボボーナスと100コンボ以降の加点対象の音符をそのまま計算しちゃってるからでしょ --  &new{2020-12-06 (日) 02:18:33};
-これほど詰めるのが楽しい譜面もあるまいて --  &new{2020-12-06 (日) 02:42:44};
-↑2 計算の結果です。&br;&attachref(計算.png,nolink); --  &new{2020-12-06 (日) 04:39:24};
//-個人的に気炎万丈神楽より楽だった --  &new{2020-12-06 (日) 11:59:55};
//-それな --  &new{2020-12-06 (日) 20:30:51};
//-何気に玄人ではだいぶ強めな部類 --  &new{2020-12-10 (木) 19:52:24};
-エンドリよりおそいって考えたら楽になった --  &new{2020-12-12 (土) 00:24:56};
//-ウェルデと神楽が異常で、TTTTが最強って考えたらたしかにそうかも。風神や黒薔薇裏はそこまで強くなかった？ --  &new{2020-12-12 (土) 00:30:10};
//-風神は結構強かった印象ある。ウェルテと神楽には敵わんけど --  &new{2020-12-12 (土) 04:16:18};
//-個人差。(←低密度リズム難、発狂は得意だが黒薔薇裏等の体力譜面は苦手な人) --  &new{2020-12-12 (土) 19:15:24};
//-神楽のどこが異常なんだよ --  &new{2020-12-13 (日) 02:30:48};
//-ロール処理前提なとこだよ --  &new{2020-12-13 (日) 14:48:45};
//-あの速度であんなに長い24分とか明らかに異常だろ --  &new{2020-12-14 (月) 04:45:06};
//-最初700コンボくらいかなあって思ってたら900超えてたのびっくりした --  &new{2020-12-14 (月) 12:26:33};
-4t方が楽なんだけど --  &new{2020-12-19 (土) 07:58:19};
-なぜかやっててチコチコとか脳漿裏臭がした……… --  &new{2020-12-20 (日) 18:36:02};
-HS1.3の所もうちょっと速いと思う --  &new{2020-12-21 (月) 07:59:06};
-あえてアレンジ入れないのも良いかも --  &new{2020-12-22 (火) 20:09:50};
-↑俺は突発的なアレンジ以外は普通でやってる。アレンジすると運手が逆手でぐちゃぐちゃになる所が多いから、むしろアレンジなしの方がやりやすいんじゃないか？個人差ではあるだろうが --  &new{2020-12-22 (火) 20:56:22};
-75小節のド ｶﾄﾞﾄﾞｶﾄﾞﾄﾞｶがどうしてもできなくて悩んでたのだが、友達からの「逆手で入れば」というアドバイスによって全良安定で通るようになった。だから個人的にここは逆手入り推奨 --  &new{2020-12-26 (土) 21:39:28};
-ちなみにグリーン以前の天井スコア方式が初項420点公差が80点だと基本天井は1207260点になる。 --  &new{2020-12-26 (土) 22:40:18};
-1〜10小節が最難関 --  &new{2020-12-28 (月) 18:08:19};
-↑ マジか。俺は逆に割と得意なんだけどな…ちなみに俺は44〜48、52〜56のコツが全く掴めない… --  &new{2020-12-28 (月) 20:29:06};
//-TTTT＜これ＜＜＜＜ぴえん万丈神楽 --  &new{2021-01-01 (金) 22:07:16};
-48小節目は５連と９連を繋げて15打にすると精度取りやすい(しかしシングルが若干キツイ) --  &new{2021-01-01 (金) 22:10:00};
-53〜56小節目にメトリック・モジュレーションが用いられているように聞こえるのですが気のせいでしょうか？ --  &new{2021-01-05 (火) 20:42:40};
-↑わかる。これとか儚姫とかシグナスとか最近の曲にはよく採用されてる印象 --  &new{2021-01-05 (火) 22:20:17};
-Don't stop the gameと同じ譜面製作者な気がする --  &new{2021-01-20 (水) 15:47:25};
-↑ なんとなく分かるかも --  &new{2021-01-20 (水) 16:36:54};
-78はkd の後にkを入れれば24分を利き手から入れる --  &new{2021-02-05 (金) 20:46:39};
-この曲なかなか可２０台に乗ってくれない… --  &new{2021-02-14 (日) 19:59:07};
-平均密度8打/s超えてる割に疲れにくい --  &new{2021-03-05 (金) 13:56:38};
-↑7 昔のだとねこくじらとかにも使われている手法だけど、これの場合はスクロール速度まで変化しているので本当にBPMごと変化しているように感じる --  &new{2021-03-13 (土) 19:16:13};
-これとかプチポチは平均密度が高くても交互必須な配置が多いと利き手の負担が減るからそんなに疲れない。アスノヨゾラとかの方がよっぽど筋肉痛になる --  &new{2021-04-23 (金) 21:33:22};
-↑それはバーナスでやってるからやん --  &new{2021-04-23 (金) 23:47:57};
//-チック症が太鼓をプレイする上で何か問題になりますか？結構デリケートな話だと思うんですが --  &new{2021-05-03 (月) 12:20:02};
//-チック症とかいう略称考えた奴マジで刑務所行ってこい --  &new{2021-06-06 (日) 20:39:44};
-ブルーラットからの高速。 --  &new{2021-07-14 (水) 18:35:19};
-↑高速ではないがブルーラットに比べれば速い。 --  &new{2021-07-14 (水) 18:35:56};
-今さら改まって言うのもなんだけど、攻略薄すぎねえか？？？？ね --  &new{2021-10-22 (金) 16:32:47};
-自由に書いてもらっていいんやで --  &new{2021-10-22 (金) 17:15:34};
-↑いいん？だとしたら一から教えてもらわないといかんが。。 --  &new{2021-10-22 (金) 17:57:56};
-フルコンしたいぃ --  &new{2021-10-30 (土) 14:42:31};
-↑14 エアラインやNo Gravity感もある --  &new{2022-01-02 (日) 04:28:03};
-これと儚姫HS確定してないのか --  &new{2022-01-21 (金) 02:27:41};
-刻竜よりこっちの方が簡単って言ってる人の気持ちが理解できん --  &new{2022-02-08 (火) 12:06:27};
-↑マジそれ。今年はハッキリ言って簡単。シングルでどうにかなる --  &new{2022-02-08 (火) 12:41:55};
-ざっくり攻略書いといた。 --  &new{2022-02-08 (火) 21:49:32};
