[[難易度表/おに/poxei◆DOON]]

-作るの早っw --  &new{2019-09-04 (水) 19:38:35};
-一般解禁されば合格者が増えそう --  &new{2019-09-20 (金) 22:55:17};
-33小節からのとこリズム難過ぎないか --  &new{2019-09-21 (土) 12:34:47};
-↑達人勢結構クソ(神)アレンジしてる人多い --  &new{2019-09-21 (土) 20:45:33};
//-金合格でたら一般解禁されるんじゃないのかよ --  &new{2019-09-22 (日) 12:57:57};
//-もしかしてこれ真の段位限定曲？(なわけないよな...？) --  &new{2019-09-22 (日) 13:15:22};
-↑クソ(神)アレンジの定義及び用法教えてplz --  &new{2019-09-22 (日) 14:50:26};
-3分音符→三叉槍？ --  &new{2019-09-22 (日) 18:00:26};
//-VICTORIAみたく全難易度に24分がある予感 --  &new{2019-09-22 (日) 20:11:21};
//-poxei&#9830;DOON早く一般解禁してほしいです。 --  &new{2019-09-22 (日) 23:10:36};
-↑あってほしい --  &new{2019-09-23 (月) 11:38:12};
-↑2 あっちと違ってフレーズの中で周りのノーツと混じって出てきてるからないんじゃないかなと個人的に思う。 --  &new{2019-09-23 (月) 22:49:41};
-↑40小節のは単体だしありそう --  &new{2019-09-25 (水) 18:20:35};
//-一般解禁いつだろう？楽しみ --  &new{2019-09-28 (土) 21:03:52};
//-そろそろ解禁くるかな --  &new{2019-09-29 (日) 12:06:08};
-これ平均密度8.01じゃないか？   式  1209/240{0.5/62.5+0.5/77.5+(8.5+1/12)/125+0.25/250+125.75/300+39/310}=8.00758≒8.01 --  &new{2019-09-29 (日) 13:05:49};
//-第六天魔王(ブルーver.)に続いてまたエグい譜面作ったな --  &new{2019-09-29 (日) 13:36:01};
-てか40小節77.5の48分なら31打/sじゃないの --  &new{2019-09-29 (日) 23:28:28};
-↑232.5の16分だからもうちょっと遅い。 --  &new{2019-09-29 (日) 23:49:22};
-↑3密度★×10ページでは8.005だったので、8.02→8.00へ下方修正しました。もし、正確な値が8.0049以下ではなく、8.0050以上でしたら、あなたの言っている8.01へ書き換えます。 --  &new{2019-09-30 (月) 00:10:55};
//-一般解禁まだかなぁ(唐突な話題転換) --  &new{2019-09-30 (月) 19:29:39};
//-↑1ヶ月弱経ちますけどなかなか解禁されませんね。 --  &new{2019-10-01 (火) 07:13:49};
-無限の難しいやドッペルよりも平均密度が低いという事実 --  &new{2019-10-01 (火) 22:19:12};
//-意外とクリア難易度は低いのかもしれんな。 --  &new{2019-10-01 (火) 22:32:59};
//-↑結局通常配信されないと分からないっていう… --  &new{2019-10-02 (水) 00:03:53};
//-1ヶ月くらい経つけど未だに一般解禁されずか。今作中に出てこない可能性もあるな。 --  &new{2019-10-02 (水) 07:16:20};
//-次verから一般解禁される可能性もある --  &new{2019-10-02 (水) 08:43:13};
//-冬ショップにメダル3000枚くらいで並ぶんじゃないかと予想してる --  &new{2019-10-02 (水) 12:37:09};
//-↑8年前の〆ドレー、アルムジカ、百花繚乱、Mulberryのように、新基板筐体で一般開放...それはないか。 --  &new{2019-10-02 (水) 13:31:00};
-5連打連続ゾーンはクリア目的なら各5連符の一番最後の音符を捨てるとやりやすい(かも) --  &new{2019-10-02 (水) 17:20:27};
-よく見たら45〜54小節と61〜70小節ってあべこべの関係になってるんだな。既出なすまん --  &new{2019-10-03 (木) 00:02:47};
//-恐らくクリアする｢だけ｣ならリベリオンやら魔王のほうが難しいんだろうな --  &new{2019-10-04 (金) 08:53:55};
-45小節〜と61小節〜はあべこべの関係になってるので揃えた方が良くないですかね --  &new{2019-10-04 (金) 13:14:10};
-↑ すいません、半速譜面の話です。 --  &new{2019-10-04 (金) 13:14:54};
//-もし一般解禁されたら、ノーツはかんたん555、ふつう765、難しい933になりそう --  &new{2019-10-04 (金) 16:43:42};
//-↑ふつうとむずかしいの差が小さく、おにとの差はやや大きめか。幽玄無限束ね糸鳩程の難易度差は無さそう。 --  &new{2019-10-04 (金) 17:13:03};
-800コンボ辺りX談の名残が --  &new{2019-10-04 (金) 21:40:10};
-○○連とかが今回ないんやな --  &new{2019-10-05 (土) 09:31:30};
//-アムピト１クレ全てフルコンで解禁とかワンチャン --  &new{2019-10-05 (土) 11:51:39};
//-↑無理でした --  &new{2019-10-05 (土) 12:15:02};
//-幽玄とかは十段名人あたりでフルコンがあるけどこれはシングルがなきゃ超人でも無理だろ... --  &new{2019-10-05 (土) 17:05:32};
//-スイッチのDLCでワンチャン…(スイッチ勢) --  &new{2019-10-06 (日) 08:37:26};
//-解禁に関しては太鼓チームの発表を待つしかないな --  &new{2019-10-06 (日) 13:08:08};
//-幽玄　無限　信長　海神　で4脅(四天皇神)の出来上がり --  &new{2019-10-06 (日) 21:29:14};
//-↑ そして次期バージョンでそれらを凌ぐ新たなラスボスが登場...？ --  &new{2019-10-06 (日) 22:59:35};
//-そろそろ幽玄無限信長っていう達人きそう --  &new{2019-10-07 (月) 14:13:32};
//-↑そろそろ達人の上に鼓神って言う金達人にしか受けられない段位が来そう。 --  &new{2019-10-07 (月) 18:44:11};
//-↑でも割とすぐに合格されそう --  &new{2019-10-07 (月) 21:20:00};
//-かつメダル10000で販売かな --  &new{2019-10-08 (火) 01:51:32};
//-おい誰や名前ふざけて変えたやつ --  &new{2019-10-08 (火) 19:19:11};
//-通常解放はよ --  &new{2019-10-10 (木) 21:24:26};
//-はよpoxei&#9830;DOONプレイしたい --  &new{2019-10-11 (金) 19:15:51};
//-幽玄無限第六とpoxei&#9830;DOONはまじで作者を拝む神曲 --  &new{2019-10-11 (金) 19:16:45};
