[[難易度表/おに/パン vs ごはん！ 大決戦！]]

-普通譜面は一人用としての★10最低コンボ数？ --  &new{2018-12-21 (金) 16:15:19};
//-↑桜花爛漫は0打で普通、1打で玄人、2打以上で達人だから少し違う --  &new{2019-01-01 (火) 18:15:27};
-譜面分岐でゲージの伸び方違うのって初めてじゃないか？ --  &new{2019-01-02 (水) 05:45:43};
-にしても難しい --  &new{2019-01-02 (水) 19:49:55};
//-ロール処理したいけど無理 --  &new{2019-01-02 (水) 19:52:21};
//-↑ロール処理いらないだろ --  &new{2019-01-04 (金) 19:09:37};
//-この曲にロール処理使おうとする人ははっきりいってレベルに見合ってない ☆10下位行ってどうぞ --  &new{2019-01-05 (土) 03:39:02};
//-この曲でロール処理したら欲Qでも同じ事しますねワカリマス。 --  &new{2019-01-05 (土) 05:24:17};
-付点16分のリズムの取りにくさよ --  &new{2019-01-05 (土) 21:42:02};
-またさいたまの練習になりそう --  &new{2019-01-06 (日) 13:04:43};
-最初の連打って何秒？ --  &new{2019-01-06 (日) 16:08:52};
-表の普通譜面がパン派で裏の普通譜面がご飯派に合わせているのか --  &new{2019-01-07 (月) 21:06:54};
//-普通譜面で天井点を取るには、秒速何打の連打が必要なのだろう。(理論上です、あくまでも。理論上です。) --  &new{2019-01-08 (火) 17:54:10};
//-（表裏ともに）普通譜面もラス殺しのせいでフルコンしにくい --  &new{2019-01-08 (火) 20:46:07};
//-普通譜面の連打、全一だとどれくらい入るの？ --  &new{2019-01-09 (水) 21:48:39};
-480で☆10最少ノーツじゃないってのが驚き --  &new{2019-01-13 (日) 08:47:44};
-↑？？？「おっはっようあさー おひさまサンサンカモンカモーン」 --  &new{2019-01-13 (日) 09:25:55};
-↑ただしAC4に限る。 --  &new{2019-01-13 (日) 09:26:13};
-↑3 双竜裏の1P譜面 --  &new{2019-01-13 (日) 15:38:37};
//-↑はいるひとは400超えるよ --  &new{2019-01-19 (土) 16:56:18};
//-↑のものです　↑6への返信です --  &new{2019-01-19 (土) 16:57:44};
-でたらめかけて達人譜面やれば≠MMの練習になったりしないかな。サビの辺りとか --  &new{2019-01-28 (月) 08:21:17};
-24分が無い☆10の一つです --  &new{2019-02-10 (日) 20:18:33};
-達人譜面の連打秒数を求めました。間違いがあるかもしれません。→約0.104ー約0.479ー約0.229ー約0.854ー約0.229ー約0.104×3ー約0.479 --  &new{2019-02-11 (月) 12:37:13};
-あと、普通譜面の長連打秒数は、約10.948だと思われます。 --  &new{2019-02-11 (月) 12:43:07};
-↑1、2 追加しておいた。普通譜面の長連打秒数は非表示にしてあるけど他の連打秒数を求めたら表示しておく --  &new{2019-02-11 (月) 13:30:54};
-一応、その他に「1本あたりの黄色連打は歴代最長を更新」を書きましたが、ピラメキたいそうと違って当普通譜面では理論上スコア狙いには関係ないからそこまで重要ではないかもしれません。 --  &new{2019-02-11 (月) 13:49:16};
-達人譜面の連打秒数を求めた者ですが、普通譜面も出しました。間違いがあるかもしれません。→約0.229ー約0.479ー約0.354ー約0.479ー約0.729ー約0.229×2ー約10.948ー約0.729ー約0.229×2 --  &new{2019-02-12 (火) 16:02:00};
-その他のところ、また表裏ともに同じ(ry数少ない曲ってあるけどこの曲以外にある? --  &new{2019-02-13 (水) 22:10:22};
-↑調べたけどこの曲以外には無かったので修正しました。 --  &new{2019-02-15 (金) 22:27:18};
-長い連打の秒数って、BPM260で48拍だから11.077秒では？ --  &new{2019-02-19 (火) 12:28:53};
-↑計算しましたが、11.077秒ですね。修正します。 --  &new{2019-02-19 (火) 18:02:59};
-この曲のクリアゲージってきたさいたまやシグナスウォールと比べても硬い気がする --  &new{2019-02-25 (月) 23:54:43};
-↑きたさいたまよりかは硬くないです。達人譜面は。 --  &new{2019-02-26 (火) 18:35:56};
-↑２　貴様とシグナスではゲージの伸びが極端なんですが・・・ --  &new{2019-03-16 (土) 22:54:23};
-ゲージは500/824だったような。普通譜面はもっと硬かったかな？ --  &new{2019-04-07 (日) 02:41:10};
//-ニュースみたいなところで流れる叫び声はDS3のダイダラボッチのものか？ --  &new{2019-04-20 (土) 06:59:09};
//-達人譜面と普通譜面、どっちの方が人気なんだろう？ --  &new{2019-04-21 (日) 09:26:10};
//-表と裏のコンボ数や普通譜面の天井点を揃えた上で、しかも表達人の面縁割合が同じなんて、どんな計算力だよ… --  &new{2019-05-15 (水) 22:54:10};
//-↑もっとすごいのは、表達人の大音符の面縁割合も同じだし、3小説目までの面縁割合も同じところ --  &new{2019-05-15 (水) 22:56:30};
//-パンもご飯も平等ってことか… --  &new{2019-05-15 (水) 22:57:08};
//-最後の大音符、手つなぎにしてほしかった --  &new{2019-05-16 (木) 01:03:58};
//-↑2うまい！ --  &new{2019-05-22 (水) 16:37:24};
//-↑2 おに以外はバッチリ和解しとるで おには寂しいけどスコアにストイックゆえか手繋ぎがないんだよなぁ… --  &new{2019-05-26 (日) 21:39:08};
-AIバトル演奏のランク10+課題曲だったが削除されたという内容を追記したいのですが、蛇足ですか？ --  &new{2019-07-09 (火) 04:07:07};
-達人譜面のBPM260地帯の解説に「付点24分」ってワードがあるのが気になる。普通に16分ではだめなのか --  &new{2019-07-13 (土) 04:59:33};
-パンVSごはんの曲がありません。どうすればいいですか？ --  &new{2019-08-24 (土) 20:28:15};
-↑かつメダル1500で購入可能。(ドンだーひろば加盟必須) --  &new{2019-08-24 (土) 20:30:32};
-裏ができたのに表ができないって私おかしいですか？ --  &new{2019-10-01 (火) 11:20:42};
-↑達人譜面です --  &new{2019-10-01 (火) 11:21:37};
-これプレイするとその日寝るまでこの曲が頭から離れなくなる --  &new{2019-10-06 (日) 16:39:05};
-普通譜面はDODむずかしいのラスゴーの配色を単純にしたものが16分の割合を増やして稼ぎを減らして、最初から最後まで(連打を除いて)流れるイメージ。どうりで難しいわけだ。 --  &new{2019-11-01 (金) 19:39:38};
-↑2 裏は全体的に散らばってる分技術が要求されるけど、こっちは配色が比較的単純な箇所が多い分体力が要求される感じだから、体力が持たなかったり腕振りが遅いとちょっと厳しいかも…。特にサビや低速地帯は休憩ほぼ無いからミスしちゃうと立て直しが厳しいのもあるし、ラスサビ後半に至っては配色が複雑になって腕振りが更に激しくなる…。全然おかしい事じゃないから大丈夫だよ --  &new{2019-11-08 (金) 08:44:41};
-↑ ↑3だった --  &new{2019-11-08 (金) 08:45:27};
-譜面分岐曲で表裏ありで両方とも同じコンボ数ってこいつだけ？ --  &new{2020-03-30 (月) 03:48:56};
-曲IDどこ情報？ --  &new{2020-05-21 (木) 02:47:05};
-↑[[これ>https://www.wikihouse.com/taiko/index.php?plugin=attach&pcmd=open&file=ac15_11.txt&refer=%B6%CAID%A4%DE%A4%C8%A4%E1]] --  &new{2020-05-21 (木) 09:32:31};
-白粋でノルマ乗れるのこれ？ --  &new{2020-05-26 (火) 23:16:28};
-↑だけ。 --  &new{2020-05-26 (火) 23:23:42};
-この曲だけはワンチャン白粋いかなくてもノルマ乗れることない？ --  &new{2020-06-01 (月) 21:49:38};
-達人譜面割とデオダに似てるな --  &new{2020-08-30 (日) 17:51:28};
-達人譜面クリアに必要な良の数がニジイロで修正されたようです→[[グリーン>https://www.youtube.com/watch?v=tGvqK4LU5EU]]・[[ニジイロ>https://www.youtube.com/watch?v=0G24F0ipKMA]]※参考まで。 --  &new{2020-09-09 (水) 23:44:31};
-ま --  &new{2020-10-25 (日) 14:36:04};
-「パン」を含む歴代収録曲は8曲あるのに対し、「ごはん・ご飯・ライス」のいずれかを含む歴代収録曲は4曲しかない。AC16にはこれ以外に「ごはん」関係が収録されていない(「パン」はこれ以外に2曲収録)。 --  &new{2020-10-26 (月) 22:06:38};
-現在は一般開放され、すべてのプレイヤーで選曲可能。・・・これって解禁曲だったのか --  &new{2020-11-23 (月) 11:48:03};
-この曲でお寿司の達人やったらめっちゃ鬼畜だし盛り上がりそうw --  &new{2021-05-12 (水) 22:50:44};
-↑7 白粋取らずにクリア乗りました --  &new{2021-08-21 (土) 19:47:46};
-↑可いくつ出しました? --  &new{2021-08-21 (土) 19:50:12};
-↑可165 不可34 連打数394です --  &new{2021-08-22 (日) 09:09:26};
-↑なんとか調整できそう。フルコン前提だと可300程度か。 --  &new{2021-08-22 (日) 09:22:04};
-↑不可34は前半スルーですか？ --  &new{2021-08-22 (日) 16:36:01};
-↑意識せずに出たスコアらしいので前半スルーではない --  &new{2021-08-27 (金) 14:58:01};
-iOS配信　表裏で２人プレイは出来ないのでご用心を --  &new{2021-09-01 (水) 14:24:42};
-スマホ版配信の発表の際に「パン vsたい ごはん！大決戦！」と誤表記された([[ソース>https://twitter.com/taikosp/status/1432932985796321285?s=20]])。 --  &new{2021-09-02 (木) 22:18:00};
-(追記) その上、上記ソースの画像では「山本糀」と誤表記された。 --  &new{2021-09-02 (木) 22:34:05};
-35万点ぐらいでフルコン出来る? --  &new{2021-09-19 (日) 00:43:12};
-鯛ご飯は強そう --  &new{2021-10-24 (日) 17:48:27};
