*フウガとミライの太鼓教室 (Wii5) [#title]
[[Wii5の収録曲]]


-お題及び練習お題の順番は、本家そのままにしてあります。
----
|お題&うでまえ発表|BPM((※のついているものは細かなBPM変化がある。))|難易度|>|>|>|>|練習お題|h
|[[真夏のSounds good!>難易度表/ふつう/真夏のSounds good!]]|149|★×3|[[Aメロ>難易度表/その他/真夏のSounds good!(Aメロ)]]|[[Bメロ>難易度表/その他/真夏のSounds good!(Bメロ)]]|[[Cメロ>難易度表/その他/真夏のSounds good!(Cメロ)]]|[[サビ その1>難易度表/その他/真夏のSounds good!(サビ その1)]]|[[サビ その2>難易度表/その他/真夏のSounds good!(サビ その2)]]|
|[[女々しくて>難易度表/ふつう/女々しくて]]|143|★×4|[[サビ その1>難易度表/その他/女々しくて(サビ その1)]]|[[Aメロ>難易度表/その他/女々しくて(Aメロ)]]|[[Bメロ>難易度表/その他/女々しくて(Bメロ)]]|[[サビ その2>難易度表/その他/女々しくて(サビ その2)]]|[[サビ その3>難易度表/その他/女々しくて(サビ その3)]]|
|[[突撃ロック>難易度表/ふつう/突撃ロック]]|201|★×4|[[Aメロ>難易度表/その他/突撃ロック(Aメロ)]]|[[Bメロ>難易度表/その他/突撃ロック(Bメロ)]]|[[サビ>難易度表/その他/突撃ロック(サビ)]]|[[Cメロ>難易度表/その他/突撃ロック(Cメロ)]]|[[アウトロ>難易度表/その他/突撃ロック(アウトロ)]]|
|[[残酷な天使のテーゼ>難易度表/ふつう/残酷な天使のテーゼ]]|80-129※|★×4|[[イントロ>難易度表/その他/残酷な天使のテーゼ(イントロ)]]|[[Aメロ その1>難易度表/その他/残酷な天使のテーゼ(Aメロ その1)]]|[[Aメロ その2>難易度表/その他/残酷な天使のテーゼ(Aメロ その2)]]|[[Bメロ>難易度表/その他/残酷な天使のテーゼ(Bメロ)]]|[[サビ>難易度表/その他/残酷な天使のテーゼ(サビ)]]|
|>|>|>|>|>|>|>|BGCOLOR(cyan):''むずかしい''|
|[[むずかしいの特訓>難易度表/その他/むずかしいの特訓(Wii5)]]|150?|★×7|[[基本 16分音符>難易度表/その他/むずかしいの特訓(Wii5)/基本 16分音符]]|[[猛特訓 8分複合>難易度表/その他/むずかしいの特訓(Wii5)/猛特訓 8分複合]]|[[応用 16分音符>難易度表/その他/むずかしいの特訓(Wii5)/応用 16分音符]]|[[特訓 16分音符>難易度表/その他/むずかしいの特訓(Wii5)/特訓 16分音符]]|[[基本 16分複合>難易度表/その他/むずかしいの特訓(Wii5)/基本 16分複合]]|
|[[チャレンジお題 松>難易度表/その他/チャレンジお題 松]]|?|★×7|[[キラキラ特玉花火>難易度表/その他/チャレンジお題 松/キラキラ特玉花火]]|[[ミライと良取り合戦>難易度表/その他/チャレンジお題 松/ミライと良取り合戦]]|[[ウマのかけっこ>難易度表/その他/チャレンジお題 松/ウマのかけっこ]]|[[音符の大行列>難易度表/その他/チャレンジお題 松/音符の大行列]]||
|[[行くぜっ！怪盗少女 -Z ver.->難易度表/むずかしい/行くぜっ！怪盗少女 -Z ver.-]]|160|★×3|[[イントロ>難易度表/その他/行くぜっ！怪盗少女 -Z ver.-(イントロ)]]|[[Aメロ その1>難易度表/その他/行くぜっ！怪盗少女 -Z ver.-(Aメロ その1)]]|[[Aメロ その2>難易度表/その他/行くぜっ！怪盗少女 -Z ver.-(Aメロ その2)]]|[[Bメロ>難易度表/その他/行くぜっ！怪盗少女 -Z ver.-(Bメロ)]]|[[サビ>難易度表/その他/行くぜっ！怪盗少女 -Z ver.-(サビ)]]|
|[[ハルウタ>難易度表/むずかしい/ハルウタ]]|103-145|★×5|[[イントロ>難易度表/その他/ハルウタ(イントロ)]]|[[Aメロ>難易度表/その他/ハルウタ(Aメロ)]]|[[Bメロ その1>難易度表/その他/ハルウタ(Bメロ その1)]]|[[Bメロ その2>難易度表/その他/ハルウタ(Bメロ その2)]]|[[サビ>難易度表/その他/ハルウタ(サビ)]]|
|[[オリオンをなぞる>難易度表/むずかしい/オリオンをなぞる]]|182|★×5|[[Aメロ>難易度表/その他/オリオンをなぞる(Aメロ)]]|[[Bメロ>難易度表/その他/オリオンをなぞる(Bメロ)]]|[[サビ その1>難易度表/その他/オリオンをなぞる(サビ その1)]]|[[サビ その2>難易度表/その他/オリオンをなぞる(サビ その2)]]|[[アウトロ>難易度表/その他/オリオンをなぞる(アウトロ)]]|
|[[ニッティング・ハイ>難易度表/むずかしい/ニッティング・ハイ]]|160|★×6|[[Aメロ>難易度表/その他/ニッティング・ハイ(Aメロ)]]|[[Cメロ>難易度表/その他/ニッティング・ハイ(Cメロ)]]|[[サビ その1>難易度表/その他/ニッティング・ハイ(サビ その1)]]|[[サビ その2>難易度表/その他/ニッティング・ハイ(サビ その2)]]|[[サビ その3>難易度表/その他/ニッティング・ハイ(サビ その3)]]|
|[[MUSIC♪>難易度表/むずかしい/MUSIC♪]]|138|★×6|[[イントロ>難易度表/その他/MUSIC♪(イントロ)]]|[[Aメロ>難易度表/その他/MUSIC♪(Aメロ)]]|[[Bメロ>難易度表/その他/MUSIC♪(Bメロ)]]|[[サビ その1>難易度表/その他/MUSIC♪(サビ その1)]]|[[サビ その2>難易度表/その他/MUSIC♪(サビ その2)]]|
|[[アルムジカac14.0V>難易度表/むずかしい/アルムジカac14.0V]]|140|★×7|[[サビ>難易度表/その他/アルムジカac14.0V(サビ)]]|[[Aメロ>難易度表/その他/アルムジカac14.0V(Aメロ)]]|[[Bメロ その1>難易度表/その他/アルムジカac14.0V(Bメロ その1)]]|[[Bメロ その2>難易度表/その他/アルムジカac14.0V(Bメロ その2)]]|[[Bメロ その3>難易度表/その他/アルムジカac14.0V(Bメロ その3)]]|
|[[Black Rose Apostle>難易度表/むずかしい/Black Rose Apostle]]|102-204|★×8|[[Aメロ>難易度表/その他/Black Rose Apostle(Aメロ)]]|[[Bメロ その1>難易度表/その他/Black Rose Apostle(Bメロ その1)]]|[[Bメロ その2>難易度表/その他/Black Rose Apostle(Bメロ その2)]]|[[サビ その1>難易度表/その他/Black Rose Apostle(サビ その1)]]|[[サビ その2>難易度表/その他/Black Rose Apostle(サビ その2)]]|
|>|>|>|>|>|>|>|BGCOLOR(magenta):''おに''|
|[[おにの特訓>難易度表/その他/おにの特訓(Wii5)]]|150?|★×9|[[基本 24分音符>難易度表/その他/おにの特訓(Wii5)/基本 24分音符]]|[[基本 16分複合>難易度表/その他/おにの特訓(Wii5)/基本 16分複合]]|[[基本 24分複合>難易度表/その他/おにの特訓(Wii5)/基本 24分複合]]|[[応用 16分複合>難易度表/その他/おにの特訓(Wii5)/応用 16分複合]]|[[猛特訓 16分複合>難易度表/その他/おにの特訓(Wii5)/猛特訓 16分複合]]|
|[[チャレンジお題 鬼>難易度表/その他/チャレンジお題 鬼]]|?|★×9|[[キラキラ超特玉花火>難易度表/その他/チャレンジお題 鬼/キラキラ超特玉花火]]|[[アラシと良取り大戦>難易度表/その他/チャレンジお題 鬼/アラシと良取り大戦]]|[[チーターのかけっこ>難易度表/その他/チャレンジお題 鬼/チーターのかけっこ]]|[[音符の百鬼夜行>難易度表/その他/チャレンジお題 鬼/音符の百鬼夜行]]||
|[[つけまつける>難易度表/おに/つけまつける]]|145|★×6|[[サビ その1>難易度表/その他/つけまつける(サビ その1)]]|[[イントロ>難易度表/その他/つけまつける(イントロ)]]|[[Aメロ>難易度表/その他/つけまつける(Aメロ)]]|[[サビ その2>難易度表/その他/つけまつける(サビ その2)]]||
|[[Fly away>難易度表/おに/Fly away]]|200|★×7|[[Aメロ>難易度表/その他/Fly away(Aメロ)]]|[[サビ その1>難易度表/その他/Fly away(サビ その1)]]|[[Cメロ>難易度表/その他/Fly away(Cメロ)]]|[[サビ その2>難易度表/その他/Fly away(サビ その2)]]|[[サビ その3>難易度表/その他/Fly away(サビ その3)]]|
|[[バクチ・ダンサー>難易度表/おに/バクチ・ダンサー]]|151|★×8|[[イントロ>難易度表/その他/バクチ・ダンサー(イントロ)]]|[[サビ>難易度表/その他/バクチ・ダンサー(サビ)]]|[[Aメロ その1>難易度表/その他/バクチ・ダンサー(Aメロ その1)]]|[[Aメロ その2>難易度表/その他/バクチ・ダンサー(Aメロ その2)]]|[[Bメロ>難易度表/その他/バクチ・ダンサー(Bメロ)]]|
|[[MATSURI D／A>難易度表/おに/MATSURI D／A]]|130|★×8|[[Aメロ>難易度表/その他/MATSURI D/A(Aメロ)]]|[[Bメロ>難易度表/その他/MATSURI D/A(Bメロ)]]|[[サビ その1>難易度表/その他/MATSURI D/A(サビ その1)]]|[[サビ その2>難易度表/その他/MATSURI D/A(サビ その2)]]|[[アウトロ>難易度表/その他/MATSURI D/A(アウトロ)]]|
|[[カナデア>難易度表/おに/カナデア]]|132|★×8|[[イントロ>難易度表/その他/カナデア(イントロ)]]|[[Bメロ その1>難易度表/その他/カナデア(Bメロ その1)]]|[[Bメロ その2>難易度表/その他/カナデア(Bメロ その2)]]|[[サビ>難易度表/その他/カナデア(サビ)]]|[[アウトロ>難易度表/その他/カナデア(アウトロ)]]|
|[[LOVE戦!!>難易度表/おに/LOVE戦!!]]|180|★×8|[[イントロ>難易度表/その他/LOVE戦!!(イントロ)]]|[[サビ その1>難易度表/その他/LOVE戦!!(サビ その1)]]|[[サビ その2>難易度表/その他/LOVE戦!!(サビ その2)]]|[[サビ その3>難易度表/その他/LOVE戦!!(サビ その3)]]||
|[[Red Rose Evangel>難易度表/おに/Red Rose Evangel]]|178|★×9|[[イントロ>難易度表/その他/Red Rose Evangel(イントロ)]]|[[サビ その1>難易度表/その他/Red Rose Evangel(サビ その1)]]|[[サビ その2>難易度表/その他/Red Rose Evangel(サビ その2)]]|[[サビ その3>難易度表/その他/Red Rose Evangel(サビ その3)]]|[[アウトロ>難易度表/その他/Red Rose Evangel(アウトロ)]]|
|[[初音ミクの消失‐劇場版‐>難易度表/おに/初音ミクの消失‐劇場版‐]]|200|★×9|[[Aメロ>難易度表/その他/初音ミクの消失‐劇場版‐(Aメロ)]]|[[Cメロ>難易度表/その他/初音ミクの消失‐劇場版‐(Cメロ)]]|[[サビ その1>難易度表/その他/初音ミクの消失‐劇場版‐(サビ その1)]]|[[サビ その2>難易度表/その他/初音ミクの消失‐劇場版‐(サビ その2)]]|[[アウトロ>難易度表/その他/初音ミクの消失‐劇場版‐(アウトロ)]]|
----
*その他 [#other]
-おにのお題は難易度むずかしいで王冠5個、又は太鼓カウンターを99999発にすると、プレイ可能です。
