[[難易度表/おに/さちさちにしてあげる♪(裏譜面)]]

-ページ作りました。 --  &new{2015-04-27 (月) 04:02:22};
-この譜面の収録により、全てのジャンルに一人用裏譜面がある曲が収録されたことになる(双打向け裏譜面はボカロとバラエティでは未収録)。 --  &new{2015-04-27 (月) 22:59:12};
-☆10とは思えない…意見が多そうだ。 --  &new{2015-04-27 (月) 23:23:01};
-トルコ行進曲裏の微強化版？ --  &new{2015-04-27 (月) 23:47:35};
//-★10なんだよなあ…… --  &new{2015-04-27 (月) 23:50:14};
//-創作譜面かと思った --  &new{2015-04-28 (火) 00:15:19};
//-↑　ほんこれ --  &new{2015-04-28 (火) 00:23:51};
-↑3 24分には聞こえないが… --  &new{2015-04-28 (火) 00:27:10};
//-譜面はわからんが、肩書きは太鼓の達人の歴史物だな。 --  &new{2015-04-28 (火) 03:39:12};
-ゴーゴーのdkdkが手抜きに感じるが普通にいい譜面ではある --  &new{2015-04-28 (火) 07:09:55};
//-かなり弱め --  &new{2015-04-28 (火) 11:06:32};
//-エトウだなぁ --  &new{2015-04-28 (火) 12:00:58};
-ラスボスということで☆10にしたのでは？ --  &new{2015-04-28 (火) 12:42:35};
//-☆１０？ --  &new{2015-04-28 (火) 16:42:47};
//-ムラサキVer新曲で★10なのは今のところこの譜面のみなので、暫定的にムラサキVerラスボス候補だったりする。 --  &new{2015-04-28 (火) 17:12:09};
//-ちびキャラが「さ」と「ち」という… --  &new{2015-04-28 (火) 17:34:40};
//-小林幸子verの千本桜もあるらしいのだが --  &new{2015-04-28 (火) 17:41:29};
//-↑２歯垢 --  &new{2015-04-28 (火) 17:47:19};
-譜面作成者はエトウさんではないらしいです(超会議にて本人確認済み) --  &new{2015-04-28 (火) 17:54:53};
//-エトウ以外にこんな譜面作る人がいたのか  太鼓の達人大丈夫かな --  &new{2015-04-28 (火) 19:20:32};
//-どのへんが☆10なのでしょう？ --  &new{2015-04-28 (火) 19:25:56};
//-↑休憩の少なさ --  &new{2015-04-28 (火) 19:37:46};
//-楽しい譜面だな 易しいし --  &new{2015-04-28 (火) 19:46:53};
//-↑4  高難易度厨乙 --  &new{2015-04-28 (火) 19:56:26};
//-↑ どのへんが高難易度厨なんだよ・・・ --  &new{2015-04-28 (火) 20:38:11};
//-中ボスだから☆10の中位 --  &new{2015-04-28 (火) 20:40:08};
//-踊り子一人ずつ出てたら5人目出て来た瞬間にフェードアウトするな --  &new{2015-04-28 (火) 20:48:32};
//-↑3なるほど --  &new{2015-04-28 (火) 20:55:02};
//-替え歌嫌いだ --  &new{2015-04-28 (火) 21:22:25};
//-★10って事は、紫煌ノ乱はこれより簡単なのか?? --  &new{2015-04-28 (火) 22:05:09};
//-★10の全良したことない人にピッタリ --  &new{2015-04-28 (火) 22:12:48};
//-修正される前に全良しよう --  &new{2015-04-28 (火) 22:13:54};
//-めちゃめちゃ楽しい譜面だ --  &new{2015-04-28 (火) 22:18:05};
-二人でのバトンタッチ演奏(じゅんばん)では64小節以外の24分がある小節は2Pが担当し、メカドンとやる場合はメカドンが演奏してくれるためクリアがしやすくなる。四人の場合は4P(最後3P)の担当になる。 --  &new{2015-04-28 (火) 23:52:07};
-鬼☆10中上位という感じですね。まあ、決して☆10初心者や初全良向けではないですがね・・・ --  &new{2015-04-29 (水) 07:48:14};
-↑今の☆10中上位って相当難しい部類に入るんですが --  &new{2015-04-29 (水) 20:12:17};
//-譜面的には☆10下位だけど曲のせいで気が散るかな --  &new{2015-04-29 (水) 20:46:20};
//-☆９が余裕な人は、クリアはできるかな --  &new{2015-04-29 (水) 21:25:15};
//-チルノ裏をBPM下げた感じの譜面。 そこまで難解な複合もないし --  &new{2015-04-29 (水) 21:49:13};
-一つ一つはそこまで難しくないけどこのBPMでここまで休憩ないところを考えるとやっぱり☆10 --  &new{2015-04-29 (水) 22:38:53};
//-休日のゲーセンだとやりづらいな --  &new{2015-04-30 (木) 14:11:02};
//-ぷるしん等とは別の選曲しにくさがある --  &new{2015-04-30 (木) 16:49:14};
-カラ鞠を速くして譜面を単純にした感じ --  &new{2015-04-30 (木) 19:10:37};
-短い曲の中によくここまで詰め込んだなあ、という譜面。コンボ少ない上に24分や長い複合が削りにくるため、体感よりもゲージが伸び辛く感じるかもしれない。 --  &new{2015-04-30 (木) 20:14:37};
//-動画見た時クソ譜面だと思ったけどやると意外と楽しい --  &new{2015-04-30 (木) 20:18:19};
-譜面に関してはTime to dyneの偶数複合版+a24分強化…と捉えた自分。 --  &new{2015-04-30 (木) 22:33:09};
-↑傾向全然違うと思うんだが…複合簡単だし　 --  &new{2015-04-30 (木) 23:42:21};
-24分処理が極端に苦手な場合を除けば、フルコンよりもクリア難易度で☆10って感じでしょうね --  &new{2015-05-01 (金) 23:55:32};
//-ルカルカ裏+カラ鞠÷約2.1という感じがした --  &new{2015-05-02 (土) 20:26:33};
//-選曲難易度高い気がする --  &new{2015-05-02 (土) 23:03:50};
//-ラストの唐突なサチさんはズルいwww --  &new{2015-05-02 (土) 23:19:06};
//-★9上位だな。これ --  &new{2015-05-03 (日) 08:42:33};
-Vitaではバラエティとして収録されるため、東方曲以外ではAC14までのやわらか戦車裏以来のバラエティ★10になる。 --  &new{2015-05-09 (土) 23:54:22};
-↑CSだと太鼓タワーのやわ戦裏抜かすとダディ以来のバラエティ★10かな? --  &new{2015-05-10 (日) 21:29:50};
//-最後なんていってんの？ --  &new{2015-05-11 (月) 15:10:08};
//-↑youtube辺りの元動画に載ってる --  &new{2015-05-11 (月) 16:20:27};
//-↑失礼、なかったわ　　「あっ、こんな軽い衣装で歌うのは初めて、もう恐れる事は何もない、ティロ・サチーコー！」的な？ --  &new{2015-05-11 (月) 16:28:22};
//-↑2 ニコニコ大百科のこの曲の記事の歌詞の欄に載っている。一応聞き取れるが --  &new{2015-05-11 (月) 16:29:17};
//-本家より聞き取りやすいし神曲 --  &new{2015-05-20 (水) 23:18:22};
//-この譜面を「ババア裏」って言ってる連中が居るわ。民度が益々低くなる --  &new{2015-06-16 (火) 21:42:11};
-風船を割るには10.7打/秒の速度が必要。やや重い。 --  &new{2015-07-08 (水) 20:44:06};
//-↑7　凶滅用心棒とメカドンでゴリ押してクリアしたから何のことかと思ったがそういうことかｗ --  &new{2015-07-18 (土) 13:24:05};
-どんだークエストの小林幸子2戦の歌だよ --  &new{2015-07-19 (日) 07:13:45};
//-小林さんなにやっているんですかww --  &new{2015-07-21 (火) 03:12:50};
//-幸子さんV4化したね メルトとイズマがJ-POP→バラエティ→ボーカロイド曲になってるから、これもボーカロイド曲になるんじゃね（すっとぼけ） --  &new{2015-07-30 (木) 07:20:04};
//-「ババア裏」って略称が浸透してきてる辺り --  &new{2015-08-04 (火) 19:53:35};
//-vitaだけ☆10で良かったじゃない 風船は重いけど --  &new{2015-08-09 (日) 22:46:43};
-VバージョンにはDADDY MULK、やわらか戦車も収録されたため、東方曲以外の歴代バラエティ★10経験譜面が全て収録されたことになる。 --  &new{2015-08-14 (金) 17:07:59};
//-ラスボスは雑魚い。明らかに古代竜やstar裏やドンカマの敵の方が強い --  &new{2015-09-06 (日) 00:29:50};
-iOSで親指でやってるけど24分13連打が繋がらない助けて --  &new{2015-09-07 (月) 21:19:32};
//-これなんで逆詐称扱いされとるの？俺Doom並に強いと思うんだが --  &new{2015-09-15 (火) 14:49:50};
//-無理やり敷き詰めらた感がしてなかなか安定しない --  &new{2015-09-20 (日) 10:14:35};
//-ボス曲ときいてやってみたけどそっちの意味か --  &new{2015-10-10 (土) 06:41:52};
-下位譜面同様、称号獲得条件は「表譜面参照」に一本化。 --  &new{2015-10-10 (土) 12:45:04};
//-↑3 Doonと比べると単純な複合が多いし24分も一部を除いてほぼ単色のものが多いためゴリ押ししやすく全体を通してゲージが稼ぎやすいからだと思う --  &new{2015-10-20 (火) 21:30:54};
//-風船打数を含めると約8.36打/秒と、BLAZING VORTEX(裏譜面)に匹敵する平均密度になる。 --  &new{2015-10-22 (木) 17:32:44};
//-プレステvitaでやってみたのですが、ボタンはムズい・・・ --  &new{2015-12-08 (火) 22:23:18};
//-↑そうなのか　次はアルムジカ　ロッテル裏表　で頼むぞ --  &new{2015-12-08 (火) 23:51:46};
//-これの裏10を知った時の衝撃とjpopの裏マークの違和感を改めて感じる --  &new{2015-12-24 (木) 05:06:49};
-密度の割に全然疲れないな　こういう正統派物量ではBPMって重要なんだな --  &new{2015-12-29 (火) 23:13:18};
-↑ あとはやはり演奏時間の短さも多少は関与しているのだろう。--  &new{2016-03-14 (月) 23:11:43};
-56小節目のコツがあったら教えてください… --  &new{2016-04-03 (日) 16:02:39};
-↑この速度で24分3-3-3複合が繋がらないのは基本的に練習不足。もっとBPMが低い曲で練習するべき --  &new{2016-04-03 (日) 16:42:14};
-↑ありがとうございます --  &new{2016-04-04 (月) 20:59:41};
-↑2とりあえず紅やってみます --  &new{2016-04-04 (月) 21:17:12};
//-ちさちさ --  &new{2016-04-05 (火) 19:19:50};
//-↑3偉そうに言うなカス --  &new{2016-06-28 (火) 07:53:24};
-全体の譜面から見れば、16分と24分の連譜をよく見かけるため、バチで捌けるかが問題点。 --  &new{2016-07-18 (月) 23:42:47};
-iOSのジャンルは何？ --  &new{2016-08-11 (木) 12:46:59};
-↑追加しておきました --  &new{2016-08-13 (土) 15:08:35};
//-aタイプ勢にはラスボス級にムズい --  &new{2016-08-21 (日) 03:56:55};
-そう言えばこの曲ってＪ−ＰＯＰ内の★10で唯一1000コンボ未満の曲ですね。概要に記載すべきではないでしょうか --  &new{2016-09-19 (月) 15:34:10};
//-ミクミクのパクり？ --  &new{2016-10-01 (土) 09:18:53};
//-ミクミクのパクり？ --  &new{2016-10-01 (土) 09:18:54};
//-ミクミクのパクり？ --  &new{2016-10-01 (土) 09:18:55};
//-ミクミクのパクり？ --  &new{2016-10-01 (土) 09:18:58};
-星9じゃだめ？ --  &new{2016-10-01 (土) 19:23:48};
-風船を除いたときの密度は約8.25打/秒。双竜より高い --  &new{2016-10-09 (日) 18:56:58};
-こちらも攻略記事リンク、攻略消去 --  &new{2016-10-12 (水) 16:20:31};
-消す必要はないだろう --  &new{2016-10-12 (水) 16:21:54};
-いやいや、わざわざ消すか？普通 --  &new{2016-10-12 (水) 16:37:32};
-バックアップから攻略を復活させました。 --  &new{2016-10-12 (水) 19:18:43};
-↑攻略記事あるからあっち見ればいいとは思うけどね --  &new{2016-10-12 (水) 20:12:36};
-これ表裏ともエトウ譜面じゃね？ --  &new{2017-03-08 (水) 21:44:38};
-↑個人的にはしか@に〜さんだと思ってる --  &new{2017-03-08 (水) 22:50:55};
//-幸子の本気だ（身震い） --  &new{2017-08-08 (火) 09:44:19};
//-幸子の本気だ（身震い） --  &new{2017-08-08 (火) 09:44:19};
-絵に描いたような、無理矢理難しくした譜面 --  &new{2017-12-26 (火) 21:41:22};
-簡単だと思う --  &new{2017-12-30 (土) 21:26:51};
-これ星10か？ --  &new{2018-05-11 (金) 07:41:38};
//-曲的にも譜面的にも10段に来そうで来ない(笑) --  &new{2018-10-26 (金) 20:39:46};
-↑別に曲自体は関係なくね --  &new{2018-10-26 (金) 20:57:33};
-この曲の譜面は、みくみくにしてあげるに合う。 --  &new{2019-02-10 (日) 18:25:26};
-★10としては、コンボ数少ない。 --  &new{2019-02-17 (日) 11:43:33};
-↑ 演奏時間の短さに起因しているからね。 単純換算で２分ぐらいの曲なら１０００前後にまで行くはず。 --  &new{2019-04-13 (土) 22:22:30};
//-↑ 演奏時間の短さに起因しているからね。 単純換算で２分ぐらいの曲なら１０００前後にまで行く --  &new{2019-04-13 (土) 22:22:31};
//-踊り子に目が行っちゃうww --  &new{2019-05-06 (月) 16:47:35};
//-踊り子に目が行くのめっちゃわかる --  &new{2019-05-11 (土) 18:14:38};
//-↑8たしかに十段きそうですよね。 --  &new{2019-05-17 (金) 19:18:40};
-AIバトルで需要が高まりそう --  &new{2019-07-07 (日) 12:43:44};
-aiバトル勝利数稼ぎたいならはなかっぱ、ランク9でランクアップしたいならこの曲で使い分けてる --  &new{2019-07-18 (木) 09:54:58};
-譜面がスクリームアウトにめっちゃ似てる --  &new{2019-08-17 (土) 20:07:05};
-一時的だが、おに★10がサヨナラとなるのはギミチョコに次いで4,5曲目(タイコロールと同時)。 --  &new{2020-03-18 (水) 22:27:57};
-追記：一部の譜面のサヨナラも含めると、おに★10は3/24だけで5曲が一時的サヨナラ対象(全コース2曲、一部譜面3曲)となる。 --  &new{2020-03-18 (水) 22:32:33};
-これ全良じゃないと極行かないっぽい？(可1+風船割りで紫雅だった) --  &new{2020-04-02 (木) 13:14:37};
-原曲の関係か、ボカロのフォルダに入ってました --  &new{2020-04-02 (木) 13:36:56};
-↑しかも、ボカロフォルダの右端です --  &new{2020-04-02 (木) 13:45:45};
//-本当にこの譜面無理矢理だな --  &new{2020-04-19 (日) 17:08:55};
//-↑そもそも裏譜面なので表をプレイすべし --  &new{2020-04-19 (日) 18:22:11};
-↑3 黄色連打無い譜面は全良じゃないと極乗らないっぽい --  &new{2020-05-20 (水) 12:13:51};
-↑ 精度曲は天井スコア到達で極。ロッテル表やAC14.0Vなど、黄色連打がないが割れない風船がある曲は風船を割らなくても極になるかと思われる。 --  &new{2020-05-31 (日) 19:35:25};
-複合考えるとやっぱり★10妥当だな。流石に★9じゃ難しいと思う --  &new{2020-07-08 (水) 21:41:42};
//-↑5　良取れば合ってるのわかるよ --  &new{2020-08-01 (土) 23:35:54};
//-そりゃタイミングが合えば合ってるように聞こえるでしょうよ　曲にないリズムで合わせにいってるから無理矢理なんだろ --  &new{2020-08-02 (日) 00:51:41};
//-九段にきてもおかしくない --  &new{2021-07-19 (月) 06:37:52};
//-↑九段2曲目ぐらい? --  &new{2021-12-02 (木) 10:10:55};
//-五段でクリアした --  &new{2021-12-20 (月) 20:27:03};
-☆10が適当 --  &new{2022-09-02 (金) 20:53:18};
//-ラスボスの曲なんだしクロートー・オロチ枠で九段のラスボスになろうよ --  &new{2022-11-22 (火) 21:59:48};
//-元最難関。今でも難しい --  &new{2022-11-29 (火) 07:16:14};
