[[太鼓の達人 全国大会2013 課題曲募集だドン！]]

-とりあえず作成 --  &new{2013-06-06 (木) 22:39:58};
-4ピースはコンセプトがせこかったからなあ --  &new{2013-06-27 (木) 22:58:38};
-↑9それしたら重金属とか裏拍子どっちになるんだよ --  &new{2013-07-04 (木) 16:13:16};
-夜櫻が物凄く好みの曲調だわ --  &new{2013-07-07 (日) 08:58:56};
//-ツンデレ早くやりたい --  &new{2013-07-10 (水) 19:47:39};
//-↑はげと。 --  &new{2013-07-10 (水) 20:08:59};
//-はげととは一体 --  &new{2013-07-10 (水) 20:43:18};
//-↑　激しい豆乳 --  &new{2013-07-10 (水) 21:48:06};
-次の公募いつかな、俺にもできそうだからぜひ参加したい --  &new{2013-07-18 (木) 03:50:13};
//-4pieceやりたかった〜 --  &new{2013-07-30 (火) 08:25:03};
-リューイッティーって人SDVXの楽曲公募でも合格してたぞ --  &new{2013-07-30 (火) 09:23:21};
-でぶすてっぷってなんですかw  お笑い譜面になりそう。 --  &new{2013-08-08 (木) 15:56:16};
-↑一回聴いてみな。びっくりするから --  &new{2013-08-08 (木) 19:14:13};
-なんででぶすてっぷと聞いてタベルナを思い出してしまうのだろう --  &new{2013-08-19 (月) 20:55:22};
-誰かでぶすてっぷでロボットダンスでもやってくれないかな --  &new{2013-08-23 (金) 20:03:51};
-DEBSTEP! なんかかっこいい --  &new{2013-08-23 (金) 20:11:28};
-DEBSTEP!　難易度10ｗ　どうやって作るのか楽しみ --  &new{2013-08-26 (月) 21:24:53};
-驚異の〜きち率 --  &new{2013-08-27 (火) 01:52:09};
-確かに〜〜きち多いw --  &new{2013-08-28 (水) 16:38:06};
-ひらがな率も高い　それにしてもいい曲ばかり集まったなハズレ無しだ --  &new{2013-08-30 (金) 13:47:15};
-↑10 はるなば、かねこちはるも --  &new{2013-08-31 (土) 21:27:39};
-今となっては4ピース受からなくても仕方なかっと思える --  &new{2013-08-31 (土) 21:45:57};
-全国大会の譜面はどうなるのかな？ --  &new{2013-09-03 (火) 22:04:43};
//-↑51  正解だったｗ --  &new{2013-09-07 (土) 18:15:14};
//-↑どこだよそれ --  &new{2013-09-27 (金) 18:07:02};
-今日、開発日記がサプライズ更新されると予想 --  &new{2013-10-02 (水) 00:45:07};
-今更だがはるなばさんとリューイッティさん、太鼓チームが行った全ての楽曲公募制覇してるのか・・・やばいな・・・ --  &new{2013-10-13 (日) 22:09:39};
-↑さらに上のコメントにもあるようにSDVXの楽曲公募にも合格している。・・・神だろ。 --  &new{2013-10-13 (日) 22:20:45};
//-そろそろ「でぶすてっぷ！」を「DEBSTEP!」に直そうよ --  &new{2013-10-14 (月) 11:23:30};
//-↑　このページに載ってるのは、太鼓の達人収録曲じゃなくて、''課題曲募集で採用された曲''だぞ。 --  &new{2013-10-14 (月) 11:26:30};
//-↑そうだったか、すまん --  &new{2013-10-16 (水) 17:59:00};
//-あと譜面が分からないのは幽玄ノ乱＿＿＿。　・・・とうとう明後日か。 --  &new{2013-10-17 (木) 18:28:38};
//-↑来週だぞ --  &new{2013-10-17 (木) 18:39:22};
-どうも梅、竹、松の難易度がぶっ飛んでるのが多いな --  &new{2013-10-17 (木) 18:43:34};
//-↑2　あ、そうだったorzorzorzorz --  &new{2013-10-19 (土) 12:13:40};
//-でも本当に明後日だな＿＿。　幽玄ノ乱。 --  &new{2013-10-24 (木) 18:00:37};
//-と思ったら延期orz --  &new{2013-10-26 (土) 20:39:19};
//-ハートリングむずい --  &new{2013-11-02 (土) 22:25:17};
//-↑なんでこんなにむずいのだろうか。
-エトウさんひどいや。 --  &new{2013-11-02 (土) 22:26:52};
//-カリキュレーター初日フルコンと称した動画を見つけました。
-神じゃん。 --  &new{2013-11-02 (土) 22:28:51};
//-最近は難しい曲が多いな。
-ハートリングなんかぶっとびすぎでしょ。 --  &new{2013-11-02 (土) 22:35:31};
//-↑3 難しくしないと課題曲としての意味がないからだろ --  &new{2013-11-02 (土) 22:36:56};
//-鬼はまだいいよ　ひどいのはむずかし以下 --  &new{2013-11-04 (月) 17:32:07};
//-特にDEBSTEP!は簡単で24分出てくるそうです --  &new{2013-11-05 (火) 08:17:48};
//-店舗予選の3曲とエリアのツンデレと大空はフルコン出来るけどそれ以外はフルコンできないww --  &new{2013-11-27 (水) 13:30:52};
-ここでは表示でぶすてっぷ！になってるんですね --  &new{2013-12-06 (金) 21:30:47};
-↑　ここではなってる・・・というより、応募時のタイトルが平仮名表記だから。 --  &new{2013-12-06 (金) 21:41:40};
//-この大会の課題曲でフルしたのは、愛想、化物、エタボ、ツンデレ、大空、夜櫻の6曲なんだが☆10がまだ1つもフルコン出来ん… --  &new{2014-03-10 (月) 19:21:00};
//-↑ドンだー日本一決定戦の課題曲の☆10の中ではDANが一番簡単だと思うからこの曲をフルコン出来るように頑張れば良いよ！ --  &new{2014-03-10 (月) 19:27:27};
//-hurtling boys 全良者現れるかな． --  &new{2014-03-15 (土) 09:39:25};
//-↑すでに出てます --  &new{2014-03-15 (土) 10:47:41};
-誰だ↑3編集した奴w --  &new{2014-04-01 (火) 17:19:01};
-↑　修正しておきました。 --  &new{2014-04-01 (火) 20:05:26};
//-金七段 --  &new{2014-04-17 (木) 17:04:26};
//-どれもでたらめ掛けたら糞糞糞糞糞譜面になりそう。 --  &new{2014-05-25 (日) 20:45:50};
