[[難易度表/おに/mint tears]]

//-ヴァーナスどんだーの俺が言うが裏旋律より体力使う… --  &new{2012-05-08 (火) 21:36:05};
-すぐ疲れてくるので、何かいい叩きかたないですか？ --  &new{2012-06-13 (水) 17:12:51};
-なんでこの曲調からこんな難易度の曲ができたんだ・・・ --  &new{2013-02-05 (火) 18:26:49};
-地味に短い複合が勢ぞろいしとるなこの曲… --  &new{2013-02-08 (金) 16:05:23};
-BPMがはやい中、三連符、五連符が襲い掛かってくるからね --  &new{2013-02-11 (月) 14:06:51};
-さりげなく☆１０の中でも音符密度は結構高いんだね --  &new{2013-02-14 (木) 22:43:24};
-簡単そうにみえるけど実はそうじゃないんだよねーこの曲 --  &new{2013-02-19 (火) 18:32:13};
-正統な高難度譜面（発狂やソフラン難、追い越しが無いのにむずかしい） --  &new{2013-02-21 (木) 17:39:04};
//-DSで猛特訓→ACへ　で完ペキ！ --  &new{2013-02-22 (金) 00:08:06};
//-↑風船はDSだと（3DS使用）簡単に割れるけどACだとロールが相当うまくないとリズムが崩れる --  &new{2013-02-25 (月) 01:49:05};
-２４分のリズムで４連打すればいいじゃなイカ？ --  &new{2013-03-01 (金) 00:53:09};
//-風船の割るアニメーション？が邪魔www --  &new{2013-03-06 (水) 23:18:11};
-この譜面★９がちょうどいいって人多いけど、個人的に、★１０のままでいいと思う。BPM速くて、3連・5連のややこしい複合あるし、割りづらい風船もあるし、最後の叩き方がわからない複合があるから。 --  &new{2013-03-09 (土) 12:21:15};
//-まず降格はしないでしょ。スコアリセットできないのに、天井点を下げるわけにはいかないし。 --  &new{2013-03-10 (日) 15:40:24};
//-☆の議論とか俺らがやってどうなるもんじゃないし、10なら点数高くなると思えばいいじゃん。ポジティブに行こうぜ。 --  &new{2013-03-19 (火) 19:13:34};
//-１０のままで違和感ないな。１０にしてはゲージの伸び率が少し高い気はするが。 --  &new{2013-03-19 (火) 23:35:12};
//-なんなんだこのページはwww --  &new{2013-03-23 (土) 10:19:40};
-この曲が途中で躓いて立ち上がれなくなるんですが、どうしたら処理できるようになりますかね。（ちなみに、表黒薔薇や裏白鳥がノルマ安定する程度なんですが（大体可50位不可10以下）なので、速くて単純な譜面は打ち分けられるのですが…） --  &new{2013-03-27 (水) 18:59:51};
-↑技術不足。もっといろんな曲を叩く。 --  &new{2013-03-27 (水) 19:59:52};
-↑2蟹蟹で鍛へたまへ --  &new{2013-03-27 (水) 20:07:53};
-↑ありがとうございます。参考にさせていただきます。 --  &new{2013-03-27 (水) 20:31:37};
-このレベルの複合が見切れるかどうかが現基準の星10に挑める最低レベルだろうな。それも、序盤、中盤、風船地帯、ラスゴーとだんだん複雑になってくるし。 --  &new{2013-04-01 (月) 19:00:12};
//-色んな複合の練習になるね。[ 厳しいけど] --  &new{2013-04-04 (木) 11:43:39};
-今日プレイしてきたけど、☆9の総まとめみたいな譜面だな。偏りなく色んな☆9譜面にきっちり取り組んできた人は意外と簡単にクリアできるかも --  &new{2013-04-05 (金) 21:51:47};
-ナムコ　コナミでしょ？ --  &new{2013-04-06 (土) 09:33:33};
-↑何を言いたいのかわからないんだが。 --  &new{2013-04-06 (土) 09:38:39};
-ナムコ＝鬼 コナミ＝難 --  &new{2013-04-06 (土) 09:39:48};
-曲の最高潮が早めに終わっちゃうのがなんか寂しい　風船のウザい配置は譜面作りの参考になる --  &new{2013-04-06 (土) 21:32:09};
-68〜75小節詰めたら結構強いだろうな --  &new{2013-04-06 (土) 22:15:28};
-↑　でも詰められるような曲の感じじゃないしなぁ　ラスゴー前の回復地帯になるのかな --  &new{2013-04-09 (火) 19:20:12};
//-地味にウザい34小節の7連打 --  &new{2013-04-11 (木) 21:35:15};
-悲しい失恋曲 --  &new{2013-04-14 (日) 00:59:17};
//-10でも上位 --  &new{2013-04-14 (日) 01:18:54};
//-↑3　区切れよ --  &new{2013-04-14 (日) 02:07:59};
-ヴァーナスだと結構腕にくる --  &new{2013-04-14 (日) 14:15:21};
-★9と★10の違いが良くわかる譜面 --  &new{2013-04-21 (日) 21:31:54};
-めちゃくちゃいい声　良い曲 --  &new{2013-04-26 (金) 18:54:38};
//-↑おもちゃばこのロンドとさよならトリップ辺りを勧める --  &new{2013-04-26 (金) 19:00:00};
//-彼女いる友達に聞かせたら怒られたｗ --  &new{2013-04-30 (火) 19:48:16};
//-↑なるほどなわろたw --  &new{2013-04-30 (火) 19:59:12};
-★10だろ　BPM188で叩きにくい複合、邪魔な風船、ラス殺しあるし奇数多いし★9→★10の違いが分かる譜面 --  &new{2013-04-30 (火) 22:15:49};
-↑うん、これは★10。これができれば(個人差にもよるが)★10には充分立ち向かえる技術があると認識できると思う。 --  &new{2013-04-30 (火) 23:23:17};
-この曲BPM200以上あると思ってたら188で意外だった。 --  &new{2013-05-01 (水) 00:39:29};
-新筐体の並び2000シリーズと世阿弥に挟まれてる辺りを考えても573関係を考えさせられるねw --  &new{2013-05-01 (水) 19:25:19};
-見た目簡単そうだけど実際やってみると結構いやらしい配置だということに気付く --  &new{2013-05-04 (土) 02:28:16};
-↑本当にこれ --  &new{2013-05-04 (土) 13:23:55};
//-風船地帯曲とずれてない？すごいやりにくい --  &new{2013-05-16 (木) 19:50:47};
//-↑ 風船に見事にリズムくずされてやがるw --  &new{2013-05-17 (金) 00:34:41};
//-☆10にしては簡単だが☆9っていうと言い過ぎな曲 --  &new{2013-05-20 (月) 15:00:24};
-これを★10の平均にしてもいいんじゃないか... --  &new{2013-05-22 (水) 20:43:46};
//-↑2 俺も思った。複合は★9だけど、密度の問題が…。って★9正当な友達が言ってた。 --  &new{2013-05-23 (木) 06:52:42};
//-↑ 友達の難易度が☆9 --  &new{2013-05-25 (土) 09:18:08};
//-↑実力が★９適正の友達？ --  &new{2013-05-25 (土) 09:35:47};
//-↑ その通りです。 --  &new{2013-05-25 (土) 09:38:50};
-ミントの涙・・・痛そう --  &new{2013-05-28 (火) 17:30:59};
-5連打ラッシュも5-1と認識した途端楽になった --  &new{2013-05-28 (火) 18:27:27};
-ラス殺しの覚え方のとこ最後ドン一個残すよりドカカドドって覚えた方がいい気がする --  &new{2013-06-01 (土) 21:03:45};
-とりあえず、この曲が★10で一番簡単とか言ってるやつの体感難易度は信用できん。 --  &new{2013-06-17 (月) 21:38:03};
-簡単に見えて音符配置の嫌らしさがやばい --  &new{2013-06-17 (月) 23:40:30};
-駅弁より遅いっていう事に驚きだよ --  &new{2013-06-17 (月) 23:52:56};
-↑ウソだろ…… --  &new{2013-06-18 (火) 00:02:20};
//-ゆうて★10の中位ぐらいじゃない？ --  &new{2013-06-18 (火) 13:11:07};
//-↑中位はない --  &new{2013-06-18 (火) 13:32:19};
-簡単そうに見えて舐めてたら七段余裕で落ちたわ --  &new{2013-06-19 (水) 23:22:48};
-7段最後で不可出してゲージ落ちした… --  &new{2013-06-20 (木) 02:04:43};
-↑2 フル以上はむずいけど★10入門の人にとってはかなりクリアしやすいほう --  &new{2013-06-20 (木) 02:06:27};
-↑皆がこの曲★10の中で簡単だって言ったの信じて酷い目にあった。★10でこれより簡単な譜面多いだろ。 --  &new{2013-06-20 (木) 10:24:12};
-連打はともかくとして、高速処理、技術、体力全てをそれなりに備えていないとはね返される、いわば地力譜面だからね。なめてかかると確実に泣きを見る --  &new{2013-06-20 (木) 13:22:04};
-↑だよね。裏白鳥・表黒薔薇みたいな体力、高速処理に偏ってるものや裏景清みたいな技術一辺倒なものと比べて、全体的に上だからなあ。 --  &new{2013-06-20 (木) 16:55:07};
//-↑5  同胞よ --  &new{2013-06-20 (木) 18:11:23};
-↑2　だから上からだと簡単って言われる --  &new{2013-06-20 (木) 21:53:38};
-まぁ、他の上位曲と比較すると弱いが、下位曲と比較するとなかなか強めって感じかな --  &new{2013-06-20 (木) 22:31:50};
-7段とかラスゴーでミスらせて不合格させようとしてるな。 --  &new{2013-06-21 (金) 20:12:37};
-７段ミンティアで精度ボロボロで失敗した(´・ω・｀) --  &new{2013-06-21 (金) 23:56:08};
//-前半で1箇所ミスるとその後全然できなくなる　DSで不可出したら最初からやりなおす作業になる --  &new{2013-06-22 (土) 02:51:08};
-これノルマ堕ち→復活連打→パニでやるといかにこの曲が★９最強クラスのパニに比べて難しいか良くわかる。 --  &new{2013-06-22 (土) 21:28:11};
//-何か以外に最後案外簡単だった。 --  &new{2013-06-22 (土) 21:30:23};
-フルコンが地味に難しい --  &new{2013-06-23 (日) 19:45:41};
-割と総合力譜面。 --  &new{2013-06-25 (火) 09:02:14};
-高速処理、複合、技術のバランスが整った譜面だと思った。 --  &new{2013-06-25 (火) 13:58:56};
-この曲そんなに簡単か？星10だいたいクリア安定してるけどこれはいつもギリギリで苦手譜面なんだが --  &new{2013-06-25 (火) 15:12:29};
-地力譜面だから上級者からすると簡単に感じるだけ　☆10弱〜中ある --  &new{2013-06-25 (火) 16:52:28};
-普通に体力切れる --  &new{2013-06-27 (木) 21:13:29};
//-最後繋いだけど途中もったいないとこでmsったw --  &new{2013-07-01 (月) 16:27:44};
//-↑あるある --  &new{2013-07-01 (月) 18:16:57};
-結局☆10で当然の難易度なんだよな　７段で思い知らされた --  &new{2013-07-04 (木) 00:01:15};
//-↑ 俺もだわwジャンクションのせいで可不可ともに残り3でやらされたからなw --  &new{2013-07-04 (木) 00:05:42};
//-カカド ド カカド で無反応連発 --  &new{2013-07-06 (土) 22:15:27};
//-余裕やでー --  &new{2013-07-06 (土) 23:30:00};
-ラス殺しいざやると繋がらない --  &new{2013-07-07 (日) 11:26:14};
//-ここのコメントは小並感が多い気がする。適正者以外は置いていかれるんだよな。 --  &new{2013-07-07 (日) 11:33:31};
//-ラス殺し普通に初見でもいける --  &new{2013-07-07 (日) 13:16:32};
//-7段で可の数がヤバくなったから68からしばらく捨てノーツするのはプレイングとしてアリだよね！ね！ --  &new{2013-07-07 (日) 13:43:15};
//-↑ あり、ぜんぜん --  &new{2013-07-07 (日) 15:49:30};
//-さいきょう --  &new{2013-07-07 (日) 17:21:02};
//-ここはスーハーのページじゃないわ。 --  &new{2013-07-09 (火) 14:16:45};
//-短い風船俺割らん --  &new{2013-07-09 (火) 18:47:14};
//-↑まあ人それぞれ --  &new{2013-07-09 (火) 18:53:45};
-こいつのせいで、未だに七段合格できねぇorz --  &new{2013-07-12 (金) 21:46:58};
//-難易度比較は撤去 --  &new{2013-07-14 (日) 13:05:56};
//-↑ サンクス --  &new{2013-07-14 (日) 16:32:13};
-これが7段のでかい壁になってるな・・・ --  &new{2013-07-14 (日) 18:44:43};
-真打配点1270、気がつくのが遅かったみたい --  &new{2013-07-14 (日) 20:08:21};
-76からのラッシュはヴァーナスでもなんとかなる　7段に挑戦するならこの曲までは体力温存することをお勧めします --  &new{2013-07-17 (水) 12:01:37};
-体力使用量は10分の内でやわらか4、ジャンク2、これ3くらいを目安にするといいかもね。やわらか以外はそれなりの技術はいるけども --  &new{2013-07-17 (水) 12:54:22};
-見切れてもスムーズに捌けない代表曲だと思う --  &new{2013-07-18 (木) 01:38:57};
//-７段貴様が来てほしかった。なぜ一番苦手な曲が来たのか --  &new{2013-07-18 (木) 16:33:37};
//-↑貴様はさすがに・・・裏白鳥が来てくれたら良かったのに。 --  &new{2013-07-18 (木) 16:36:38};
-そこまで意識しなくても体力は保てるだろうって結構体力使うぞ --  &new{2013-07-18 (木) 17:56:29};
-7段の流れって体力(やわ戦裏)→技術(ジャンク)→総合(ミンティア)だで全体で結構地力いるな --  &new{2013-07-19 (金) 00:21:49};
//-珈琲が★9ならこれも★9でいいと思う --  &new{2013-07-20 (土) 11:59:57};
//-初の☆10でした --  &new{2013-07-25 (木) 19:15:02};
//-↑は？ --  &new{2013-07-25 (木) 19:18:31};
//-↑どう考えてもそれはない。むしろ黒薔薇が★10だからこれも10むしろ珈琲過大評価か？ --  &new{2013-07-25 (木) 19:21:23};
//-↑3初クリアの☆10ってことか？ --  &new{2013-07-25 (木) 23:45:48};
-聞いていて悲しい --  &new{2013-07-26 (金) 21:41:25};
//-自分が一番最初に出来た&#10025;１０は黒薔薇 --  &new{2013-07-28 (日) 13:45:14};
//-↑ 全くだ。いつからこんな民度下がったの --  &new{2013-07-28 (日) 22:05:34};
//-何か↑1と↑2がかみ合ってない気がするが・・・ --  &new{2013-07-28 (日) 22:12:05};
//-↑3はこの曲を聞いていて悲しい、↑2は上の比較コメを見ていて悲しいという意味合いだろう --  &new{2013-07-28 (日) 22:24:27};
//-この曲ヴァーナスでできるひといる？ --  &new{2013-07-29 (月) 01:26:10};
//-↑venous表でヴァーナスが出来ればこれもヴァーナスで出来る --  &new{2013-07-29 (月) 03:06:03};
-譜面配色が汚すぎてできない --  &new{2013-07-29 (月) 12:09:34};
-↑これほど美しい譜面は無いだろう。 --  &new{2013-07-29 (月) 12:12:15};
-↑わかる！ --  &new{2013-07-29 (月) 12:31:11};
//-ラス殺しで99%になって七段落ちた・・・orz --  &new{2013-07-29 (月) 14:29:19};
//-↑すごくショックだよね --  &new{2013-07-29 (月) 14:30:22};
-71の3打目が永遠の謎なんだが・・・ --  &new{2013-08-01 (木) 01:33:34};
-↑謎なんだが・・・ --  &new{2013-08-02 (金) 11:49:50};
-ラス殺しで○○/●●●○/●●●○/●○○○●/○○●●の分け方アリですか？ --  &new{2013-08-02 (金) 20:39:12};
-↑自分がやりやすいように分ければそれでいい --  &new{2013-08-04 (日) 03:57:31};
-タカハシの遺作 --  &new{2013-08-04 (日) 17:15:28};
-↑いつタカハシが死んだのか...[[→>http://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q1239046252]] --  &new{2013-08-04 (日) 17:24:28};
-この曲結構好きw --  &new{2013-08-05 (月) 13:29:51};
-一箇所だけ24分●●●●があるだろ。実質BPMは267。ファントム裏が近いな。 --  &new{2013-08-08 (木) 13:12:25};
-精度とれない --  &new{2013-08-10 (土) 09:21:31};
//-俺にとってこの曲は古い・・・ --  &new{2013-08-11 (日) 14:23:21};
//-↑付け足しだが３DSを買ってから隼や色々新曲来たからこの曲なんてどうでもよくなったわ。 --  &new{2013-08-11 (日) 14:26:24};
//-わざわざ書き込みに来るくらいどうでもよくないんだな --  &new{2013-08-11 (日) 14:34:53};
-風船の後の〇〇〇〇〇で不可を出してしまう。 --  &new{2013-08-12 (月) 22:17:06};
-↑風船を諦めると取りやすい --  &new{2013-08-19 (月) 12:40:53};
-ラスゴーは卑怯 --  &new{2013-08-19 (月) 17:17:55};
//-これはソライロでも旧基準。☆9にしてください。 --  &new{2013-08-19 (月) 18:40:00};
-この難譜面が過小評価される意味がわからない --  &new{2013-08-21 (水) 09:16:09};
-スルメに感じる人と感じない人の差かな？ --  &new{2013-08-22 (木) 19:14:22};
//-定期的にやりたくなる --  &new{2013-08-22 (木) 19:52:22};
//-風船2つあきらめた でもフルコンできた　 --  &new{2013-08-24 (土) 10:04:03};
-↑3実質BPM282ですよ --  &new{2013-08-25 (日) 02:09:06};
-風船を無視すればフル出来るけど、割ることを意識したら必ず崩れる... --  &new{2013-08-29 (木) 11:22:39};
//-風船はハウスでもロールで割れるけどマイバチ使うともっと割りやすくなるよ(^^) --  &new{2013-09-06 (金) 00:32:04};
-七段ェ・・・ --  &new{2013-09-07 (土) 17:20:38};
-七段・・・むりだん・・・・ --  &new{2013-09-08 (日) 07:53:33};
-↑深く同意 --  &new{2013-09-08 (日) 17:11:37};
-この曲にはよく泣かされたｗ --  &new{2013-09-11 (水) 00:30:41};
-体力というより叩き方の問題 --  &new{2013-10-09 (水) 16:43:25};
-奇数-単数配置くらいは交互で叩けよ… まじで安定するからさあ… --  &new{2013-10-09 (水) 16:54:26};
-7段はこれが不可39以下、可120ぐらいまで行けば合格できる。やわらか裏とジャンクでフルコンできないレベルだとまずこれの不可39以下はできないから。 --  &new{2013-10-09 (水) 20:08:21};
//-奇数-単数を途中交互でやったらいきなり崩れてフル逃してしまったorz --  &new{2013-10-09 (水) 20:34:56};
//-↑4　黒薔薇ですら疲れるって言うほどだからねえ。 --  &new{2013-10-11 (金) 00:03:27};
-黒薔薇やパニ、白鳥裏ですら疲れてるやつもいるからなあ。そんなのはこの曲で体力持たなくて当然 --  &new{2013-10-11 (金) 10:36:53};
-フルコンボ出来ないのは　大体風船のせい --  &new{2013-10-11 (金) 13:01:20};
-ラス殺し82小節は旋風天の15小節とほぼ同じ。見切れない方は旋風天で慣れておくといいでしょう。 --  &new{2013-11-05 (火) 07:26:25};
-DSなんか感覚広くね? --  &new{2013-11-24 (日) 18:32:11};
-下位交換じゃなくて下位互換じゃないの？ --  &new{2013-11-30 (土) 11:54:03};
-歌詞ページのリンク先がなくなっていたので削除 --  &new{2013-11-30 (土) 12:48:55};
-「この曲をクリアするための練習に最適な下位交換曲は、」は下位互換曲じゃない？ --  &new{2013-12-01 (日) 14:14:21};
-この曲３連続でやったら称号「いただきます」が出て吹いたwwww --  &new{2013-12-08 (日) 18:42:49};
-dsはhs1.1か --  &new{2013-12-13 (金) 18:38:09};
-↑てことは、見かけBPMは206.8か。 --  &new{2013-12-13 (金) 18:57:24};
-この曲は、ソライロverで「7段ラスト」だった… そして、KONAMIの音ゲーで「七段ラスト」と言ったら「サファリ」…これはKONAMIとの関係がぬぐえない曲だけに、これは故意のような気がする --  &new{2013-12-25 (水) 19:27:52};
//-ラストでノルマ落ちした時の気持ち分かる。 --  &new{2014-01-18 (土) 14:42:08};
-自慢コメ撤去。 --  &new{2014-01-29 (水) 07:13:39};
//-★１０と思われてない曲一番だと思うのだが --  &new{2014-02-06 (木) 23:27:11};
//-↑この曲の☆10として扱われてない感は異常。さすがに酷すぎる --  &new{2014-02-13 (木) 14:34:32};
//-↑旧7段の課題曲で一番癖がなく、★9上位(蟹蟹等)に有りがちな譜面だから当然 --  &new{2014-02-13 (木) 14:40:20};
//-癖は確かにそんなにないがだからといって簡単というわけではない。 --  &new{2014-02-13 (木) 14:47:22};
//-癖がないからとっつきにくいし、 --  &new{2014-02-13 (木) 14:57:39};
-譜面としては珈琲とあまり変わらないんだよなぁ… 明らかに違うのはこっちに24分があるのとコンボ数位 --  &new{2014-02-13 (木) 15:01:40};
//-↑3　どう考えても旧7段では圧倒的に難易度が高いし旧8段でも見た目や追い越し重視でミンティアより難易度の高い曲は存在していない。癖がないのではなく、露骨な見た目重視の譜面でないだけ。 --  &new{2014-02-13 (木) 15:03:48};
-珈琲とこれは譜面傾向が似て見えるが、実際は割と違ったりする。珈琲はそこそこの長さの16分複合を処理する能力、ミンティアは断続的に流れてくる多くの16分複合を処理する能力と、その間にある8分をそつなく処理する能力が必要。 --  &new{2014-02-13 (木) 15:18:14};
-8分だけの処理ならともかく、16分複合の中にあるのがいやらしいし、全体的にみると意外と複雑。 --  &new{2014-02-13 (木) 15:23:20};
-↑ 処理の傾向の違いについてはなるほどと思ったけど、曲の長さは実は珈琲と10秒くらいしか違わないし、音符密度も(風船を除いた)この曲とほぼ同じ。単純に大量の音符をたたき切れない人もいれば、ミスに対する許容が大きくて楽と思う人もいると思う。とりあえず、ノーツの差が161もあれば明らかな違いにはなると思う。長文失礼 --  &new{2014-02-13 (木) 15:46:10};
-↑ノーツが多くても少なくても人によって難易度が変わるのには同意する。 --  &new{2014-02-14 (金) 15:50:16};
-譜面傾向や処理に関してはともかく、難易度比較については消すべき。あと、曲の長さ云々は微妙だが、本人が消してほしいようなので、10秒しか違わないという部分だけ残して消した方が良いのでは。 --  &new{2014-02-14 (金) 17:22:48};
-英語部分の歌詞ください --  &new{2014-02-15 (土) 13:14:37};
-クリアレベルも改めてみるときついな。ラスゴー以外全部を稼ぎと思えるくらいの地力がなきゃラスゴーでごまかすことすら難しい。挑戦レベルの人は譜面以上に自分がどこでバテる(ゴチャる)かを見極めてみたらいいんじゃないかな。 --  &new{2014-02-22 (土) 22:10:50};
//-どなたか米頁整理お願いします --  &new{2014-03-01 (土) 18:11:05};
//-今回難易度調節された段位道場だと8段に来ると思ったのになあ --  &new{2014-03-08 (土) 09:51:39};
//-↑全体的に下がってきてるから七段2曲目か六段三曲目だろ。 --  &new{2014-03-08 (土) 11:27:03};
//-↑六段は無い --  &new{2014-03-10 (月) 18:32:51};
//-↑2あくまで調節だから。もともとソライロだと8段3曲目か9段1曲目でもいいのに7段にあったこと自体おかしいし、調節されてモモイロの適正な位置である8段2曲目or3曲目に来ると思っただけ --  &new{2014-03-15 (土) 16:07:48};
//-全体的に下がってるんだから、ソライロだと8段3曲目〜9段1曲目相当だったからモモイロだと8段2〜3曲目ぐらいに調節されたんじゃないかなあと --  &new{2014-03-15 (土) 16:10:01};
//-↑3おそらく6段にこれが来ることはないと思うが今回の段位道場6段の3曲目がこれだったら勝ち目あったな --  &new{2014-03-15 (土) 22:53:42};
//-この曲精度上げの役に立つかなあ？ --  &new{2014-03-22 (土) 23:10:17};
-★10の中ではコンボカッターは少ないな。Calculatorの最後と同じくBPM300だったらフルコン難易度が燎原並みになると思う --  &new{2014-04-01 (火) 22:31:17};
//-↑３　まずこれが6段に来てたらお前ごときに勝ち目はまずない。むしろソライロ7段に春竜裏が来たら難易度がめちゃくちゃ下がってたな。 --  &new{2014-04-02 (水) 11:20:58};
-この曲はまだまだ★10として頑張れるな。冬竜裏とか脳漿裏とかたまに声だけ大きいやつが★10にしろと言ってるけど、どう考えても圧倒的にミンティアの方がクリアもフルもムズいし --  &new{2014-04-02 (水) 11:29:09};
-↑★10の中でもよく言えばバランスの良い、悪く言えば配置や複合で地味に難易度があがってる曲。この譜面とレベルの近い★10の中の上でも、エンヘロや練習曲裏みたいに何かに特化した方が強いとか言ってる人もいるけど個人差。 --  &new{2014-04-02 (水) 11:36:22};
//-24分いらない --  &new{2014-04-06 (日) 20:49:50};
//-↑何故？ --  &new{2014-04-06 (日) 21:22:08};
-五個のカタマリになってるヤツの珍しいのが襲ってくるイメージ。 --  &new{2014-04-06 (日) 23:40:37};
-↑「○●●●○」「●○○●○」「●●○○●」は★8以上で頻繁にお目にかかるけど、「●○●●●」「●○○●●」なんかは珍しい　故に慣れてない人などは面食らって難しく感じるのではないか。 --  &new{2014-04-06 (日) 23:44:14};
-エンドリなどの女声曲が大好きなので、同じノリで挑んでボコボコにされたいい思い出 --  &new{2014-04-06 (日) 23:51:04};
-山葵も蒼も体力余裕だけどこれは何故か体力切れる --  &new{2014-04-08 (火) 01:43:35};
//-24分できない --  &new{2014-04-08 (火) 20:10:16};
-この曲は普通に☆10で良いと思う --  &new{2014-04-14 (月) 05:52:21};
-自力譜面苦手だわ…譜面を多く捌く以外有効な攻略法は無いのか？… --  &new{2014-04-17 (木) 12:26:06};
-↑この曲にボコボコにされて以降☆8以下の曲のフルコン埋めやってたら自然とこの曲も出来る様になってた。 --  &new{2014-04-23 (水) 13:54:55};
-↑まじっすか！？☆9の早いほうの譜面安定できるようになってもいまだにできないです、これ --  &new{2014-04-24 (木) 22:45:13};
