[[難易度表/おに/メタナイトの逆襲メドレー(裏譜面)]]

-まさかの６曲 --  &new{2017-04-26 (水) 19:32:47};
-VS.メタナイトが来るとはな… --  &new{2017-05-05 (金) 15:47:12};
-原曲をよく知ってると前半は叩きやすいな。個人的に一番好きだったパートが削られてて残念。 --  &new{2017-05-07 (日) 23:27:35};
-89小節目がスゲェ叩きづらい --  &new{2017-05-09 (火) 00:06:50};
//-逆詐称とか言われてて草 --  &new{2017-05-11 (木) 23:55:49};
-メタナイトパート、最後以外手抜きすぎやしませんかね… --  &new{2017-05-14 (日) 11:13:35};
-↑連打はコンボ数調節だと勝手に思ってる --  &new{2017-05-15 (月) 19:43:42};
//-弱になりそうだな…… --  &new{2017-05-15 (月) 22:51:07};
//-↑個人的にはもっと難しくして欲しかった。全良はかなりきつい方だが --  &new{2017-05-15 (月) 22:51:50};
-カービィで★10ってインパクトだけで十分だわ。元々ランカー向け目指してたんじゃ無いだろうし --  &new{2017-05-16 (火) 01:47:47};
//-↑６ クリア難易度は妥当かと。 --  &new{2017-05-16 (火) 08:23:53};
//-逆詐称は流石にありえないわ --  &new{2017-05-16 (火) 17:39:29};
-BPMが表記されてないのですが --  &new{2017-05-18 (木) 23:04:20};
-↑未確定だから、あえて書いていないと思われます。 --  &new{2017-05-18 (木) 23:30:01};
-16小節のせいでフルコンできない --  &new{2017-05-24 (水) 18:43:06};
//-これのBPMってなんぼなん？ --  &new{2017-05-27 (土) 16:32:13};
//-なんでこうもラストの曲みたいに、12/8拍子の曲って寂しげな曲が多いのか　パリの散歩道にせよ、[[これ>https://youtu.be/8SP-7oAUFbw]]にせよ(閲覧注意)--  &new{2017-05-28 (日) 21:54:10};
//-カービィ凱旋 --  &new{2017-06-06 (火) 16:44:22};
//-（続き）↑のパート欲しかったなあ --  &new{2017-06-06 (火) 16:44:55};
//-発狂が邪魔だな。それ以外はかなり余裕 --  &new{2017-09-16 (土) 18:51:54};
//-発狂が邪魔だな。それ以外はかなり余裕 --  &new{2017-09-16 (土) 18:51:56};
-16でおきる無反は最悪。 --  &new{2017-11-30 (木) 19:03:22};
//-最後以外全部同じできる --  &new{2018-06-15 (金) 12:40:14};
//-最後以外全部出来るから、問題は最後 --  &new{2018-06-15 (金) 12:40:47};
-Switchに入れば正確な譜面が分かるのか --  &new{2018-09-18 (火) 16:56:34};
-発狂地帯以外も全体的に揺れてる気がするなあ --  &new{2018-09-18 (火) 17:18:27};
-結局CSに来ないから解析不可能 --  &new{2018-12-29 (土) 07:17:22};
//-名人相当かな --  &new{2019-08-06 (火) 13:02:32};
//-玄人でいいでしょ --  &new{2019-08-06 (火) 13:03:52};
-全良や段位に出るとなるとラスゴーがかなり厄介になるよな… --  &new{2019-09-11 (水) 10:18:40};
//-↑こんなん玄人に来たら合格が困難になるぞ --  &new{2019-09-16 (月) 04:59:50};
-疾風怒濤裏にも似たようなものが開幕殺しに置かれたね --  &new{2019-09-28 (土) 12:23:48};
-マジでロブスター地帯と無重量部分クソ --  &new{2020-01-05 (日) 15:29:18};
-譜面画像更新しました。 --  &new{2020-01-20 (月) 01:14:59};
-更新お疲れ様です --  &new{2020-01-20 (月) 01:23:56};
-高校入学した時に初登場して高校卒業するときに譜面画像出来上がるってすごいな --  &new{2020-01-20 (月) 05:35:12};
-↑さりげに恐ろしいこというねえ… --  &new{2020-01-20 (月) 07:01:17};
-37小節から既にBPM180だったのかこれ… ドア入る部分しれっとかなりの高密度 --  &new{2020-01-20 (月) 23:41:07};
-発狂地帯のエトウの作譜技術は流石としか言いようがない。CSにきてほしいと切実に願う。 --  &new{2020-04-17 (金) 14:59:07};
-発狂地帯は☆10強〜難関くらいはある？ --  &new{2020-05-14 (木) 14:35:16};
-今こうして解析された譜面が出てきたわけだけど、こう見ると前の譜面画像の再現度がすごく高くてびっくり --  &new{2020-05-21 (木) 23:10:17};
-せっかく解析されたのに、後半の方BPMが被ってて見えないじゃん…… --  &new{2020-05-27 (水) 16:13:09};
-ラストの配置が怒槌のラストみたい --  &new{2020-05-29 (金) 09:16:39};
-↑怒槌のラストはBPM変わらないから多分こっちのがムズい --  &new{2020-05-29 (金) 10:38:47};
-↑怒槌が強だから、この曲の発狂はそれ以上ってことか… --  &new{2020-05-31 (日) 11:06:09};
-↑10まぁそうなるドンだーもいるわな。 --  &new{2020-05-31 (日) 11:17:46};
//-↑3　「怒槌と似ているがBPM変化があるのでこちらの方が難しい」って書いておきますか？ --  &new{2020-06-01 (月) 16:04:35};
//-↑一応書いてみたけど、余計だったら消して結構です。 --  &new{2020-06-01 (月) 20:17:42};
-BPMの表記が被っている箇所の数値を掲載しました。 --  &new{2020-06-01 (月) 23:09:13};
-純粋にイカヅチとは比べられないでしょ --  &new{2020-06-03 (水) 19:18:05};
-難しさのベクトルが違う的な意味で --  &new{2020-06-03 (水) 19:21:19};
//-↑2　速さなら怒槌が圧倒的にムズいけど、精度面ではこっちの方がムズいと思う。まぁこの曲は比べれる曲が少ないから比べるとすれば無重力と怒槌くらいだと思う --  &new{2020-06-03 (水) 20:45:44};
-あんまり気づかれないけど１箇所だけBPMがえぐいことになってるw --  &new{2020-10-09 (金) 08:13:48};
-↑どこですか？ --  &new{2020-11-09 (月) 21:38:17};
-こいつジャンルなんでキッズなんや... --  &new{2021-12-24 (金) 11:08:15};
