[[難易度表/おに/恋はみずいろ]]

-作成乙 --  &new{2008-05-24 (土) 19:19:25};
//-↑神風や誕生日も最初は隠しとして登場したから何とも言えないけど、やっぱり余程のことがない限り、ナムオリ以外の隠しは難しいかも知れないですね(クラシックの最難関が隠しで出たら面白いかも、と、これは個人的なもの)。 --  &new{2009-07-01 (水) 20:43:30};
//-公式ブログの話が泣ける。久しぶりに感動させられたよ --  &new{2009-07-03 (金) 20:09:00};
//-この歌のためにみずいろブラッドを買ってしまったがなかなかいいゲームだったww --  &new{2009-07-16 (木) 20:07:18};
//-第一ゴーゴーでとても可が出るのに第二は全良とかもういみふｗｗ --  &new{2009-08-21 (金) 15:03:07};
//-これすっごい好きだった！またやろうかな？ --  &new{2009-09-10 (木) 17:31:16};
//-この曲だけ可1行（3）って俺おかしい？何故か可3とかｗｗ --  &new{2009-09-10 (木) 20:54:35};
//-↑それって他の曲より精度いいってこと？悪いってこと？　自分は可２ですが← --  &new{2009-09-27 (日) 20:32:52};
//-↑他の曲は精度悪い、可1桁曲はDS2で４曲になったが・・　訂正、行じゃなくて桁だったorz --  &new{2009-10-08 (木) 20:43:07};
//-↑2の人、↑のものですが・可1桁曲は何曲ですか?できれば曲名と可数を教えてください --  &new{2009-10-08 (木) 20:54:30};
//-可19から減らなくなったorz　点数も100万点に届かん。 --  &new{2009-10-18 (日) 18:40:05};
//-↑２　おそくなってすいませんが七色が可４、ｓｈｉｎｙが可３、とかちが可２、ＰＥＡＣＨ全良、さいたま可９、デイブレ可５、アクエリ可７とかです　友達からの借り物でもう返したので他のは分かりません --  &new{2009-10-18 (日) 20:37:57};
//-↑3のものですが・・・ちなみに僕はアンパンマン可9、愛唄可５、天体観測可8、ゴーオンンジャー可9、恋は水色可3の5曲。すくないですねごめんなさい --  &new{2009-11-03 (火) 18:34:45};
//-↑少なくないです; 自分もそこから成長したので --  &new{2009-11-03 (火) 18:52:07};
//-AC13に収録してほしい！！！Wii2にも！！！ --  &new{2009-11-03 (火) 20:35:42};
//-↑ＡＣ１３収録希望には激しく同意　あとはＥＺとかＭＳＳとか復活して欲しいな。 --  &new{2009-11-03 (火) 21:07:36};
//-ＤＳ２が壊れた・・　もうできない・・・・ --  &new{2009-11-03 (火) 23:35:32};
//-↑３激しく同意。↑また買ってこの曲が遊べるまでやればまたプレイできる --  &new{2009-11-04 (水) 07:16:10};
//-↑４同意！！！ --  &new{2009-11-04 (水) 13:47:39};
//-↑6コメント有難うございます。頑張ってみます --  &new{2009-11-05 (木) 16:11:49};
//-AC13かWii2に収録してほしい！！！！！！！ --  &new{2009-11-12 (木) 22:17:46};
//-↑10の人居ますか？いたらいってください --  &new{2009-11-14 (土) 23:26:21};
//-↑ここにいますけど・・　ここでやっていいんですかね（ --  &new{2009-11-15 (日) 20:26:47};
//-空気曲神譜面 --  &new{2009-12-04 (金) 10:45:10};
//-AC13の隠し曲として収録してほしい！！！！！！！ --  &new{2009-12-04 (金) 12:10:26};
//-これはまた難易度★8らしい譜面ｗｗ --  &new{2009-12-04 (金) 17:57:50};
//-あべこべでしかフル出きないんですがorz --  &new{2010-02-08 (月) 14:11:57};
//-良い曲で良い譜面だね、普通に叩いてたらあったゆうまに終わって可５だよ --  &new{2010-03-05 (金) 01:52:25};
//-全良できないOrz --  &new{2010-03-05 (金) 07:40:58};
-16小節までやる気あんのかと思ってたけど、ゴーゴーに入って密度が飛躍的に上昇して驚いた。ゴーゴー休みが殆どない。だがそれがいい。 --  &new{2010-05-15 (土) 15:56:06};
//-wikiだとナムオリに入ってるけどゲームミュージックだと思う --  &new{2010-05-22 (土) 11:48:41};
//-復活を激しく希望 --  &new{2010-05-28 (金) 22:00:06};
//-再録なら可能性はあるが復活は無理だろ --  &new{2010-05-28 (金) 22:23:45};
-☆8妥当で350コンボってある意味素晴らしい譜面だよな。ノンストップなゴーゴーはやりごたえがある上、精度もとりやすい --  &new{2010-06-25 (金) 05:04:25};
-↑同意。タイプや構成こそ全然違うけど、スリラー(326コンボで★8妥当)にもその傾向が見られる。 --  &new{2010-07-09 (金) 01:26:07};
//-え、これって精度取りやすいのか --  &new{2010-08-24 (火) 23:15:40};
//-神曲神譜面すぎる。最初の頃はやるたびに鳥肌立ったなー。みずいろブラッドプレイしたことあったから尚更。 --  &new{2010-09-02 (木) 06:49:16};
//-とにかく復活をだね… --  &new{2010-09-03 (金) 20:19:58};
//-アマガミの新ＥＤが同じ曲名だったｗｗｗ --  &new{2010-09-24 (金) 02:27:54};
//-コンボ、少なくね？ --  &new{2010-10-08 (金) 15:13:54};
//-★8で400コンボ以下の譜面って、良譜面が多くないですか？14ではスリラーにレイン。曲が短いと音拾いや構成が丁寧になるんでしょうかね。 --  &new{2010-10-08 (金) 16:16:48};
//-ハレ晴レは糞譜面 --  &new{2010-10-21 (木) 20:18:34};
//-ハレハレはどう見ても良譜面だろ --  &new{2010-10-24 (日) 06:28:57};
//-にしてもこの曲は相当精度取りやすい。DSで全良できた。 --  &new{2010-11-04 (木) 23:24:05};
//-↑4これが良譜面とかwwwwただの逆詐称譜面だろwwwwww --  &new{2010-11-11 (木) 13:49:32};
//-↑難易度は低めかも知れんが、その手合いが完成度が低いと誰が言った。 --  &new{2010-11-11 (木) 14:45:24};
-ＤＳ限定か　もっと良い音質で聴いてみたいな --  &new{2010-11-13 (土) 01:28:17};
-密度は低いけど逆詐称ではないと思う --  &new{2010-12-21 (火) 18:52:15};
//-ＡＣ収録希望 --  &new{2011-05-28 (土) 02:08:38};
//-これ出きん！バンビやスペランはできるのに！ --  &new{2011-05-28 (土) 08:42:35};
//-ＰＳＰＤＸ恋…来い --  &new{2011-05-31 (火) 16:02:57};
//-AC收&#37636;希望．．． --  &new{2011-07-29 (金) 11:51:36};
//-なんでもいいから再録してくれないかな〜 --  &new{2011-08-08 (月) 22:53:10};
//-逆詐称どころかやや詐称と思うのは自分だけか --  &new{2011-08-28 (日) 11:18:29};
//-良曲ですな〜 --  &new{2011-08-28 (日) 12:01:40};
//-良曲ですね~ --  &new{2011-08-30 (火) 20:43:01};
//-隠れた良曲良譜面　こういうものこそ再録されるべき --  &new{2011-10-05 (水) 21:42:32};
//-↑全くだ。綺麗な曲に丁寧な譜面という最高の組み合わせだな　ただこいつ自体ＤＳ限定のゲームの歌だから復活はやや厳しい --  &new{2011-10-05 (水) 23:07:56};
//-みずいろブラッド持ってる♪ --  &new{2011-12-11 (日) 02:04:26};
-絶対無理だけど、６０打風船をゴーゴー前に割ったらボーナス５０００点なのかな。 --  &new{2012-01-12 (木) 21:56:26};
//-↑２あれクソつまらん --  &new{2012-02-04 (土) 21:11:08};
-↑ゴーゴーの中で割っても5000です --  &new{2012-03-19 (月) 00:26:22};
//-↑2でもAmazonの評価は高いみたい --  &new{2012-03-22 (木) 00:35:10};
//-まるで流れ星のようなラッシュだわ……。 --  &new{2012-03-31 (土) 10:16:53};
//-初全良曲。そして神曲良譜面だね。 --  &new{2012-04-05 (木) 21:13:53};
//-これは本当に選び抜かれた神譜面だと思う --  &new{2012-05-02 (水) 20:15:55};
-shiny smileと同じく、ゴーゴータイムで難しくなるが、それでも★×7〜8弱くらいの譜面だと思う。 --  &new{2012-06-19 (火) 14:34:21};
-サイクルオブリバースと一緒で隠れた蟹プリンス曲なのか --  &new{2012-06-20 (水) 20:08:34};
//-知る人ぞ知る名曲だなｗ復活は見込み無いけど、いつか復活してほしいな --  &new{2012-06-28 (木) 15:02:30};
//-やっとフルコンしました。良２７１可７９　８８２８４０点でフルコンしました。って蟹プリンスさんが歌ってたんですか？！ --  &new{2012-07-21 (土) 21:43:03};
//-良曲良譜面 --  &new{2012-10-18 (木) 03:56:23};
//-すごく復活してほしいと思う --  &new{2012-11-10 (土) 19:41:15};
//-神だねこの曲 --  &new{2013-03-13 (水) 02:20:15};
//-可９いけた。 --  &new{2013-04-02 (火) 13:25:45};
//-初全良だ！神曲良譜面！ --  &new{2013-05-12 (日) 21:19:58};
//-みずいろブラッドだと、聞けるタイミングもあってさらに良さが増す。 --  &new{2013-08-17 (土) 17:49:16};
-みずいろブラッドのスタッフロールに増渕さんが居てワロタ。何をしたんだろう?　シューティング(?)の譜面作成? --  &new{2013-08-31 (土) 22:07:54};
-↑サウンド関係だと思う… --  &new{2013-08-31 (土) 22:33:11};
//-これDS2の代表曲だな。 --  &new{2013-11-18 (月) 05:25:28};
//-この曲、良の判定甘いのかな…？ --  &new{2014-01-21 (火) 21:47:18};
//-これ好きだなー　復活はよ --  &new{2014-05-08 (木) 20:54:20};
//-6月の先行解禁曲をこれにしてくれ〜ww --  &new{2014-05-12 (月) 21:46:40};
//-↑wwwwww --  &new{2014-05-12 (月) 21:47:55};
-3DS2にてまさかの復活 --  &new{2014-05-22 (木) 12:45:27};
//-復活キター --  &new{2014-05-22 (木) 13:10:30};
-この調子でごほうびショップに追加してくれ！ --  &new{2014-05-22 (木) 13:38:56};
//-復活はよってずっと言っていたらマジで復活キタアアアアアアアアアアアアアアア --  &new{2014-05-22 (木) 19:40:46};
-DS系統にしか収録されないのかね… --  &new{2014-05-22 (木) 19:41:55};
//-↑2 まさかの14日以内に復活確定とは --  &new{2014-05-23 (金) 18:01:45};
//-復活やったぜ --  &new{2014-05-23 (金) 21:21:44};
//-まじかよ --  &new{2014-05-24 (土) 02:46:27};
//-今の基準だと☆×6？ --  &new{2014-05-24 (土) 10:20:28};
//-7じゃね？ --  &new{2014-05-24 (土) 10:37:51};
//-イケナイ太陽が7だからこれも7だろう --  &new{2014-05-24 (土) 11:49:23};
//-これは3DS2でも★8に残留すると思う。クリア難易度を考えたとき、難所以上に回復できないというポイントが大きいから。 --  &new{2014-05-25 (日) 02:16:02};
//-その難所も☆8としては簡単だがな --  &new{2014-05-25 (日) 14:43:23};
//-個人的には７に落ちないでほしいな --  &new{2014-06-21 (土) 22:36:22};
//-降格... --  &new{2014-06-23 (月) 11:38:09};
//-↑ ソースは？ --  &new{2014-06-23 (月) 12:56:41};
//-★７降格確定なのかwww --  &new{2014-06-24 (火) 21:39:42};
//-↑残念。 --  &new{2014-06-24 (火) 23:27:20};
-天井はほぼ変わらないからまだ救いがある --  &new{2014-06-26 (木) 01:59:44};
//-★７とか無いわwww(自分はDS2でなかなかフルコンできなかった） --  &new{2014-06-27 (金) 20:33:35};
-↑ 寧ろ高くなったな --  &new{2014-06-28 (土) 05:24:16};
-3DSの譜面でもHS1.1くらいかかっているように見えるので検証して下さい --  &new{2014-06-28 (土) 20:26:40};
-↑検証画像とか無くてスマンが、同じくHS1.1のザストゥールと16分音符の重なり具合が一緒だったから、こっちもHS1.1がかかっていると思うよ。 --  &new{2014-06-30 (月) 01:18:38};
-↑ HS1.07かな --  &new{2014-06-30 (月) 01:53:46};
-41小節目の風船はゴーゴー入ってから叩いた方が点が入る --  &new{2014-06-30 (月) 18:43:28};
//-↑マジで？ --  &new{2014-06-30 (月) 18:48:29};
//-↑ 嘘だ --  &new{2014-07-01 (火) 02:16:58};
//-↑本当だよ。 --  &new{2014-07-18 (金) 22:56:04};
-↑調べたけど点数いっしょでした。 --  &new{2014-07-23 (水) 10:33:28};
-ゴーゴーの中なのに風船破裂で5000点しか入らないですね。もしゴーゴーバグがある作品だったらゴーゴーに入ってから叩き始めた方が高くなる。 --  &new{2014-08-26 (火) 00:27:59};
//-これを初めてやった時がちょうど太鼓を始めた時で最初はDSで練習してたんだけどGMでかなりやりこんだ曲。ノルマ行った時は凄い嬉しかった。 --  &new{2015-03-08 (日) 21:30:47};
-風船はゴーゴーの開始・終了点が途中にあっても点数変わらないよ --  &new{2015-03-08 (日) 22:24:04};
-☆7だとやや詐称気味 --  &new{2015-09-02 (水) 23:32:17};
-↑同意。　☆8でもいいと思う。 --  &new{2016-02-26 (金) 22:58:28};
-これって原曲そのままで収録されてる感じ？ --  &new{2016-05-11 (水) 18:30:29};
-ゴーゴーの音符を叩くだけでクリア可能 --  &new{2016-09-12 (月) 11:57:14};
-ほんとに、なぜ☆7にわざわざ落とした --  &new{2016-09-22 (木) 00:07:34};
//-段位道場に来て欲しい難易度 --  &new{2016-09-23 (金) 00:33:36};
//-ほんとにこの会社は凄い --  &new{2016-12-20 (火) 04:45:04};
-HS1．1です --  &new{2017-02-04 (土) 21:32:10};
-全難易度1、1 --  &new{2017-02-04 (土) 21:35:09};
//-幽玄難のやや下？ --  &new{2017-03-10 (金) 19:49:00};
//-幽玄難の方が圧倒的に上 --  &new{2017-03-10 (金) 19:51:29};
-ACおめ --  &new{2017-12-14 (木) 11:56:17};
-12/21のアプデでごほうびショップ冬に収録決定 --  &new{2017-12-14 (木) 11:57:58};
-仮にAC11に入ってたら空気で終わってただろうな --  &new{2017-12-14 (木) 21:07:04};
-これ何気に初AC収録だったんだな --  &new{2017-12-14 (木) 21:14:08};
-これとサムロケが収録することにより、3DS2に初期収録されたゲームミュージックは1曲を除いて全て新ACに収録されることになる。 --  &new{2017-12-14 (木) 21:19:33};
-↑ その1曲ってL・O・V・Eかな --  &new{2017-12-14 (木) 22:20:27};
-↑DESERT STORMも --  &new{2017-12-14 (木) 23:47:12};
-↑''初期''収録 --  &new{2017-12-15 (金) 00:26:24};
-ゴーゴー以外はむずかしいとほとんど変わらず、一部は易化してる。 --  &new{2017-12-15 (金) 09:36:02};
-非ゴーゴーに16分がない譜面。鬼ではなかなか珍しいだろうな --  &new{2017-12-15 (金) 12:15:03};
-真打配点追加 --  &new{2017-12-19 (火) 16:46:13};
-↑まだでてないから消すよ --  &new{2017-12-19 (火) 17:18:07};
-何故ACに追加されたのだろうか・・ --  &new{2017-12-19 (火) 21:53:46};
-↑復活を望む意見が多かったから --  &new{2017-12-19 (火) 22:45:02};
-ACではHSが消えてた --  &new{2017-12-21 (木) 15:48:03};
-大打音の分岐といい今回の復活曲は細かい変更が結構あるな --  &new{2017-12-21 (木) 22:37:16};
-↑BPM154のHS1でおに譜面をやりたかった方には、この変更は良かったのかもしれません。 --  &new{2017-12-21 (木) 23:19:16};
-AC収録したはいいけど原作ゲームの公式サイトは消滅してしまっている --  &new{2017-12-23 (土) 19:31:58};
-BPMのHS1.07の部分は補足に移しました。人によってはAC版でもHS1.07がかかっていると思い込む可能性があるため。 --  &new{2018-01-23 (火) 17:24:12};
-ACのは新譜面って扱いになるのかな --  &new{2018-06-10 (日) 01:48:50};
-↑家庭用の仕様って可能性もあるな --  &new{2018-06-29 (金) 15:50:19};
-なぜACではHS1.07が掛かっていないのか気になる --  &new{2018-08-13 (月) 01:04:32};
-ゴーゴー以外は★×1レベルだな --  &new{2019-06-07 (金) 12:22:58};
-↑それは言い過ぎだ。っていうコメントしようかと思ったけど確かにそうだなw --  &new{2019-06-07 (金) 17:05:06};
-局所難タイプは難所以外が弱けりゃ弱いほど(正確には、ノーツが少ないほど)怖いんだよね。 --  &new{2019-06-07 (金) 17:24:09};
-これ演奏時間97秒未満のはずなのに5区になってた。 --  &new{2019-11-17 (日) 12:18:21};
-↑4 本当にその通りで草生える --  &new{2020-04-24 (金) 03:40:06};
