[[難易度表/おに/Hurtling Boys]]

-ズレリズム地帯って面でリズム取ってたのか --  &new{2014-01-03 (金) 17:59:38};
//-↑　スーハーでよかった人もいる（はず） --  &new{2014-02-25 (火) 20:05:15};
-密度6番目じゃないですか？ --  &new{2014-03-04 (火) 11:09:29};
-ビームの練習に良い曲or方法あったら教えてくれ... --  &new{2014-03-06 (木) 22:46:02};
-利き手から入った場合は始めの●●○●●○…を叩いた後、●●●○以降は縁を全て逆手で叩くことになる。←これをまずは第一に考えて、BPM200に近い曲の24分を叩けるようにしてからこの発狂に挑むのが最善。ただしこの発狂はやや長いので、叩くペースを一瞬でも遅らせたら間違いなく切れるため、ここに全力で挑むくらいの気持ちで叩かないといけない --  &new{2014-03-06 (木) 23:09:25};
//-詳しくサンクス&#8252;&#65038;参考にさせてもらいます&#8252;&#65038; --  &new{2014-03-06 (木) 23:39:15};
//-エトウビームをロール処理方法でいけた！ --  &new{2014-03-07 (金) 21:01:50};
-これNNっているの？ --  &new{2014-03-08 (土) 10:12:31};
-[[ほい>https://twitter.com/face_0504/status/441877128313720832/photo/1]] --  &new{2014-03-08 (土) 13:02:16};
-でたらめでエトウビーム繋いでいる人がいる時点で、でたらめ界のインフレがよく分かる。 --  &new{2014-03-08 (土) 21:15:11};
//-↑2ちょっと待てwww --  &new{2014-03-09 (日) 02:52:27};
-きたさいたまとかにはフルコン支援動画載せてあるからこれにも載せたほうがいいのではないでしょうか？　ちなみに、リンクは「https://www.youtube.com/watch?v=tx14gnziLQM」 --  &new{2014-03-11 (火) 14:10:56};
-↑むしろきたさいたまのフルコン支援リンクを含めて要らない派。強いて言うならこっちはリズム難じゃないし最後以外は単純な複合ばかり。体力やビームは動画を見てもどうにもならない、 --  &new{2014-03-11 (火) 14:40:41};
-これの全良動画はまだ出ないな・・・ --  &new{2014-03-11 (火) 18:11:46};
-↑5 むしろロール処理ならでたらめの方が楽だよ --  &new{2014-03-14 (金) 12:28:50};
-↑それはない --  &new{2014-03-14 (金) 17:30:43};
-ビームをハウスで繋ぐのって人間でも可能なのかな --  &new{2014-03-15 (土) 12:56:58};
-当たり前としか --  &new{2014-03-15 (土) 13:17:38};
-クリア目当てなら発狂は縁無視してロールしてりゃいいですか？ --  &new{2014-03-15 (土) 16:57:41};
-↑ハウスバチでノルマいったけどビームはドンだけでいい --  &new{2014-03-15 (土) 22:55:14};
-↑2 前半繋げればスルーしてもどうにかなる --  &new{2014-03-16 (日) 01:45:11};
-やっとこ全良動画が・・・ --  &new{2014-03-17 (月) 20:32:32};
-動画来ましたね〜 --  &new{2014-03-17 (月) 22:00:05};
-↑7 個人差だけどハウスのほうがやりやすいよ。無駄にはねる分マイバチはうまくないと振りを小さくできないから --  &new{2014-03-18 (火) 15:49:58};
-↑わかる --  &new{2014-03-19 (水) 06:56:21};
//-55〜56小節のところはどうつなげばうまくいきますかね？ --  &new{2014-03-19 (水) 13:59:13};
//-↑ビームと言え。マイバチならロールでも試してみろ --  &new{2014-03-19 (水) 14:37:12};
//-↑2 2014-03-06 (木) 23:09:25のコメを参照。↑口の聞き方には気を付けな --  &new{2014-03-19 (水) 15:23:27};
//-↑2ビームと言え。（虚無感） --  &new{2014-03-19 (水) 18:43:23};
-今更気付いたんだけどクレオフーガとACの音源てちょっと違うんだな --  &new{2014-03-20 (木) 00:57:24};
-↑全部(？)音源変わって収録されてるよ。一番分かりやすいのはデブ --  &new{2014-03-20 (木) 06:21:14};
-観賞用譜面 --  &new{2014-03-20 (木) 08:21:49};
//-金十段なのにハドリフル出来ないっｗ --  &new{2014-03-20 (木) 09:48:59};
-これに達人はきつい --  &new{2014-03-20 (木) 09:50:56};
-誰かクリアの攻略教えてください --  &new{2014-03-20 (木) 18:18:20};
-↑4 歌ものは変わってないと思うけど... --  &new{2014-03-20 (木) 18:43:14};
-↑7,8ありがとうございます。ロールでゴリ押したら意外と不可3で切り抜けられました。 --  &new{2014-03-20 (木) 20:54:58};
-↑3 24分4連打は16分間隔で打って1つスルー ビームは適当 --  &new{2014-03-20 (木) 23:52:16};
-最初のフレーズなーんか聴いたことある気がするんだよな　気のせいか --  &new{2014-03-21 (金) 18:14:50};
//-これ全良者ってだいたい中一なんだよな…。（ちなみに今日新たな全良者が出ました。） --  &new{2014-03-21 (金) 18:29:20};
//-↑学生は学業に専念しなさい --  &new{2014-03-22 (土) 12:26:02};
//-↑♪遊ぶこと〜忘れてたら〜置いt（ry --  &new{2014-03-22 (土) 15:33:44};
//-フル支援動画ありましたよ→http://youtu.be/tx14gnziLQM --  &new{2014-03-22 (土) 17:25:34};
//-↑ その案は既に却下されてるぞ。 --  &new{2014-03-22 (土) 18:50:11};
//-↑3　中二の俺涙目 --  &new{2014-03-23 (日) 10:37:38};
-消失裏のリンクが出来ないエラーが発生です。誰か編集をお願いします。 --  &new{2014-03-23 (日) 13:57:11};
-↑-劇場版-と‐劇場版‐の違い。｢-｣と｢‐｣。正しいのは後者 --  &new{2014-03-23 (日) 14:26:07};
-↑同じに見える　よくみると少し違うな --  &new{2014-03-23 (日) 17:44:05};
-｢-｣は半角だが、対して｢‐｣は全角。｢-｣はWikiの編集用に使われている。 --  &new{2014-03-23 (日) 17:47:01};
-編集ありがとうございます。 --  &new{2014-03-23 (日) 19:42:18};
-もうこれ裏鬼にして他一個ずつ繰り上げろよ…… --  &new{2014-03-24 (月) 17:14:23};
-てんぢくの精度上げるためにこいつ使えるかな？BPMがあっちより早いしこっちで精度とれるようになったらあっちは余裕になってるかな --  &new{2014-03-25 (火) 21:50:58};
-これ、苦手な人はほんと苦手 --  &new{2014-03-25 (火) 23:40:17};
//-フルーティングって読んでた… --  &new{2014-03-26 (水) 10:27:27};
-↑3ほんとだよ… --  &new{2014-03-26 (水) 11:43:52};
-ビームのリズムがわからん --  &new{2014-03-26 (水) 12:51:43};
-一度フルした人もなかなかフルできないところを見るとこの曲のムズさを実感する・・・ --  &new{2014-03-26 (水) 13:54:21};
//-一度フルした人もなかなかフルできないところを見るとこの曲のムズさを実感する・・・ --  &new{2014-03-26 (水) 13:54:22};
//-2コメすんません(;´д｀) --  &new{2014-03-26 (水) 13:56:12};
-鳩ビームはどこの音を拾ったんだ？ --  &new{2014-03-26 (水) 22:48:52};
-↑拾ってるって言うか、曲が一気に変わるからその違和感を太鼓の音でなくしてる。てか、太鼓の音を生かしてる --  &new{2014-03-26 (水) 23:08:33};
-太鼓の音を生かして譜面置くってすごいなぁ --  &new{2014-03-26 (水) 23:26:26};
-この前６段の人がビームの後半だけやってた　参考に --  &new{2014-03-27 (木) 14:48:50};
-ビームって32分換算するとBPMいくらの32分になるの？ --  &new{2014-03-27 (木) 18:03:17};
-ページをよく見た上でちょっと掛け算すればすぐ出るだろう --  &new{2014-03-27 (木) 18:05:57};
-あべこべかければだいぶ楽だけど2打シャッフルでたまにくずされる --  &new{2014-03-27 (木) 20:39:53};
-恐らく太鼓の達人の中で3番に難しい曲 --  &new{2014-03-27 (木) 23:04:29};
-ビームの区切り方ですが、●●●○●/○●●●○/●○●/○●●●○ はどうですか？リズムに気を付ければ叩きやすいような --  &new{2014-03-28 (金) 04:13:07};
-↑すみません 56小節のみです --  &new{2014-03-28 (金) 04:14:04};
-↑2偶数区切りのほうが分かりやすいわ --  &new{2014-03-28 (金) 11:04:18};
-たまに奇数で切る人いるけどやりにくい --  &new{2014-03-28 (金) 21:35:43};
-↑4それなら単純に1/4小節で切った方がいい --  &new{2014-03-29 (土) 02:00:34};
-真打だと結構イケんな --  &new{2014-03-30 (日) 13:17:35};
-↑天井高めかつ、システム上不可を気にしなくて良いからね。 --  &new{2014-03-30 (日) 14:15:55};
-ビームは画面見ないでやると繋がる。これはガチ。 --  &new{2014-03-30 (日) 16:36:16};
//-ドンだ〜達の求めた譜面の成れの果て --  &new{2014-03-30 (日) 20:31:01};
//-成れの果てっていう表現がすごくカッコイイ --  &new{2014-03-30 (日) 21:53:25};
//-この譜面の前の譜面は もっと簡単だったn --  &new{2014-03-31 (月) 01:06:20};
//-そろそろニコぺディアに記事があっても良いと思う --  &new{2014-04-02 (水) 13:12:34};
-ビームは●●○×４まで分業ならできるけど完全分業の人ってどうやってるの --  &new{2014-04-02 (水) 18:52:42};
-ビーム全く繋がんねぇ…… --  &new{2014-04-04 (金) 11:56:25};
-56小節目は●●○●○×３に24分をぶちこんだイメージ --  &new{2014-04-04 (金) 15:03:00};
-最後は逆手で捉えるのではなく一つの複合として覚えたほうがいいかも。 --  &new{2014-04-04 (金) 22:38:49};
//-今更ですが略称は鳩帽でどうですか？ --  &new{2014-04-05 (土) 11:48:50};
//-↑自分がそう呼びたいなら呼べばいい話　他人に押し付けるな --  &new{2014-04-05 (土) 12:54:15};
-ソフランできない（泣） --  &new{2014-04-05 (土) 18:59:21};
-誰かソフランコツ教えて --  &new{2014-04-05 (土) 22:13:04};
-↑とにかくリズムと譜面を把握しとく --  &new{2014-04-05 (土) 22:27:53};
-ビーム一拍ずつに区切ろうとするとわけわかんなくなった --  &new{2014-04-06 (日) 00:34:30};
-ジャンルはナムオリでいいの？ --  &new{2014-04-06 (日) 09:20:08};
-ナムオリ以外考えられないんだが --  &new{2014-04-06 (日) 12:21:15};
-あべこべはクリアはクソ安定するがビームは全く繋がらん --  &new{2014-04-06 (日) 16:17:03};
//-i氏が段位道場で全良しました --  &new{2014-04-07 (月) 12:05:56};
//-↑確かに --  &new{2014-04-07 (月) 12:56:30};
-36小節の最後が中々つながらないんですか --  &new{2014-04-07 (月) 17:28:14};
-↑縁24分の面は入り手とは逆 --  &new{2014-04-07 (月) 22:29:30};
//-↑４i氏だけじゃないぞF氏もしてる --  &new{2014-04-07 (月) 23:05:12};
//-↑ほんとだｗ --  &new{2014-04-08 (火) 15:20:55};
//-剛力羅ってこわい --  &new{2014-04-09 (水) 02:34:58};
-キャプチャ動画を１２０万ピッタリのものに変更 --  &new{2014-04-11 (金) 00:44:06};
-これ、でたらめフルできるの？ --  &new{2014-04-12 (土) 13:10:03};
-↑かなり難しいけど、不可能ではないだろうな。 --  &new{2014-04-13 (日) 06:25:02};
-↑今のインフレ度なら数年後にはでたらめ全良でてそうだ --  &new{2014-04-13 (日) 09:42:46};
-でたらめフルとなるとビームよりソフランの方が苦戦だな、でたらめビーム接続者は既に何人かでてるし --  &new{2014-04-13 (日) 23:45:56};
//-『全良動画登場→鳩「あり得ん!!嘘だー!!」』がでてきたか。 --  &new{2014-04-16 (水) 18:20:34};
-エトービームはロール処理ですか？ --  &new{2014-04-17 (木) 08:27:06};
//-これ四倍で全良するi氏 --  &new{2014-04-17 (木) 08:44:39};
//-すっげーどーでもいいけど二回目の追い越しの縁は大音符のほうがかっこいいと思うの俺だけ？ --  &new{2014-04-17 (木) 18:17:10};
-いつの間にか全良者が8人も出てるな --  &new{2014-04-17 (木) 18:48:14};
//-↑露骨に禁じ手使うのはダメでしょ、見かけは8分だといえども --  &new{2014-04-17 (木) 19:54:08};
//-↑3のことでした --  &new{2014-04-17 (木) 19:58:03};
//-↑使ってる譜面も多いけどな --  &new{2014-04-18 (金) 10:54:15};
-最後の16分&24分ラッシュは逆手で入ると叩きやすかったです --  &new{2014-04-18 (金) 19:01:57};
//-強いて言うなら慣れだよね --  &new{2014-04-18 (金) 23:07:53};
//-↑8衝撃でしたwww --  &new{2014-04-18 (金) 23:08:45};
//-そろそろ太鼓チームが壊れてきたww --  &new{2014-04-19 (土) 02:15:36};
//-↑7　Doom Noiz「・・・」 --  &new{2014-04-19 (土) 10:49:02};
//-↑8電車で電車でダメじゃんか　ハロハロダメじゃんか --  &new{2014-04-19 (土) 10:53:57};
//-この譜面でわかった　玄米の世阿弥ビームがどれだけ簡単だったかｗｗ --  &new{2014-04-19 (土) 12:03:40};
//-達人のi氏がよんばいで全良  嘘だろwこれはヤバイwww --  &new{2014-04-19 (土) 17:35:17};
//-ちっくしょう........ニコ動のサクラ共め.... --  &new{2014-04-19 (土) 21:21:03};
//-フルコン無(ry --  &new{2014-04-20 (日) 14:05:35};
//-↑ 分かる（意味深）特に16分からの24分とか逆手を意識しないと繋ぎにくいしビームも(ry --  &new{2014-04-21 (月) 17:11:14};
//-↑2　K氏の発狂解説ですねwww --  &new{2014-04-22 (火) 00:44:14};
//-↑1,3　あれ --  &new{2014-04-22 (火) 16:18:43};
//-（↑の続き）あれ12回半言ってました。（でっていう） --  &new{2014-04-22 (火) 16:19:24};
//-最初のddkddkddkddkはロール処理で、他は交互でやって、ハウスで繋いだよ。 --  &new{2014-04-23 (水) 17:54:30};
//-みんなスゲぇななんでこんなのできるんだよ --  &new{2014-04-25 (金) 22:19:57};
-でも、24分はどうやっていれてんだ?? --  &new{2014-04-26 (土) 13:56:00};
-↑一部のは詰め込んだだけ。縁の24分が顕著 --  &new{2014-04-27 (日) 17:21:57};
//-まともに譜面作ったら24分入れれる箇所はそう無いのにどうしてこうなった --  &new{2014-04-28 (月) 10:34:51};
//-↑ヒント:ニコ生視聴者 --  &new{2014-04-28 (月) 11:44:12};
//-消防が今はニコ生とかも見るんだなぁとしみじみした譜面だった --  &new{2014-04-28 (月) 20:06:13};
-↑やはり10102010102010102010102010101020010020010101020010020010101020か。 --  &new{2014-04-29 (火) 09:45:46};
//-55~56小節の複合がわかってても手が追い付かない --  &new{2014-04-29 (火) 12:28:45};
-全良キャプチャ出たようですね --  &new{2014-04-29 (火) 19:51:54};
-https://www.youtube.com/watch?v=8KMRlZNSrzM　これですね。 --  &new{2014-04-29 (火) 20:00:10};
//-全良とか本当すごいですね・・・・何が彼らをその気にさせるのでしょうね・・・ --  &new{2014-04-29 (火) 20:51:52};
//-楽しさです --  &new{2014-04-29 (火) 21:15:47};
//-全良出来る日は来るのだろうか --  &new{2014-04-29 (火) 22:10:24};
//-マジか全良すげー… --  &new{2014-04-29 (火) 22:37:50};
//-最後のほうめちゃくちゃ緊張するでしょうね・・・・ --  &new{2014-04-30 (水) 12:30:04};
//-↑全良いけるかと思ったら最後の最後でミスった… --  &new{2014-04-30 (水) 17:42:24};
-こいつが全良キャプ出たから、今のところおにの全良キャプは全部揃ったな --  &new{2014-04-30 (水) 17:47:25};
//-↑2そのような趣旨のツイートを見たけどあなたでしたか --  &new{2014-04-30 (水) 18:01:13};
//-↑4最後の方かと思いきや実はビーム直後の低速が一番精神的に来るんですよ --  &new{2014-04-30 (水) 18:33:44};
//-ビームの前半さえ叩ければ・・・ --  &new{2014-04-30 (水) 18:43:28};
//-ちょっとまさかみんな全良狙ってるんですか？ --  &new{2014-04-30 (水) 19:39:27};
//-この譜面の全良はドンダーの夢(自分とは別次元の話) --  &new{2014-04-30 (水) 20:47:49};
//-エトウビームを始めて突破した時(完全ロール処理)の嬉しさが半端ない(^^) --  &new{2014-04-30 (水) 21:03:33};
//-全良狙うとストレスたまりません？みなさんみたいに上手だとそんなことないですか？ --  &new{2014-05-01 (木) 18:28:21};
-↑2消失裏が見当たらないんですが --  &new{2014-05-01 (木) 20:42:01};
//-これと電卓って、フルむずいのどっちなの（クリアは明らかにこれ） --  &new{2014-05-02 (金) 15:09:21};
//-キューちゃんじゃねww(calculator) --  &new{2014-05-02 (金) 21:01:55};
//-いやこっちだろｗ複合めんどいし --  &new{2014-05-03 (土) 19:41:12};
//-↑1・2・3難易度比較は他でお願いします --  &new{2014-05-03 (土) 21:23:54};
-↑オート動画も含めて全良キャプチャと言ってるのでは？ --  &new{2014-05-03 (土) 21:28:46};
-もう全良者が13人も出てる・・・・ --  &new{2014-05-04 (日) 10:39:02};
-マジかよ --  &new{2014-05-04 (日) 13:38:37};
//-消失裏って誰が全良してんの？ --  &new{2014-05-04 (日) 18:55:22};
//-↑すまぬ　名前出すと荒れる原因になるのよね --  &new{2014-05-05 (月) 00:49:11};
-何故か28小節と32小節の複合が繋げなくなった･･･　意識するポイントなどありましたら教えていただきたい； --  &new{2014-05-05 (月) 00:53:29};
-↑24分挟むとドンを打つ手が逆になるっていうのと24分はBPM約300っていう相当な速さっていうのを頭に入れとくといいかと… --  &new{2014-05-05 (月) 07:16:15};
//-↑24分挟むとドンを打つ手が逆になるっていうのと、 --  &new{2014-05-05 (月) 07:10:09};
//-すいませんミスったので↑もう一度 --  &new{2014-05-05 (月) 07:11:30};
//-まじｽｲﾏｾﾝ(´&#8250;_&#8249;`?ｺﾞﾒﾝﾅｻｲ．(大泣) psvita改行ボタンと決定ボタンが一緒なんです><ご迷惑おかけして申し訳ない(土下座)　　　続き　24分挟むとドンを打つ手が逆になるっていうのと24分はBPM約300っていう相当な速さっていうのを頭に入れとくといいかと…　　　すいません荒らすつもりなかったんです(土下座) --  &new{2014-05-05 (月) 07:16:15};
//-vitaじゃなくても改行と決定は同じです。&br;＆br; で改行です --  &new{2014-05-05 (月) 07:19:56};
//-これできたらかっこいいよな~発狂ムズすぎw --  &new{2014-05-05 (月) 08:51:43};
//-えとうビームクリアしたのに何かラストサビでミスった --  &new{2014-05-05 (月) 09:47:54};
//-↑6~8　ありがとうございます、参考にします --  &new{2014-05-05 (月) 11:45:18};
-↑ありがとうございます、参考にします --  &new{2014-05-05 (月) 11:45:18};
//-これ不可25からどうあがいても減らないんだがどうすんだこれ………… --  &new{2014-05-06 (火) 21:13:40};
-3↑逆手になるのと縁は4つある事を意識 --  &new{2014-05-06 (火) 23:21:13};
-とりあえず追加。 --  &new{2014-05-08 (木) 20:45:35};
//-譜面画像のboysを誰かBoysに修正してくれないか（自分でやれとは言うなよ　俺できないから --  &new{2014-05-11 (日) 20:08:29};
//-↑なんでできないの　別に時間はいらないじゃん --  &new{2014-05-12 (月) 22:34:34};
//-やり方を知らないという意味なのでは --  &new{2014-05-13 (火) 14:32:14};
//-↑1,2 #barlineoffとか#barlineonを認識してくれなかったからこの画像は俺には無理 --  &new{2014-05-13 (火) 14:40:43};
//-別に小文字でいいよ --  &new{2014-05-13 (火) 18:31:54};
-そつおめしきが練習にいいかも。 --  &new{2014-05-13 (火) 22:03:31};
//-これとかの遅いのを作るべきだと思います　タイトルはSprinting Childrenとかでｗ --  &new{2014-05-13 (火) 23:13:28};
//-↑遅いの、なんて2000だから許される --  &new{2014-05-13 (火) 23:38:26};
//-発狂ロールだと途中まで繋げるんだけどなぁ --  &new{2014-05-14 (水) 19:03:18};
-ミュージックリボルバーの後半発狂できんなら問題ないと思う --  &new{2014-05-14 (水) 21:47:24};
-↑それはできるが問題大ありなんだが --  &new{2014-05-16 (金) 19:08:50};
//-可206不可80でもノルマ乗ったんだがｗ --  &new{2014-05-16 (金) 19:52:53};
-結局WiiUには収録されなかったか…。 --  &new{2014-05-19 (月) 18:27:13};
//-意外に精度とりやすい気がする --  &new{2014-05-19 (月) 19:10:20};
//-これ、iOS配信されたら？ --  &new{2014-05-19 (月) 21:52:24};
-選局画面で流れる場所が25小節目からだったらいいのに --  &new{2014-05-20 (火) 01:09:49};
//-これ、ios配信されたらどうなる？ --  &new{2014-05-20 (火) 17:02:22};
//-↑ どうもならない。 --  &new{2014-05-20 (火) 17:49:30};
//-テストでhurtingとhurtlingを間違えそうになった --  &new{2014-05-21 (水) 14:41:18};
//-↑わかる --  &new{2014-05-21 (水) 18:30:33};
//-↑2どうにもならない。 --  &new{2014-05-21 (水) 19:03:10};
//-でもiosで配信されて欲しい --  &new{2014-05-21 (水) 21:33:54};
//-↑銀冠増えるね(他人事 --  &new{2014-05-23 (金) 16:52:04};
//-全良キャプチャ来ましたね… --  &new{2014-05-23 (金) 20:42:19};
//-↑既出でした。すいません… --  &new{2014-05-23 (金) 20:48:59};
//-これwiiUに配信されたら嬉しすぎて発狂する。DANも配信されたから可能性もあるよねこれ？ --  &new{2014-05-25 (日) 10:01:12};
//-↑wiiUは配信終了したんじゃ --  &new{2014-05-25 (日) 23:10:29};
//-↑定期的な配信が「一旦」終了だったはず --  &new{2014-05-25 (日) 23:32:00};
//-↑一旦な。可能性が全くのゼロかどうかを聞いているのでは？ --  &new{2014-05-25 (日) 23:32:59};
//-↑ミス↑3 --  &new{2014-05-25 (日) 23:33:37};
//-鳩坊クリアは楽勝。ただ，フルコンが無理なだけ --  &new{2014-05-28 (水) 18:10:27};
//-鳩坊クリアは楽勝。ただ，フルコンが無理なだけ --  &new{2014-05-28 (水) 18:10:29};
-23小節が安定しない...ほかはできるんだけどなぁ コツとかあったらマジで教えてほしい --  &new{2014-05-29 (木) 16:19:07};
-↑12打あることと、最後の6打はかなりの密度だということをを意識する。これで9割は安定して繋げてます --  &new{2014-05-29 (木) 17:03:25};
//-最初のソフラン昨日までは普通に繋がったのに今日１回も繋がらなかった。これ俺だけ？ --  &new{2014-05-30 (金) 23:32:25};
//-昨日まで繋がってて今日繋がらなかったのは一人だけかもな --  &new{2014-05-30 (金) 23:36:52};
//-↑そうか、またやってみる --  &new{2014-05-31 (土) 00:03:06};
//-↑先入観みたいなのが出てきたのかもしれませんね --  &new{2014-05-31 (土) 09:10:08};
-24分音符はBPM300の16分音符に近いので電卓のラストを繋げれば割と安定するかと --  &new{2014-05-31 (土) 14:22:49};
-電卓のラストとは違う難しさも加わっとるよ --  &new{2014-05-31 (土) 14:42:08};
-↑2　電卓正攻法で繋いでてこの曲のビーム繋がらない人普通にいるよ --  &new{2014-06-01 (日) 19:06:57};
//-↑コレ繋げられるけど電卓のラスト繋げれない自分はいったい... --  &new{2014-06-01 (日) 19:19:57};
//-↑俺もだ・・・ --  &new{2014-06-01 (日) 19:55:26};
//-(ドンカマを見た後)なんて素晴らしい譜面なんだ..... --  &new{2014-06-02 (月) 21:45:44};
//-↑同感。 --  &new{2014-06-03 (火) 00:03:59};
//-よぉしよしよしぃ―♪　君はいい譜面だぁ♪ --  &new{2014-06-03 (火) 00:10:11};
-ドンカマで話題になる中でついにでたらめフルコン者が遂に出たな --  &new{2014-06-03 (火) 11:23:14};
//-マジか…。 --  &new{2014-06-03 (火) 12:53:37};
-↑9 コメ主です どうもありがとう --  &new{2014-06-03 (火) 17:24:21};
//-↑３　誰？ --  &new{2014-06-03 (火) 20:05:18};
//-↑　俺 --  &new{2014-06-03 (火) 20:55:21};
//-↑ゴリラ卒業おめでとうw --  &new{2014-06-04 (水) 01:43:07};
//-人間じゃなくてゴリラ卒業なのかwじゃあ次は一体何なんだ... --  &new{2014-06-04 (水) 15:22:14};
