[[難易度表/おに/儚姫は原初に舞う(裏譜面)]]

-にゃーにゃーにゃーなど目でもない難易度 --  &new{2020-11-25 (水) 13:30:59};
-いや儚きを「儚姫（き）」とかけているんじゃないか…？　と思ったけど作曲者は読み方なんでもいいって言ってたみたいだね --  &new{2020-11-29 (日) 13:35:20};
-毎回星屑裏やXa裏、スーハーみたいなえぐい曲が超人ラストに来ても困るから、やっぱりこれくらいの全体難ノーツ少なめがちょうどいい。発狂いらない。 --  &new{2020-11-29 (日) 14:10:28};
-↑分かる(感涙 --  &new{2020-11-29 (日) 20:38:25};
-97〜102が全然繋げられない…。76〜77すらきつい… --  &new{2020-12-01 (火) 01:14:11};
-↑シングル逆餡蜜でゴリゴリ --  &new{2020-12-01 (火) 14:01:20};
-アジア版では、超人の2曲目終了時点で、可14以下+不可3以下でないとプレイ方法が無い --  &new{2020-12-02 (水) 20:13:27};
-↑2 超人目指してみたいから逆餡蜜だと少しきつい…_(:3｣ ∠)_交互でやってるけど、逆手が微妙だったりドカカでこんがらがったりして…。回数積んでゆっくりやって利き手逆手の使い方研究するしかないのかな --  &new{2020-12-03 (木) 21:37:26};
-読み方自由って言われてるのに振り仮名つけちゃダメだろ --  &new{2020-12-07 (月) 23:16:43};
-↑2　↑4の人ではないですが、言わせてもらうと、やっぱり運手研究ですね。例えば、ddd dという、24分と12分の音符があったとして、これを右から叩けばやりやすいか、左から叩けばやりやすいかです。0.5倍速くらいにしてその運手を確定させるといいでしょう。そんなん言うお前はどうなんだよとか言われそうなので言っておくと、一応超人は取ってます --  &new{2020-12-08 (火) 07:27:26};
-↑右左どっちから始めて交互でゆっくりイメトレしたり、無理矢理利き手始動したり(例えば27小節とかにあるkkk kを右左右 右みたく叩く)、回数重ねていくうちに可５くらいまでいけました…！慣れや研究ってスゴイ --  &new{2020-12-09 (水) 23:12:40};
-↑2 100小節目で毎回落ちるんだ。いい叩き方あったら教えて欲しい・・・ --  &new{2020-12-12 (土) 10:17:49};
-ハネリズムできるひとは星屑より難易度落ちたよね？ --  &new{2020-12-12 (土) 17:49:42};
//-成仏、スーハー、ドナウ、怪談、コケット、星屑など鬱屈とした超人課題曲たちに比べて爽快感ぱねえっす。 --  &new{2020-12-12 (土) 19:54:58};
//-↑わかりみが深い --  &new{2020-12-15 (火) 11:31:33};
-別に弱くないのに超人ボスにしては弱くみえる　全部星屑のせい --  &new{2020-12-15 (火) 19:17:49};
-↑まあBPM168の32分混じりの複合を叩くっていうのを意識すると星屑裏やコケットよりは体力的にも楽かと思われる --  &new{2020-12-18 (金) 17:49:20};
-見た目よりもクッソ難しいと思いました --  &new{2020-12-19 (土) 22:30:56};
-↑2 149.333じゃね --  &new{2020-12-20 (日) 04:50:39};
//-↑小学二年生レベルの計算ができないのはまずいだろｗ　24分を32分換算する時はBPMわる4かける3、覚えたか？BPM/3*2は16分を24分換算する時の値だぞ、32は8*4で24は8*3なんだから --  &new{2020-12-20 (日) 06:16:43};
//-煽る必要はなかった --  &new{2020-12-20 (日) 11:50:55};
//-最初に割り算を習うのは小学三年だが --  &new{2020-12-20 (日) 12:37:12};
-↑3間違った情報を書いてしまい申し訳ありませんでしたm(_ _)m --  &new{2020-12-20 (日) 14:27:11};
//-↑2それぞれ求めだすだけなら割り算無しでも求められるから小学二年生レベルの事ではある --  &new{2020-12-21 (月) 02:33:21};
//-↑ 2桁以上の掛け算は小学三年 --  &new{2020-12-21 (月) 02:44:35};
-平均密度は(914-1)/{(60/224)(1313/3)}=7.7879...=7.79打/秒と思われます --  &new{2020-12-22 (火) 02:09:26};
-↑2 ↑5は間違ってなくね？ --  &new{2020-12-22 (火) 08:23:10};
//-ぼうき？ --  &new{2020-12-22 (火) 20:01:52};
-最後難 --  &new{2020-12-26 (土) 08:30:00};
-たしかに難易度自体はかなり高いけどリズムは一定だし過去超人の中では地力さえあれば精度は取りやすい方 --  &new{2020-12-28 (月) 07:24:37};
-正攻法で行くかロールで行くかでかなり難易度変わる印象。正攻法だと歴代の超人の中でもトップクラスのやばさしてる気がする --  &new{2020-12-28 (月) 11:04:23};
-最初みたときにゃーにゃーにゃーの上位互換だと思ってたけどにゃーにゃーにゃーより簡単な気がしてきた --  &new{2020-12-28 (月) 15:40:47};
-超人3曲目にしては可とか不可をごっそり削りにくるような配置がないから割とやりやすい。ゴーゴーがそこに該当するって意見もあると思うけどそこが叩けない人はまず超人適正じゃない --  &new{2020-12-29 (火) 21:43:19};
-↑強いていえば100小節のﾄﾞｶｶが厄介なくらいでそれ以外はパターン化出来るしね --  &new{2020-12-29 (火) 22:00:46};
-正統派なハネリズムではこれが究極系だと思う(疾風怒濤裏はなんか違う) --  &new{2020-12-30 (水) 00:20:28};
-↑究極の定義がよく分からないけどメタホとかツンデレカフェとかもいいよね --  &new{2021-01-04 (月) 22:03:26};
-↑それは単音、6分,12分,24分の単色および複合のみで構成された譜面の事。疾風裏には16分があるためその定義から外れる。また、HSで8分を見た目12分にしたり、12分を見た目16分にしたものも、厳密にいうとハネリズムの譜面とは評価されない。 --  &new{2021-01-04 (月) 23:38:08};
-言うて個人の定義ですがな --  &new{2021-01-04 (月) 23:44:34};
-↑でも、8分複合がいっぱいあるハネリズム譜面ってないじゃない？ --  &new{2021-01-05 (火) 03:01:46};
-↑3 これもメタホもツンデレもそれにあてはまってると思うけど --  &new{2021-01-05 (火) 19:10:25};
-↑OKだよ。(定義っぽいこと書いた人) --  &new{2021-01-05 (火) 20:00:45};
-コケできるのにこれはできないから個人差がかなり強そう。 --  &new{2021-01-15 (金) 14:38:40};
//-個人的にdkddkをddkkddkkにロール処理すると安定してつながります --  &new{2021-01-24 (日) 20:14:29};
-画面いっぱいに舞い散る弾幕を想起させる音作り。日本の原風景を見ている様な美しさに息を呑んでしまうよ。 --  &new{2021-02-02 (火) 21:41:34};
-24分と12分の切り替え苦手……めっちゃ見辛い…… --  &new{2021-02-11 (木) 20:33:30};
-曲名の読み方、漢字弱いから誰か教えて… --  &new{2021-02-12 (金) 01:13:18};
-↑表譜面のページに書いてある --  &new{2021-02-12 (金) 01:30:38};
-↑thanks --  &new{2021-02-12 (金) 04:56:05};
-↑6メタルホークには1箇所だけ8分間隔が存在する。8分音符ではないが --  &new{2021-02-12 (金) 15:50:01};
-ハネリズム：3*2^n分の2:1のリズムがベースとなる曲 --  &new{2021-02-13 (土) 13:24:09};
-全くできんけど叩いてて楽しいから好きだなこれ --  &new{2021-02-25 (木) 06:30:03};
-↑3 8分間隔だったら8分音符では？ --  &new{2021-03-08 (月) 12:56:51};
-違うから --  &new{2021-03-08 (月) 13:41:53};
-音符は間隔によって定義されるんじゃないのか 俺も知らなかったわ --  &new{2021-03-08 (月) 23:41:11};
-結局のところロール処理を極めれば超人のトリにしてはザル --  &new{2021-04-30 (金) 19:19:21};
-↑2 --  &new{2021-08-10 (火) 18:10:01};
-すまん途中送信した。音ゲーならそうだが、実際の音楽では音符は伸ばす長さで定義される。 --  &new{2021-08-10 (火) 18:11:22};
-裏打ちの8分音符は4分間隔だけど4分音符とは言わないわね --  &new{2021-08-10 (火) 18:56:51};
//-弱いと言われてるけど、生まれて初めてやる超人3曲目がこれだったらそこそこ難しいと感じるのでは --  &new{2021-08-30 (月) 17:59:01};
//-↑ そんなのどの三曲目でもそうだと思うんだが… --  &new{2021-08-30 (月) 18:02:00};
//-↑　2の者です。よくよく考えたら確かにそうかも。まあ最弱と言われてるし… --  &new{2021-08-30 (月) 18:31:59};
//-ハウスでやれば超人あると思う() --  &new{2021-09-12 (日) 10:32:10};
-歴代超人課題曲で2番目に苦手 1番はもちろん魑魅魍魎 --  &new{2021-09-12 (日) 14:26:28};
//-最弱って言われてるけど個人的に冷凍庫よりは強い --  &new{2021-09-21 (火) 18:58:16};
//-魑魅魍魎を引き合いに出してこの譜面を叩く奴増えたよな……弱いというならまだしもバカ姫とか言ってんのはあかんて --  &new{2021-09-29 (水) 16:33:15};
//-クリアだけならDODに匹敵する難易度。 --  &new{2021-09-29 (水) 20:12:49};
//-↑2 バカ姫とかは普通に作曲者さんに失礼ですよね… --  &new{2021-09-29 (水) 20:29:14};
//-↑2 クリアだけなら十段に匹敵する超人　果たしてどっちがヤバいのか --  &new{2021-09-29 (水) 20:30:49};
//-超人3曲目としては弱いだけで、超人の素質は十分ある --  &new{2021-09-29 (水) 21:03:38};
//-俺は魑魅魍魎の方が得意 --  &new{2021-09-29 (水) 23:24:45};
//-ニジイロ2020超人とイエロー超人どっちがむずいですか？ --  &new{2021-10-04 (月) 21:23:13};
//-↑それはエグい。羨ましい限り --  &new{2021-10-08 (金) 19:11:46};
//-魑魅魍魎みたらこっちはカスに思える --  &new{2021-10-20 (水) 22:05:19};
-これロール処理極めれば逆手ほとんど使う場面ないよね。縁ロールも極めれば尚更 --  &new{2021-11-14 (日) 06:39:10};
-段位内だと彼は誰時の誘惑が一番苦手魑魅魍魎は意外と出来る --  &new{2021-12-21 (火) 17:08:27};
//-↑7流石にDODと比較にならない位こっちのが上でしょ --  &new{2021-12-23 (木) 22:29:06};
//-超人ボス最弱とかどうたら言ってるやつがいるそうだが、そもそも３曲しかなくね?あと十分超人クラスやんけ --  &new{2022-01-06 (木) 16:47:35};
//-すまん４曲あった。まぁその中で難易度つけようとする時点で不毛な議論だな --  &new{2022-01-06 (木) 16:48:49};
//-これ最弱とか言ってる奴全良とフルコンしてから言え --  &new{2022-01-06 (木) 17:46:36};
//-↑全良とフルコンをした上で最弱だと言ってるんだが --  &new{2022-01-06 (木) 20:02:54};
//-↑3 6曲じゃね？成仏・冷凍・苔・星屑・これ・魑魅魍魎やろ --  &new{2022-01-06 (木) 21:26:10};
//-冷凍庫よりはまぁムズいと思う --  &new{2022-02-11 (金) 23:40:16};
-OS追加アツい --  &new{2022-03-01 (火) 20:13:29};
-発狂地帯思うがままにやったら繋がる --  &new{2022-03-28 (月) 08:36:40};
-16分がない★10って他にあるっけ --  &new{2022-04-17 (日) 14:11:21};
-↑[[そういう譜面をまとめたページ>太鼓ギネス/その他#no16note]]があってね --  &new{2022-04-17 (日) 14:14:14};
-↑2見るのめんどいなら、メタルホーク、猫猫猫、儚姫(表)、これ --  &new{2022-04-17 (日) 14:14:15};
//-星屑（裏）とかCoquetteふつうにノルマ行くけどこれいけない --  &new{2022-04-18 (月) 19:51:40};
-16分音符がない譜面では歴代最多コンボ数かつ最高平均密度 --  &new{2022-05-28 (土) 07:00:55};
-仕様が違ってたら大化けした可能性のある譜面。ロール苦手な人にも刺さってるけども --  &new{2022-06-20 (月) 18:32:48};
//-仕様が違ってたら大化けした可能性のある譜面。ロール苦手な人にも刺さってるけども --  &new{2022-06-20 (月) 18:32:48};
-この譜面でロール処理練習するのってアリ？ --  &new{2022-06-22 (水) 19:47:51};
-太鼓チームが勝手にふりがな追加してたのでお願いします --  &new{2022-06-23 (木) 11:54:56};
-読み｢ぼうき｣じゃなくて｢はかなき｣なんだね --  &new{2022-06-29 (水) 13:23:34};
//-なんか、オレサマパイレーツのBPM早くしてもっと複合やばくしたみたいな感じ,,, --  &new{2022-07-13 (水) 12:13:05};
//-シングルきつい --  &new{2022-07-29 (金) 12:28:29};
