[[難易度表/おに/オレサマパイレーツ]]

//-良譜面じゃないか --  &new{2014-06-28 (土) 11:21:51};
//-詐称。俺がこの手の譜面が苦手なだけかもしれないが --  &new{2014-06-28 (土) 11:23:08};
-↑　っ[[開発日記(7/25)>http://taikoblog.namco-ch.net/blog/2014/07/acver_verupv105.html]] --  &new{2014-07-27 (日) 05:54:05};
//-余裕で☆9だろこれｗ　フルコン難易度とか10クラスじゃないのか　特に51〜がきつい --  &new{2014-08-02 (土) 14:29:49};
//-面12分と面24分隣接が辛い --  &new{2014-08-03 (日) 18:07:31};
-66からの複合は逆手ばっかなんだよなぁ。真面目に叩けば --  &new{2014-08-06 (水) 06:32:33};
-47と51の大音符は何のリズムに合わせてるんだ？ --  &new{2014-08-06 (水) 06:37:21};
-↑イヤホンとか大音量で聴くとわかるけどバックの音に合わせてる --  &new{2014-08-06 (水) 07:32:19};
//-第2ゴーゴーの序盤~中盤むずい --  &new{2014-08-06 (水) 10:51:00};
//-↑ 分かるw --  &new{2014-08-06 (水) 10:57:28};
-大上さんが提供してくれたってことは、ヌムジカacシリーズ続編ワンチャンある？！ --  &new{2014-08-07 (木) 10:41:30};
//-もっと大幅にアレンジしてもよかった気がする --  &new{2014-08-08 (金) 09:33:58};
//-でたらめフルコン難度高いね --  &new{2014-08-10 (日) 18:38:53};
-公式サイトではまだ出ていないが、明日からはこの曲に期間限定称号ときせかえが付くと思われる。 --  &new{2014-08-15 (金) 21:29:22};
-フルコンは難しいけどクリアなら割りと簡単だね　同じ色が結構続くし --  &new{2014-08-16 (土) 15:48:00};
//-イカサマACに入らないかなぁ… --  &new{2014-08-24 (日) 05:14:34};
-第二ゴーゴー前半が面だけで伝説の祭りみたいで味わいがあるな --  &new{2014-08-24 (日) 22:42:24};
-がしゃどくろの練習として使えそうな気がする --  &new{2014-09-11 (木) 22:59:49};
//-宇宙samurai --  &new{2014-10-04 (土) 15:46:19};
-でたらめばいそくでケチャドンの練習に使える --  &new{2014-10-05 (日) 20:17:48};
//-叩けると楽しい 叩けないと糞譜面とか言われそう --  &new{2014-11-05 (水) 12:39:30};
//-個人差というのだがサバ裏より不可多い --  &new{2014-11-29 (土) 12:58:06};
-連打秒数は1.182+1.182＝2.365 --  &new{2015-01-03 (土) 09:19:36};
//-↑2 同レベル帯ならアレキサンダーもそうだった。…てかそれは他の曲でもしょっちゅう見受けられる話なんだがね…w --  &new{2015-01-13 (火) 21:21:13};
//-これ666コンにしろよ…おしえてくまともとかw665ぞ！ --  &new{2015-02-04 (水) 20:42:19};
//-「ナニサマパイレーツ」っていうのも存在するのでは??? --  &new{2015-02-11 (水) 12:15:50};
-イカサマパイレーツと音源一緒だよね？ --  &new{2015-02-13 (金) 15:12:29};
-↑変更してる箇所書いておきました --  &new{2015-02-13 (金) 18:16:41};
-連打秒数目安を追加 --  &new{2015-05-12 (火) 16:48:28};
-結構☆８にしては難しくね？ --  &new{2015-10-22 (木) 17:34:21};
-数ヵ所の地帯はFEEDの練習にもなりうる --  &new{2015-10-22 (木) 18:15:06};
//-むず --  &new{2016-02-05 (金) 18:40:15};
//-大多羅捌伍伍壱にも似てると思う！ --  &new{2016-05-02 (月) 23:47:52};
-これといいふなっしーといい表ナイトメアといい3ds2の星8が化け物 --  &new{2016-08-06 (土) 23:24:18};
-3ds1には「Sweet Sweet Magic」という破壊神がいるんだよなぁ........ --  &new{2016-08-07 (日) 07:13:09};
-3DS3にはアレキサンダーでX JAPANの2曲があって.....まだマシかな？ --  &new{2016-11-18 (金) 08:54:47};
-↑X JAPANの2曲はまだしも、アレキサンダーは化け物級 --  &new{2017-01-06 (金) 12:55:56};
-↑3マジドリも忘れるな… --  &new{2017-03-04 (土) 23:14:04};
-↑1.4 てか、sweet sweet magicって★7だよ？ 実質★8のようなモンだけど --  &new{2017-03-04 (土) 23:58:48};
//-俺氏ふなっしーフルコンいってもこれいかねぇｗｗ --  &new{2017-06-30 (金) 18:12:56};
-時空大冒険のボス戦で「死にたい奴はかかってこーい」って絶対よろしくないでしょ --  &new{2017-09-09 (土) 22:49:23};
//-パイレーツオブカリビアンだ。 --  &new{2017-11-12 (日) 17:39:14};
//-初見でやったら撃沈した --  &new{2018-03-10 (土) 22:20:46};
-六段来るか？ --  &new{2018-05-18 (金) 16:34:24};
//-☆8なのに難しすぎない？六段受かった直後にやったら不可31だったんだけどwww --  &new{2018-09-08 (土) 19:46:10};
-☆8詐称代表曲 --  &new{2020-06-19 (金) 23:03:32};
-ちょっと難しくするだけで星9でもやや上位寄りのねこくじら裏になるの草 --  &new{2021-03-19 (金) 17:41:18};
-風船の位置大分違います --  &new{2022-03-06 (日) 19:53:20};
-七段2曲目 イエローVer.以来の久しぶりの★8 --  &new{2022-06-04 (土) 07:07:18};
-↑来るなよこんな譜面 --  &new{2022-06-04 (土) 07:39:10};
-公式の見解でも詐称だと思ってるんだろうな --  &new{2022-06-04 (土) 09:46:01};
-てか九段の3曲よりも精度取れなかった --  &new{2022-06-04 (土) 09:50:40};
-あかん、ゲッテムよりできん --  &new{2022-06-04 (土) 09:51:08};
-七段で星8来たの何回だ？ --  &new{2022-06-04 (土) 09:56:03};
-これ譜面的に8じゃねえだろ --  &new{2022-06-04 (土) 12:57:43};
//-無理！      by6段の人 --  &new{2022-06-04 (土) 13:33:43};
-↑2 ホワイトレッドイエローに続いてこれだから4回目 --  &new{2022-06-04 (土) 14:19:08};
-実質3曲とも星9 --  &new{2022-06-04 (土) 15:25:46};
-↑なんならこれが一番ヤバいまである --  &new{2022-06-04 (土) 18:03:51};
-12分片手処理しようと思ったけど8分換算するとBPM220とかになるからちょっとキツそう --  &new{2022-06-05 (日) 08:49:28};
-これ、7段予想できた人ほぼいなかった説 --  &new{2022-06-05 (日) 21:26:43};
-↑pixelの32分流れでアンバーライト予想してた --  &new{2022-06-09 (木) 19:28:11};
-処理速度ネコクジラより速い --  &new{2022-06-10 (金) 21:18:59};
-ラストの複合は逆手入りしてる --  &new{2022-06-12 (日) 11:10:54};
//-ヴァーナス勢はみなここで終わるでしょう（俺終わった(o^―^o)ﾆｺ） --  &new{2022-06-12 (日) 22:27:11};
-アンドレアの妨害なんかなんかじわじわ効果出てきやがる　 --  &new{2022-06-21 (火) 18:28:50};
-ラスト嫌い --  &new{2022-06-24 (金) 07:43:33};
-この曲のせいで７段落ちかけた --  &new{2022-06-24 (金) 08:28:15};
-慣れればこの曲が1番事故りにくいから星8ってのを実感する --  &new{2022-06-24 (金) 22:43:15};
-これ1.5倍速になれば北埼玉の完成だ --  &new{2022-06-26 (日) 11:37:51};
-最後の&#128308; &#128308; &#128308; &#128308;&#128308;&#128309;逆手入りできない人は&#128308;(&#128309;)&#128308; &#128308; &#128308;&#128308;&#128309;ってアレンジいいかも --  &new{2022-07-02 (土) 12:18:09};
-これ9でいい --  &new{2022-07-12 (火) 07:44:12};
-旧基準ならほぼ☆10。地獄の大王より僅かに格下扱いされたと予想。 --  &new{2022-07-12 (火) 10:58:27};
-ラスゴーむずすぎる --  &new{2022-07-19 (火) 19:11:49};
-どこが8なんですかね… --  &new{2022-07-23 (土) 00:04:25};
-それな --  &new{2022-07-25 (月) 10:46:51};
-これ下手な星9より難易度あるぞ --  &new{2022-08-09 (火) 18:46:24};
-配置の複雑さとか交互のやりにくさなら個人的にクープランの方が難しく感じる --  &new{2022-08-16 (火) 18:22:56};
//-この曲が全くできない超人とかいるからやばい --  &new{2022-09-06 (火) 13:43:31};
//-&#10548;&#65038;&#65038;&#65038;Sさん() --  &new{2022-09-07 (水) 18:57:07};
-これは8でいい。運手結構単純だから覚えやすい --  &new{2022-09-08 (木) 11:08:19};
//-ラスト1打で全良逃したから誰か責任取ってくれますか？ --  &new{2022-10-12 (水) 20:09:09};
//-↑嘘つけ --  &new{2022-11-13 (日) 16:33:08};
//-この譜面イカサマの裏でよくない？ --  &new{2022-11-23 (水) 09:41:13};
-↑流石にそれはない気がする単色地帯とか最後とか流石に★8とか無理がある。 --  &new{2022-11-23 (水) 14:19:20};
-難易度は個人差が大きいから知らんけど、プークランの方が癖が強いノーツの配置してると思う --  &new{2022-11-23 (水) 19:20:39};
//-↑2これは↑です。関係名井こと --  &new{2022-11-26 (土) 22:57:33};
-クープランは局所難気味でこちらは全体難気味かな？ --  &new{2022-12-05 (月) 19:00:35};
