[[難易度表/むずかしい/タイコタイム]]

-難しいの譜面分岐確認。仕様が気になるところですね。 --  &new{2010-07-16 (金) 20:11:29};
-↑2　アルムジカがあるじゃないか --  &new{2010-11-07 (日) 19:50:38};
-↑　もう補完した。 --  &new{2010-11-09 (火) 18:16:29};
-これ真打なら天井高くなるんじゃね --  &new{2010-11-09 (火) 18:54:01};
-↑早ければ明日にでも調べてきます。でも、ノーミスで普通譜面維持はできるのだろうか・・・ --  &new{2010-11-09 (火) 21:03:57};
-33〜40の玄人も調べてきてほしいです・・・。 --  &new{2010-11-09 (火) 21:23:49};
-41〜56にかけては玄人の方が難しいんじゃ… --  &new{2010-11-09 (火) 21:44:45};
-まだ普通譜面ないとか論外 --  &new{2010-11-09 (火) 23:07:13};
-普通維持でのコンボ数追加しました --  &new{2010-11-11 (木) 20:55:02};
-玄人維持でのコンボ数追加しました --  &new{2010-11-17 (水) 20:34:17};
-まさかとは思うが、Wiiで裏が出て鬼コースの譜面がそのまま移植されるとか…そうなったら普通譜面で勘弁していただきたいところだ。 --  &new{2010-11-20 (土) 17:45:46};
-↑[[つ>難易度表/ふつう/夜桜謝肉祭(裏譜面)]] --  &new{2010-11-20 (土) 18:14:32};
-Wii3で譜面補完予定 --  &new{2010-11-20 (土) 18:41:47};
//-サビのスカスカさに吹いたｗｗｗｗ --  &new{2010-11-30 (火) 18:06:07};
//-↑7どんだけ言いすぎなんだよ。 --  &new{2011-01-10 (月) 19:33:01};
-普通譜面の一部変換すればふつうコースにもなるな。 --  &new{2011-01-10 (月) 21:16:25};
-41〜56の間に、達人にも玄人のように●●○を入れてればよかったのに… --  &new{2011-02-09 (水) 13:26:19};
-開幕玄人でもコンボ数同じになった。達人と。 --  &new{2011-02-21 (月) 18:15:11};
-最初のところでは可3以下でし達人譜面で分岐するみたいｗ --  &new{2011-02-22 (火) 21:10:25};
-むずい以下にも裏ってあるんかね？ --  &new{2011-03-03 (木) 11:25:42};
-↑ACだとロングバージョンしか裏がなかったはず --  &new{2011-03-03 (木) 11:28:08};
-↑ありがとう。まだわからんけど、とりあえず覚えとこう。 --  &new{2011-03-03 (木) 11:31:29};
-開幕達人は可５以内が条件です。Wii3で確かめました。 --  &new{2011-05-10 (火) 17:56:53};
-↑すべての譜面分岐に共通するかは不明だが、次郎で言う#BRANCHSTART p,??,80に相当すると考えてよさそう --  &new{2011-07-29 (金) 18:55:46};
-玄人の方が難しい所がある --  &new{2011-08-16 (火) 17:01:35};
-新ACのタイコタイム(むずかしい)が、★×7になってる。 --  &new{2011-10-13 (木) 16:11:01};
-↑本当か釣りかは知らんが確かに★7の方がしっくり来るかもな…だがその前にらんぶるやキラメや百鬼をだな… --  &new{2011-10-13 (木) 18:08:18};
-↑開発日記の画像では確かに★7だった。 --  &new{2011-10-13 (木) 19:09:59};
-↑★7で決定だと(twitter) --  &new{2011-10-13 (木) 23:16:59};
-↑3まだ、らんぶると百鬼は残留確定していません。キラメキラリも降格の可能性はありますね。 --  &new{2011-10-14 (金) 01:07:49};
-↑そだね。ところでこれ★7ならそこそこ強い部類に入れるかも知れない。 --  &new{2011-10-20 (木) 22:52:53};
-↑今はそうかもしれないけど新ＡＣは --  &new{2011-11-02 (水) 19:10:28};
-基準変わるから７適性になるだろう --  &new{2011-11-02 (水) 19:11:06};
-↑10　最初は60,90、他は全部60,82 --  &new{2011-11-15 (火) 00:01:17};
-↑2 あんま変わってないみたいね。こいつはまあ…☆7だったらそれなりに忙しい部類に入るか。 --  &new{2011-11-24 (木) 22:46:53};
-達人より玄人のほうが難しい気がする。 --  &new{2012-04-07 (土) 00:00:34};
-↑　達人のほうが難しいのに１６分の複合が無い --  &new{2012-09-13 (木) 20:12:24}};
-↑ 一応●○があるけど --  &new{2012-10-13 (土) 00:47:40};
//-ノーミスかつ普通譜面維持で最終ゴーゴーに入れた。でも直後に不可orz --  &new{2012-11-21 (水) 19:11:20};
//-疲れるから★8でいいと思う --  &new{2014-05-10 (土) 21:24:01};
//-ナイト・オブ・ナイツと同レベくらいかな。 --  &new{2014-05-11 (日) 02:26:26};
-これ☆８に戻していいでしょう --  &new{2014-07-19 (土) 16:02:04};
-譜面分岐を考慮したら★×7妥当。 --  &new{2014-07-19 (土) 17:37:47};
-分岐条件次第だな --  &new{2014-10-15 (水) 22:43:01};
//-難易度: --  &new{2018-07-08 (日) 01:56:17};
//-難易度:むずかしい   が究極すぎてフルコンできんわ --  &new{2018-07-08 (日) 01:56:56};
//-ドンカマのむずかしい よりムズい --  &new{2018-07-08 (日) 02:06:25};
//-何故むずかしい の譜面を裏にしなかったのか不思議でしょうがないです。。。 --  &new{2018-07-08 (日) 03:01:40};
-ニジイロの配点追加 --  &new{2020-04-25 (土) 00:59:02};
