[[難易度表/かんたん/幽玄ノ乱]]

-譜面が簡単にしては鬼畜すぎる --  &new{2014-06-15 (日) 10:19:10};
-第3ゴーゴーで不可出してしまう --  &new{2019-01-02 (水) 14:37:18};
-普通と比較して軽く見られてるが、半速にしても余裕で★5レベルな時点で普通と同じく明らかに異常だぞ --  &new{2019-01-16 (水) 20:25:17};
-三連音 夏祭 類おに --  &new{2019-04-25 (木) 22:05:16};
-三連音 夏祭 類おに --  &new{2019-04-25 (木) 22:05:18};
-ぶっちゃけ発狂以外スカスカなんだよねこれ。異常な局所難とはこのことか。 --  &new{2019-05-15 (水) 17:01:06};
-幽玄ノ乱簡単しかできません。 --  &new{2019-05-24 (金) 20:15:00};
-↑たぶんふつう譜面なら☆6〜7の譜面まで出来ると思うので自信持って下さい。 --  &new{2019-05-24 (金) 21:34:27};
-↑2試しに難★6の版権曲を触ってみては?　16分の感覚さえ掴めば健闘できる。 --  &new{2019-05-24 (金) 21:39:14};
-このBPMだと4分までしか出ない方がかえって不安になる。だから78小節あたりからがむしろ叩きやすく感じる --  &new{2019-07-10 (水) 00:20:35};
-ワンチャン★8 --  &new{2020-01-13 (月) 20:52:45};
-むずかしいだと★8弱 --  &new{2020-03-02 (月) 14:57:44};
-↑おにゲージで。 --  &new{2020-03-02 (月) 15:47:47};
-ニジイロの配点と天井点追加 --  &new{2020-05-01 (金) 00:35:31};
