[[難易度表/おに/闇の魔法少女]]

-初項260点、公差60点ではないかな？ --  &new{2014-12-09 (火) 11:11:16};
//-1000いっちまったよ --  &new{2014-12-09 (火) 17:02:26};
//-中二恋のパクリか --  &new{2014-12-09 (火) 17:07:47};
//-太鼓の達人は将来どうなっちゃうんだろう --  &new{2014-12-09 (火) 17:32:26};
//-↑3　1000行っただけで狂ったってちょっと･･･ --  &new{2014-12-09 (火) 17:38:11};
-〆ドレーの開発日記のあの言葉が(ry --  &new{2014-12-09 (火) 17:41:12};
//-黒薔薇より難しいと思うんだが --  &new{2014-12-09 (火) 17:58:53};
//-ヴァーナス地獄降臨ですね･･･ --  &new{2014-12-09 (火) 18:18:55};
//-↑それはないと思う --  &new{2014-12-09 (火) 19:04:17};
-1000越えもデフォになって来たな --  &new{2014-12-09 (火) 19:15:54};
//-初日に動画出す人って有給休暇とかとってるのかなあ --  &new{2014-12-09 (火) 19:27:09};
-完全交互はそうそう体力切れしないからオススメだよ --  &new{2014-12-09 (火) 19:31:54};
//-↑2学校、仕事帰りとかに撮ってると思われる --  &new{2014-12-09 (火) 19:41:23};
//-これが☆9なら、何故ネクロが☆10なのだろうか。 --  &new{2014-12-09 (火) 19:46:32};
//-やりすぎ！！！！！ --  &new{2014-12-09 (火) 19:46:58};
//-初日に全良キャプチャ動画なんてなかなかできることじゃないよ --  &new{2014-12-09 (火) 19:49:34};
//-これ☆10レベルでもいいと思うんだけどなぁ… --  &new{2014-12-09 (火) 19:58:19};
-これはエトウ譜面だななんだかヤマタイに似てる --  &new{2014-12-09 (火) 19:58:25};
//-総ノーツ多いなーて思ってたら曲長っ --  &new{2014-12-09 (火) 20:32:33};
//-人によってはこれは詐称(★10)曲に感じるかもね・・・ --  &new{2014-12-09 (火) 20:50:17};
//-ネクロとBPM２０も違うのか　全然手が追いつかん --  &new{2014-12-09 (火) 20:53:16};
//-間違いなくネクロより難しい（体力面の強化・ネクロにはないソフラン・密度アップ等が理由） --  &new{2014-12-09 (火) 20:55:24};
//-↑体力面はどっちつかず(面57連打を忘れたか)、ソフランは配置自体は単純 --  &new{2014-12-09 (火) 20:57:30};
-むずかしいが633コンボで、16分無しでした。 --  &new{2014-12-09 (火) 21:01:57};
//-普通に☆10だよなあ --  &new{2014-12-09 (火) 21:03:07};
//-少女（）「ひざまずきなさい！！」俺「するわけねえだろアホ」少女「」 --  &new{2014-12-09 (火) 21:21:48};
//-これのどこが☆9なのか --  &new{2014-12-09 (火) 21:28:43};
//-東方臭がしなくもない --  &new{2014-12-09 (火) 21:41:14};
//-体力つらい --  &new{2014-12-09 (火) 21:43:59};
//-体力的にネクロの上位互換だな --  &new{2014-12-09 (火) 21:45:37};
-パッと見テレキャスに近いと思ったけど、あれよりは素直で叩きやすそう。 --  &new{2014-12-09 (火) 21:59:09};
-ネクロ-連打+体力 --  &new{2014-12-09 (火) 22:21:28};
-RPGのボス戦のような曲 --  &new{2014-12-09 (火) 22:24:44};
//-やべえ、今日やったばっかなのに記憶が吹っ飛んだのか、ソフランだったこと以外思い出せない… --  &new{2014-12-09 (火) 23:03:29};
//-やはり電波か --  &new{2014-12-09 (火) 23:04:56};
//-↑5 幽玄「俺が相手だ」 --  &new{2014-12-09 (火) 23:06:28};
//-↑１０　いままで1000コンボ越えが少なすぎたと思う --  &new{2014-12-10 (水) 01:06:51};
-ヴァーナス殺しかな？ --  &new{2014-12-10 (水) 01:33:20};
-これ大阪の某氏がヴァーナス全良してるから最悪どうにかなると信じてる --  &new{2014-12-10 (水) 02:51:48};
//-中二病風な曲名だなwww --  &new{2014-12-10 (水) 06:28:07};
-腕やばい　●　●●○　とかは交互にできないときついかも --  &new{2014-12-10 (水) 13:00:17};
//-ねくろよりむずい --  &new{2014-12-10 (水) 15:28:35};
//-難易度比較はNG --  &new{2014-12-10 (水) 17:00:35};
//-青文字読めよ --  &new{2014-12-10 (水) 18:59:32};
//-humen。 --  &new{2014-12-10 (水) 19:05:44};
-ヴァーナス苦手な人は左右交互を推奨 --  &new{2014-12-10 (水) 19:57:26};
-↑ヴァーナス苦手なら自然と交互に叩いてるはず --  &new{2014-12-10 (水) 21:11:12};
//-☆9上位だな --  &new{2014-12-10 (水) 21:16:32};
//-星9でありながら〜って部分星8の千本桜裏 --  &new{2014-12-10 (水) 21:49:56};
//-も1000コンボだけどな --  &new{2014-12-10 (水) 21:50:09};
//-↑あれBPMこれよりかなり遅いし、休憩も多いわで比較対象にすらならない --  &new{2014-12-10 (水) 21:59:35};
//-え？なに？この子中二病なの？ --  &new{2014-12-10 (水) 22:01:17};
//-ネクロは☆10で居続けられるかねぇ --  &new{2014-12-10 (水) 23:42:49};
-↑10今日の開発日記に、「エトウが担当でない譜面はどれか？」にこの曲も挙がっていましたが、おそらく、貴殿のとおりでしょう。 --  &new{2014-12-11 (木) 11:33:41};
-全難易度のノーツ数合計が、8/12付のランキングと比較すると幽玄(3334)、〆(3271)に次いで３番目に多いわ(2519コンボ) --  &new{2014-12-11 (木) 13:33:26};
-譜面は --  &new{2014-12-11 (木) 21:12:48};
-強化版駅弁の印象だわ --  &new{2014-12-11 (木) 21:18:53};
-詐称かどうかは置いても9でも最上位クラスなのは間違いないだろう --  &new{2014-12-11 (木) 21:36:40};
-↑4　〆は3291です --  &new{2014-12-11 (木) 21:57:11};
-とりあえず譜面画像up　間違いがあれば指摘あるいは修正をお願いします --  &new{2014-12-11 (木) 22:10:00};
//-道中で体力を削られた後の最後のドドカカ地帯がつらい --  &new{2014-12-11 (木) 22:11:45};
//-画像の名前www 全体的に忙しい譜面だな --  &new{2014-12-11 (木) 22:13:29};
-風船は3打 --  &new{2014-12-11 (木) 22:32:59};
-↑おk --  &new{2014-12-11 (木) 22:49:51};
//-ネクロとコンボ差たったの2ノートかよw --  &new{2014-12-11 (木) 23:50:22};
//-爆ぜろリア充☆ --  &new{2014-12-12 (金) 10:09:19};
-表を加えてみました。意見があれば修正します。この表の目的は合計コンボの順位というよりは、難易度別に見てみるとどうなるかを示すことにあります --  &new{2014-12-12 (金) 15:27:44};
//-爆ぜろリア充☆って書いたらコメ消された…。この歌の歌詞なのにwww --  &new{2014-12-12 (金) 15:56:24};
-これ休憩地帯ほとんどねえな --  &new{2014-12-12 (金) 16:21:07};
-↑いろいろ加えて追記 --  &new{2014-12-12 (金) 18:03:05};
-しか@に〜さんが譜面つくりました --  &new{2014-12-12 (金) 18:44:15};
-何か、黒薔薇の裏と表を足したような譜面だな。 --  &new{2014-12-12 (金) 20:18:17};
-因みに全コースの最大コンボ数で〆+入れるんだったらこれは４位 --  &new{2014-12-12 (金) 21:30:40};
//-ネクロファンタジアがこれの練習曲となりそうだなww --  &new{2014-12-12 (金) 22:12:54};
-★９とは思えないえげつない密度 おまけにソフラン付き --  &new{2014-12-12 (金) 22:36:21};
-しか＠に〜さんさんすごいな、エトウ譜面にしか見えなかった --  &new{2014-12-12 (金) 22:59:48};
-〆ドレー+を省く旨の文章を追加 --  &new{2014-12-12 (金) 23:11:28};
-ギネスあたりにリンクを張ればいい話じゃないのかこれ --  &new{2014-12-12 (金) 23:21:00};
-16分のHS1.5の見た目は10.66分だっけ？ --  &new{2014-12-13 (土) 01:11:43};
-表邪魔だな、ギネスのとこでいいって --  &new{2014-12-13 (土) 10:06:05};
-ここまで解説が充実してる☆9って... --  &new{2014-12-13 (土) 11:16:42};
-↑1森くま裏相当だな --  &new{2014-12-13 (土) 11:26:51};
-表は簡潔にしてギネスの方に載せた方がいい --  &new{2014-12-13 (土) 11:42:22};
-ネクロファンタジアの記述がこれじゃ難易度比較に見えるぞ --  &new{2014-12-13 (土) 11:54:36};
-このくらいはいいだろ --  &new{2014-12-13 (土) 11:56:57};
-全コースの合計コンボ数表は太鼓ギネスに移動させましたが、５位は調査中なので少し待ってください --  &new{2014-12-13 (土) 12:00:12};
-5位までの調査は終わりました --  &new{2014-12-13 (土) 12:46:13};
-別にいいけど各曲ページにランキングを列挙すると順位が更新される度に全ページ更新しないといけないからそのあたりよろしく --  &new{2014-12-13 (土) 12:58:50};
-全コース合計コンボが太鼓ギネスだと4位なのにこっちでは3位になってる --  &new{2014-12-13 (土) 13:01:07};
-裏譜面とか考慮してるの --  &new{2014-12-13 (土) 13:08:23};
-歴代4位に修正 --  &new{2014-12-13 (土) 13:13:56};
//-カツで始まりカツで終わる珍しい曲 --  &new{2014-12-13 (土) 16:01:43};
-見た目重視をうp。 --  &new{2014-12-13 (土) 17:59:20};
//-もうわけわからん。 --  &new{2014-12-13 (土) 19:49:00};
//-ネクロファンタジアの鬼は紫ババアの齢と言われているのと同じ原理で行けば魔法少女は115は…おや誰か来たようだ --  &new{2014-12-13 (土) 20:51:21};
-ヴァーナスかつハウスドンだーの自分にとっては地獄のような譜面だ 楽しいけど --  &new{2014-12-13 (土) 21:14:23};
-↑5　全コース合計コンボ数歴代4位ってのは恐らく裏譜面は考慮してない。裏譜面を考慮するとこの曲は22位になる --  &new{2014-12-14 (日) 14:30:01};
-裏なんて含めちゃだめだね --  &new{2014-12-14 (日) 15:36:34};
-強化版少女と神の粒子みたいな --  &new{2014-12-14 (日) 16:18:18};
-中盤の風船って歌詞の「爆ぜろ」と風船が爆ぜるのをかけてるのかな？ --  &new{2014-12-14 (日) 17:33:24};
-なるほど --  &new{2014-12-14 (日) 18:35:58};
//-やっぱある程度体力ないとキツイね　子供用の小さいバチあって助かった --  &new{2014-12-14 (日) 20:28:18};
//-爆ぜろリアル！ --  &new{2014-12-14 (日) 22:48:12};
//-リア充 --  &new{2014-12-15 (月) 01:26:33};
-C87でForestさん達のサークルでこの曲が収録されたCDの頒布決定したな。Tatshさんの幽玄もあるから年末忙しい…（なおSilverForestさん達は二日目。Tatshさんは三日目） --  &new{2014-12-15 (月) 11:59:54};
-13、14小節の間が何気にミスりやすいと思う --  &new{2014-12-15 (月) 13:02:42};
//-ネクロとこれでどっちが体力使うかって言い合いよく見かけるけど、連打による体力の消耗を含めるのはおかしいと思うんだよな　ぶっちゃけ無視してもいい訳だし --  &new{2014-12-16 (火) 12:26:29};
//-闇の魔法少女ってまさかほむ・・・おっと誰か来たようだ --  &new{2014-12-16 (火) 14:27:02};
//-連打って休憩じゃないの --  &new{2014-12-16 (火) 15:05:53};
//-連打なんてある程度叩いてても休憩にはなる --  &new{2014-12-16 (火) 15:36:00};
//-初見フルコン難易度が高い譜面で無反応で初見不可1は悲しい --  &new{2014-12-16 (火) 16:31:50};
//-やみのま…いやなんでもない --  &new{2014-12-16 (火) 18:55:09};
//-↑ 待て、後日。実際そう聞こえる部分の歌詞は「闇に染まれよ」である --  &new{2014-12-16 (火) 20:12:14};
//-今後、闇少年 or 光少女版が出たりしないかな --  &new{2014-12-17 (水) 01:49:39};
-手荒な技であるが、72〜75小節のHS2の部分が分からなければ、大音符の手前までドドカカドドカカ・・・と延々に叩き続ければ、不可を誘発するような配置ではないため通る。体力的にも厳しくなるため、奥の手ではあるが。 --  &new{2014-12-18 (木) 12:16:55};
-↑覚えた方が楽そうだ  複雑な配置じゃないし、うろ覚えでもある程度分かってれば反応できる速さだ --  &new{2014-12-18 (木) 13:01:58};
//-初見フルコンボ無理でもないね --  &new{2014-12-18 (木) 20:05:36};
//-俺は初見フルコンできた --  &new{2014-12-18 (木) 22:06:50};
-7.91打/秒であれば新しい光の方が上 --  &new{2014-12-19 (金) 13:30:22};
-大まかに動画と電卓で計算した結果、8打/秒未満でした。 --  &new{2014-12-19 (金) 17:20:47};
//-大音符の数が72（くっ） --  &new{2014-12-20 (土) 06:43:07};
//-簡単そう(笑) --  &new{2014-12-20 (土) 13:37:35};
-(1158-1)÷(240÷200×121.875)=7.911111...　なので密度は約7.91打/秒 --  &new{2014-12-20 (土) 14:26:07};
-↑　240は60の誤りだよな…? --  &new{2014-12-20 (土) 14:27:31};
-↑ 一拍の長さを求めるのに使うのが60。これは一小節の長さを求めてるから60x4=240 --  &new{2014-12-20 (土) 14:38:19};
-多分1/12拍くらい引いとけって言われるかもしれないけどほんの数ミリ秒の誤差だし四捨五入したら多分同じ約7.91になると思う --  &new{2014-12-20 (土) 14:53:53};
-4位だけ食う不思議な曲 --  &new{2014-12-20 (土) 18:46:45};
-冬のコミケ87で出る「闇の魔法結界」にショート版の収録が確定。作曲が主宰のNYO。 --  &new{2014-12-21 (日) 18:20:49};
//-ヘタレハウス勢にとって体力がもたない譜面だった…… --  &new{2014-12-22 (月) 01:20:43};
//-くっ --  &new{2014-12-22 (月) 11:59:39};
//-1158(良いコや)コンボ --  &new{2014-12-22 (月) 15:37:05};
-ランキングを載せるのは基本的に3位まで。 --  &new{2014-12-22 (月) 19:24:15};
//-歌詞も狂えば譜面も難易度の数も狂うのか！　ナットク！ --  &new{2014-12-26 (金) 00:16:57};
//-難易度の数…うん？ --  &new{2014-12-26 (金) 00:55:34};
//-↑2 難易度自体は蒼の旋律の同程度じゃない？複合が単純だし。 --  &new{2014-12-26 (金) 09:47:15};
-大音符が1158中の72って多いって言えるのか？ --  &new{2014-12-26 (金) 12:31:14};
-いや全然 --  &new{2014-12-26 (金) 14:02:18};
//-全体としては微妙。終盤に固まっているから多く感じるだけなのかも。COLOR(white){だって1158どころか83や91と比べても少ｎ(ry} --  &new{2014-12-26 (金) 16:50:44};
-↑4 収録されるのは太鼓に入ってるバージョンと同じだよ　試聴できるのがショート版ってだけで --  &new{2014-12-26 (金) 21:03:30};
//-24分や32分が入れば★10入りは確実 --  &new{2014-12-28 (日) 17:20:38};
//-↑24分や32分が「入っていれば」でした --  &new{2014-12-28 (日) 17:22:04};
//-これ本当に9なんですかねぇ...体力はもつけどBPM200で密度高いし叩けん --  &new{2014-12-28 (日) 23:31:05};
//-ネクロファンタジアが10でこれは9っておかしい --  &new{2014-12-29 (月) 23:47:00};
//-↑まあ中には妥当と思う人もいるし  これでいいんだろう --  &new{2014-12-30 (火) 01:16:07};
//-↑2いや、ネクロもこれも9妥当でしょ --  &new{2014-12-30 (火) 15:00:39};
//-他所でやれ --  &new{2014-12-30 (火) 15:07:23};
//-ハウスバチでやってみ。結構つらい --  &new{2014-12-30 (火) 16:22:23};
//-ハウスでやったがネクロ、黒薔薇はできてもこれは出来ない --  &new{2014-12-30 (火) 18:56:52};
//-↑自分の実力が足りないだけだろうけど他の体力譜面と違って左右交互がやりにくいかも、　連投すまぬ --  &new{2014-12-30 (火) 18:58:31};
-風船は第二ゴーゴーの後 --  &new{2015-01-01 (木) 10:05:38};
-↑修正した --  &new{2015-01-01 (木) 10:40:29};
//-めっちゃ気に入ったw   CDとかないの？ --  &new{2015-01-01 (木) 16:06:37};
//-リア充を撲滅させる良い歌だね！！ --  &new{2015-01-03 (土) 20:55:13};
//-コンボ数は1158(いい子や)の語呂合わせかな？我が眷属になったってことで --  &new{2015-01-04 (日) 18:06:55};
//-↑こじつけだろw --  &new{2015-01-05 (月) 01:45:14};
//-必死にコンボ数を増やす割には点数の伸びが小さいから悔しい --  &new{2015-01-05 (月) 23:16:19};
//-これは少女シリーズ第3弾ではないんかな？ --  &new{2015-01-07 (水) 17:50:15};
//-少女Sと怪盗少女でとかそういうアレか --  &new{2015-01-07 (水) 17:53:41};
//-この曲やる度にとあるラノベに出てくる中二病全開の魔法少女が頭に居着いて離れてくれない。 --  &new{2015-01-13 (火) 12:31:30};
//-この難易度で☆×9ということは裏譜面があるのかな?? --  &new{2015-01-16 (金) 17:52:14};
//-なんでも裏を期待するのはやめようか --  &new{2015-01-16 (金) 19:49:44};
//-↑失礼しました。 --  &new{2015-01-16 (金) 23:08:55};
//-ネクロより密度高い --  &new{2015-01-17 (土) 11:45:19};
-可１~３回で110万ジャストの人達がいるけどどうやったんだろ？ --  &new{2015-01-19 (月) 21:43:27};
-この曲も含め、最近の☆×9は☆×10に匹敵するくらい難しいのが多い。 --  &new{2015-01-22 (木) 18:14:53};
//-風船連打3打×8　この部分がピコピコマッピーにそっくり!! --  &new{2015-01-22 (木) 18:28:41};
-↑２計算したら、１００コンボ以上のそれぞれ小音符で、非ゴーゴーで２回　ゴーゴーで１回可を出すと１１０万になる。　間違っていたらすみません。 --  &new{2015-01-26 (月) 01:08:21};
-↑可１と可２のやり方も計算してもらえたら助かります --  &new{2015-01-31 (土) 18:59:57};
-↑可１では無理ですが、可２は　↑２である　非ゴーゴーで可２を特可１にすればできます。
-↑また、それぞれゴーゴーで　５０〜１００コンボの間で可１　１００コンボ以上で特可１でもできます。 --  &new{2015-02-01 (日) 02:20:31};
-↑　「特良抜け1の失点≒可2の失点」だっけ？これなら可1で110万も可能じゃない？ --  &new{2015-02-01 (日) 02:25:44};
-↑そうでした。　ということなので、可１は↑２，３の　特可をただの良にすればｏｋ。 --  &new{2015-02-01 (日) 02:46:34};
-ヴァーナス練習にはもってこいの譜面ですね --  &new{2015-02-01 (日) 14:04:41};
-これは本番と思う --  &new{2015-02-01 (日) 15:36:08};
-ヴァーナスはBPM200くらいまでにしたほうがいいかな --  &new{2015-02-02 (月) 08:17:14};
//-やみのま --  &new{2015-02-08 (日) 12:39:33};
-旧基準だったら★10だろ〜な --  &new{2015-02-09 (月) 20:28:37};
-現基準の☆9っていうのに疑問を感じているが --  &new{2015-02-10 (火) 21:05:48};
-ソフランの後半が苦手であれば、71小節から74小節までずっとドドカカを繰り返す手がある。実際にこの方法でフルできたので、やるだけやってみる価値はあると思う。ただし、ノーツを増やす分疲れやすくなって後々に響くかもしれないので注意。 --  &new{2015-02-10 (火) 21:20:25};
-連続の風船が歌詞の「爆ぜろ」に合ってるんだよな --  &new{2015-02-11 (水) 08:35:10};
//-↑　「爆ぜろ」の歌詞に合わせながら面叩いても風船割ることができないと思うが。「爆ぜ」と言い終わるまでに割ることが肝心なのではないか --  &new{2015-02-11 (水) 11:56:45};
//-「爆ぜる（はぜる）」とは、砕けて飛び散ること。漢字2文字で言い換えると「爆発」 --  &new{2015-02-18 (水) 12:43:51};
//-抑えきれずに「妄想して」ではなく「暴走して」だったんですね（笑） --  &new{2015-02-18 (水) 12:45:45};
//-ヴァーナス楽しー！ --  &new{2015-02-22 (日) 21:32:51};
//-↑あぁ、はぜると読むのですか・・・知りませんでした。 --  &new{2015-02-22 (日) 22:42:33};
//-↑3　　↑4は歌詞に合ってると言っているのであってボーカル合わせだとは言ってないのでは --  &new{2015-02-22 (日) 22:53:32};
//-個人的にサビ直前の5小節気に入ってる --  &new{2015-02-26 (木) 01:00:17};
//-ネクロファンタジアが10ならこれも10でよくね？ --  &new{2015-02-27 (金) 21:16:52};
//-K.Rのプロデューサー大喜びww --  &new{2015-02-27 (金) 21:50:36};
-蒼の旋律強化版 --  &new{2015-03-02 (月) 20:54:16};
//-黒バラ強化だろう --  &new{2015-03-03 (火) 07:27:44};
//-↑黒薔薇よりは弱いと思う --  &new{2015-03-03 (火) 10:51:22};
//-3DSに来ないかなー --  &new{2015-03-03 (火) 21:34:30};
//-↑ いや、黒薔薇より体力的にキツイぞこれ --  &new{2015-03-03 (火) 22:11:14};
//-黒薔薇より密度はちょっと低そうだけど長さがなぁ・・・ --  &new{2015-03-04 (水) 00:51:16};
//-黒薔薇が体力:技術＝8:2ならこれは9:1って感じ --  &new{2015-03-04 (水) 03:34:24};
//-↑1~5　黒薔薇は表と裏のどちらの話をしているのかね??? --  &new{2015-03-06 (金) 08:27:24};
//-一見面だらけに見えるが縁は全体の約4割を占めているんだな --  &new{2015-03-06 (金) 08:36:28};
//-↑2表。 --  &new{2015-03-06 (金) 12:23:36};
//-↑　了解。 --  &new{2015-03-06 (金) 14:52:52};
//-↑ --  &new{2015-03-06 (金) 18:42:27};
//-この曲の配点は〆ドレー2000のむずかしいコースより低く史上最低を更新したのでは??? --  &new{2015-03-06 (金) 22:10:29};
//-↑　ネクロが降格すれば記録が再度更新されると思うが???? --  &new{2015-03-06 (金) 22:11:18};
//-↑攻殻しないけどな --  &new{2015-03-06 (金) 22:43:52};
//-↑　降格じゃないの??（漢字の変換ミス） --  &new{2015-03-07 (土) 09:34:12};
-結構な体力ゲー --  &new{2015-03-07 (土) 18:24:08};
-平均密度★９二番目では？ --  &new{2015-03-07 (土) 18:49:16};
-↑やわ戦裏、Wasabi、新しい光に次ぐ4番目。 --  &new{2015-03-07 (土) 18:52:49};
-新しい光もうないから3番目じゃね --  &new{2015-03-21 (土) 08:54:22};
-これのでたらめって☆10だとどれぐらいになるのかな --  &new{2015-03-21 (土) 11:12:22};
//-でたらめだと高速地帯がなぁ・・・少なくともネクロミンティアより上 --  &new{2015-03-21 (土) 11:28:56};
//-闇に飲まれよッ!!(お疲れさまです!!) --  &new{2015-03-22 (日) 09:38:40};
//-(自称)闇の魔法少女 --  &new{2015-03-22 (日) 14:48:24};
//-黒の存在理由は光であるあのパンを倒すため --  &new{2015-03-27 (金) 13:37:52};
-この曲東方の同人CDに収録されてんのか --  &new{2015-03-27 (金) 13:40:49};
//-シリーズ化希望 --  &new{2015-03-29 (日) 02:45:05};
-作曲者が東方アレンジの作成者だからかな？ --  &new{2015-03-29 (日) 08:24:29};
//-ハウスで連続でやると危険。筋肉を傷めます。 --  &new{2015-04-16 (木) 20:33:19};
-9段3曲目 --  &new{2015-04-23 (木) 07:14:36};
-段位のとき、体力切れでラストにゲージ削られないようにも注意が必要かな --  &new{2015-04-23 (木) 12:46:33};
//-セイクリッドまで繋げてほっとしてこいつで落ちるw --  &new{2015-04-23 (木) 21:17:46};
//-Aメロ（11~26小節）がすごく苦手なんだが…。バーナスはきついけど交互はわけわからんくなるという --  &new{2015-04-23 (木) 21:20:43};
-段位道場では40小節目まで繋げればならないのか --  &new{2015-04-23 (木) 21:25:22};
//-九段今までの悪意のある選曲(魂100%条件の3曲目黒薔薇とか)からもしかしてHA☆NA☆SE繋がなきゃいけないのかと思ったけど大丈夫なのね　可制限に悩まされ続けてきたけどようやく九段が取れる・・・ --  &new{2015-04-23 (木) 22:51:16};
-↑2ラストで体力切れならゲージより叩けた数の方が厳しいと思うけど --  &new{2015-04-25 (土) 11:51:44};
-こいつのせいで3番目にコンボ数の多い九段 --  &new{2015-05-02 (土) 12:32:19};
-↑ ムラサキの中では3番目だが、歴代だとソライロ以降の達人とムラサキ超人に次いで5番目に多い。次点はソライロ十段の2782。 --  &new{2015-05-02 (土) 13:22:40};
-大変だな　これは --  &new{2015-05-08 (金) 12:59:13};
-地味に100コンボ到達早くないか？ --  &new{2015-05-08 (金) 14:36:36};
-↑11.7秒 --  &new{2015-05-08 (金) 20:05:51};
-↑Venomous裏から到達時間の記述をごっそりもちこませていただきました。 --  &new{2015-05-08 (金) 20:50:22};
-↑この曲よりルカルカ裏、黒薔薇、ベナ裏の方が時間短い --  &new{2015-05-08 (金) 22:09:30};
-↑整理し直しますのでその後撤去いたします --  &new{2015-05-08 (金) 22:51:41};
-10小節目、地味にコンボカッター --  &new{2015-05-14 (木) 12:59:41};
-公式サイトよりＶバージョン収録決定 --  &new{2015-05-14 (木) 17:11:24};
-この曲は来るだろうと思ってた！ --  &new{2015-05-14 (木) 18:52:02};
-vita持ってないから持ってる人羨ましい --  &new{2015-05-14 (木) 19:50:57};
-↑4　COLOR(red){●}COLOR(red){●}　COLOR(red){●}COLOR(blue){●}COLOR(blue){●}COLOR(red){●}か　確かに地味に来るな --  &new{2015-05-15 (金) 22:38:01};
-風船に集中してCOLOR(blue){●●●●}COLOR(red){●}をミスる罠 --  &new{2015-05-22 (金) 13:09:15};
-あら色忘れてたカカカカド --  &new{2015-05-22 (金) 13:09:40};
-銀森も出世したもんだな --  &new{2015-05-23 (土) 01:47:25};
-これで☆９とか詐称もいいとこだなｗ --  &new{2015-06-01 (月) 10:21:27};
//-総ノーツ数1158・・・いい子は闇に染まれということだろうか --  &new{2015-06-09 (火) 19:10:17};
-「闇の魔法少女」どんだーひろばのコメントにてNGワード。 --  &new{2015-06-12 (金) 13:14:55};
//-ネクロファンタジアが☆9でこっちが☆10なら理解可能 --  &new{2015-06-12 (金) 13:19:16};
-↑普通に書けたけど？ --  &new{2015-06-29 (月) 19:00:47};
-↑3ルカルカ裏が9ならこれも9だ。 --  &new{2015-07-16 (木) 01:47:17};
//-LRを使うと難易度が一気に落ちるんだけど... --  &new{2015-07-16 (木) 19:36:12};
//-なぜかBPM200より速く感じた…体力が削られて腕が弱って追い付かなくなったからだろうか…210ぐらいに感じた。 --  &new{2015-07-21 (火) 16:02:06};
//-タイプAでフルコンしたけどACはまだノルマ落ちの件 --  &new{2015-07-25 (土) 11:10:56};
-譜面がマオウのショウタイムに似てるな。 --  &new{2015-07-26 (日) 09:28:48};
-確かに --  &new{2015-07-30 (木) 13:46:57};
-ノルマで考えると別に★9でいいな --  &new{2015-08-20 (木) 00:35:42};
-見た目重視のbpm表示は見た目bpmの数字？ --  &new{2015-08-20 (木) 01:51:22};
-そうだよ --  &new{2015-08-20 (木) 08:01:43};
-↑3　譜面だけ見れば☆9なんだけどBPMとノーツ数というのがあってだな汗汗 --  &new{2015-08-21 (金) 21:55:59};
