[[難易度表/おに/Taiko Drum Monster(裏譜面)]]

-お疲れ様です --  &new{2020-07-25 (土) 08:48:21};
-結局楽しい --  &new{2020-07-25 (土) 13:30:14};
-コンボ数半端だしsteμ氏じゃなさそう？ --  &new{2020-07-25 (土) 14:10:57};
//-平均密度は約8.2168941176473 --  &new{2020-07-25 (土) 14:46:12};
//-打/秒だと思います --  &new{2020-07-25 (土) 14:46:51};
-大体は主旋律が表で、バックの音を裏で取ってるのばかりだから、表がバックの音取りで裏が主旋律(ボーカル合わせ)と逆パターンなのは珍しいね…多分裏追加する前提じゃなかったからなんだろうけど --  &new{2020-07-25 (土) 15:29:24};
-普通に神譜面やと思う --  &new{2020-07-25 (土) 15:45:52};
-↑2って、その他に反映したほうがいいでしょうか...？ --  &new{2020-07-25 (土) 15:47:43};
//-↑5 計算式を明記して欲しいです。私は1044-1/126.99＝8.21324513741打/秒と算出したのですがどうでしょう？ --  &new{2020-07-25 (土) 15:58:27};
//-基になった譜面画像に誤りが多かったみたい。ごめんなさい… --  &new{2020-07-25 (土) 17:12:32};
-↑3 ↑2のコメ打った人だけど、改めて曲や譜面(表裏)をよく聞いたらそんな主旋律がメインでもなかったごめん…。でも表じゃ取ってなかった箇所を裏で取ってる感じだから、ある所は裏の音・ある所は歌詞やメインの音って感じ…表裏で交互に音取ってるイメージ(?) --  &new{2020-07-25 (土) 17:23:44};
-基になった譜面画像に誤りが多かったみたい。ごめんなさい --  &new{2020-07-25 (土) 17:24:15};
-113小節と151小節のドン（大）でそれぞれ765コンボ、1000コンボになるんだな --  &new{2020-07-25 (土) 18:00:41};
-↑ --  &new{2020-07-25 (土) 18:17:33};
-疾風怒濤とは違って思ってたよりはマシな難易度だった。表譜面の超強化版というより亜種に近いな --  &new{2020-07-25 (土) 18:55:40};
//-↑7のものですが、取り敢えず自分の計算した密度で、編集しました。修正あればお願いします --  &new{2020-07-25 (土) 18:57:24};
-↑4 反映しました --  &new{2020-07-25 (土) 19:06:06};
//-よすが氏がでたらめ全良しました --  &new{2020-07-25 (土) 19:45:32};
//-第二ゴーゴーの24分2打多分ズレてます --  &new{2020-07-25 (土) 20:23:11};
//-↑もう修正されてましたごめんなさい --  &new{2020-07-25 (土) 20:25:43};
-譜面傾向自体は少し違うかもしれないけどクモナイ裏と似て一つ一つのフレーズは難しいけど理解すれば接続までは難しくないってものが多いな。BPMは速いけどそれによる物理的な難易度だけで攻めてない感じ(長文失礼) --  &new{2020-07-25 (土) 21:32:33};
-PS4のアップデートで裏譜面追加来ないかなぁ・・・ --  &new{2020-07-25 (土) 23:22:55};
-現時全良したドンだーは何人？海外の方ですから、ドンだひろばは使えない --  &new{2020-07-25 (土) 23:38:34};
-↑、10 --  &new{2020-07-26 (日) 00:08:00};
-↑ありがとう --  &new{2020-07-26 (日) 00:14:37};
//-恐らく超人2曲目相当かな… --  &new{2020-07-26 (日) 07:34:40};
-メカデス。といい、ドラモンといい、ゴリラになって帰ってきすぎだろ --  &new{2020-07-26 (日) 10:20:21};
-この譜面とメカデス裏の成績とランキングが広場で見れる条件ってあるだろうか？おに表をニジイロでクリアしたことがあるメカデスの裏は見れて、むずかしい以上は一度もクリアしたことがなく、ニジイロ以降は未プレイのTDMの裏が見れない(直接裏譜面のページに行っても「楽曲が公開されていません」と出る)。 --  &new{2020-07-26 (日) 12:11:58};
-譜面ジャーはsteμではないな --  &new{2020-07-26 (日) 12:40:36};
//-要所要所のコンボ合わせがえむけぴ譜面みたいだ --  &new{2020-07-27 (月) 14:26:16};
-星屑裏と同じコンボ数 --  &new{2020-07-28 (火) 22:44:29};
//-↑2 えむけぴ譜面にそんな特徴あったっけ？ --  &new{2020-07-29 (水) 01:00:17};
//-↑よーいドンの337コンボあわせとか --  &new{2020-07-29 (水) 12:16:09};
//-↑ってことは〆ドレーの十露盤直後に876になるのもそれか --  &new{2020-07-29 (水) 14:58:41};
//-↑えむけぴ〆ドレー時代太鼓チームにいないと思うが --  &new{2020-07-29 (水) 22:40:07};
//-↑エトウの入社時期とかぶるか？ --  &new{2020-07-29 (水) 22:47:52};
//-旧筐体の頃からいるなら過去に担当した譜面の情報もっと出てるはずだし流石に〆ドレーを作ったのがえむけぴとか無理筋すぎる --  &new{2020-07-29 (水) 23:39:08};
//-そもそも〆はエトウ製作でしょ。タカハシが作ったやつを重ねて色々調整して作った --  &new{2020-07-30 (木) 00:02:04};
//-〆の例を挙げた者だが、「要所でコンボ数揃えるやり方は昔からあるんだからそれはえむけぴの特徴とは言えない」ってことだよ --  &new{2020-07-30 (木) 10:47:30};
//-そんな後出しジャンケンのように言われても。っていうか〆の876コンボのところは狙った訳では無いでしょ。譜面を繋げたらたまたまあのコンボ数になったってだけで --  &new{2020-07-30 (木) 11:34:35};
//-114514にコンボ合わせたイオシスのほうが例としては良いぞ --  &new{2020-07-31 (金) 20:13:36};
-TDM裏の成績は28日に見れるようになった模様。 --  &new{2020-08-01 (土) 12:23:09};
-段位道場の超人あたりに来そうな予感がする。 --  &new{2020-08-01 (土) 13:23:49};
-↑ 確かに。こいつは超人3曲目に来れる性能してると思う。 --  &new{2020-08-01 (土) 13:29:14};
//-出　た　よ　裏　譜　面 --  &new{2020-08-01 (土) 16:08:19};
-途中UFOに似てる --  &new{2020-08-04 (火) 06:35:38};
-超人二曲目ポジに一番しっくりくる --  &new{2020-08-04 (火) 12:22:14};
-やっぱり例のやつがなかったら段位まで隠してるつもりだったりしたんかな --  &new{2020-08-06 (木) 06:58:10};
-プレイにバナパスが必要ってのも段位と同じだしそうだったんじゃないか --  &new{2020-08-07 (金) 12:59:23};
-メカデス。裏　と同じ様に今のタイミングで追加されたのは　やっぱり　玄人、名人、超人、 --  &new{2020-08-07 (金) 14:26:41};
-↑切れたスマナイ　（続き）達人の残りの段位のために追加されたんだと思う。　　ただ毎年恒例で追加当日で追加される新曲もあるから　必ずしも入るとは言えない。 --  &new{2020-08-07 (金) 14:29:34};
//-明らかに段位に入れるために難しくしたとしか思えない譜面してるしなぁ… --  &new{2020-08-07 (金) 16:00:12};
-↑　追加当日に課題曲になった曲は意外と多い。ハーコー、コケット、ポセイドン等 --  &new{2020-08-15 (土) 20:58:25};
-あ、ポセイドンは課題曲になって2か月半後に追加されたのだったのか。すみません --  &new{2020-08-15 (土) 20:59:10};
-UFOの長複合をハネリズムに変えたような譜面 --  &new{2020-08-25 (火) 00:05:07};
-この譜面なんかゲージ緩い気がするけど気のせいかな？ --  &new{2020-08-25 (火) 20:03:55};
-今日のブログの（逆に、私の楽曲が他の方の手によってどんな化学反応が起こるのか、それもまた楽しみだったりします。）ってsteμさんの曲は他の人は譜面担当したことないってこと？ --  &new{2020-08-29 (土) 00:56:17};
//-超人3曲目にしてはちょっと簡単な気はするけどなあ --  &new{2020-08-29 (土) 01:17:20};
-↑自分はむしろ逆の意味かなと思ったけど --  &new{2020-08-29 (土) 14:37:04};
-4Tの強化版とか、疾風裏の弱体版って感じた。そしてめちゃくちゃ楽しい。ニジイロで追加された譜面の中で今のところ一番の神譜面だと勝手に思ってる。 --  &new{2020-09-07 (月) 14:47:39};
-↑4 当ページにリンクされているプレイ動画を見る限り、1コンボあたり13点（満点を1万点とした場合）で、「[[魂ゲージの伸び率]]」にあるランク13（973&#12316;1045コンボ）と矛盾しません。こちらはランク13の中で最もといっていいほどコンボ数が多いために、全コンボに対するクリアに必要な良の個数が比較的少ない部類であるとは言えます。といっても誤差の範囲ですが。 --  &new{2020-10-09 (金) 23:12:57};
-風船は割りやすいから嫌いじゃない --  &new{2020-10-20 (火) 19:49:23};
-接続における最難関は26〜28小節だなやっぱ --  &new{2020-11-03 (火) 00:19:35};
-↑接続なら逆餡蜜の16分処理すればいけるから、逆手とかめんどい最後の方がむずい(と、僕は思ってます) --  &new{2020-11-05 (木) 18:59:25};
-前作の超人3曲目と同じコンボ数だし、カラフルとは譜面傾向が全然違うからこれ超人2曲目かな？ --  &new{2020-11-12 (木) 19:41:22};
-↑コンボ数は関係ないけど、精度さらに詰めさせたココロボとかが適任そう。 --  &new{2020-11-12 (木) 20:10:33};
-↑ココロボあれ以上譜面置くとこなくね --  &new{2020-11-17 (火) 10:47:58};
-同一コンボの話が違ってたので編集しました。 --  &new{2020-11-17 (火) 12:59:48};
-これってまだアジア版には入ってないのか --  &new{2020-11-17 (火) 19:25:51};
-↑2　ココロボは元々別の譜面だった（難しすぎるとの判断で今の譜面に変更）ので、それが裏に出てくるなら可能性が --  &new{2020-11-17 (火) 20:43:30};
-さすがにカラフルで既に若干だけどリズム難だからこれは来ないと思われ --  &new{2020-11-17 (火) 23:09:35};
-これ全良難易度どんくらいなんだろう？見た感じ成仏レベルある気もするけど --  &new{2021-04-30 (金) 22:29:37};
-こっちは「ちゃんとした曲」だから、リズムとりやすいし個人的にはやりやすい --  &new{2021-06-29 (火) 20:03:39};
-最後のd  d  d  d  k  d  d  d  d  k  d  dkd  d  d  k  k  d  dムズイ --  &new{2021-08-16 (月) 12:20:09};
-達人2曲め --  &new{2021-09-08 (水) 08:09:31};
-どちらかといえば超人じゃないかこれは…？ --  &new{2021-09-08 (水) 08:10:46};
-誰が予想できたねんこんなんw --  &new{2021-09-08 (水) 08:15:32};
-達2にこれは予想外がすぎる --  &new{2021-09-08 (水) 08:22:40};
//-超難関ですかね。 --  &new{2021-09-08 (水) 08:26:41};
-1曲目と2曲目、どっちも全良できないんなら3曲目とか絶対無理だよ。って言われてる感じだわ --  &new{2021-09-08 (水) 08:30:45};
-達人2曲目課題曲では初めての裏譜面 --  &new{2021-09-08 (水) 08:31:22};
-続〆→これってなんかエモいな --  &new{2021-09-08 (水) 08:39:11};
//-お猿さん発狂しそう --  &new{2021-09-08 (水) 08:40:17};
-弱そうに見えて実は色々な所で可を出させようとしてる隠れ地雷な気がする --  &new{2021-09-08 (水) 08:44:40};
-「達人狙うならちょっと強めの超人課題曲くらい潰せるやろ？」と言わんばかりの構成 --  &new{2021-09-08 (水) 08:57:13};
-モモイロの達人感凄い --  &new{2021-09-08 (水) 09:12:53};
-ロール処理が入るようになったから幽玄などのロール曲は簡単に全良されるって思って、リズム難の続〆とこれを達人に入れたんかな... --  &new{2021-09-08 (水) 09:16:53};
-ロール処理が相当できるようになったから、こういう地力試す譜面入れたのはなかなかいいと思う --  &new{2021-09-08 (水) 09:18:41};
-表が超人2曲目だと思っていたを --  &new{2021-09-08 (水) 09:40:11};
-3曲目1強感 --  &new{2021-09-08 (水) 11:45:50};
-むずい --  &new{2021-09-08 (水) 16:38:21};
-クモナイ裏の代わりにこれ入れた説 --  &new{2021-09-08 (水) 18:00:15};
-↑易化とかいうレベルじゃなくて草 --  &new{2021-09-08 (水) 18:01:07};
-何この前座感 --  &new{2021-09-08 (水) 18:04:38};
-↑前2曲はいかにも20周年記念段位って感じよな --  &new{2021-09-09 (木) 00:41:33};
-配信とか見てると思ったより仕事してるな --  &new{2021-09-09 (木) 11:04:33};
-↑続〆もこれもSては強めの部類なのかな？ --  &new{2021-09-10 (金) 10:07:03};
-達人割りと妥当な気がしてきた --  &new{2021-09-10 (金) 15:50:02};
-↑常に集中してないと可がぽろぽろでる --  &new{2021-09-10 (金) 15:52:27};
-なんかモモイロ達人みたい --  &new{2021-09-11 (土) 22:34:02};
-ムズいと楽しいを両立出来る譜面てなかなかないよね --  &new{2021-09-11 (土) 23:26:28};
-制度を取るとなるとまた別の話ってことだよね。 --  &new{2021-09-11 (土) 23:35:13};
-↑誤字った精度。ただでさえBPM結構速い方なのに12分16分24分が超入り混じってるしノーツも多いし、精度の取りにくさ的な意味では達人妥当だと思ってる --  &new{2021-09-11 (土) 23:37:30};
-達人に女性ボーカル曲久しぶり --  &new{2021-09-13 (月) 01:26:47};
-↑何かあったっけ？消失劇場版？ --  &new{2021-09-13 (月) 01:56:16};
//-↑〆ドレー(よくでる、十露盤、てんぢく部分) --  &new{2021-09-13 (月) 01:59:29};
//-↑それ全部リンダやないかい --  &new{2021-09-13 (月) 02:57:47};
-↑2 成仏 --  &new{2021-09-13 (月) 06:47:03};
-(ボーカルかどうかは怪しいが) Xa --  &new{2021-09-13 (月) 07:32:53};
//-↑2よくでる、てんぢくはデュエットだよ。(十露盤は明らか4人以上いるし) --  &new{2021-09-13 (月) 09:25:47};
//-十露盤は全員男だろw --  &new{2021-09-13 (月) 10:16:14};
//-恋文ハブられてるの草 --  &new{2021-09-13 (月) 11:00:59};
//-↑3  あれどっちも男なんだが… --  &new{2021-09-13 (月) 14:16:06};
//-なんでこれ魔剤裏って言われてんの？w --  &new{2021-09-13 (月) 19:53:13};
//-↑モンスター=魔剤。ちなみにこの夏まで一切呼ばれてなかった。 --  &new{2021-09-13 (月) 19:59:44};
//-魔剤はずっと呼ばれてない？ --  &new{2021-09-13 (月) 21:19:45};
//-MagiCatzに裏出たのかと思った --  &new{2021-09-15 (水) 21:12:01};
//-なんでだよ --  &new{2021-09-15 (水) 22:28:33};
//-↑ MagiCatzは魔剤猫と呼ばれることがあるから --  &new{2021-09-15 (水) 23:08:02};
//-↑３mm --  &new{2021-09-16 (木) 06:18:37};
//-↑それボーカルあるっていっていいのか？ --  &new{2021-09-16 (木) 06:19:15};
-初音ミク以来 --  &new{2021-09-22 (水) 21:29:06};
-こいつがまさかの達人2曲目 --  &new{2021-10-03 (日) 08:21:07};
-↑まさか超人の地雷枠ではなく達人の稼ぎ枠として出てくるなんてね。それに今回の達人の組み合わせは、グリーン十段を思い出す。 --  &new{2021-10-03 (日) 08:49:41};
//-わかる --  &new{2021-10-03 (日) 10:11:18};
//-わかる --  &new{2021-10-03 (日) 10:11:19};
-わかる --  &new{2021-10-03 (日) 10:11:20};
-↑2 稼ぎ枠といっても、気を抜くとすぐ可が出るから、金達人とか狙ってる人はしっかり譜面研究して最後まで集中してプレイしないといけないね。 --  &new{2021-10-03 (日) 19:42:40};
-これラ・モレーナ・クモナイから揺れと速さを交換したのか、、、 --  &new{2021-10-10 (日) 20:41:23};
-今更だけどこの譜面こんな難しかったんか。超人って言ってた人もいたけど黎明とかは完全に越してるし、下手すりゃ星屑より精度取れない。 --  &new{2021-10-20 (水) 17:36:35};
-↑言うても星屑裏と同等程度じゃね？超人でも全然違和感ないぞ --  &new{2021-10-22 (金) 03:26:52};
-↑シングルあって、複合得意な人は星屑が簡単やと思うし、速さとか12分が得意な人はドラモン裏が得意なんじゃない？ --  &new{2021-10-22 (金) 19:37:15};
-ていうっか、星屑と比較したのはコンボ数が一緒だから？笑 --  &new{2021-10-22 (金) 19:37:58};
//-今回の達人これ一番簡単 --  &new{2021-11-01 (月) 19:58:16};
//-今回の達人これ一番簡単 --  &new{2021-11-01 (月) 19:58:16};
-これはクリア難易度だけ見たら超人と予想する者がいてもおかしくないと思う。自分も実際超人予想してたからね。でも全良難易度となると話は別なんだよなぁ。おまけに今回の達人は3曲目の連打条件が鬼畜だし、それらを考慮してこれが達人2曲目になったんだと思う。結論、全良難易度や連打条件次第でどうにでもなる。 --  &new{2021-11-07 (日) 06:40:37};
-改めて考えると曲名結構かっこいい。達人っぽい(実際達人2曲目)。 --  &new{2021-11-13 (土) 21:15:22};
-翻訳すると太鼓太鼓になるけど&#183;&#183;&#183; --  &new{2021-11-27 (土) 17:06:28};
-154小節からのコツ教えてください。 --  &new{2021-11-28 (日) 13:36:05};
-↑2 そこはTaiko Drumをまとめて「太鼓」と訳すのよ udon noodleを「うどん麺」とはしないでしょ --  &new{2021-11-30 (火) 18:38:24};
-完全にリズム難だな --  &new{2021-12-06 (月) 17:14:57};
-↑2 なんて的確なたとえでしょうか --  &new{2021-12-31 (金) 13:29:27};
-第2ゴーゴーの運手がまじでわかんない --  &new{2022-01-11 (火) 12:26:02};
-自分は面が限界 --  &new{2022-01-28 (金) 08:54:19};
-超人レベルっていう意見も尤もだけど、まださいたまとかではないに比べると、遥かに難しいと思う。達人自体のレベルも上がっていると思われ --  &new{2022-01-28 (金) 11:38:44};
-クモナイ裏と同じ譜面ジャーな気がする --  &new{2022-02-12 (土) 14:55:17};
-第2の運手がわからない区切り方教えてくれる方いらっしゃいますか？ --  &new{2022-02-12 (土) 18:05:04};
//-の運手がわからない区切り方教えてくれる方いらっしゃいますか？（途切れすいません） --  &new{2022-02-12 (土) 18:05:04};
//-ラパスの虹とどっちがむずい？ --  &new{2022-02-16 (水) 07:04:08};
//-ラパスの虹もむずい --  &new{2022-02-16 (水) 11:53:52};
//-ラパスの虹もむずい --  &new{2022-02-16 (水) 11:53:54};
-↑長複合の意識としては、2個目と3個目の縁が同じ手で叩ける事ですね。 --  &new{2022-02-19 (土) 10:48:18};
-↑2最初利き手で入って完全交互で66小節目まで叩いて、次の&#128308; &#128308;&#128309;&#128308;&#128308;&#128308;だけ利き手でゴリ押してあとは完全交互 --  &new{2022-02-19 (土) 11:07:43};
-ありがとうございます！フルコン目指します --  &new{2022-02-20 (日) 13:13:08};
//-ナムコと言えばナムコらしい曲だけど音ゲーの曲として入れてはいけないレベルでダサすぎる。 --  &new{2022-03-26 (土) 15:36:23};
//-音ゲー ダサイ曲ランキング堂々の1位w --  &new{2022-03-26 (土) 15:37:22};
-ださいよりは余裕でムズイ --  &new{2022-03-30 (水) 12:18:32};
-↑表同様、クリアは比較的簡単だがリズム難なため精度となると難しいということだろうか。 --  &new{2022-04-22 (金) 09:09:47};
-↑色んな人のアレンジ動画とかを見て自分にあってるアレンジとか見つけるといいですよ --  &new{2022-04-29 (金) 09:30:49};
-全良きました！ありがとうございます！ --  &new{2022-05-11 (水) 14:08:58};
//-超人3曲目レベルだと思います --  &new{2022-05-11 (水) 16:29:55};
-ゴーゴーの24分と12分の2打の叩き分けが難しい --  &new{2022-05-24 (火) 08:51:09};
-体力めちゃ使うねこれ --  &new{2022-07-19 (火) 14:48:30};
