[[難易度表/おに/FLOWER]]

-こっちは曲合わせ譜面。良譜面だと思う。 --  &new{2014-10-29 (水) 19:35:29};
//-もし見た目48分があったら今の太鼓だと死んでいる --  &new{2015-06-28 (日) 00:53:15};
-↑ありがとうございます、猫路地で練習したらクリア出来ました！ --  &new{2015-07-21 (火) 20:27:48};
-セガ新音ゲー【CHUNITHM -チュウニズム-】収録 http://chunithm.sega.jp/player/song04.html --  &new{2015-07-31 (金) 02:00:39};
-シンクロニカ、ボルテに収録が決定したのでちょっと編集 --  &new{2015-10-06 (火) 18:43:19};
-この曲がまだ収録されてない機種って何があるの？ --  &new{2015-10-07 (水) 13:31:27};
-↑DIVA、cbREV、PIU等 --  &new{2015-10-07 (水) 14:34:30};
-↑2収録の可能性がゼロと断言できるのがDIVAくらいしか見当たんない --  &new{2015-10-15 (木) 17:52:38};
-チュウニズムが英語だからシンクロニカも英語でよくね？。まあどーでもいい話だが。 --  &new{2015-10-20 (火) 00:11:16};
-↑2　magical sound showerみたいになるかも・・・ないか --  &new{2015-10-28 (水) 20:58:24};
-↑4 PIUってなんだ？ Pump It Up？ cbREVは出てきたけどPIUは出てこないな。 --  &new{2015-12-18 (金) 12:31:02};
-↑Pump It Upのこと。Pump It Upでググればでるはず --  &new{2015-12-18 (金) 14:06:53};
-音ゲ祭のはcsに来ないのかな？ --  &new{2015-12-29 (火) 07:31:57};
-↑jubeatからの2曲はさすがに無理なんじゃないかな・・・AOU主導だから収録できたようなもんだし、CSになると話は別かと。 --  &new{2016-02-03 (水) 19:10:10};
-↑ピタッとソングがあるから可能性は0ではない（あまり期待も出来ないけど） --  &new{2016-02-03 (水) 22:09:53};
-おといろはっていう音ゲーに入ってたよ。 --  &new{2016-02-24 (水) 00:45:36};
-↑その音ゲーはまだ未稼働だけどな --  &new{2016-02-28 (日) 05:37:18};
//-15機種にあることからこの曲がどれだけ有名かがよくわかるな･･･ --  &new{2016-02-29 (月) 21:26:08};
-15機種にあることからこの曲がどれだけ有名かがよくわかるな･･･ --  &new{2016-02-29 (月) 21:26:08};
-基本BPMの最高値陷落...... --  &new{2016-04-02 (土) 19:21:00};
-↑ACに常駐している曲の中では未だ最高だけどね --  &new{2016-04-13 (水) 06:56:34};
-↑あとグルコスとかmaimaiとか。 --  &new{2016-04-13 (水) 09:32:39};
//-つココロボ --  &new{2016-05-01 (日) 08:20:46};
-つココロボ --  &new{2016-05-01 (日) 08:21:37};
-収録機種数から、事実上更新終了となった機種を除外し、詳細部分を修正。 --  &new{2016-08-31 (水) 22:18:50};
-↑ 別に楽曲そのものは収録されてるんだからその必要は無いんじゃないの。ダンエボでは普通に一般解禁されてるし。 --  &new{2016-09-26 (月) 00:02:11};
-↑けどその2機種は設置店舗数も減ってきてるしなあ・・・ --  &new{2016-09-26 (月) 05:24:07};
-選曲画面の位置の情報は、今のレッドのプレイヤーには意味がないと判断し、詳細から外しました。 --  &new{2016-10-17 (月) 15:37:41};
//-本家だったら絶対★９はあり得ない　むしろボス曲　よしたかが譜面作ってなくてよかった。（譜面を彼が作っていた場合、幽玄ノ乱〈世阿弥＝DJ killer）を本気で叩き潰しにかかってた。） --  &new{2016-12-08 (木) 15:40:48};
-イエロー段位に来るとしたら表譜面は七段ぐらいかな？Xa表に少し近そうな感じだな、レッドは裏譜面で名人だからな、 --  &new{2017-02-14 (火) 20:26:28};
-ビートストリームも更新終了近いけど機種数から外すの？ --  &new{2017-02-23 (木) 06:46:08};
-↑ビーストは8月いっぱいで稼働不可能になるから、絶対外すべき。 --  &new{2017-02-23 (木) 12:29:18};
-そういえばMUSECAにも移植されたぞ --  &new{2017-04-09 (日) 00:02:40};
//-腰、ピギャーときたら次は顎か、ONLY ONEでおなじみのTA…満あたりの曲が来てほしいと思ってる。　まあ無理だろうけど --  &new{2017-05-19 (金) 22:55:18};
//-↑すまん、何言ってるのかさっぱり分からない --  &new{2017-05-20 (土) 03:48:19};
//-↑太鼓オンリーのプレイヤーに分からせる気がない文だから無視しておｋ --  &new{2017-05-20 (土) 03:57:38};
-ノスタルジア移植でさらに増えた --  &new{2017-08-12 (土) 00:16:08};
-ビーストの分消して誰かエロい人 --  &new{2017-08-23 (水) 22:17:29};
-詐称。 --  &new{2017-11-06 (月) 13:10:42};
-↑むしろ弱だと思う。個人差属性かな。 --  &new{2018-03-20 (火) 19:47:35};
-リズム難耐性がないと全てが難所 --  &new{2018-04-01 (日) 11:23:53};
-今日「DANCERUSH STARDOM」でリミックスが収録されたので追記しました --  &new{2018-04-27 (金) 21:13:46};
-まさかの七段3曲目。 --  &new{2018-08-08 (水) 07:28:20};
-↑それ びっくりした --  &new{2018-08-08 (水) 08:39:27};
-七段受かる気がしない --  &new{2018-08-08 (水) 11:41:14};
-予想はしてた。これじゃなければスカーズとか思ってた --  &new{2018-08-08 (水) 13:35:10};
-個人的にこれが七段の壁 --  &new{2018-08-08 (水) 15:23:34};
-今回の七段殺しにきてるね --  &new{2018-08-08 (水) 15:35:41};
-リズムを掴むしかない --  &new{2018-08-09 (木) 14:28:31};
-この曲トリ似合うよな。ボス感あるし --  &new{2018-08-19 (日) 20:20:23};
-正直ゴーゴーは裏の方が簡単 --  &new{2018-11-05 (月) 07:02:52};
//-十五回くらい七段やったけどこれで死亡 --  &new{2018-11-18 (日) 13:47:26};
//-七段合格しました！！(5回目でやっと) --  &new{2018-12-04 (火) 19:58:35};
-↑偶数多いのとリズムも独特だしな --  &new{2018-12-05 (水) 00:19:18};
-アレンジしたとき巻き込み起こるんですけど対策ありませんか？ --  &new{2018-12-21 (金) 20:03:00};
-↑アレンジやめれば済む話 --  &new{2018-12-22 (土) 00:25:35};
-サビのリズムが独特すぎて、この曲に馴染む前の方が叩きやすかった --  &new{2019-01-11 (金) 16:47:58};
-リズムが掴めない人は難しいで練習するのがおすすめ --  &new{2019-01-11 (金) 21:37:46};
-じゃんじゃんじゃんじゃじゃじゃんってとこ精度狂う（語彙力w） --  &new{2019-01-19 (土) 17:42:53};
-↑わかりますw微妙に音符間隔違うんですよね。特良が取りにくいんですよ。 --  &new{2019-01-19 (土) 18:01:25};
-七段の練習で50回ぐらいやったけど未だに不可が10-40の間ウロウロしてる --  &new{2019-01-20 (日) 12:36:20};
-本気で詰めたら案外はやく可や不可は減った --  &new{2019-02-16 (土) 14:06:27};
-真打で連打を0-3-3-10-3-3で入れれば100万点ジャストになるはず --  &new{2019-03-23 (土) 13:00:25};
-↑ 真打ではゴーゴーの影響を受けないので、全良＋風船破裂でもこの連打数では100万点に届かない。それどころか全良で100万点ジャストは不可能。 --  &new{2019-03-23 (土) 15:08:10};
-ちなみに、可2フルコンボかつ風船破裂で4700点分(例：小7打＋大20打)の連打を入れると100万点ジャストになる。 --  &new{2019-03-23 (土) 15:11:41};
-追記：特可1フルコンボでも同様。可2の場合は2つとも小音符での可でなければならない。可の数に関しては過去コメで既出でした。 --  &new{2019-03-23 (土) 15:16:38};
-YOSHITAKA氏の役職が今月から変わったので、第1制作本部 第1制作部部長→執行役員兼第1制作本部 本部長へ書き換えました。 --  &new{2019-04-11 (木) 13:27:03};
-個人的に21~32がゴーゴーより難しい --  &new{2019-08-20 (火) 19:39:58};
-シンクロニカの方で消えたから機種のとこ誰か書き換えて欲しいです --  &new{2019-10-02 (水) 17:38:27};
-ゴーゴー前は高速ハネリズムの練習に最適 --  &new{2020-01-13 (月) 09:23:55};
-2021/01/21稼働のCHUNITHM PARADISEで削除されるらしい。 --  &new{2021-01-12 (火) 19:18:01};
-譜面画像を信じればふつうコース、BPM346だと気づけばおに☆8強〜☆9詐称。なにこれw --  &new{2021-02-02 (火) 21:35:59};
-自分は偶数が苦手なのでフルコンボするのにまあまあ苦労した。 --  &new{2021-10-06 (水) 19:12:56};
-CHUNITHMで復活するらしい --  &new{2021-11-03 (水) 15:11:21};
-↑新難易度も来るらしい --  &new{2021-11-03 (水) 15:25:28};
-曲は好き --  &new{2022-04-04 (月) 10:16:54};
-DJ YOSHITAKA、常務執行役員に昇進しました --  &new{2022-07-06 (水) 23:50:12};
