[[難易度表/ふつう/てんぢく2000]]

//- 作成乙。後は十露盤だけか。 --  &new{2009-06-14 (日) 08:57:00};
//- よくでるもあった。orz --  &new{2009-06-14 (日) 09:06:54};
//- ★7では、コンボ数が少ない方。 --  &new{2009-07-04 (土) 18:11:42};
//- ★6でおｋ。 --  &new{2009-07-04 (土) 18:57:17};
//- ↑たしカニソーダ --  &new{2009-07-08 (水) 14:52:11};
//- スターソルジャーメドレー(おに)(あべこべ) -- [[スターソルジャーメドレー(おに)(あべこべ)]] &new{2009-08-26 (水) 21:43:21};
//- 譜面的に★４でいい --  &new{2009-08-26 (水) 21:55:22};
//- ●○とか○●がくると嫌だね。百歩譲って★7といったところ。 --  &new{2009-08-30 (日) 19:43:31};
//- ↑3何？ --  &new{2009-09-23 (水) 18:02:26};
//- ↑考えが甘かった　訂正↑2は★４を★５.５程度で -- [[↑2の人]] &new{2009-09-23 (水) 18:30:46};
//- 2000シリーズは難曲揃いってイメージがあるけどな。。。 --  &new{2009-10-03 (土) 21:28:17};
//- ↑訂正　全曲揃って --  &new{2009-10-03 (土) 21:28:36};
-難しい要素は98小節の12分だけか・・・ --  &new{2009-12-19 (土) 23:14:03};
//-↑いや簡単の恋文やタベルナが普通の☆いくつに相当するかということ --  &new{2010-11-20 (土) 16:51:38};
//-↑恋文は★×5下位、タベルナは★×5上位かな？ --  &new{2010-11-20 (土) 17:20:02};
//-↑両方★５ --  &new{2011-04-07 (木) 17:26:27};
-コンボ少ないのは黄ダルマだぞ。★がぜんぜんちがうけど・・・ --  &new{2011-04-07 (木) 19:49:56};
//-イモ連打・・・・ｗｗ --  &new{2012-07-12 (木) 21:27:05};
//-★×7妥当な譜面なら345コンボくらいか？ --  &new{2012-09-18 (火) 18:18:49};
//-★×７？ --  &new{2012-11-07 (水) 16:42:42};
//-かんたんとふつうは２，３段階下げたほうがいい。 --  &new{2012-11-08 (木) 16:50:33};
//-初めてやった2000系がこれだから思い出深い、友のDS1たいたつでふつうやった --  &new{2013-05-06 (月) 10:04:03};
//-十露盤が下がったからこれも復活したら降格すんのかな --  &new{2013-07-07 (日) 23:45:36};
//-これkagekiyoより難しいとは思えない --  &new{2013-08-20 (火) 13:32:56};
//-降格はほぼ確実かも知れない --  &new{2013-10-01 (火) 21:45:23};
//-降格した？ --  &new{2013-10-02 (水) 07:51:34};
//-降格はしてないよ。 --  &new{2013-10-02 (水) 10:40:11};
-何で降格しなかったんだろう。 --  &new{2013-10-02 (水) 13:08:56};
-↑8分の複合が多いけど逆詐称気味だね。 --  &new{2013-10-02 (水) 14:15:54};
-新筐体基準なら4か5でいい --  &new{2013-10-02 (水) 14:18:31};
-↑8分の複合が多いから★×4はない気がする。 --  &new{2013-10-02 (水) 14:20:21};
-↑☆5でもこれより8分３打が多い曲もあるのですが --  &new{2013-10-02 (水) 18:01:43};
//-昔からある曲って降格しないやつ多いよな… --  &new{2013-10-02 (水) 19:19:43};
//-十露盤は降格したのになんでこれ降格しないし --  &new{2013-10-02 (水) 19:34:03};
-AC11の表記が厳しかったのかも・・。これやおもちゃおにとか・・・ --  &new{2013-10-02 (水) 19:39:15};
-↑でもふつうコースの難易度表記激甘だったAC12.5で★×6だよ --  &new{2013-10-02 (水) 19:44:26};
//-せめて★×6に降格させろよ --  &new{2013-10-03 (木) 17:25:29};
//-もう、むずかしい以下は難易度変更するつもりは無いのかもｗ　★×5と予想していた。 --  &new{2013-10-04 (金) 22:07:13};
//-↑偶偶 --  &new{2013-10-04 (金) 22:23:28};
//-新ACのふつう★×7最弱 --  &new{2013-10-06 (日) 20:32:45};
//-ソライロになってから復活・移植曲の難易度のつけ方がいい加減になった。これより絶対に難しい十露盤が降格してこれがしないのは明らかにおかしい。 --  &new{2013-10-19 (土) 22:45:37};
-全難易度再生を削除しました --  &new{2013-11-29 (金) 11:04:40};
-一応、8分は27回で、うち8回が複合。ただ、全部2連打だから・・・ --  &new{2014-02-25 (火) 15:26:39};
//-下手な簡単コースよりも簡単なので要注意 --  &new{2014-03-28 (金) 20:35:19};
//-下手な簡単コースよりも簡単なので要注意 --  &new{2014-03-28 (金) 20:35:20};
-１２分が微ラス殺し --  &new{2014-04-01 (火) 14:56:28};
-かんたんコースでも通用する譜面 --  &new{2014-07-19 (土) 15:36:56};
-ラストで★7になったんだろう --  &new{2014-11-01 (土) 00:39:11};
-DS1初出のふつうコースって、難易度が一部いい加減だよね。 --  &new{2015-01-24 (土) 20:50:50};
-★5でしょう --  &new{2018-05-06 (日) 10:36:16};
-1P側で左手で2P側はあべこべで右手でこの譜面を叩けばふつう☆7の双打になりますよ。入門にぜひ。 --  &new{2019-01-03 (木) 07:58:57};
-これは100パーセント星５だな。スカスカすぎ --  &new{2019-02-22 (金) 22:03:32};
-この譜面を1Pでプレイかつあべこべを2P側につけて双打でクリアして、やっと☆7。 --  &new{2019-02-22 (金) 22:49:28};
-これに限らず2000シリーズの簡単、普通は逆詐称が多い気がする(きさま200とか) --  &new{2019-02-22 (金) 23:34:43};
-↑ノるどん、またさいたま、よくでる、ケチャ、十露盤、X-DAY、はたラク、黄ダルマはどうでしょう？ --  &new{2019-07-04 (木) 21:50:07};
-↑2 基本的に古いやつに多いかな。でも恋文やタベルナとか普通に強いのもあるけど。 --  &new{2019-07-04 (木) 22:08:39};
-↑2 ノるどん、十露盤、またさいたま(ふつう)は普通に強い気が。黄ダルマは詐称通り越して地雷なんだよなぁ --  &new{2019-07-04 (木) 22:11:14};
-2000シリーズふつうコースでは平均密度が黄ダルマ2000を下回って最下位である。これは★4であるかんたんのノるどん2000よりも低い --  &new{2019-07-10 (水) 17:53:53};
-AC16配点+天井点追加 --  &new{2021-05-08 (土) 19:43:26};
