[[段位道場/ニジイロ2021/三段]]

-全曲がWii5に収録されてます --  &new{2021-05-29 (土) 15:03:00};
-初段や二段に密度濃い体力曲がなかったからか綻放が結構異質というか急にギア上がったように感じるな --  &new{2021-11-20 (土) 18:15:44};
-全部Wii5に入ってて草 --  &new{2021-12-05 (日) 09:19:46};
-↑そのおかげでそれさえ持っていれば3曲とも練習が出来る。それに加えて、前回は3曲とも黄色連打があったのに、今回は3曲中2曲が精度譜面で連打条件が甘く、コンボ条件も甘くなっている。加えて、不可条件も甘くなっている。これだけ揃っているのに、前回より難しく感じている者がいることに驚きを隠せない。ちなみに自分はホワイト以降の九段全部取ってるけど、前回の三段では二度も不合格になった。 --  &new{2021-12-12 (日) 07:30:52};
-SORA-�� グリーゼ581もムズイけど綻放 〜Blooming〜(裏）はWII5では不可19なのに実際にやるとめちゃくちゃ酷かった他の曲詰めようかな？ --  &new{2021-12-13 (月) 19:50:49};
-クリア目指す段階で壁になるのは綻放だけどフルコン以上wo目指そうとすると面倒なのはグリーゼPhantomだと思う --  &new{2021-12-19 (日) 18:14:03};
-シングル難民と複合難民にキツイ段位。しかし安定して基礎的な複合ができる人は簡単に思う --  &new{2022-01-09 (日) 09:55:20};
-phantom1番簡単じゃね？ --  &new{2022-01-27 (木) 18:52:58};
-初見のグリーゼは本当に頭ぐるぐるしたw --  &new{2022-02-06 (日) 22:36:57};
//-え　綻放曲として聞くと普通に好みっていうか和風でカッコいい。 --  &new{2022-02-06 (日) 22:41:49};
-2段よりかは簡単だな --  &new{2022-02-13 (日) 10:36:56};
-最初の曲はフルコンしないと厳しいですね --  &new{2022-02-20 (日) 11:52:52};
