[[難易度表/おに/「軽騎兵」序曲から]]
//-１げと --  &new{2009-02-01 (日) 16:32:57};
//-なんだこれｗｗｗ --  &new{2009-02-01 (日) 16:37:53};
//-作成乙！これでAC12のクラシックコンプリート！ --  &new{2009-02-01 (日) 16:56:04};
//-これは作成乙。てか58小節BPM46ってｗ --  &new{2009-02-01 (日) 18:36:35};
//-↑１拍だけ最初から今までより遅いね --  &new{2009-02-01 (日) 18:42:08};
//-フルコンできね --  &new{2009-02-01 (日) 19:07:23};
//-詐称譜面だわな。これぁ。 --  &new{2009-02-01 (日) 19:13:16};
//-あべこべでやるとカゲキ連打がそれっぽくなりますwww --  &new{2009-02-01 (日) 20:56:58};
//-BPMならエゴエゴラストの方が低いと思う --  &new{2009-02-01 (日) 21:02:31};
//-グランドクロスのジャックポット… --  &new{2009-02-01 (日) 22:20:00};
//-↑誰か言うと思ったｗｗ　最初の部分なｗ --  &new{2009-02-02 (月) 18:30:56};
//-速度変化の回数は、12回。 --  &new{2009-02-03 (火) 20:08:38};
//-orz. -- [[わー君：こんなのフルコンとんでもない]] &new{2009-02-03 (火) 20:31:43};
//-12分だらけ。 --  &new{2009-02-05 (木) 23:41:04};
//-↑×2  ラプソディにはかなわないが… --  &new{2009-02-06 (金) 07:27:56};
//-↑だよね。ラプソはクラシックで最強の激しさを見せる曲かと、次点で幻想 -- [[あるてま 永久に戦う大太鼓！]] &new{2009-02-06 (金) 21:21:20};
//-↑シンフォニックメドレー第一番なんかはどうだろ --  &new{2009-02-06 (金) 21:57:33};
//-12分ＵＺＥＥＥＥＥＥＥＥ！ --  &new{2009-02-06 (金) 22:16:29};
//-9〜11小節で少しズレて不可が出たり、可を量産してフルコンなのに赤点(鬼8では100万点未満)取ったりと大苦戦でした。 --  &new{2009-02-15 (日) 21:37:47};
//-詐称曲  &#21464;速,12+24分複合  ★9妥当 --  &new{2009-04-30 (木) 03:38:55};
//-個人的フルなら10、クリアなら8.5 --  &new{2009-04-30 (木) 19:28:47};
//-クリア☆8上位、フルコン☆9中位と思う --  &new{2009-04-30 (木) 23:32:51};
//-↑同感　最初でフルコンを逃す人が多い譜面だと思います。 --  &new{2009-04-30 (木) 23:49:40};
-15〜16と51〜52がフル崩しかな --  &new{2009-05-01 (金) 12:35:08};
//-bpm４６かい？ああ・・。 --  &new{2009-05-09 (土) 20:18:43};
//-23〜47小節目が全部片手（24分除く） --  &new{2009-06-21 (日) 17:42:32};
//-こういう複合は苦手だからもってけよりも難しく感じるんだよな・・・ノルマすらいけない・・・ --  &new{2009-06-26 (金) 15:44:07};
//-100万越えいったけど安定せん --  &new{2009-08-29 (土) 17:43:59};
//-風船にゴーゴーいれる必要無し --  &new{2009-09-15 (火) 22:20:30};
//-この曲の最低BPMが44！？ --  &new{2009-12-08 (火) 20:41:23};
//-あんましやらないけど譜面・曲ともに大好物ですw --  &new{2010-03-02 (火) 14:21:49};
-一応分業である程度は捌けるからクリアはミッキーに毛が生えた程度、フルコンは紅安定レベルはないときつい…みたいな感じか --  &new{2010-03-02 (火) 16:45:22};
//-ぽ〜たぶる２に配信決定になりましたが、「あべこべ」が無いので私ではフルコンボできないです… --  &new{2010-06-03 (木) 11:47:09};
//-なぜこれｗｗ --  &new{2010-06-03 (木) 15:58:57};
//-お、出るのか。久しぶりだなｗｗ --  &new{2010-06-03 (木) 16:15:18};
//-増量版や12が近くにあるから微妙 --  &new{2010-06-03 (木) 16:49:26};
//-☆９でよくない？ --  &new{2010-06-13 (日) 22:42:13};
//-風船連打多いな・・・PSP2だとWii2の配点のままでDLされると困る・・・ --  &new{2010-06-13 (日) 22:47:09};
//-あと1時間で軽騎兵が出来るよｗｗ --  &new{2010-06-15 (火) 23:06:43};
//-点数見て☆7に降格してたのかと思ったｗ --  &new{2010-06-16 (水) 13:12:20};
//-風船分の300点がぁーー・・・・ --  &new{2010-06-16 (水) 16:40:05};
//-これぽたつーだと100万乗せも精度悪いと厳しそう・・・。修正して欲しい・・・。 --  &new{2010-06-16 (水) 17:29:45};
//-これ☆7とか詐称だわｗ --  &new{2010-06-16 (水) 17:38:58};
//-PSP修正して欲しい --  &new{2010-06-17 (木) 18:35:22};
//-修正来たら嬉しいんですけどね。102万ちょっとしかいきません --  &new{2010-06-17 (木) 20:23:50};
//-これよく過大評価されるよね、個人的には☆７でいいんだけど(-.-;) --  &new{2010-06-18 (金) 00:25:19};
-異種のゴーゴータイムバグって普通のゴーゴーバグとどう違うんだ？ --  &new{2010-06-18 (金) 23:25:58};
-めまぐるしいですね　とくに61小節目 --  &new{2010-06-25 (金) 17:14:06};
-↑2　普通のはぽたつーのゴーゴー外でもゴーゴーの小節に少しでもかかってるとき（ゴーゴー最後を少し早めとか）に叩くと1.2倍点、異種のやつは7代目のきさまとかでもあったりしたけどゴーゴーなのに炎がつかないってやつじゃないのかな　ぽたつー持ってないからよく知らんけど --  &new{2010-06-25 (金) 17:25:49};
//-↑ゴーゴーなのに和田ドンが踊らないバグが俺ので起こったwww --  &new{2010-10-25 (月) 11:22:40};
//-こんなに速度変化してるとは…これフル出来ない… --  &new{2010-10-26 (火) 16:58:51};
//-★９、１０は余裕なのに、これがなかなかできん --  &new{2010-11-23 (火) 20:44:23};
//-これきさまより精度駄目だ・・・ --  &new{2010-11-23 (火) 20:47:56};
//-良譜面。またＡＣでやりたい。 --  &new{2010-12-08 (水) 02:16:10};
//-個人差ひどい譜面だ。　俺的には★9中堅。 --  &new{2011-04-02 (土) 10:35:45};
//-なぜまたポータブルにきたし --  &new{2011-05-19 (木) 13:24:36};
//-いらないだろ --  &new{2011-05-19 (木) 16:47:05};
//-またお前か --  &new{2011-05-19 (木) 16:49:34};
//-ええ、、ＤＸはいるの、、これ、、１曲無駄、、、 --  &new{2011-05-19 (木) 21:26:15};
//-この曲が再収録が決定して、他のぽ〜たぶる２ダウンロード曲に再収録の期待が高まります。 --  &new{2011-05-19 (木) 22:20:29};
//-2DL曲が来るなら トッカータ 幻想 熊蜂  脳営  インゾネ  神風  友情  フューチャー  夜桜とかが来て欲しい --  &new{2011-05-22 (日) 09:30:42};
//-↑2 100％ありえません。ナムコもそんな大半のユーザーの信頼を失うようなことはしないはず --  &new{2011-05-23 (月) 21:22:52};
//-↑のものですが、付けたしです。裏譜面もしくは新譜面を出したい場合は出るかも知れませんね --  &new{2011-05-24 (火) 18:05:35};
//-ま　た　お　前　か　　　この曲リズム取りづらいから嫌いやねん --  &new{2011-05-26 (木) 16:22:14};
//-スッペっていう名前がすっぱそうで好きじゃない --  &new{2011-05-27 (金) 21:22:41};
//-↑2 ↑5の者です。やはりNo Way Back、季曲、きみのあかり、夜桜謝肉祭ですかね？ --  &new{2011-05-27 (金) 21:35:53};
-配点の事とかあったしな --  &new{2011-06-22 (水) 20:23:34};
//-最初の８小節ぶんあまりいらない。始まるまで長い！ --  &new{2011-06-28 (火) 21:39:39};
//-裏譜面に期待がかかるな。 そうなったら略称は重騎兵だろうなw --  &new{2011-07-03 (日) 10:18:36};
-強化版バベルと言った感じの譜面 --  &new{2011-07-30 (土) 22:13:29};
//-超無駄な再収録。理由は他の「ぽ〜たぶる２」のダウンロード曲が再収録しなかったり譜面追加がなかったため。 --  &new{2011-08-14 (日) 05:08:20};
//-これ普通に面白いな。こんなこと思ってるの俺だけかもしれないけど・・・ --  &new{2011-08-17 (水) 05:48:04};
//-曲としては結構好きだけどな。 --  &new{2011-08-28 (日) 19:23:49};
-PSPDXの★×8の中では一番精度が取りにくい --  &new{2011-09-28 (水) 19:59:03};
//-↑4　日付・・・? --  &new{2011-09-29 (木) 12:30:21};
//-フルしたけど途中何を叩いているのか分からなかったｗ --  &new{2011-11-07 (月) 21:30:03};
//-↑６　２７６５年ｗｗｗどんだけ未来なんだよｗｗｗ --  &new{2011-11-07 (月) 21:40:15};
//-↑7　未来人さんどうもｗｗ --  &new{2011-11-11 (金) 21:29:31};
//-↑8どうやったらそうなるんだよww --  &new{2011-12-10 (土) 15:05:39};
//-↑９何曜日なんだｗｗしかも25:99:20ってｗｗ --  &new{2012-01-22 (日) 16:01:42};
//-久々にぽた寺やって王冠(銀)埋めしてた時、紅クリアしてこれにはたき落とされた…。クープラン並にむずくないか? --  &new{2012-05-11 (金) 00:11:44};
//-クリア難易度★８上位ぐらいでフルコンは★９上位だと思う --  &new{2012-06-01 (金) 19:19:21};
//-蟹蟹DXでフルコンしたのにこれフルコンできない… --  &new{2012-06-19 (火) 16:20:16};
//-↑5 コメントページを参照した状態でEditしたかと思います。 --  &new{2012-06-16 (火) 17:35:59};
-最初の風船でゴーゴーになったとき、上の背景が一拍遅れて赤くなるのがものすごく気になる。 --  &new{2012-06-30 (土) 17:11:41};
//-「軽騎兵」序曲から --  &new{2012-07-21 (土) 21:27:33};
//-「軽騎兵」序曲から --  &new{2012-07-21 (土) 21:31:47};
-序曲から   からって変だな 「軽騎兵」ってのが出典元なら「軽騎兵」序曲より  の方が良いんじゃないか --  &new{2012-07-21 (土) 21:33:32};
//-↑3　そうかい？ --  &new{2012-09-10 (月) 20:15:09};
-どうしても１７〜２０のどこかでミスるか、無事抜けたらその先の何でもないところでミスる --  &new{2013-02-28 (木) 15:53:53};
//-４強の曲は魂到達するのに、この曲は最悪ノルマ落ちする --  &new{2013-08-01 (木) 19:30:34};
-16分無いのか --  &new{2013-08-01 (木) 20:19:07};
//-難しいの「熊蜂の飛行」と同じコンボ数か --  &new{2013-10-05 (土) 00:21:01};
-最初の方とか春竜裏の練習になりそう --  &new{2014-08-22 (金) 20:03:41};
-これ地味に☆8適正者には厳しくないか…? --  &new{2014-09-13 (土) 22:56:21};
-でもまあ★8だと思う --  &new{2015-04-08 (水) 19:44:25};
-↑5 反省したのかドラクエの序曲Xとかはよりになってるね --  &new{2015-12-08 (火) 19:28:56};
-コンボ数が難しさでないことを教えてくれる譜面 --  &new{2017-01-19 (木) 23:40:12};
-人力では困難とかどういう人がやるんだ？ --  &new{2019-10-01 (火) 23:24:02};
-↑連打数から得点を計算して、理論をですのである。(人力でプレイして出した訳ではない) --  &new{2019-10-01 (火) 23:26:34};
-こういうのが段位道場に来たら刺さる人多そう --  &new{2020-01-19 (日) 01:10:53};
