[[難易度表/おに/プリキュア5、フル・スロットル GO GO!]]

//- 神曲神譜面！　半分以上がゴーゴータイム！ -- [[ドリーム]] &new{2009-05-23 (土) 22:20:02};
//- 増量版にLet's！ フレッシュプリキュア！が入るため、この曲なくなりそう。 --  &new{2009-06-29 (月) 13:47:56};
//- これ良譜面だと思う。 --  &new{2009-06-29 (月) 14:28:55};
//-フレッシュプリキュア難易度低っ！！☆×4。女の子向けなので低くしたのかな…？ --  &new{2009-07-16 (木) 21:51:54};
//-中盤きついな。☆7強 --  &new{2009-08-01 (土) 13:42:42};
//-選曲難易度★10・・・ --  &new{2009-08-01 (土) 13:52:45};
//-女児向けなのに☆×7。女児泣きそう…。 --  &new{2009-10-21 (水) 22:41:14};
//-↑簡単普通は★×２なので泣かない貴ガス --  &new{2009-10-22 (木) 08:36:34};
//-55小節目ｗ --  &new{2009-10-22 (木) 11:50:43};
//-ラス殺し………。 --  &new{2009-11-06 (金) 21:12:31};
//-削除とか俺は40回ぐらい太鼓道場に登録したのに --  &new{2009-11-12 (木) 16:18:43};
//-フレッシュプリキュアのED曲がAC13に入り、プリキュアシリーズ最強の☆×8だったりして。 --  &new{2009-11-12 (木) 22:00:13};
//-みんなのおうえんもむなしく削除 --  &new{2009-11-12 (木) 22:46:02};
//-これやり込みすぎすぎて譜面見なくてもノルマは行くわ〜 --  &new{2009-12-29 (火) 00:33:53};
//-永遠不滅と言っておきながら削除ｗｗ --  &new{2009-12-31 (木) 16:38:17};
//-良譜面だったのに --  &new{2010-01-07 (木) 22:18:42};
//-これとまかせてとムリありは良譜面かな --  &new{2010-01-07 (木) 22:20:37};
-2回目のゴーゴーの密度が・・・ --  &new{2010-01-12 (火) 20:38:45};
//-かわいい顔しやがって内面ひでぇ --  &new{2013-02-26 (火) 20:43:30};
//-このプリキュアの必殺技の名前がRoseシリーズみたい --  &new{2013-02-26 (火) 20:47:23};
//-↑　それ最強戦士のミルキィローズだろ　僕はあまりgogo知らんが　それにしてもこのアニメの９話って神回だよねｗ --  &new{2013-07-30 (火) 21:08:50};
//-子どもは簡単で遊ぶだろうから鬼がブッ飛んでても問題ないのさ！ --  &new{2013-09-25 (水) 20:31:31};
-歌詞に漢字が少ないとかそんな情報いらなくね？ --  &new{2013-10-09 (水) 17:48:38};
-漢字の記述削除。漢字のことはウィキペディアでどうぞ --  &new{2013-10-09 (水) 18:05:30};
//-やべえ神曲すぎるｗｗｗ --  &new{2014-01-13 (月) 17:53:13};
//-↑2,3 wiiには歌詞表示があるから中途半端に漢字使ってるのがよくわかるのに… つまり「大胆不敵」「絶対無敵」とかあるのに「力」が「チカラ」ってのはおかしいでしょ って話 --  &new{2014-02-22 (土) 22:52:36};
//-↑太鼓の達人に関係無い --  &new{2014-02-22 (土) 23:07:31};
-これマツモトの譜面っぽい作りだよね。〇〇●　●　●　〇〇●　●　●…とか、最後に●●〇〇●●〇〇…があるとか --  &new{2014-04-17 (木) 11:23:07};
-BPM180くらいにかんじた --  &new{2014-06-12 (木) 22:27:50};
-最初の歌詞のファイブのとこで5コンボ目になる --  &new{2014-11-08 (土) 13:02:06};
-DS2アニメ曲でも頭ひとつ難しいです。 --  &new{2014-12-30 (火) 23:17:57};
-2つ↑今日まで気づいていませんでした(汗) --  &new{2014-12-30 (火) 23:20:25};
-その他の欄を設け、暫定の音符密度(81.00秒として)を加筆 --  &new{2016-09-24 (土) 23:08:03};
-計算し直し、反映。演奏時間を(240/167)×(56+(3/8))として出したら、約81.02秒。それで音符密度を(413-1)÷81.02として出したら5.0851...でしたが、小数第3位で切り上げたら5.09と暫定と同じだったので、(暫定)を外しました。 --  &new{2016-10-17 (月) 13:03:49};
-今でも★×7最強レベルあるな、プリキュア最難関候補 --  &new{2017-02-12 (日) 16:29:26};
-だよね〜。DS2でしてたけど、プリキュアの割にはかなり難しいと思う --  &new{2020-05-03 (日) 10:40:39};
