[[難易度表/おに/Princess of Donder]]

-これだけ星9やん --  &new{2016-04-08 (金) 22:57:24};
-dkdってアレンジした方がいいですよ --  &new{2016-12-01 (木) 23:09:08};
-ぶっちゃけ24小節は曲に合ってないので、音符を見ることを推奨する --  &new{2016-12-21 (水) 19:17:46};
-速い上にリズム難 --  &new{2016-12-30 (金) 15:42:12};
//-名前を教えてくれ〜ん --  &new{2017-01-03 (火) 10:17:06};
//-この曲名をスマホで画像翻訳したら、「ふけのプリンセス」、「よろよろするのプリンセス」と出た。サブタイトル込みの場合は「よろよろするモップ偉業のプリンセス.」と出ることがある。 --  &new{2017-01-26 (木) 17:15:59};
//-ゴスマス、欲Qが配信されたから、次はこれが来て3DS3に大会曲揃いそう --  &new{2017-01-26 (木) 18:09:18};
//-↑3DSに来たら、レッド9段出来るように... --  &new{2017-01-26 (木) 23:41:39};
//-↑2 VICTORIA、天照「俺達は？」 --  &new{2017-01-28 (土) 18:44:33};
-3DS配信予定 --  &new{2017-02-23 (木) 13:05:23};
-3DS3で九段の練習できるね、終了まであと少しだけど --  &new{2017-02-23 (木) 13:15:08};
-世界大会課題曲はあとVICTORIAだけか --  &new{2017-02-23 (木) 22:34:52};
-10小節目はカドドカカドカッってやれば精度取りやすくなる --  &new{2017-02-26 (日) 13:14:52};
//-タイプAでフルコン難易度がかくっと下がっている。特にBPM 210地帯の3連打ラッシュに半分体力でヴァーナスが出来ることは旨い。 --  &new{2017-03-04 (土) 00:21:59};
-3ＤＳ購入版確定 --  &new{2017-03-09 (木) 20:36:06};
-追加された名人相当難易度の外伝の二曲目になってました --  &new{2017-07-13 (木) 01:16:41};
-↑既出 --  &new{2017-07-13 (木) 14:50:28};
-↑2追加 --  &new{2017-07-13 (木) 15:20:35};
-ところどころボーカルに合わせて面を置いて縁で肉付ける配置が見られるけど、カワーゲン・コラーゲン譜面だったのか、納得。 --  &new{2019-05-06 (月) 15:39:29};
-オメガルビーアルサファには及ばないにしろこのBPMでこの物量、さらにリズム難も兼ねている骨のある譜面 --  &new{2019-09-04 (水) 01:37:31};
-☆9にしては強いな --  &new{2020-04-01 (水) 17:25:44};
-Sを更に強化したような譜面。個人差はあっても☆9最強クラスなのでは --  &new{2021-01-31 (日) 03:53:23};
-くそ楽しい --  &new{2021-03-21 (日) 13:22:06};
-これすき --  &new{2021-09-08 (水) 11:19:41};
