[[難易度表/おに/ハンロック]]

-ハンガリー舞曲第6番のアレンジだね --  &new{2017-10-27 (金) 09:53:17};
-他のクラシックの☆×10と比較すると簡単な方だけど逆詐称ではない。むしろ個人的にはこれくらいがちょうどいい。 --  &new{2017-12-10 (日) 23:31:31};
-★10中位クラスは十分あるな。他のクラシック★10が強すぎるだけ --  &new{2017-12-11 (月) 15:12:18};
-プチポチとドナ裏とチャーリーを足して3で割って少し弱体化させた譜面 --  &new{2017-12-12 (火) 17:56:10};
-あべこべにするとやり易い。 --  &new{2017-12-27 (水) 19:56:18};
-譜面密度は？ --  &new{2018-02-17 (土) 17:35:28};
-暫定約5.80打 --  &new{2018-03-12 (月) 08:21:11};
-↑ 結構低いね --  &new{2018-03-12 (月) 08:28:24};
-☆10表1人用で最もコンボ数が少ない --  &new{2018-04-25 (水) 02:14:29};
-ハンロックの真打天井は1002330点です --  &new{2018-04-29 (日) 14:24:52};
-何気に複合のレベルが高い。しかも大半は高速地帯にあるし --  &new{2018-05-06 (日) 20:12:52};
-AC収録されたら段位来そうな曲 --  &new{2018-05-15 (火) 05:45:22};
-483コンボから599コンボ目までの区間密度は11.33打/秒らし --  &new{2018-06-03 (日) 20:32:51};
-サントラより田島曲で確定です --  &new{2018-08-01 (水) 14:44:13};
-Ps4ボタンでやってるけど最初のゴーゴーの大音符めちゃくちゃ判定吸われる気がする --  &new{2018-10-29 (月) 18:09:22};
//-玄人クラス --  &new{2018-11-05 (月) 08:30:12};
-リズム難曲最強かな？ --  &new{2018-11-08 (木) 16:25:42};
-曲も譜面も最高なんだけど尺が短いのが残念 --  &new{2018-11-26 (月) 11:55:31};
-↑2 そりゃ流石にドンカマに決まっとるでしょ。なぜこれを？ --  &new{2018-12-13 (木) 10:19:52};
-12/19にAC収録されるのか。3か月前にプチポチ入ったのを考えるともっと遅くなると思った。 --  &new{2018-12-13 (木) 15:41:14};
-ノーツが少ないことが救いなのか脅威なのか微妙な譜面。ラスゴー考えると後者かな？ --  &new{2018-12-14 (金) 12:24:16};
-クリア易、フル難といった感じかな --  &new{2018-12-14 (金) 12:45:30};
-演奏バトルの報酬という情報元は、[[2018年12月14日付の公式ブログ>https://taiko-ch.net/blog/]] --  &new{2018-12-14 (金) 19:10:43};
-だったらソース貼れよ --  &new{2018-12-14 (金) 20:22:32};
-↑貼りました。上記は修正済み(↑2の者です) --  &new{2018-12-14 (金) 21:31:35};
-AC★10最少ノーツ(双打除く)更新だな。　旋風お疲れ様 --  &new{2018-12-17 (月) 21:13:04};
-↑パンvsごはん(普通譜面)が更新しました --  &new{2018-12-19 (水) 15:29:42};
-↑一応最少ノーツの記述は消しましたが、パVSごは双竜2P譜面よりは依然多いです。 --  &new{2018-12-19 (水) 16:20:39};
-ついでに、フルコンボ称号加筆。 --  &new{2018-12-19 (水) 16:21:02};
-7小節の加速直前の●●●焦って可出てしまう同士はおらんか？ --  &new{2018-12-20 (木) 19:41:26};
-こんなめんどくさい解禁の仕方にして欲しくなかった感 --  &new{2018-12-21 (金) 17:51:11};
//-これ星9でいい気がするんだけど。 --  &new{2019-02-14 (木) 08:23:16};
-グリーンになったら解禁どうするんだ？ --  &new{2019-02-15 (金) 23:13:42};
-ブルー限定でいいと思う --  &new{2019-02-16 (土) 08:02:07};
-↑2 かつメダルの可能性もある --  &new{2019-02-16 (土) 17:59:26};
-↑どんメダルならどうしましょうね --  &new{2019-02-16 (土) 19:18:53};
-★10の曲で最もプレイ人数少ないのでは？ --  &new{2019-03-01 (金) 23:03:40};
-ACでは現在、ブルーver.で解禁したか、解禁した人とセッションでプレイしないと遊ぶことができない曲 --  &new{2019-03-14 (木) 11:47:25};
-↑雑費→これ→幽玄で検証した結果、解禁されませんでした。…選曲ミスったかな俺 --  &new{2019-04-16 (火) 17:41:14};
-↑グリーンverで解禁できるなんて一言も言っとらんぞ --  &new{2019-04-16 (火) 18:15:38};
-↑2 持ってない人はセッションじゃないと遊べないって話 --  &new{2019-04-16 (火) 18:17:10};
-運動会のイメージ --  &new{2019-05-06 (月) 17:19:49};
-グリーン十段1曲目 --  &new{2019-05-23 (木) 15:37:52};
-↑1曲目はR.I.ですし2曲目のクラシックもまだ確定じゃないです…（チコチコもあり得る） --  &new{2019-05-23 (木) 15:44:25};
-でももしこれが十段課題曲だったら九段合格で解禁とかありえそう --  &new{2019-05-23 (木) 16:23:12};
-じゃあ、解禁されるの知らなくて、純粋に演奏バトル楽しんでて解禁した自分はラッキーだったのか♪ --  &new{2019-05-23 (木) 17:34:12};
-十段2曲目ハンロック、グリーン中は解禁せずにグリーン終了時ザッピングと合わせて解禁っていう線ある？ --  &new{2019-05-25 (土) 14:22:11};
-練習出来ない代わりに一曲目RIが弱い説 --  &new{2019-05-25 (土) 14:23:01};
-BPM160のkddkd、力抜いて叩くと通るようになったので参考までに --  &new{2019-05-26 (日) 22:59:39};
-ハンロックは10段解禁で、ザッピングは玄人解禁かな で、両方かつコイン解禁的な --  &new{2019-05-28 (火) 21:59:53};
-明日ハンロックかつメダル解禁可能になりました --  &new{2019-06-21 (金) 16:47:08};
-ソースは公式Twitter --  &new{2019-06-21 (金) 16:50:08};
-近いうちに雑費もかつメダルでくるかもな。 --  &new{2019-06-21 (金) 18:59:40};
-かつメダル3000枚です --  &new{2019-06-22 (土) 07:42:20};
-このタイミングで来たのか。ワンチャン玄人の課題曲になるんじゃね？ --  &new{2019-06-22 (土) 22:11:33};
//-買えるようにしないでいただきたい --  &new{2019-06-22 (土) 22:29:21};
-3000枚か...高い... --  &new{2019-06-22 (土) 22:47:44};
-演奏バトル頑張った意味とはなんだったのか --  &new{2019-06-23 (日) 01:29:05};
-マオウも3000枚だし妥当じゃないかな。 --  &new{2019-06-23 (日) 01:30:57};
-というかSurfを解禁しないとこれ解禁出来ない訳だから、演奏バトルで解禁した人から言うと、これでも安い。オロチくらいあってもいい --  &new{2019-06-23 (日) 06:54:51};
-演奏バトルはあくまで(当時は確かに言われてなかったけど)先行解禁だろ。てか高い安いはともかく、「かつメダル解禁するな」はあまりにも独占欲が高すぎないか --  &new{2019-06-23 (日) 07:31:25};
-どんだけかつメダルで買って欲しくないのさwww --  &new{2019-06-23 (日) 08:30:47};
-解禁云々でマウント取らなくても..w --  &new{2019-06-23 (日) 09:30:04};
-演奏バトルをやった人だけの特典が欲しかったのかな？ --  &new{2019-06-23 (日) 10:19:15};
-解禁の苦労は何だったのかという点で一番悲惨だったのは、ノるどん2000かと思われる。それと比べればかつメダル解禁化はまだマシな方。 --  &new{2019-06-23 (日) 11:47:53};
-第六天魔王も一般解禁の際(何故か)炎上してたな --  &new{2019-06-24 (月) 09:11:10};
-第六天魔王は時期が中途半端すぎたからでしょ、あれは公式の意図が全く読めなかった --  &new{2019-06-24 (月) 10:39:19};
-むしろ9日後に一般解禁されるのが自然だと思っていたんだが --  &new{2019-06-25 (火) 14:42:50};
-グリーン大型アップデートの時か定期的のアップデートの時に一般解禁されるのが自然じゃね --  &new{2019-06-25 (火) 14:47:34};
-解禁前に合格した人が多かったから炎上したんデショ --  &new{2019-06-25 (火) 16:31:16};
-第六が遅く出たのは松以下が未完成だったからだとおもふ --  &new{2019-07-05 (金) 21:00:31};
-クラシックアレンジって最後高速になるの多いよね --  &new{2019-07-26 (金) 21:30:11};
-そういえば、この曲の演奏時間ってまだ書かれてないですよね？ --  &new{2019-11-02 (土) 18:54:03};
-これ弱？強くらいに感じるんだが --  &new{2019-12-23 (月) 23:05:23};
-低速地帯ヴァーナスで叩くドンだー多いですね。 --  &new{2020-02-06 (木) 03:56:54};
-これ玄人予想だとかなり辛いと思う。懐中庭園より余裕で苦手。 --  &new{2021-02-10 (水) 17:28:35};
-↑3 議論勢がラストの加速のゲージの影響力を知らないだけだろうね --  &new{2021-08-08 (日) 08:57:11};
-やっぱ思うけど、議論勢って「自分が出来るから」とか見た目で「行けそう」とかで判断するとこあるからあんまり広い目で見れてないんよな  やってみて感じたレベルとズレることはよくある --  &new{2021-08-08 (日) 11:50:25};
-NS1追加おめでとう --  &new{2021-09-02 (木) 11:10:15};
-フル称号が安直すぎる… --  &new{2022-01-06 (木) 20:40:11};
-曲の最後にある大音符三つをリズムに合わせて「ハン(ドン)・ロッ(ドン)・ク(カッ)！」ってやりたくなる。 --  &new{2022-01-22 (土) 14:43:47};
-十露盤と違って難関の後の稼ぎがない --  &new{2022-06-11 (土) 12:16:59};
-来るなら玄人濃厚か？ --  &new{2022-06-30 (木) 19:17:44};
-最初のdkkkkkkで10回散りましたマン --  &new{2022-07-07 (木) 20:35:22};
-議論勢に最大級の疑問を感じる曲。星河でも感じるけど議論やってる割に多分曲別のコメントを見てる人が少ないと思う。終盤難関だろこれと思うくらい。 --  &new{2022-07-08 (金) 00:23:52};
-いつのまにか中に昇格してる --  &new{2022-07-30 (土) 13:08:48};
-↑4 ビンゴ。1曲目を担当するぜ --  &new{2022-08-31 (水) 17:17:06};
-まさかの玄人1st抜擢 --  &new{2022-08-31 (水) 17:30:06};
-段位的には低速地帯と揺れが地味にしんどそう --  &new{2022-08-31 (水) 17:35:09};
-まじか今作玄人かよ… --  &new{2022-08-31 (水) 17:42:30};
-歴代玄人最少コンボ数更新 --  &new{2022-08-31 (水) 17:50:52};
//-うーんハンロック玄人か…. --  &new{2022-08-31 (水) 17:52:37};
-ハンロックで稼ぐしかない --  &new{2022-08-31 (水) 18:19:48};
-いや、これは終わった --  &new{2022-08-31 (水) 18:22:33};
-玄人どころか人段位でも歴代最少コンボ、そして何気に玄人初のクラシック曲でもある --  &new{2022-08-31 (水) 18:44:16};
//-頑張りますかぁ… --  &new{2022-08-31 (水) 18:45:18};
//-頑張りますかぁ… --  &new{2022-08-31 (水) 18:45:18};
//-頑張ろう --  &new{2022-08-31 (水) 18:54:25};
-人段位平均密度ワースト3位 --  &new{2022-08-31 (水) 18:58:09};
-玄人に入ったことにより、人段位全ての段にクラシック曲が採用される事になる。 --  &new{2022-08-31 (水) 19:02:28};
//-よーく考えてみた。コンボ数が初段3曲目よりも玄人1曲目の方が少ないっていう極めて異例な事態が起こっている。 --  &new{2022-08-31 (水) 19:13:25};
//-よーく考えてみた。コンボ数が初段3曲目よりも玄人1曲目の方が少ないっていう極めて異例な事態が起こっている。 --  &new{2022-08-31 (水) 19:13:28};
-速度変化がコロッコロ変わるからかなり慣れが必要になりそうだな、逆にそれさえ掴めれば稼ぎにもなれそう --  &new{2022-08-31 (水) 19:31:11};
-第六感を信じるしかなさそう --  &new{2022-08-31 (水) 20:02:03};
-まだ十段すら取れてないが曲次第では玄人も取りたいと考えている。この曲後半速くて無理と思ったが、エンヘロを乗り越えたあとなら普通に追いつくか。 --  &new{2022-08-31 (水) 21:49:28};
-↑ぜひとも頑張ってほしい --  &new{2022-08-31 (水) 23:09:40};
-今回は可49フルコン+連打で玄人2曲目へ進めるか...条件次第。 --  &new{2022-08-31 (水) 23:30:35};
-ラスト213しかないんだ。てっきり230くらいあるのかと思ってた。 --  &new{2022-09-01 (木) 06:11:57};
-見た感じ簡単そうだが、こういうリズム難系の譜面はやってみないとわからん。 --  &new{2022-09-01 (木) 08:46:56};
-玄人1曲目にナムオリ以外のジャンルの曲が入るのはブルー、グリーンに次いで3つ目。 --  &new{2022-09-02 (金) 01:08:33};
-コンボ数最小前記録、玄人：グリーンの重金属(653コンボ)、人段位全体：ブルー名人のココロボ(620コンボ)。他に600コンボ台の人段位課題曲は4T(659コンボ)とスーハー(668コンボ)。 --  &new{2022-09-02 (金) 01:17:03};
-玄人にしてはさほど難易度高くないけど精度を狙うと渋いあたりが青鼠っぽい --  &new{2022-09-03 (土) 07:01:40};
-3曲目が体力削る系ならば2曲目は遅めの精度求める曲になるか？ --  &new{2022-09-03 (土) 17:25:08};
-↑これもどちらかというと遅くて精度削られる曲な気がする --  &new{2022-09-03 (土) 23:20:22};
-↑7 確かに前半中盤が遅いから早く感じる --  &new{2022-09-03 (土) 23:20:56};
-これ譜面傾向でいうと総合になるのか...？ --  &new{2022-09-04 (日) 21:55:06};
-闇の魔法少女とかより普通に体力消費するんだが --  &new{2022-09-05 (月) 00:30:14};
-歴代玄人課題曲に比べて演奏時間短め？ --  &new{2022-09-05 (月) 13:36:16};
-大きい速度変化多いな。十段の女帝みたいに従来の段位に無かったような課題曲が今回は選ばれてる。名人の焼肉も予想されてはいたけどああいう正統派の譜面は名人だと割と珍しい --  &new{2022-09-05 (月) 14:52:36};
-念願の段位入りか…AC収録から段位入りするまで何年だ？ --  &new{2022-09-05 (月) 17:02:31};
-↑4年弱 --  &new{2022-09-05 (月) 17:03:53};
-緩急で削ってくるスタイル --  &new{2022-09-05 (月) 19:01:51};
-連打条件は赤が140以上で金が160以上になると予想。 --  &new{2022-09-06 (火) 05:47:34};
-62小節のカカカカBPM90の16分だったのか、いつも213の8分で叩いてた --  &new{2022-09-06 (火) 08:17:44};
-わざわざ第5ゴーゴーの密度を青字で強調して(今は削除されてるけど)所詮はBPM213なので大したことないとか書いたりしてる人いたけど悪意しかない書き方で本当に腹が立つ --  &new{2022-09-06 (火) 16:31:03};
-過小評価/過大評価をする連中がやたら自己主張強いのは毎度の事だから気にせん方がいい。鬼に限らず松や竹にもいるし… --  &new{2022-09-06 (火) 16:55:11};
-そういえば田島産の強豪クラシックは大体人段位入りを果たしてるのか。いつかクラポルとか激昂も採用されるんやろうね。 --  &new{2022-09-06 (火) 17:04:47};
-煽りと捉えられるような書き方になって申し訳ないけど、ラスゴーってそんなにキツいの？ --  &new{2022-09-06 (火) 17:12:55};
-↑そっちが思ってる以上にキツいよ、事前に複数回速度変化おきてることもあって意外と神経すり減らされる --  &new{2022-09-06 (火) 20:55:38};
-↑2 やってみると案外キツイぞ --  &new{2022-09-06 (火) 21:00:19};
-BPM213って中速じゃねえだろ --  &new{2022-09-06 (火) 21:03:18};
-俺はラスゴーは踏ん張れば繋げられるけど、精度はボロボロになるからそういう意味では思ったより辛い --  &new{2022-09-07 (水) 01:40:46};
-これに限らず狂瀾ではむずかしい★×8中堅とか勇者の16分ラッシュは大したコンボカッターにならないとか最近舐めすぎなんよ --  &new{2022-09-07 (水) 08:29:13};
-最後のkkkk風船は遅くなってるとか最後のkddkdだけ速くなってるとか絶対覚えておいた方がいいな、あとで記載しときます --  &new{2022-09-12 (月) 11:54:03};
-最初のkkkkkkkddヴァーナスでやって叩き間違えるw --  &new{2022-09-14 (水) 03:16:07};
//-玄人3曲目の4tは自己ベスト不可16 、こっちは自己ベスト不可96 ハンロックやばすぎでしょ --  &new{2022-09-15 (木) 09:47:48};
-51〜53小説目の長複合ができません。どうしたら良いでしょうか --  &new{2022-09-19 (月) 11:04:15};
-わかる&#12316; --  &new{2022-10-09 (日) 20:19:53};
-BPM213地帯ゲ― --  &new{2022-10-14 (金) 02:43:48};
