[[難易度表/おに/大空と太鼓の踊り]]

-全難易度はインザゾと同じだが、譜面的には個人差が一応あるか。 --  &new{2013-08-27 (火) 10:15:28};
//-↑2　URBAN TRAIL？ --  &new{2013-09-01 (日) 21:58:41};
-作者コメントに「太鼓の達人のためだけの曲」って書かれてたけど、本当にその通りだと思う。こんなに楽しい曲他にないわ --  &new{2013-09-02 (月) 00:35:35};
//-個人的には10でいいかなぁ？結構難しい・・・ --  &new{2013-09-02 (月) 01:21:06};
//-↑ 長複合は多くないから4つ区切りで暗記してみ、意外と簡単だから --  &new{2013-09-02 (月) 01:30:22};
-連打の裏にあるドラムの音が譜面に反映されてなくて助かった… --  &new{2013-09-02 (月) 02:04:15};
-エリア課題曲の中で一番好き。譜面も曲も --  &new{2013-09-02 (月) 14:16:38};
-↑2 5連符(音楽的な方)でしたっけ？作曲者コメに書いてあった気が --  &new{2013-09-02 (月) 16:24:23};
-↑それは46~64小節のことだと思う。純粋に37小節と75小節のことでしょ --  &new{2013-09-02 (月) 21:05:16};
-68~69がリズム崩しですね... --  &new{2013-09-03 (火) 13:15:54};
-↑そこと20がむずかしいよね --  &new{2013-09-03 (火) 17:38:57};
//-80〜83綺麗に叩けなくて、片方の面しか反応せんww --  &new{2013-09-04 (水) 22:04:14};
-17~18小節のCOLOR(red):●●COLOR(blue):●●COLOR(red):●COLOR(blue):●●COLOR(red):●●COLOR(blue):●●COLOR(red):●COLOR(blue):●　COLOR(black):←これ逆手始動の人いる？ --  &new{2013-09-05 (木) 15:00:16};
-単純な譜面がこの曲にマッチしてるな。しかし曲が単純ということにはならない。 --  &new{2013-09-05 (木) 15:23:24};
-↑2　練習曲表のとある複合が裏返っただけだから　利き手でも捌けると思われる --  &new{2013-09-05 (木) 17:00:37};
-↑3 私逆手始動です --  &new{2013-09-06 (金) 18:05:07};
-↑4 17~18は完全交互だから順手始動になるなぁ --  &new{2013-09-08 (日) 20:40:44};
-↑5あたしは全部利き手からがやりやすいかなー --  &new{2013-09-08 (日) 21:44:18};
-物量で攻めてきて疲れたころにこのラス殺しですよ… --  &new{2013-09-10 (火) 17:13:39};
//-もとは歌詞あったんだね --  &new{2013-09-11 (水) 21:24:30};
//-↑ あるのは知っているのだが、どう歌えばいいかわからんw --  &new{2013-09-13 (金) 08:02:09};
//-マキバオーみたいにさ --  &new{2013-09-13 (金) 09:22:34};
//-最後のウイニングラン地帯で不可を量産した…気が抜けすぎた --  &new{2013-09-13 (金) 17:45:38};
//-そのうちparaμさんが歌ってみたを上げてくれるだろう --  &new{2013-09-13 (金) 19:52:56};
//-しかしいい歌詞だったな 主題歌にしてもいいくらい --  &new{2013-09-13 (金) 19:56:15};
-12と24分のあれはディメとラストと感覚が一緒 --  &new{2013-09-16 (月) 03:51:20};
-★9でクリアが最後になるのは裏戦車だと思ってたけど、これも相当だわ。 --  &new{2013-09-24 (火) 12:30:00};
//-やっぱ神譜面だなこれｗ 叩いてて楽しい、それなりの難易度、譜面が曲に合う。この3つがあることが神譜面の理由 --  &new{2013-09-24 (火) 13:45:06};
//-↑原曲がかなりゲーム意識して作られてるらしいからなｗ --  &new{2013-09-24 (火) 18:26:18};
-ドドカカ苦手には地獄級の譜面だ --  &new{2013-09-25 (水) 12:17:59};
-画像では黄色連打が5拍-1/12拍のようですが確認したところ4.5拍-1/12拍でした。このことに基づくと、連打秒数は1.6257≒1.626秒。 --  &new{2013-09-27 (金) 16:07:26};
-クリア率88%で、フルコン率は10%らしい。 --  &new{2013-09-27 (金) 20:22:51};
-あれ、連打秒数本当にあっているのか？この計算方法じゃ全一（29打）さえ秒速約17という数字になるぞ… --  &new{2013-09-29 (日) 22:02:59};
-↑黄色連打のみなら0.9202453秒って出た。多分 --  &new{2013-09-30 (月) 09:43:47};
-試しに風船連打含めて秒数計算したけど1.626になりません。誰だこんな計算したの --  &new{2013-09-30 (月) 09:47:23};
-余談だが、paraμ氏本人のフルコンを確認（Twitterより） --  &new{2013-10-03 (木) 21:40:48};
-↑5 フルコン率10%って高いの低いの？ --  &new{2013-10-04 (金) 22:44:45};
-譜面画像が正しければ黄色連打の長さは約0.890秒である。 --  &new{2013-10-04 (金) 23:22:13};
-ラスト複合繋げるけど序盤の複雑なやつがフルコンカッター。あれの区切り方も乗せるべき --  &new{2013-10-05 (土) 00:26:33};
-↑1　19-20の●●○○|●●○●●○●●|●●●○| ○ ● 　のところか？ --  &new{2013-10-05 (土) 14:46:02};
-大音符の位置がほとんど小節の４拍目だなｗ --  &new{2013-10-05 (土) 16:28:32};
-区切りを追加してみた --  &new{2013-10-05 (土) 17:54:50};
//-譜面のドドカカドカカドドカドカ　　カ　　カドカドドのところはどのような処理法をしていますか？ --  &new{2013-10-06 (日) 17:36:30};
//-↑わしは完全交互やね --  &new{2013-10-06 (日) 19:21:51};
//-↑2　俺も完全に交互。俺の場合ヴァーナスで精度が崩壊するだけだがw　ところで、それドドカカドカカドドカドカ　　カ　　カドカドドじゃなくてドドカカドカカドカカドカ　　カ　　カドカドドじゃないか？ --  &new{2013-10-08 (火) 20:06:25};
//-17〜18小節が出来ない --  &new{2013-10-11 (金) 12:48:22};
//-交互使える --  &new{2013-10-14 (月) 13:51:03};
//-↑２交互使えるようにするには黒バスの火神みたいに利き手じゃない方の手でご飯食べれる練習とかした方がいいですか？ --  &new{2013-10-14 (月) 13:53:33};
//-↑例え方ｗｗ　バチで逆手のヴァーナスするといいよ。まずは低級の曲から --  &new{2013-10-14 (月) 14:22:05};
//-マジこの曲モーモーカントリーだわ --  &new{2013-10-17 (木) 21:17:35};
//-↑まだ言ってる奴いるのか --  &new{2013-10-18 (金) 09:09:26};
//-↑ありがとうございます! --  &new{2013-10-19 (土) 12:11:17};
//-↑2逆手ヴァーナスってできると違うもん？否定とかじゃなくて俺も左右交互苦手だから気になるだけなんだが --  &new{2013-10-23 (水) 19:51:01};
//-無理やり偶数にした感もある --  &new{2013-10-30 (水) 04:42:35};
//-曲はアイリッシュ。ラストの複合はアイクラッシュ(泣) --  &new{2013-11-02 (土) 22:43:10};
//-↑5　ん？俺は''ヴァーナス''ができない --  &new{2013-11-04 (月) 17:36:23};
//-歌詞ページは需要あんの？ --  &new{2013-11-04 (月) 20:44:53};
//-↑歌詞ページは著作権の関係で他の曲と共にページそのものが撤去されました --  &new{2013-11-04 (月) 21:13:18};
//-↑３、出来なくて練習しようと頑張ってる人も --  &new{2013-11-05 (火) 17:31:28};
//-この曲やっててすごい楽しい --  &new{2013-11-08 (金) 18:56:53};
//-この曲叩いてて楽しい --  &new{2013-11-13 (水) 09:09:47};
-24小節と75小節の大音符気持ちよすぎワロタ --  &new{2013-11-13 (水) 12:49:55};
-75の連打の長さは5000000008004000です --  &new{2013-11-13 (水) 18:33:20};
//-↑13　火神・・・？ --  &new{2013-11-13 (水) 19:24:39};
-16分61連だけど、4/4/4・・・に区切るとやりづらい・・・　個人的には、何個か含まれる●●●○○●●○に着目した方がやりやすいです。 --  &new{2013-11-30 (土) 23:16:32};
//-今日この曲フルコンボしてフルコンボした後にやじうまがもの凄く来ててほとんどの人が拍手してくれてめっちゃビビったww --  &new{2013-12-01 (日) 17:01:27};
-↑3 その数字はなんですか？ --  &new{2013-12-10 (火) 16:00:35};
//-神曲神譜面 --  &new{2013-12-10 (火) 18:25:21};
-↑ tja表記です --  &new{2013-12-10 (火) 18:49:32};
-まあ　要するに下の画像より1/16早く連打が終わるということです --  &new{2013-12-10 (火) 18:51:25};
//-アイリッシュてどういう意味 --  &new{2013-12-23 (月) 17:28:00};
//-↑「アイルランドの」 --  &new{2013-12-23 (月) 19:38:31};
//-http://www.nicovideo.jp/watch/sm22516388歌物バージョン来たぞ --  &new{2013-12-25 (水) 09:53:05};
//-歌詞いいよな --  &new{2013-12-26 (木) 10:54:20};
//-↑2ボカロかよ一気に嫌いになったわ --  &new{2013-12-26 (木) 20:03:40};
//-小さい人間だことで --  &new{2013-12-26 (木) 20:22:03};
//-次郎ではたラクの譜面をぶちこんだらすごいことになった --  &new{2013-12-27 (金) 22:58:57};
//-モーモーカントリー --  &new{2013-12-30 (月) 18:58:47};
//-これをモーモーカントリーとか言ってる奴は自分の音楽センスのなさを悔やんだ方がいい --  &new{2013-12-31 (火) 14:50:25};
//-確かにモーモーカントリーっぽいね --  &new{2013-12-31 (火) 22:01:20};
//-わかるｗｗｗｗ --  &new{2014-01-02 (木) 09:45:20};
//-↑2↑4まだ言ってるのね。 --  &new{2014-01-03 (金) 20:52:34};
-全難易度物量譜面っぽく感じる。 --  &new{2014-01-03 (金) 21:37:01};
-春竜の12分と同じ速さ。 --  &new{2014-01-11 (土) 17:21:47};
//-裏くんなよ・・・ --  &new{2014-01-19 (日) 18:26:02};
-↑2 0,25遅い --  &new{2014-01-19 (日) 21:11:43};
-旧基準だと明らかに☆10だね --  &new{2014-02-07 (金) 20:06:45};
-↑うん。そうだね。今は9でいいと思う。譜面はそんなに難しくないから。 --  &new{2014-02-08 (土) 01:15:30};
-複合の練習曲 --  &new{2014-02-12 (水) 21:31:56};
-↑２　旋風天と共に複合系の新基準☆9の代表曲でいい --  &new{2014-03-03 (月) 04:32:27};
//-譜面作成はゲシュタルト魔術師の増渕か --  &new{2014-03-06 (木) 20:14:35};
-☆9以下でシリーズ曲ではない曲でフルコンボ称号がある珍しい曲 --  &new{2014-03-10 (月) 17:04:45};
-↑ある意味「大会曲」ていうシリーズだけどな --  &new{2014-03-10 (月) 17:41:27};
-遅いしクリア自体は8だろ --  &new{2014-03-10 (月) 18:08:30};
//-↑4　お前DIMENSIONSにもいただろｗｗ --  &new{2014-03-15 (土) 21:48:21};
-アーティスト名は何て読むの？ --  &new{2014-03-17 (月) 22:18:15};
-↑パpa/ラra/μミュー --  &new{2014-03-17 (月) 22:55:03};
-↑ありがとうございます。 --  &new{2014-03-17 (月) 23:53:33};
-コメント欄を少し整理。 --  &new{2014-03-18 (火) 00:08:11};
//-↑3パラマイクロかと思ってたww --  &new{2014-03-28 (金) 09:59:00};
//-どちらかと言うと体力譜面？ --  &new{2014-04-01 (火) 00:26:27};
//-当たり前 --  &new{2014-04-01 (火) 08:44:28};
//-これの略称はなにがいいかな？ --  &new{2014-04-02 (水) 21:24:57};
//-↑大太　とのり　大空太鼓とか？ --  &new{2014-04-02 (水) 22:40:30};
//-↑2大空 --  &new{2014-04-02 (水) 22:50:05};
//-長複合はやってみると結構簡単だったわ。 --  &new{2014-04-04 (金) 00:04:07};
//-↑4空踊 --  &new{2014-04-04 (金) 16:08:59};
-●●○○●●○●のパターンは〆ドレーにも出てくる(よくでるのとこ)から経験積んでる人が多い たぶん --  &new{2014-04-09 (水) 01:33:15};
//-これ楽しい！ --  &new{2014-04-19 (土) 02:41:31};
//-少し遅くなるところは3拍子ですww --  &new{2014-04-19 (土) 22:05:38};
-この曲ｙ氏がよく言ってる20分音符ってなんのこっちゃ？ --  &new{2014-05-01 (木) 16:59:07};
-途中の遅くなるとこ、作曲者がBPM163の20分音符だって発言したのを引用しただけ --  &new{2014-05-04 (日) 12:19:22};
-ほとんど触れられていないが、ナムオリの中でもドラムのパートの難しさは屈指じゃないかこれ　完璧に叩ける人はそうそういないだろう --  &new{2014-05-09 (金) 03:21:09};
-↑２ 163ではないぞ、あえて言うなら118.4だな --  &new{2014-05-12 (月) 20:13:47};
-65小節は一応48分ズレに妥当するのかな --  &new{2014-05-23 (金) 22:19:42};
-譜面修正乙カレーライス --  &new{2014-06-08 (日) 02:02:13};
//-ラスゴーの ●●○●●●○●…の長複合でいつもミスる… --  &new{2014-06-15 (日) 19:20:15};
//-リズム難の部分がちょう楽しい＼(^o^)／ --  &new{2014-06-26 (木) 17:18:45};
//-これ☆9だと上位曲ですよね --  &new{2014-10-04 (土) 14:41:04};
//-表にWiiu2を入れて --  &new{2014-12-07 (日) 18:59:04};
//-この曲面白すぎて片手フルコンしたった まじ楽しい この曲裏譜面出て欲しい --  &new{2015-01-13 (火) 19:59:38};
//-歌詞つけてほしい --  &new{2015-01-16 (金) 07:29:02};
//-この譜面凄く楽しい！やわらか戦車以来の衝撃 --  &new{2015-01-20 (火) 22:27:39};
-アイリッシュってどういう意味? --  &new{2015-03-22 (日) 14:05:52};
-６５のBPM変わる所HSかかってるよな --  &new{2015-03-22 (日) 14:19:00};
-↑2 ウィキったら、アイルランドの、って意味合いらしい。つまりアイルランドドンだーとなる --  &new{2015-03-22 (日) 15:34:04};
-↑ありがとうございます --  &new{2015-03-22 (日) 18:51:50};
-八段では86小節3拍目以降不可を出すと、コンボ数条件達成不能になるため即不合格になる。 --  &new{2015-04-23 (木) 18:31:11};
//-作曲者絶対Liverだw --  &new{2015-04-25 (土) 08:11:17};
//-モーモーカントリーにしか聞こえない --  &new{2015-04-26 (日) 00:41:43};
//-さすがにそこまで来たらww --  &new{2015-05-03 (日) 19:37:51};
//-↑　緊張で最後の4分の方で不可だすタイプですｻｰｾﾝ --  &new{2015-05-03 (日) 22:56:08};
//-アイルランドドンだーwww --  &new{2015-05-04 (月) 14:28:35};
//-BPMと同時に５００コンボ --  &new{2015-09-12 (土) 13:50:00};
//-恐ろしいリズムが… --  &new{2015-10-05 (月) 20:47:43};
//-↑ラスゴーより道中で切れるな --  &new{2015-10-05 (月) 23:33:00};
//-19〜24 46〜69までがオールコンボカッター --  &new{2015-10-13 (火) 21:55:41};
-低速地帯、33、34小節が特にリズムがとり辛い --  &new{2016-08-26 (金) 15:34:20};
-3DS3に配信決定 --  &new{2017-03-30 (木) 17:28:55};
-これで食らいむと共に3DSでできるんだー --  &new{2017-03-30 (木) 20:53:01};
-↑ 食らいむと何か繋がりあったっけ？ --  &new{2017-04-06 (木) 12:51:43};
-↑マリオ◯ート --  &new{2017-04-06 (木) 18:04:19};
-個人的に簡単そうに見えて意外と難しい譜面だな --  &new{2017-04-22 (土) 23:39:04};
-↑ むしろ、★10に近い★9だと思ってた --  &new{2017-04-23 (日) 00:00:26};
-かなり癖がつきやすい譜面なので注意 --  &new{2017-05-23 (火) 23:58:44};
-↑3 個人差かな？俺は難しそうにみえてかんたんな譜面だったけど --  &new{2017-05-24 (水) 06:05:57};
//-モーモーカントリー --  &new{2017-07-30 (日) 01:02:11};
-↑5 ★×9の中で一番精度とれるから簡単なほうだとおもうけどやっぱり個人差かな --  &new{2017-07-30 (日) 10:44:25};
-個人的にばいでたが一番楽しい曲 --  &new{2017-12-07 (木) 17:55:49};
-アイリッシュってコナンの映画を思い出した --  &new{2018-02-16 (金) 22:53:44};
-ddkkとdddkの長複合が苦手な俺には★ --  &new{2018-06-24 (日) 08:58:10};
-(続き)★9クリアで最大級の難関曲だな　★10下位もそれなりにクリアできるけど、これはゲージが全然たまらない --  &new{2018-06-24 (日) 09:01:02};
-八段復活！ --  &new{2018-08-08 (水) 07:17:24};
//-"アイドリッシュ"に見えてたゾ… --  &new{2018-08-08 (水) 12:19:07};
-ムラサキの時はコンボと叩けた数が条件だったけど、今回は精度が問われるのでこの曲のリズム崩しにも注意が必要。 --  &new{2018-08-08 (水) 12:48:28};
-ある程度詰めると途端に癖がつくので注意。譜面画像等を見てしっかり確認した方がいい --  &new{2018-08-08 (水) 21:10:00};
-この曲が八段にくると必ずクラシックの曲が八段に来てるよね。練習曲表といいメヌエットといい --  &new{2018-08-09 (木) 19:56:00};
-ブルーver.段位道場収録についての記述が無かったので書いておきました。 --  &new{2018-08-13 (月) 11:40:13};
-クリアもそうだけどフル難易度が結構高い。個人的にかなり苦手だし☆10半分以上フルコンしてるけどこれはまだできない。 --  &new{2018-08-21 (火) 00:07:49};
-人によってこの曲が良の稼ぎ所にも可の消費所にもなる --  &new{2018-08-28 (火) 04:51:16};
-ばいそくでたらめがすごい楽しい --  &new{2018-09-25 (火) 16:20:02};
-46で一旦BPMが下がるところは対応できるんだがその後またBPMが元に戻った直後の縁24分の速度のコツが掴めん… --  &new{2018-09-25 (火) 18:06:49};
-誰か68小節目の縁のたたき方のコツ教えて --  &new{2019-01-25 (金) 21:25:31};
-↑ 俺は24分は利き手で入れることを意識しながら目押しでリズムとってる --  &new{2019-01-25 (金) 22:49:35};
-知られてると思うけどsteμ氏とは別人なので混同注意報 --  &new{2019-06-06 (木) 22:05:25};
-これタベルナの亜種って感じの立ち位置？ --  &new{2020-03-16 (月) 22:07:23};
-地味に1〜4小節が難しい --  &new{2020-06-04 (木) 11:04:38};
-一応メカデス。裏の様にコメント欄に注意書きを入れておきました(注意程度にしかならないでしょうが…)、要らない場合は消去してください。 --  &new{2020-12-10 (木) 18:36:15};
-↑ 自分は絶対に残しておいた方がいいと思います --  &new{2020-12-10 (木) 22:29:41};
-今でも星9の中でフルコン難易度高いと思う --  &new{2020-12-10 (木) 22:39:21};
-ブルー八段では苦しまされた記憶 --  &new{2020-12-10 (木) 22:41:04};
-改めて譜面見てみると結構むずいな、これ星9で一番総合力問われる譜面じゃないか？ --  &new{2020-12-11 (金) 01:02:45};
-☆９中位以上の譜面をある程度繋げられようになるとフルまでの道が近くなる印象。譜面処理の基礎をまんべんなく求められる感じ。 --  &new{2020-12-11 (金) 01:43:37};
-↑2 同感。体力面ではORAS裏のほうが上かもしれないがトータルで見ればこっちのほうが難しい。 --  &new{2020-12-12 (土) 01:26:26};
-いや流石にそれはない --  &new{2020-12-12 (土) 04:22:05};
-上位には来るけどその辺のガチ詐称とは比べ物にならないでしょ --  &new{2020-12-12 (土) 05:45:23};
-↑3 なぜこれ（中）の比較対象にORAS裏（詐称＋）を持ってきたし…。 --  &new{2020-12-12 (土) 09:01:09};
-☆9で一番総合力が問われるの意味が一番体力面と技術面のバランスが良いって意味ならそうかもしれないな。上位陣は少し偏ってるかもしれん。 --  &new{2020-12-12 (土) 09:25:59};
-曲も譜面も好きだー！ --  &new{2021-07-08 (木) 16:56:03};
-第6天魔王松を半速にしたものかな --  &new{2021-08-05 (木) 20:05:10};
-oras裏は体力だけじゃないやろw --  &new{2021-08-08 (日) 19:45:53};
//-2周年なのやばiだろ --  &new{2021-09-10 (金) 03:21:54};
//-2周年か --  &new{2021-09-11 (土) 09:46:22};
-前々からスローガンみたいに言われてる「楽しんだら誰もが太鼓の達人だ」って、大空と太鼓の踊りが走りなのかな？https://nico.ms/sm22516388 (35秒からのところ) --  &new{2021-11-21 (日) 06:25:13};
-↑一応2016年の称号であるからたぶんそうなんじゃない？ --  &new{2022-02-02 (水) 16:25:07};
-終盤の複合の区切り方 簡略版 &#128309;&#128309;&#128309;&#128309;/(&#128308;&#128308;&#128309;&#128309;/&#128308;&#128308;&#128309;&#128308;)×3 / &#128308;&#128308;&#128309;&#128308;/&#128308;&#128309;&#128309;&#128308;/ (&#128308;&#128308;&#128309;&#128309;/&#128308;&#128308;&#128309;&#128308;)×3 /&#128308; --  &new{2022-04-06 (水) 13:11:27};
