[[難易度表/おに/激レアさんスペシャルメドレー]]

-こんな曲(？)でよく譜面作れたな --  &new{2018-10-03 (水) 07:32:55};
-譜面作成は、 エトウ。 でなんか吹いたw --  &new{2018-10-04 (木) 23:41:14};
-シンフォニックメドレー並みの揺れ具合だな --  &new{2018-10-05 (金) 04:56:10};
-ばいそくによってクリア難易度は下がると思う --  &new{2018-10-05 (金) 08:37:03};
-↑9　マジレスすると激レアさんで番組のほうから「リズムがあればどんなものでも譜面を作れるのか」という無茶ぶりをされたから --  &new{2018-10-05 (金) 17:57:07};
-多少暗記すれば、適正者で集中力ある人なら7でもフルコンしやすく感じるかも --  &new{2018-10-05 (金) 19:57:41};
-中盤である11〜25小節が全難易度同一譜面という異例な曲 --  &new{2018-10-05 (金) 20:47:28};
-これの全良難易度の高さな --  &new{2018-10-05 (金) 21:36:24};
-無茶振りに応えただけでプレイヤーにボロクソ叩かれる運営カワイソ --  &new{2018-10-06 (土) 14:45:25};
-↑ 別にこれはこれで面白いと思うけどな --  &new{2018-10-06 (土) 14:50:27};
-PPAPを更に無茶苦茶にした感じの譜面 --  &new{2018-10-06 (土) 15:02:08};
-クソ譜面って言われるけど色々工夫してて俺は好き --  &new{2018-10-06 (土) 18:17:02};
-↑ここのコメを見る限りクソ譜面とは言われてないが --  &new{2018-10-06 (土) 18:37:49};
-ジョイマンの部分の短い連打って池谷のツッコミなのね。 --  &new{2018-10-06 (土) 23:07:42};
-↑2Twitterでの意見が強いんだろうな --  &new{2018-10-07 (日) 13:07:25};
-こういう譜面があってもいいと思う。全良できないけど普通に好き --  &new{2018-10-07 (日) 15:38:48};
//-全良厨のキッズのいつことなんて気にしない気にしない --  &new{2018-10-07 (日) 15:50:41};
-もっとこういう譜面増やしてもいいと思う --  &new{2018-10-07 (日) 18:52:09};
-叩いているとぞわぞわする譜面 --  &new{2018-10-07 (日) 19:23:02};
-これ絶対星の数決めるの困ったと思う --  &new{2018-10-07 (日) 19:23:54};
-楽曲ではないがいつプレー動画の権利削除があるか不安になれる曲 --  &new{2018-10-08 (月) 08:12:39};
//-エトウの作成譜面履歴に黒歴史が刻まれた気がする..... --  &new{2018-10-10 (水) 09:04:33};
-かんたんとのコンボ差が最も少ないおに☆7 --  &new{2018-10-10 (水) 23:32:52};
-太鼓の達人くらいポピュラーなゲームだから出来たコラボというべきか、出来てしまったコラボというべきか…。池谷さんのセリフが全部高速で駆け抜けていくの笑った --  &new{2018-10-11 (木) 03:55:09};
- そんな事も無くね？ --  &new{2018-10-11 (木) 10:49:59};
-これ程神経使う曲はなかなか無いぞ ワンチャンjpop最難関？ --  &new{2018-10-13 (土) 13:22:44};
-↑ないです --  &new{2018-10-13 (土) 14:29:39};
-↑2　全良難易度はひまわりの約束やANTI-HERO裏譜面とかに並ぶくらいの難しさだと思う --  &new{2018-10-13 (土) 16:24:17};
-↑それはないわ --  &new{2018-10-13 (土) 17:26:57};
-ドンカマの弟子分のような譜面 --  &new{2018-10-13 (土) 21:40:39};
-プレイしてる時譜面に遊ばれてるような感じがする --  &new{2018-10-13 (土) 22:38:23};
-最後のセリフでロッテル思い出した --  &new{2018-10-13 (土) 23:18:38};
-↑「おには連打で終わる」という共通点がある。ロッテルの方はジーパン刑事の殉職を思い出す。 --  &new{2018-10-18 (木) 19:01:20};
-おに★×7でありながらふつう★×7の最少よりもコンボ数が少ないという珍事 --  &new{2018-10-25 (木) 21:44:23};
-↑と思いましたけどPPAPから既に起きてるんですね、確認不足でした --  &new{2018-10-25 (木) 21:45:34};
-☆9でいいよ --  &new{2018-11-03 (土) 00:02:24};
-ちなみに、むずかしい★7歴代最小(ハレ晴レユカイ裏双打用右側の170コンボ)より少なくなったのは世界ふしぎ発見(167コンボ)が初めてで、その前の双打用を含むおに★7最小コンボ数(DMG双打右側)はその歴代記録と同一だった。 --  &new{2018-11-03 (土) 10:33:06};
-それにしても太鼓チームはどうやってこの曲(？)のBPMを測定したんだろう いっつも思うんだよね揺れまくってる曲とかで --  &new{2018-12-12 (水) 11:12:30};
-(ノーツ数が)裏譜面、限定収録曲、サヨナラ曲を含めると新AC曲5位←恋裏の1P2P区別してないでしょ --  &new{2018-12-12 (水) 19:32:28};
-おに★×7はむずかしいやふつうの★×7より曲数が多いからコンボ数が少ない曲が出やすいだけ　平均を取ればおにの方が多い --  &new{2019-01-08 (火) 23:13:43};
-リ  ズ  ム  な  ん  て  無  か  っ  た --  &new{2019-02-05 (火) 20:18:41};
-幻の曲(？)になる模様 --  &new{2019-02-14 (木) 14:30:18};
-音ゲーの歴史でも屈指のネタ曲ネタ譜面だと思う --  &new{2019-02-14 (木) 15:00:52};
//-↑クソ曲クソ譜面の間違いだろ --  &new{2019-02-14 (木) 15:23:06};
-サヨナラ確定 --  &new{2019-02-14 (木) 15:24:48};
-3月14日にサヨナラする曲になりました --  &new{2019-02-14 (木) 15:26:23};
-間に合わせで、サヨナラまでの期間を加筆。12増限定曲より若干長い期間だったでしょうか。 --  &new{2019-02-14 (木) 15:56:27};
-つーか約5ヶ月後に幻の譜面になるとか --  &new{2019-02-14 (木) 16:17:18};
-↑初出時から --  &new{2019-02-14 (木) 16:18:00};
-激レアどころか幻て --  &new{2019-02-14 (木) 16:33:31};
-毎年4月1日限定曲にふさわしい --  &new{2019-02-14 (木) 16:46:39};
-収録期間は短かったけど、最少コンボ数など様々な記録を遺したな。なお、CS限定にも関わらず18日しか遊べなかった曲もある。 --  &new{2019-02-14 (木) 18:26:58};
-↑iOSのバットマンのやつ？ --  &new{2019-02-14 (木) 18:46:27};
-↑そう、その[[第二弾のやつ>難易度表/おに/GAT-TAI]]です --  &new{2019-02-14 (木) 19:13:45};
-↑4 4月1日より10月1日の方がしっくりくる --  &new{2019-02-15 (金) 13:03:48};
-イエロー→ブルーの時と同様、サヨナラ後もプレイデータの閲覧可能になるようです --  &new{2019-02-15 (金) 14:01:38};
-↑直しました。 --  &new{2019-02-15 (金) 15:39:33};
-普通にムズいのよこれ --  &new{2019-02-15 (金) 15:57:00};
-半年持たずにさよならか --  &new{2019-02-16 (土) 14:40:14};
-期間限定収録曲を含めてもさかさま世界の132日に次ぐ短さ。 --  &new{2019-02-16 (土) 20:00:12};
-動画広告付き --  &new{2019-02-19 (火) 05:53:59};
-↑リンク消しました --  &new{2019-02-19 (火) 07:51:06};
-縁大音符で月読命思い出した --  &new{2019-02-23 (土) 18:43:11};
-↑8 ブルーVer.のひろばを見ましたが、まさかの閲覧不可能でした。それに伴い編集しました。 --  &new{2019-03-25 (月) 17:48:18};
-エイプリルフール限定で復活はあり得るけど家庭用は絶対来ないだろうな --  &new{2019-03-25 (月) 17:48:30};
-1バージョンのみの収録曲を1曲忘れていたので追加し、4曲目にしました。 --  &new{2019-03-25 (月) 17:57:28};
-レッド→イエローの削除曲もスコア閲覧できない --  &new{2019-03-25 (月) 21:13:35};
-↑4まさか、当楽曲を一度もカードを使わずにやらなかった方が得をした、という展開になるとは思いませんでした。 --  &new{2019-03-25 (月) 22:23:21};
-一度も太鼓の達人をプレイしないほうが得理論来たな --  &new{2019-03-25 (月) 22:33:38};
-いつの間にか削除曲のデータが復活し、閲覧できるようになっていたので編集 --  &new{2019-03-26 (火) 14:22:10};
-↑5 3曲なのでは？もし4曲でしたら後1曲も書いてくれると助かります。 --  &new{2019-07-29 (月) 00:52:25};
-↑新筐体で最初に入ってたモンハンメドレー --  &new{2019-07-29 (月) 07:49:49};
-正直これむずかしいと☆1個も差ないよね…。でもこれが逆詐称なのかむずかしいが詐称なのかって聞かれたら微妙… --  &new{2019-10-04 (金) 23:38:21};
-エイプリルフールで良かったじゃんって思うくらいの驚きの短命さだった --  &new{2020-02-07 (金) 05:36:49};
-タイコロールの収録日数がこれの約1/5になったので、収録日数最短を削除。 --  &new{2020-02-26 (水) 21:55:04};
-ただし、タイコロール復活後はこれが再度(連続)収録期間通常収録曲最短となる。 --  &new{2020-02-28 (金) 18:18:06};
-流石に解析は無理ですかね・・・ --  &new{2020-06-01 (月) 05:57:46};
#region(この譜面画像作った人だけど、こういった解析のできないBPM揺れ譜面画像っでどうやって作ってるの？ って疑問についてコメントしてみる。)
//-この譜面画像作った人だけど、こういった解析のできないBPM揺れ譜面画像っでどうやって作ってるの？ って疑問についてコメントしてみる。 --  &new{2020-07-13 (月) 05:21:03};
-まず、HSは「キャプチャ画像の音符間隔」の比率から簡単に計算できる。1小節目のHSが0.95から始まることは、HS1の音符間隔の0.95倍の音符間隔であることで確定。 --  &new{2020-07-13 (月) 05:21:13};
--この譜面では必要ないけど、音符間隔がないHSを特定する場合は、キャプチャ動画をコマ送りして「移動距離÷移動時間」から移動速度＝見た目BPMを出して、「見た目BPM÷譜面のBPM」でHSを確定させる（[[Calamity Fortune(裏譜面)>難易度表/おに/Calamity Fortune(裏譜面)]]の83,84小節とかで使ってる） --  &new{2020-07-13 (月) 05:21:27};
-次にBPMは、「60×拍÷秒」で小数点第2位まで求める。1小節目の2拍目までのBPMは「60*2/1.216281179≒98.66139677」四捨五入して98.66がだいたいのBPMとなる。 --  &new{2020-07-13 (月) 05:21:42};
-この作業をBPM変化の回数だけ繰り返して、譜面の最後までできあがったらシミュレーターで再生してみて、計算ミスによる音ズレがないことを確認したらどんすこあで画像化する。 --  &new{2020-07-13 (月) 05:21:57};
-この画像作成に使用した主なツール：
---波形の見れる（つまり選択範囲の秒数がわかる）ソフト((Audacityとか))
---四則演算できるソフト((Excelとか))
---画像から音符間隔を測れるソフト((GIMPとか)) --  &new{2020-07-13 (月) 05:22:18};
-ただしゴリ押しで作ってるので、本家譜面とは多少の誤差が生まれるので注意。[[この方法で作ったGroovy Duel>https://www.wikihouse.com/taiko/index.php?plugin=attach&pcmd=open&file=%A4%B5%A4%E9%A4%CB%A5%E9%A5%B9%A5%C8%C0%BA%BA%BA.png&refer=%C6%F1%B0%D7%C5%D9%C9%BD%2F%A4%AA%A4%CB%2FGroovy%20Duel]]と[[解析のGroovy Duel>https://www.wikihouse.com/taiko/index.php?plugin=attach&pcmd=open&file=gdmtb.png&refer=%C6%F1%B0%D7%C5%D9%C9%BD%2F%A4%AA%A4%CB%2FGroovy%20Duel]]を比較すればわかる。 --  &new{2020-07-13 (月) 05:22:43};
#endregion
-↑ 解説ありがとうございます。項目が多かったのでまとめさせていただきました。 --  &new{2020-07-14 (火) 05:20:30};
-黄ダルマ感すごい --  &new{2020-08-07 (金) 11:47:11};
-可能であれば解析お願い致します。 --  &new{2020-08-23 (日) 02:07:48};
-まさに激レアの曲 --  &new{2020-08-30 (日) 18:51:21};
-リズムネタなのにリズム感ガバガバじゃん… --  &new{2020-09-13 (日) 13:42:53};
-テンポが安定していればリズム感あると言えるなら手拍子出来ればリズム感あると言えるのか… --  &new{2020-09-13 (日) 18:32:44};
-譜面画像を解析を基にしたものに更新しました 連打秒数も書き換えました --  &new{2021-02-07 (日) 23:17:24};
-あまりにも個性的すぎる譜面が25件入りする定期 --  &new{2021-02-08 (月) 14:57:51};
-↑今回の場合、解析譜面がアップされたからまだ分かる --  &new{2021-02-08 (月) 15:43:45};
-小節線全部揺れてる譜面って何気にコイツだけじゃね？ --  &new{2021-05-07 (金) 06:28:40};
-↑マキシマムザホルモンとかは --  &new{2021-05-09 (日) 12:53:10};
-このゴーゴーってドンカマよりみじかい? --  &new{2021-06-27 (日) 18:04:20};
-滅茶苦茶揺れとるやんけ --  &new{2021-07-01 (木) 22:45:05};
-復活して欲しいw --  &new{2021-09-20 (月) 12:43:07};
-18小節ほとんど7分音符で草 --  &new{2021-09-30 (木) 19:53:04};
-これのBPM合わせたエトウマジでお疲れ様 --  &new{2021-10-23 (土) 04:45:21};
-最早曲じゃない(今更感 --  &new{2021-10-25 (月) 20:29:13};
-↑同じ事もう書いてるよ --  &new{2021-10-25 (月) 20:37:34};
