[[難易度表/ふつう/STAGE 0.ac11]]

//-とてもふつうコースには見えないｗｗ --  &new{2008-08-23 (土) 18:31:40};
//-これはひどいｗｗｗｗｗｗｗｗｗ --  &new{2008-08-23 (土) 19:18:56};
//-鬼の森熊よりむずいｗｗｗｗｗｗ --  &new{2008-12-20 (土) 12:48:08};
//-↑　あの譜面はふつうコースなら☆×５だよ。 --  &new{2008-12-21 (日) 20:22:09};
//-ふつう（笑） --  &new{2008-12-21 (日) 21:20:17};
//-カオスｗｗｗｗｗｗｗ --  &new{2008-12-22 (月) 19:46:00};
//-この譜面の中に¬「wｗｗ　　」がたくさんあるほどとんでもない　ふつう(苦笑)ｗｗｗｗｗｗｗ --  &new{2008-12-22 (月) 20:52:38};
//-BPM200くらいあったら難しいか鬼の昇格しそーな件ｗｗｗｗｗｗ --  &new{2008-12-22 (月) 20:55:32};
//-攻略の(↑)最難関曲候補って実際そうだと思うｗｗｗｗｗｗｗｗ --  &new{2008-12-22 (月) 20:59:57};
//- これはふつうの譜面じゃないｗｗｗｗｗｗｗおにの★7相当ｗｗｗｗｗｗｗ --  &new{2008-12-22 (月) 21:00:56};
//-↑×６鬼の森熊とこれで立場交換ｗｗｗｗ　(これは昇格、森熊降格して) --  &new{2008-12-22 (月) 21:03:14};
-鬼でも4〜5あっていいと思う。正直難しいコース適性者でもキツい。 --  &new{2008-12-23 (火) 17:57:39};
//-まあふつう（笑）だし --  &new{2008-12-24 (水) 17:35:21};
//-簡単も16分あるからな〜 --  &new{2008-12-24 (水) 18:54:45};
//- ふつうドンだーにはとてつもない壁ｗｗｗｗｗｗｗｗｗ --  &new{2008-12-28 (日) 11:40:10};
//-鬼相当ではないが、普通じゃないだろ、難しいのリッジと同じくらい間違えてる、難しいの４，５．鬼の２くらい --  &new{2008-12-28 (日) 15:21:06};
//-これは難しすぎの部類に入るが、最近のふつうのレベルが全体的に低めになっているから上昇希望 --  &new{2008-12-29 (月) 13:05:48};
//-おにくまよりは難しいとして、鬼に入れるレベルではないな。難しい中盤くらい。 --  &new{2008-12-29 (月) 13:07:07};
//-これとラブリーＸの普通がとても普通コースに見えない、難しいの★４くらいか --  &new{2009-01-24 (土) 15:03:25};
//-↑２それはつまり森熊はおにじゃないってことですね、分かります　　 --  &new{2009-01-24 (土) 17:24:18};
//-これとエゴエゴアタクシが同じ☆７というのはどうかと思うが・・・。しかも２曲ともAC１１で初登場だから、ますますナムコさんのふつうコースのレベルの付け方が気になってしまう・・・ --  &new{2009-01-25 (日) 19:22:55};
//-ふつう（笑）ｗｗｗ --  &new{2009-01-25 (日) 19:28:51};
//-トフロもひどいｗｗ --  &new{2009-02-06 (金) 17:39:47};
//-アーケードで初めてプレイしたら、かなり焦ったｗｗｗ　ふつうコースの譜面だと思って叩くと危険な目に遭うｗｗｗ --  &new{2009-02-08 (日) 01:53:38};
//-これ普通ではないです、難しいと思って叩きましょう、コース詐称だな、ルパン三世（簡単）・ラブリーＸ（普通）・リッジレーサー（難しい）はおかしい --  &new{2009-02-08 (日) 05:09:19};
//-この譜面が作られてから、簡単や難しいや鬼の譜面を作ったのだろうかと思った。 --  &new{2009-02-12 (木) 20:04:54};
//-むずかしいの★６くらいだあ --  &new{2009-03-18 (水) 21:00:01};
-コース間の領域がはっきり分かれ、敷居が下がったままだったふつうコースに青天の霹靂。久々の衝撃ではないだろうか？ --  &new{2009-04-17 (金) 21:08:20};
//-なんじゃこりゃ〜w --  &new{2009-04-17 (金) 21:39:55};
//-Wiiでプレイしたが、これはふつうの域を超えている。難しい☆５（ソウルIV・神バ・ポリリズムなど）をフルコンする方が明らかにラクだった。 --  &new{2009-04-19 (日) 19:19:34};
-当たり前のように16分を多用しているな --  &new{2009-04-19 (日) 19:41:08};
-これはひどい。むずかしいでも☆６はある。 --  &new{2009-05-07 (木) 20:54:02};
//-ケチャ（おに）よりに降る今下ぼくが通りますよw --  &new{2009-05-07 (木) 20:59:10};
//-降る今→フルコン --  &new{2009-05-07 (木) 20:59:33};
//-フルコンはできるけど６６万点が限界 --  &new{2009-05-07 (木) 20:59:57};
//-↑１１　ラブリーは簡単もコース詐称です。 --  &new{2009-05-29 (金) 18:30:43};
-難しいだと☆×7になりそう。 --  &new{2009-06-05 (金) 20:57:28};
-↑ 難しいだと６辺りが妥当では、普通じゃ化け物みたいだけど・・・ラブリーと双璧をなすコース詐称曲 --  &new{2009-06-05 (金) 21:52:55};
-難しいコースと考えても、結構レベル高そうだぞ --  &new{2009-06-09 (火) 23:32:08};
//-普通の人のする曲じゃないだろ --  &new{2009-06-30 (火) 19:19:10};
//-このリズムで、簡単な譜面つくるのがむずかしそう。 --  &new{2009-07-01 (水) 14:29:13};
-AC11なのに、こんなメチャクチャレベルにするとは・・・ --  &new{2009-07-04 (土) 18:39:39};
//-ふつうだったら★9.5 --  &new{2009-07-04 (土) 18:40:02};
//-難しい☆6、鬼☆5に相当 --  &new{2009-07-12 (日) 11:03:07};
//-ふつうのラブリーXのほうが難しいな。でも精度で考えると明らかにステゼロのほうが難しい。 --  &new{2009-07-20 (月) 17:09:26};
//-マッピー音頭も明らかにむずい --  &new{2009-07-20 (月) 17:16:12};
//-太鼓乱舞炎の巻も難しいよね。 --  &new{2009-08-18 (火) 00:24:56};
//-まだ見てないけど、普通の亜空間もこれ並みに酷そう。 --  &new{2009-08-31 (月) 09:07:43};
//-亜空間は、16分も少ないし、タベルナより簡単。 --  &new{2009-08-31 (月) 12:37:08};
//-亜空間に期待！ --  &new{2009-08-31 (月) 18:32:21};
-難しい★5だろこれ。 --  &new{2009-08-31 (月) 19:37:43};
//-難しいコースの焼き肉より難しいと思った --  &new{2009-09-02 (水) 18:07:33};
//-これ、おにドンだ〜でも「楽勝」とはいえない譜面・・・。 --  &new{2009-09-11 (金) 23:30:36};
-12分音符も16分音符もでるからふつうコース最強だろう。でもAC12にはないしな〜 --  &new{2009-09-14 (月) 22:02:35};
//-おに☆10フル出来る俺がこの曲で何回もミスった、、、 --  &new{2009-10-10 (土) 22:16:40};
//-↑家庭用です --  &new{2009-10-10 (土) 22:16:58};
-亜空間は16分はそれなりに多いけど密度が低いからやや物足りない感じ。 --  &new{2009-10-15 (木) 02:15:06};
//-★×８でいい --  &new{2009-10-27 (火) 22:24:19};
//-絶対普通じゃないよこの譜面！！！ --  &new{2009-11-07 (土) 11:47:03};
//-亜空間は難しい、おにより若干速度が遅い。例えば難しい --  &new{2009-12-05 (土) 12:01:27};
-亜空間は難しい、おにより若干速度が遅い。例えば難しい、おにでの12分は普通では16分に見える --  &new{2009-12-05 (土) 12:02:08};
//-70万点以上で神認定。 --  &new{2009-12-28 (月) 11:07:35};
//-この譜面、むずかしいコースの普通譜面でもいいかも・・・。 --  &new{2009-12-28 (月) 13:26:20};
//-ステゼロ＞＞＞恋文＞タベルナ＞普通コース発狂の壁＞トッカータ＞北埼＞駅弁　圧倒的にむずい。 --  &new{2010-01-10 (日) 11:36:48};
//-↑同意 --  &new{2010-01-31 (日) 11:44:41};
//-恋文もむずいです。 --  &new{2010-01-31 (日) 11:45:02};
//-初心者は簡単でプレイしていくのです。 --  &new{2010-01-31 (日) 11:46:05};
//-★8.76 --  &new{2010-02-06 (土) 20:14:08};
//-↑５KAGEKIYOとラブリーＸはどこらへんに入る？ --  &new{2010-02-19 (金) 22:09:34};
//-↑6　マッピー音頭とどんちゃん絵描き歌も --  &new{2010-02-23 (火) 22:55:53};
//-初見吹いたｗｗｗ　こんなリズム難ふつうでは見たことないorz --  &new{2010-03-08 (月) 20:30:46};
//-↑動画を見ての感想だけど、ラブリーメ、どんちゃん絵描き歌はステゼロと並んでむずい★6、おに★4相当。ふつうコースの大詐称はどんちゃんの絵描き歌なのでは？後、★6のメカデス、復活した画竜点睛はむずい★4相当はある。 --  &new{2010-03-15 (月) 16:54:34};
-５２〜５５、６３〜６５小節が鬼畜 --  &new{2010-03-30 (火) 23:07:39};
-時々じゃなくて殆ど１６分じゃないかな --  &new{2010-06-02 (水) 23:52:11};
-このままの譜面でむずかしいに存在しても難易度を☆の数保てそう。(そうなると逆詐称気味だが)最後のカカドドドが急にリズムを崩してくるし、他にもリズム崩しは多い。むずかしいのさいたまとほぼ同格、下手すると上回るかも。むずかしい☆6中位〜☆7最下位ってところか？ --  &new{2010-06-04 (金) 20:22:03};
-クリアは★6、フルコンは★7下位かな。 --  &new{2010-06-04 (金) 20:45:53};
//-AC14には復活して欲しくないな。 --  &new{2010-06-12 (土) 19:49:41};
//-まだ太鼓にあまりなれてない頃、むずかしいの紅と同じくらいフルコンに時間かかった　wiiで何回やり直したかな --  &new{2010-06-12 (土) 20:48:05};
//-「こいつ」にしとけよ・・・ --  &new{2010-06-12 (土) 22:14:51};
//-読みづらいだけだろ --  &new{2010-06-12 (土) 22:20:38};
//-鬼夏祭り＜コレ　に感じる。　☆5、6あたりまでによくある下手なおによりも普通に難しいだろこれ --  &new{2010-06-21 (月) 00:52:03};
//-これが鬼祭りより難しかったならほかのふつうはどうなっちゃうのって話だ --  &new{2010-07-05 (月) 21:05:41};
//-つかこの程度の譜面でびっくりしてたらWii2裏譜面はどうなるのカッっていう --  &new{2010-07-05 (月) 21:09:58};
-中盤以降にも○○●●にはキツイ.... --  &new{2010-07-18 (日) 12:19:34};
-ガチな話、おに☆4適正クラスあると思うんだけど --  &new{2010-08-01 (日) 22:13:52};
-↑個人差に見えるけど、やってみたらそのくらいはあるかも。 --  &new{2010-08-02 (月) 20:33:54};
//-acシリーズ凶悪すぎるｗ詐称多すぎだろｗ --  &new{2010-08-21 (土) 23:17:22};
-偶数連打が多＜詐称気味 --  &new{2010-08-29 (日) 21:55:31};
//-フルコンボいくのに15回ほどやった --  &new{2010-09-02 (木) 17:00:35};
-どう見てもむずかしいコースでもそこそこ上位の譜面です。本当にありがとうございました。 --  &new{2010-09-07 (火) 21:48:36};
//-これは鬼蓄だな --  &new{2010-09-07 (火) 22:45:11};
//-↑き・・・・・・がい？ --  &new{2010-10-16 (土) 08:40:17};
//-↑ヒント：ネタ --  &new{2010-10-16 (土) 09:12:09};
//-Wii2のDON'T CUT裏とこれ、どっちが難しいのか分からない。 --  &new{2010-11-03 (水) 14:42:26};
//-↑あっちじゃねーの --  &new{2010-11-03 (水) 15:23:04};
//-蓄　畜 --  &new{2010-11-03 (水) 17:49:15};
//-こりゃヒドい！ --  &new{2010-12-03 (金) 23:24:10};
-裏を除けばこの曲が最難関。 --  &new{2010-12-13 (月) 23:43:16};
-鬼だと☆いくつぐらいなんでしょうかね？ --  &new{2010-12-28 (火) 13:17:00};
-↑4〜5あたりじゃないか？ --  &new{2010-12-30 (木) 19:12:59};
-↑2●●○や○○●とかがないから★4。 --  &new{2011-01-10 (月) 12:43:30};
//-曲と譜面が合ってないような・・・・ --  &new{2011-01-15 (土) 18:45:40};
//-↑That is syncopation --  &new{2011-01-15 (土) 18:51:00};
-↑ 88小節に1つだけある --  &new{2011-04-22 (金) 13:15:54};
//-ふつう☆１０だ！むずかしいと共通部分が意外と多い --  &new{2011-06-01 (水) 22:22:31};
//-ていうか最近のふつうコースだらしなすぎ。16分や12分が無い曲が平然と最強レベルを名乗れるなんておかしくないか？☆7はこの曲か〆を基準にして、あまりにも難易度がかけ離れて低い曲はさっさと降格させるべき。 --  &new{2011-06-02 (木) 02:10:10};
//-↑９　ラブリーXが最強 --  &new{2011-06-21 (火) 17:20:10};
//-たしかし --  &new{2011-07-14 (木) 18:29:52};
-むずかしいだと星5 --  &new{2011-08-03 (水) 10:02:43};
//-↑4はっきり言って〆がこの曲に太刀打ちできるとは思えないやはりこれは★×7上位が妥当だろう〆が★×7の基準になるべき。↑難しいなら★×6上位が妥当。 --  &new{2011-09-14 (水) 23:05:45};
//-[[シンコペーションの意味>http://ja.wikipedia.org/wiki/%E3%82%B7%E3%83%B3%E3%82%B3%E3%83%9A%E3%83%BC%E3%82%B7%E3%83%A7%E3%83%B3]] --  &new{2012-01-07 (土) 17:28:11};
-裏切るなや裏んぶるほどではないが、ぽたDXのふつうの中ではかなりの強さがある。コンボ数は前記の2曲と激唱裏に次いでぽたDXふつうでは4番目に多く、表譜面では又を超えて最多になった。DL曲の中でもさいたまを超えて最多。 --  &new{2012-01-14 (土) 15:38:12};
-「少なくとも」なんだから★x7に変える必要はないだろ --  &new{2012-03-04 (日) 09:23:06};
//-今鬼ばっかインフレしていて、普通はデフレ。おかしいよ --  &new{2012-05-08 (火) 01:59:32};
//-といって昔に戻したらご覧の有様。悪いとかじゃないんだが浮き方が半端じゃない。結局、いくらおかしいとか昔に戻せとか言っても時は戻らない。それが嫌なら昔のタイトルで遊ぶべき。 --  &new{2012-05-08 (火) 07:07:30};
//-下手なむずかしいコースどころか、中堅クラスのむずかしいコースよりも難しいので要注意。 --  &new{2012-06-02 (土) 23:20:35};
//-これは酷いｗ。 --  &new{2012-07-13 (金) 22:45:28};
//-52〜54小節が「むずかしい」と全く同じでびびったｗ。 --  &new{2012-07-13 (金) 22:46:55};
-新筐体の音符判定に慣れた今、このリズムの譜面をやると、ふつうコース★×7でも65万点いくか心配だ・・・ --  &new{2012-08-26 (日) 09:40:39};
-創聖が創世になってんぞ --  &new{2012-10-08 (月) 12:53:56};
-今は鬼以外に裏がないからこれは本当に普通最難関候補。 --  &new{2012-12-15 (土) 22:24:35};
//-黒バラ表って難しいの表譜面ってこと？ --  &new{2013-03-07 (木) 16:16:58};
//-紫薔薇とどっちがむずい？ --  &new{2013-05-04 (土) 07:10:49};
//-↑紫薔薇の方が、ふつうコースらしさは感じられる。 --  &new{2013-05-04 (土) 07:56:02};
//-難しいでも☆8ありそう。 --  &new{2013-05-25 (土) 23:42:48};
//-16分4連打www   鬼の星5もそんな感じ。 --  &new{2013-07-22 (月) 18:43:58};
//-俺も同じ。むずかしい、☆7っぽく見える。 --  &new{2013-08-19 (月) 18:07:15};
//-難しい☆6? --  &new{2013-08-19 (月) 18:07:31};
-＞99コンボしか離れておらず←99コンボでも結構大きな差だと思うのだが --  &new{2013-08-19 (月) 21:11:47};
-↑他の曲と比べると少ない方 --  &new{2013-08-19 (月) 22:09:42};
//-鬼の★１０適正の自分でもフルコンミスりそうになった。ふつう適正者にこれはひどい --  &new{2013-08-19 (月) 22:17:35};
//-↑何度もミスした俺がいるぞw --  &new{2013-08-19 (月) 22:56:01};
//-普通でまさかの１２分複合ww --  &new{2013-08-22 (木) 19:01:37};
//-夜桜むずかしい＜ステゼロふつう　だね --  &new{2013-08-22 (木) 20:12:28};
//-↑それは言い過ぎ。 --  &new{2013-08-28 (水) 00:40:53};
//-↑3　太鼓のマーチ（旧）は★×5であったんだぜ --  &new{2013-09-09 (月) 23:58:20};
//-↑2　全良難易度の話 --  &new{2013-09-11 (水) 19:33:51};
//-大空よりラク --  &new{2013-10-26 (土) 22:39:45};
//-むずかしい☆7 --  &new{2013-11-04 (月) 11:58:32};
//-おにで加算すると☆5だろ --  &new{2013-11-04 (月) 11:58:44};
//-↑3それはない。 --  &new{2013-11-15 (金) 00:50:51};
//-おに☆6。 --  &new{2013-11-25 (月) 19:06:37};
-バージョン表の手直しついでに動画を変更 --  &new{2013-12-09 (月) 12:42:27};
//-debふつうとどっちがきついかな? --  &new{2013-12-09 (月) 14:46:53};
//-↑あっちでしょ。 --  &new{2013-12-09 (月) 22:40:45};
//-↑嫌こっち --  &new{2014-01-31 (金) 21:44:22};
-超ごうか版ででたらめかけると楽しい。 --  &new{2014-02-04 (火) 20:53:44};
//-↑15、16嘘つくなよ。 --  &new{2014-02-11 (火) 12:26:35};
//-つか、これを課題評価しすぎ。 --  &new{2014-02-11 (火) 12:28:10};
//-いや、''過大''評価でも無いと思う。ふつうでこれはなかなかひどい --  &new{2014-02-11 (火) 12:34:58};
//-普通が不普通な譜面。 --  &new{2014-03-01 (土) 21:34:20};
//-↑「ふ」ってなんかいいってんだ --  &new{2014-04-06 (日) 12:30:25};
-真打配点追加 --  &new{2014-06-07 (土) 12:39:24};
//-ドンカマと比べてはいけない。相手が悪すぎる。 --  &new{2014-06-07 (土) 13:21:44};
-全良のキャプチャ動画に変更。 --  &new{2014-06-09 (月) 14:57:08};
//-↑×2　それどころか、紫薔薇とドンカマも比べちゃならんね --  &new{2014-06-11 (水) 15:53:49};
//-まぁ、一部のふつう譜面と比べたらこいつが大したことがないように見えるからな。鳩やスーハーとも比べてはいけない。 --  &new{2014-06-11 (水) 17:25:14};
//-鳩とかドンカマに比べればいい譜面だww --  &new{2014-06-11 (水) 21:28:32};
-16分の複合がないのが唯一の救いか…？ --  &new{2015-01-08 (木) 18:13:19};
-↑あります --  &new{2015-01-08 (木) 20:55:18};
-これはひどい --  &new{2015-01-08 (木) 20:58:03};
-↑↑よく見たらあった…見落としてたみたいだな  これにでたらめかけて複合練習するのはどうなのかな --  &new{2015-01-25 (日) 15:40:02};
//-ふつうやったことなかったから見てみたら「・・・あれ？むずかしいと間違えたかな？」って思うくらいの16部の多さｗ --  &new{2015-05-11 (月) 23:24:03};
-小節線に乗っている音符は大体４０程度。コンボ数の１０分の１程度ですね --  &new{2015-06-15 (月) 21:11:47};
-↑ つまり、裏拍が多いってことか。 --  &new{2015-06-15 (月) 23:23:34};
-おにコースもないと思う。 --  &new{2015-09-17 (木) 10:24:41};
//-複合が少ないのが唯一の救いねぇ…普通なら複合があるのはヤバいことなのに、救いって、よっぽどこれが酷いのが窺えるなw --  &new{2015-10-24 (土) 15:58:34};
//-↑ ふつうとしては酷い譜面ではあるが、最近のふつう★×7にはこの譜面すら簡単に見える程酷い譜面があって困る。 --  &new{2015-10-24 (土) 16:07:54};
//-ふつうにしては、かなりきつい！！ --  &new{2015-11-09 (月) 21:56:09};
-ちょっと前までむずかしい★4〜5と評価されていたのが★6〜7並と評価されるようになってるんですね --  &new{2015-11-11 (水) 18:02:14};
-16分の複合は2連打が2回・・・。 --  &new{2015-11-15 (日) 14:25:05};
-ふつう★8 --  &new{2016-01-24 (日) 11:24:25};
-↑実際同じ★×7でも格差があるから、別枠用の★×8を新設するのはありかもな --  &new{2016-01-24 (日) 12:34:44};
-鬼のきさま、難しいのリッジ、普通のこいつはいつまで難関に居座り続けるんだ… --  &new{2016-02-18 (木) 00:13:45};
-↑おにはともかく、むずかしいとふつうは昔の基準がおかしいから本当に適正者にやらす気のない譜面を作り続けない限り廃ることはない。 --  &new{2016-02-21 (日) 08:31:30};
-↑↑かんたんだとRareHero --  &new{2016-05-05 (木) 16:10:08};
//-鬼譜面に換算したら、鬼★５〜鬼★６くらいかな --  &new{2016-09-11 (日) 23:33:02};
-Wii初代だけじゃなくぽたでらでも71万は出せるよ --  &new{2017-02-24 (金) 23:21:13};
-ワンチャンむずかしい★8で通じる --  &new{2018-06-02 (土) 03:20:21};
-演奏バトルのレベル4は、この譜面と比べて恐ろしいほど易しくなっていた --  &new{2018-09-04 (火) 15:42:17};
-竹はこれぐらいあって良いと思う。 --  &new{2018-09-10 (月) 23:36:56};
-難しい7下位くらい？ --  &new{2019-01-05 (土) 10:20:19};
-音符がある程度固まってるから16分さえ叩ければ演奏バトルのレベル6よりは楽 --  &new{2019-03-02 (土) 00:25:32};
-むずかしい★8弱でも通用しそう --  &new{2019-06-17 (月) 09:50:33};
-「70万点にのせるのはそれほど難しくはない」って部分は、「AC15とWii5では」と付け加えた方がいい気もする。 --  &new{2019-12-27 (金) 05:08:02};
-AC16の初項は2460 --  &new{2020-03-30 (月) 13:22:53};
-↑3 青ネズミむずかしいと相互に練習すると良いぞ。(青ネズミがむしろふつう☆7クラス) --  &new{2020-04-04 (土) 13:52:40};
-かつてはこれがむずかしい☆8弱クラスと言われていたのか… --  &new{2020-09-06 (日) 17:44:36};
-そんなに規格外かな？むずかしい星5&#12316;6程度あれば十分だと思うけど。 --  &new{2021-11-25 (木) 13:22:21};
