[[太鼓の達人 新筐体の収録曲/＋コンボ数]]
#contents

**旧コメント [#kyukome]
-合計の需要なくね？ --  &new{2015-01-02 (金) 11:49:07};
-作成者より。BPMは元ページに書いてあるのでそちらで議論した方がいいと思います。ネタバレと合計は引き続き様子を見ます。とりあえず駄項目？もすべて入れて作成していますが、作成者の意見はあくまで一個人のものにすぎないので、引き続き意見を出してもらえると嬉しいです。 --  &new{2015-01-03 (土) 09:59:59};
-譜面分岐ですが、達人譜面のみ書こうと考えていました。また裏譜面の段の合計は、かんたん＋ふつう＋むずかしい＋おに裏とする予定ですが、この二つはいかがでしょう？ --  &new{2015-01-03 (土) 10:42:03};
-↑譜面分岐はそれでいいと思う　裏譜面は個人的には合計を入れなくてもという気がする --  &new{2015-01-03 (土) 10:58:32};
-合計は自分のブログとかでやれ --  &new{2015-01-03 (土) 11:45:57};
-合計に関しては、需要はあまり無さそうだけど、あって迷惑でもないしあっていいと思う --  &new{2015-01-03 (土) 11:56:41};
-合計みたいなどうでもいい情報が迷惑じゃないならBPM合計（＝BPM×4）とか曲の時間合計（＝時間×4）とかのせたら？ --  &new{2015-01-03 (土) 22:28:16};
-↑6「情報は充実してたほうがいい」そう思うならなおさら削除するべき。充実というのは多いことではない。必要な情報が簡潔に伝わるのが充実 --  &new{2015-01-03 (土) 22:39:50};
//-↑2　それ4倍にしたって意味ないだろ --  &new{2015-01-03 (土) 22:57:33};
//-↑星の数とコンボ数を合計したって同じくらい意味ないだろ --  &new{2015-01-03 (土) 22:59:54};
//-↑　それらは意味はあるだろう(載せるかどうかは別として) --  &new{2015-01-03 (土) 23:04:18};
//-↑ないだろ説明してみろ --  &new{2015-01-03 (土) 23:05:51};
-BPM、天井、真打天井、連打の合計は必要性がまったくないと思うんだけども --  &new{2015-01-03 (土) 23:07:46};
-↑それの必要性がないと思うなら星の数コンボ数合計も同じくらいないし、星の数コンボ数合計の必要性があると思うならそれらも同じくらいある --  &new{2015-01-03 (土) 23:10:53};
-ってかそもそも「コンボを見やすくする?」で作ってるんだから、それ以外の情報は云々 --  &new{2015-01-03 (土) 23:10:56};
-かんたん〜おにのメドレーモードでもあるなら合計とかも需要あるかもしれないけど・・・ね --  &new{2015-01-03 (土) 23:14:54};
-↑2表の変更に対してついでに行うのを拒否する理由はないはず。 --  &new{2015-01-03 (土) 23:17:27};
-BPM合計(BPMを4倍にしたもの)が表すものって何なんだよ --  &new{2015-01-03 (土) 23:17:32};
-★合計(全難易度の★の数を足しただけのもの)が表すものって何なんだよ。 --  &new{2015-01-03 (土) 23:19:26};
-コンボ数合計(全難易度のコンボ数を足しただけのもの)が表すものって何なんだよ --  &new{2015-01-03 (土) 23:20:24};
-偉そうなこと言いますが、とても人に自分の意見を伝えたいと思えるような話し合いではありません。合計は太鼓ギネスにもあり、[[またさいたま2000>難易度表/おに/またさいたま2000]]のように意味が込められ(ていると思われ)るものもあるので加えましたが、不要との意見が多いので消したいと思います。 --  &new{2015-01-03 (土) 23:28:44};
-合計は作成者個人の判断で入れました。すみませんでした。なので本来のコンボ表示のみ優先して作成します。 --  &new{2015-01-03 (土) 23:34:08};
-なので、以降追加して欲しいものがあればここで議論してからにしようと思います。BPM、点数その他はひとまず削除したいと思います。 --  &new{2015-01-03 (土) 23:35:07};
//-太鼓ギネスは駄情報隔離場だから通常ページに引っ張ってこないでください、合計などに意味のあるものはごく一部でありその曲ページやチラ裏に書くべきものです --  &new{2015-01-03 (土) 23:36:40};
-とりあえず、合計を消し、その他謎の追加により乱れていたレイアウトを直しました。もし手伝ってくださる方がいればお願いしたいですが(他の人に任せるという意味ではありません、私が責任を持って進めます)、プレビューを見てレイアウトが乱れていないかなどを確認してください。 --  &new{2015-01-03 (土) 23:57:56};
-何回も変化する譜面分岐は○○〜○○でいいんじゃないですかね（ヘビーローテーション:268〜340）. --  &new{2015-01-04 (日) 00:01:35};
-以降の作業は明日以降にしますが、ヘビーローテションとポリリズムのみ２通りで反映させてみました --  &new{2015-01-04 (日) 00:13:34};
-ヘビーローテションが↑２さんの意見を反映したもの、ポリリズムが作成者の当初案(達人譜面のみ)です。どちらも色がわかりやすく、また譜面分岐曲だとわかりやすいように太字にしてみました。二段にすべき、細字で良いなど、意見をお待ちしてます。しばらくは譜面分岐ありの譜面を飛ばして進めます。 --  &new{2015-01-04 (日) 00:23:31};
-JPOPのコンボ数を先に載せるのであればDance My Generation裏をどう表記するかも検討よろしく --  &new{2015-01-04 (日) 00:31:14};
-分岐ありは達人譜面だけ、画竜点睛シリーズみたいなのは一番コンボ数の多いのを書けばいいと思う。 --  &new{2015-01-04 (日) 00:43:48};
-では、(１人用譜面／２人用１Ｐ・２人用２Ｐ)とするのはどうでしょうか。それが裏譜面の場合は(１人用譜面／'''２人用１Ｐ・…'''のようにします。／は改行です --  &new{2015-01-04 (日) 01:13:08};
-後で試作してみます。 --  &new{2015-01-04 (日) 01:17:58};
-二人用譜面のコンボ数はいらないと思う --  &new{2015-01-04 (日) 16:10:22};
-＊J-POPが全て完成しました。 --  &new{2015-01-04 (日) 18:43:35};
-二人用譜面のコンボ数についてはみなさんの意見を募ります。 --  &new{2015-01-04 (日) 18:44:03};
-＊アニメが全て完成しました。 --  &new{2015-01-06 (火) 16:59:21};
-ノーツじゃなくて最大コンボとしてのせるなら全譜面中の最大ひとつでいいかもな --  &new{2015-01-06 (火) 17:13:28};
-曲というよりは譜面ごとの最大コンボ数（ノーツ数）を載せる意図でしたが、みなさんはどうでしょうか。言葉足らずだったかもしれません。 --  &new{2015-01-06 (火) 22:45:34};
-ノーツじゃなくて最大コンボとしてのせるなら全譜面(分岐・二人用)中の最大ひとつでいいかもな --  &new{2015-01-07 (水) 05:48:48};
-ノーツじゃなくて最大コンボなんだから最大じゃない分岐とか二人用は不要。それより譜面分岐表示の簡略化(分岐・分など)と二人用譜面ありの表示とその簡略がほしい。色と斜体の見た目だけじゃなくて。 --  &new{2015-01-07 (水) 05:53:27};
-二人用は削除します。譜面分岐曲は背景の色を変えようと思いますが、何色がいいでしょうか？ --  &new{2015-01-08 (木) 17:29:48};
-二人用譜面がある曲は、コンボは書かずに背景を変えようと思います。こちらも何色がいいか意見をください。 --  &new{2015-01-08 (木) 17:31:55};
-↑3も反映しますね。 --  &new{2015-01-08 (木) 18:08:02};
-怪盗少女334じゃなくて344 --  &new{2015-01-08 (木) 19:10:15};
-修正しました。ありがとうございます。 --  &new{2015-01-08 (木) 19:34:33};
-また、かんたんとふつうで\二人/が二段に分かれていたのを、表の幅をいじって修正しました。 --  &new{2015-01-08 (木) 19:35:17};
-どうせならあっちのページにも反映してほしいんだけど、反対意見が多いみたいだからこのページは独立させた方がいいかな　あとコメント欄の上の文、下三つはいらない気がする --  &new{2015-01-08 (木) 20:33:01};
-反対意見なんて見当たらない。独立させるくらいならない方がいい --  &new{2015-01-08 (木) 20:43:52};
-↑言い方が悪かった　作成主さんがあっちのページに反映したが速攻で消されたらしい --  &new{2015-01-08 (木) 20:46:51};
-ソースはあっちのページのバックアップ41・42番及び会議室の米 --  &new{2015-01-08 (木) 20:49:57};
-コメント欄の注意は後で修正します --  &new{2015-01-09 (金) 01:46:04};
-そうですね、即消されました。ただ、あれは１回目の編集がjpopの数曲で、しかもレイアウトが崩れていたのがまず消され、そのあとjpopを全て埋めたのに、おそらくまた荒らしだと判断されたからでしょう。 --  &new{2015-01-09 (金) 01:46:44};
-このページが完成して向こうに反映させるとしても、しばらくはここも残しておくつもりです。 --  &new{2015-01-09 (金) 01:50:03};
-二人用と分岐の前後の記号いらん --  &new{2015-01-09 (金) 07:20:23};
-あと背景の色を変える必要もなし --  &new{2015-01-09 (金) 07:21:05};
-再掲  譜面分岐曲と二人用譜面がある曲は、コンボは書かずに背景を変えようと思います。何色がいいか意見をください。 --  &new{2015-01-09 (金) 09:46:22};
-↑2,3さんの意見に対する皆さんの考えをください。前後の記号や背景はなんでもいいのですが、一覧で見たときに視覚的にわかりやすいようにしようとしていますが、不要なら戻します。 --  &new{2015-01-09 (金) 09:48:56};
-ちょっと日本語変ですが…よろしくお願いします。 --  &new{2015-01-09 (金) 09:49:29};
-そもそもコンボ数表記自体に必要性が見出せない、BPM等の曲共通情報でもなし、個別ページ見たら載ってる情報を倍近い行数取って表示する意味が無い。 --  &new{2015-01-09 (金) 18:18:41};
-１つの曲の各コースのコンボを４ページ開いて見るのはちょっと手間ですし、そもそもコンボ数というもっとも基本的な要素を一覧で見られる場所はあっていいと思います。 --  &new{2015-01-09 (金) 19:45:22};
-ただし、ページが長くなりすぎ、また不要という人も少なからずいらっしゃるようなので、このページは元ページとは独立させようと思います。完成したら別のページに作り直します。 --  &new{2015-01-09 (金) 19:48:21};
-分岐ありと二人の書き方が意味不明。両端の記号にどのような意味があるのでしょうか。別に分かりやすいわけでもないし、なくても通じるしむしろ邪魔。 --  &new{2015-01-10 (土) 15:26:53};
-↑3「新筐体収録曲ページにコンボを書いた版のページ」としては不要。別物として作るなら表の左2列の情報を削除し、新筐体に限らないページとして簡易情報ページみたいにするべき --  &new{2015-01-10 (土) 15:46:39};
-↑2なるほどね、賛成 --  &new{2015-01-10 (土) 15:49:28};
-そもそもこんなページを用意しなくても全ての譜面のデータベースさえ用意してれば一発で表ができるんでないの --  &new{2015-01-10 (土) 16:50:37};
-↑それは思いますね…。 --  &new{2015-01-10 (土) 16:58:00};
-とりあえず表の作成は続けます。最終的にどうするかは会議室で意見をお願いします。確かに個人で作り始めましたし、方向性もあやふやなので皆さんでゆっくり考えていければと思います。 --  &new{2015-01-10 (土) 16:59:41};
-二人と分岐は↑6さんの意見を取り入れました。 --  &new{2015-01-10 (土) 17:00:08};
-このページを独立させるならコンボ数表示だけでいいと思う。難易度の必要性は感じない。 --  &new{2015-01-14 (水) 17:30:54};
-そうですね。それもありですね。 --  &new{2015-01-15 (木) 08:57:11};
-個人のブログとかでやった方がいいんじゃないの? --  &new{2015-01-18 (日) 09:25:38};
-コンボ数を書くだけなら新筐体収録曲ページに難易度の下にコンボ数を書けばいいのではないでしょうか --  &new{2015-01-18 (日) 11:13:45};
-↑当初はその予定でしたが、単純に考えてページの縦幅が倍近くなるので、よくないと判断されました。 --  &new{2015-01-20 (火) 08:57:15};
-[[新筐体収録曲ページ>太鼓の達人 新筐体の収録曲]]で指摘があった、きみのあかり裏が太字になってない件についてこちらでも修正しました。 --  &new{2015-01-20 (火) 11:30:56};
-↑ありがとうございます。 --  &new{2015-01-20 (火) 11:51:13};
-KAGEKIYO裏って確か二人用譜面もあった希ガス。 --  &new{2015-02-08 (日) 14:26:37};
-↑見落としていました。修正しました。ありがとうございます。 --  &new{2015-02-08 (日) 17:41:14};
-完成乙 --  &new{2015-02-15 (日) 20:04:37};
-とりあえず情報を。青葉裏と旋風天はDP譜面あり。 --  &new{2015-02-15 (日) 20:23:59};
-↑編集ありがとうございます。なお、ナイトメア〜サタフィバ間の裏譜面の''()''は荒らしではなく編集者がやったので、気にしないでください（編集中です）。 --  &new{2015-02-15 (日) 21:05:37};
-今日からAOU非加盟店も音ゲ祭楽曲が遊べるようになったのでAOU先行の記述を削除しました。 --  &new{2015-02-16 (月) 22:19:12};
-↑ありがとうございます。 --  &new{2015-02-17 (火) 12:58:59};
-スーハーおには668コンボでは --  &new{2015-02-17 (火) 23:43:55};
-↑修正しました。ありがとうございます。 --  &new{2015-02-19 (木) 00:53:43};
-とりあえず表が完成です。編集者は寝ます。 --  &new{2015-02-19 (木) 03:16:12};
-コンボ数の間違いや表の乱れの報告はこちらにお願いします。それ以外の総合的な意見は会議室にツリーを作ったのでそちらにお願いします。 --  &new{2015-02-19 (木) 03:22:47};
-ソートつけてほしい --  &new{2015-02-19 (木) 16:47:36};
-↑編集者です。ソートとはなんですか？ --  &new{2015-02-20 (金) 01:50:04};
-ポップンwikiみたいなやつですかね？それはこのページが実装された後、編集者が個人的に作ろうと思っていました。実現するかはわかりませんが、おそらくこのページの作り方とは全然違うと思うので、現状はソートは無理です。 --  &new{2015-02-20 (金) 01:54:41};

**新コメント [#sinkome]
-作成してみました。改善案があればお願いします。 --  &new{2015-02-22 (日) 22:42:36};
//-なにこれ　必要性を感じないんだけど --  &new{2015-02-23 (月) 01:47:28};
//-自分のPCのエクセルで勝手に作ってろよ --  &new{2015-02-23 (月) 02:25:41};
//-↑↑、↑このページは会議室などを通して作られてるんですがそれは　あと今から追加する上の方のコメントを見るといいかもしれないですね --  &new{2015-02-23 (月) 07:28:15};
-前のページ削除。前のページのコメント移動。 --  &new{2015-02-23 (月) 07:31:32};
//-会議室を見ても強行してる感があるし仕方ないね --  &new{2015-02-23 (月) 16:17:17};
-Let It Go〜ありのままで〜のかんたんコースは115コンボでなく111コンボ --  &new{2015-02-23 (月) 16:27:11};
-きたさいたま2000のふつうコースは315コンボでなく305コンボ --  &new{2015-02-23 (月) 16:31:25};
-ドドンガド〜ンのかんたんとふつうはセルが結合されていない（真ん中に何故か罫線が入っている） --  &new{2015-02-23 (月) 16:34:31};
-画竜点睛は玄人譜面が608コンボではないか --  &new{2015-02-23 (月) 16:36:13};
-ごめんなさいのKissng Youのむずかしいコースは219コンボでなく241コンボ --  &new{2015-02-23 (月) 16:37:41};
//-自分で編集していいのよ --  &new{2015-02-23 (月) 16:39:53};
-ももいろ太鼓どどんが節のかんたんコースは144コンボでなく142コンボ --  &new{2015-02-23 (月) 16:40:36};
//-コメントが更新されないのだが --  &new{2015-02-23 (月) 16:46:01};
//-↑　更新された（驚） --  &new{2015-02-23 (月) 16:46:42};
-↑6の Let It Go 〜 ↑の ももいろ太鼓 までの修正を行いました。画竜点睛は達人が608コンボです(楽曲ページでご確認ください)。 --  &new{2015-02-23 (月) 16:53:06};
-↑　画竜点睛は確かに達人が608コンボでした。 --  &new{2015-02-23 (月) 20:45:50};
-綻放のかんたんは136コンボです --  &new{2015-02-23 (月) 22:11:58};
-DANのふつうは435じゃなくて356だったよ --  &new{2015-02-23 (月) 22:16:00};
-↑1,2を修正しました。 --  &new{2015-02-23 (月) 22:31:27};
-亜空間むずかしいを修正（675→625） --  &new{2015-02-24 (火) 23:37:36};
-DEBふつうのコンボ直しました(362→364) --  &new{2015-02-25 (水) 09:40:02};
-成仏のふつう --  &new{2015-02-26 (木) 16:22:46};
//-祭り囃子でゲラゲラポーがない!! --  &new{2015-02-26 (木) 19:00:16};
//-そうやって言うなら載せてくれよ --  &new{2015-02-26 (木) 19:04:51};
//-↑↑はいはい追加しましたよん --  &new{2015-02-26 (木) 19:08:51};
-成仏ふつうのコンボ数修正。　↑ 間違ってるのを伝えるなら上のコメントのようにしてくれ --  &new{2015-02-26 (木) 19:17:38};
//-まともな議論せずにページ作って間違いだらけってwww --  &new{2015-02-28 (土) 16:51:31};
//-↑で？このページがあってもあんたに迷惑はかけんだろ。元ページでも見ててくれ。 --  &new{2015-03-01 (日) 03:51:21};
//-↑↑会議室とかこのコメント欄の上にある旧コメントを見てみ？議論してますよ？ --  &new{2015-03-01 (日) 08:51:44};
-追加日・サブタイトル・BPMいらないと思う --  &new{2015-03-01 (日) 10:16:27};
-↑たしかに。 --  &new{2015-03-08 (日) 23:27:37};
-ボカロまでは編集終わりました。 --  &new{2015-03-12 (木) 01:47:07};
//-おい！なんで人にムラサキに変えさせるんだ！自分で変えなさい！！ --  &new{2015-03-19 (木) 07:40:27};
-ナムオリ以外は編集しました。 --  &new{2015-03-27 (金) 16:09:02};
-駄々っ子モンスターのリンクが切れていたので、修正。 --  &new{2015-03-31 (火) 15:40:26};
-EDYのコンボ数がありませんが･･･ --  &new{2015-04-26 (日) 20:35:22};
-EDY、歌マス、ドラスピを追加 --  &new{2015-05-02 (土) 00:22:33};
-二人とか分岐の色分け不要だと思う --  &new{2015-05-02 (土) 00:36:36};
-↑　個人的には2P用譜面探すときに使うからﾎｽｨ --  &new{2015-05-02 (土) 20:15:24};
-ごまえーは達人568コンボかと --  &new{2015-05-04 (月) 11:15:36};
-君に桜、にんにん、ケラケラ、クマムシ、産休、歯垢追加 --  &new{2015-05-12 (火) 11:19:58};
-↑2 修正した --  &new{2015-05-12 (火) 11:22:40};
-魔法をかけて！を追加 --  &new{2015-05-14 (木) 11:56:49};
-RAINMAKERが無いので誰か追加してください --  &new{2015-06-06 (土) 21:56:17};
//-もうやる気ないんだろ --  &new{2015-06-07 (日) 00:18:58};
-強引、ゲタバン、泥鳥、ラッスン、レイメ追加 --  &new{2015-06-17 (水) 23:36:20};
-↑2と//の方、お待たせしました --  &new{2015-06-17 (水) 23:43:01};
-マジで、待ちプリ、シャイニー、シューガク追加 --  &new{2015-06-18 (木) 00:58:42};
-畜勢が追加されてないです。 --  &new{2015-06-23 (火) 19:01:37};
//-荒らされています --  &new{2015-07-01 (水) 07:13:33};
-ナイトオブナイツのふつうのコンボが間違っています。 --  &new{2015-07-21 (火) 13:08:06};
-↑　修正しました。　ここに限らず「間違っている」というだけでなく、正しい結果を提示してくれた方がありがたい。 --  &new{2015-07-21 (火) 14:25:55};
//-いつまで放置してんねん --  &new{2015-10-22 (木) 20:12:02};
//-放置期間長すぎです --  &new{2015-10-31 (土) 15:44:29};
//-編集して下さい。お願いします。 --  &new{2015-12-07 (月) 16:50:18};
//-もうちょっとしたら直すからちょっと待っとけ --  &new{2015-12-10 (木) 14:56:18};
-あのー、サイレントジェラシーは？ --  &new{2015-12-28 (月) 01:08:04};
-サイジェラ入ってないぞ --  &new{2016-01-02 (土) 13:40:17};
-アンタイコンボ数 梅112、竹162、松324です。 --  &new{2016-01-05 (火) 12:33:50};
-シュガーソングコンボ数 梅126、竹169、松332です --  &new{2016-01-05 (火) 12:35:11};
-ギガンティックコンボ数　梅235、竹427です。 --  &new{2016-01-05 (火) 12:37:05};
-最終鬼畜コンボ数　梅206、竹280です。 --  &new{2016-01-05 (火) 12:38:08};
-本能寺の変コンボ数　梅137、竹183、松373です。 --  &new{2016-01-05 (火) 12:39:29};
-シンクロシティ 新世界が入ってないよ。 --  &new{2016-02-14 (日) 17:09:47};
-シってごほうびショップの曲かな？ --  &new{2016-03-05 (土) 17:47:50};
-''シ''の部分を直しました --  &new{2016-03-05 (土) 23:35:23};
//-更新希望 --  &new{2016-06-07 (火) 16:58:36};
-ギガンティック裏がない --  &new{2016-07-21 (木) 18:07:22};
-8/15~8/22の曲と、コンボ数が?だった曲を追加。 --  &new{2016-08-23 (火) 20:55:21};
-よくでる15300は? --  &new{2016-08-25 (木) 09:01:30};
-↑まだレッドver.に来てないよ --  &new{2016-09-11 (日) 18:22:04};
-Abyss of hellの裏のコンボのところが太字になってないです --  &new{2016-11-03 (木) 00:10:27};
-ひまわりとシュガーの位置がおかしいのと、24karats難のコンボ数が間違っていたので修正。 --  &new{2017-01-02 (月) 17:19:05};
-連続ですみません。冬竜の位置と、その他19譜面のコンボの誤りを修正しました。現時点でコンボ数の間違いはないと思います。 --  &new{2017-01-02 (月) 18:24:34};
-ゴーストルールのむずかしいが☆５になってますよ。正しくは☆７。 --  &new{2017-01-15 (日) 19:20:05};
-↑指摘ありがとうございます。修正しました --  &new{2017-01-15 (日) 19:53:21};
-僭越ながら、仙酌絶唱のファンタジアのむずかしいが☆７になってます。正しくは☆５。 --  &new{2017-01-15 (日) 20:15:15};
-↑の者です。自分で修正しておきました。 --  &new{2017-02-19 (日) 16:04:32};
-取りあえずは編集完了です。 --  &new{2017-03-17 (金) 18:14:29};
-仙酌絶唱のファンタジア かんたんのコンボ数が間違っています。正しくは161。 --  &new{2017-03-20 (月) 11:50:50};
-↑修正しました --  &new{2017-03-22 (水) 10:58:15};
-恋とようこそジャパリパークへが追加されていません --  &new{2017-03-24 (金) 16:00:02};
-願いはエスペラントの鬼以外何コンボなの？ --  &new{2017-03-24 (金) 17:49:14};
-恋 ふつう 117コンボ --  &new{2017-03-25 (土) 02:43:45};
//-恋 むずかしい 191コンボです --  &new{2017-03-25 (土) 02:45:53};
-恋 むずかしい 191コンボです --  &new{2017-03-25 (土) 02:45:55};
-夏祭り ふつうのコンボ数が間違っています。正しくは172。 --  &new{2017-03-26 (日) 20:58:16};
-願いはエスペラントの鬼以外は、 --  &new{2017-03-28 (火) 18:59:22};
-↑梅  180  ☆4  竹  292  ☆6  松  378  ☆6 --  &new{2017-03-28 (火) 19:00:11};
-夏祭り ふつうのコンボ数が修正されていません --  &new{2017-04-08 (土) 13:19:37};
-新曲がまだ追加されていませんが --  &new{2017-04-08 (土) 13:20:32};
-新曲 自分で追加しました --  &new{2017-04-09 (日) 04:09:49};
-夏祭り ふつうのコンボ数 修正しました --  &new{2017-04-09 (日) 04:10:49};
-モアナ 梅 55コンボ  竹 76コンボ 松 144コンボ --  &new{2017-04-26 (水) 20:55:42};
-プリキュアアラモード 梅 53コンボ 竹 --  &new{2017-04-26 (水) 20:56:52};
-竹 90コンボ 松 186コンボ --  &new{2017-04-26 (水) 20:57:50};
-Lucky Star 梅 71コンボ 竹 91コンボ 松 198コンボ --  &new{2017-04-26 (水) 20:59:32};
-限界突破 梅 69コンボ 竹 94コンボ  松 182コンボ --  &new{2017-04-26 (水) 21:01:03};
-4/26追加の曲を表に追加しました --  &new{2017-05-04 (木) 12:58:19};
-8OROCHI 梅266コンボ 竹 442コンボ 松686コンボでした --  &new{2017-05-31 (水) 22:01:48};
-χ談 梅158 竹209 松412 鬼951 --  &new{2017-06-04 (日) 22:16:56};
----
ここまで「太鼓の達人 新筐体の収録曲とコンボ数」のコメント
----
-テスト --  &new{2017-06-24 (土) 00:17:05};
-激運 七福ハッピークルーのかんたん ふつうのコンボ数を追加 --  &new{2017-07-03 (月) 13:34:08};
-細かいですがマトリョシカのふつうが通常の色になってます --  &new{2017-07-31 (月) 22:05:30};
-↑surprise-driveかんたんも同じ現象を確認しました --  &new{2017-07-31 (月) 22:09:30};
-新曲のコンボ数おにのみ追加しました --  &new{2017-08-08 (火) 18:34:42};
-サヨナラ曲 通常の色になっている所を灰色に直しました --  &new{2017-08-09 (水) 17:56:16};
-シン ゾンビ松は409コンボでした --  &new{2017-08-09 (水) 19:21:13};
-美女と野獣のむずかしいを202→142、おにを317→141へ下方修正 --  &new{2017-10-13 (金) 00:28:39};
-誘惑おにを516→569へ上方修正 --  &new{2017-10-13 (金) 00:31:42};
-ブルーverのものに一新 --  &new{2018-04-06 (金) 22:28:06};
-新曲のコンボ数も追記 --  &new{2018-04-07 (土) 21:24:27};
-INSP IONのむずかしいのコンボは、572コンボじゃなくて、653コンボだったっけ？ --  &new{2018-05-06 (日) 05:39:14};
-↑修正 --  &new{2018-05-19 (土) 13:59:58};
-ヒバナのかんたん〜むずかしいの星の数が違ったので修正 --  &new{2018-10-09 (火) 22:06:30};
-「黄」「イエローVer」の色を、orange→yellowへ替えました。※他ページとの統一 --  &new{2019-01-29 (火) 18:30:09};
-グリーンverのものに一新 --  &new{2019-03-14 (木) 23:47:27};
-SHOGYO MUJOの下に無駄なLightning Danceがあります --  &new{2019-03-17 (日) 10:49:12};
//-ｎｅｓｉｎ amatiasは？ --  &new{2019-04-26 (金) 18:46:40};
//-↑ あるじゃん --  &new{2019-04-26 (金) 18:53:06};
-星屑ストラックやデッド・オブ・ダイなど追加お願いします --  &new{2019-05-31 (金) 11:38:29};
-↑ デッド・オア・ダイ ですよ --  &new{2019-05-31 (金) 13:11:37};
-もぺもぺ追加 --  &new{2019-08-06 (火) 19:15:49};
-9/4の新曲追加お願いします --  &new{2019-09-05 (木) 14:08:18};
-↑追加しました --  &new{2019-09-05 (木) 16:20:06};
//-パプリカ、星のファンファーレ、OVER THE TOP、キミの冒険、CLEARを新曲追加お願いします！ --  &new{2019-09-16 (月) 17:52:54};
//-パプリカ、星のファンファーレ、OVER THE TOP、キミの冒険、CLEARを新曲追加お願いします！ --  &new{2019-09-16 (月) 17:52:56};
-上の表で、ともに(ふつう以上)に二人用譜面が存在することになっていますが、夏祭りのノーツ数がそのまま記載されており記入ミスかと思われます --  &new{2019-10-05 (土) 10:48:18};
-ポセイドン追加お願いします --  &new{2019-11-25 (月) 20:38:46};
-ドン冬追加お願いします --  &new{2020-01-19 (日) 15:55:16};
-↑遅くなったけど追加 --  &new{2020-01-27 (月) 22:57:21};
-Nesinと森羅万象は「連打数の調整で任意に譜面を選択できる」に該当しないのでは --  &new{2020-02-13 (木) 11:19:54};
-Caribbean Kight追加お願いします --  &new{2020-02-13 (木) 11:21:21};
-上2つを反映 --  &new{2020-02-13 (木) 20:30:43};
-タイコロールないです --  &new{2020-02-24 (月) 07:53:29};
