[[難易度表/おに/シン・ゾンビ]]

-70小節目がきついな --  &new{2017-08-08 (火) 10:29:54};
-↑こっちは連打を抑えれば普通譜面にいけるからフルコン難易度はあまり高くない。どっちの方が上かと言われると微妙なところだな。 --  &new{2017-08-11 (金) 13:24:31};
-発狂部分どんな感じなのか原曲聴いてきたけど、達人譜面まんまだったわ --  &new{2017-08-11 (金) 13:28:53};
-glayの曲はまたここであいましょう以来14年ぶりですね --  &new{2017-08-11 (金) 21:53:02};
//-↑誘惑がある --  &new{2017-08-11 (金) 21:56:58};
//-↑それは仕分け限定曲。 --  &new{2017-08-12 (土) 07:03:26};
//-発狂後の回復地帯、ノーウェイ裏は少ない、インゾネとウィングスオブトゥモローは多い、冬竜裏は全く？ない。じゃ、これはどうだ？ --  &new{2017-08-12 (土) 07:59:43};
-一般的なアーティストの高難易度はX JAPAN以来かな --  &new{2017-08-12 (土) 08:27:31};
//-↑3それ限定曲。 --  &new{2017-08-12 (土) 10:33:29};
-↑ ギミチョコは? --  &new{2017-08-12 (土) 10:54:06};
//-↑2 関係なくね --  &new{2017-08-12 (土) 11:01:36};
-Silent Jealousy→2015年12月 　ギミチョコ→2015年7月。よってSilent Jealousy以来。 --  &new{2017-08-12 (土) 12:22:52};
-フルコンは燎原とかと同じぐらい？ --  &new{2017-08-12 (土) 15:56:52};
//-↑5あれは仕分け限定じゃん --  &new{2017-08-12 (土) 18:01:29};
//-↑限定とか関係ないやろ。収録されてることはされてるんだし --  &new{2017-08-12 (土) 21:43:06};
//-ギミチョコあったか。 --  &new{2017-08-12 (土) 22:11:26};
//-（限定は一般収録じゃないから含めないと思うんですが） --  &new{2017-08-12 (土) 23:59:16};
//-↑2　実際に誘惑をプレイできたのは仕分けで課題曲になった4人とテレ朝の限定ACをプレイできた人だけ。↑、↑3が否定するのも無理はない --  &new{2017-08-13 (日) 00:15:20};
//-↑2017-08-11 (金) 21:53:02のコメには「glayの曲はまたここであいましょう以来14年ぶり」って書いてあるだけで、プレイ云々なんて書かれてない --  &new{2017-08-13 (日) 01:11:08};
-↑普通譜面ならかなり低いし達人譜面なら比べ物にならないくらい難しい…と思う --  &new{2017-08-13 (日) 01:25:08};
//-サイレントジェラシーでたのもそんな前か --  &new{2017-08-13 (日) 05:45:01};
-二本目の連打で縁叩いたら赤くなりました --  &new{2017-08-13 (日) 12:37:21};
-↑音源に合わせてるのか。考えられてるな...。1本目の連打で縁叩いたら赤くならないのかも --  &new{2017-08-13 (日) 12:40:00};
//-これの達人が酷い言われてるけど、聖徳たいこの玄人はもっと酷い --  &new{2017-08-13 (日) 23:04:24};
-確かに縁叩いたら赤くなった 太鼓とのコラボ曲だけあってやけに気合入ったギミック入れてるな --  &new{2017-08-13 (日) 23:21:45};
-YouTubeのコメントでは「普通譜面は配点的に☆8ということなのか…」っていうのがあったな --  &new{2017-08-14 (月) 07:51:34};
-達人譜面があるじゃろ？達人譜面と普通譜面がコンボに差があるからスコアにも差が出てくるのじゃ --  &new{2017-08-16 (水) 10:17:27};
-↑何故配点に差があるのか聞いてるんじゃなくて　スコアが上手い具合に★8基準になるようにコンボ調整されてるのかもってことだろ　違ったらすまん --  &new{2017-08-16 (水) 13:58:34};
-達人はCD音源の音合わせ、普通はそこから間引いて765コンボにしてることを考えると点数は偶然だと思う。条件的に狙ってできるもんじゃない。 --  &new{2017-08-16 (水) 14:04:12};
-普通は逆詐称だから8の点数でいい --  &new{2017-08-17 (木) 00:28:24};
-↑4そんな事言ったら舞踏シリーズはどうなるんや... --  &new{2017-08-17 (木) 15:26:14};
-↑2 ☆9妥当 --  &new{2017-08-18 (金) 17:37:50};
-2本目の連打で縁叩くと達人に行く件が全く触れられてないから検証しようかと思ったけど、よく見たらその連打以降に分岐線が無いからガセか --  &new{2017-08-19 (土) 16:00:37};
-↑１本目無視して２本目縁１打叩いたが分岐しなかったよ。 --  &new{2017-08-19 (土) 16:12:11};
//-ｼﾝｿﾞﾝﾋﾞ~(ｴﾗﾝﾃﾞｴﾗﾝﾃﾞｴﾗﾝﾃﾞｴﾗﾝﾃﾞ･････ハウスだと達人譜面行くの難しいな --  &new{2017-08-20 (日) 02:42:10};
-かなり徹底されたコラボだな。ウケるかはべつだが --  &new{2017-08-20 (日) 10:02:26};
-60小節目の縁二打の二打目48分一個分後ろにズレてるっぽいです --  &new{2017-08-20 (日) 20:32:24};
-2本目の連打がどんなに連打しても黄色から赤色にならない --  &new{2017-08-24 (木) 23:18:23};
-14打いれても達人にいかなかった(体験談)  見間違いかもししれんけど --  &new{2017-08-30 (水) 13:28:14};
-↑2本目の連打じゃないよな？ --  &new{2017-08-30 (水) 15:38:28};
-連打の一本目HS変化してない？ --  &new{2017-08-30 (水) 23:45:03};
-54544みたいな数字ってなに？ --  &new{2017-09-05 (火) 15:49:25};
-↑面や縁の数 --  &new{2017-09-05 (火) 15:51:28};
-パパママサポート付いてるの謎い --  &new{2017-09-17 (日) 08:11:03};
//-達人譜面の見た目３２分を全部スルーしたとしたらにミスをどのくらい抑えればクリアできるんだろう --  &new{2017-09-23 (土) 19:50:38};
-達人譜面の見た目３２分を全部スルーしたらミスをどのくらい抑えればクリアできるんだろう --  &new{2017-09-23 (土) 19:51:35};
-気のせいかもしれないけど、この曲だけ面を叩いてもレーンが赤くならないし、縁を叩いてもレーンが青くならない。バグなのかな --  &new{2017-09-27 (水) 02:15:50};
-原曲は「彼女はゾンビ」かな？ --  &new{2017-10-03 (火) 07:09:50};
-↑↑その現象は何度かコメントで指摘されている。おそらくノーツが流れている最中に急に譜面が切り替わったことで「画面に見えている黄色連打は普通譜面のもの。内部的にスコアカウントする黄色連打は達人譜面のもの。」という処理になっているのが黄色連打の色が変わらない原因な気がする。 --  &new{2017-10-03 (火) 19:05:28};
-★9でコレよりフルコンボ難易度高いのがあるのは知らない人多いんだろうな --  &new{2017-10-05 (木) 00:09:51};
-↑なんの曲ですか？ --  &new{2017-10-07 (土) 01:04:05};
-↑ ぽたつーの修正前サンダーセプターメドレーの普通譜面 --  &new{2017-10-07 (土) 01:10:09};
-↑フルコン難易度ならno way back裏とかwings of tomorrowもあるかな --  &new{2017-10-07 (土) 02:30:02};
-↑それらの曲にはバグでもあるん？見た感じ難しそうには見えないけど --  &new{2017-10-07 (土) 04:25:32};
-↑2 達人と比較してるならその辺りは比べ物にならない --  &new{2017-10-07 (土) 09:59:20};
-↑あくまで「フルコン難易度」だからこれは普通譜面に逃げればフルコン自体は簡単。↑3 のやつは発狂がそこそこ難しいから★9の中でもフルコン難易度は上の方かと --  &new{2017-10-07 (土) 10:59:51};
-確かに単にフルコン難易度と言ったらどの譜面でも良いよね。個人的にオールインマイハートが難しい --  &new{2017-10-07 (土) 11:23:21};
-メタルホークですら特別フルコン難しい部類にならなくなるな。精度落としだから安定しにくいだろうけど --  &new{2017-10-07 (土) 16:03:21};
-この手の譜面分岐ってアリーホットさんなんだよなぁ --  &new{2017-10-11 (水) 17:58:42};
-76、77小節の偶数連打って何の音に合わせてるんだろう --  &new{2017-10-25 (水) 17:32:34};
-★9より★10 --  &new{2017-11-23 (木) 12:59:27};
-星9制覇の最大の壁だな(達人譜面の場合) --  &new{2017-11-26 (日) 16:17:00};
-達人譜面はクリア目的なら48分を全無視してもクリアはいける。☆9妥当 --  &new{2017-11-26 (日) 17:01:16};
-↑４８分じゃなくて３２分。クリアに関しては道中でのミスが少なければいけそう。 --  &new{2017-11-26 (日) 17:13:36};
-もしコイツが達人譜面強制で段位道場出るならどれぐらいだろ --  &new{2017-11-27 (月) 13:17:14};
-↑接続が厳しいから超人か達人じゃないか --  &new{2017-11-27 (月) 17:26:39};
-玄人譜面はないのか？ --  &new{2017-12-05 (火) 12:51:39};
-シンゾンビ達人でたらめと聖徳たいこ玄人でたらめだとどっちがフルむずい？ --  &new{2017-12-07 (木) 23:24:25};
-↑達人。この速さでBPM180の32分の33連打は無理。秒速24打 --  &new{2017-12-16 (土) 23:15:33};
-↑でも聖徳たいこの玄人でたらめも難しい --  &new{2017-12-17 (日) 17:22:14};
-↑2 繋いでる人いるぞ。調べずに無理って言い切るのは良くない --  &new{2017-12-17 (日) 21:26:46};
-新筐体初出の曲で譜面分岐の黄色の線がない初の曲？ --  &new{2017-12-17 (日) 22:36:39};
-↑2常識的に考えて無理って意味でしよ --  &new{2017-12-17 (日) 23:03:03};
-↑秒速まで付けてるから繋ぐの無理って言い切ってるようにしか見えない --  &new{2017-12-18 (月) 12:41:19};
-そういえばJ-POPで初めて連打分岐が使われた曲だよな --  &new{2017-12-23 (土) 10:37:27};
-↑[[これ>難易度表/むずかしい/ニホンノミカタ]] --  &new{2017-12-23 (土) 12:06:54};
-↑そんなのあったんだ。おにだとこれが初かな？ --  &new{2017-12-23 (土) 14:30:36};
-達人譜面分岐だと黄色連打が赤くならないがこれは仕様か？ --  &new{2018-01-12 (金) 19:41:58};
-↑その話題は何回も出てるが、恐らく仕様 --  &new{2018-01-12 (金) 22:20:32};
-達人譜面フル、全良難易度がやべぇーやつ --  &new{2018-01-14 (日) 08:09:51};
-なんか、フルコンボや全良はそれほど厳しくないけど達人分岐した際フルコンボ、全良、難易度が格段に跳ね上がるのは怖いな。天井点突破最難関候補の１つ --  &new{2018-01-15 (月) 22:13:34};
-怖いw達人、10クラスだよこれ --  &new{2018-01-18 (木) 20:02:35};
-つまり達人譜面を避けろと･･･ --  &new{2018-02-13 (火) 03:41:52};
-天井なら10レベルどころか☆12-13レベル。他は9妥当だが。 --  &new{2018-02-16 (金) 10:04:56};
-遠すぎる794コンボ… --  &new{2018-02-16 (金) 10:33:05};
-達人譜面の密度地味に高いな --  &new{2018-02-16 (金) 19:32:51};
-普通譜面は1本目の連打を12打以下で、達人譜面は13打以上で分岐する模様(譜面分岐同時再生の動画で確認) --  &new{2018-02-24 (土) 09:36:25};
-達人譜面の70小節目は１小節あたりの最高密度かな？ --  &new{2018-03-09 (金) 03:40:12};
-↑そうだよ --  &new{2018-03-09 (金) 08:02:19};
-↑4 普通譜面も★9としては高め --  &new{2018-03-09 (金) 11:44:37};
-発狂以外は単純だから★9でいいと思う --  &new{2018-03-18 (日) 14:33:11};
//-これより簡単な☆10何個かある --  &new{2018-04-01 (日) 05:00:43};
//-メタルホーク☆10ならこっちも☆10にするでしょ普通ｗ --  &new{2018-04-27 (金) 06:28:48};
-これの32分33連と鳩のエトウビーム、どちらが難しい？ --  &new{2018-04-30 (月) 15:34:34};
-↑これだろ。鳩のビームはハウスでも繋がる --  &new{2018-04-30 (月) 17:49:18};
-↑2シンゾンビの発狂舐め過ぎじゃない？エトウビームはもとより幽玄やリベリオンのビームよりはるかに上だと思うが --  &new{2018-04-30 (月) 22:28:39};
-↑幽玄無限の長複合はハウス接続何人かいるしな --  &new{2018-05-10 (木) 10:08:42};
//-この曲のでたらめ達人フルコンのために何十万も使うプレイヤーがいるらしい --  &new{2018-05-15 (火) 13:58:42};
-選曲の音源の仕組みはこうかな？　演奏で流れる音源が流れる→演奏終了処理がされる→選曲中の音源が流れる --  &new{2018-05-20 (日) 18:17:57};
//-達人譜面許さん --  &new{2018-05-23 (水) 07:19:16};
//-達人譜面許さん --  &new{2018-05-23 (水) 07:19:18};
-これは2打でロールしたらかなり複雑だから5打のところトリプルが入るかどうか --  &new{2018-06-18 (月) 00:02:09};
-発狂以外★×8っぽい譜面けどやってみたら普通に9相応だ --  &new{2018-06-26 (火) 20:57:09};
-偶数打が妙なところにあったりするから普通譜面も見た目より難易度高いんだよなぁこれ --  &new{2018-07-16 (月) 11:14:07};
-あれー、今1本目12打で達人に分岐したんだけどどういうこと？ --  &new{2018-08-02 (木) 23:32:13};
-↑マ？ --  &new{2018-08-03 (金) 00:14:29};
-この連打の秒速なんぼ？ --  &new{2018-08-23 (木) 22:38:01};
-普通譜面のプレイ動画がアップロード者削除した為見えません --  &new{2018-10-04 (木) 20:01:41};
-達人譜面フルコンに関する部分。非常に高い部類とありますが現状これに比肩する譜面が存在しないため書き方を帰るのが望ましく思います。 --  &new{2018-11-13 (火) 07:18:40};
-↑別にこれでいい --  &new{2018-11-13 (火) 09:43:41};
-↑2　？ --  &new{2018-11-13 (火) 16:57:31};
-↑冬竜と一緒のタイプだから --  &new{2018-12-03 (月) 07:56:07};
-↑？ --  &new{2018-12-27 (木) 10:54:16};
-たしかに12で達人になっちゃう --  &new{2019-01-01 (火) 13:25:50};
-11でセーフだった --  &new{2019-01-01 (火) 13:28:20};
-なんか一本目の連打は赤く変色するのに二本目の連打は赤く変色しないのって何で？ --  &new{2019-01-07 (月) 10:09:13};
-譜面画像分岐直後ちがくないですか？ --  &new{2019-01-26 (土) 18:40:38};
-↑どこが？ --  &new{2019-01-26 (土) 18:50:01};
-普通譜面を表で☆9、達人譜面を裏で☆10にすれば良かったと思う。 --  &new{2019-03-03 (日) 22:35:21};
//-3/分もっと --  &new{2019-04-11 (木) 21:03:54};
-32分の密度秒速24なんだ。　もっと早いかと思った --  &new{2019-04-11 (木) 21:04:58};
//-↑2意味がわからないんだが&#128534; --  &new{2019-04-11 (木) 21:06:54};
//-↑打ってる途中で送信しちゃったんだろうよ --  &new{2019-04-11 (木) 21:11:47};
//-ドンだーのみんなさんがいちばん好きな太鼓の達人の曲について調べたい。ぜひ、参加してください。リンク：https://docs.google.com/forms/d/e/1FAIpQLSd-fEc9pFT9d09MpKmRkR8cJzj98bL_v8n6G2d-jlsy8DnJCw --  &new{2019-04-12 (金) 00:47:55};
//-ドンだーのみんなさんがいちばん好きな太鼓の達人の曲について調べたい。ぜひ、参加してください。リンク：https://docs.google.com/forms/d/e/1FAIpQLSd-fEc9pFT9d09MpKmRkR8cJzj98bL_v8n6G2d-jlsy8DnJCw --  &new{2019-04-12 (金) 12:58:07};
-この曲、普通譜面がなかったら☆10行きとか余裕のよっちゃんだよな --  &new{2019-05-07 (火) 08:47:21};
-所詮発狂だけだから余裕で9 --  &new{2019-05-07 (火) 10:32:25};
-iosで配信 ＡＣ限定状態が解除されました --  &new{2019-07-01 (月) 17:33:21};
-オートだと連打が遅いから達人に分岐できないっていうね --  &new{2019-07-01 (月) 17:46:08};
-青空のラプソディみたいにこのあとACから削除されるんじゃ… --  &new{2019-07-01 (月) 18:06:09};
-本人音源だし、いずれ消えるね。というか今この曲やってる姿全く見掛けないんだが --  &new{2019-07-01 (月) 21:59:05};
-iOS版音源違いません？明らかに打音入ってないんですが… --  &new{2019-07-02 (火) 02:14:23};
-ゲーム内の音源はACでも打音入ってないよ --  &new{2019-07-02 (火) 02:22:43};
-選曲画面専用音源がアプリ版に無いので、AC版限定になります。削除されたら実質幻の音源に。 --  &new{2019-07-02 (火) 03:52:58};
-[[タイアップしてても消されるときは消される>難易度表/おに/ももいろ太鼓どどんが節]]のでタイアップ楽曲だからと言って安泰ではない --  &new{2019-07-02 (火) 04:21:37};
-楽曲・音色ともに売り出してたふなっしーでさえ全滅したからな --  &new{2019-07-02 (火) 10:26:46};
-↑2 夏のドナサマーってどうだっけ？ --  &new{2019-07-02 (火) 12:01:10};
-↑AC10のみなんやで。 --  &new{2019-07-02 (火) 12:04:35};
-ワンチャン裏ッタッタによりの1小節内の瞬間密度記録陥落？ --  &new{2019-10-17 (木) 22:41:31};
-普通譜面フルコンでも称号貰えるん？ --  &new{2019-10-20 (日) 09:11:23};
-↑もらえますよ --  &new{2019-10-22 (火) 00:08:49};
-普通譜面の動画が再生できなくなっている --  &new{2019-10-30 (水) 18:28:41};
-雑談所よりトゥラッタッタの本人音源のBPMが120らしいので一小節あたりの瞬間密度の陥落は免れた模様です。 --  &new{2019-10-30 (水) 21:36:29};
-PS4の人気曲パック7に収録決定。PS4のポップスかなり怖くなった。 --  &new{2019-12-10 (火) 13:29:48};
-家庭用に来ないままになりそうだったけど収録されてよかった --  &new{2019-12-10 (火) 16:25:18};
-ランクマッチは普通譜面に分岐させた方がいいかな --  &new{2019-12-10 (火) 16:47:02};
-↑真打ならむしろコンボ数が多い達人譜面がいいこともある --  &new{2019-12-10 (火) 16:50:28};
-達人譜面が段位道場で「十段〜玄人」クラスですね --  &new{2019-12-15 (日) 19:42:35};
-GLAYの曲が家庭用に来るのは初めてなんだな --  &new{2019-12-15 (日) 20:07:50};
-PS4の選曲画面の音源はどうなってる？ --  &new{2019-12-17 (火) 18:10:16};
-↑どんちゃんボイスなしのデモ音源流れてますよ --  &new{2019-12-17 (火) 18:49:16};
-正直双竜の49連のほうが接続きつい --  &new{2019-12-17 (火) 20:10:00};
-PS4の音源､ラスゴーのどんちゃんボイスが全部無くなってました --  &new{2019-12-18 (水) 07:29:42};
-トレーニング演奏で玄人譜面はどうなってましたか？ --  &new{2019-12-18 (水) 07:43:46};
-↑普通譜面と同じでした --  &new{2019-12-18 (水) 15:00:04};
-PS4版 一回目の連打１２打でも達人に分岐しました --  &new{2019-12-18 (水) 22:28:59};
-PS4って揺れ解析出来たっけ？ --  &new{2019-12-23 (月) 23:41:26};
//-達人譜面だからって何してもいいわけではない!!!!!!! --  &new{2020-02-11 (火) 15:28:15};
-↑ 出来ないことはないけど、暗号化があるので相当難しいと思います。 --  &new{2020-02-18 (火) 08:23:09};
-これの普通譜面あんまり注目されないけど☆10の長複合練習になるいい譜面だよね --  &new{2020-03-16 (月) 23:57:26};
-果たしてこれを上回る☆9は今後出てくるのか --  &new{2020-03-27 (金) 02:16:41};
-↑クリア難易度でいえば出てくると思う。フルコン難易度で言えば普通譜面を上回るものはあっても達人譜面を上回るものはこの手の形では二度とこないはず。 --  &new{2020-03-27 (金) 10:03:09};
-↑2揺れが物凄いクラシックでBPM25〜250とか。1拍ごとにBPMが1〜2増減する箇所が数小節続きながらノーツが350〜450であればクリア難易度もこれを上回れるはず。 --  &new{2020-03-27 (金) 10:06:15};
