[[難易度表/おに/ウルトラマンX(裏譜面)]]

-カラ鞠+内鯖裏+ワルルーみたいな感じ --  &new{2015-07-01 (水) 23:28:49};
//-親子で２人プレイの時は、子供はかんたん、親は裏をやればいいんだな(笑) --  &new{2015-07-03 (金) 19:43:19};
//-結構楽しい譜面だとは思う --  &new{2015-07-03 (金) 19:45:05};
-こいつは小細工なしの正統派技術譜面だから、最近のギミックだらけの無理矢理な★10譜面に不満だった上級者に受けてる感じ --  &new{2015-07-03 (金) 20:35:25};
-一曲に★1と★10が共にある史上初の楽曲？ --  &new{2015-07-03 (金) 22:51:58};
-↑自分の地元の方もそう言ってましたが、かんたん★1と裏★10のセッション可能曲は先月まで例がないから・・・確かに。 --  &new{2015-07-03 (金) 23:04:06};
-簡★1『2』普★3『4』難★5『6』鬼★7『8.9』裏★10と狙ったレベル配置だな、これも史上初と言うか例を見ないな。 --  &new{2015-07-04 (土) 02:15:50};
->少なくとも、上述したカラ鞠の花やナイトメア・サバイバー(裏譜面)が安定してクリア出来ないようでは〜　クリアに関してはカラ鞠＜これ＜鯖っていうイメージなんだが… --  &new{2015-07-04 (土) 12:28:54};
-パパママサポート対応曲で★10があるのは初 --  &new{2015-07-04 (土) 13:05:00};
-↑2表現変えました --  &new{2015-07-04 (土) 13:20:04};
//-鯖裏クリア安定してないけどこの曲は別にどうってことなくクリアできるんですけど難易度の基準おかしいと思います --  &new{2015-07-04 (土) 16:23:15};
//-↑個人差じゃないかな？個人的には同じくらいに感じる --  &new{2015-07-04 (土) 17:28:21};
//日記コメントは不要
//-ソフラン無いのは分かってるのに23とか43の妙な間でつい「何か来る！」と身構えてしまう --  &new{2015-07-04 (土) 19:58:02};
-複合の組み方が今までと一線を画しているね。例えば45、56あたりとか。その辺が体感難易度を上げてる要因の一つかも --  &new{2015-07-05 (日) 09:58:17};
-24分と12分が混じる所がメタホに似ている気がするからメタホも練習になるかも --  &new{2015-07-05 (日) 10:53:36};
-アニメに革命を起こした曲とも言えるね --  &new{2015-07-05 (日) 13:21:28};
-↑もうtankとかダイハピ裏とかさんぽ裏の時点で起きてると思う --  &new{2015-07-05 (日) 14:47:18};
-アニメ最大コンボを200くらい更新かつブッちぎりの難易度を引っさげて登場したから、wii3のGM、ナムオリ革命に並んでアニメ革命と称してもいいかもね --  &new{2015-07-05 (日) 23:35:35};
-↑2いや、あんま絡ませたくないが、快晴上昇ハレルーヤが革命曲 --  &new{2015-07-06 (月) 01:24:32};
-表7/裏10って7/10がウルトラマンの日だからそれにあわせたのでは --  &new{2015-07-06 (月) 06:48:07};
-かんたんは縁とか4分はあるの？ --  &new{2015-07-06 (月) 06:50:43};
-↑2なるほど。それは確かにあり得ますね --  &new{2015-07-06 (月) 11:59:15};
-これエトウじゃないよな、しか@に〜さんか闇属性かな --  &new{2015-07-06 (月) 18:50:23};
-↑カラ鞠、鯖裏、零ノク裏に酷似してるしどう見てもカーンだろ。戻ってきたんじゃね？ --  &new{2015-07-06 (月) 19:43:42};
-なんかNoizの香りがする譜面 --  &new{2015-07-06 (月) 22:57:56};
//-アニメ曲の中でここまで本気を出したヒーローはいない。強すぎるぜ、ウルトラマンX！ --  &new{2015-07-07 (火) 09:03:49};
-↑2  だとしたら嬉しい。版権曲で復帰というのがちょっと気にかかるけど…。 --  &new{2015-07-07 (火) 17:22:57};
//-かんたんの16倍以上のノーツとかあカーンって --  &new{2015-07-07 (火) 22:16:27};
-↑8じゃあ仮に7/11がウルトラマンの日だったら幽玄並みの難易度になってたのかな --  &new{2015-07-07 (火) 22:18:47};
//-歌詞に音合わせてあったりドラムやギター譜面合ったりと音合わせ突き詰めたような譜面だなあ、多分他の曲もこうなる、こうできるにはできるのかね --  &new{2015-07-08 (水) 01:06:05};
//-同時に二つ以上の種類の音を取るってのはどうなんだ...、　　　というかちょっとBEMANIっぽい --  &new{2015-07-08 (水) 02:35:25};
-これで十露盤解禁できますか？ --  &new{2015-07-09 (木) 00:06:45};
-これで出来るんだったらXaとかでも解禁できるがそんなことはないので不可かと --  &new{2015-07-09 (木) 00:31:42};
-ギミチョコ！！裏の登場により裏の最大コンボ数更新されました --  &new{2015-07-09 (木) 14:34:04};
-↑裏譜面最多コンボは削除。・・・ただ、ギミチョコも裏最多ノーツではないですね・・・。 --  &new{2015-07-09 (木) 14:59:01};
//-vitaによって早々裏譜面コンボ数三位まで下げられてしまった可哀想な譜面 --  &new{2015-07-09 (木) 16:49:22};
//-↑譜面という無機物に感情移入できるお前、優しすぎかよ --  &new{2015-07-13 (月) 11:12:19};
//-↑譜面という無機物に感情移入できるお前、優しすぎかよ --  &new{2015-07-13 (月) 17:55:33};
//-そんなマジレスされても困るわ --  &new{2015-07-13 (月) 18:00:22};
//-↑3寧ろ先にACで登場して暫くは１位だったから優遇されてる説もある --  &new{2015-07-13 (月) 18:20:31};
-本日からiOSの取り放題で配信中 --  &new{2015-07-14 (火) 06:25:12};
//-↑7 音合わせした譜面は良譜面。音と全く無関係な配置はクソ。 --  &new{2015-07-15 (水) 01:14:55};
//-仮に常時ハイハットを32分で敷き詰めた曲があるとすると何をしてもよい説 --  &new{2015-07-15 (水) 01:45:34};
//-↑2 世阿弥譜面は？ --  &new{2015-07-15 (水) 09:06:31};
//-↑伸びた音符を連打として扱っているからクソ --  &new{2015-07-15 (水) 19:59:23};
//-↑音合わせ譜面ばっかでもやってろ --  &new{2015-07-15 (水) 20:41:51};
//-↑2ハニハ裏と紫煌やるなよ --  &new{2015-07-15 (水) 22:29:54};
//-…わかった この話はもうやめよう ハイ！！ やめやめ (AAry --  &new{2015-07-15 (水) 22:59:56};
//-45小節のカッの入り交互になるのか そりゃ可出るわ --  &new{2015-07-16 (木) 03:58:00};
-本人音源っぽい　参考⇒https://www.youtube.com/watch?v=bQSg_hVjPBI --  &new{2015-07-29 (水) 11:59:28};
-ヒカリノカナタヘの方が遅いぞ --  &new{2015-08-01 (土) 11:24:42};
-↑の他に、表裏ノーツ数差がこの曲より高くて近い曲を変更。 --  &new{2015-08-02 (日) 11:11:25};
-デブと過激裏は？ --  &new{2015-08-02 (日) 20:28:42};
-↑ ヒカカナ裏の方に表記を移した。 --  &new{2015-08-02 (日) 21:50:22};
-↑でもこれだと2番目に遅い感じ --  &new{2015-08-03 (月) 00:11:43};
-とりあえず、基本BPMの比較を裏譜面限定にして、この曲より遅い2曲に次いで遅いというのにした。 --  &new{2015-08-04 (火) 20:28:13};
//-6、7と53、54小節の複合が難しい…。 --  &new{2015-08-25 (火) 21:14:14};
-裏譜面3番目のままだが、これより遅い★10が増えたので、基本BPMの記述を削りました。 --  &new{2015-09-06 (日) 01:30:44};
//-×ウルトラマン  &#9898;&#65038;ワルトラマン --  &new{2015-09-22 (火) 08:53:51};
-千本桜抜いて裏譜面で一番コンボ多くね --  &new{2015-09-28 (月) 00:06:29};
-↑Abyss of hellの方が多い --  &new{2015-09-28 (月) 00:08:38};
//-↑3　掛け合わせたのかwうまいなあw --  &new{2015-09-28 (月) 01:41:49};
-本人かな --  &new{2015-10-02 (金) 19:36:05};
//-これ＋ラブリーメ＝ウルトラマンメ(つまらん) --  &new{2015-10-02 (金) 20:01:04};
//-ようあんなんでクリアできたな --  &new{2015-10-10 (土) 10:02:32};
//-暁闇とどっちがムズい？ --  &new{2015-10-14 (水) 20:58:15};
-Tank裏に匹敵する複合レベルを微塵も落とさず1000ノーツ叩かせる…とでも言えばこいつの脅威が古参の人にも伝わると思う --  &new{2015-10-15 (木) 03:35:27};
//-ウルトラマンSX --  &new{2015-10-21 (水) 00:10:02};
-78でコンボが切れる人も多いので記述お願いします --  &new{2015-10-21 (水) 18:44:05};
-追加ありがとうございます --  &new{2015-10-28 (水) 15:12:09};
-次の段位に来そう。来るなら玄人かな --  &new{2015-11-08 (日) 10:57:51};
-まさか十段じゃ… --  &new{2015-12-03 (木) 02:03:00};
-十段の最終曲ぐらいか --  &new{2015-12-13 (日) 22:25:11};
//-あべこべ動画ありませんか？ --  &new{2015-12-18 (金) 15:12:06};
//-もしまたウルトラマンの曲が来たら難易度5/7/8/10かつ、かんたんにパパママサポート対応曲だったらいいな。 --  &new{2015-12-19 (土) 20:17:25};
//-↑探しなさい --  &new{2015-12-19 (土) 22:32:49};
//-難易度は今更だけど、曲自体もすごくゴージャスな仕上がりで、アニメではかつてない程ラスボス然としたものを感じる。 --  &new{2016-01-12 (火) 13:57:37};
//-↑2 見つかりません --  &new{2016-01-12 (火) 14:25:24};
//-フルコン難易度は圧倒的にギンガの方が上 --  &new{2016-01-19 (火) 16:14:16};
-発狂部分は［ドドｶｶｶ/ドドｶｶｶ/ﾄﾞﾄﾞﾄﾞカカ/ﾄﾞﾄﾞﾄﾞｶｶｶﾄﾞﾄﾞﾄﾞﾄﾞ］って認識すればやりやすいかも。 --  &new{2016-01-26 (火) 22:44:44};
//-子どもが大好きなウルトラマンがこんなに難しいとわ！ --  &new{2016-01-31 (日) 11:09:53};
//-↑ 困難な状況を打開してこそ真のヒーローであるからここまで難しくなっている。 --  &new{2016-02-05 (金) 01:30:06};
-段位といえば、カグツチの16分をめちゃくちゃに強化したらこんな感じになりそうやな。 --  &new{2016-02-13 (土) 14:43:57};
//-初見殺し --  &new{2016-02-14 (日) 01:07:32};
//-この譜面見るとなぜかウルトラマンベリアルを想像したくなる… --  &new{2016-02-29 (月) 23:36:57};
-倍速はかけたほうがいいかかけない方がいいか --  &new{2016-03-04 (金) 16:25:43};
//-かんたん★1で裏★10(アニメ最難関)の差は酷すぎる。 --  &new{2016-03-05 (土) 12:28:12};
-かんたんとおに裏の倍率が最も大きい曲であり、かんたんとおに裏のコンボ差が最も大きい曲でもある --  &new{2016-03-09 (水) 19:04:51};
-↑それ思った 。かんたん★1､裏おに★10 --  &new{2016-03-10 (木) 23:18:20};
-↑1,2 しかもかんたん100未満で、おに裏は1000以上という --  &new{2016-03-10 (木) 23:33:38};
//-↑100未満!? --  &new{2016-03-14 (月) 18:37:34};
-この裏譜面のコンボ数はかんたんの約16.17倍(1035/64)。ちなみにかんたん-おに表最大はXY＆Zの約15.28倍(550/36)。 --  &new{2016-03-14 (月) 19:12:12};
-表譜面とのコンボ数合計は1,587。下2桁がM78星雲の元ネタのM87星雲を意識したものかと思われる。 --  &new{2016-03-14 (月) 19:29:24};
-↑たまたまじゃない？ --  &new{2016-03-26 (土) 11:53:55};
-↑2そこまでくると偶然な感じがするが･･･ --  &new{2016-03-26 (土) 12:28:07};
-↑3意識したら1087になるんじゃない？ --  &new{2016-03-26 (土) 14:15:01};
//-曲はウルトラマンXでも譜面はウルトラマンベリアル --  &new{2016-03-28 (月) 22:09:04};
-↑9倍速かけるとBPMは296と幽玄ちょい遅めになるから見切れるのならやってみたら？ --  &new{2016-04-08 (金) 09:48:51};
//-こんな譜面ではウルトラマンXじゃ無くてウルトラマンベリアルだ！ --  &new{2016-04-13 (水) 21:43:19};
-56小節目がフルコンする上での最大の難所って… --  &new{2016-07-14 (木) 22:21:08};
-53と56のどっちがフルコンする上での最大の難所なのかはっきりしてくれ --  &new{2016-07-14 (木) 22:57:13};
-53だな。 --  &new{2016-07-27 (水) 20:54:34};
-次作OPがiOS/AR配信のため、その他の欄を改訂 --  &new{2016-08-01 (月) 01:08:11};
-53小節は24分が利き手か逆手かとかじゃなくて、よくあるd --  &new{2016-08-01 (月) 16:40:22};
-↑続き d d kkk 複合とdddk k複合が繋がったものだと考えた方がよいかと。ラストはちょっと違うけどそこはそれなりに力があれば捌けるし --  &new{2016-08-01 (月) 16:42:19};
-連打秒数ってわかりますか？ --  &new{2016-08-02 (火) 21:44:54};
-かんたんと鬼の同時&#12316;のくだりいらんやろ。 --  &new{2016-08-03 (水) 08:15:48};
-最大の難所の記述が2箇所にあって不自然だったので少し文章を変えてみました。 --  &new{2016-08-06 (土) 02:03:52};
-発狂の部分 ddkk/kddk/kkdd/dkkd/ddkk/kdddd と区切った方がやりやすいですかね…？ --  &new{2016-09-12 (月) 23:06:12};
-↑dd/kkkddkkk/dddkkddd/kkkddddって自分は区切ってる。 --  &new{2016-09-28 (水) 01:06:14};
-53だと思う。56はBPMが遅かったり全て24分なので頑張ればつなげる。でも53は24分と16分混ざってるからつなげそうにない --  &new{2016-11-05 (土) 17:51:57};
-↑？ --  &new{2016-11-09 (水) 00:20:03};
-↑「BPM遅めだから56小節の24分は打てるけど、53小節は16分24分混合なせいで打てない。だから53小節が最難だと思う」てことだろ --  &new{2016-11-09 (水) 12:23:12};
-53も56もBPM同じだよ --  &new{2016-11-09 (水) 12:48:22};
-↑叩く早さが56は全部同じ53は違う。だから難しいってことでしょ --  &new{2016-11-09 (水) 13:17:04};
-BPMが遅いから24分の速さ自体はさほど問題ではない。だから24分のみの56よりリズム複合の53の方がややこしいという話じゃ --  &new{2016-11-09 (水) 16:08:20};
-いつこの曲がサヨナラするのかわからない。同時期の曲はサヨナラしつつあるし。 --  &new{2016-11-22 (火) 12:18:40};
-いずれ無くなるかもしれないけど、こんな高難易度の譜面が無くなったら正直もったいない… --  &new{2016-11-22 (火) 13:33:09};
-↑、↑2　イエローの段位に入って終わりって考えたほうがいいかもね --  &new{2016-12-11 (日) 09:01:57};
-↑ウルトラマンギンガはどうなるの？ --  &new{2016-12-11 (日) 09:21:08};
//-おに★10譜面曲は新筐体稼働後一度もサヨナラ曲となったことがない(★9は5曲サヨナラ済み)。もしサヨナラとなると新筐体収録曲では初となる。 --  &new{2016-12-11 (日) 13:45:34};
//-今更だけど、レッドの次の色がイエローなのは、本当なのか？ --  &new{2016-12-17 (土) 23:47:28};
-音符密度が非表示になっていたので、文の一部を変えて解除。 --  &new{2016-12-27 (火) 12:13:05};
-攻略文貧しすぎ --  &new{2017-02-07 (火) 19:02:21};
//-コメ消された？ --  &new{2017-02-07 (火) 22:46:58};
//-だからアニメ、特撮〈一部ゲーム〉の曲は高難易度にできないのかも。ORASやFeed　Aが★９なのはそのためかも。 --  &new{2017-02-25 (土) 15:47:36};
//-鬼☆10はテレキャスが消されるので初ではなくなります --  &new{2017-02-25 (土) 23:11:54};
//-↑ そもそもウルトラマンはサヨナラになってない --  &new{2017-02-25 (土) 23:59:52};
-表、裏のコンボ数がどちらも69の倍数 --  &new{2017-03-30 (木) 09:03:25};
-40-41とか79小節の配色は「1→2→3→4」を意識してるのかな --  &new{2017-05-04 (木) 15:19:32};
-ばいそく掛けたらある程度bpm300付近の上位曲の練習になる --  &new{2018-05-01 (火) 09:14:12};
-何この非表示の量？流石にふざけてるとしか思えない --  &new{2018-07-10 (火) 16:32:55};
-躊躇なくコメ消すな。とりあえず戻した --  &new{2018-07-10 (火) 18:58:42};
-71-80小節は変に難しくした感ある気がする。あんなに音詰まってないやろ… --  &new{2018-07-10 (火) 20:19:45};
-↑あそこだけ別の人が作ってるんちゃうかってくらい違和感あるよね --  &new{2018-07-10 (火) 20:23:28};
-↑2　いや、あのまま音通りに合わせて同じフレーズになるなら、合わせ方かえてああいう風にしてもいいと思うけど　盛り上がりに合わせてドコドコ出来るし --  &new{2018-07-10 (火) 21:54:34};
-↑あのドンの連打はなぁ… 個人的に適当に作った感じするわ --  &new{2018-07-10 (火) 22:30:57};
-↑でも譜面作成者があのまりも研究所だからな...彼なりに何か考えがあったかもしれない --  &new{2018-07-10 (火) 22:45:56};
-文句あるならやらなきゃいいだろ　高難易度のページって自称評論家さんが湧くのホンマ --  &new{2018-08-06 (月) 16:16:30};
-叩いてて複合が気持ち良く感じたから、譜面の完成度高いと思ったんだが --  &new{2018-08-06 (月) 17:13:46};
-↑4 なんかスペシウム光線を意識したって聞いたことあるぞ --  &new{2018-08-06 (月) 17:41:08};
-レベル低い奴ってすぐ文句言うもんだよね　別に誰とは言わないけど --  &new{2018-11-17 (土) 20:37:53};
-あの複合は叩いててテンション上がるからすき --  &new{2018-11-28 (水) 16:11:04};
-あそこの複合楽しくね？音合わせと言うか雰囲気合わせだけどね。 --  &new{2019-03-04 (月) 12:47:18};
-あそこの意義を考えたらキリがないと思う --  &new{2019-03-04 (月) 13:10:21};
-雰囲気を音符で現出する譜面は昔からあるぞ。例えばお菓子刑事のソフラン地帯、声に合ってないけど雰囲気には抜群に合ってる。この譜面の長複合もその一種と見てる。 --  &new{2019-03-04 (月) 15:19:48};
-まあ最初から密度高いわけじゃないからただ単にコンボ数を増やしたいわけではないと思います --  &new{2019-04-07 (日) 19:04:53};
-まんぷく裏登場により唯一ではなくなりましたね --  &new{2019-04-25 (木) 08:50:04};
-↑唯一のかんたん★×1/裏★×10を削除しました。 --  &new{2019-04-25 (木) 09:17:56};
-↑の者ですが、あなたとトゥラッタッタ♪も当曲同様、パパママ対応でした。 --  &new{2019-04-25 (木) 09:30:38};
-ゲゲゲの鬼太郎(6期)もかんたん★1/おに裏★10、かつパパママサポート対応譜面である。 --  &new{2020-01-03 (金) 17:47:35};
-iOSはいつ復活するんですかね… --  &new{2020-05-15 (金) 02:47:04};
-スマ3の登場により密度関連を修正。 --  &new{2020-09-16 (水) 13:50:31};
-なんでメカデスが抜けてるんだろう。 --  &new{2020-09-17 (木) 12:11:55};
-ドドドドドンだフル!の裏追加により表裏のコンボ差の順位が下がって編集が面倒なため、コンボ数の差以外は削除しました --  &new{2021-01-14 (木) 00:55:30};
-久々にiosでアプリ入れたけどこれ無くなったのか…残念 --  &new{2021-06-22 (火) 22:38:33};
//-いつか段位入ってほしい　人段位にアニメ・キッズがある光景が見たい --  &new{2021-09-09 (木) 15:35:44};
//-↑それ毎回アプデで人段位にナムオリが入ってるから無理なんだよな --  &new{2021-10-23 (土) 20:31:50};
//-？ --  &new{2021-10-23 (土) 21:49:19};
//-↑2 3曲ナムオリが独占するとも限りませんヨ --  &new{2021-10-23 (土) 22:02:49};
//-過去に3曲目にゲームミュージック、ボカロが入ってたじゃん？ --  &new{2021-10-23 (土) 22:24:14};
//-3曲目ナムオリが入ってるってわけよ --  &new{2021-10-23 (土) 22:24:29};
//-玄人一曲目に入りそう --  &new{2022-04-24 (日) 18:05:14};
//-↑どう考えても強すぎだろ --  &new{2022-04-24 (日) 19:31:53};
//-アニメ最難関なわりに骨のあり譜面だなあ --  &new{2022-04-29 (金) 13:27:41};
-ちなみにこれとシンクロニカエアラインどっちがむずいんだろ？ --  &new{2022-05-03 (火) 21:41:56};
-↑圧倒的にこれ、12分や24分逆手ガッツリ絡むし次元が違う --  &new{2022-05-10 (火) 20:29:20};
-こっちの方がBPM高いしね　あっちは140 --  &new{2022-05-10 (火) 21:11:27};
//-一部の譜面類似してるところある --  &new{2022-05-25 (水) 12:57:58};
//-物量類似してる --  &new{2022-06-16 (木) 18:07:52};
-2人以上で同時プレイの場合、44・81・83小節の面の大音符が手つなぎになります([[参考>https://www.youtube.com/watch?v=RavKq38Sv4U]])([[参考>https://www.youtube.com/watch?v=pur074NXNxw]])※全コース全譜面共通 --  &new{2022-06-28 (火) 14:23:53};
//-焼肉裏よりこっちの方が段位名人課題曲向きな気がする --  &new{2022-09-12 (月) 03:12:51};
-キッズ最難関？ --  &new{2022-12-09 (金) 16:25:19};
-↑人によっては鬼太郎やメタナイト、初見なら森熊もある --  &new{2022-12-09 (金) 16:31:35};
//-いつか人段位にきそう --  &new{2022-12-15 (木) 20:19:35};
-いつか人段位にきそう --  &new{2022-12-17 (土) 23:13:46};
-割と段位向きってずっと言われ続けてるのになかなか来ないんだよな --  &new{2022-12-17 (土) 23:16:44};
-↑5を反映 --  &new{2022-12-23 (金) 14:36:19};
-↑２　いつか消えた時に復活段位にできなくなるから --  &new{2022-12-26 (月) 01:58:58};
-↑6 カルメン裏が出た後だと、カルメン裏がキッズ最難関だという意見が多くなりそう。 --  &new{2022-12-27 (火) 17:01:08};
