[[難易度表/おに/Goldfish City]]

-金色の魚ってめっちゃカッコいいな。どんなイメージなんだろう。 --  &new{2019-06-29 (土) 06:22:14};
-「金魚」と言うよりも「めたるぽりす」感の強い曲 --  &new{2019-07-06 (土) 18:49:56};
-god rayからソフラン引いてBPMあげたような譜面してる --  &new{2019-07-06 (土) 19:48:58};
-賑やか・華やかな夜の街中で、神輿行列のように煌めく金魚が悠々と泳ぐ姿が想像できた。金の紙吹雪が舞い散り、祭り提灯が飾られた眠らない夜の大通りって感じ --  &new{2019-07-06 (土) 23:56:16};
-複合汚い --  &new{2019-07-07 (日) 09:35:22};
//-なんで何も言わず由来を削除したんですか？ --  &new{2019-07-07 (日) 10:24:03};
-37〜の地帯は逆手入りするとかなり叩きやすくなるので参考までに --  &new{2019-07-07 (日) 17:46:43};
-このwikiってたまにすごいわかり辛そうな複合の見切り方勧めるよね --  &new{2019-07-07 (日) 20:02:30};
-奇数で分けると大体わかりづらい --  &new{2019-07-07 (日) 20:44:52};
//-↑2そう思うなら自分で分かりやすいものに修正するか加筆してください。わざわざ書いてくれたものにケチをつけるな --  &new{2019-07-07 (日) 22:41:24};
//-自分が書いたものにケチつけられたからカリカリしてる人の見苦しい逆ギレみたいなこと言うね --  &new{2019-07-07 (日) 23:38:46};
//-↑まあ書いたか書いてないかは別として、無料で見れる攻略記事にケチつけるのはどうかと思うけどね。見づらいと思うならこうした方が見やすいよとかアドバイスしてあげるなりするべきだと思う --  &new{2019-07-08 (月) 02:26:08};
-昨日わかり辛いって言った奴だけど28小節目の奴なら普通に4つ区切りの○●●○/○○●●/○○●●/●○●●●か○●●○○○/●●○○/●●●○●●●の方が断然やりやすいと思うし90小節目のなんかは●●○○/●●●○○○/●○○●/●○○●○でいいでしょ　月読命みたいに奇数で区切りやすいわけでもないのにわざわざ奇数で分ける意味がわからない --  &new{2019-07-08 (月) 06:30:01};
-毎に入る手が変わるのは正直参考にならないと思う --  &new{2019-07-08 (月) 07:05:30};
-↑人によるでしょ　自分は入る手が変わるやつが参考になる --  &new{2019-07-08 (月) 08:07:15};
-リズムで覚えることを考えれば大抵の場合は一拍ごとに区切る方が分かりやすいけど、フレーズ次第とは言える --  &new{2019-07-08 (月) 10:28:20};
//-何で頑なに見切りにくいって意見を受け入れないのさ　わざわざ書いてくれたからーとか無料のサイトでーとか自分は分かりやすいーとか、現に分かりにくいって意見出てるんだから対処してもいいだろ　↑2お前の価値観なんか誰も聞いてないわ --  &new{2019-07-08 (月) 13:54:23};
//-言い訳ばっかグダグダ言って頑固になって何がしたいの　そんなに自分がかわいい？ --  &new{2019-07-08 (月) 13:56:28};
//-上の口論自体を否定してるようで悪いが、普通、複合は下の譜面画像もしくは動画を一時停止してどう手を動かそうか自分で決めるものだと思うぞ。区切り載せようなんて考えたらデブステとかキリがない。 --  &new{2019-07-08 (月) 15:16:18};
//-↑2　お前の価値観も誰も聞いてないよ --  &new{2019-07-08 (月) 16:21:02};
//-このコメント欄の荒れ具合凄まじいな。由来の次は複合の区切りかい --  &new{2019-07-08 (月) 18:20:35};
-曲の難関具合とプレイヤーの興味がカラフルボイス以上にあるのではないか？ --  &new{2019-07-08 (月) 18:41:39};
-↑間違えた疾風怒濤だ。 --  &new{2019-07-08 (月) 18:42:04};
//-↑7価値観なんて誰も聞いてないとか言ってるけど、一人でも分かりやすいって言ってる人がいるんだから需要性はあるだろ。 --  &new{2019-07-08 (月) 19:30:00};
-超絶技巧系少女と相互になりそう？ --  &new{2019-07-08 (月) 20:07:23};
//-「見切りにくい」って意見が受け入れられないのは 無理ない気が。「すごくやりづらそうなのを勧める」とか「見苦しい逆ギレ」とか明らかに言い方に問題がある。それに↑7が言うように結局、区切り方なんてのは自分で決めた方がなんだかんだ早く上達すると思う --  &new{2019-07-08 (月) 22:14:06};
//-勝手に同一人物にされてるけどわかり辛いって最初に意見ぶん投げた俺と逆ギレだとか言ってる奴は無関係だからな　代案出せって言われたから謎の奇数区切りよりかはまだやりやすいであろう偶数区切りの奴投げたけど俺もでたらめやり始めてから区切りなんかそこまで意識しなくなったし --  &new{2019-07-08 (月) 23:31:31};
//-↑2だけど、2人ともという意味で言ったつもりだった。でもただ煽ってるだけの後者と並立させてしまったのは申し訳ない。なんだか反論の仕方とかじゃなくて、反論されたからイラついてる と思い込んでる人が増えてきてたように見えたので --  &new{2019-07-08 (月) 23:59:44};
//-たかが太鼓の達人でそんな熱くなるなて --  &new{2019-07-09 (火) 00:17:19};
//-それな --  &new{2019-07-09 (火) 00:18:20};
//-モブかランカーかは知らんけどうるさいのは確か --  &new{2019-07-09 (火) 00:18:47};
-じゃあ区切り方は各々で決めた方が分かりやすいってことで他の曲の区切りも必要ないから消していこう --  &new{2019-07-09 (火) 04:12:13};
-↑荒れてない区切りまでわざわざ消す必要はないのでは？新設しなければいいだけの話ですし… --  &new{2019-07-09 (火) 05:57:27};
-↑あっちは書いてあってもいいのにこっちは書いちゃ駄目みたいになるから統一した方がいい --  &new{2019-07-09 (火) 06:41:13};
-名人相当かな。やってみると腕を動かす複合が多いから体力的な意味で馬鹿にならない --  &new{2019-07-09 (火) 10:55:55};
//-↑4 このページにおける複合の区切り方の話だったのに他のページも要らんってなるとさすがに話が飛躍しすぎ。なんかもうすでにコメントアウト巡回している編集者も出てるけども --  &new{2019-07-09 (火) 11:58:15};
-↑複合の区切りは自分で決めた方が上達するって話だから、他のページの複合もなくてよくね？ってことで消してるんじゃね？知らんけど --  &new{2019-07-09 (火) 12:52:53};
-人によってはあべこべにした方がやりやすいかもしれない --  &new{2019-07-09 (火) 13:53:36};
-長複合にはやわらかみたいに区切りやすいやつと、メジェドみたいに区切りにくいのがあるんだし、分かりやすいのは残しといていいでしょ --  &new{2019-07-09 (火) 16:48:29};
-↑メジェドで区切りにくい複合あったけ --  &new{2019-07-15 (月) 13:10:30};
-↑7　素直すぎで難所が2箇所だけドナルド名人には到底及ばない。もはや１６分だけの複合は基礎だから。 --  &new{2019-07-15 (月) 18:19:02};
-↑訂正ドナルド&#9747;　となると○ --  &new{2019-07-15 (月) 18:19:36};
-ドナルド名人 つよそう --  &new{2019-07-15 (月) 22:56:22};
-合格したらマクドのクーポンくれそう --  &new{2019-07-22 (月) 19:11:17};
-強めの玄人か弱めの名人の間で揺れ動きそう --  &new{2019-07-22 (月) 19:41:36};
-ドナルド名人　草ww --  &new{2019-07-31 (水) 21:48:29};
-普通に玄人でしょ、入んないと思うけど --  &new{2019-07-31 (水) 22:34:21};
-個人的にGod Rayより精度取りやすい、玄人で妥当 --  &new{2019-08-03 (土) 18:15:06};
-長複合で結構体力持ってかれる… --  &new{2019-08-04 (日) 01:22:46};
-知人があべこべ付けてやってたけどこれあべこべにすると易化するタイプ？ --  &new{2019-08-04 (日) 02:46:55};
-↑20、69小節の発狂対策だと思われ --  &new{2019-08-06 (火) 14:20:28};
-24分出てきたら発狂になんのやばい --  &new{2019-08-08 (木) 23:24:23};
-「 最初の難所は20小節目の複合で1つ目の24分が逆手になり2つ目が入り手で捌くことになる」←これどういうこと？ --  &new{2019-08-17 (土) 01:33:12};
-↑逆かな --  &new{2019-08-17 (土) 08:43:48};
-縁を活用する難所がどうしても苦手だからあべこべ使ってる。ただし道中の難易度は大して変わらない --  &new{2019-08-24 (土) 04:48:10};
-あべこべにすると24分含まれてる複合がロール処理でできるようになるし、シングルにしてもdddk k dddk kkだとやりやすい --  &new{2019-08-24 (土) 11:13:56};
-個人的には、難所が37小節目からの複合だけ。研究すれば十分フルコンいけると思う --  &new{2019-08-31 (土) 14:42:32};
-↑これをロールとかまじか --  &new{2019-08-24 (土) 11:36:42};
-これ繋がらないならインザゾのフルコンもほぼ無理 --  &new{2019-09-19 (木) 04:44:42};
-↑インザゾ＜これだろ --  &new{2019-09-19 (木) 08:59:13};
-恋文2000のでたらめ入魂むずくね --  &new{2019-09-22 (日) 13:33:42};
//-はるなばさんのインスト微妙... --  &new{2019-09-22 (日) 14:39:57};
-これも裏来たら暴れそうな曲だよね --  &new{2019-09-22 (日) 20:07:44};
-過去の氏の楽曲とは一味違う段飛ばしに垢抜けた(突き抜けた)かっこよさのある曲だなと。 --  &new{2019-11-08 (金) 21:24:47};
-金魚だけが住む和風の水中都市を想像させる --  &new{2020-04-15 (水) 00:54:42};
-1小節目後半のやつ、ずっと符点8+符点8+8分かと思ってた --  &new{2020-07-08 (水) 14:18:20};
-↑ 今気づいたわwこれ6分だったのか --  &new{2020-07-08 (水) 19:21:44};
-2021.03.25一般開放 --  &new{2021-03-18 (木) 17:11:03};
-称号かっこ良すぎる --  &new{2021-03-27 (土) 00:13:23};
-&#128309;&#128309;&#128308;&#128308;/&#128308;&#128309;&#128309;&#128308;/&#128309;&#128309;&#128309;&#128308;&#128308;&#128309;&#128309;&#128309;&#128308;&#128308;かな --  &new{2021-06-04 (金) 17:56:46};
-ゴルシって略称ホント好き --  &new{2021-07-10 (土) 17:08:10};
-すみません、動画確認しましたがあべこべの譜面の45小節目にあるddkkddkd...の所がddkkdkdd...でした。修正の程よろしくお願いしますm(_ _)m --  &new{2021-08-04 (水) 12:33:12};
-↑対応しました、報告ありがとうございます --  &new{2021-08-08 (日) 21:19:08};
-称号の読み方「さらさきんぎょとゆめみるまち」 --  &new{2021-08-11 (水) 09:31:50};
-あべこべの方がやりやすいのか？ --  &new{2021-08-13 (金) 18:47:40};
-2021名人2曲目 --  &new{2021-08-26 (木) 15:32:43};
-不可ゲーになりそう --  &new{2021-08-26 (木) 16:13:50};
-以前から段位に入ってほしいと思ってたから嬉しい。 --  &new{2021-08-26 (木) 16:49:43};
-複合ちゃんと叩ける腕はあるはずなのに毎回どこかで認識バグって不可出る --  &new{2021-08-26 (木) 18:00:23};
-「金魚の街ってw」みたいなコメントよく見掛けるけど、香港に「金魚街」っていう観光名所のストリートがあるのでそこをイメージした曲なんじゃないかと。それはそうと名人就任おめでとうございます --  &new{2021-08-26 (木) 22:23:37};
-流石に弩蚊怒夏よりは強いでしょ、金魚で名人受からないはよく聞くけど弩蚊怒夏で名人受からない人はまず居ない --  &new{2021-08-29 (日) 09:59:57};
-たしかに「どかどかのせいで今作名人無理だわ」なんて言ってる人見たことなかったな --  &new{2021-08-29 (日) 10:12:49};
-これだけ個人差開いているの見る限り、玄人に入っていたらまあまあの地雷になっていたかもしれませんね --  &new{2021-08-29 (日) 22:31:13};
-↑人によってはウェルテ並みの地雷になってたと思うと恐ろしい、、玄人入らなくて正解やね --  &new{2021-08-29 (日) 23:03:19};
-腕の上下運動が激しいせいで体力消費がそこそこ大きいのもつらい --  &new{2021-08-30 (月) 08:56:18};
-ドカドカでつまずいてるようじゃ戦えないでしょ --  &new{2021-09-01 (水) 12:54:38};
-金魚が苦手すぎてまだドナウ裏の方ができる件 --  &new{2021-09-03 (金) 21:21:30};
-これの難所って24分の前の複合も地味に厄介でこの配置のせいで運手が崩れるんだよな --  &new{2021-09-04 (土) 04:33:06};
-個人的には弱い方かと（超個人差あり） --  &new{2021-09-06 (月) 17:11:23};
-名人だけ健康的な雰囲気の課題曲ばかりですね。今年は。(去年は玄人、超人、達人がそうだった) --  &new{2021-09-08 (水) 10:58:37};
-はるなば氏唯一のインストで、氏の曲の中でこれだけぶち抜けてカッコいい印象。 --  &new{2021-09-09 (木) 13:12:23};
-↑絡繰廻廊もやで（小声）でもどっちもめっちゃカッコイイよね --  &new{2021-09-09 (木) 13:32:34};
-↑神楽の人だと勝手に思ってたわセンキュ。その二つがぶち抜けてる --  &new{2021-09-09 (木) 13:40:00};
-名人2曲目に876コンボの曲が入るのは、ムラサキ・ホワイト名人のはたラク以来だったりする。名人の歴代課題曲全体でもはたラク以来。 --  &new{2021-09-11 (土) 13:48:36};
-kddk kddkで絶対最後の縁が抜ける --  &new{2021-09-21 (火) 18:59:53};
-称号が意外とかっこいい --  &new{2021-11-10 (水) 07:54:03};
-kddkは1-2-1でやっちゃう --  &new{2021-11-16 (火) 15:59:21};
-難しすぎる --  &new{2021-11-23 (火) 22:53:24};
-ちょっと気抜くとすぐ可が沸くから辛い --  &new{2021-12-12 (日) 15:24:40};
-箱より可が多い件 --  &new{2022-02-11 (金) 21:26:23};
