[[難易度表/その他/太鼓タワー6(辛口)]]
//- これは酷かった。１回ミスをしたら終わりとか・・・ラス殺しが激しく、後半はかなりカオスｗｗ --  &new{2009-01-13 (火) 19:43:09};
//- 譜面だけ見ればとても辛口コースには見えないんだが、やってみると出来ないのだ、これが(汗)。トリックって怖いなぁ。 --  &new{2009-01-13 (火) 20:01:30};
- ６６が違いません？ --  &new{2009-01-13 (火) 20:31:16};
-Wiiの忍道　6巻にも大連打追い越しありますね --  &new{2010-09-17 (金) 18:12:25};
-67から68に移行する際にHS2.5から2.0に落ちるのを確認 --  &new{2010-11-23 (火) 10:59:34};
-Wii3でも裏は無し --  &new{2010-12-01 (水) 03:01:40};
-なまはげは割に苦労せんかったが、それよりメカドンが…連射パッド持ってないし、連打も遅いからマジ絶望だった。 --  &new{2010-12-01 (水) 03:07:50};
-初項3000点　公差490点 --  &new{2011-02-05 (土) 00:17:05};
-初見は９９％失敗するな --  &new{2011-05-07 (土) 23:25:38};
//-太鼓タワー３の次に簡単な方。 --  &new{2011-05-31 (火) 00:14:13};
//-天井いくつ？ --  &new{2011-06-12 (日) 06:26:48};
//-天井いくつ？ --  &new{2011-06-12 (日) 06:26:51};
//-これってPS2？ --  &new{2011-06-12 (日) 09:26:27};
//-↑そうだよ --  &new{2011-06-12 (日) 09:48:04};
-http://www.youtube.com/watch?v=zAtzpbwVTVU　　こんなのいかが？ --  &new{2011-11-20 (日) 20:38:11};
//-これとタワー3は遊び心が感じられるね --  &new{2011-12-06 (火) 22:27:48};
//-かんぺきか --  &new{2012-07-26 (木) 22:01:11};
//-カオスすぎる…(><) --  &new{2013-08-15 (木) 15:58:26};
//-殺っちゃうんだ --  &new{2013-08-15 (木) 16:34:16};
//-連打艦隊みたいだ。 --  &new{2013-12-04 (水) 21:57:38};
//-見た目重視は無いんだねｗ --  &new{2014-02-15 (土) 14:39:18};
//-しかも途中から拍子変わってるしｗ気付かず譜面作ってたｗ --  &new{2014-02-15 (土) 15:19:14};
//-なんという --  &new{2015-04-02 (木) 10:26:36};
-ある意味、太鼓タワー10よりもキツイ --  &new{2016-06-16 (木) 23:57:34};
-まだ餡蜜が出来るのが救い(コントローラのみ) --  &new{2016-08-20 (土) 15:10:24};
-ラス殺し酷すぎ --  &new{2018-09-15 (土) 19:00:54};
-まずありえないけどACに出たら全良が☆10並みに難しそう。出ないけど。 --  &new{2018-12-03 (月) 18:40:06};
-最初は2と0.5だから4と1の時と同じぐらいの差かな？ --  &new{2020-04-16 (木) 18:03:17};
