[[難易度表/おに/ひよこ鑑定士さん]]

-譜面画像はだれか作っといて --  &new{2021-03-13 (土) 10:18:57};
-自由にオスメス言ってくださいで草生える --  &new{2021-03-26 (金) 10:06:58};
-↑5 それで大体合ってます、ありがとうございます --  &new{2021-03-30 (火) 04:16:36};
-ラスト分かってるのに捌けないの真骨頂だろ --  &new{2021-04-08 (木) 14:31:06};
-↓46小節は連打です --  &new{2021-04-25 (日) 13:40:30};
-絶対段位来ない譜面 --  &new{2021-05-31 (月) 22:30:57};
-段位向けじゃないなとは思うけどなんで段位向けじゃないのかが分からない --  &new{2021-07-06 (火) 08:44:35};
-↑ソフランありきだから --  &new{2021-08-23 (月) 15:41:30};
-↑と思ってたら憎悪とかUFOとかきたからもうこれわかんないな --  &new{2021-11-07 (日) 17:22:05};
-↑3ソフラン変拍子スクロール変化が極端で精度泣かせのオンパレードだからじゃない? --  &new{2021-12-31 (金) 01:54:45};
//-空気曲 --  &new{2022-02-14 (月) 23:50:54};
//-これ禁じ手では？ --  &new{2022-03-12 (土) 01:33:06};
-24分込の長複合が厄介(ロール処理使えれば易化する？)と思ったが、紫煌やはたラク(こちらは見た目32分だが)という前例もある。それと段位出禁になるほどソフラン複雑ではないし、玄人か名人ならあり得そう --  &new{2022-05-09 (月) 02:12:44};
-明らかにアーメンブレイク入ってるけど冷凍庫はダメでこの曲はセーフだったんだ。 --  &new{2022-08-25 (木) 15:46:10};
