[[難易度表/ふつう/Infinite Rebellion]]

-ノーツは原曲より減ったが、それでも歴代2位 --  &new{2017-08-17 (木) 15:26:20};
-平均密度もっと高いと思われる --  &new{2017-08-18 (金) 14:34:18};
-1番頭おかしいのこの難易度だと思う --  &new{2017-08-18 (金) 17:12:14};
-原曲のようにかなりのレベル不相応譜面と赤字で書いていいかと --  &new{2017-08-18 (金) 17:39:40};
-普通と、難しいの差が激しい --  &new{2017-08-18 (金) 17:40:36};
-↑2 やってみた --  &new{2017-08-18 (金) 17:53:20};
-音符密度は、(696-1) ÷ 110.4で約6.295打/秒。 --  &new{2017-08-18 (金) 18:05:17};
-↑冬竜裏の6.296とほぼ同じか… --  &new{2017-08-18 (金) 19:15:14};
-サムロケ裏がコンボ最大だって言ってた時代がなつかしい… --  &new{2017-08-18 (金) 20:43:16};
//-ふつうなのに1個足りず落ちた。原曲ふつうでも魂に届かない程度の実力で、速さについて行けない。 --  &new{2017-08-18 (金) 20:47:37};
-束ね糸(むずかしい)の微強化版だな --  &new{2017-08-19 (土) 11:46:46};
-☆8下位と書いてるけど半速譜面でのすき間のなさを考えると☆8強の紅や☆9のコンフリと比較しても遜色ないレベル --  &new{2017-08-19 (土) 21:05:04};
-昔の鬼にありそうな譜面ですね。 --  &new{2017-08-19 (土) 21:35:45};
-秒速15打 普通コース瞬間最高密度2位とかない？ --  &new{2017-08-20 (日) 01:46:45};
-この譜面がむずかしい譜面と考えても結構キツいんだよな… --  &new{2017-08-20 (日) 15:43:10};
-ゲージと判定がガバガバだからクリア難易度はおに★7レベルと思う。流石に夏祭りおにがクリアできる程度では歯が立たないのでは？ --  &new{2017-08-20 (日) 18:15:55};
-★×7でこんなギチギチに詰まった譜面は思いつかないけどゲージ考慮ならそうかも --  &new{2017-08-20 (日) 20:41:01};
-↑ともに。 --  &new{2017-08-21 (月) 05:12:07};
-↑？ ふつうの★7のことだろ --  &new{2017-08-21 (月) 12:06:29};
-↑いや、おにであってる。譜面はおに★×7だとかなり？難しい部類だろうけどゲージ考慮なら★×7で収まるのかなと --  &new{2017-08-21 (月) 12:46:17};
-↑譜面自体はおに★8でも難しい分類に入ると思う。クリアはおに★7下位〜中位くらい --  &new{2017-08-21 (月) 23:18:16};
-にしても「〜に匹敵する」のところ結構変更あったな --  &new{2017-08-22 (火) 12:40:09};
-説明が真っ赤だな --  &new{2017-08-22 (火) 22:16:16};
-準上位って表現は分かりづらいうえに細か過ぎるので変更した --  &new{2017-08-22 (火) 23:23:45};
-↑2 最初は黒太字だったけど赤でやったらと指摘があったんで --  &new{2017-08-23 (水) 07:45:04};
//-難しいよりこっちがヤバイ？ --  &new{2017-08-28 (月) 13:49:39};
//-鬼抜いたらこれ一番難易度つり合ってない曲？ --  &new{2017-08-29 (火) 09:46:16};
-曲だけ聴いておに譜面がこの程度なのかなって思ってた時代もありました スーハーから太鼓離れてたけどインフレしすぎや… --  &new{2017-08-30 (水) 00:48:28};
-譜面自体ってのはゲージ判定を考慮しないで譜面を考えること、いくらなんでも白バラ裏と同格のものを★8下位と言うのは無理がある --  &new{2017-09-01 (金) 09:40:50};
-いくらゲージが甘いって言ってもクリア難易度が難しい★７〜８は過小評価しすぎ --  &new{2017-09-04 (月) 22:49:19};
-内容結構変わったな --  &new{2017-09-09 (土) 16:01:32};
-鬼9はないかと。 --  &new{2017-09-10 (日) 00:20:55};
-↑密度と速さは★9レベルだが、★9にしては複合が足りない、ぎり --  &new{2017-09-11 (月) 07:32:39};
-ともにの鬼とこれどっち難しいかな？個人的にはともにの方がムズイと思った。 --  &new{2017-09-11 (月) 09:37:18};
-↑ インベリふつう。速いし、8分が複雑だから --  &new{2017-09-14 (木) 00:46:38};
-↑倍速なれならこっち、そうでないな --  &new{2017-09-14 (木) 07:22:50};
-↑間違えました --  &new{2017-09-14 (木) 07:23:14};
-おに☆7に置いても詐称 --  &new{2017-09-19 (火) 01:33:36};
-休憩地帯ほぼなし、複合多数、破格密度、BPM300の視認のしづらさでおに☆7はない --  &new{2017-09-29 (金) 02:29:09};
-９とか笑う。８下位 --  &new{2017-10-07 (土) 16:14:54};
-クリア難易度なら8下位でも分からないこともないが、フルコン・全良ならどう考えても8上位が妥当 --  &new{2017-10-07 (土) 22:05:28};
-16分無しで難しさを求めた結果みたいな譜面ですね --  &new{2017-10-08 (日) 14:30:01};
//-難しいだと☆10 --  &new{2017-10-16 (月) 19:09:22};
-個人的には幽玄の○○●のラッシュはないから、★×9程でもないと思う。 --  &new{2017-11-16 (木) 07:38:04};
-おに8に入れても3番目のところ難8の間違いでは --  &new{2017-12-14 (木) 19:51:08};
-↑だね。 訂正しといた --  &new{2017-12-15 (金) 14:29:33};
-動画消えてます --  &new{2018-04-02 (月) 19:53:20};
-この譜面が一番楽しい --  &new{2018-04-22 (日) 10:16:16};
//-ふつう★7ワイ、この曲が好きだからって理由で選曲、無事死亡 --  &new{2018-04-25 (水) 20:59:08};
//-適正って言葉入れ忘れた --  &new{2018-04-25 (水) 20:59:26};
//-むずかしい★×8の中に入れても3番目に高い（ただし上2つがむずかしいという次元を超えている） --  &new{2018-04-29 (日) 23:28:02};
-67小節はともかく、100小節が鬼★9は言い過ぎだろ --  &new{2018-04-30 (月) 09:16:35};
//-↑2鳩や束ね糸(もちろん両方松)よりは流石に楽だろ --  &new{2018-07-06 (金) 10:15:55};
//-三〜四段に来てもおかしくない譜面 --  &new{2018-07-08 (日) 19:31:05};
//-真打の大分１位ゲットだぜ --  &new{2018-07-11 (水) 13:28:55};
//-でたらめ楽しい --  &new{2018-07-11 (水) 13:29:15};
//-↑音符密度の話 --  &new{2018-07-25 (水) 23:02:52};
-これでもう鬼の基礎が学べる（逆手、長い複合、偶数、たかいBPMなど） --  &new{2018-08-12 (日) 23:26:31};
//-↑2 そんなことどこにも書いてない --  &new{2018-08-12 (日) 23:33:38};
//-↑ちゃんと読んでから言おうな。 --  &new{2018-08-13 (月) 00:33:24};
-幽玄と同様、竹が一番楽しい。難易度不相応とか言われるけどナムオリというマイナージャンルなら全然大丈夫だと思う。 --  &new{2018-08-13 (月) 10:26:45};
-↑確かに凄く楽しいですよね。あと、ナムオリってそんなにマイナーでしょうか？ --  &new{2018-12-05 (水) 23:29:38};
-↑ライト勢からすればマイナー --  &new{2018-12-16 (日) 11:59:43};
-紫薔薇が可愛く見えるほどの地雷 --  &new{2018-12-16 (日) 17:23:47};
-半速の画像がない --  &new{2019-02-20 (水) 19:44:54};
-千本桜裏の倍速が近い？あれは局所難でこっちは全体難だけど --  &new{2019-02-23 (土) 10:03:00};
//-千本桜裏の倍速が近い？あれは局所難でこっちは全体難だけど --  &new{2019-02-23 (土) 10:03:02};
-↑そう考えると改めてこの譜面の異常さが分かる。 --  &new{2019-02-23 (土) 12:13:07};
-これが入魂までいき、かつスーハー松の16分を繋げられるならまださいたま松は挑戦圏内 --  &new{2019-04-12 (金) 21:45:01};
//-これが入魂までいき、かつスーハー松の16分を繋げられるならまださいたま松は挑戦圏内 --  &new{2019-04-12 (金) 21:45:02};
-これが五段にいたら…何曲目だろ。 --  &new{2019-12-29 (日) 09:41:22};
-AC16の初項は1430 --  &new{2020-03-30 (月) 13:08:24};
-幽玄75・76小節のkkddddkkddkkddkdkdkが無くなってるのは良いんだけど、そのせいで幽玄の方がむずく感じる --  &new{2021-04-07 (水) 19:44:40};
-※幽玄には上の複合があるせいでそっちのがむずいって意味です --  &new{2021-04-07 (水) 19:45:33};
-おにの星8入門ぐらいだな --  &new{2021-08-08 (日) 06:56:02};
-0.5倍速でも☆7 --  &new{2021-09-04 (土) 13:52:40};
-むずかしいコースでもこれを超えれるのはBPM300族(ポセイドン以外)だけ --  &new{2021-10-07 (木) 21:36:01};
-鬼★7〜8位に感じる --  &new{2022-02-07 (月) 21:05:14};
-これにHS0.75かけたら四段、HS0.5かけたら三段に入りそう --  &new{2022-04-08 (金) 19:05:10};
-↑見た目速度下げてわざと詰めさせるのに段位下げる意味() --  &new{2022-04-08 (金) 21:21:12};
