[[難易度表/おに/みくみくにしてあげる♪【してやんよ】]]

-ページ作成 どなたか、譜面作成をお願いしますm(_ _)m --  &new{2013-04-27 (土) 20:49:09};
-大音符の数は73個ですね。 --  &new{2013-07-11 (木) 15:31:39};
-初見でも結構リズムに乗りやすいかも　って思いました --  &new{2013-07-11 (木) 20:14:10};
//-風船の時点で309コンボだったからバチしまってフルコンのがした上に糞はずかしい思いをした --  &new{2013-07-11 (木) 20:21:28};
-これやったら初見得点がみっくみく(90909)(みっ(つの)く)になった --  &new{2013-07-11 (木) 20:47:25};
-↑すげぇww  てかこの曲3939コンボじゃないのかよ… --  &new{2013-07-11 (木) 20:50:09};
-天井点が超会議のときと違う… --  &new{2013-07-11 (木) 21:26:07};
-下位だね。●●○があるとはいえ、そのフレーズもあるから☆5にこれよりきついのが結構ある --  &new{2013-07-11 (木) 22:56:26};
-道中にある風船って1個あたり秒速何打必要？ --  &new{2013-07-11 (木) 23:03:15};
-↑秒速よりも、一小節に20連打で追いつく。 --  &new{2013-07-11 (木) 23:07:11};
-↑2 秒速は分からないけど、かなり速く叩かないと割れないことだけは確か。 --  &new{2013-07-12 (金) 00:05:14};
-↑ 消失劇場版の最後の風船より重いかも… --  &new{2013-07-12 (金) 00:30:43};
-2小節で割れるなら楽な方じゃないか --  &new{2013-07-12 (金) 16:49:01};
-13.34打/秒以上・・・確かに楽な方だな。これが割れなければドンだフル連打(15打/秒)が貰えないし・・・。 --  &new{2013-07-17 (水) 23:11:13};
-この曲の登録者って結構多い？　めっちゃ順位が下がったが... --  &new{2013-07-21 (日) 14:33:54};
-なんかこの譜面見てるとLife is SHOW TIMEが浮かんでくる…。 --  &new{2013-07-28 (日) 19:18:02};
//-譜面見てるだけで曲が再生出来るわ………太鼓やってなければボカロなんてハマってないのに。 --  &new{2013-08-02 (金) 09:11:01};
-真打配点2290 --  &new{2013-08-02 (金) 15:38:09};
//-きゅんパイアは堂々とできるのにこれは恥ずかしかった・・・ボカロも好きなのにorz --  &new{2013-08-09 (金) 17:36:41};
//-周りから痛い目で見られる --  &new{2013-08-21 (水) 13:04:35};
-工作のない1000万再生って称えられていいレベル --  &new{2013-08-21 (水) 13:51:16};
//-不良台で花オト裏拍子やろうとしたらこれ選ばされたorz 周囲の視線を気にしなければ割と楽しい譜面だけど… --  &new{2013-09-06 (金) 20:34:07};
//-↑そんな時の為の｢もどる｣ --  &new{2013-09-06 (金) 21:26:13};
//-↑不良台だと戻る前に誤反で選曲されるor残り30秒だと戻れない --  &new{2013-09-22 (日) 23:01:10};
//-↑そもそもなんでそんな不良台でプレイしたんだ・・・メンテしてもらえよ --  &new{2013-09-22 (日) 23:22:19};
//-↑旅先でプレイしたとか、ホーム台以外でやったんだろう。 --  &new{2013-09-27 (金) 22:10:00};
//-太鼓チームはボーカロイドばっかりではなくアイドルマスター推せばいいのに。 --  &new{2013-10-12 (土) 11:12:30};
//-↑同感。GUMIの誕生日に曲追加するなら他のアーティストなどもやれって話。J-POPとかは厳しいかもしれんが --  &new{2013-10-12 (土) 11:29:00};
-連打秒数→　約1.281秒-約1.093秒-約2.594秒　合計 約4.968秒 --  &new{2013-10-25 (金) 23:29:28};
//-↑3　ボーカロイド曲は新しいジャンルだから曲が増えるのは当たり前。 --  &new{2013-10-29 (火) 20:06:41};
//-いや、ボカロは増やしすぎ、どうようが可哀想だよ --  &new{2013-10-29 (火) 20:16:22};
//-↑逆に、クラシックとどうようは古いジャンルだから曲が増えない、ということか。 --  &new{2013-10-29 (火) 20:19:37};
-↑ 追加しました。 --  &new{2013-10-29 (火) 22:44:58};
//-↑4新しいジャンルが設立されるのと関係無いだろ --  &new{2013-11-19 (火) 19:29:23};
//-↑3　そういうことになるな　空気曲多いし --  &new{2013-12-07 (土) 19:26:14};
//-クラシックは音楽の成績をなんとなく底上げしてくれる素晴らしいジャンル --  &new{2014-01-05 (日) 10:21:44};
-wiiu収録嬉しいけど前回配信したマトリョシカみたいに踊り子が心配。マトリョシカは炸裂ガールと同じ理由でwiiuは踊り子が変わらなかったのかもしれないけどwii5は変わってたからどうもわからん。 --  &new{2014-01-11 (土) 19:02:40};
-ドラムに合わせると糞譜面になるのはわかってるけど音あまりが異常に気になる･･･ --  &new{2014-01-11 (土) 21:01:10};
-wiiuの踊り子はちゃんとミクになってたからよかった。 --  &new{2014-01-22 (水) 01:38:25};
//-そもそもクラシックやどうようやる人なんて少ないから曲が増えないんだろ。クラシック好きなんて人は少ないし、小さい子でもどうようよりアニメの選曲が圧倒的に多いはず。 --  &new{2014-02-09 (日) 17:31:58};
//-↑もうその話題は荒れやすいから控えて欲しい…… --  &new{2014-02-09 (日) 17:38:27};
//-↑2  俺はクラシック大好きなんだけどなぁ… --  &new{2014-03-09 (日) 15:13:33};
-すごくどうでもいいが今日って３９（ミク）の日だったんだな　今さら気づいたｗ --  &new{2014-03-09 (日) 21:16:05};
-太鼓ギネスに大音符割合お願いします --  &new{2014-03-22 (土) 23:04:55};
-縁の方が多い、59小節目の時点で309コンボ・最大339コンボで3と9(ミク)の並び、などミク関連多いな。 --  &new{2014-05-12 (月) 18:31:29};
-何故オートをプレイ動画に変えるんだ？ --  &new{2014-05-12 (月) 18:55:54};
-↑プレイ動画に変えた人じゃないけどオートに戻しておきました --  &new{2014-05-12 (月) 18:59:57};
-まーた変わってる --  &new{2014-07-20 (日) 11:50:44};
-↑オート非表示になってたからしゃーない --  &new{2014-07-20 (日) 12:03:42};
-風船音符は最初の1回を叩くと39打(ミク)になる --  &new{2014-08-26 (火) 20:54:04};
-さては音合わせしづらいとこを連打で埋めたな？ --  &new{2014-11-02 (日) 16:02:51};
-風船音符は★×6では考えられないほど重い --  &new{2015-01-06 (火) 16:44:05};
-↑確かに連打が苦手な人は少しきつい --  &new{2015-02-19 (木) 08:12:20};
-公式予告動画削除されてるから誰か消して --  &new{2015-03-07 (土) 23:28:19};
-↑ 消しておきました。 --  &new{2015-03-07 (土) 23:47:51};
//-風船連打を割るには13.5打/秒必要。なんじゃこりゃあ〜!!! --  &new{2015-03-29 (日) 18:54:33};
-↑4　約13.33打/秒の連打速度が必要 --  &new{2015-07-08 (水) 22:09:27};
-↑　☆×8〜9プレイヤーですら重いと感じる --  &new{2015-07-08 (水) 22:10:49};
//-なぜ3939コンボ(みくみく)じゃないのかな？ --  &new{2015-10-06 (火) 14:53:03};
//-なぜ3939コンボ(みくみく)じゃないのかな？ --  &new{2015-10-06 (火) 14:53:03};
//-なぜ3939コンボ(みくみく)じゃないのかな？ --  &new{2015-10-06 (火) 14:53:27};
-プレイ動画見れな~い --  &new{2016-10-28 (金) 20:13:01};
-PS4 1の初音ミクパックの中で唯一裏譜面がない曲。さちさちから逆輸入の可能性があるが・・・ --  &new{2017-11-16 (木) 18:22:51};
-↑出るとしても譜面が若干変わると思う。これもさちさち表と譜面違うし。 --  &new{2017-11-16 (木) 18:41:02};
-ブルーVerでサヨナラ。PS4での配信は削除フラグだったのか？ --  &new{2018-02-15 (木) 15:10:24};
-サヨナラなんて寂しいてす。 --  &new{2018-02-15 (木) 23:09:19};
-なんか思ったんだけどボカロに関しては、SEGAが太鼓に入ってる曲をいれたら、太鼓はその曲を消すよな。 --  &new{2018-02-16 (金) 12:14:54};
-↑じゃ拝啓ドッペルゲンガーとかも --  &new{2018-02-16 (金) 20:34:23};
-↑2　maimaiにはこの曲は3年ほど前から入っていましたが… --  &new{2018-02-17 (土) 13:23:16};
-この曲と十面相と放課後ストライド削除によってACのボカロ最低難易度が★×7か、おに入門者のステップアップがどんどん減っていくな --  &new{2018-02-18 (日) 11:51:10};
-他、ソライロ、モモイロ、キミドリも★×1の譜面がすべてなくなります。 --  &new{2018-02-18 (日) 13:13:32};
-WiiU1での配信は既に終了してます ソース→http://wiiu.taiko-ch.net/sp/info/ --  &new{2019-03-07 (木) 17:22:26};
-Wii Uでも終わってたのか･･･ACから消える前にPS4に配信されて本当に良かったな --  &new{2019-03-07 (木) 18:49:49};
-PS4でもいつ終わるかわからんからな、 --  &new{2019-03-29 (金) 08:25:03};
-↑8 関係なくね --  &new{2019-03-29 (金) 10:43:49};
-「現在はPS4 1でDLするしか遊ぶ方法がない」は少し語弊がある。「Wii U1で期日前までにDL出来なかった人はPS4 1でDLしないと遊べない」がより正しい --  &new{2020-09-09 (水) 03:37:44};
-↑直しました --  &new{2020-09-09 (水) 09:47:45};
-さちさちをまた再収録する機会はぶっちゃけ無いと思ってるからこっちに裏譜面ごと移植してほしい　セイクリ裏が許されるなら大丈夫…なはず --  &new{2021-11-24 (水) 20:36:56};
-xboxに収録 --  &new{2022-01-27 (木) 14:26:57};
-家庭用に入れられる余裕があるならAC復活してくれよ… --  &new{2022-01-27 (木) 21:11:41};
-同意 ACに原曲がなくてカバーだけあるのは不自然だし、向こうが消えてないことから多分版権は大丈夫だと思うけどね --  &new{2022-02-07 (月) 04:12:39};
//-ドンフェスのサブスクで復活するらしいけど本当か？ --  &new{2022-09-24 (土) 19:42:34};
-ニジイロに収録されていないのに[[公式サイト(AC)>https://taiko.namco-ch.net/taiko/en/costume/]](英語版)に記述があるのはなんでだろう --  &new{2022-11-13 (日) 11:11:11};
-復活フラグ？ --  &new{2022-11-13 (日) 13:43:22};
-もし復活したらムラサキ以降初のsong_noに変更があった曲になるだろうね（かつてみくみくが使っていたsong_noは今はNO DOUBTが使っているため） --  &new{2022-11-17 (木) 09:48:17};
-あの時とはわけが違うけどignisみたいにsong_noがかわることもありますし.....(あのときは曲IDで変えたから違うけど) --  &new{2022-11-17 (木) 09:50:53};
-非表示で海外版公式サイトの件について加筆 --  &new{2022-11-22 (火) 16:38:56};
-ないと思うけど↑3で挙がっているダウトは日本版限定だからまさかのアジア版限定で収録予定とか？ --  &new{2022-11-22 (火) 16:53:03};
