[[難易度表/おに/Venomous]]

-裏譜面無いの？ --  &new{2011-11-23 (水) 23:07:17};
//-表の方がムズい気がするんだが・・・。 --  &new{2012-02-16 (木) 00:56:51};
//-裏は初見魂行ったのに、これ落ちた…orz --  &new{2012-02-19 (日) 14:15:32};
//-↑裏のほうがマジやりやすい。↑同情。 --  &new{2012-02-19 (日) 19:58:28};
-「めたるぽりす」みたいなやりにくさがありますよね。 --  &new{2012-02-22 (水) 20:03:37};
//-９だと思って初見でやったらノルマぎりぎりで焦った --  &new{2012-02-22 (水) 22:43:47};
//-裏ばっかやったら表が物足りないって思うようになってきた --  &new{2012-02-23 (木) 18:10:01};
//-これやったら貴様の不可が30〜50→10〜15になった。高速曲のいい練習曲 --  &new{2012-02-26 (日) 14:45:39};
-これやったら貴様の不可が30〜50→10〜15になった。高速曲のいい練習曲 --  &new{2012-02-26 (日) 14:45:52};
//-最後のド　ド　ドドドド　　カカ　　ドカドカドのとこ叩いてて楽しい --  &new{2012-02-26 (日) 15:29:25};
//-↑それ裏譜面じゃないの？ --  &new{2012-03-02 (金) 15:45:51};
-29小節が叩けないせいでフルコンできない・・・　２９小節の切り抜け方アドバイスお願いします --  &new{2012-03-05 (月) 01:10:41};
-決定版って裏あるんですか？ --  &new{2012-03-05 (月) 11:57:31};
-↑ない --  &new{2012-03-05 (月) 12:04:48};
-↑３　交互で素早く --  &new{2012-03-08 (木) 12:39:08};
-この曲をドラムでやるとメチャクチャかっこいい --  &new{2012-03-08 (木) 23:22:19};
-↑１　成仏に勝るドラム曲はないだろう --  &new{2012-03-12 (月) 21:53:17};
-↑６　直前の●を右でたたいて　左右左　右左右　左右左　右左右。 --  &new{2012-03-14 (水) 22:06:55};
-↑7ヴァーナス余裕だぞ？無理ならカドドドカドドドカドドドカドドンにアレンジするとか… --  &new{2012-03-22 (木) 12:00:16};
-これってきたさいたまより速いのか。 --  &new{2012-03-23 (金) 19:34:31};
-「R」idge「R」acer「3D」の「ve」nomousかぁ〜……。 --  &new{2012-03-27 (火) 23:59:02};
-北埼玉の練習になりそう --  &new{2012-03-29 (木) 13:17:14};
-決定版で裏がないのは残念 --  &new{2012-03-29 (木) 16:40:46};
-↑4　２の差だけどね　↑多分梅〜松までの難易度が出来てなかったんじゃない? --  &new{2012-03-29 (木) 18:23:11};
-ｶﾄﾞﾄﾞ ｶﾄﾞﾄﾞ ｶﾄﾞﾄﾞ ｶﾄﾞﾄﾞよりﾄﾞﾄﾞｶ ｶｶｶの方が難しいと思う。 --  &new{2012-03-29 (木) 19:59:42};
-時々混じる16分は、いくつか3連打中の真ん中1ノーツを捨てて全て8分として処理して、大崩れしないようにするのもあり。] --  &new{2012-04-01 (日) 19:17:36};
//-６６０００で解禁だってさ。裏譜面無理ぽw --  &new{2012-04-25 (水) 17:24:46};
//-これ叩いてて楽しいよね --  &new{2012-05-10 (木) 23:24:13};
//-↑2　俺は63000で出たぞ。まあ似たようなもんだが。 --  &new{2012-05-12 (土) 20:02:37};
//-ここにはヴェナマスと書いてあるのにむずかしいのとこにはヴェネマス、ベネマスと書いてあった --  &new{2012-05-13 (日) 20:37:58};
//-結局、BPM変化って、精度を落とすだめの嫌がらせだよね？224固定が安定。 --  &new{2012-05-14 (月) 06:30:31};
//-↑元々太鼓の達人に使う曲じゃないから嫌がらせでも何でもないだろ --  &new{2012-05-14 (月) 08:05:29};
//-↑2もうお前帰れ --  &new{2012-05-15 (火) 22:42:21};
//-↑3 しつこい --  &new{2012-05-21 (月) 14:43:20};
//-↑一週間前のコメントに何を --  &new{2012-05-21 (月) 14:56:19};
//-1結構他のページでも見かけるぞ --  &new{2012-05-21 (月) 16:53:04};
//-↑6嫌がらせではないだろ。逆に速度変化しない曲の方が珍しい。多少は、自然とずれる。 --  &new{2012-05-24 (木) 16:32:33};
//-↑５もう帰れって家にいるかもしれませんよ --  &new{2012-05-24 (木) 19:09:23};
//-これ結構楽しいぞ。裏よりもこっちの方が好き。 --  &new{2012-05-24 (木) 19:34:06};
//-wii決でやっとフルコンした。あと、29小節目はwiiリモコンだとヴァーナスでもいけると思うのだが…というか俺はヴァーナスの方がやりやすい --  &new{2012-05-27 (日) 21:39:32};
//-↑3 ココア思いっきり吹いてしまたww  どうしてくれるんだホットなんだぞwww --  &new{2012-05-30 (水) 18:44:20};
//-↑ざまあ --  &new{2012-05-30 (水) 18:48:52};
//-↑2ワロタww --  &new{2012-06-07 (木) 19:04:55};
//-これなんとなく裏より難しいんだけど…　裏ばっかりやってるから慣裏にれちゃったのかな --  &new{2012-06-18 (月) 01:58:59};
//-慣裏にれちゃったのか〜 分かるわかるよオレもだよ --  &new{2012-06-18 (月) 15:43:05};
//-↑1,2　なうらにれちゃったwwwwww --  &new{2012-06-18 (月) 17:59:55};
//-acでフルコン出来ないのは何故なのだろう --  &new{2012-06-19 (火) 22:47:28};
//-↑叩き方直しな。　高速譜面だから慌てると多重が来やすい。 --  &new{2012-06-19 (火) 23:16:36};
//-僕は裏より表のほうが難しいと思うけど…変人？ --  &new{2012-06-24 (日) 16:59:12};
//-↑そんな人腐るほどいるから変人ではない --  &new{2012-06-24 (日) 20:49:37};
//-これ裏だと最初飛んでくるところビビるｗｗ --  &new{2012-07-18 (水) 20:15:07};
//-↑3大丈夫。そう思っている人は多い。裏は、速度変化に慣れれば、かなり楽。 --  &new{2012-07-20 (金) 16:21:56};
-裏は休憩所が結構あるが表はないからな。 --  &new{2012-08-16 (木) 16:01:03};
-体力や技術も表の方が強いしなー --  &new{2012-08-21 (火) 12:22:11};
//-結局読み方は「ベノモスなの？ --  &new{2012-08-24 (金) 20:44:33};
//-↑英語の発音ならヴェナマスが一番近い　前はヴェナマスって書いてあったけど編集したのか --  &new{2012-08-25 (土) 11:20:49};
//-つかmousでモスな訳ないだろ   ローマ字読みじゃないんだぞ --  &new{2012-08-25 (土) 11:32:24};
-未だにＢＰＭ変化の意味が分からん --  &new{2012-08-25 (土) 11:38:50};
//-ローマ字読みとか小学生 --  &new{2012-08-25 (土) 12:46:36};
//-↑Rare Heroを「られへろ」と読むレベル。通称がローマ字読みなのは他にはやほおやようつべなど。 --  &new{2012-08-25 (土) 12:51:05};
//-↑らりへろは空耳ネタがあるだろ    こっちは何もない --  &new{2012-08-25 (土) 13:16:00};
//-↑空耳知らないこと前提でしょ あとられへろな --  &new{2012-09-03 (月) 11:07:31};
-IN THE ZONEが★9卒業試験って声が上がっていたのですが…この曲の方が断然難しく感じませんか? --  &new{2012-09-03 (月) 20:46:24};
//-その点トッポって凄いよな 中までチョコたっぷりなんだから --  &new{2012-09-03 (月) 20:53:01};
//-やっぱこれだね〜ロッテのトッポ --  &new{2012-09-24 (月) 22:48:22};
//-え？この曲まだ降格しないの？ --  &new{2012-09-30 (日) 21:04:19};
//-トッポ美味い( ´ ▽ ` )ﾉ --  &new{2012-11-07 (水) 15:13:11};
//-ポッキーより美味い --  &new{2012-11-08 (木) 19:22:10};
//-だって、最後までチョコたっぷりなんだから、美味いでしょ&#8252;ブラックサンダーみたい --  &new{2012-11-08 (木) 20:20:31};
//-&#9757;それ以上 --  &new{2012-11-08 (木) 20:50:26};
//-２４小節目あたりまで一部を除いてヴァーナスで出来たw --  &new{2012-11-23 (金) 07:26:03};
-ドラム音でやると楽しするぎ。走るような速さがやはり決め手だと思う。 --  &new{2012-11-26 (月) 00:26:18};
//-その点トッポってすげぇよな、最後までチョコたっぷりなんだもん。 --  &new{2012-12-21 (金) 22:24:19};
//-↑ワロタｗｗｗ --  &new{2013-01-02 (水) 17:22:56};
//-みなさんみんなでドンチャレの課題目的でこいつと太鼓ラブどっちしました？ --  &new{2013-01-02 (水) 18:26:39};
//-↑もちろん太鼓ラブ --  &new{2013-01-03 (木) 19:59:11};
//-裏譜面のほうが全良者が多い --  &new{2013-01-03 (木) 22:58:35};
//-↑高難易度厨がいるからな。 --  &new{2013-01-08 (火) 14:28:43};
//-はや！！！ --  &new{2013-01-09 (水) 23:55:17};
-これ、BPMが純粋(HSや実質値等がない)な曲の中では一番速い曲(譜面)じゃないかな?ハレルーヤ白鳥又ファミドン等はHSが発生するし、みかんのうた裏白薔薇は実質半分の速さだし、野菜はさいたまが元だから違うし --  &new{2013-02-10 (日) 20:52:01};
//-ノーマルでスーハーＢＰＭ280位来ない？ --  &new{2013-02-10 (日) 21:55:54};
//-そろばんぐも --  &new{2013-02-11 (月) 22:45:06};
-この譜面も一応HSかかってるみたいだが --  &new{2013-02-11 (月) 23:03:27};
//-↑どうやらパニとかと一緒で地味な速度変化のようだな。 --  &new{2013-02-11 (月) 23:05:56};
//-圧倒的にパニの方が難しい。クリアも全良も --  &new{2013-02-12 (火) 17:30:12};
-↑4　5スーハーはHSがあるから違うし十露盤は最初から最後までBPMが変わらないわけじゃないから純粋なBPMではないと思うが… --  &new{2013-02-12 (火) 19:58:24};
//-↑7の言ってることが地味に意味不明 --  &new{2013-02-15 (金) 00:02:56};
//-↑2 難易度比較 --  &new{2013-02-15 (金) 21:51:32};
-ナムオリはだいたいHSかかってるから新筐体でなぜか笑顔でカンパイが上の条件で一番速いという --  &new{2013-02-21 (木) 22:07:48};
//-俺の回りにはこれの裏をやる人しか見かけない。表は純粋に楽しく叩けるから好きなんだけど… --  &new{2013-02-23 (土) 22:31:41};
//-↑俺の回りではこの曲をやる奴すらいない。（裏も表も）　ちなみに俺は裏派 --  &new{2013-02-28 (木) 19:13:23};
//-（↑２の者）↑マ　ジ　で　す　か --  &new{2013-03-02 (土) 20:03:15};
//-クリア出来たから裏特攻するか --  &new{2013-03-03 (日) 22:19:34};
//-↑その後彼の姿をみたものはいない --  &new{2013-03-11 (月) 17:09:07};
//-↑2は死んだか --  &new{2013-03-13 (水) 13:27:40};
//-↑　1,2　これの裏で死ぬぐらいならエンヘロなら魂までヘロヘロだろうなw --  &new{2013-03-20 (水) 00:01:32};
-リッジレーサー3Dの曲って速いのが多いですね。 --  &new{2013-03-22 (金) 12:43:22};
-↑レースだからか？ --  &new{2013-03-23 (土) 00:28:48};
-↑冒頭はレース譜面だからな --  &new{2013-03-25 (月) 09:27:34};
//-リッジ3dの曲と言うより濱本氏の曲 --  &new{2013-03-29 (金) 10:53:59};
//-この曲表のほうがむずくね？？？？ --  &new{2013-03-31 (日) 11:45:44};
//-↑追い越しさえ覚えれば表より簡単ですよ。 --  &new{2013-04-02 (火) 11:57:46};
//-↑あと、ラスゴーの譜面を除けばな。さすがにラスゴーは裏の方がムズい。 --  &new{2013-04-02 (火) 19:35:33};
//-ACでやったらノルマぎりぎりなんだが… そんなにミスもしてないはずなんだがなぁ --  &new{2013-04-14 (日) 14:50:08};
//-↑良を増やす。これだな --  &new{2013-04-14 (日) 16:36:04};
//-↑2そういうところが「悪意に満ちた」なんだろうな… --  &new{2013-04-14 (日) 23:01:51};
//-↑４　確かに。 --  &new{2013-04-15 (月) 17:09:18};
//-めっちゃノリノリで叩ける！！ --  &new{2013-04-16 (火) 00:01:34};
//-↑4 コンボが765しかないから50個ミスしたら即終了。 --  &new{2013-04-19 (金) 00:52:18};
//-↑つまり技術譜面？ --  &new{2013-04-19 (金) 17:16:55};
//-500くらいでノルマ乗るから後は良良不可の順番で行けばいいから80くらいは不可ok --  &new{2013-04-24 (水) 23:38:12};
//-CSだとフルコンボ難しいよ...。 --  &new{2013-04-30 (火) 16:41:31};
//-ずっとベノモウスって読んでた。違うんだ。 --  &new{2013-05-05 (日) 15:55:22};
-簡単そうだが実際にやってみると難しいよな --  &new{2013-05-08 (水) 00:07:17};
//-↑2　4正確な許容不可数は可判定の数にもよるけど --  &new{2013-05-08 (水) 14:58:35};
//-↑ 全良前提って普通に分かるだろ --  &new{2013-05-12 (日) 01:07:26};
//-↑4  俺も。 --  &new{2013-05-16 (木) 02:49:50};
//-アイマス譜面苦手なんだけどこれは全然叩ける　なぜだ --  &new{2013-05-20 (月) 20:24:17};
//-分業でクリア出来た --  &new{2013-05-22 (水) 18:05:34};
//-これ裏の方が簡単 --  &new{2013-05-25 (土) 13:23:29};
//-↑そんなもの人による --  &new{2013-06-02 (日) 16:43:21};
//-分業でやったらすごく簡単だった --  &new{2013-06-09 (日) 16:33:40};
//-↑3そもそも譜面が別物だし。 --  &new{2013-06-09 (日) 16:42:16};
//-↑コンボ数だけは同じ。さて、むずかしい以下はどうなるか。 --  &new{2013-06-09 (日) 19:08:24};
//-↑ふつうだけ逆詐称 --  &new{2013-06-14 (金) 22:45:04};
//-青字読めよ --  &new{2013-06-25 (火) 15:19:02};
//-これは曲内の話だからいいんじゃない？ --  &new{2013-06-30 (日) 15:00:34};
//-wii4では★×9で収録されているが、旧基準で★×9は明らかに詐称。しかしクリア難易度に限れば、Rotter Tarminationよりわずかに強い程度で一応新基準なら★×9の範疇には収まるかと思われるってのはおかしい --  &new{2013-06-30 (日) 15:04:53};
//-読み方ヴェノマウスだけどねw --  &new{2013-07-07 (日) 22:39:24};
//-↑ローマ字読み乙。でも、これ英語だから --  &new{2013-07-07 (日) 23:57:19};
//-VENOMって同じ毒でも注入された方法と場所で変わるんだね Wikipediaではじめて知った --  &new{2013-07-08 (月) 10:07:29};
//-↑ 変わる=言葉です --  &new{2013-07-08 (月) 10:08:33};
//-↑3 ローマ字はヴェノモウスな --  &new{2013-07-08 (月) 13:25:01};
//-ローマ字読みの意味あんのか --  &new{2013-07-12 (金) 00:05:01};
//-ベノマゥスじゃね？noで、な、とは読まないかなーと疑問に思った --  &new{2013-07-16 (火) 21:05:08};
-どうしてもカタカナで表記したいなら好きに書けばいい --  &new{2013-07-16 (火) 21:20:00};
//-↑2 何でもローマ字読みすると思うな。ちゃんと辞書引いて発音調べろ --  &new{2013-07-26 (金) 09:04:03};
//-悪意すら感じる譜面である --  &new{2013-07-30 (火) 22:32:31};
//-↑2いや曲の読み方は詳細に書いてあるが…… --  &new{2013-08-02 (金) 19:26:44};
//-29小節○●●ですぐコースアウト --  &new{2013-08-06 (火) 15:01:42};
-裏より表の方が難しい、という声をよく聞くけど････分かるような気がするな。裏と譜面の性格が全然違うもの････。 --  &new{2013-08-08 (木) 08:32:41};
-リッジレーサー「3D」か。いつか3DSに来そうだな --  &new{2013-08-08 (木) 09:26:33};
-↑もう出てるぞ。3DSと同時にな。 --  &new{2013-08-08 (木) 12:28:06};
-↑太鼓の達人の3DS2が出るなら、と言う意味なんだが。 --  &new{2013-08-10 (土) 16:29:12};
-↑3　俺それやっててエンヘロとこれ流れてテンション上がった --  &new{2013-08-16 (金) 21:04:52};
//-Phantom Riderみたいなギターとベースがかっけぇ!!! --  &new{2013-08-19 (月) 18:46:58};
//-ゴーゴーに入る瞬間が好きだなこの曲は --  &new{2013-08-29 (木) 13:30:55};
//-↑9　詳細に書いてある読み方を間違っているかのような言い方する奴がいるんだろ --  &new{2013-09-03 (火) 14:45:15};
-真打配点1200　適正者にとっての難所は、29，82〜88か。 --  &new{2013-09-05 (木) 20:59:28};
-minto0点ってなんだ --  &new{2013-09-08 (日) 09:19:14};
//-裏よりむずくね？？ --  &new{2013-09-12 (木) 20:37:42};
//-↑ 聞きあきた --  &new{2013-09-12 (木) 20:49:31};
//-↑2 公式より、裏譜面はあくまで別の譜面というだけであり、必ずしも裏の方が難しいとは限らない、     そして難易度議論は止めろ --  &new{2013-09-12 (木) 21:00:30};
//-8分を全てヴァ−ナスで捌くなら表のほうが難しいかもなww --  &new{2013-09-13 (金) 21:17:17};
//-体力的には裏より楽だけど、表は12分がうまく捌けない･･･ --  &new{2013-09-13 (金) 21:38:46};
//-高速嫌いな俺にとっては、8分音符や12分音符とかは、そもそも敵わなかった。 --  &new{2013-09-15 (日) 23:30:08};
//-裏譜面の方が難しいと言ってる奴は、何が理由で難しいのか聞きたい。「表の方が難しい」としか聞いてねぇ --  &new{2013-09-23 (月) 19:15:26};
//-てか、こっちは16分が異常に簡単じゃん。どう考えても裏の方が難しいから --  &new{2013-09-23 (月) 19:16:00};
//-↑2 ﾄﾞﾄﾞﾄﾞﾄﾞｶ 　ﾄﾞﾄﾞﾄﾞﾄﾞｶ 　ﾄﾞﾄﾞﾄﾞﾄﾞﾄﾞ 　ｶﾄﾞﾄﾞﾄﾞｶﾄﾞﾄﾞﾄﾞｶって所じゃないか？ --  &new{2013-09-23 (月) 23:18:57};
//-間違えた！表譜面の方が難しいと言ってる奴は、何が理由で難しいのか聞きたい --  &new{2013-09-24 (火) 18:45:48};
//-↑ソフランさえ慣れれば、裏は楽しい表より楽な良譜面になってしまうから。 --  &new{2013-09-25 (水) 06:52:24};
//-↑裏の方がよくやるけど叩きやすさは表の方が上だと思う --  &new{2013-09-25 (水) 20:11:52};
//-↑　17　KAGEKIYOが☆10の頃俺幼稚園児だったwww --  &new{2013-09-29 (日) 11:07:00};
//-↑　裏のコメントと間違えたwww --  &new{2013-09-29 (日) 11:08:47};
//-↑キニスンナ☆ --  &new{2013-11-11 (月) 17:52:01};
//-表裏同時鑑賞の動画を追加。 --  &new{2013-11-11 (月) 17:56:57};
//-↑需要あるのかなぁ？ --  &new{2013-11-11 (月) 21:42:34};
//-↑表裏の違いが分かる --  &new{2013-11-14 (木) 17:37:46};
//-体力は裏のが消費しない --  &new{2013-11-16 (土) 00:52:11};
//-会議室にて、「表裏同時鑑賞の動画はいらないと思うので消してください」という依頼があったのでその動画を削除しました。 --  &new{2013-11-29 (金) 11:13:27};
//-↑いや複数人の意見聞けよ --  &new{2013-12-29 (日) 21:51:29};
//-↑ 単体動画があるならいらないからｗ見たいなら自分で探せ --  &new{2013-12-29 (日) 21:55:19};
//-↑すぐ草生やすのキモイよ --  &new{2014-01-03 (金) 06:49:35};
//-おおきめぇきめぇ --  &new{2014-01-04 (土) 15:41:13};
//-表裏観賞は、この動画の横の方見たらあった --  &new{2014-01-19 (日) 14:42:33};
//-単体動画でいいと言ってるのに草キモいとか言って関係ないとこの揚げ足とる奴　コメ削除出来ないから誰かお願いします --  &new{2014-01-19 (日) 15:35:33};
//-ほんとwiki民って民度低すぎ。なんでいつもそんな喧嘩腰になるわけ？　まったくわけがわからない。 --  &new{2014-01-20 (月) 14:43:13};
//-↑に激しく同意   こちらの方が簡単 --  &new{2014-01-20 (月) 21:43:56};
//-なんか、表が難しい。裏がやり過ぎたからかな？ --  &new{2014-01-25 (土) 18:38:24};
//-裏しかやった事ないwww　 --  &new{2014-01-25 (土) 20:59:29};
//-ですよね！僕も裏しかやった事がない！ --  &new{2014-01-25 (土) 21:52:02};
//-12音符が2つあるからです！ --  &new{2014-02-13 (木) 22:02:58};
//-個人的には、クリアはこっちの方がむずい。裏はソフラン地帯がどうにかなるから逆におもしろい --  &new{2014-02-27 (木) 10:53:11};
//-俺も裏のが簡単だと思う。体力も消費しないし、音符配置は簡単だから覚えてしまえば楽。 --  &new{2014-03-02 (日) 01:07:52};
//-表が難しい理由は21とか45のせいじゃね？ --  &new{2014-03-04 (火) 07:28:34};
//-裏と表どっちが人気あるのかな？ --  &new{2014-03-04 (火) 21:47:01};
//-クリア難易度は裏、フル難易度は表の方がムズいと思う --  &new{2014-03-12 (水) 11:13:49};
//-↑裏はラスゴー5連打の連続で切れる可能性が高いから表裏ともに同じくらいって事にしようぜ --  &new{2014-03-12 (水) 11:33:52};
//-全国110位記念カキコ --  &new{2014-03-20 (木) 19:13:54};
//-表の方が簡単でしょ。16分少ないし、ほとんど8分だし。 --  &new{2014-04-07 (月) 12:59:21};
//-↑1配置の関係上叩きにくい。ついでに裏は単純なのでやりやすい --  &new{2014-04-10 (木) 09:58:44};
//-↑ 速さは違うがダンスト裏のラストとか百鬼夜行普通より単純でやりやすい --  &new{2014-04-10 (木) 18:58:48};
-まさかの転落のため、記述を変更しました。 --  &new{2014-04-17 (木) 17:26:12};
-↑ああ。転落って速度が抜かれたってことね。 --  &new{2014-04-17 (木) 19:04:11};
-えっ？ --  &new{2014-05-02 (金) 22:41:12};
-↑要するにRidge Racerの最高速がSTEPSに抜かれたってこと。 --  &new{2014-05-02 (金) 23:46:19};
//-wiiU配信おめww --  &new{2014-05-15 (木) 18:00:07};
-旧基準だとフルコン以外も9だと強いと思うが。 --  &new{2014-05-25 (日) 08:56:40};
-旧基準★9としては厳しすぎるな --  &new{2014-05-25 (日) 10:00:50};
//-ロッテルよりもわずかに強い程度だと☆8上位〜☆9下位ぐらいじゃない？ --  &new{2014-05-30 (金) 18:16:49};
//-表の方が苦手なんだが　12分配置がきらい --  &new{2014-07-24 (木) 07:10:58};
//-↑10裏単純じゃねーし。正直これの裏はヘイローよりむずいわw --  &new{2014-08-06 (水) 09:13:21};
//-↑　結局、個人差ってこと。 --  &new{2014-08-06 (水) 12:31:59};
-これACでクリアできたんですけど次は何したらいいんですかね？ --  &new{2014-09-11 (木) 18:34:10};
-↑ わさびやイザゾで体力を伸ばすか、MGG裏やシーレーンで複合慣れするか、これをフルコンしてみてはどうでしょうか --  &new{2014-09-11 (木) 19:30:22};
-↑ありがとうございます！これのフルはまだむりっぽいんでインザゾやってみます！ --  &new{2014-09-12 (金) 20:59:34};
//-正直言って裏のがフルは楽な気がする --  &new{2015-01-04 (日) 12:48:12};
//-カドドの４連発より２度の１２分の方がきつい --  &new{2015-01-11 (日) 17:28:22};
//-これwiiリモコンでボタンフルしようと試みたけどカドド   カドド  カドドがつながらない --  &new{2015-02-24 (火) 20:59:43};
//-裏ばっかしやってたから表譜面の方が難しく感じる。 --  &new{2015-05-07 (木) 18:03:45};
-オジマ譜面っぽい --  &new{2015-06-17 (水) 21:07:05};
-旧基準でも★９だったのはおそらく、１６分が３連打までしかなかったからなんだろうね。 --  &new{2015-09-24 (木) 20:31:03};
-Vバージョンでも配信されるが、表のジャンルが「ナムコオリジナル」になっている。 --  &new{2015-09-25 (金) 19:38:34};
-↑でもスクショの方のジャンルはゲームミュージックのまま --  &new{2015-09-25 (金) 22:21:47};
-天井点はWii U1、AC15と同じでした --  &new{2015-10-01 (木) 21:29:58};
//-これ表の方がムズいわ --  &new{2015-10-19 (月) 21:27:03};
-旧基準でも白鳥とか9だったし妥当じゃね？ --  &new{2015-12-31 (木) 02:12:58};
//-なぜ収録されてなかったか。 --  &new{2016-01-17 (日) 18:18:10};
-3DSにないってくだりはいらない --  &new{2016-01-28 (木) 18:39:12};
//-WiiUでだけど、★10の十露盤や紫薔薇よりできない。 --  &new{2016-03-04 (金) 18:25:07};
//-おいっ、誰だよ俺のコメント消した奴？どうなるか分かってんだよな？（怒） --  &new{2016-03-04 (金) 20:36:48};
//-どうなるかというとコメント制限される可能性があるな --  &new{2016-03-04 (金) 21:29:41};
//-どうしてですか？ --  &new{2016-03-04 (金) 21:40:18};
//-上の青字とコメント時の注意を読んでないっぽい --  &new{2016-03-04 (金) 21:43:59};
//-自慢にあたるのですか？ --  &new{2016-03-04 (金) 21:50:39};
//-「単なる日記、クリア報告のみのコメント」 --  &new{2016-03-04 (金) 22:00:35};
//-ガラクタ表よりムズイらしいな --  &new{2016-12-24 (土) 12:08:14};
-↑２ 16分はおろか12分ですら単色３連打までしかないからコレには及ばない。 --  &new{2017-07-21 (金) 18:35:19};
-八段3曲目 --  &new{2018-08-08 (水) 07:23:22};
-FLOWERとともに表裏ともに段位道場本編で課題となった。 --  &new{2018-08-08 (水) 08:10:23};
-ブルーver.段位道場収録についての記述が無かったので書いておきました。 --  &new{2018-08-13 (月) 21:34:35};
-何気に地雷曲 --  &new{2018-08-15 (水) 11:19:34};
//-パンティみたいなロマンスがある曲 --  &new{2018-08-15 (水) 12:11:46};
-これって言うほど地雷かな？交互がそこそこ出来るならそんなに地雷にはならないと思うけど --  &new{2018-08-15 (水) 12:16:06};
//-段位来た瞬間勝利宣言した曲 --  &new{2018-08-16 (木) 13:09:03};
-今でこそ9で妥当だけど旧9にしては強い気がする --  &new{2018-09-19 (水) 23:52:52};
-きたさいたまヴァーナスのためにこの曲ヴァーナスで練習しようかな。密度は全然違うけど練習にはなりそう。 --  &new{2019-02-01 (金) 00:23:45};
-↑2旧☆9のロッテル表を強化したみたいな奴だし旧基準なら10下位〜中位だと思う --  &new{2019-02-01 (金) 00:41:38};
