[[難易度表/おに/Doom Noiz]]

//-不可7から下がらない‥‥ --  &new{2013-01-03 (木) 22:26:04};
-ばいそくを使うと楽になる。お試しあれ。 --  &new{2013-01-05 (土) 11:03:02};
-倍速かけるとものすっごくやり易い。 でもラストゴーゴーだけは倍速だとやりにくい感は否めない --  &new{2013-03-09 (土) 19:15:14};
-そして Linda作曲のエトウ作譜でこの曲と共通している --  &new{2013-03-13 (水) 13:22:00};
-ラスゴーがやっぱり壁ですね。 --  &new{2013-03-15 (金) 21:53:13};
//-超・破壊エクスタシー欲しいな --  &new{2013-03-16 (土) 08:33:37};
-超・破壊エクスタシーの元ネタって、Destructive Ecstacyなのか？ --  &new{2013-03-21 (木) 07:30:45};
-個人的にだけど、新筐体で鬼王冠つけるのは、一番難しいと思う。  表で唯一☆10だし --  &new{2013-03-21 (木) 21:13:29};
-↑？　表で10なのはたくさんあるよ？ --  &new{2013-03-21 (木) 21:17:21};
-↑2燎原、〆、またさいたま、貴様2000、十露盤、紫薔薇、テレキャス、ミンティア、スーハー、表黒薔薇、旋風天等が表譜面の☆10に挙げられる。（GMにはないが） --  &new{2013-03-21 (木) 21:29:46};
-↑ああ、これはGMの話だよ、恐らくジャンルを入れ忘れたんだよ。私には分かるよ。 --  &new{2013-03-21 (木) 21:44:24};
//-↑2  旋風天は元々裏譜面だけどな --  &new{2013-03-21 (木) 23:02:24};
//-↑もともとは表が地、裏が天と同一譜面だったけど、天と地がひっくり返ったんだっけ？ --  &new{2013-03-21 (木) 23:07:41};
//-↑逆じゃね? --  &new{2013-03-22 (金) 17:36:09};
//-↑普通に逆だね --  &new{2013-03-22 (金) 17:45:05};
//-ACでは【天】が表で、CSでは【地】が表 --  &new{2013-03-22 (金) 21:19:46};
//-超・破壊エクスタシーってKATSU-DONでやっとこさフルコンしたのに手に入らないんだな…金冠付いてるのに。努力は報われなかった。 --  &new{2013-03-23 (土) 07:57:40};
//-↑こんなところに俺が --  &new{2013-03-23 (土) 08:09:15};
-速度変化のところが毎回つながらない --  &new{2013-03-26 (火) 10:43:31};
//-普通にむずい --  &new{2013-03-29 (金) 00:28:00};
//-↑3　わかる --  &new{2013-03-29 (金) 01:28:38};
-★10のリズム難譜面 --  &new{2013-03-30 (土) 21:05:12};
-楽しいけどもっと難しくてもいいんじゃね譜面 --  &new{2013-04-01 (月) 11:41:24};
-これって倍速つけたほうがやりやすいですか？ --  &new{2013-04-03 (水) 17:39:21};
-↑　ラスゴーがちょっとはやいけど、おれは倍速つけるタイプだな　低速の複合がわかりやすいし --  &new{2013-04-03 (水) 18:45:44};
-↑２　俺は等速ですかね　倍速だとラスゴーが見えん --  &new{2013-04-03 (水) 18:53:34};
-↑の方と↑２の方ご意見ありがとうございました。 --  &new{2013-04-04 (木) 01:08:34};
//-これにでたらめつけてノルマ安定したら複合処理能力は十分でしょうか…？ --  &new{2013-04-04 (木) 02:08:44};
//-↑今度は消失裏にでたらめつけてみよう(提案) --  &new{2013-04-04 (木) 02:17:45};
//-↑２いや、消失裏に挑戦する前にアルムジカにでたらめ付けてみろ。 --  &new{2013-04-04 (木) 08:55:11};
//-つか聞く前にやれよ。それでも駄目なら聞く。ここはそういう所 --  &new{2013-04-04 (木) 13:51:36};
-ラストのゴーゴー譜面見たら超簡単なんだな　wikiに感謝 --  &new{2013-04-14 (日) 16:53:21};
-まあ二回目のゴーゴーに肉付けしただけだしな　中盤の低速複合地帯が一番むずいよ --  &new{2013-04-14 (日) 19:14:19};
-ラスゴーだけクオリティー低いってのは同意 --  &new{2013-04-14 (日) 21:47:01};
//-今日ハウスでフルコンしてる人がいた。恐ろしい --  &new{2013-04-14 (日) 21:55:21};
-でたらめだとフルコン出来そうで出来ない絶妙な難易度になる。 --  &new{2013-04-16 (火) 22:57:34};
-偶数が多いと裏増えるからリズム難になる。 --  &new{2013-04-20 (土) 20:16:32};
//-最初と中盤のｺﾞｰｺﾞｰは繋がるのに低速地帯はよくミスるしﾗｽｺﾞｰはキツい。実力9ではフルは難しい‥ --  &new{2013-04-22 (月) 21:32:49};
//-まーさーかーこれが961コンボとはな --  &new{2013-04-23 (火) 21:31:38};
//-↑ひとつの小節に９〜１０コンボ入ってるから多い方だけど、意外だよな --  &new{2013-04-24 (水) 00:09:35};
-これはクリアするまで嫌な譜面だけどクリアするとすげぇ楽しくなる　これがスルメ譜面って奴か --  &new{2013-04-27 (土) 20:47:57};
-↑ 低速地帯が楽しいよな --  &new{2013-04-28 (日) 09:02:10};
//-登場したての頃は難しいって言われてたのに今では逆詐称扱いかよ．．． --  &new{2013-04-29 (月) 14:46:47};
//-↑１　慣れれば簡単だよん。 --  &new{2013-04-29 (月) 15:13:52};
//-↑ 慣れるまでが長いよん。 --  &new{2013-04-29 (月) 17:28:59};
//-↑２　ノルマ安定するけどどの複合も安定しないのよん。 --  &new{2013-04-29 (月) 17:57:59};
///-↑3 慣れたら簡単はどの譜面にもいえるよん。 --  &new{2013-04-29 (月) 18:03:31};
//-↑4  音ゲーは慣れなんだめう〜 --  &new{2013-04-30 (火) 18:40:09};
//-↑特にドーピング熊さんや裏白薔薇 --  &new{2013-04-30 (火) 18:40:24};
//-この譜面楽しいよ　毎回やってるわ --  &new{2013-05-01 (水) 22:15:13};
//-↑叩けるようになると癖になるよね。俺もWiiでやりまくってる --  &new{2013-05-02 (木) 17:16:00};
//-確かに楽しいと思う。超・破壊エクスタシーとかっていう称号病みつきになりそうだわ。 --  &new{2013-05-02 (木) 19:52:48};
//-↑その称号が今一番欲しいんだが、道のりは長いorz --  &new{2013-05-02 (木) 19:58:17};
-つまみ食い演奏で低速地帯をやると調節が難しい（小節線ごとの移動となるため） --  &new{2013-05-06 (月) 10:55:32};
//-低速地帯で凡ミスが生まれる… --  &new{2013-05-10 (金) 21:04:53};
//-↑ オギャー --  &new{2013-05-12 (日) 01:21:20};
-一部のコメントを削除しました。 --  &new{2013-05-13 (月) 00:50:27};
//-↑2 吹いたわww --  &new{2013-05-13 (月) 00:54:57};
//-荒らしが発生した訳でもないのに削除する意義とは？ --  &new{2013-05-13 (月) 10:05:29};
//-はたラクフルコンボできるのに、この曲できない・・・ --  &new{2013-05-13 (月) 14:43:17};
//-↑はたラクは体力寄りだから技術寄りの譜面で練習してみては？ --  &new{2013-05-13 (月) 18:31:43};
//-↑ GMなら技術と休みが少ない奴といえば、リッジ裏くらいか？アサルトは3dsにしかないしなあ… --  &new{2013-05-13 (月) 21:35:47};
//-↑KARMA(Tatsujin Mix)とかどうかな？ --  &new{2013-05-13 (月) 23:30:40};
//-↑KARMAはいい練習台だがDoomとの差がありすぎるんだよなぁ・・・　夜桜裏とかなら --  &new{2013-05-15 (水) 12:59:48};
//-メタルホークと一緒に降格したと思ってたけどあっちは消えてこっちは☆10のままか　そんな難しいかこれ？ --  &new{2013-05-15 (水) 14:03:32};
//-↑ どっちも新基準☆10だからw --  &new{2013-05-15 (水) 22:41:27};
//-仮にこれ降格したら☆10は半分消えるだろｗｗｗ --  &new{2013-05-15 (水) 23:42:50};
//-ゴーゴーのリズム取りにくいとか言う奴は小節線の上にある音符を大音符だと思って叩いているといいかも　ちな可3です＾＾ --  &new{2013-05-16 (木) 14:25:56};
//-これ必死で練習して不可10前後までつめたときには裏鯛や夜桜裏、神風とかの技術譜面が急にやり易くなった。 Doom Noizさすがだと思った。 --  &new{2013-05-18 (土) 10:26:04};
//-てか自分これ蒼の旋律(表)より体力いらなかった感があるw --  &new{2013-05-18 (土) 20:00:29};
//-↑訂正　体力の消費量が少なかった感があるw --  &new{2013-05-18 (土) 20:02:47};
//-↑ 体力譜面と技術譜面を比べるとか新参くさい --  &new{2013-05-18 (土) 22:28:16};
//-ハイパーむずい --  &new{2013-05-19 (日) 11:20:58};
//-↑まずは基本的な2、3、4、5連打複合をどんな時でも出来るようマスターすべし --  &new{2013-05-19 (日) 18:05:59};
-見かけだと8分音符が殆ど無い --  &new{2013-05-19 (日) 19:23:05};
//-ドム　ノイズ？　ドゥーム　ノイズ？ --  &new{2013-05-19 (日) 20:56:19};
//-ドゥームだけどドムの方が合っている気がする。 --  &new{2013-05-19 (日) 20:57:44};
//-↑ doomの意味知らねえなコイツ。大体ガンダムと何の関係がある --  &new{2013-05-20 (月) 18:49:26};
//-苦手そうな譜面だなーと思ったけど案外ちょろいなこれ　風船がうざい --  &new{2013-05-21 (火) 22:56:41};
//-３か月ぶりにやったら全然出来なかった --  &new{2013-05-23 (木) 21:38:55};
-これといいミュージック・リボルバーといいGM難関曲は元のゲームよりも太鼓の曲というイメージが強いのはなぜだろうか --  &new{2013-05-23 (木) 22:04:27};
-一見易しそうだが、なかなかリズムがワケ分からなくなる。 --  &new{2013-05-23 (木) 23:02:51};
//-コレのかんたんがゲージ1本も増えない俺の妹ってww --  &new{2013-05-24 (金) 23:41:54};
//-↑　頑張れ妹ｗｗ --  &new{2013-05-25 (土) 06:30:34};
//-この曲といえば、千葉ドンだーのでたらめ倍速全良する人のイメージしかないwこれもでたらめ倍速全良してるとか消失裏全良してる人と同じぐらいやばい --  &new{2013-05-25 (土) 07:54:54};
//-↑ あの人は裏過激一人用も倍速でたらめ全良してるべ --  &new{2013-05-25 (土) 09:11:53};
//-妹が1本いった！　　やったー　だと。　ノルマまで何回聞けばいいんだそれ。 --  &new{2013-05-26 (日) 00:05:21};
//-俺の妹もそんなん。　　他の人はまわりにカスい奴いるか？ --  &new{2013-05-26 (日) 00:07:22};
-これをでたらめはやばいｗ --  &new{2013-05-31 (金) 17:08:00};
//-お世辞にもいい譜面とは言い難いよな・・・ --  &new{2013-06-01 (土) 00:18:48};
//-↑あの曲からこの譜面作れるのはすごいと思うけどなあ　まあきっとできなくてイチャモンつけたいだけなんだろうが --  &new{2013-06-01 (土) 15:51:09};
//-↑2ではないが曲が曲だから譜面が上手く作れてるとはいえ楽しさが分からないな --  &new{2013-06-01 (土) 15:55:26};
//-↑3 大体それをここで言うのってw --  &new{2013-06-01 (土) 17:22:39};
//-↑DoomNoizの話題なのにここ以外どこで言えっていう --  &new{2013-06-04 (火) 19:44:59};
//-↑自分のブログ、どっかの掲示板など、曲や譜面に対する誹謗中傷を表面上は禁止してないトコ。（ココは駄目） --  &new{2013-06-04 (火) 20:18:34};
//-↑2 そもそも個人の主観で譜面の良し悪しは決まらないと思うが --  &new{2013-06-04 (火) 23:29:07};
//-コメント時の注意も読めないアホなんだろ、あんまり叩いてやるなよ --  &new{2013-06-05 (水) 00:29:46};
//-アイマスアニメの961プロって出てくるけどまさかここにもナムコの陰謀が…？ --  &new{2013-06-06 (木) 13:34:22};
//-↑ あっちはこれが出来た後だろjk --  &new{2013-06-06 (木) 23:15:28};
//-↑９６１はアイマスPSP、アイマス２（ゲーム）時代からあるらしいし、こっちの方が後かと。 --  &new{2013-06-07 (金) 08:29:37};
//-↑ あ、マジかw知ったかすまん。しかし、これとは関係ないだろw --  &new{2013-06-08 (土) 23:13:22};
//-↑5　この曲は良譜面だし、スルメな気がする。やりこんでない人には、分からんよ --  &new{2013-06-08 (土) 23:19:32};
//-↑たしかに、やりこめばやりこむほど楽しくなる譜面。成仏並のスルメ譜面だと思う。 --  &new{2013-06-09 (日) 10:31:06};
//-できる人にはできる できない人にはできない譜面 --  &new{2013-06-10 (月) 23:02:15};
//-↑それを言っちゃあ… --  &new{2013-06-10 (月) 23:14:42};
//-↑2 それっぽいけどよく考えたら当たり前でワロタ --  &new{2013-06-11 (火) 00:50:57};
-2000以外にも結構リンダさんいるなぁ --  &new{2013-06-11 (火) 08:24:49};
//-好きな譜面だったけど俺にとってはスルメではなかったなあ　最近はもうさっさとラスゴーやらせろって思いながら叩いてる --  &new{2013-06-11 (火) 10:25:44};
//-834コンボまでいったのに、隣のクラッシャーがうるさくて、いろんな意味でキレた --  &new{2013-06-11 (火) 19:24:50};
//-↑確かに、集中力が途切れるとイラつくよね。 --  &new{2013-06-11 (火) 20:18:40};
//-↑2 コンボも切れたかw --  &new{2013-06-11 (火) 20:48:55};
//-この曲で譜面作れたエトウさんすごいなｗｗ --  &new{2013-06-12 (水) 01:46:15};
//-↑ まぁ、曲を構成する音が多いから、拾える音も多いんじゃないか？ --  &new{2013-06-12 (水) 23:36:47};
-★10標準って感じ --  &new{2013-06-13 (木) 21:13:42};
-89小節目の面の大音符が難所すぎる --  &new{2013-06-13 (木) 21:16:30};
//-ACでこれクリアできるようになりたいわ。 --  &new{2013-06-14 (金) 13:03:02};
-十段にこれがあるって事は公式ではこれがＧＭ最難関曲としているのか --  &new{2013-06-20 (木) 18:03:20};
-↑というより成仏への布石 --  &new{2013-06-20 (木) 19:36:55};
//-ACで初めてやったらノルマに2本届かずorz(何故か貴様2000はノルマ乗った) --  &new{2013-06-20 (木) 21:06:50};
//-まぁ、最近は脳筋野郎が多いから、エンヘロ出したりするよりこっちがいいと判断されたんだろ --  &new{2013-06-20 (木) 22:26:11};
//-俺的糞譜面 --  &new{2013-06-22 (土) 12:20:29};
//-↑ 俺的糞野郎 --  &new{2013-06-22 (土) 12:49:13};
-wii3てどう解禁するの？200回演奏？ --  &new{2013-06-22 (土) 17:48:43};
//-↑3の者で今日リベンジしてきたら魂いったw --  &new{2013-06-22 (土) 18:58:40};
//-何度やってもラストでつまずく... --  &new{2013-06-22 (土) 22:29:11};
//-どこが難しいのかよくわからんが、でも難しいｗ　　いつもどこで落としてるんだろう・・ｗ --  &new{2013-06-22 (土) 23:56:56};
//-↑ 全体的にリズム難だしな --  &new{2013-06-23 (日) 22:39:18};
//-初心者がよく糞譜面って批判してるけどスルメ譜面だろこれ --  &new{2013-06-23 (日) 22:41:44};
//-叩けないから、譜面を叩く楽しさを知ることができないってのがデカいと思う。（誰も聞いていないと突っ込まれるだろうがあえて）僕は、オートの動画みて太鼓の音聞いてるとこれと燎原が良譜面にしか思えない。（この曲叩けるほどの実力はないけど） --  &new{2013-06-23 (日) 23:41:36};
//-出来ない曲や難しい曲を糞認定する奴が多すぎるな --  &new{2013-06-23 (日) 23:45:18};
//-低速地帯だけは単調な糞譜面に見えなくもない。ゴーゴーは脳汁でまくりなんだけど --  &new{2013-06-23 (日) 23:56:47};
//-全然糞譜面じゃねーだろ --  &new{2013-06-24 (月) 19:44:30};
//-難しい極まりない譜面なんだけど･･･　　とは言っても今日ノルマ楽勝だったがスコアがたったの４４万台orz --  &new{2013-06-24 (月) 20:38:36};
//-２４分のところを１６分化してほしい --  &new{2013-06-24 (月) 20:40:28};
-GM唯一☆10の表譜面と言いたかったが今は神風があるもんなぁ --  &new{2013-06-25 (火) 14:07:18};
//-この曲はクリア余裕なのにマオウのショウタイムとかがクリアできない自分はおかしい？ --  &new{2013-06-25 (火) 21:08:28};
//-自分で自分を客観的に見ることができないあなたは統合以下略 --  &new{2013-06-25 (火) 21:16:32};
-24分全然精度取れない・・・ --  &new{2013-06-25 (火) 21:51:32};
//-no way back裏よりも簡単じゃね？ --  &new{2013-06-25 (火) 22:36:00};
//-↑ 何度言われても難易度比較をやめることが出来ないその学習能力の低さ --  &new{2013-06-25 (火) 23:04:42};
//-２↑だから上の青字を見ろと何度いｔ（ --  &new{2013-06-28 (金) 07:06:18};
//-段位道場で成仏プレイするためにこの曲練習しますわ --  &new{2013-06-28 (金) 07:44:24};
//-↑7 正直いうよ、 おかしい --  &new{2013-06-28 (金) 18:56:23};
//-↑ 相手すんなよ、異端であることを快感とする奴だろうから --  &new{2013-06-28 (金) 19:17:26};
//-↑そんなのいるのか？(゜ロ゜; --  &new{2013-06-28 (金) 19:59:04};
//-↑いる  かなり数は限られるがね...ｺﾜｲｺﾜｲ --  &new{2013-06-28 (金) 20:12:47};
//-ラストゴーゴーのところ精度すごい下がるw不可無くても可が大量にでる --  &new{2013-06-29 (土) 21:57:12};
//-↑ わかるwソフランかかってるからスピードと音符密度が合ってない上リズム難だから目押しだと相当きついわw --  &new{2013-06-29 (土) 22:53:39};
//-ラスゴーさえできればフルコンできるんだけどなー称号がほしい --  &new{2013-06-30 (日) 10:39:03};
//-このコメント欄短気な奴多いwww. --  &new{2013-06-30 (日) 18:10:55};
//-↑ というより、コメが幼稚なんだよ --  &new{2013-06-30 (日) 22:57:24};
//-↑そろそろ夏厨が湧いてくる頃だしな --  &new{2013-07-02 (火) 11:52:05};
//-ワサビも超えるの!? --  &new{2013-07-02 (火) 18:47:50};
//-フル埋めこれだけなんですが不可30可100程度でます。 --  &new{2013-07-03 (水) 04:10:54};
//-☆10は可一桁で降る安定してます。コツ教えてくださいませんか？ --  &new{2013-07-03 (水) 04:11:34};
//-2つ前から続きです。この曲のせいで十段クリア出来ません。逆手からはいるのは分かっているのですが可がどうしても減りません。 --  &new{2013-07-03 (水) 04:13:44};
//-こういう遅くてリズム難な譜面は相性最悪なんです。 --  &new{2013-07-03 (水) 04:14:49};
//-↑とりあえずその箇所を繰り返し練習、逆手を使うときにタイミングを惑わされないこと。家でイメトレして該当するとこを動画見るなりWii使うなりし、安定させてから実践で良精度を狙っていくのがいいと思われる --  &new{2013-07-03 (水) 08:15:09};
//-932コンボ目で無反応…死にたい --  &new{2013-07-06 (土) 00:40:16};
//-↑5知恵袋の人？ --  &new{2013-07-06 (土) 15:32:59};
//-ノルマもうちょい --  &new{2013-07-06 (土) 21:54:01};
//-個人差だが成仏より苦手... --  &new{2013-07-08 (月) 20:50:42};
//-↑つけたし　つまり一番苦手..... --  &new{2013-07-08 (月) 20:54:51};
-カツが多い･･･ --  &new{2013-07-08 (月) 21:17:44};
-最後のゴーゴーの24分が謎 --  &new{2013-07-15 (月) 08:44:31};
//-わかる --  &new{2013-07-15 (月) 10:31:38};
-真打の配点は990点 --  &new{2013-07-15 (月) 19:52:56};
-低くね？ --  &new{2013-07-15 (月) 19:54:06};
-どれもそんなもんだよ --  &new{2013-07-16 (火) 01:28:31};
-風船多いからね --  &new{2013-07-16 (火) 01:47:54};
//-精度はともかくフルコンはいけるだろうと思ってたら全然ダメ。難しいな。 --  &new{2013-07-21 (日) 12:54:18};
//-スルメ譜面 --  &new{2013-07-22 (月) 08:59:01};
//-土曜日にやっと称号ゲットできた…大変だった。 --  &new{2013-07-22 (月) 16:39:42};
//-どうやればこの曲がこんな譜面になるんだよ --  &new{2013-07-22 (月) 16:55:32};
//-いつも絶対どこかでミスする　はやくフルコンしてぇ〜 --  &new{2013-07-22 (月) 18:23:03};
//-↑えとうどんが作ったからこうなったんだよ --  &new{2013-07-23 (火) 10:46:45};
//-↑2 逆に聞くけどどんな譜面を期待してたの？低難易度？ --  &new{2013-07-23 (火) 20:11:11};
//-↑どのみち無理ゲになるだろ --  &new{2013-07-24 (水) 16:32:16};
//-↑無理ゲの意味わかってる？ --  &new{2013-07-24 (水) 16:56:06};
//- 成仏2000を解禁したいのですが、ノルマすらいきません。どうすればいいでしょうか? --  &new{2013-07-24 (水) 19:54:43};
//-まずこれがノルマ行かない時点で六段すら行ってないのでは --  &new{2013-07-24 (水) 20:00:18};
//-六段の課題曲はなんですか? --  &new{2013-07-26 (金) 11:01:59};
//-↑　[[段位道場]]のページ見ろよ。 --  &new{2013-07-26 (金) 11:06:16};
//-↑2　場違い乙です　　毎回できそうになるんだが、ラスゴーで確実に殺られるわorz --  &new{2013-07-26 (金) 20:55:02};
//-↑4 じゃあ、これノルマいって6段クリア出来ない自分はどうしろと --  &new{2013-07-27 (土) 12:13:56};
//-↑頑張ればいいんじゃないかな --  &new{2013-07-27 (土) 12:36:28};
//-それ以前にその程度で十段合格狙ってるとか草 --  &new{2013-07-27 (土) 18:40:53};
//-10段合格とかこれ全良できるぐらいの実力ないと --  &new{2013-07-27 (土) 22:57:19};
//-↑ワロタ --  &new{2013-07-28 (日) 20:00:26};
//-米消し厨沸いてるな --  &new{2013-07-28 (日) 21:58:09};
//-アウトされたコメントはDoomのページに6段のことを聞いてきたやつが元凶なので妥当な判断かと --  &new{2013-07-29 (月) 19:49:13};
//-24分無かったら☆9だね --  &new{2013-07-29 (月) 19:52:13};
//-フルコンいったよ〜 --  &new{2013-07-30 (火) 13:36:27};
//-かんたんゲー！ --  &new{2013-07-31 (水) 21:48:46};
//-上手い人はこの曲でも普通にフルコンとかやりそう --  &new{2013-08-01 (木) 23:06:17};
-ゴーゴーができん --  &new{2013-08-02 (金) 08:59:40};
//-↑11今頃言うけど、この譜面あんまりのれないけど良譜面でもあるんぢゃない？ --  &new{2013-08-03 (土) 22:09:42};
//-クラコンの奴には簡単な譜面 --  &new{2013-08-05 (月) 07:44:10};
//-これ、黒いコンボにしか見えない(961コンボ)。 --  &new{2013-08-05 (月) 14:12:30};
//-ｈｓ0.01でくろ --  &new{2013-08-05 (月) 14:55:07};
-今気付いた事だけど、この曲がぽたでらに配信された事によって14＋の追加配信曲全てがぽたでらで遊べるようになってる --  &new{2013-08-06 (火) 18:02:54};
//-ホントだｗ --  &new{2013-08-07 (水) 10:41:22};
//-↑ばーか --  &new{2013-08-08 (木) 07:55:33};
//-Ｄｏｏｍって、8段でよくね？ --  &new{2013-08-08 (木) 10:11:45};
//-8段でおｋ。 --  &new{2013-08-08 (木) 10:12:18};
//-これＷＡ8段 --  &new{2013-08-08 (木) 10:12:59};
//-８ｄａｎｄｅＯＫ --  &new{2013-08-08 (木) 10:13:41};
//-10段にしてわ簡単？ --  &new{2013-08-08 (木) 10:14:32};
//-これ10なの？ --  &new{2013-08-08 (木) 10:15:09};
//-パニより簡単 --  &new{2013-08-08 (木) 10:15:50};
//-↑４ｗｗ --  &new{2013-08-08 (木) 10:16:24};
//-↑4　ワロタ --  &new{2013-08-08 (木) 10:16:57};
//-あああ --  &new{2013-08-08 (木) 10:17:16};
-コメントを整理 --  &new{2013-08-08 (木) 11:21:41};
//-ノろうと思えばノれる --  &new{2013-08-09 (金) 22:34:37};
//-倍速使えば低速は楽になる！(倍速なれ推奨) --  &new{2013-08-10 (土) 11:25:37};
-十段ばいそく使えないからなあ --  &new{2013-08-10 (土) 19:56:18};
//-この曲絶対可100以上でるozu --  &new{2013-08-10 (土) 21:10:00};
//-なんか、裏過激やナイサバ裏ばかりやってこれやったら急に点が上がったｗｗｗ --  &new{2013-08-11 (日) 08:01:59};
//-これフルできる人ってあこがれるわｗ --  &new{2013-08-14 (水) 22:46:20};
//-461(白い)コンボの曲ってなんかある? --  &new{2013-08-15 (木) 08:34:43};
//-それが大事じゃね？ --  &new{2013-08-15 (木) 10:19:39};
-倍速かけてる人ってある程度配置覚えてるの？ --  &new{2013-08-15 (木) 11:00:46};
-譜面覚えるか目押し覚悟で行かない限りHSかけんわ --  &new{2013-08-15 (木) 13:17:04};
-常にばいそくをかけている人は目押しで十分かと --  &new{2013-08-15 (木) 16:28:13};
-最後の24分ってヴァーナスが１番いいの？ --  &new{2013-08-15 (木) 17:41:31};
//-どうやったら118万いける？ --  &new{2013-08-15 (木) 18:55:01};
//-フルコンしたいけど、低速地帯のとこががミスる --  &new{2013-08-15 (木) 19:21:12};
//-↑6 それが大事、ジンギスカン、特務Jのおにと、卓球de脱臼、塊オンザロック〜メインテーマ、SPEED KINGのむずかしい。 --  &new{2013-08-15 (木) 21:28:57};
//-可が98で115万なんて最悪 --  &new{2013-08-15 (木) 21:32:19};
//-↑2倍速推奨 --  &new{2013-08-15 (木) 22:50:52};
-これ別にリズム難じゃなくね？譜面と曲めっちゃ合ってるし --  &new{2013-08-20 (火) 10:31:30};
-↑一般的なリズム難譜面は譜面と曲が合ってるのが多いよ --  &new{2013-08-21 (水) 08:13:59};
//-POINT ZEROほどじゃない --  &new{2013-08-21 (水) 19:07:17};
//-ぎゃーーはっはーー！ --  &new{2013-08-23 (金) 09:32:41};
//-ぽたでらだとタイプ１の方が楽だった --  &new{2013-08-23 (金) 19:42:26};
//-なんだ？これ --  &new{2013-08-24 (土) 12:19:55};
//-Doom Noizです --  &new{2013-08-24 (土) 12:20:40};
//-GMで唯一フルできない。ところで、唯一を「ゆういつ」って打って「変換できねえ」みたいにいってる人いなかった？ --  &new{2013-08-24 (土) 14:30:11};
//-↑多分いない。ドンマイ。 --  &new{2013-08-24 (土) 17:48:58};
//-なんかこの譜面他の★10の曲よりか一線を通り越してるような？気のせいか？ --  &new{2013-08-25 (日) 22:10:48};
//-↑ 成仏のゴーゴーも負けてないと思うが --  &new{2013-08-26 (月) 10:09:27};
//-↑2 出たばかりだけどデブステとかw --  &new{2013-08-28 (水) 10:33:48};
//-↑5唯一は「ゆいいつ」ですよ --  &new{2013-08-29 (木) 02:48:48};
//-↑　↑6は「ゆいいつ」だってわかってるだろうよ。このページだったかは忘れたが、過去に「『ゆういつ』←何故か変換できない」って人はいた。 --  &new{2013-08-29 (木) 04:02:18};
//-１ミス・・・。めっちゃ自分を責めたい --  &new{2013-09-01 (日) 16:46:15};
//-↑また明日があるさ --  &new{2013-09-05 (木) 08:21:26};
//-これってナムコオリジナル？ --  &new{2013-09-05 (木) 17:17:22};
//-↑GM --  &new{2013-09-05 (木) 17:22:31};
//-↑5 はやさいたま2000の去年9月のコメント(現在は非表示)が「『ゆういつ』←何故か変換できない」を含むものだった。 --  &new{2013-09-05 (木) 19:58:29};
//-やっとACでもクリアできた...  やっぱりムズい --  &new{2013-09-06 (金) 00:50:45};
-最後の大音符地帯で特良逃すと物凄い嫌な気分になる --  &new{2013-09-07 (土) 15:40:38};
//-↑超わかる　それで121万逃した --  &new{2013-09-07 (土) 22:13:15};
-この曲の最大の難所は縁の24分。異論は認める --  &new{2013-09-13 (金) 17:09:50};
//-キチガイだな --  &new{2013-09-14 (土) 22:11:52};
//-やーっとフルコンボできた…震えが止まらん --  &new{2013-09-15 (日) 20:55:11};
//-↑誰宛？ｗ --  &new{2013-09-16 (月) 00:44:10};
