[[難易度表/おに/ウィリアム・テル序曲]]

- ★7にしては簡単。精度が取りやすい。夏祭りと同様に3連打の練習になる。 --  &new{2008-08-09 (土) 12:03:13};
//-太鼓をやったことの無い人にとっては難しく感じるってことだ。未プレイ者と上級者を一緒に考えるな。 --  &new{2013-03-10 (日) 21:17:57};
//-↑上級者からしたら「めちゃくちゃ」じゃないと思うけど、一般人からしたら「何じゃこりゃ!?」と思うよ。 --  &new{2013-03-10 (日) 21:20:06};
//-大倉はこの譜面をフルコンボいたしました。 --  &new{2013-03-11 (月) 18:26:55};
//-↑本人！！！！！？ --  &new{2013-03-11 (月) 21:08:25};
//-↑そんなわけないじゃないですか。彼だって忙しいはずですよ？ --  &new{2013-03-12 (火) 17:43:55};
//-↑３　そもそも情報古い。放送したのは９日だから。 --  &new{2013-03-12 (火) 17:49:06};
//-∞ --  &new{2013-03-22 (金) 17:14:33};
//-↑2　言えてる --  &new{2013-03-26 (火) 00:11:11};
//-やってみたけどドドカとカカドがうまく叩けずに30万点に・・・。 --  &new{2013-04-03 (水) 17:55:40};
//-頑張るっきゃねえな --  &new{2013-06-02 (日) 02:36:03};
//-俺は50万とかだがwwww --  &new{2013-06-13 (木) 21:11:13};
//-38回ノーツを追加すれば、この人っぽいのに --  &new{2013-07-06 (土) 19:03:40};
//-ある意味夏祭りなどと同様に、むずかしいをフルコンすればそのままおにに上がれる1曲だな(←超・今更 --  &new{2013-08-31 (土) 10:02:21};
-夏祭りよりもでたらめが適している気がする。少なくとも三連打の練習では。 --  &new{2013-09-02 (月) 13:28:08};
-☆6でいい --  &new{2013-09-06 (金) 23:55:30};
//-難易度オニ、フルコンボ成功！ --  &new{2013-09-17 (火) 18:56:15};
//-そこまで、難しい曲でも、なくねえ。 --  &new{2013-09-17 (火) 18:59:50};
-↑Wii Uでついに降格しました。 --  &new{2013-11-21 (木) 00:41:48};
-↑春祭りの発売日見たら2003/3/27だから・・・レベル7だった期間が長かったんですね。 --  &new{2013-11-21 (木) 00:51:22};
-モモイロで配点リセットくる --  &new{2013-11-21 (木) 02:42:58};
//-↑7 作曲者だったらあと205ノーツ追加して642だな 詰め込みすぎになっちゃうがw --  &new{2013-11-26 (火) 15:55:16};
//-☆６！ --  &new{2013-11-29 (金) 07:49:48};
//-決勝これか・・・ちょっとがっかりしたな簡単すぎて --  &new{2013-11-30 (土) 20:17:59};
//-同感。紅くらいにしてくれ。 --  &new{2013-11-30 (土) 20:20:17};
//-なんでこんな全良必須の曲が決勝かよ・・・ --  &new{2013-11-30 (土) 20:52:24};
//-まあ所詮テレビですから --  &new{2013-11-30 (土) 21:05:52};
//-↑３　★6ですらが逆詐称のこれじゃ非力。★4でも夢ドラとかはこれよりはムズイし --  &new{2013-12-01 (日) 23:52:53};
-ぶっちゃけ旧基準でも☆6で問題無かった --  &new{2013-12-02 (月) 02:00:32};
//-大倉可いくつで何点だった？ --  &new{2013-12-02 (月) 11:43:48};
-ウィリアムテル904250-(112-17)×300-5000＝870750 --  &new{2013-12-02 (月) 19:43:54};
-↑を天井で割ると0.874624587だった --  &new{2013-12-02 (月) 19:44:15};
-降格したのでスコアがリセットになるかと思いきや引き継ぐことに。ACではどうなるんだろう --  &new{2013-12-05 (木) 14:34:28};
-↑Twitterより、''開発日記に書かれている内容以外の変更はありません'' --  &new{2013-12-05 (木) 18:13:14};
-難易度変更は無い、と回答がありました --  &new{2013-12-05 (木) 19:02:57};
//-この曲全然出来ないんですけと！ --  &new{2013-12-16 (月) 12:35:01};
//-夏祭りよりやりやすい。なんでかわからんがｗ --  &new{2013-12-21 (土) 14:28:16};
//-これ天国と地獄と混じったのでは？難易度同じになってるしｗ --  &new{2014-01-03 (金) 14:08:28};
//-追記 更に天国と地獄はクラシックで一番左(Wii5)、ウィリアムテル序曲も一番左(WiiU)だからwww長文サーセン --  &new{2014-01-03 (金) 14:10:29};
-本当にミスならわざわざ配点変えたりしないでしょ --  &new{2014-01-03 (金) 15:15:14};
-でもＡＣ１４のスクロールミカはミスで配点変わってますよ --  &new{2014-01-03 (金) 15:59:32};
//-↑5実際☆6の曲だからな。俺もだ --  &new{2014-01-19 (日) 19:14:14};
-そういや、天地は4/4/5/6でしたね。PSPDXのじょいふる、AC14のバチお先生表と似たような現象かも。 --  &new{2014-02-24 (月) 22:43:54};
-↑AC14の復活曲はだいたい難易度表記がおかしい --  &new{2014-03-05 (水) 15:52:39};
-追記 じょいふるは知らん --  &new{2014-03-05 (水) 15:53:06};
//-↑４同じく。裏譜面でないかな。 --  &new{2014-04-10 (木) 18:19:50};
-動画見れんぞ。 --  &new{2014-04-28 (月) 17:33:34};
-↑ 2Pオートのプレイ動画に差し替えた。 --  &new{2014-04-28 (月) 17:51:00};
//-何気に神譜面 --  &new{2014-06-13 (金) 14:31:17};
//-なかなか全良できない… --  &new{2014-07-22 (火) 20:56:47};
//-裏譜面出てこい --  &new{2014-07-22 (火) 20:57:40};
//-裏譜面出てきてー！ --  &new{2014-08-07 (木) 15:44:54};
-↑5　難易度は誤植が濃厚。簡単が1段階昇格、普通/鬼が1段階、難しいが2段階降格。 --  &new{2014-11-05 (水) 15:27:00};
//-BPM揺れすぎ --  &new{2014-12-05 (金) 18:43:23};
-連打秒数は0.559+0.559+0.559+0.559+0.556+1.151+0.559＝4.503 --  &new{2015-01-02 (金) 11:01:02};
//-≠NN --  &new{2015-09-06 (日) 04:34:16};
//-裏譜面に出してほしい。後はdp譜面はTDM譜面 --  &new{2016-02-14 (日) 15:16:20};
-まさかの3DS3に収録 --  &new{2016-05-26 (木) 19:18:24};
-3DS系統収録2回目ですね --  &new{2016-05-26 (木) 19:29:03};
-3DS収録が2回目の曲は3DS3ではAWAKEもありましたね --  &new{2016-05-26 (木) 19:33:05};
//-裏譜面あるかもしれない --  &new{2016-05-28 (土) 15:08:04};
//-またかよ、ナムコも飽きないな --  &new{2016-05-28 (土) 23:35:37};
-夏祭り、Switch On!は既に3DS収録を2回果たしている。 --  &new{2016-05-29 (日) 11:19:56};
-3DS3では☆7のままという謎 --  &new{2016-06-16 (木) 08:59:16};
-そろそろ★×6でもいい気が… --  &new{2016-06-22 (水) 18:49:39};
-そうなれば★6卒業ポジションだな --  &new{2016-06-25 (土) 02:04:01};
-いや★8だろ　16分が多すぎて★7適正者にはやや厳しい --  &new{2016-07-10 (日) 00:54:36};
-3連符複合ラッシュが★7への踏み台にちょうどいいと思う。そして慣れると死ぬほど楽しい。 --  &new{2016-08-04 (木) 02:59:31};
-3DS収録2回目曲意外と多いな --  &new{2016-10-11 (火) 18:02:22};
-AC5の全可難易度は∞って表現雑すぎんか --  &new{2017-07-15 (土) 07:15:59};
-6に降格したとは言えないのでは。 --  &new{2017-07-15 (土) 07:18:26};
-ps4は7に戻ってる、間違い --  &new{2018-01-12 (金) 12:33:12};
-↑ PS4とは書かれてないんですが。 --  &new{2018-01-23 (火) 17:07:16};
-↑　見落としてました。すみません。 --  &new{2018-01-23 (火) 17:08:22};
-ブルー初段2曲目となりました。 --  &new{2018-08-08 (水) 08:48:38};
-ついに初段にこれが来るようになったのか 適正者には厳しいものがある --  &new{2019-01-29 (火) 16:59:21};
//-地味にコンボ繋がる --  &new{2019-02-10 (日) 19:33:52};
//-夏祭りとそれほど大差ないから星６でいい --  &new{2019-02-11 (月) 11:34:13};
-確かに☆6強クラスではあるけど少し厳しいよな --  &new{2019-06-15 (土) 20:48:57};
-おに譜面とむずかしいの譜面のコンボ数の差が最低で4。「4!?」 --  &new{2019-09-18 (水) 18:51:22};
-↑むずかしい☆7であの譜面が強〜詐称ならこの譜面が☆6中〜強になるということに… --  &new{2019-10-05 (土) 10:50:37};
-↑2 3小節目以降の音符数は全く同じなんだよな。異なるのは1-2と45-48だけ。 --  &new{2019-12-31 (火) 14:55:51};
