[[難易度表/おに/亜空間遊泳ac12.5]]

//-ステゼロとこれの難易度評価が分かれる？な訳ないじゃん。　ステゼロの中盤複合クラスが序盤で既に流れてる時点でお察し --  &new{2011-01-26 (水) 14:42:26};
//-ステゼロとこれは難しさの質が全然違うから比べようがない気も…熊蜂と幻想の比較ができないのと同様に。 --  &new{2011-01-26 (水) 16:44:16};
//-なんていうか、ステゼロは変拍子＋地力譜面、亜空間はシンコーぺーション＋テクニック譜面だから、若干質が違うんだよね。でも熊蜂(長複合ラッシュ)と幻想(速度変化＋叩きにくい音符配置)程の違いはないと思うよ --  &new{2011-01-29 (土) 01:00:14};
//-あべこべ推奨 --  &new{2011-02-24 (木) 17:50:18};
//-↑2 なるほど。シンコペーションはとにかく集中して聞かないといけないから、曲構成に馴染めば勝ちな変拍子より厄介って人、かなり多そうだよね。 --  &new{2011-02-24 (木) 17:57:43};
//-何気にacシリーズでBPMが最速なんだ… --  &new{2011-03-03 (木) 22:17:49};
//-↑すんません・・・・・・。 --  &new{2011-03-07 (月) 19:24:10};
//-この曲はまだいけるかな・・　（&#9761;）自慢じゃないぞ・・・＞ --  &new{2011-03-10 (木) 23:17:42};
//-入り手を整理すれば、初見フルはいけると思う。acの中では最難関だと思う。 --  &new{2011-03-15 (火) 03:46:14};
//-俺にとってこの曲逆詐称・・。ステゼロ★１０だろ。 --  &new{2011-03-15 (火) 13:42:06};
//-↑4 最速でごめんなさい --  &new{2011-03-15 (火) 20:47:53};
//-ステゼロは☆10でいいな --  &new{2011-03-15 (火) 21:50:06};
//-↑俺もフルコンいったけどむずかったから☆10でもいい・・・と思う。 --  &new{2011-03-21 (月) 18:46:47};
//-なぜ、譜面分岐じゃないのに、☆9なんだろう？ --  &new{2011-03-21 (月) 23:32:42};
//-↑これは★10だよ --  &new{2011-03-21 (月) 23:36:45};
//-↑この流れならどう考えてもステゼロのことだろ --  &new{2011-03-22 (火) 00:10:38};
//-↑ここ亜空間のページだが --  &new{2011-03-22 (火) 08:56:00};
//-よし！戻そう --  &new{2011-03-23 (水) 02:44:59};
//-俺は16分と24分が混じった譜面が苦手だ --  &new{2011-03-27 (日) 16:38:31};
//-この曲好きだが譜面は微妙、でも復活はしてほしい --  &new{2011-03-29 (火) 00:04:45};
//-５〜１６小節めっちゃ楽しい --  &new{2011-04-03 (日) 22:43:31};
//-↑同意。似た譜面として光のかなたも好き。 --  &new{2011-04-08 (金) 23:47:13};
//-でもあの変拍子はいらない。 --  &new{2011-04-10 (日) 00:35:56};
//-24分の○○○○●●●ができん… --  &new{2011-04-21 (木) 21:45:16};
//-↑自分も・・・ --  &new{2011-04-27 (水) 22:24:01};
//-ＡＣで久しぶりにやったら奇跡的に初フルコンした！精度はカスだった --  &new{2011-05-20 (金) 13:23:40};
////-これ収録はマジでナムコ神 --  &new{2011-05-23 (月) 21:25:09};
//-↑禿同 --  &new{2011-05-25 (水) 07:31:16};
//-↑吹いたｗｗ --  &new{2011-05-28 (土) 07:30:55};
//-公共広告機構ac15作ってくれよナムコ　楽しそうだから --  &new{2011-05-28 (土) 16:46:38};(火)
//-４３から５７くらいは難しいより簡単。 --  &new{2011-06-15 (水) 21:39:34};
//-これが蟹蟹より簡単って・・・ --  &new{2011-06-21 (火) 03:09:39};
//-音色をドラムにして叩くととてつもなく気持ちいいんだが。 --  &new{2011-07-17 (日) 15:03:49};
//-トフロ、幻想、ステゼロ、亜空間、勿忘草、面食い、カナデア…　増渕氏の曲は全部神曲神譜面だな。 --  &new{2011-07-17 (日) 22:51:15};
//-↑氏の代表作であるKAGEKIYOをはじめ、ドラスピ、バニフォ、クープラン、メカデスなど、まだまだ神曲てんこ盛り。 --  &new{2011-07-18 (月) 00:02:19};
//-↑　↑2　たまにはワルルー様の歌を思い出してあげて下さい。 --  &new{2011-07-23 (土) 01:56:10};
//-とりあえずみんな亜空間遊泳しよう --  &new{2011-08-05 (金) 03:17:15};
//-↑は？ --  &new{2011-08-07 (日) 00:41:43};
//-↑2ふざける場じゃない --  &new{2011-08-20 (土) 21:48:57};
//-なんでそんなに冷たいんだよwww --  &new{2011-08-20 (土) 22:26:15};
//-こ こ は W i k i だ --  &new{2011-08-20 (土) 22:28:27};
//-↑5 しかも亜空間で遊泳とか命懸けだぞwwww --  &new{2011-08-22 (月) 02:41:13};
//-↑ネタにマジレスしちゃう男の人って・・・ --  &new{2011-08-24 (水) 08:51:42};
//-↑２　亜空間ってイメージ空間のことだろ。 --  &new{2011-08-24 (水) 10:06:42};
//-なんかWii2で66小節の連打した後、ドン叩くとなぜかコンボ切れる --  &new{2011-08-24 (水) 19:17:15};
//-PSPだと楽に感じるんだが --  &new{2011-08-26 (金) 00:17:44};
//-↑3 そうなの？ ↑4私は世にも珍しい女ドンだーですけども --  &new{2011-08-26 (金) 07:20:46};
//-↑の方↑４の者ですが、そうですイメージ空間の事なんです。ついでに女性ドンだーなんですか？すごいですね。ちなみに僕の友達でも女性ドンだーがいます。なんと神風を全良してます（正直僕よりうまい）長文すんません。 --  &new{2011-08-26 (金) 22:42:30};
//-↑私全良は一度もありません（☆10では）女ドンだーって凄いんですか？ --  &new{2011-08-27 (土) 12:16:42};
//-↑２の者ですが凄いと思いますよ。まず、レベルに関係なく女性が太鼓の達人にはまってるのが凄いと思いました。↑の方これからも太鼓頑張ってください。 --  &new{2011-08-27 (土) 17:41:05};
//-九州北部エリア大会で優勝した人は女ドンだー、裏黒薔薇可2らしい。 --  &new{2011-08-27 (土) 19:02:29};
//-↑ --  &new{2011-08-27 (土) 21:03:17};
//-↑3 ありがとうございます。でも、やはり、裏ロや裏黒薔薇などの体力譜面がかなりキツく感じるんですが男だったらもっとスムーズに叩けるんでしょうか？でも頑張ります！ --  &new{2011-08-27 (土) 23:48:12};
//-↑筋力に任せるのも方法のひとつですし、その場合は確かに男性の方が有利でしょう。けれど、それだと体に無理がかかりやすいのであまり好ましくありません。それよりも、体力の消費を抑える叩き方を身につけることの方がメジャーですし、それができて俗に言う体力譜面を次々に撃破されている女性の上級者も数多くいらっしゃいますよ。 --  &new{2011-08-28 (日) 00:00:34};
//-これ以上は雑談所でやってもらいたいんだが --  &new{2011-08-28 (日) 08:25:04};
//-↑２，３の方は↑６の僕ではありませんよ↑のかた。これ以上は控えます。 --  &new{2011-08-28 (日) 18:10:58};
//-↑3.4  ありがとうございました。お陰で裏ロが後少しでフルいけるようになりました。↑2 失礼しました。控えさせて頂きます。 --  &new{2011-08-29 (月) 09:50:23};
//-個人的に★１０上位に感じる --  &new{2011-09-03 (土) 22:02:11};
//-↑おれは下位に感じるなー　あんま体力ないから複合ばっか練習してたのもあるけど --  &new{2011-09-06 (火) 18:24:55};
//-上位下位は置いといて、いろんな意味で面白い譜面。叩いてると一種のトリップ感に襲われる。 --  &new{2011-09-06 (火) 19:16:14};
//-複合より一打のリズム難の方がムズい --  &new{2011-09-17 (土) 19:19:02};
//-神風をフルしてると結構楽にフルできる --  &new{2011-09-19 (月) 13:16:15};
//-↑3 同意。難しい譜面だが叩いてて楽しい譜面。29〜34や49〜53のような3/16と2/16の間隔が混在してるところなど個人的に好き。あとゴーゴーとか --  &new{2011-09-21 (水) 13:15:45};
//-個人的に☆10下位~9上位なんだが… --  &new{2011-09-22 (木) 10:47:17};
//-9だとステゼロを超える詐称曲になるぞこれｗｗｗ実際9適正者では何を叩いてるか分からないまま終わるパターン多いと思う。 --  &new{2011-09-26 (月) 23:35:58};
//-個人差を考慮して☆10中位ぐらい  13の位置だと少し詐称気味 --  &new{2011-09-28 (水) 22:58:27};
//-リズムのセンスも才能如何に関わらない実力であり、努力で伸ばせることをこの譜面に教えてもらった。 --  &new{2011-09-28 (水) 23:37:31};
//-自分が☆9適正のときにやったらノルマ２，３本しか行かんかったわｗステゼロよりは明らかに難しい --  &new{2011-09-29 (木) 13:46:28};
//-蟹蟹と同じぐらいかそれ以上 --  &new{2011-09-29 (木) 18:31:03};
-この曲Wii2とぽたDXで選曲画面での表示変わってる --  &new{2011-09-30 (金) 00:09:26};
//-ノイズって裏ないだと --  &new{2013-01-19 (土) 14:42:08};
//-ノイズって裏ないだろ --  &new{2013-01-19 (土) 14:42:17};
//-↑自演乙。 --  &new{2013-01-19 (土) 14:56:26};
//-自演も何も↑２は↑３の修正。頭悪すぎ --  &new{2013-01-20 (日) 18:51:49};
//-神曲神譜面だわ --  &new{2013-02-09 (土) 11:27:21};
-難しさを追求した譜面じゃないから降格も納得できないわけではない。複合も素直だし、単音も多い。でもその単音の配置が何より神ががってる。 --  &new{2013-02-13 (水) 08:18:48};
//-ステゼロよりムズイ --  &new{2013-02-21 (木) 21:20:51};
-オート動画に変更 --  &new{2013-02-25 (月) 12:36:39};
//-これ６強並に難しく感じる　まあ個人差譜面だからね　いくら個人差でも☆９が６強に感じるはないか… --  &new{2013-02-26 (火) 17:31:34};
//-↑自問自答するなしｗ --  &new{2013-02-26 (火) 17:45:16};
//-★×9とは・・・・　この譜面適正者はorz --  &new{2013-03-03 (日) 09:22:58};
-１５３って半分にすると７６．５だよね　関係無いと思うけど --  &new{2013-03-06 (水) 18:09:16};
//-↑　発想が何となく斬新やなｗ --  &new{2013-03-09 (土) 16:15:42};
//-斬新ｗ --  &new{2013-03-10 (日) 22:40:31};
//-↑3 斬新すぎるw --  &new{2013-03-11 (月) 11:04:03};
//-↑4おおおwww --  &new{2013-03-11 (月) 17:18:41};
//-↑５面白い。 --  &new{2013-03-12 (火) 20:18:09};
//-↑6良く思いついたな。 --  &new{2013-03-15 (金) 13:57:37};
-これをやっていたおかげで人生リセットボタンのラス殺しは臆せずにいけた。 --  &new{2013-03-20 (水) 02:07:18};
//-この曲好きだぁ… --  &new{2013-03-20 (水) 22:54:59};
-PSPDXは★10か・・・・・・危険だな・・・・・・ --  &new{2013-03-22 (金) 20:46:03};
//-これが★×9になった理由がわからん　詐称の極み。 --  &new{2013-03-23 (土) 13:30:26};
-BPMに76.5×2ってあるけど、何の意味が？単純にナムコってだけ？ --  &new{2013-03-25 (月) 17:24:52};
//-これが9なら成仏以外9だよな？ --  &new{2013-03-26 (火) 10:43:36};
//-↑だったらこの譜面やりまくってみ？　３０回くらいやれば☆９上位で納得いくようになるぞ --  &new{2013-03-26 (火) 10:51:08};
//-AC14まではこれが難易度順で★10の真ん中周辺だったから怖い --  &new{2013-03-26 (火) 11:00:56};
//-いやいやこれは少なくとも消失裏以上 --  &new{2013-03-26 (火) 11:04:09};
//-俺30回じゃなくて300回やっているがまだ可が200以上ある --  &new{2013-03-26 (火) 11:08:36};
//-↑　１４には入ってないぞw --  &new{2013-03-26 (火) 16:28:14};
//-↑3消失裏クリアできんの？ --  &new{2013-03-27 (水) 10:54:20};
-序盤が鬼門な気がする… --  &new{2013-03-29 (金) 01:03:59};
//-新基準でも★10のほうがいいと思います --  &new{2013-03-30 (土) 21:19:29};
//-20回目でやっと　不可を8回まで絞れた --  &new{2013-03-30 (土) 23:41:41};
//-80小節が無理 --  &new{2013-03-31 (日) 12:46:14};
//-明らかに☆9最難関だな。今まで蒼旋かパニが最強かと思ってたけど、超ごうか版買って世界変わった。 --  &new{2013-04-01 (月) 08:15:37};
//-↑明らかにパニの方が体力使う --  &new{2013-04-04 (木) 15:55:31};
//-フルコンは上位クラスだと思うがね。 --  &new{2013-04-04 (木) 17:23:03};
//-裏冬竜が最難関だと思うけど…。 --  &new{2013-04-05 (金) 14:34:31};
//-？ --  &new{2013-04-05 (金) 14:41:40};
//-ああ、冬竜裏が９最強で間違いない。 --  &new{2013-04-07 (日) 00:34:41};
//-難易度議論は他所でやれ --  &new{2013-04-07 (日) 13:27:23};
//-もしBPMが220だったら怖すぎる。 --  &new{2013-04-17 (水) 07:09:23};
//-多分むずかしい以下が最高難易度じゃなかったらおに降格しなかったと思う --  &new{2013-04-24 (水) 19:01:13};
//-よく見たら恋文２０００とコンボ数同じ・・・ --  &new{2013-04-29 (月) 16:39:39};
//-↑しかも、蟹蟹とこれ同様恋文も★×9に降格した。なので★×10の777コンボ曲は裏リボのみになった。 --  &new{2013-04-29 (月) 17:53:59};
//-もう100回はやってるのに、不可20切らないよ。。 --  &new{2013-05-05 (日) 23:11:12};
//-↑矢印 --  &new{2013-05-06 (月) 10:46:11};
//-↑2　あべこべしてみたらどうですか？ --  &new{2013-05-06 (月) 10:48:23};
//-↑あべこめやってみたら不可５５に。でも慣れてないからだと思う。9から16小節目の複合が見段よりかなり見やすかった。 --  &new{2013-05-06 (月) 16:09:50};
//-これの降格は、意外だったな。 --  &new{2013-05-08 (水) 17:55:34};
//-↑これの降格はしょうがないと思う。AC14以前は「ステゼロが★×9なら、これも★×9じゃない？」なんて言われてたし。 --  &new{2013-05-08 (水) 22:12:23};
//-難しいが強すぎて鬼目立ってない(Ｔ-Ｔ) --  &new{2013-05-11 (土) 22:36:14};
//-↑2でも逆にステゼロが★10でいいんじゃないかって言われてもいたじゃないか。 --  &new{2013-05-14 (火) 22:04:58};
//-個人的にステゼロよりこっちの方が制度も取りにくいしフルコンも大変なんだが…ってかこっちは未フル --  &new{2013-05-31 (金) 04:37:53};
//-↑てかヌムジカの降格無しは読めなかった --  &new{2013-05-31 (金) 19:21:51};
//-ヌムジカとか亜空間よりむずくないか？ --  &new{2013-05-31 (金) 20:20:03};
//-↑あり得ん --  &new{2013-05-31 (金) 22:02:39};
-複合繋がらないならヴァーナスで無理やり繋ぐのも手 --  &new{2013-06-20 (木) 14:14:52};
-↑ ヴァーナス？分業って言いたかったの？ --  &new{2013-06-24 (月) 17:41:54};
//-複合が難しい！ --  &new{2013-06-25 (火) 14:57:55};
//-↑ そりゃこの速さで複合が簡単だったら☆×9とはいえないからな --  &new{2013-06-25 (火) 15:07:16};
-80小節が繋がったら勝ったと思うのだが --  &new{2013-07-09 (火) 20:31:09};
//-↑6 吹いたwww --  &new{2013-07-15 (月) 19:08:00};
-序盤の複合全然みきれないんだが、あべこべにすると面白い位見えるようになる。なんで？目の錯覚なの？ --  &new{2013-07-22 (月) 10:23:57};
//-777コンボは☆9中心だからな。☆10のオモテ譜面でない! --  &new{2013-07-25 (木) 20:25:30};
//-次にアップデートした時に復活してほしい。 --  &new{2013-07-28 (日) 12:45:29};
-開幕の方にある風船後の長複合がエグい気がする。 --  &new{2013-07-28 (日) 12:59:20};
-↑ あれはドカカ/ドカカ/ドカ×2＋12分カ4連と考えればいけるかな --  &new{2013-07-29 (月) 21:56:49};
//-いつも24音でやられるんだよ…あとは打てる --  &new{2013-08-07 (水) 12:44:22};
//-思い入れのある曲の降格は哀しいもんだよね。にわかだったwii2時代、★10クリアを目標にしてこの曲選んだんだよな。今、なぜ「はやさいたま」にしなかったか（さいたま2000より、はやさいたま2000を先に知ってしまったからだろうが）を後悔している。 --  &new{2013-08-22 (木) 13:30:23};
//-野菜も9です --  &new{2013-08-23 (金) 08:59:35};
//-↑　Wii2って書いてある事考えようよ・・・ --  &new{2013-08-23 (金) 09:14:00};
//-AC復活してほしい --  &new{2013-08-28 (水) 16:55:41};
//-↑ いたく共感する。 --  &new{2013-09-01 (日) 21:17:30};
//-なぜこの曲がリクエスト復活曲の候補に無いのか --  &new{2013-09-27 (金) 19:05:48};
//-BPMｗｗｗｗ --  &new{2013-09-29 (日) 11:32:00};
//-↑76.5か --  &new{2013-09-29 (日) 11:32:13};
//-裏譜面希望 --  &new{2013-09-29 (日) 12:08:37};
-緑から始まるからじゃなくて、序盤の赤から始まる複合があべこべかけた方が全然見えるしたたきやすいのは何故？ --  &new{2013-09-29 (日) 23:47:06};
-難所となりうる複合を今更解説。5小節目の複合は●○○●○○/●○/●○○●○○●○○/○○○(12分)、一見複雑だがパターンがあるので慣れるとすんなり叩ける。9〜16小節までは上に似た複合が多いので覚えるべき。53小節までは特別難しい複合はないが、リズム難。54小節のｶｶｶｶカドンは利き手から入ってドンは逆手で叩く。57〜58の複合は●●○○●●/○●○●○。60小節目の複合は○●●○/○●●○/○○●●●、逆手入りなら○/●●○○●●/○○○●●●。62の最後の縁と63小節は逆手入り必須。○/○○○○/●●/○○○○/●●/○○○○○○●(24分)。68最後の縁と69小節、71最後の縁と72小節はも縁は逆手入りだと楽。80小節のカｶｶｶｶﾄﾞﾄﾞﾄﾞは逆手から入ってもいいが、利き手入りでも面を逆手で叩くならあまり問題ない。83小節は3-3-3-1なので利き手で入って逆手を上手く使う。最後の難所、86〜87の複合は逆手から入る。○/○○●●○○/●○。とりあえずこんなとこかな。編集者さんいたら攻略に載せておくれ --  &new{2013-10-24 (木) 03:00:00};
//-↑お前みたいな善い無知が一番困る --  &new{2013-10-24 (木) 18:19:41};
//-↑ここまで丁寧に書いてくれてるのにその言い方はないんじゃねーの？ --  &new{2013-10-24 (木) 18:21:39};
//-↑丁寧すぎるがコメントに書くものではない --  &new{2013-11-01 (金) 20:06:25};
//-↑4ちょうど3時ぴったりにコメントを挿入できるってすごい。 --  &new{2013-11-16 (土) 16:34:11};
//-↑ いや、そこかよ。確かにすごいかもしれないけど --  &new{2013-11-16 (土) 19:11:10};
//-↑2と同じ人だけど色々な複合の攻略法を解説出来てるところもね --  &new{2013-11-17 (日) 00:21:34};
-↑の言いたいことをとりあえず攻略に反映させてみた --  &new{2013-12-09 (月) 15:22:20};
//-でた超問題児の鬼畜譜面 --  &new{2013-12-19 (木) 08:10:29};
//-↑むずかしいで言おうか --  &new{2013-12-27 (金) 23:14:36};
//-リズム難と複合が苦手なオレにとっちゃ☆10に感じる。 --  &new{2014-01-24 (金) 22:41:28};
//-これは無理、いつもノルマの4、5本手前で終わる --  &new{2014-01-26 (日) 12:21:49};
//-どこが☆９なのか… ☆10のインフレのせいで落ちたのか --  &new{2014-02-16 (日) 01:47:16};
//-この曲早くモモイロVer.位で復活してくれないかなぁ…もし復活したら月影SASURAIとアルムジカac14.0Vの間になるね --  &new{2014-02-23 (日) 17:12:42};
//-↑そんなにこの曲簡単？　まあ個人差かww --  &new{2014-03-05 (水) 23:40:50};
//-acシリーズの中で1番むずかしい --  &new{2014-03-06 (木) 20:21:14};
//-↑2そう言う意味じゃないと思う --  &new{2014-03-06 (木) 21:54:00};
//-BPM無理矢理www --  &new{2014-03-12 (水) 19:49:12};
//-↑2　↑4　ワロタｗｗｗｗｗｗｗ --  &new{2014-03-15 (土) 00:22:49};
//-↑5冬竜裏より全然楽 --  &new{2014-03-27 (木) 16:38:33};
//-この譜面苦手… --  &new{2014-03-29 (土) 10:14:13};
//-↑6同人　↑5選曲するときの位置の事を言っているのですよ --  &new{2014-04-05 (土) 19:18:39};
//-↑同人　難易度順ではありません --  &new{2014-04-05 (土) 19:20:06};
-称号「亜空間」採用おめでとう! --  &new{2014-05-07 (水) 20:58:46};
//-超時空de亜空間とか?ww --  &new{2014-05-07 (水) 22:06:37};
//-亜空間といっしょ にしました --  &new{2014-05-09 (金) 23:35:08};
//-pspでやったけどなかなかフルコンできないーーー --  &new{2014-05-16 (金) 19:17:49};
//-称号がきたからそろそろこの曲の復活もあるか!? --  &new{2014-05-19 (月) 16:06:06};
//-↑エリンギ「ないだろうな」 --  &new{2014-05-19 (月) 16:15:03};
//-↑亜空間「少なくともお前よりはあるぞww」 --  &new{2014-05-19 (月) 16:23:51};
//-来るとしたら★10で！ --  &new{2014-05-20 (火) 01:05:27};
//-↑その前にエリンギと卓球をですね… --  &new{2014-05-20 (火) 01:22:55};
//-↑3　亜空間遊泳ac12.5「ありがとう！」 --  &new{2014-05-22 (木) 21:37:10};
-それなのに何故ac11？ --  &new{2014-06-05 (木) 13:16:52};
-ページを少し修正 --  &new{2014-06-09 (月) 19:27:06};
//-あべこべかければ楽勝。かけないと無理すぎ。 --  &new{2014-06-16 (月) 11:11:23};
//-新筐体にACシリーズでこれを一番に入れるべきだと思うんだけど --  &new{2014-06-22 (日) 08:15:02};
//-↑個人的にはACシリーズはそのACだけにして欲しかった、後はCSで収録とか --  &new{2014-06-28 (土) 01:18:56};
//-おいおい63小節逆手から入ればやりやすいって、そんなの初見でもやるだろ普通 --  &new{2014-06-29 (日) 12:21:52};
-先行解禁最後の枠は亜空間だったか！ --  &new{2014-07-11 (金) 21:16:07};
-10万コメ＋76500人で8/1に復活。サティ共々来場者数も気にすることになった。 --  &new{2014-07-11 (金) 21:27:29};
//-期間限定じゃなくてふつうに復活させりゃいいのに --  &new{2014-07-12 (土) 14:57:17};
//-↑7の者です。だから言っただろそろそろくるって！ --  &new{2014-07-12 (土) 20:15:55};
//-↑復活予想がたまたま的中しただけで調子乗んな --  &new{2014-07-12 (土) 21:25:59};
//-↑2 お前のおかげでなぜ復活希望コメや予想コメがダメなのかよくわかったよ --  &new{2014-07-12 (土) 21:36:22};
//-↑3同人。↑、↑2別に調子乗ってる訳ではないですよ。僕は復活して嬉しいと思って書いたものです。 --  &new{2014-07-13 (日) 05:39:49};
//-ほんと見ててかわいそう --  &new{2014-07-13 (日) 07:44:29};
-復活キター！ --  &new{2014-07-13 (日) 11:19:45};
//-風船が重い。Wiiリモコンだと割れにくい --  &new{2014-07-13 (日) 11:22:10};
//-これ復活はマジ嬉しい --  &new{2014-07-13 (日) 16:19:25};
//-どうした93小節ww --  &new{2014-07-16 (水) 06:43:04};
//-復活おめ --  &new{2014-07-16 (水) 17:35:47};
-8/6にステゼロがショップに登場するため、その日に購入すれば8/10までacシリーズが4曲揃うことになる。 --  &new{2014-07-25 (金) 18:32:19};
-えっ、でもさぁ、これもショップで売られるんじゃ･･･。 --  &new{2014-07-26 (土) 22:05:47};
//-↑4 93小節なんてないけど... --  &new{2014-08-01 (金) 14:30:10};
//-↑3 ヌムジカがないぞ --  &new{2014-08-01 (金) 14:48:36};
//-↑4曲だよ　全部とは言ってな… --  &new{2014-08-01 (金) 15:41:48};
//-でたらめめっちゃ楽しい！ --  &new{2014-08-01 (金) 16:17:29};
-新ACで「12.5」は半角表記なんだ・・・ --  &new{2014-08-01 (金) 17:33:00};
//-↑5 83小節目のことをいっているんだろう --  &new{2014-08-02 (土) 12:36:13};
//-復活嬉しい ＼(*^O^*)／ --  &new{2014-08-02 (土) 17:15:41};
//-復活嬉しい(*^^*) --  &new{2014-08-02 (土) 21:45:25};
//-まぁ、ac11も★9なんだし...納得 --  &new{2014-08-03 (日) 22:29:25};
-BPMんとこの76.5×2ってBPM76.5のHS2ってこと？ --  &new{2014-08-04 (月) 05:09:38};
-自己解決しました。ナムコを2倍した数値がそんままBPMになってんのね --  &new{2014-08-04 (月) 05:12:29};
//-元☆10が☆9に昇格か、☆10でも良かったんじゃないかって思う --  &new{2014-08-04 (月) 07:58:52};
//-↑ 降格 --  &new{2014-08-04 (月) 08:03:24};
//-↑2、10でいいのは戦車裏、冬竜裏、ケロ9、脳漿裏これは9でいいです。 --  &new{2014-08-04 (月) 14:12:38};
//-↑くっさ 難易度比較じみたことすんなよ --  &new{2014-08-04 (月) 14:13:58};
-でも７６５コンボじゃないし、必要ない情報だと思うんだけど --  &new{2014-08-12 (火) 18:51:58};
-この曲が段位道場のどこかに入る。どこかはまだ発表されていない。 --  &new{2014-08-28 (木) 22:51:45};
//-ということはキミドリ中に期間限定ではなく完全復活する可能性が微れ存？ --  &new{2014-09-02 (火) 13:57:33};
//-↑微レ存というかほぼ確定。生放送で何らかの形で「楽曲を獲得できる」とか言ってた気がする。 --  &new{2014-09-07 (日) 22:13:33};
//-キミドリ段位道場の７段のボス(３曲目)になりそう。 --  &new{2014-09-07 (日) 22:18:10};
//-↑七段三曲目はパニだから来るとしても二曲だと思う --  &new{2014-09-07 (日) 23:20:52};
-★10でもおかしくないよね、最初なんかは --  &new{2014-09-15 (月) 11:36:48};
//-フル難度はステゼロと同格だとは思う。しかし、序盤がすんなり叩けるときと不可量産するときがあるわ・・・ --  &new{2014-09-16 (火) 05:28:41};
//-この曲が入った段位に合格したら解禁されるんじゃない? --  &new{2014-09-23 (火) 20:30:32};
//-6段三極目と予想 --  &new{2014-09-26 (金) 14:58:25};
//-前回の七段に珈琲とかあったのを考えると七には弱いし六かなぁ --  &new{2014-09-26 (金) 15:39:19};
-完全復活！！ --  &new{2014-09-26 (金) 21:15:59};
-よりによって八段かよｗｗ --  &new{2014-09-26 (金) 21:22:34};
-８段来たってことは復活か --  &new{2014-09-26 (金) 21:49:40};
//-精度取れなさそうだなぁ… --  &new{2014-09-26 (金) 22:14:19};
//-これ八段とかヤメロォ！ --  &new{2014-09-26 (金) 22:46:44};
-これ今入ってないのに課題曲ってことは…復活ワンチャンあるな --  &new{2014-09-26 (金) 23:04:36};
-↑確か8段合格で解禁。 --  &new{2014-09-26 (金) 23:12:22};
-☆９解禁のために八段合格って…鬼畜 --  &new{2014-09-26 (金) 23:49:17};
//-ドンポイント解禁とかも --  &new{2014-09-26 (金) 23:57:27};
//-続き↑ありそう --  &new{2014-09-26 (金) 23:57:56};
//-ステゼロ同様にショップ解禁だと思うが・・・ --  &new{2014-09-27 (土) 14:01:26};
//-合格でプレイ可能じゃね？ --  &new{2014-09-27 (土) 14:47:20};
//-亜空間やりたくても８段黒薔薇まで体力持たない… --  &new{2014-09-27 (土) 17:20:12};
//-地味に新筐体のスコアが見られないから不安になる --  &new{2014-09-27 (土) 18:30:46};
-合格で解禁されるって生放送で言ってたから。デマに惑わされるなよ --  &new{2014-09-27 (土) 18:39:21};
-桃の段位は空より1段ずつ難易度が高くなってるとか言ってたが、今回は空より1段ずつ難易度が低くなってるな --  &new{2014-09-27 (土) 20:57:39};
-8段の曲ってぽたでらのメドレーモードで、ある程度の練習ができるんじゃないか？ --  &new{2014-09-27 (土) 21:31:03};
//-こいつ苦手すぎる…8段受かるかなぁ --  &new{2014-09-27 (土) 22:33:37};
-精度取るのきついな。モモイロ七段の珈琲的扱い。 --  &new{2014-09-28 (日) 02:14:05};
//-どうでもいい話だけど、1と2と5を足すと八だ --  &new{2014-09-28 (日) 06:25:38};
-てか、八段合格で解禁のソースは？ --  &new{2014-09-28 (日) 10:41:21};
-八段はモモイロに引き続き2曲目ゲーの模様 --  &new{2014-09-28 (日) 10:46:13};
//-可の数 カニカニ50 黒薔薇50 で行ったとしてもこれで200くらい出して失敗するんやろうな... --  &new{2014-09-28 (日) 12:07:09};
-8段の他の2曲は基本的に休みが無いから、不可条件を有効活用するならこの曲の24分を捨てるなりすればいい --  &new{2014-09-28 (日) 12:49:44};
-↑3　エトウがニコ生で言ってたよ --  &new{2014-09-28 (日) 15:45:46};
-おそらく伝導もあるだろうから成仏よりは解禁楽そう --  &new{2014-09-28 (日) 18:36:42};
-この曲が伝導？　周りに高段位の友人がいない自分にとってはいやだな… --  &new{2014-09-28 (日) 21:00:00};
-八段で出てくるとは。 --  &new{2014-09-28 (日) 22:29:07};
-9段10段クリアでも出ないの？生放送で言ってた？ --  &new{2014-09-29 (月) 05:56:40};
-九段以上目指してる方も、とりあえず八段やらないと解禁されないというのは、考えたものだな --  &new{2014-09-29 (月) 14:15:40};
-キミドリ七段以下の実力の人はプレイすることすら出来ないのか・・・。 --  &new{2014-09-29 (月) 15:01:25};
//-ナァァァァニィィ!!!!!!はぁぁちだぁぁんだとぉぉぉ!!!!!www --  &new{2014-09-29 (月) 21:55:55};
//-今回の8段は楽勝だからみんないけるよ --  &new{2014-09-30 (火) 09:20:34};
-復活フラグが... --  &new{2014-09-30 (火) 14:26:20};
-8段なのに七段並 --  &new{2014-09-30 (火) 16:00:35};
//-精度とりづらそう…(;_;)　八段合格できるかな(;´д｀) --  &new{2014-09-30 (火) 20:50:16};
-ごほうびショップにて入手できるそうで --  &new{2014-09-30 (火) 21:12:57};
//-誰だよ八段合格で解禁とか嘘ついたの --  &new{2014-09-30 (火) 23:21:08};
-20000ポイントですね --  &new{2014-10-01 (水) 07:00:41};
-ちゃんとランキングも残ってる --  &new{2014-10-01 (水) 07:21:27};
