[[難易度表/おに/友情ぽっぷ]]

-15で消えそう…(「Dream Tide ー夢の潮流ー」に換えるため) --  &new{2010-12-09 (木) 20:48:27};
//-★8だろう。 --  &new{2012-03-15 (木) 20:14:36};
//-↑絶対ねーよｗｗｗｗ --  &new{2012-03-17 (土) 10:57:01};
-↑2これより簡単な曲するのもいいがこれのむずかしいをもっと練習する方がいいよ。 --  &new{2012-03-21 (水) 18:00:20};
//-★5でいい --  &new{2012-04-02 (月) 22:25:10};
//-↑訂正☆3 --  &new{2012-04-02 (月) 23:05:41};
//-↑それはない --  &new{2012-04-02 (月) 23:25:13};
-BPMとかコンボ数を見る限り★6上位であってる。★5「コネクト」と一緒に練習するといい練習に --  &new{2012-04-05 (木) 12:54:26};
//-軽くアレンジして叩いてたら8回ミスったwww --  &new{2012-04-22 (日) 11:05:02};
//-★6では、最難関候補。 --  &new{2012-05-07 (月) 20:41:49};
//-裏譜面が作れる曲だな。期待してる --  &new{2012-05-20 (日) 17:52:36};
//-新ACの中で一番の神曲 --  &new{2012-05-21 (月) 14:50:00};
//-↑なんだかんでこれが神曲だったね --  &new{2012-05-23 (水) 10:41:16};
-まだ一回も消えてないね。 --  &new{2012-05-23 (水) 22:50:29};
-このくらい抑えた難易度の方が気軽に楽しく演奏できるのかも知れない --  &new{2012-05-24 (木) 07:17:15};
//-↑ランカーが成仏のページで言ってそうだな --  &new{2012-05-24 (木) 14:56:11};
-★６にしてはテンポが速いし難しい。 --  &new{2012-05-26 (土) 09:10:33};
//-今日叩いてきたけどめっちゃいい曲やん、今まで知らなかったのが悔しい --  &new{2012-05-28 (月) 23:32:11};
//-↑よかったじゃないか 低難易度ってのも案外馬鹿にならないんだな 思わぬところにすごくいい曲が転がってたり --  &new{2012-05-29 (火) 00:14:10};
//-チキってラストに可を2回だした(；´Д｀)　神曲 --  &new{2012-05-30 (水) 00:10:34};
-以外に消えないなこの曲 --  &new{2012-05-31 (木) 16:05:15};
//-この曲好き --  &new{2012-06-23 (土) 19:22:22};
//-BPMもそこそこ --  &new{2012-06-28 (木) 16:53:04};
//-あり曲が長いのでお得感もありコンボも長いので達成感がある。 --  &new{2012-06-28 (木) 16:54:22};
//-てか曲がイイ --  &new{2012-07-01 (日) 18:01:48};
//-テスト終わったらこれフルコンしたい --  &new{2012-07-05 (木) 00:35:04};
//-テスト終わったのでフルコンしたが83小節に何度泣かされたことか --  &new{2012-07-07 (土) 19:38:09};
//-↑このコンボカッターは確かにやっかいだった。 --  &new{2012-07-09 (月) 06:36:16};
-オートが見つからなかったんでプレイ動画をはっといた　オート見つけたら替えといてくれ --  &new{2012-07-28 (土) 18:54:34};
-もっとも〜の部分を削除 --  &new{2012-07-28 (土) 18:54:42};
//-アップデート後の天井点ｗｗｗ --  &new{2012-07-28 (土) 19:33:14};
//-↑ねらってるよなww --  &new{2012-07-28 (土) 20:05:42};
//-↑６　同じくww --  &new{2012-08-15 (水) 19:02:58};
//-ゆゆうじょうパワー！！ --  &new{2012-10-12 (金) 00:14:50};
//-リア充が前やってた --  &new{2012-10-12 (金) 01:21:05};
//-2人プレイすべき曲 --  &new{2012-10-27 (土) 11:02:38};
//-↑なにがねらってるの? --  &new{2012-10-27 (土) 20:12:09};
-この歌のテーマは曲名通り｢友情｣かな？ --  &new{2012-12-07 (金) 11:46:26};
//-いやあ、神曲神譜面だわ〜 --  &new{2012-12-08 (土) 17:05:57};
//-↑3千の位から十の位までをよく見てみよう。 --  &new{2012-12-20 (木) 11:45:39};
//-受験終わったらみんなそろって受かってこれを友達と一緒に叩きたい --  &new{2013-01-13 (日) 22:38:32};
-太鼓の達人のテーマ曲に出来そう --  &new{2013-01-23 (水) 14:16:02};
-さいたま、エンドリとまでは言わないけど、ナムオリの中でもかなりの人気曲だな 少なくとも一軍にいることは間違いない --  &new{2013-02-11 (月) 20:45:34};
//-↑純粋に曲がいい。また、譜面も曲にあっている。ただ、高難易度厨はあまりやらないので、人気的には若干過小評価されがちな気がする。 --  &new{2013-02-25 (月) 16:33:37};
//-曲は神！！でも譜面が簡単すぎる.......     これの裏譜面を出してほしいです！ --  &new{2013-02-26 (火) 01:48:29};
//-ナムオリでは曲だけで言うと一番の神曲ッスね！ --  &new{2013-02-26 (火) 01:49:46};
-いや、この譜面だからこそ返って曲のよさがわかると思う。というかこれに関しては下手に難易度高くしてほしくない。 --  &new{2013-02-26 (火) 20:29:55};
-エンドリとも蟹蟹とも重ならない、「短調だけど明るい？歌」ってのが良いんだよ --  &new{2013-03-18 (月) 23:10:54};
//-この曲友達と一緒に叩きたい --  &new{2013-03-24 (日) 18:38:58};
-高難易度譜面が続出するなか、低難易度で神曲であるところに存在意義がある　初心が思い出されるような… --  &new{2013-03-24 (日) 19:14:57};
-↑ growing upとかもそうですね。低難度組は挑戦状を叩きつけるより楽しく演奏させることを重視してるためなのか、意外と優れた曲＆譜面が多いんですよ。 --  &new{2013-04-16 (火) 21:40:48};
-↑fly away や地平線も --  &new{2013-04-25 (木) 19:13:25};
//-↑5　「友情」ぽっぷだけにwwwww --  &new{2013-05-06 (月) 12:42:57};
-動画を全良のものに変更しました。(うp主じゃないです) --  &new{2013-05-12 (日) 15:05:05};
//-この前やったが結構いい曲だったぞ --  &new{2013-06-03 (月) 07:37:26};
//-この曲超好きなんだが --  &new{2013-07-08 (月) 00:18:04};
-あべこべでたらめするにはちょうどいい難易度ですわ --  &new{2013-08-09 (金) 03:12:53};
-この譜面、パニの松の練習にいいかもね。複合あるから尚良し。 --  &new{2013-08-12 (月) 22:25:24};
-演奏時間が長いが、順番待ちでこの曲やられたらいらつくという話はあまり聞かない。伝説の祭りではそういう話があったが --  &new{2013-09-25 (水) 20:05:46};
-↑ 確かに… あまり選ぶ人が居ない、良い曲なのが理由の一つかな？ --  &new{2013-09-27 (金) 02:00:10};
-長い言っても2分半くらいなら他にもいくらでもある --  &new{2013-09-27 (金) 02:24:57};
-2分50秒以上ある十面相、モンハン、千本桜あたりは叩かれても「仕方ない」としか言いようがない --  &new{2013-09-27 (金) 03:08:46};
-2分50秒以上の曲だってイエス、風が吹いている、ゲラゲラ、ポケモンメドレー、伝説の祭り、〆ドレーとこれだけあるわけだが。 --  &new{2013-09-27 (金) 19:28:57};
-アニメソングみたいな曲。そしてiosで無料配信。 --  &new{2013-10-11 (金) 17:46:19};
-ios配点お願いします。 --  &new{2013-10-13 (日) 12:51:25};
-wiiuに隠し収録おめでとうー --  &new{2013-10-27 (日) 03:12:41};
//-神曲!!!!!!!!!!!!!!!!!!! --  &new{2013-11-18 (月) 21:24:37};
//-神曲! --  &new{2013-11-18 (月) 21:24:37};
//-wii uに来たからには裏もつけてほしい --  &new{2013-11-19 (火) 13:08:59};
-なんか音程が違うような・・・気のせいか --  &new{2013-11-21 (木) 21:01:07};
//-この曲詰めたいんだけど3曲連続でやるとやっぱ迷惑かな？ --  &new{2013-12-05 (木) 20:54:43};
//-↑気にせずやっていいと思うよ --  &new{2013-12-05 (木) 21:23:44};
//-↑回答さんくす。周りの目が怖いw --  &new{2013-12-16 (月) 22:08:17};
-この曲はあまり、演奏時間長いって印象を受けない --  &new{2013-12-30 (月) 15:52:02};
//-裏の音が凄いから裏譜面できたら☆１０になりそうだな。それにしても良い曲・・・ --  &new{2014-01-14 (火) 20:24:38};
-８３小節でコンボが --  &new{2014-02-23 (日) 14:42:22};
//-この曲大好き。 --  &new{2014-03-16 (日) 11:28:02};
//-サビの後のソロがめっちゃカッコイイ。裏譜面希望。 --  &new{2014-04-04 (金) 03:58:04};
//-でもこの曲はこのままでも十分良譜面だからな〜。裏出たら出たでなんやかんや言われそうな気がする。(・◇・`) --  &new{2014-04-04 (金) 08:25:26};
-WiiUに収録されてるのに表に入ってないよ --  &new{2014-04-20 (日) 21:11:37};
//-作曲者のみらゐさん亡くなったらしいね… --  &new{2014-05-24 (土) 14:55:10};
-作詞は、「''佐''藤銀」じゃなく「''在''藤銀」だと思います。 --  &new{2014-05-31 (土) 00:15:26};
-これ新筐体で善良したら、千の位から765になるのか…… --  &new{2014-06-26 (木) 09:57:10};
//-個人的にこれかFly awayが神 --  &new{2014-06-29 (日) 16:36:51};
//-メカドンがたまにバクってミスる --  &new{2014-08-10 (日) 08:52:47};
//-速い話神曲神譜面。 --  &new{2015-05-19 (火) 12:34:28};
//-ラブライブ!（スクフェス）の僕たちはひとつの光と同じBPM。しかし、あちらはハネリズム。 --  &new{2015-11-22 (日) 10:36:39};
//-そろそろ裏譜面欲しいね --  &new{2016-01-02 (土) 21:28:51};
-善良→全良 --  &new{2017-05-22 (月) 10:14:46};
-シンクロニカ移植決定 --  &new{2019-04-24 (水) 15:50:05};
-この曲旧基準だと全難易度逆詐称だったのか というか新基準でもおに以外逆詐称だが --  &new{2020-02-24 (月) 12:19:56};
-Switch配信決定！ --  &new{2020-06-05 (金) 19:21:46};
-↑2いうていまはおにも… --  &new{2020-06-05 (金) 19:26:05};
-この曲ほんとすきナムオリで一番好きだからうれしい --  &new{2020-06-05 (金) 20:10:00};
-WiiU1が初収録だとばかり思ってた。しかもこれ新筐体復活組でもないのか…(モモイロ時にしれっと来てたと思ってた) --  &new{2020-10-28 (水) 23:53:37};
-むずかしいにいたら☆8になりそうだけど初段にいたらいたでたいして強くない珍しいタイプ。(塩基列島とかテルとか太鼓マーチとかキッチンとか逆にむずかしい☆7にいそうだけど初段で強い奴は割といる) --  &new{2020-10-28 (水) 23:55:27};
-90年代末期のアニソンみたいな雰囲気あるなぁ… --  &new{2021-03-12 (金) 15:07:36};
-塩基列島って何だ…… --  &new{2021-04-24 (土) 00:43:42};
-アルカリレットウセイかな --  &new{2021-04-24 (土) 01:03:42};
-歴代初段課題曲最多ノーツ数だが、一級課題曲にはこれよりノーツ数が多い曲が3曲ある(しかもむずかしいの星の数は3曲とも異なる)。 --  &new{2021-06-08 (火) 23:25:51};
-ちなみに、歴代初段最多総音符数はこの曲が2曲目となったホワイト初段の1569ノーツだが、ホワイト初段より総音符数が多い歴代一級は2バージョンある。なお、歴代最小は一級・初段共にソライロである。 --  &new{2021-06-08 (火) 23:38:11};
-☆6にしてはムズくない？こんなもんか？ --  &new{2021-07-12 (月) 16:54:12};
