[[段位道場/ニジイロ2020/十段]]

-シグナスウォールが可30以下は流石に頭おかしい --  &new{2020-06-30 (火) 14:51:50};
-九段が29-34-61のモブは今からでも十段受かりますかね?? --  &new{2020-08-24 (月) 22:02:45};
-全然受かる可能性はあるけどメモリアの高速に対応出来るかが問題 --  &new{2020-08-25 (火) 00:05:05};
-全然受かると思います&#8252; --  &new{2020-08-25 (火) 00:08:55};
-8月24日の九段の質問をした人ですけど、メモリアってシングルの交互打ちで詰めた方が良いのでしょうか?初プレイは151（11）で諦めかけたんですけど... --  &new{2020-08-25 (火) 16:21:23};
-あ、因みにそれ以来メモリアやってないです... --  &new{2020-08-25 (火) 16:23:28};
-↑2 基本的には交互推奨。BPM250の16分の短い複合を連続で叩く時とかに、利き手始動とかじゃキツいところがある(ましてや2曲終了した直後精度を取るとなるともっと辛い)。でも交互難しいところもある(自分は38小節とか)から基本は交互で、どうしても逆手入りが苦手なところだけ利き手始動にするとかで良いと思う。合格頑張ってください。 --  &new{2020-08-25 (火) 20:32:28};
-なるほど、ありがとうございます！頑張ります！また教えて下さい！ --  &new{2020-08-25 (火) 23:26:27};
-11-20-28のモブだけどメモリア頑張るぜ！！！絶対受かってやる！！！ --  &new{2020-08-28 (金) 10:55:34};
-↑理論値かな？そうでなければ、もう受かってない？ --  &new{2020-08-28 (金) 16:22:15};
-↑ いや。メモリアが可1多い。 --  &new{2020-08-28 (金) 16:29:37};
-シグナスの16分と24分の切り替えの仕方のコツってありますか?byモブ九段の質問した人 --  &new{2020-08-28 (金) 23:22:03};
-16分+24分ってぱっと見kk(kkkd)しかなくね？雑費同様、まあまあ早いからそれを意識すると通ると思う。 --  &new{2020-08-29 (土) 07:19:12};
-シグナス、それは単純そうに見えてウザい曲である。 --  &new{2020-08-29 (土) 22:58:05};
-3曲目は風船以外の連打秒速が12.16で済むけど、27打風船がかなり重いからそれも考慮して他2つより緩めなのかな --  &new{2020-08-30 (日) 14:27:39};
//-可の数あわせて85以内で稼ぎなしとかやばすぎ --  &new{2020-08-30 (日) 18:35:01};
-可の数あわせて85以内で稼ぎなしとかやばすぎ --  &new{2020-08-30 (日) 18:35:08};
-ゆーてこれ従来の90ならブルー以下の可能性出てくるぞ --  &new{2020-09-02 (水) 22:56:00};
-3曲目のラストのkkddddkkddddkkkkkkの2番目の縁を捨てるっていうやり方めっちゃいい --  &new{2020-09-09 (水) 02:30:50};
-シグナスが辛いよ〜〜 --  &new{2020-09-09 (水) 17:24:33};
-サーフザッピング辛い…一番可出る… --  &new{2020-09-12 (土) 09:00:23};
-↑4 いや流石にブルーよりは難しいやろグリーンは前2が簡単すぎだから個人差あるけと --  &new{2020-09-12 (土) 17:40:51};
-参考:同一段位内の3曲すべてが縁率50%越えなのは虹十段が初めてだったりする。 --  &new{2020-09-13 (日) 00:03:28};
//-ザッピングゲーに鳴りつつある --  &new{2020-09-23 (水) 18:08:38};
-ザッピングゲーに鳴りつつある --  &new{2020-09-23 (水) 18:08:38};
-↑俺は一生メモリアゲーや --  &new{2020-09-23 (水) 20:52:29};
//-サーフザッピングとかいう地力Dの雑魚もできないやつが十段なんか受かるかよ笑 --  &new{2020-09-27 (日) 16:11:19};
-コメント見ると、それぞれの曲に苦手意識持ってる人がちゃんといるから、ある意味正しい段位なのかもしれない…(個人的には前作よりは強い気がするけど) --  &new{2020-10-06 (火) 02:52:50};
-従来の形式なら75くらいかな --  &new{2020-10-12 (月) 17:55:45};
-合格そのものはグリーンよりは楽 --  &new{2020-10-13 (火) 20:38:44};
-ハウスバチで合格した人って連打どうした？ --  &new{2020-10-17 (土) 18:20:01};
-↑普通にシングルで金ですよ。 --  &new{2020-10-17 (土) 19:22:36};
-メモリア追い付かなくて一生合格できん --  &new{2020-10-18 (日) 19:32:15};
-不可は1曲目が一番多く、可は2曲目が一番多く、可と不可の合計は3曲目が一番多いというなかなか面白い段位 --  &new{2020-10-21 (水) 18:33:22};
-3曲目めっちゃ苦手なんやけどどうすりゃええんかな？ --  &new{2020-10-23 (金) 19:12:52};
-この段位ってシグナスとメモリアどっちゲーなんだろうか 俺は前者だった --  &new{2020-10-23 (金) 19:20:03};
-↑2精度取れない場所にもよるけどシングル鍛えよう、まだまだ地力あげてからでも時間はある --  &new{2020-10-25 (日) 12:16:47};
-白鳥裏は精度とれてもメモリアはまじで精度とられへん --  &new{2020-10-25 (日) 12:51:45};
-[[アジア版の合格条件>https://twitter.com/mado_sama0613/status/1321244124687679488]]※連打数条件無し・1曲ごとの可の条件無し --  &new{2020-10-28 (水) 10:19:04};
-アジア版は可の数88未満=87以下だから日本版より少し緩い --  &new{2020-10-28 (水) 10:27:53};
-少し緩いではなく、すごくじゃない？3曲目で可50出ても1、2曲目でカバーしたら合格できるじゃん。 --  &new{2020-10-28 (水) 11:03:31};
-アジア版ぬっるぬるやんけ --  &new{2020-10-29 (木) 07:41:01};
-逆にグリーンVerの基準ならどれくらい各曲で可がでて合格出来そう？(前作9-8-72)私は10-61-14 --  &new{2020-10-29 (木) 10:27:06};
-海外版可47フルで赤、可21フルで金 --  &new{2020-10-29 (木) 19:46:07};
-可30フルでも金の模様 --  &new{2020-10-29 (木) 19:51:17};
-アジア版の情報追加。 --  &new{2020-10-31 (土) 19:06:19};
//-人段位いつまで待たせるんだ --  &new{2020-11-05 (木) 20:49:03};
