[[難易度表/おに/Switch On!]]
//-どうせ本人音源じゃないんでしょ？ --  &new{2012-03-01 (木) 17:39:44};
//-当たり前です。 --  &new{2012-03-01 (木) 19:36:11};
//-これ結構期待してる。ドラムヤバい --  &new{2012-03-01 (木) 19:41:09};
//-意外と☆7あたりまで行くかもしれない。まぁ☆6だろうけど…　それと太鼓入れるならオーズの方が向いてたと思う　あれなら下手したら☆8行けた --  &new{2012-03-01 (木) 21:14:52};
//-宇宙キター！ --  &new{2012-03-01 (木) 23:25:18};
//-仮面ライダー最強になるのを期待 --  &new{2012-03-01 (木) 23:47:16};
//-Climaxが★8だったんだからこっちも頑張ってほしい --  &new{2012-03-01 (木) 23:59:20};
//-神曲ｷﾀ――(ﾟ∀ﾟ)――!! --  &new{2012-03-02 (金) 00:29:40};
//-↑8真似乙 --  &new{2012-03-02 (金) 18:42:02};
//-W-B-Xが今基準でだいたい☆５くらいだからなぁ　もしかしたら旧基準☆９の良譜面かもわからんね --  &new{2012-03-05 (月) 17:00:44};
//-MJ監督大喜びですわな --  &new{2012-03-05 (月) 17:33:11};
//-なんでオーズをとばしたの？？ --  &new{2012-03-07 (水) 12:27:52};
//-譜面が予想出来な過ぎる。　☆９位にも出来るし☆４位にもできるし --  &new{2012-03-07 (水) 22:30:58};
//-↑とある創作譜面にもあるけど☆9なら新しい光の開幕とかが入ってくるよね。 --  &new{2012-03-07 (水) 22:54:34};
//-6ぐらいじゃね --  &new{2012-03-09 (金) 23:49:48};
//-サビのラッシュが特徴的な、☆７と勝手に予想。　序盤が簡単そうだから滑り込み☆７…？？ --  &new{2012-03-10 (土) 00:14:25};
-☆3,246コンボ。今動画上げてくる。 --  &new{2012-03-13 (火) 11:36:28};
//-↑リズムに乗って叩くのが太鼓の達人で、音に合わせるのはその手段の一つに過ぎないと考えているけれども --  &new{2012-07-04 (水) 20:45:23};
//-議論乙 --  &new{2012-07-05 (木) 12:14:19};
//-それを詳細に書かなきゃいけない理由はあるのって話がなぜ出てこないのか --  &new{2012-07-05 (木) 13:56:13};
//-典型的な議論の脱線の例だな --  &new{2012-07-05 (木) 14:03:22};
//-解説の大文字って書いてるの見て一瞬大文字君のことかとおもた --  &new{2012-07-05 (木) 14:03:33};
//-↑１１　そんなこと言い出したら「むずかしい」「ふつう」「かんたん」の立場がないだろうが --  &new{2012-07-05 (木) 14:03:35};
//-裏譜面キタwwww --  &new{2012-07-25 (水) 07:56:05};
//-仮面ライダー初の裏譜面ｷﾀ━━━━(ﾟ∀ﾟ)━━━━!! --  &new{2012-07-25 (水) 09:04:46};
//-裏譜面がきて以来だれも表譜面に見向きもしない --  &new{2012-07-28 (土) 10:53:23};
//-あれか、最弱かつ最強の仮面ライダーってやつか --  &new{2012-07-29 (日) 06:34:36};
//-声が北斗○に聞こえる件 --  &new{2012-07-29 (日) 19:55:29};
-キャプチャ動画に変更。 --  &new{2012-08-26 (日) 11:55:49};
//-仮面ライダーの中で最弱にして最強の曲だよねｗ --  &new{2012-09-20 (木) 21:55:42};
//-画像うpしてくださいお願いします… --  &new{2012-09-21 (金) 20:14:51};
//-裏が全然出来ない件…。こっちは片手フルコンなのに --  &new{2012-11-16 (金) 21:07:37};
//-↑そりゃそうだろう　表と裏では雲泥の差がある --  &new{2012-12-24 (月) 11:49:59};
-フォーゼが終わってもなお裏譜面をやる人が多いから、今後J-POP移行もあり得る。そうなるとJ-POPでは2曲目の裏譜面付き曲になる。加えておしりの山が新ACでもバラエティに移行した場合、★×9の裏譜面はアニメではさんぽだけになる。 --  &new{2012-12-24 (月) 15:26:07};
-J-POPとアニメって意外と境界が曖昧だよね --  &new{2012-12-31 (月) 15:53:02};
-バルーンの数わからないんですが… --  &new{2013-01-02 (水) 15:28:45};
//-友達がぽたでらで84出してた。画像あり --  &new{2013-01-15 (火) 05:45:23};
//-↑3　ライオンとか残テとかまだまだあるぞ --  &new{2013-01-21 (月) 07:02:24};
//-↑「★×9の裏譜面」って書いてある --  &new{2013-01-21 (月) 07:42:08};
//-弱くて強い --  &new{2013-03-10 (日) 23:29:49};
-動画を変えました。 --  &new{2013-03-19 (火) 16:34:49};
//-実は私は購入前の4月の飛行機で偶然聴いていたせいか58 万点という伝説を作ったかみきょく --  &new{2013-03-31 (日) 22:17:07};
//-↑日本語でおk --  &new{2013-04-12 (金) 22:58:08};
//-↑2　解読班はまだか！？ --  &new{2013-05-05 (日) 00:33:14};
//-実は私は購入前→ダウンロード前    の4月の飛行機で偶然聴いていたせいか58万点→NN  または上手くない --  &new{2013-05-05 (日) 19:13:44};
//-「表　→　最弱　　裏　→　最強」という二面相wwwww --  &new{2013-05-06 (月) 21:07:44};
//-あべこべやったけど特に何も起きずに一回でフルコンボできたよ。「可」だらけになったけど --  &new{2013-06-28 (金) 09:45:27};
//-Hurtling Boys(かんたん)のページを見るとこれと同等以上ぐらいっぽい --  &new{2013-12-21 (土) 12:47:21};
//-↑それは森熊のことだろ？ --  &new{2014-01-05 (日) 19:57:16};
//-↑2 「仮面ライダーシリーズで」だな --  &new{2014-01-20 (月) 23:36:05};
//-つか誰だよコメ消したの --  &new{2014-03-26 (水) 16:19:20};
-BPM190で8分中心なのに☆3ってどうなんだ… --  &new{2014-05-11 (日) 13:51:43};
//-相変わらず神がかかった仮面ライダーＯＰ --  &new{2014-07-27 (日) 19:01:51};
-↑ 道中はともかく、ゴーゴーがふつうレベルだからなあ…。もう少しマシにならなかったのか --  &new{2014-07-27 (日) 20:52:14};
-3DS2も再収録ってwww --  &new{2015-02-05 (木) 15:16:39};
-そういえば3DS2のパッケージに「前作から全曲入れ換え！」って書いてあったけどDLなら被っててもいいんだな。そりゃそうか --  &new{2015-02-06 (金) 15:50:26};
-3DS版2作品収録は夏祭り以来だが、夏祭りとは異なり3DS1では収録されなかった裏譜面が付いた。なお、ジャンルの変更はなかった。 --  &new{2015-02-06 (金) 18:14:02};
-↑2　発売時にはこの曲が入るって決まってなかっただろうしね --  &new{2015-02-19 (木) 15:57:47};
-おに★3のこの曲が配信されたことにより、3DS2おに最低難易度を更新した(今まではLet It Goの★4が最低)。 --  &new{2015-02-22 (日) 01:57:38};
//-NintendoSwitch版が出たら入ってほしいなぁ... --  &new{2017-02-02 (木) 03:53:04};
-表裏コンボ数合計最少は恋に更新されたので撤去しました。 --  &new{2017-03-30 (木) 22:03:02};
-裏返すと大変なことになるとかJpopの何かを思い出す --  &new{2019-10-19 (土) 16:06:05};
