[[難易度表/おに/スリラー]]

//-まさかこの曲が太鼓に来るとは思わなかったｗ --  &new{2010-05-12 (水) 22:13:07};
//-↑マイケル・ジャクソンが亡くなったからだろ。 --  &new{2010-05-13 (木) 06:29:03};
-DS３が発売する数日前に一周忌があるわ --  &new{2010-05-13 (木) 20:03:09};
//-☆7じゃ詐称 --  &new{2010-08-26 (木) 23:09:55};
//-↑2 サビは仕方ないか。 --  &new{2010-08-27 (金) 07:29:19};
//-★8でもいい。 --  &new{2010-09-02 (木) 07:29:54};
//-最後がアースライズみたいになっててみすりまくった… --  &new{2010-09-02 (木) 08:17:23};
-難しいでDP譜面発見 --  &new{2010-09-11 (土) 16:31:39};
-↑鬼にもあるよ。鬼の場合ダブルプレイはムリだが… --  &new{2010-09-12 (日) 17:08:05};
//-てかこの曲誰得 --  &new{2010-09-13 (月) 19:50:46};
//-そこそこの精度狙えるよね。 --  &new{2010-09-13 (月) 21:37:44};
//-↑2　僕得。個人的に、洋楽の大ヒット曲はどんどん収録すべきだと思う。エルヴィス・プレスリーかザ・ビートルズかマドンナの曲入らないかな…　無理かorz --  &new{2010-09-13 (月) 22:28:35};
//-AC7にToxicあっただろうが。DP譜面もあった --  &new{2010-09-25 (土) 23:25:29};
-難しいがDP入門みたいな感じか。同譜面の部分もあるから結構保証の方は --  &new{2010-09-26 (日) 23:37:47};
-二人プレイすると譜面変わります --  &new{2010-09-27 (月) 07:50:28};
//-マイケルのことがよくわからん！！　（ムーンウォークしか知らない） --  &new{2010-10-12 (火) 13:05:47};
//-↑ググれww --  &new{2010-10-26 (火) 11:32:26};
//-マイケルが踊り子だとどうなる？ --  &new{2010-11-10 (水) 23:26:31};
-DPっていっても、夏祭りのような形では？ --  &new{2010-11-10 (水) 23:34:56};
//-ジャンルに「洋曲」を追加してほしい。 --  &new{2010-11-25 (木) 22:05:23};
//-↑CS旧作のTaikoDrumMasterに『洋楽』ってのがあった気がするがしない気もする --  &new{2010-11-28 (日) 08:48:44};
//-１７８ノルマいったのかな… --  &new{2011-01-24 (月) 18:47:01};
//-幻 の ２ 人 用 譜 面 が あ っ た の カ ッ ！ --  &new{2011-02-16 (水) 13:06:45};
//-↑間違えました。２人用ではなく２Ｐです。 --  &new{2011-02-16 (水) 13:13:41};
//-ねぇねぇ２Ｐ用譜面は太鼓１４で遊べるけどＤＳ３では遊べないの？ --  &new{2011-07-19 (火) 23:34:45};
-2本目38は秒速なん？ --  &new{2011-08-10 (水) 13:43:40};
-確かに★8にしては易しい、けど★7適正の人があの延々と複合が続く道中についていけるかなあ。当時の私だったら棒立ちになってた気がする。 --  &new{2011-08-10 (水) 17:00:38};
//-最後のふめんがむずいな --  &new{2011-09-03 (土) 17:09:51};
-2Pの動画どこにある？ --  &new{2011-09-15 (木) 19:31:31};
-誰か連打秒数教えてください --  &new{2011-10-06 (木) 20:08:28};
//-初見の難易度が高いと思うのは自分だけなのだろうか --  &new{2011-10-11 (火) 17:34:31};
//-良曲良譜面！ --  &new{2012-10-18 (木) 16:22:32};
//-別れる違いですね --  &new{2013-04-05 (金) 19:45:03};
//-紅xJAPANも亡くなった人いるね --  &new{2013-06-22 (土) 14:13:50};
//-↑自殺ブームが起こって、警察がTVに出るほどにもなったからな、あの時は。 --  &new{2013-06-22 (土) 14:40:14};
//-COLOR(blue){●}　COLOR(blue){●}COLOR(blue){●}COLOR(red){●}　COLOR(red){●}COLOR(red){●}COLOR(red){●}　COLOR(blue){●}　COLOR(red){●}が楽しすぎてヤバイ --  &new{2014-07-18 (金) 23:05:28};
//-むかしよくやったなー楽しかった。 --  &new{2014-10-07 (火) 16:47:18};
//-これ、歌ってる人がマイケルジャクソンと似てなさすぎてクソワロタwww --  &new{2015-06-10 (水) 22:00:42};
//-俺の記録は1091410点！俺の記録を抜いたらジュース1本オゴルヨ！ --  &new{2015-08-21 (金) 14:11:44};
//-俺の記録は1091410点！俺の記録を抜いたらジュース1本オゴルヨ！ --  &new{2015-09-01 (火) 18:48:55};
//-俺の記録は1091410点！俺の記録を抜いたらジュース1本オゴルヨ！ --  &new{2015-11-01 (日) 20:06:10};
//-俺の得点は１０９１４６０点、俺に勝ったらジュース１本オゴルヨ --  &new{2015-12-14 (月) 10:44:01};
//-復活してほしい。 --  &new{2016-01-22 (金) 21:38:58};
-フルコン及び全良は★8上位〜★9下位 --  &new{2016-12-24 (土) 11:37:58};
//-本人音源じゃないって書く必要無いと思う --  &new{2018-11-07 (水) 15:09:59};
//-本人音源じゃないって書く必要あると思う --  &new{2022-01-25 (火) 01:23:00};
-他の洋楽に比べてこの曲だけカバーの完成度が異常に低い --  &new{2022-09-10 (土) 23:51:19};
-最初の大面&風船曲とズレてる気がする --  &new{2022-10-01 (土) 13:05:34};
-今ならポップスになるか？ --  &new{2022-11-25 (金) 21:28:40};
