リンク
-[[難易度別譜面数>難易度順/AC16/おに/難易度別譜面数]]
-難易度順/おに
--[[★×10>難易度順/AC16/おに/★×10]]/[[平均密度順>平均密度順/おに/★×10]]
--[[★×9>難易度順/AC16/おに/★×9]]/[[平均密度順>平均密度順/おに/★×9]]
--[[★×8>難易度順/AC16/おに/★×8]]/[[平均密度順>平均密度順/おに/★×8]]
--[[★×7>難易度順/AC16/おに/★×7]]/[[平均密度順>平均密度順/おに/★×7]]
--''★×6''/[[平均密度順>平均密度順/おに/★×6]]
--[[★×5>難易度順/AC16/おに/★×5]]/[[平均密度順>平均密度順/おに/★×5]]
--[[★×1〜4>難易度順/AC16/おに/★×1〜4]]/[[平均密度順>平均密度順/おに/★×1〜4]]
-難易度順/むずかしい
--[[★×8>難易度順/AC16/むずかしい/★×8]]/[[平均密度順>平均密度順/むずかしい/★×7〜8]]
--[[★×7>難易度順/AC16/むずかしい/★×7]]/[[平均密度順>平均密度順/むずかしい/★×7〜8]]
--[[★×6>難易度順/AC16/むずかしい/★×6]]
-[[太鼓の達人 クリア難易度 議論補助Wiki>https://wikiwiki.jp/taiko-giron/]]

----

--COLOR(red){''並びは新筐体に準拠''}
---COLOR(red){''現状、詐称・逆詐称も含み、同レベル内では難易度順にはなっていません。''}
--逆詐称−、逆詐称、弱、中、強、詐称、詐称+の7段階評価
--譜面分岐曲は、分岐の条件や分岐後の譜面を踏まえて総合的に判断
--サヨナラ済曲・限定曲の議論は除く
--属性については[[譜面の属性]]を参照

--''最近、「ウィーアー！(初代)」などの逆詐称や逆詐称-の曲の位置を無断で変えたり、曲自体を削除したりする荒らし行為が発生しています。事実上のレベルを含めた結果は全て[[議論補助Wiki>https://wikiwiki.jp/taiko-giron/%E3%81%8A%E3%81%AB%E2%98%85%C3%976#comment]]での議論で決まった結果であるため、無断で位置の変更や曲の削除は行わないでください。''もし移動や表記変更を望む場合は、議論補助Wikiに提案コメントを書いてください。

----

|>|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|>|''難易度ごとの曲数''(難易度を選択するとそのジャンルに移動します)|h
|COLOR(#FF3300):CENTER:BGCOLOR(yellow):[[詐称+>#danger]]|COLOR(#FF3300):CENTER:BGCOLOR(silver):[[詐称>#false]]|CENTER:BGCOLOR(#FFCCCC):[[強>#difficult]]|CENTER:BGCOLOR(#CCFFCC):[[中>#normal]]|CENTER:BGCOLOR(#CCCCFF):[[弱>#easy]]|CENTER:BGCOLOR(#CCFFFF):[[逆詐称>#untifalse]]|CENTER:BGCOLOR(lime):[[逆詐称−>#safety]]|合計|
|3|9|16|29|16|4|9|84|

//曲を移動するときに↑も更新してください。議論中の曲は数に含めていません。

----

|CENTER:1||LEFT:1|LEFT:78||LEFT:1|c
|BGCOLOR(darkorchid):|[[スーパードラゴンボールヒーローズ テーマソング>難易度表/おに/スーパードラゴンボールヒーローズ テーマソング]]|84-178|局所難|1〜5小節はBPMが84と遅い。6小節からはBPMが178に上がる。12分3-3複合や16分ラッシュ、付点配置など、★×6としては叩きにくい要素が多い。優しいところでは不可を出さないようにしていきたい。&br;平均密度:約3.99打/秒|''343''|
|~|[[ONLY MY NOTE>難易度表/おに/ONLY MY NOTE]]|182|繰り返し&br;連打曲|休憩が少ない。COLOR(red){●●}COLOR(blue){○}やCOLOR(blue){○○}COLOR(red){●}も当たり前のように出て来る上に、ややトリッキーな位置にある。これとCOLOR(blue){○}COLOR(red){●}が叩けないとやや厳しい譜面。やや速い曲なのでそこにも注意。''詐称の中でも強め''ともされる。&br;平均密度:約4.10打/秒|''487''|
|BGCOLOR(orangered):|[[鏡の国のアリス>難易度表/おに/鏡の国のアリス]]|160|物量|序盤こそ平凡ではあるが、第一ゴーゴーから物量が増えていき、第二ゴーゴーでは★×6としてはかなりの物量となっている。第二ゴーゴー後半は物量が控えめになるが、その地帯だけで稼ぎ切るのは難しいため、★×6としては厳しい物量譜面である。&br;平均密度:約4.72打/秒|''443''|
|~|[[犬吠える>難易度表/おに/犬吠える]]|180※|単色|繰り返しもあってそこまで複雑な配色ではないが、16分の来るタイミングをうまくつかめないと連鎖的に崩壊する。どんなリズムで音符が流れてくるのかしっかり考えれば、あとは速さについていけるかの問題。&br;平均密度:''約5.10打/秒''(3位)|''580''|
|>|>|>|>|>|CENTER:BGCOLOR(#FFCCCC):強&aname(difficult);|
|BGCOLOR(cyan):|[[香水>難易度表/おに/香水]]|121|低速&br;複合|このレベル帯にしては16分複合が多く、サビでは8分絡みのCOLOR(red){●}COLOR(blue){○}COLOR(red){●}が当たり前のように出てくる。16分は三連打までしかなくBPMも遅いが、全体的に休憩が少ないので、いかに8分+16分複合をしっかり叩けるかがカギとなる。テンポこそ遅めだが、''★6ではあまり見ない16分複合主体の譜面なため個人差が大きく、複合処理能力があるかどうかで体感難易度は大きく変わる''。複合が得意な人にとっては中レベルに感じることもあるだろう。&br;平均密度:約3.67打/秒|''335''|
|~|[[恋>難易度表/おに/恋]]|158|局所難&br;ラスト注意|ゴーゴー終わりまでは弱レベルだが、それ以降は★×7クラスに跳ね上がる極端な譜面。49〜57小節だけで全ノーツの約22.8％もあるので、まずは前半で稼げるだけ稼いで後半はなんとかしのぎ切りたいところ。あまりにも極端すぎる局所難のため、個人差が出やすい。&br;平均密度:約3.86打/秒|''332''|
|~|[[HOWEVER>難易度表/おに/HOWEVER]]|87※|低速&br;ハネリズム|[[WON'T BE LONG>難易度表/おに/WON'T BE LONG]]や[[ひまわり>難易度表/おに/ひまわり]](どちらも新筐体未収録)のような低速24分ハネリズムが主体。★×6以下だと低速ハネリズムは収録数が少なく練習として使える曲がほぼないため、慣れないうちは詐称クラスに感じることもあり、''強でもレベルが高い''譜面であると言えるか。はやさオプションを使うことにより中速4分+12分主体になるため多少は見やすくなるだろう。低速ハネリズムにしては珍しくほぼ全ての小節で揺れており、精度が取りにくい譜面なので要注意。&br;平均密度:約2.41打/秒|''304''|
|~|[[インベーダーインベーダー>難易度表/おに/インベーダーインベーダー]]|160|繰り返し|歌合わせの部分は簡単だが、それ以外はCOLOR(red){●●}COLOR(blue){○}、COLOR(blue){○○}COLOR(red){●}がやや多く、特にサビの「だ だ だ だ」の部分ではCOLOR(blue){○○}COLOR(red){●}が連続して出てくる。全体的に忙しいので体力切れに注意。&br;平均密度:約4.30打/秒(1人用)、約4.43打/秒(2人用)|''468''|
|~|[[ヘビーローテーション>難易度表/おに/ヘビーローテーション]]|178|連打曲&br;物量|16分は単色のみだが、長い8分複合に交わる形で来る。ゴーゴーは密度が高く休みがあまり無いので、体力が持たないなら連打は無視するのも手。&br;平均密度:約4.48打/秒|''507''|
|~|[[ラブソングはとまらないよ>難易度表/おに/ラブソングはとまらないよ]]|114|複合&br;低速|16分のCOLOR(blue){○○}COLOR(red){●}やCOLOR(red){●}COLOR(blue){○○}が多く、COLOR(blue){○○}COLOR(red){●}COLOR(blue){○○}も2回出る。更に24分縁4連打が4回と★×6にしては手応えのある譜面。速度は遅いので倍速を掛けるのも手。&br;平均密度:約4.21打/秒|''431''|
|BGCOLOR(hotpink):|[[名探偵コナン メイン・テーマ>難易度表/おに/名探偵コナン メイン・テーマ]]|135|リズム難&br;偶数連打&br;繰り返し|全体的に休みが少なく、付点配置や偶数打が中心。似たような配置の譜面が★×6以下には少ないため、譜面のリズムに惑わされないよう注意。&br;平均密度:約4.14打/秒|''386''|
|BGCOLOR(darkgray):|[[雨とペトラ>難易度表/おに/雨とペトラ]]|195|物量|16分複合はCOLOR(red){●●}COLOR(blue){○}のみだが、BPMが高め。16分が連続して出てくるところはないが、体力配分には注意。&br;平均密度:約4.60打/秒|''464''|
|BGCOLOR(yellow):|[[liveDevil>難易度表/おに/liveDevil]]|164|物量&br;リズム難|12分や16分2連打でリズムを崩してくる、★×6にしては中々手応えのある技術系の譜面。ただ、物量の面では[[天体観測>難易度表/おに/天体観測]]に劣るかもしれない。&br;平均密度:約4.58打/秒|''336''|
|~|[[時を待とう>難易度表/おに/時を待とう]]|180|連打曲|[[ヘビーローテーション>難易度表/おに/ヘビーローテーション]]と譜面傾向が近い。16分は単色のみだが、連続で出てくるところはない。ほとんどが8分に交わる形で出てくるため、体力が持たないなら連打は無視するのも手。序盤の付点8分にも注意。&br;平均密度:約4.01打/秒|''381''|
|BGCOLOR(darkorchid):|[[ドラゴンボールヒーローズ (邪悪龍ミッション)>難易度表/おに/ドラゴンボールヒーローズ 邪悪龍ミッションシリーズ テーマソング]]|89-178※|局所難|12分が2か所(片方は見た目24分)出て来る。また、数か所COLOR(red){●●●} COLOR(blue){○○○}の繰り返しもある。以上2点が注意であるが、8分複合も長く配色が複雑で、リズム難と言うほどではないが、リズムも少しクセがある。ややコンボ数が少ないので全体的に叩けないと厳しいか。&br;平均密度:約4.15打/秒|''365''|
|~|[[魔法をかけて！(裏譜面)>難易度表/おに/魔法をかけて！(裏譜面)]]|150|局所難|8分の中に多くの16分が混じり、後半になるにつれて密度が上がる典型的な★×6強の譜面。終盤のCOLOR(red){●●●●}COLOR(blue){○○○○○}、COLOR(red){●●}COLOR(blue){○ ○○}COLOR(red){●}、COLOR(red){●●}COLOR(blue){○} COLOR(red){●●●}(2回)に注意。&br;平均密度:約4.39打/秒|''527''|
|~|[[きゅんっ！ヴァンパイアガール>難易度表/おに/きゅんっ！ヴァンパイアガール]]|145|大音符&br;エンドリ譜面|8〜11小節は★×6にしてはかなり難しい配置だが、それ以外は歌合わせのエンドリ譜面である。ところどころにある偶数連打には注意。&br;平均密度:約3.65打/秒|''433''|
|~|[[Reason!!>難易度表/おに/Reason!!]]|190|単色|[[Growing Up>難易度表/おに/Growing Up]]から8分を減らして16分を増やしたような譜面。16分は単色しかないが、BPMが速めで連続して出てくるところもあるため体力切れには注意。&br;平均密度:約4.72打/秒|''405''|
|BGCOLOR(orangered):|[[My Mine>難易度表/おに/My Mine]]|177|繰り返し&br;物量|ノーツ数が多く、このレベル帯にしては物量要素が高め。サビ以外は少し16分が混ざる程度でリズムに乗りやすいが、BPMが速く、ヴァーナスで道中の8分音符を処理すると体力を奪われてしまうので注意。サビはCOLOR(red){●} COLOR(blue){○} COLOR(red){●●●}を繰り返す長めのフレーズが出てくるため、パターンを覚えてしまえばクリアに大きく近づける。この部分に慣れるようにしよう。''強の中でも難しい''と思われる。&br;平均密度:約4.88打/秒|''635''|
|~|[[Growing Up>難易度表/おに/Growing Up]]|190|8分主体|ゴーゴーに3回ある16分のラッシュはこのBPM帯だと非常に厳しい。それ以外の部分は8分複合が中心だが、所々やや複雑な複合や16分が混じる部分もあるので注意。&br;平均密度:約4.91打/秒|''603''|
|>|>|>|>|>|CENTER:BGCOLOR(#CCFFCC):中&aname(normal);|
|BGCOLOR(cyan):|[[轟!!!>難易度表/おに/轟!!!]]|178|物量&br;単色|16分はラストにあるCOLOR(blue){○○}COLOR(red){●}以外は全て単色だが、殆どが8分複合に絡むような形で出てくる。しっかり区切って叩くことを意識すればクリアはしやすい。&br;平均密度:約打/秒|''316''|
|~|[[だから僕は音楽を辞めた>難易度表/おに/だから僕は音楽を辞めた]]|125|低速&br;偶数連打|COLOR(blue){○}COLOR(red){●} COLOR(red){●}COLOR(blue){○}は★×6以下では珍しい配置だが、全体的に繰り返しの配置が多く、処理の難しい配置もない。しかしノーツ数がかなり少ないので取りこぼしが影響し易い点には注意。&br;平均密度:約3.70打/秒|''275''|
|~|[[青と夏>難易度表/おに/青と夏]]|185|物量|速度はやや速めだが16分は3連打までしか存在せず、複合もCOLOR(red){●●}COLOR(blue){○}とCOLOR(blue){○○}COLOR(red){●}のみだが、45小節にある3連続COLOR(red){●●}COLOR(blue){○}の配置は鬼門。&br;平均密度:約4.68打/秒|''350''|
|~|[[雑草>難易度表/おに/雑草]]|128|低速|序盤に付点配置があるが、歌合わせなのでリズムは取りやすい。16分は2・3連打中心で複合も基礎的なものである。41小節にあるCOLOR(red){●}COLOR(blue){○}COLOR(red){●}と、65小節にある5連打複合には注意。&br;平均密度:約3.33打/秒|''400''|
|~|[[夏祭り>難易度表/おに/夏祭り]]|141※|総合&br;物量|''太鼓の達人ではおなじみの定番曲。''COLOR(red){●●●}がとても多く、連続して出てくる。さらにCOLOR(blue){○○○}やCOLOR(blue){○○}COLOR(red){●}も出てくる。密度が高くやや忙しい配置(COLOR(blue){○○}COLOR(red){●} COLOR(blue){○○}COLOR(red){●} COLOR(blue){○○}COLOR(red){●}、COLOR(red){●●●} COLOR(red){●●●} COLOR(red){●●●●●}など)があるが、全体的には★×6の基本となるような配置が多い譜面。なお、前半は歌合わせだが、後半のリズムは初見だと少しクセがあるので注意。''中のなかではレベルが高め''であるので、苦戦する場合は、ある程度★×6の譜面に慣れてから挑んだ方が良い。&br;平均密度:約4.21打/秒|''488''|
|~|[[高嶺の花子さん>難易度表/おに/高嶺の花子さん]]|87-138※|単色&br;局所難|ゴーゴーまでは★×6として見ても弱めだが、ゴーゴーで物量が大幅に増える。16分は単色3打のみだが、ゴーゴーでは連続して叩かせてくるので体力切れに注意。&br;平均密度:約3.39打/秒|''359''|
|~|[[天体観測>難易度表/おに/天体観測]]|163|単色|[[夏祭り>難易度表/おに/夏祭り]]同様息の長い定番曲。やや速く、物量もそれなり。これといった難所はないが、全体的に簡単とは言えない。サビ前までは面がやや多く、面ばかりが続く部分もあり、少し認識難(リズムは簡単だが)。全体的に微妙にクセのあるリズムなので注意。''中の中ではレベルが高め''。&br;平均密度:約4.85打/秒|''406''|
|~|[[PON PON PON>難易度表/おに/PON PON PON]]|128|繰り返し&br;物量|COLOR(blue){○}COLOR(red){●}、COLOR(red){●}COLOR(blue){○}COLOR(red){●}、COLOR(blue){○}COLOR(red){●}COLOR(blue){○}が頻発する。序盤は8分しかないが、サビから16分が入り、終わりまで少しずつ密度が高くなっていく。BPMがBPMなら強にもなり得る譜面。ただ繰り返し譜面なので、叩けなくても食らいついていこう。''中の中ではそれなりに強め''である。&br;平均密度:約3.88打/秒|''407''|
|BGCOLOR(hotpink):|[[Heavenly Visitor>難易度表/おに/Heavenly Visitor]]|188|局所難|17〜20、69〜72小節の8分長複合を除けば全体的に控えめな物量の局所難譜面。8分長複合の配色は単純なものではなく、速めのBPMもあってヴァーナス処理は厳しめ。特に2回目の長複合は最後にあるため、ゲージを落としすぎないように注意。所々に16分もあり、複合もCOLOR(red){●●}COLOR(blue){○}のみとはいえそれなりの数はある。だが、連続した16分はなく、1,2打の8分と一緒になる程度で叩きやすい配置なので、出来る限り叩けるようにしておきたいところ。&br;平均密度:約3.66打/秒|''341''|
|~|[[OVER THE TOP>難易度表/おに/OVER THE TOP]]|106-212|高速&br;8分主体|16分は単色の3連打のみだが、速度が速い。8分複合の種類が豊富なので、ある程度交互で叩いて体力を温存しておくと良い。体力に自信がない人は、連打を無視するのも手である。&br;平均密度:約3.60打/秒|''417''|
|BGCOLOR(darkgray):|[[残響>難易度表/おに/残響]]|140‐280(140)|リズム難|ややリズム難気味の譜面。16分2連打・付点配置が多く、精度が取りづらい。BPM280地帯にはHS0.5がかかっているので、実質BPM140と見ていい。&br;平均密度:約4.01打/秒|''345''|
|BGCOLOR(yellow):|[[Fun!Fun!Fun! 〜夢∞〜>難易度表/おに/Fun!Fun!Fun! 〜夢∞〜]]|165|単色&br;局所難|前半は弱クラスの譜面だが、ゴーゴーでは16分3連打3連続からのラッシュ等あり、中々に詰まっていてその割合もやや多くなっている。&br;平均密度:約3.62打/秒|''296''|
|~|[[ALMIGHTY〜仮面の約束>難易度表/おに/ALMIGHTY〜仮面の約束 feat.川上洋平]]|154|物量|16分はほぼCOLOR(red){●●●}であるが数が多い。またゴーゴーでは16分が連続して襲い掛かるので要注意。''中の中では弱め''。&br;平均密度:約4.14打/秒|''320''|
|~|[[ギンギラ銀河>難易度表/おに/ギンギラ銀河]]|155|物量&br;8分主体|ほぼほぼ8分で構成されているが、ゴーゴーは16分が絡みやや叩きにくいので、落ち着いて処理しよう。25小節にある16分面2連打はリズムを崩しにかかるので要注意。&br;平均密度:約4.10打/秒|''363''|
|~|[[エビカニクス>難易度表/おに/エビカニクス]]|141※|物量|ゴーゴーは後半に進むにつれて物量、複合が増えていく。偶数連打こそないが、[[やわらか戦車>難易度表/おに/やわらか戦車]]の難所を易しくした配置が多いので、8分+16分の物量慣れに利用するのもいいかもしれない。中盤に加速するが、歌詞に合わせて大音符が単体で来るだけなのでそこまでノルマに影響しないだろう。複雑な複合は少ないが、全体的に物量が多く''中のなかでは強め''とされているので、選曲の際は注意。&br;平均密度:約4.20打/秒|''353''|
|BGCOLOR(gold):|[[第九交響曲>難易度表/おに/第九交響曲]]|89-179※|後半難|後半は2〜14打の12分複合だらけ(5連打が多い)。しかも3-3複合もあり、★×6としては厳しい配置。ただし前半は8分までしかなくスカスカであり、クリア難易度自体は中程度か。&br;平均密度:約3.02打/秒|''354''|
|~|[[亡き王女のためのパヴァーヌ>難易度表/おに/亡き王女のためのパヴァーヌ]]|96.47-136※|繰り返し&br;連打曲|COLOR(red){●●}COLOR(blue){○} xCOLOR(blue){○}がほぼ全て。しかもこれが8分複合とつながって出てくることが多い。これと最終盤のCOLOR(blue){○}COLOR(red){●}COLOR(blue){○}は適正者には辛いだろうが、やや低速の曲であり、COLOR(red){●●}COLOR(blue){○}が叩ければクリアは問題ないだろう。&br;平均密度:約2.97打/秒|''383''|
|BGCOLOR(darkorchid):|[[Shine!!>難易度表/おに/Shine!!]]|174|単色&br;繰り返し|16分は単色のみで、8分との絡みも少ない。ただし少し速い。典型的な★×6の譜面。&br;平均密度:約3.96打/秒|''346''|
|~|[[S(mile)ING!>難易度表/おに/S(mile)ING!]]|178|8分主体|局所的に16分3打4連続があるが、ほぼ8分。1箇所だけあるCOLOR(red){●●}COLOR(blue){○}ラッシュに注意。&br;平均密度:約3.88打/秒|''515''|
|~|[[TOKIMEKIエスカレート>難易度表/おに/TOKIMEKIエスカレート]]|140|繰り返し&br;連打曲|このレベル帯では珍しいCOLOR(blue){○}COLOR(red){●}COLOR(blue){○}がゴーゴーのいたるところに配置されている。また、これといった休憩が連打くらいしかなく物量が多め。62小節以降は単色ラッシュではあるものの、4分以上の空白が一切ないので注意。''中ではレベルが高め''。&br;平均密度:約3.88打/秒|''437''|
|~|[[READY!!>難易度表/おに/READY!!]]|174|単色&br;8分主体&br;後半難|前半は16分がかなり少なく、稼ぎ地帯。問題は16分が連続する箇所もあるゴーゴー。ただ、16分の連続は★×6ではよく見られ(おまけに単色)、それ以外も中速であれば適正者は無難にさばいておきたいところ。やや速めの曲だが、食らいついていこう。&br;平均密度:約4.55打/秒|''392''|
|~|[[M@STERPIECE>難易度表/おに/M@STERPIECE]]|111.36-128|低速&br;エンドリ譜面|31〜34小節が鬼門。16分が8分に紛れて絶え間なく続く。それ以外は16分の連続も少なく、BPMも低いため叩きやすい。ただしこのレベル帯では珍しいCOLOR(blue){○}COLOR(red){●●}とCOLOR(red){●}COLOR(blue){○}COLOR(red){●}には注意。数がそれほど多くないのが救い。&br;平均密度:約3.18打/秒|''390''|
|BGCOLOR(orangered):|[[喫茶レイン>難易度表/おに/喫茶レイン]]|108||&br;平均密度:約3.09打/秒|''435''|
|~|[[ロボットロケンロー☆>難易度表/おに/ロボットロケンロー☆]]|176|単色|&br;平均密度:約4.27打/秒|''500''|
|~|[[タイムトラベラー>難易度表/おに/タイムトラベラー]]|182※|局所難|第1ゴーゴーのラッシュは難しいが、後半はスカスカなのでゲージの回復は容易。但し、BPMは高めで16分も少なくない。&br;平均密度:約3.50打/秒|''489''|
|~|[[おばけのお仕事>難易度表/おに/おばけのお仕事]]|150|局所難&br;連打曲|数か所難しめの配置はあるが(20、56〜57、72小節((順に単色5連打、単色2+6連打、3-3型6連打)))、それ以外は単色が多いため、純粋な地力試しの譜面。16分3連打ラッシュや、ラストの8分16分複合が叩けるかがクリアのカギ。連打曲であり、特に最初の連打は長い。そこでバテないように注意。&br;平均密度:約3.67打/秒|''427''|
