[[難易度表/おに/Tell Your World>難易度表/おに/Tell Your World]]
//-サビで盛り上がる為のあえての低密度じゃないのか    普通に叩いてて下手な低難易度よりは楽しい        それこそあれだよ  嫌ならやるなって奴だ --  &new{2012-07-26 (木) 17:20:56};
-すごく基本的だけどこういう譜面こそ楽しい --  &new{2012-07-26 (木) 21:59:23};
-譜面作成がまさかのマツモトとは --  &new{2013-09-19 (木) 11:56:01};
-後半から16分が増えていつものマツモトさんの調子になるね。 --  &new{2013-10-14 (月) 12:48:55};
-真打1002630点 --  &new{2013-10-20 (日) 12:47:18};
-↑追加しました。 --  &new{2013-10-20 (日) 18:12:46};
-この曲絶対にBPMが微小変化してると思う --  &new{2013-11-18 (月) 02:32:22};
//-↑何を根拠に言ってるのか。可が出やすいのか？それならばどの小節で出やすい？そのくらいの根拠示せば誰か検証してくれるかもしれないね --  &new{2013-11-19 (火) 17:25:05};
//-↑　言い過ぎだろ　第3者に嫌な思いさせんな --  &new{2013-12-06 (金) 22:40:10};
//-どうでもいいが某動画で太鼓の達人のGoogle ChromeのCMパロがすごいと聞いたのだが --  &new{2014-01-30 (木) 19:20:28};
//-↑キャンペーンのCMソングとして制作された曲。の、グをクリックしてみよう。 --  &new{2014-01-31 (金) 01:05:54};
//-↑あったｗクオリティ高すぎｗ --  &new{2014-02-09 (日) 16:11:34};
//-初めて全良した曲がこれだからすごい思い入れがある --  &new{2014-02-15 (土) 22:40:28};
-これ本家音源じゃないのか〜 --  &new{2014-06-07 (土) 13:01:29};
-倍速で幽玄化の一つ。　速度に慣れてない人はここから挑むべし。 --  &new{2014-06-28 (土) 17:02:20};
//-幽玄ノ乱のかんたんよりも簡単 --  &new{2014-07-06 (日) 22:12:58};
-↑ただし、幽玄のふつうより簡単 --  &new{2014-07-27 (日) 15:41:19};
-↑いや、かんたんでも負けてる --  &new{2014-09-06 (土) 08:23:43};
-↑サビだけなら幽玄かんたんのちょうどいい練習（ただしこちらは複合16分（=幽玄8分）がある） --  &new{2014-09-13 (土) 18:09:24};
-真打1002360点が正しいので修正しました --  &new{2014-09-23 (火) 19:47:03};
-現在バラエティではないが、3DS1に収録されたバラエティでは11/5以降も新ACで遊べる唯一の曲である。 --  &new{2014-11-07 (金) 01:28:04};
-やっと3DS以外のCSでも遊べる --  &new{2015-03-10 (火) 15:29:55};
-ios版はサブタイトルが長くなったけどシンクロニカの影響なのかな --  &new{2015-04-17 (金) 17:07:44};
//-今のところボカロ曲で消えたのは歌い方(調教)・伴奏が違う3曲だからこの曲も消える可能性が高い --  &new{2016-09-22 (木) 14:46:59};
-サブタイが変わった他2曲同様あえなくサヨナラです --  &new{2017-02-10 (金) 16:14:10};
-イエローVerが稼働日にサヨナラ --  &new{2017-02-16 (木) 21:13:03};
-メルト等々も消えたし、多分ここからボカロ曲どんどん消すつもりなのでは？ --  &new{2017-02-17 (金) 23:41:33};
//-復活求む！！ --  &new{2018-05-20 (日) 09:54:13};
-今思うと、なぜこの曲（とあと2曲）はカバーなのか、版権上の問題だとしてもなぜそれ以降の曲は原曲で入れ続けられてるのか不思議。 --  &new{2020-01-30 (木) 20:36:35};
//-譜面微妙 --  &new{2020-03-14 (土) 12:36:35};
//-↑そういうのは言わなくていいから --  &new{2020-03-15 (日) 23:06:55};
-switch収録 --  &new{2020-11-06 (金) 19:54:20};
