[[難易度表/おに/Bad Apple!! feat.nomico]]

-できたか --  &new{2013-04-27 (土) 20:04:14};
//-↑マジで！？ --  &new{2013-07-13 (土) 19:05:59};
//-みくみくが収録されたぞ後は分かるな --  &new{2013-07-14 (日) 11:02:59};
//-グルーヴコースターにも収録が決まってるっぽい --  &new{2013-07-16 (火) 21:07:41};
//-これとかナイト・オブばっか入って､最終鬼畜はいつ入るのかなぁ｡ --  &new{2013-07-20 (土) 15:28:55};
//-↑その気持ち分かるわｗ --  &new{2013-07-21 (日) 10:43:28};
//-収録はよ。ただほかの曲手薄になっちゃだめよ？ --  &new{2013-07-24 (水) 14:53:56};
//-↑2、3 だよな〜 --  &new{2013-07-24 (水) 14:55:08};
//-旧基準でも★8妥当だと思います。 --  &new{2013-07-28 (日) 23:03:18};
//-↑5、個人的には原曲も入ってほしい --  &new{2013-07-31 (水) 21:43:39};
//-太鼓は何か他ゲーとあんま仲良くないからなー。東方と繋がるのはもう少し先かな。 --  &new{2013-08-02 (金) 09:14:47};
-↑3　現行収録してる同人曲ってボカロと公募曲とやわらか戦車位か --  &new{2013-08-02 (金) 11:58:43};
//-↑2 ミューガン・・・ --  &new{2013-08-16 (金) 21:49:05};
-mgg2は埼玉2000があるからもとからコラボできる状況だった --  &new{2013-08-16 (金) 22:52:27};
-コメントが荒れていたので削除しました。それに関連して、申し訳ないですが、注意してくださった方のコメントも、削除しました。 --  &new{2013-08-22 (木) 18:10:02};
-かんたんふつうは譜面誰も知らないのかな --  &new{2013-09-26 (木) 16:34:51};
-↑せっかくやるなら鬼か難だからねぇ --  &new{2013-09-26 (木) 16:44:04};
//-ナイト・オブ・ナイツとBad Apple!!って新筐体にはいるとと荒れるから、はいってないのかな? --  &new{2013-10-02 (水) 00:22:56};
//-↑ねえ、著作権の問題とか考えないの？一回情勢知ったら？ --  &new{2013-10-02 (水) 02:44:38};
//-一度でも太鼓に入ったことがあることは考えないのか --  &new{2013-10-02 (水) 07:38:29};
//-↑一時的なコラボに何を言っている。 --  &new{2013-10-02 (水) 13:56:49};
//-これとナイトオブナイツを入れろ入れろ言う人って、激唱入れろ入れろ煩い人と似てる。 --  &new{2013-10-02 (水) 14:02:31};
//-↑2 そりゃ殆どのコラボは一時的だ --  &new{2013-10-02 (水) 19:23:43};
//-↑モンハンとかミューガンとかあるし、太鼓で一時的なコラボってマック位じゃない？ --  &new{2013-10-02 (水) 19:36:33};
//-著作権云々言っても既に他の音ゲーに入ってるし…バンナムの問題じゃないかね？ --  &new{2013-10-06 (日) 16:51:09};
//-ミューガンがよくて太鼓がだめな理由なんてないだろうに --  &new{2013-10-06 (日) 18:47:34};
//-神曲糞譜ｍ・・・おっと --  &new{2013-10-14 (月) 11:34:39};
//-↑ササオカが泣くぞ --  &new{2013-10-19 (土) 11:10:56};
//-↑たんなる個人的な主観だ、無視してかまわん --  &new{2013-10-19 (土) 12:59:44};
//-↑じゃあ書かなくてもいいことだろ --  &new{2013-10-20 (日) 17:23:07};
-もともと東方projectじたい同人だしな。ナムコは単に入れないだけだろ　最近ボカロ曲ジャンルが増えたことだし --  &new{2013-10-29 (火) 20:09:00};
-↑ボカロとかやわらか戦車とか、同人の曲が収録された前例はあるんだよな。超会議限定だったみくみくも収録してるし、これが入ってもおかしくないとは思ってる --  &new{2013-10-29 (火) 20:53:15};
//-入って欲しいと言って何が悪い --  &new{2013-11-08 (金) 17:20:32};
//-↑禿同 --  &new{2013-12-08 (日) 04:59:35};
-東方入れたら東方ファンが集まりそのままゲーセンが潤うという仕組みができそう。 --  &new{2013-12-08 (日) 10:19:35};
//-なんでZUN本人が二次創作認めてるのに著作権の問題が出るんだよw歌った人が著作権所有者とでも言いたいのかw --  &new{2013-12-08 (日) 12:41:11};
//-二次創作物には著作権が存在しないと言いたいのか --  &new{2013-12-08 (日) 13:11:07};
//-収録来たこれ！！！！！ --  &new{2013-12-10 (火) 21:47:22};
//-↑決まったね。 --  &new{2013-12-10 (火) 21:48:36};
//-収録したら絶対やりにいくのに... --  &new{2013-12-11 (水) 00:36:33};
//-入って欲しいと言うのは勝手だがお前らそれしか言えないからなあ --  &new{2013-12-17 (火) 16:24:07};
//-↑お前は権力でも持ってんのかw --  &new{2013-12-17 (火) 16:33:38};
//-↑2　それくらいしかできないだろ --  &new{2013-12-18 (水) 07:50:36};
//-↑9 それはいまのボカロにも言えること --  &new{2013-12-18 (水) 07:59:07};
//-まー太鼓のボカロが人気なのは、本物のキャラクターが出てきてくれるってのがあるよね。 --  &new{2013-12-18 (水) 09:43:00};
//-おう、そうだな --  &new{2013-12-18 (水) 17:32:52};
//-東方キャラを踊り子や衣装に出せってか --  &new{2013-12-18 (水) 18:26:25};
//-↑3それって「Calculator」でテトが出てこないから一般人にはあまり触れてもらえないことでもあるのか？ --  &new{2013-12-18 (水) 18:41:07};
//-↑12　じゃあブロリーでおどるポンポコリンはdoreikuさんの著作物なのか? --  &new{2013-12-18 (水) 19:08:09};
//-↑元となった作品の著作者からの訴えがなく、ブロリーでおどるポンポコリがdoreiku氏が作ったものであると言えればそうなる --  &new{2013-12-18 (水) 19:16:59};
//-大元を作った人にしか著作権が発生しないとすると、太鼓に収録された殆どのクラシックアレンジは自由に使っていいことになるけれどもよろしいか --  &new{2013-12-18 (水) 19:28:42};
//-↑テトはそもそも、公式なボーカロイドじゃない。だから、カリキュレーターもナムオリジャンルにとどまった。あと、あれがテトだと気づく人は少ないと思われる。なぜなら、キャラ目当てでボカロを選ぶ一般人は、カリキュレーターに注目もしない。 --  &new{2013-12-19 (木) 15:58:38};
//-↑5っていれ忘れました。 --  &new{2013-12-19 (木) 15:59:09};
-潤うバラエティ --  &new{2013-12-19 (木) 19:26:44};
-新筐体には珍しいササオカ譜面か --  &new{2013-12-19 (木) 19:37:44};
//-↑5　クラシックアレンジは大概著作権が切れてるから話は別だろ --  &new{2013-12-19 (木) 20:13:53};
//-著作権が切れてるからその二次創作にも著作権は発生しないってことじゃないのか？ --  &new{2013-12-19 (木) 20:21:18};
//-↑6しかし、ニコニコ動画にてタグとして、ボカロをつけてもOKであるので、ボカロに入れても問題は無かったのでは？それとCalculatorの所では書き込もうか。 --  &new{2013-12-19 (木) 20:52:12};
//-↑　テトは''UTAU''であって、VOCALOID'''ではない'''ぞ --  &new{2013-12-24 (火) 18:46:58};
//-Calculatorの所では書き込もうかって文章意味不明。ま、最初にテトの話持ち出した奴は、テトなのにボカロジャンルに入ってない！踊り子もないのが納得いかない！ってのを言いたかったんだろう。 --  &new{2013-12-28 (土) 10:27:40};
//-皆さん知ってると思いますがここで電算の話や重音テトの話はこの曲とは関係性薄いのでやめていただけます？ --  &new{2013-12-28 (土) 12:18:49};
//-こうなるから著作権だとか、この曲に関係ないコメ消したのに　もう知らね --  &new{2013-12-28 (土) 12:50:37};
//-特に荒らしではないコメントを無言で消すのも問題だからな --  &new{2013-12-28 (土) 12:54:36};
-６０小節の最後の面からドドカカドドカカと同じ感覚で叩けるのがいいね --  &new{2013-12-29 (日) 01:56:16};
//-サプライズ感覚で裏譜面が欲しいところ。 --  &new{2014-01-03 (金) 13:45:30};
//-原曲が徐々に収録されることを祈る --  &new{2014-01-10 (金) 15:00:00};
//-いいねえ --  &new{2014-01-12 (日) 03:15:14};
//-これ出たら発狂しそうww --  &new{2014-01-12 (日) 19:55:24};
//-フルコンで称号ほしいなぁ Bad apple！ とか ロクデナシとか --  &new{2014-01-12 (日) 22:59:48};
-開幕の縁･･･ --  &new{2014-01-14 (火) 16:46:49};
-この曲は本人音源なのか？ --  &new{2014-01-14 (火) 18:23:16};
//-↑本人じゃないなら、feat.nomicoってついてない --  &new{2014-01-14 (火) 20:34:30};
//-↑ DANCE2 feat.ソイソース「・・・」 --  &new{2014-01-14 (火) 23:15:39};
-まあ聴き比べても、声質、歌い方も同じだったから本人だね --  &new{2014-01-14 (火) 23:20:56};
//-ついに明日か… --  &new{2014-01-14 (火) 23:36:35};
//-どうみても逆詐称にしか見えないんだよなあ   俺だけ？ --  &new{2014-01-15 (水) 04:50:24};
//-↑BPM遅めだからなぁ・・・ --  &new{2014-01-15 (水) 06:40:58};
-グルコスにもこの曲あったぞ --  &new{2014-01-15 (水) 09:24:23};
-フルコン称号無しでした（おにで検証）。 --  &new{2014-01-15 (水) 09:44:05};
//-↑4とは言っても、★×7には思えない。弱めだとは思うけど・・・ --  &new{2014-01-15 (水) 19:30:04};
//-↑↑5の者です、  舐めてかかったらフルコン出来ない…   やって分かる難しさなのかなｗｗ --  &new{2014-01-15 (水) 19:58:33};
-真打配点 1810点です。 --  &new{2014-01-15 (水) 20:12:57};
//-先導セレナ「もう東方が来ちゃったんだ。」 --  &new{2014-01-15 (水) 21:06:23};
//-東方キター --  &new{2014-01-15 (水) 23:20:20};
//-裏譜面来ないかな --  &new{2014-01-16 (木) 00:28:53};
//-ロングバージョンは出ないかな？ --  &new{2014-01-16 (木) 08:14:49};
//-出なくていいよ --  &new{2014-01-16 (木) 08:24:02};
//-東方に色々期待する気持ちは分かるが、皆落ち着けw --  &new{2014-01-16 (木) 12:26:51};
//-↑2出たら面白いけど、待ち時間が多すぎることになりそう・・・ --  &new{2014-01-16 (木) 13:59:50};
//-↑3　これのロング出たら千本桜以上のにわかホイホイ＆待っている時のイライラ曲（長さ的な意味で）になるぞ --  &new{2014-01-16 (木) 20:23:13};
//-↑東方がゲームなのを知らないやつまでいる。二次創作から入って二次創作のものしか知らないやつばっかでうざいわ --  &new{2014-01-16 (木) 20:26:45};
//-↑果たしてそのレスはする必要があったか --  &new{2014-01-16 (木) 20:36:29};
//-一般人からしたら首を傾げるようなニコニコの産物が一般ゲームとして登場しただけでも有り難く思うべきでしょ 裏だのロングバージョンだのこんなところで言うのは場違い チラシの裏か次郎でやってくれ、はよ --  &new{2014-01-16 (木) 21:22:01};
//-↑こんな事言った俺も実はWiiUで配信されないかと願ってるんすけどね（・ω・｀） --  &new{2014-01-16 (木) 21:26:58};
//-↑太鼓は以前から壺やニコニコのネタは定期的に持ってきてるぞ --  &new{2014-01-16 (木) 22:26:09};
//-もしオーエンのアレンジがでてくるならGrip&break down!!と最終鬼畜妹のどっちになるかな？ --  &new{2014-01-16 (木) 22:54:13};
//-初見でやったら意外と難しくてノルマ落ちした← --  &new{2014-01-16 (木) 22:55:16};
//-いいから黙って表譜面フルコンしとけや --  &new{2014-01-17 (金) 11:38:02};
//-うるさいな。とりあえず一つ聞いていいかい。これ(とナイト)の裏に期待しているという事は、東方には裏があるはずで他に追加された新曲には裏などあるはずないという自信があるからだろうけど、その自信はどこから来る？ --  &new{2014-01-17 (金) 11:48:48};
//-もうやめようぜ --  &new{2014-01-17 (金) 12:09:50};
-攻略追記(基本はアイマス…と逆手から…の部分)した者だけど、これで平気？ --  &new{2014-01-17 (金) 18:58:17};
-47小節の複合、逆手から入ったら12分も逆手からになるぞ。>詳細 --  &new{2014-01-17 (金) 18:58:21};
-え？利き手からですよ？ --  &new{2014-01-17 (金) 19:01:59};
-●/○○●●…/○●○●…/●●●○●●●ってことを言いたかったんだ。説明下手ですまん --  &new{2014-01-17 (金) 19:09:36};
-↑2左/右左右左右左右左右左右左右左右左右左右左右左右/左 右 左 右 左 右(右利きの場合) --  &new{2014-01-17 (金) 20:49:19};
-わざわざあの複合は逆手から入らなくても　ドカカドの連続として捉えたら問題ないのに... --  &new{2014-01-18 (土) 07:49:55};
-新しくやって来た東方2曲、初めてやったけど、どっちの譜面も徹底的に曲に寄り添う美しさみたいなものを感じた。 --  &new{2014-01-18 (土) 20:36:56};
-ド/カカドド/カカドド/カカドド/カカドド/ドカドカ・・・って分けるとやりやすいよ --  &new{2014-01-18 (土) 20:49:59};
-↑ドが一つ多い --  &new{2014-01-18 (土) 21:07:57};
-●/○○●●○○●●○○●●○○●●/○●○●○●○●(ここまで16分)/●●○●●●(ここ12分)だな。これで間違いない --  &new{2014-01-18 (土) 21:15:08};
-ドカカド×4、ドカドカ×2、ドドドカドドドン(12分)で区切れる。人によるけど逆手から入ってもそんなに捌きやすくはならない。 --  &new{2014-01-18 (土) 21:16:32};
-↑そうか？○○●●の方がやりやすいかもしれないんだが… --  &new{2014-01-18 (土) 21:21:08};
-個人的にあべこべかけたらやり易くなった。 --  &new{2014-01-18 (土) 21:38:49};
-↑4どこをどう見たら48小節の9打目が16分に見えるんだ？ --  &new{2014-01-19 (日) 02:55:43};
-逆手から入ると後の12分が利き手から入れる。←逆　順手から入らないと12分は順手から入らない --  &new{2014-01-19 (日) 11:16:58};
-↑　12分はCOLOR(red){●●●}COLOR(blue){●}COLOR(red){●●●}だから利き手で入るよ --  &new{2014-01-19 (日) 11:30:13};
-○●○●○●○● ● ● ○ ● ● ●と譜面の通り見る、すると8打目まで重なってるんだが、これは16分の内じゃないの？ --  &new{2014-01-19 (日) 11:51:37};
-リズムとしては●○●○●○●○|● ● ● ○ ● ● |● が自然だろ --  &new{2014-01-19 (日) 13:46:22};
-↑トフロっぽい --  &new{2014-01-19 (日) 22:20:51};
//-なんか太鼓もずいぶんとニコ臭くなったなあ、音ゲーの宿命なのか。俺得だからいいけど --  &new{2014-01-20 (月) 04:32:22};
//-にわか東方/ボカロ厨が増えた証拠　まあ573さんも似たようなもんだが --  &new{2014-01-20 (月) 08:37:55};
//-16→17が個人的に一番難所だった・・・ --  &new{2014-01-20 (月) 19:25:15};
//-これは下手な(おに)☆×9より難しかったりして｡ --  &new{2014-01-20 (月) 20:09:28};
//-↑67(数えました)夏祭りより難しいと言う人だっているんじゃないか --  &new{2014-01-20 (月) 20:18:45};
//-↑　脳漿裏と★2つ分の差があるから、これは８ --  &new{2014-01-20 (月) 21:20:27};
-これは良い譜面だね --  &new{2014-01-20 (月) 22:59:13};
-BPMが微妙すぎて１２分が叩き難い気がする。 --  &new{2014-01-20 (月) 23:49:35};
-47小節からの複合は拍ごとに区切ってしまえばいいじゃん　逆手とか言ってないで --  &new{2014-01-22 (水) 19:17:02};
//-57からの精度が悲惨 --  &new{2014-01-23 (木) 00:07:27};
-公式予告動画って需要あるかな？途中で演奏終わってるし… --  &new{2014-01-25 (土) 20:20:01};
//-個人的に★×9上位… --  &new{2014-01-31 (金) 16:29:14};
//-↑そんなあなたにドドンガ表 --  &new{2014-01-31 (金) 17:06:36};
//-↑なに言ってんの --  &new{2014-01-31 (金) 19:50:30};
//-これも裏出して欲しいな。好きな曲なのに簡単すぎてがっかり --  &new{2014-02-03 (月) 23:38:48};
//-ナイトオブナイツより難しいぞこれw精度とりにくいしフルコン難易度は★×9中位並だわw --  &new{2014-02-06 (木) 08:38:54};
-比較的、難所と平地が明確な譜面。難所は発狂とまではいかないけど、運手の対策くらいはしておきたい。クリアに関しては★8でも楽な方。12分のリズムさえ掴めば最後で稼ぎ放題。 --  &new{2014-02-06 (木) 21:08:10};
-個人的には49~56が最難関かな --  &new{2014-02-17 (月) 23:33:19};
//-この曲、譜面も繰り返し多いし曲自体が一本調子でやっててあまり面白く無い…。なんでこんな単調な譜面にしたんだろ --  &new{2014-02-24 (月) 09:04:21};
//-↑ 嫌ならやるなとしか言えないなぁ… --  &new{2014-02-24 (月) 12:09:03};
//-自分は逆に繰り返しが多い方が好きだな・・・曲をしっかり味わえる。 --  &new{2014-02-24 (月) 16:57:21};
//-繰り返しが多いのがササオカクオリティ --  &new{2014-03-03 (月) 07:50:11};
//-影薄くなってきたなぁ --  &new{2014-03-04 (火) 00:57:49};
//-↑4そうかなぁ...でもこれの繰り返しはまだマシな方だと思うよ？千本桜とかもっと単調なやつもあるし --  &new{2014-03-04 (火) 02:29:53};
//-nomicoとNomicoって、誤植なんか？　名前の頭文字は大文字だろうが --  &new{2014-03-07 (金) 13:32:07};
//-確かにhiyamaやbermei.inazawaも誤植かも知れないな --  &new{2014-03-07 (金) 14:19:47};
//-本名でもないんだから決まりはねーよｗｗｗ↑1と2の自演っぽい感じ臭い --  &new{2014-03-07 (金) 14:40:58};
-あんまり触れられてないけど105万越えが地味に難しい。 --  &new{2014-03-22 (土) 12:59:06};
-ラスゴはヴァーナスでおｋじゃね？ --  &new{2014-04-04 (金) 01:13:41};
-どことかじゃなくて、遅すぎるのが一番の難関。 --  &new{2014-04-17 (木) 03:29:46};
-これで遅すぎると言うのは完全に高難度曲に毒されてるな --  &new{2014-04-17 (木) 09:58:28};
-個人的に現在ある東方で一番全良難易度が高いと思ってる --  &new{2014-04-20 (日) 00:10:03};
-↑二番目はネガポジ裏か？ほぼラストゲーだけど --  &new{2014-04-29 (火) 00:02:42};
-47~49でフルコン挫折する人がいっぱい --  &new{2014-05-01 (木) 21:38:57};
-●○○●/●○○●/●○○●/●○○●/●○●○/●○●○/●●●○●● --  &new{2014-05-02 (金) 17:49:28};
-逆手版　●/○○●●○○●●○○●●/○●○●○●○●/●●○●●● --  &new{2014-05-07 (水) 03:41:21};
-●○○●系苦手ならKamikaze Remixのむずかしいとおにを推奨する --  &new{2014-05-17 (土) 14:14:20};
-ラスゴー前が結構揺れてる --  &new{2014-06-21 (土) 14:08:55};
//-24小節部分のドドドドドドをヴァーナスで処理してるのは、俺だけじゃないはず…！！ --  &new{2014-06-23 (月) 20:21:39};
-繰り返しが多い曲には良譜面が多い --  &new{2014-06-30 (月) 16:01:02};
-誰の曲？ --  &new{2014-07-01 (火) 13:31:41};
//-↑その他見ろ --  &new{2014-07-01 (火) 13:37:25};
-道中だから誰とは言わないよね　強いて言えばエリー --  &new{2014-07-01 (火) 15:37:33};
//-↑サンクス --  &new{2014-07-07 (月) 18:06:03};
//-この曲サンバ アレグリーアとBPMが同じだ。 --  &new{2014-07-21 (月) 14:21:24};
//-↑白薔薇も --  &new{2014-08-01 (金) 15:36:38};
-エリーのテーマは確か霊戦だったような --  &new{2014-08-26 (火) 12:05:02};
-↑ 1つの面に登場する中ボスとボスが同じ場合は、2曲ともにそのキャラのテーマになる ちなみに幻想郷3面には中ボスはいるけど、[[こんなやつ>http://dic.nicovideo.jp/a/%E5%B9%BB%E6%83%B3%E9%83%B7%E4%B8%89%E9%9D%A2%E4%B8%AD%E3%83%9C%E3%82%B9]]なんだよね…… --  &new{2014-08-26 (火) 16:39:14};
-この譜面が出た頃の★8は、なんか一本だけちょっと長い複合のある、という印象がある。 --  &new{2014-09-19 (金) 01:58:03};
-相変わらずの誤植ｗｗｗ(公式の霊夢着せ替えの説明のとこ） --  &new{2014-10-25 (土) 16:15:38};
-今更感400%ではあるがBeatstreamにも(チルノと共に)入っているため最多収録数更新中。 --  &new{2014-11-03 (月) 03:37:09};
-↑対応させてみました。 --  &new{2014-11-03 (月) 03:42:36};
-8小節目の連打12打＋全良で漸く105万点到達だよな… --  &new{2015-02-05 (木) 18:38:08};
//-2015 6/10 AM1:21頃 2000万再生達成 --  &new{2015-06-10 (水) 01:09:26};
//-Vee版も欲しい(PCの太鼓でやれ) --  &new{2015-06-22 (月) 16:47:24};
//-もっと難しくして欲しかった(ボソッ --  &new{2015-08-11 (火) 13:49:13};
-Vita配信決定。これも配信されるとは… --  &new{2016-02-25 (木) 17:12:20};
-今日vita配信開始しました --  &new{2016-03-03 (木) 22:35:00};
-12分が地雷 --  &new{2016-04-12 (火) 17:44:30};
-縁から入る複合が苦手ならあべこべ推薦！ --  &new{2016-04-12 (火) 19:47:16};
-↑今更だがいい忘れてた。特に48小節目の16分→12分のところは要注意。十段がたまに凡ミスするくらい精度崩しやすいです --  &new{2016-04-28 (木) 11:56:35};
-いっしょにワイワイ演奏では392コンボ(2P側で確認) --  &new{2018-04-14 (土) 10:08:31};
-ブルー四段一曲目。ちょっときつい？ --  &new{2018-08-03 (金) 17:41:28};
-↑　いや全然。 --  &new{2018-08-09 (木) 21:54:27};
-挑戦者は47小節目に要注意 --  &new{2018-08-11 (土) 19:47:37};
-48、49のがキツい --  &new{2018-08-13 (月) 17:37:53};
-終盤こんなに揺れてたんか() --  &new{2018-08-24 (金) 18:41:18};
-細かいけどMasayo''shi'' Minoshimaね。 --  &new{2018-11-02 (金) 22:48:06};
-↑直しました。 --  &new{2018-11-02 (金) 23:00:36};
-47小節は逆手からはいるとやりやすいかも --  &new{2019-01-04 (金) 22:20:37};
-17〜48は8小節ごとに16分が増えてる --  &new{2019-02-05 (火) 21:13:18};
-47~49がいちばんたのしい --  &new{2019-10-25 (金) 20:22:20};
-終盤の揺れのせいでフルコン何回も逃した --  &new{2020-02-05 (水) 20:34:51};
-終盤でやたらと可出るなぁと思ったら揺れてたのか --  &new{2020-02-05 (水) 22:09:39};
-揺れ方が微妙だな --  &new{2020-03-27 (金) 17:42:00};
-また四段1曲目にこれが来るかな？東方じゃない場合はオデッセイな気がする。 --  &new{2020-06-19 (金) 10:27:17};
-この譜面の前半、中盤を見るとタカハシさんが譜面作ったんじゃないかと思ってしまう。 --  &new{2021-04-03 (土) 11:19:38};
-この曲が課題曲となったことがある段位は、六級・五級・四級・三級・二級・四段の6つ。この中で2回採用されたのは三級のみ。 --  &new{2021-06-06 (日) 16:23:37};
