[[難易度表/おに/「ルスランとリュドミラ」序曲]]

//-移植ﾏﾀﾞｰ？ --  &new{2010-02-24 (水) 11:47:07};
//-熊蜂とどっちが難しい？ --  &new{2010-02-24 (水) 12:00:16};
//-フルコンは間違いなく熊蜂。クリアは熊蜂自体が紅並にぬるいこともあって7:3ぐらい(それでもこれは弱い)に分かれそう --  &new{2010-02-24 (水) 17:30:39};
//-毎作思うんだけどクラシックの移植は物凄くナンセンスだよね。トレパや双頭がACに入って何故これが入らなかったのか --  &new{2010-03-21 (日) 14:04:46};
//-神譜面 --  &new{2010-05-22 (土) 12:31:51};
//-↑ありがとう。 良曲良譜面何だね。 --  &new{2010-08-05 (木) 20:05:03};
-430/120くらいになるかな --  &new{2010-08-05 (木) 21:43:49};
//-14収録は率直にうれしい。だがなぜ熊蜂消した。 --  &new{2010-08-08 (日) 00:11:37};
//-↑っ交代 --  &new{2010-08-08 (日) 00:36:16};
//-世代交代なら普通逆だろうよ。逆でも怒るが --  &new{2010-08-17 (火) 01:49:08};
//-天地は連打厨に需要があるけどカルメンはいらんね。少なくとも知名度的にもコア層人気的にも熊蜂の方が確実に上 --  &new{2010-08-17 (火) 03:37:17};
//-↑いや一般の知名度だったらカルメンの方が圧倒的に上だろ。音楽の教科書に載ってるし。 --  &new{2010-08-17 (火) 07:14:26};
//-熊蜂太鼓で初めて知った。今では熊蜂の方が好きだけど --  &new{2010-08-17 (火) 09:38:04};
-最後の風船一打ずつ入ったら110万いくでしょ --  &new{2010-08-17 (火) 20:30:53};
//-上3 どっちも大差ないけど少なくとも実際に一般にプレイされてることは殆ど0だし他のクラシック犠牲にしてまでカルメン残す理由はないね --  &new{2010-08-17 (火) 20:38:04};
//-↑俺は初心者がカルメンやってる姿を何回も見てるけど --  &new{2010-08-17 (火) 23:40:22};
//-↑登録するのか？ --  &new{2010-08-24 (火) 15:50:41};
//-女性プレイヤーがいるとむず以下のカルメンさいたまはけっこういる --  &new{2010-09-08 (水) 18:52:44};
-速度変化は数回あった気がする。若干混乱した --  &new{2010-09-09 (木) 12:11:07};
//-初見109．5だしたとき発狂したｗ --  &new{2010-09-10 (金) 07:33:26};
-楽しいけどスカスカの部分をもう少し詰めて欲しかった譜面 --  &new{2010-09-13 (月) 19:09:36};
//-この譜面は得意 --  &new{2010-09-18 (土) 10:43:43};
//-ﾄﾞﾄﾞｶｶﾄﾞﾄﾞｶｶはいいんだよね〜 --  &new{2010-09-18 (土) 10:50:31};
-やわらかの弱体化版？ --  &new{2010-09-18 (土) 13:07:58};
-↑どっちかというと紅のような･･･ --  &new{2010-09-18 (土) 13:18:12};
- ↑確かに。BPMも近いし。 --  &new{2010-09-18 (土) 17:33:06};
//-逆詐称 --  &new{2010-09-20 (月) 03:43:43};
//-↑それはなくないですか？ --  &new{2010-09-20 (月) 21:59:58};
//-↑いや基本2 2 のそこまで難しくはない複合 途中のスカスカな所を見れば弱い --  &new{2010-09-21 (火) 12:11:04};
//-熊蜂の弱体化ver --  &new{2010-09-21 (火) 15:42:52};
//-初項を10点上げただけで、差が点w. --  &new{2010-09-23 (木) 20:39:19};
//-差が15140点ｗ。 --  &new{2010-09-23 (木) 20:40:19};
//-この譜面好き。 --  &new{2010-09-26 (日) 19:24:44};
//-逆詐称はないだろ。９弱〜適正 --  &new{2010-10-01 (金) 23:47:49};
//-↑確かに --  &new{2010-10-02 (土) 17:43:06};
//-なぜ１４で復活したしｗｗｗ --  &new{2010-10-10 (日) 18:41:19};
//-↑何だよ今更ｗｗｗ --  &new{2010-10-11 (月) 14:47:04};
//-良譜面じゃん --  &new{2010-10-11 (月) 15:13:51};
//-音源ってまだかぁ〜　　 --  &new{2010-10-11 (月) 17:26:33};
//-↑4逆に復活して嬉しいくらいだ。 --  &new{2010-10-12 (火) 15:13:26};
-全体的に見れば★9適性でしょ　劣化熊蜂って感じかな --  &new{2010-10-19 (火) 18:22:55};
-★9に慣れてきた人向けだよね。 --  &new{2010-10-21 (木) 23:22:32};
//-音源上がった　ルリ序いいなｗ --  &new{2010-10-23 (土) 13:19:01};
-難易度はともかく、タイプ的にメカデスの親戚みたいな譜面。 --  &new{2010-10-23 (土) 15:03:42};
-↑そうでもないきがする。 --  &new{2010-10-23 (土) 15:26:00};
//-音源あがったのか --  &new{2010-10-23 (土) 15:40:52};
//-↑上がった --  &new{2010-10-24 (日) 09:51:16};
//-載せといた --  &new{2010-10-25 (月) 22:24:15};
//-↑あんがと --  &new{2010-10-27 (水) 22:12:41};
//-面白そうな譜面だ…Wii3に入らないかな… --  &new{2010-10-28 (木) 22:46:26};
//-↑たぶん無理っぽいよ… --  &new{2010-10-29 (金) 15:05:10};
//-↑そうか、残念だ… --  &new{2010-10-29 (金) 15:06:58};
//-↑まあ俺も欲しかったけどね… --  &new{2010-10-29 (金) 16:55:46};
//-↑うん…… --  &new{2010-10-30 (土) 09:20:49};
//-いやいやまだ決まったわけじゃないだろwww --  &new{2010-10-30 (土) 09:49:07};
//-↑そうだろうけど収録されんの絶望的じゃん --  &new{2010-11-06 (土) 20:32:11};
//-↑何故？ --  &new{2010-11-06 (土) 23:24:56};
//-↑発売まで日が短いし何の情報も無いから… --  &new{2010-11-07 (日) 11:18:16};
//-そうそう。発表がいつも遅いんだよ… --  &new{2010-11-07 (日) 12:11:58};
//-もっと情報をくれないか？NAMCOさんよ〜 --  &new{2010-11-07 (日) 17:53:42};
//-まあ木曜を待て --  &new{2010-11-07 (日) 17:54:41};
//-↑今日だ --  &new{2010-11-11 (木) 06:39:29};
//-クラシック自体が隠し化されてるのが普通にありえるジャンルなのに何言ってんのこいつら --  &new{2010-11-11 (木) 08:01:09};
//-↑クラシックの隠し曲ってアレンジ曲しかなくない？　 --  &new{2010-11-11 (木) 09:57:11};
//-↑木星「・・・・・・」 --  &new{2010-11-11 (木) 17:52:17};
//-↑2 ラプソティ「・・・」 --  &new{2010-12-07 (火) 16:00:27};
//-↑3 鷲の下「・・・・・・」 --  &new{2010-12-07 (火) 18:22:25};
//-有名なクラシックって殆ど著作権切れてるから隠しでも何ら問題はない --  &new{2010-12-07 (火) 18:34:16};
-複合が多い譜面だけど、譜面自体は割と単純だから、体力さえあれば、かなり楽しめる曲だと思います。 --  &new{2011-01-03 (月) 03:39:20};
-んー… 一応☆8適正にも捌けるであろう複合も少なくないし、クリアは☆8じゃないか。ややラストは厳しいが --  &new{2011-01-26 (水) 21:57:57};
-そもそも簡単な方っていう認識すらなかったんだけど --  &new{2011-03-04 (金) 09:18:46};
-どん子モードの天井は３６１３６０点 --  &new{2011-03-14 (月) 17:59:12};
//-これが☆８なわけが無い　熊蜂よりも早くてあの連打だし　手が追いつかない　ま --  &new{2011-03-24 (木) 15:06:35};
-うーん、要は巨大複合さえなんとかしてしまえば、って感じなんだよね。それ以外は簡単なんだし。ちょっとワルルーに似た性格？ --  &new{2011-04-19 (火) 01:01:09};
-↑ワルルーとは全然違う気がします。複合も、あの曲ほど雑じゃないし、コッチは難所らしい難所もないと言えると思います。 --  &new{2011-05-12 (木) 09:39:16};
-↑BPM160の50連打は適正者にとって体力的に結構きついぞ。ワルルーほど極端じゃないし挿入の場所も違うが、長複合による際立った局所難は一緒だと思う。 --  &new{2011-05-12 (木) 10:58:14};
-少なくとも熊蜂の★1つ下ぐらいなのは確実。熊蜂と比べて難所が少なすぎる。 --  &new{2011-05-22 (日) 17:42:55};
//-裏戦車の簡単バージョン。簡単だと思って当然だし、難しいと思っても当然。 --  &new{2011-06-24 (金) 20:22:59};
-中盤がスカスカ…もう少し詰まっていてほしかったかも --  &new{2011-07-12 (火) 20:44:42};
-↑確かに  中盤の8分を16分にすれば☆9妥当だったのに --  &new{2011-08-27 (土) 20:54:43};
-↑ いやいや 無くても普通に★×9妥当でしょ --  &new{2011-08-27 (土) 21:42:07};
-↑そうかな 長複合以外にこれといった難所が見当たらないんだが… --  &new{2011-11-03 (木) 12:02:49};
-全体難だとしても緩いような気がする --  &new{2011-11-03 (木) 12:03:23};
-新ACの難易度基準を考慮すると、★8に降格する可能性が高い。下手すれば★7もあり得る。 --  &new{2011-11-13 (日) 01:40:13};
-確かにこいつは降格の可能性がかなりあるな。新ACの★9の中にあってはどう考えても話にならない気がする。 --  &new{2011-11-13 (日) 07:37:04};
-でたらめでやったらキツそう…。 --  &new{2011-11-26 (土) 09:50:07};
-↑2　というわけで誰もが納得の8になったとさ --  &new{2011-11-26 (土) 10:57:01};
//-ttp://ghostmansion.net/color/nicohatena/watch/nm7211714　この音源の速度でフルつくってくんないかな --  &new{2011-12-03 (土) 21:12:44};
//-↑h抜けてる --  &new{2012-01-19 (木) 23:36:09};
//-僕は当時真打モードの配点調べるためにプレイしましたが相当難しかった。 --  &new{2012-01-20 (金) 00:02:53};
//-複合の存在忘れてて、友達に軽くフルしてやる!っていいながらやったら最初のドドカカで＼(^o^)／した曲 --  &new{2012-02-11 (土) 18:21:07};
//-素人の俺はやらないほうがいいかな --  &new{2012-02-14 (火) 19:49:33};
//-↑複合自体は単純たからいける --  &new{2012-02-14 (火) 20:03:44};
//-↑体力的にはどうかな　特に逆手 --  &new{2012-02-18 (土) 11:08:12};
//-これ叩いたら見事にノルマ落とした。で、裏戦車やったら不可１５。 --  &new{2012-03-07 (水) 18:22:52};
//-↑裏戦車かなりやりこんだならそうなる。 --  &new{2012-03-19 (月) 00:03:46};
-☆9の体力譜面に挑む前に最適・・・ってわけでもないのかな --  &new{2012-05-13 (日) 21:10:37};
//-この曲楽しすぎやばい。 --  &new{2012-05-13 (日) 22:37:41};
-でたらめかけたときの豹変ぶりがやばい。クラシックの曲ってでたらめかけたときに狂う曲多いよね。 --  &new{2012-05-26 (土) 22:46:02};
//-今は紅の練習曲になってるわｗｗ --  &new{2012-06-10 (日) 12:44:22};
-前半・後半★9 中盤★4 --  &new{2012-08-02 (木) 20:56:14};
-曲IDはルスランのフランス語 Rouslan からとったのかも --  &new{2012-08-22 (水) 21:53:31};
-これ最後のゴーゴーに大音符が出てくるから天井変動するんじゃないのか？ --  &new{2012-08-22 (水) 22:39:38};
-↑計算したら同じだったすまん --  &new{2012-08-22 (水) 23:08:29};
-これできたら☆８適正？ --  &new{2012-08-23 (木) 00:33:29};
-プレイ動画が削除されていたので変更しました。 --  &new{2012-10-17 (水) 18:54:29};
-↑2 複合をスムーズに捌く腕はあるから★×8適正といえるか。紅も出来るとなお良い --  &new{2013-01-13 (日) 12:51:39};
//-太達のクラシック曲って、かなりエコーかかってるよね --  &new{2013-02-26 (火) 23:42:15};
-譜面追い越しがあるのかと思ってしまった・・・BPMがね --  &new{2013-05-11 (土) 10:18:57};
//-ゴーゴーからかなりのれるw --  &new{2013-05-11 (土) 10:23:10};
-センタリング等をしました。 --  &new{2013-08-29 (木) 16:17:18};
-「曲IDはclsrou 理由は不明。」となっていますが、↑10の方の意見を反映してみてはいかがでしょうか。編集者さん、お願いします。 --  &new{2013-09-10 (火) 12:55:08};
//-途中のBPM変化で長複合に追い付いてくるやつが意外に惑わされるｗ --  &new{2013-09-10 (火) 16:22:20};
-譜面作成はマツモトさんと予想。複合が単純過ぎる。 --  &new{2013-10-14 (月) 00:45:06};
-真打の天井点を追加。 --  &new{2013-10-14 (月) 00:47:13};
-WiiuではゴーゴーにHSがかかっている模様 --  &new{2014-11-23 (日) 15:13:07};
//-表にWiiu2をいれて --  &new{2014-12-07 (日) 19:15:01};
//-この曲演奏するとくっそ難しいから☆10かと思ってたらまさかの --  &new{2016-02-09 (火) 22:38:04};
-↑ゴーゴーどころか全体的にbpm約160になるようにHSがかかっている。 --  &new{2016-03-30 (水) 11:17:47};
-特盛りと他とで --  &new{2016-10-10 (月) 12:24:21};
-譜面違う？ --  &new{2016-10-10 (月) 12:24:29};
-これツイン出たんだ --  &new{2018-06-17 (日) 11:40:06};
-AC譜面ってないんですか？WiiU2しかないんですが… --  &new{2019-03-29 (金) 10:47:06};
-↑「WiiU2ではゴーゴータイムにHSがかかっており〜」(本文)→WiiU譜面にはHS変化がある→''HS変化を無くせばAC譜面'' --  &new{2019-03-29 (金) 14:34:21};
-↑もっと正確に言えば78小節からのHSが1なのがAC譜面だな --  &new{2019-03-29 (金) 17:31:48};
//-PSPでもHSはかかってるだろうに --  &new{2019-05-12 (日) 00:33:35};
