[[難易度表/おに/極圏]]

-シンプルな複合が多く、どちらかというと体力ゲー --  &new{2017-10-13 (金) 14:26:20};
//-次の名人2曲目に来そう --  &new{2018-02-07 (水) 18:12:04};
//-ワンチャン玄人3曲目 --  &new{2018-03-02 (金) 16:32:10};
//-名人とかアホなの？ --  &new{2018-04-03 (火) 14:43:39};
//-言いたいことはわかるけどアホとかやめなよ --  &new{2018-04-03 (火) 14:46:23};
-個人的に60小節のｋｋをｋｋｄにしたら次につなげやすくなった。 --  &new{2018-04-11 (水) 00:53:09};
-マツモト譜面に見える --  &new{2018-07-06 (金) 09:31:41};
-上の攻略でギガンティック裏よりかは黒薔薇裏の方が例えにはいい気が --  &new{2018-07-25 (水) 20:51:48};
-↑体力面の説明で --  &new{2018-07-25 (水) 20:52:25};
-62小節でも手元狂ってしまう --  &new{2018-08-12 (日) 14:38:31};
-黒薔薇裏とドカドカを足して2で割ったような感じ --  &new{2018-09-12 (水) 22:26:21};
-以外と曲にあっている希ガス  8OROCHI裏と一緒 でムズいが神曲 神譜面的な？ --  &new{2019-01-10 (木) 00:01:08};
-演奏バトルのレベル11では62小節目の最初の縁8つは共通で、16分と12分をまとめて数えるとすると、このモードでは珍しい8連打が存在することになる。 --  &new{2019-02-16 (土) 23:55:15};
-44〜46小説の真ん中まで、ノるどんの引用じゃね？ --  &new{2019-03-14 (木) 07:04:34};
-↑明らかに違う --  &new{2019-04-02 (火) 16:13:22};
-62小節目が接続の一番の難所な気がする。24分は逆餡蜜（？）すれば実質16分だし --  &new{2019-05-08 (水) 12:37:39};
-ゴーゴーで時折3連符配置で崩してくるのがやらしい --  &new{2019-06-05 (水) 22:27:54};
-AIバトル演奏のレベル11だと★9中位〜上位と言っても差し支えないほど簡単になる --  &new{2019-08-19 (月) 06:50:52};
-最後のkkkdkkkdkkkdkが逆手苦手にとっては地獄すぎる --  &new{2019-09-10 (火) 17:44:50};
//-ぐへへ、いってるび --  &new{2019-09-14 (土) 19:23:04};
//-↑どうした？ --  &new{2019-09-14 (土) 19:24:41};
-70小節のラストでどうしても不可出るのって俺だけ？ --  &new{2019-10-15 (火) 14:09:49};
-めっちゃ神曲だし譜面も超楽しい --  &new{2019-11-16 (土) 21:53:24};
//-フル称号カッコよすぎん？個人的にツボw --  &new{2020-01-05 (日) 23:09:49};
