[[難易度表/その他/太鼓タワー10(辛口)]]

- 一般人なら30階まで行ければ十分らしいが・・・。 --  &new{2008-08-08 (金) 11:18:06};
//-最近このくらい難しいお題がないな。ナムコ頑張れし --  &new{2011-01-14 (金) 23:25:08};
-23も27と同じです --  &new{2011-01-15 (土) 09:51:11};
//-すみません。初心者なので何の曲か分かりません。誰か教えてください。 --  &new{2011-01-29 (土) 17:42:39};
//-↑太鼓タワーの曲。正式名称は不明 --  &new{2011-01-29 (土) 19:21:30};
-これって最後の連打のぞいて天井いくつ? --  &new{2011-03-31 (木) 15:15:32};
//-タワー10を最上階まで登りきるのは四強ノルマクリアと同じくらい難しい気がする --  &new{2011-04-26 (火) 13:19:46};
//-↑俺は寧ろそれ以上に感じる。ルールが特殊(5回ミスったら失敗)だから譜面自体の難しさを比較しづらいが、通常モードの北＜これの頂上到達って感じ。 --  &new{2011-04-26 (火) 21:24:42};
//-1年半ぶりにやってみたら前はギリギリクリアぐらいだったのになんか簡単にフルできた。Wiiの成果かな? --  &new{2012-04-30 (月) 07:35:15};
//-↑自分も。今日やったらあっさりと。成仏効果なのか？やっぱり時代だな。 --  &new{2012-06-19 (火) 22:47:48};
//-動画見たけどなんじゃこりゃｗｗｗｗｗ6強の全要素足して6で割ったような譜面だな、、、 --  &new{2012-06-24 (日) 00:20:10};
-消失裏の練習にも使えそうかな？ --  &new{2012-07-05 (木) 22:35:30};
-↑やらないよりはマシだと思うよ   曲と合ってないからかなりリズム難だし --  &new{2012-07-08 (日) 22:51:08};
//-これACに収録したらかないいい練習だw　ネタ的意味でもいいから収録してほしいw --  &new{2013-03-05 (火) 13:10:58};
-譜面の21〜23を修正 --  &new{2013-08-18 (日) 15:51:36};
//-筐体で出て欲しい。十個のタワー要素を全部詰めた「タワーメドレー」とかね。 --  &new{2013-09-01 (日) 00:17:42};
//-最初に連打分岐で普通→タワー7 玄人→8 達人→これ とかは? --  &new{2013-09-01 (日) 10:20:55};
//-8年前にしては難しすぎねえかこれwwww --  &new{2014-07-24 (木) 22:51:24};
-きたさいたまよりクリア難しいんじゃない？ --  &new{2016-05-16 (月) 18:57:22};
-ドンカマやカオスタイムで入魂出来てもこれが出来る保証は無い。俺の実体験だから個人差があるので参考程度に思ってください --  &new{2016-06-13 (月) 13:27:48};
-中盤プチポチっぽいな --  &new{2018-10-20 (土) 17:17:47};
-これ曲名無いの？ --  &new{2019-07-28 (日) 00:23:45};
-↑うん --  &new{2019-07-28 (日) 10:32:35};
-すごく上手い人ならちょうど765万点にできそう --  &new{2019-11-05 (火) 14:34:32};
-↑無理。連打が短すぎる --  &new{2020-04-03 (金) 11:57:39};
-未だにこれより天井点が高い段位や何やらはない。 --  &new{2020-05-08 (金) 20:32:40};
-714.8+10×5(魂)=764.8(万点)あの短い連打に7打入れたら7650100点かな？ --  &new{2020-05-08 (金) 20:35:11};
