[[難易度表/おに/フューチャー・ラボ]]

-長くなった劣化内藤みたいな？ --  &new{2010-03-08 (月) 00:56:38};
//-サントラのフルバージョン感動した。これは裏譜面くるで！ --  &new{2012-02-03 (金) 20:22:27};
//-サントラを持っているにも関わらず、これのフルがあるのを今このページで知った --  &new{2012-02-03 (金) 20:28:10};
-ゴーゴーが楽しすぎる。おまけにゴーゴーだけ精度上がる --  &new{2012-02-06 (月) 14:17:14};
//-↑そういうのって分かるわ〜　叩いてて楽しい♪ --  &new{2012-02-18 (土) 10:54:58};
//-☆9の譜面は良譜面が多いな --  &new{2012-02-25 (土) 17:01:26};
-今のAC基準なら☆７でも驚かない --  &new{2012-03-21 (水) 15:05:01};
-少なくても★8下位はある --  &new{2012-03-21 (水) 15:09:28};
//-フューって発音できないww --  &new{2012-06-28 (木) 19:58:22};
//-１３の曲といえばこれでしょ！皆ハロハロとカニカニと風ファンにばかり目がいって・・・ --  &new{2012-11-03 (土) 23:54:58};
-今なら8で十分 --  &new{2012-11-15 (木) 16:50:27};
//-サントラはフルバージョンだったのか・・・ --  &new{2013-01-08 (火) 17:26:52};
//-１３といえば夢コ・・・ --  &new{2013-02-12 (火) 22:59:39};
//-良譜面 --  &new{2013-03-30 (土) 21:59:18};
//-ACで復活希望 --  &new{2013-05-26 (日) 16:59:44};
-これ、でたらめ付けたら新基準でも★×9相当じゃね？ --  &new{2013-06-22 (土) 12:51:39};
//-そうか、ここで全国大会をやるのか・・・ --  &new{2013-07-05 (金) 21:41:16};
//-会場でこの曲が課題曲になるんじゃないかと睨んでいる --  &new{2013-07-18 (木) 01:28:59};
//-復活希望 --  &new{2013-07-20 (土) 12:28:51};
//-決勝大会で出てきたりして… --  &new{2013-07-29 (月) 04:44:11};
//-この曲の太鼓の達人音源見ようとしたら「この動画は存在しません。」って表示されたorz --  &new{2013-08-13 (火) 10:12:20};
//-ＡＣで戻ってこおおい！＆決勝で出るから復活とか！？ --  &new{2013-09-07 (土) 21:00:35};
//-復活の可能性あるぞみんなニコニコ生放送で投票しろ --  &new{2013-09-13 (金) 01:25:54};
//-この曲マジで復活してほしい。13の時この曲必ずやってた。 --  &new{2013-09-22 (日) 12:12:23};
//-↑4 ロングバージョン　 http://www.youtube.com/watch?v=pQZ-EuliR14--  &new{2013-12-20 (金) 20:56:05};
-今は★8 --  &new{2014-01-21 (火) 18:52:18};
-えっ？この曲もともと★8じゃないの？ --  &new{2014-03-23 (日) 00:08:12};
-↑★9の下位。AC13の★9で、めたぽりの左にある曲で唯一降格していない曲。 --  &new{2014-03-23 (日) 00:15:09};
//-↑メカデスもじゃない？ --  &new{2014-04-11 (金) 22:32:53};
//-↑ メカデス今７よ。とマジレスしてみる。 --  &new{2014-04-11 (金) 23:24:01};
//-↑ そうゆうことか。ごめん、勘違いしとった。 --  &new{2014-04-12 (土) 01:30:17};
-ちなみに青物横丁駅からは間にある寺の木や駅施設が邪魔をするためほぼ見えない --  &new{2014-04-12 (土) 12:31:31};
//-↑お前、夢がないぞ。 --  &new{2014-04-16 (水) 17:24:51};
//-↑1~2www --  &new{2014-05-05 (月) 20:54:16};
-★8だな --  &new{2014-05-05 (月) 20:55:40};
-Wii U2で復活 なおみんなの予想通り★8に降格 --  &new{2014-11-20 (木) 11:44:47};
-逆になんでこれが★9だったんだろう --  &new{2014-11-24 (月) 17:57:50};
//-変な形の建物ってひどすぎwそれよりケーキって本当に食べられるの? --  &new{2014-11-24 (月) 19:27:13};
//-ケーキじゃなくて焼肉じゃね --  &new{2014-11-27 (木) 04:00:59};
-↑実はAC12前後の★9以下は微妙にデフレしてたりする。だからあの頃の譜面は思いのほか弱いのも多い。これも然り --  &new{2014-12-12 (金) 19:41:43};
-WiiU特盛りのオート動画って前あったような記憶があるのですが私の思い違いでしょうか…？ --  &new{2015-02-07 (土) 23:07:56};
//-これをでたらめつけて遊びたい --  &new{2015-05-02 (土) 19:21:03};
-今更だが、社名変更に伴い、該当部分を編集。 --  &new{2015-05-10 (日) 23:26:49};
-本社移動してるので編集お願いします --  &new{2015-12-10 (木) 21:34:56};
-12増量版初出のナムコオリジナルで新AC未収録はこの曲だけみたい --  &new{2016-01-19 (火) 23:15:30};
-解体されるそうです --  &new{2016-01-24 (日) 18:12:00};
-未来研究所解体の[[ソース>http://bluestyle.livedoor.biz/archives/52360638.html]]。ついでに[[新たな未来研究所>http://bluestyle.livedoor.biz/archives/52360718.html]] --  &new{2016-01-24 (日) 22:02:02};
-43小節の●○●○●○がニューラリーxのスペシャルフラッグを手に入れた効果音がする。 --  &new{2016-04-04 (月) 11:37:21};
-オート動画見て思ったけど、これWii U2の奴譜面ズレてるよね？ --  &new{2016-05-29 (日) 14:55:30};
//-PSP2の天井点が低い！メカデス。よりはましだけど…… --  &new{2016-06-04 (土) 00:11:48};
-↑ ちょっとだけ前にズレてるかもしれない --  &new{2016-07-03 (日) 12:38:26};
-お引っ越しの様子を久しぶりに見たら???が何かわかった... --  &new{2017-02-05 (日) 22:35:47};
//-太鼓の達人イエローverに追加してほしいです --  &new{2017-11-05 (日) 12:56:35};
-12/21のアプデでごほうびショップ冬に収録決定 --  &new{2017-12-14 (木) 12:01:54};
-この曲の新AC収録(復活)により、AC12増量版初出のナムコオリジナルの曲は全て収録された。 --  &new{2017-12-14 (木) 21:41:51};
-↑ １つの例外があるけどね --  &new{2017-12-14 (木) 21:44:35};
-この曲、昔の人気投票のときビリじゃなかったっけ…？ --  &new{2017-12-15 (金) 10:57:27};
-↑ AC13のナムコオリジナル曲ランキング(エトウ調べ)では41位(46曲中)なのでビリではない(ビリは青葉)。 --  &new{2017-12-15 (金) 19:02:47};
-どんメダル曲初の復活譜面だけの復活曲 --  &new{2017-12-16 (土) 18:04:04};
-↑どういう意味？ --  &new{2017-12-22 (金) 23:45:40};
-↑ ゴーゴーキッチンは裏がAC初収録のため --  &new{2017-12-23 (土) 00:29:42};
-おに譜面だけ復活したの？ --  &new{2017-12-30 (土) 08:48:54};
-↑　むずかしい以下もあり --  &new{2017-12-30 (土) 09:13:01};
//-なんか懐かしい。 --  &new{2018-02-04 (日) 13:06:36};
//-これのでたばいフルが目標 --  &new{2018-05-02 (水) 15:26:00};
-AC13当時でもやってる人そこそこいたような気がしてならない --  &new{2019-12-11 (水) 00:34:14};
-どんメダル曲でAC初移植(初登場)譜面がないのって未だにこれだけだよね --  &new{2020-02-07 (金) 02:51:57};
-僕はこの曲好きだけど --  &new{2020-02-17 (月) 08:50:49};
-BPM159.99って解析値なんだろうけど何故そんな微妙な数字にしたんだろうか、普通にBPM160にしても0.01程度なら途中でズレることもないだろうに --  &new{2020-06-11 (木) 02:51:45};
-意外とズレるよ --  &new{2020-12-02 (水) 17:35:43};
-これ自社PRソングみたいなもんだよな --  &new{2021-05-18 (火) 18:49:43};
-↑INSPIONとR.I.ってとこか。 --  &new{2021-05-18 (火) 19:52:45};
