[[Æñ°×ÅÙÉ½/¤ª¤Ë/DÀäÂÐ¡ªSAMURAI¥¤¥ó¥¶¥ì¥¤¥ó(Î¢ÉèÌÌ)]]

//-¥µ¥à¥Ç¥¤¥¤¥ó¥¶¥ì¥¤¥ó¤ß¤¿¤¤¤À¤Ê --  &new{2018-08-25 (ÅÚ) 21:51:23};
//-¢¬¥Ï¥ë¥Ò¤Î¤ä¤Ä¤À¤Ã¤± --  &new{2018-08-26 (Æü) 00:13:25};
//-¤É¤¦¤·¤ÆÉèÌÌ²èÁü¤Ê¤¤¤Î¤Ë¥Ú¡¼¥¸ºî¤Ã¤Æ¤ë¤Î¡©¤Ã¤Æ¥³¥á¤¬Á°¤Þ¤Ç¤Ï¤¢¤Ã¤¿¤Î¤Ëº£¤Ç¤ÏÁ´¤¯¤Ê¤¤¡¢ÉÔ»×µÄ --  &new{2018-08-26 (Æü) 01:43:10};
//-¢¬¤¬¤½¤¦¤À¤Ê --  &new{2018-08-26 (Æü) 01:50:18};
//-ÂÎÎÏÌÌ¤Ç¤Ï¥Ð¥é¥¨¥Æ¥£ºÇ¶¯¡¢¤·¤«¤··ë¶É¤Ï¥Æ¥ó¥×¥ìÉèÌÌ¤Ê¤Î¤ÇÂÎÎÏ¤ÎÍ­Ìµ¤Ç¤Û¤Ü·è¤Þ¤ë --  &new{2018-08-27 (·î) 20:36:10};
-¥´¡¼¥´¡¼¥¿¥¤¥à¤Î³ä¹ç¤¬·×»»¾å¤Ç¤Ï54.4%¤Ç¤·¤¿¡£´Ö°ã¤Ã¤Æ¤¤¤¿¤é¤¹¤¤¤Þ¤»¤ó --  &new{2018-08-27 (·î) 23:54:31};
-¥´¡¼¥´¡¼Ä¹¤¤¤Í --  &new{2018-08-28 (²Ð) 10:11:09};
//-¢¬4 ÉÔ²Ä¤ä²Ä¤Î¿ô¤ä¥Õ¥ë¤äÁ´ÎÉ¤Ë¤«¤«¤Ã¤¿²ó¿ô¤ÎÈæ³Ó¤Ê¤éÉáÄÌ¤ËÈæ¤Ù¤é¤ì¤ë --  &new{2018-08-28 (²Ð) 12:34:44};
//-¢¬¤½¤ì¸Ä¿Íº¹¤¢¤ë¤è¡©»ä¤Ïî»¶Ê¤Î¤Û¤¦¤¬´ÊÃ±¤À¤È´¶¤¸¤ë¤±¤ÉÂÎÎÏ¤¢¤ë¿Í¤Ï¤³¤Ã¤Á¤Î¤Û¤¦¤¬´ÊÃ±¤Ã¤Æ¸À¤¦¤è --  &new{2018-08-28 (²Ð) 20:23:43};
//-¢¬Åö¤¿¤êÁ°¤À¤í¡£¤É¤Ã¤Á¤¬¥à¥º¥¤¤«¤½¤ê¤ã¸Ä¿Íº¹½Ð¤ë½Ð¤ë¡£ --  &new{2018-08-28 (²Ð) 20:48:43};
//-¸Ä¿Íº¹¤ÎÌäÂê¤Ë¤Ê¤ë¤«¤éî»¶Ê¤È¤«­©¼þÇ¯Î¢¤ËÊÂ¤ÖÆñ°×ÅÙ BPM¤â¤½¤ì¤¾¤ìº¹¤¬Âç¤­¤¤¤· --  &new{2018-08-29 (¿å) 20:26:22};
//-¢¬1 2 3 ¸Ä¿Íº¹¤ÎÌäÂê¤¬¤¢¤ë¤Ã¤ÆÊ¬¤«¤Ã¤Æ¤ë¤Ê¤é¡¢¤½¤â¤½¤âÆñ°×ÅÙ¤ÎÏÃ¤òÂ³¤±¤Ê¤¯¤Æ¤¤¤¤¤«¤é¡£ --  &new{2018-08-30 (ÌÚ) 21:22:43};
//-î»¶Ê¤È¤«­©¼þÇ¯Î¢¤è¤ê¥­¥Ä¥¤ --  &new{2018-08-30 (ÌÚ) 21:57:54};
//-î»¶Ê¤è¤ê¶¯¤¤°Õ¸«¤â¤¢¤ë¤±¤ÉÌ¾¿Í¼ýÏ¿¤µ¤ì¤ë¤Û¤É¶¯¤¤ÉèÌÌ¤¸¤ã¤Ê¤¯´¶¤¸¤ë¤Ê¡£¥½¥Õ¥é¥ó¤Î¤»¤¤¤ÇÃÊ°Ì¤Ë¤ÏÍè¤Ê¤¤¤À¤í¤¦¤¬ --  &new{2018-08-31 (¶â) 18:19:06};
//-¢¬¥¯¥ê¥¢¡¦¥Õ¥ë¥³¥óÆñ°×ÅÙ¤¸¤ã¤Ê¤¤¤Î¡©ÀºÅÙ¼è¤ì¤Ê¤¤Ìõ¤¸¤ã¤Ê¤¤¤· --  &new{2018-08-31 (¶â) 18:40:42};
//-¤¤¤Ä¤Þ¤Ç¥½¥Õ¥é¥ó¤ò¸À¤¤Ìõ¤ËÃÊ°ÌÆ»¾ìÍè¤Ê¤¤¤È¤«¹Í¤¨¤Æ¤ë¤Î¡©º£¤Þ¤Ç»¶¡¹¥½¥Õ¥é¥óÄÉ¤¤±Û¤·´Þ¤Þ¤ì¤Æ¤ë¶ÊÃÊ°ÌÆ»¾ì¤Ë¤¢¤Ã¤¿¤¸¤ã¤ó --  &new{2018-08-31 (¶â) 19:12:29};
-½é¸«Æñ°×ÅÙ¤«¤Ê¤ê¹â¤¤¤Ê¤¡¤Ã¤Æ»×¤¤¤Þ¤·¤¿¡£ --  &new{2018-08-31 (¶â) 23:10:40};
-ÃÊ°ÌÍè¤ë¤È¤·¤¿¤é¸¼¿Í¤«¡© --  &new{2018-08-31 (¶â) 23:16:54};
//-Íè¤Æ¤â¸¼¿Í¤Ç¤·¤ç¤¦¤Í¡¼ ¤½¤ì°Ê¾å¤Ë¤·¤Æ¤Ï¼å¤¹¤®¤ë --  &new{2018-09-01 (ÅÚ) 14:55:17};
//-¥½¥Õ¥é¥ó¤¢¤ë¤«¤é¤Ã¤Æ¸À¤¦¤±¤É¥¦¥§¥ë¥Æ¸¼¿ÍÍè¤¿¤·¤³¤ÎÄøÅÙ¤À¤Ã¤¿¤éÍè¤ë¤è --  &new{2018-09-02 (Æü) 03:00:32};
//-¢¬¤¤¤ä¤³¤ì¥¦¥§¥ë¥Æ¤è¤ê¶¯¤¤¤È»×¤ï¤ì¤Þ¤¹¤¬¡ÄÌ¾¿Í3¶ÊÌÜ¤«Ä¶¿Í1¶ÊÌÜ¤À¤È»×¤¤¤Þ¤¹¡Ä --  &new{2018-09-02 (Æü) 07:42:42};
//-¤³¤ì¤¬Ä¶¿Í¡©¥Í¥¿¤«¡© --  &new{2018-09-02 (Æü) 08:49:35};
//-¢¬¤³¤ì¤Ï¹ó¤¤¥¢¥¹¥Ú£÷ --  &new{2018-09-02 (Æü) 08:49:37};
//-¢¬¤­¤â ÆÃÂç¥Ö¡¼¥á¥é¥ó¤À¤¾ --  &new{2018-09-02 (Æü) 09:54:01};
-²áµî¤ÎÃÊ°ÌÆ»¾ì¸«¤Æ¤­¤¿¤±¤É¡¢¤³¤ì¸¼¿Í¥­¥Ä¤¤¤È»×¤¦µ¤¤¬ --  &new{2018-09-02 (Æü) 16:40:12};
//-¢¬2 ¢¬3¤Î¼Ô¤Ç¤¹¤¬¥Í¥¿¤Ç¤Ï¤Ê¤¯¥¬¥Á¤Ç¤¹¡£³Î¤«¤Ë¥¢¥ó¥Ç¥Ã¥É¥Ï¡¼¥È¤è¤ê¼å¤¤¤«¤â¤·¤ì¤Þ¤»¤ó¤¬¡¢¥Ö¥ì¥Ü¥ëÎ¢¤è¤ê¤«¤ÏÈè¤ì¤ë¤È»×¤¤¤Þ¤·¤¿¡Ä¡Ê3¶Ê¤È¤â¥×¥ì¥¤ºÑ¤ß¤Ç¤¹¡Ë --  &new{2018-09-02 (Æü) 16:48:25};
//-¢¬³«Ëë¤È½ªÈ×¤Ëµ¤¤ò¤Ä¤±¤ì¤ÐÀºÅÙ¤Ï¼è¤ê¤ä¤¹¤¤¤È»×¤¦¡£µÙ·Æ¤Ç¤­¤ë¤È¤³¤í¤âÂ¿¤¤¤·Ä¶¿Í¤Î¥á¥ó¥Ä¤Ë¤Ï¾¯¤·Îô¤ë¤«¤È --  &new{2018-09-02 (Æü) 16:52:29};
//-¥®¥ß¥Á¥ç¥³Î¢¤ÈÆ±¤¸¤¯¤é¤¤¤¸¤ã¤Í --  &new{2018-09-02 (Æü) 23:19:05};
//-Ã¯¤À¤è¹¶Î¬Ë¡Å¬Åö¤Ë½ñ¤¤¤Æ¤ë¤ä¤Ä¡£ÀÕÇ¤¤â¤Ã¤ÆÄ¾¤»¤è --  &new{2018-09-03 (·î) 13:24:56};
-¢¬ º£²ó¤ÎÃÊ°Ì¤Ï½½ÃÊ¤Î¥È¥¤¥Þ¥Á¥Ã¥¯¤È¤«¤Î¤è¤¦¤Ë¥×¥ì¥¤¥ä¡¼¤ÎÍ½ÁÛ¤òÎ¢ÀÚ¤ë¤è¤¦¤Ê¶Ê¤¬¤¤¤í¤¤¤íÃÊ°ÌÆþ¤ê¤·¤Æ¤ë¤«¤é¸¼¿Í¤È¸À¤ï¤ì¤Æ¤â¤ª¤«¤·¤¯¤Ê¤¤  ºÇ¤âÌ¾¿Í°Ê¾å¤Ë¤¹¤ë¤Ë¤Ï¼å¤¤¤È´¶¤¸¤¿¤Î¤âÍýÍ³¤Ë¤¢¤ë¤±¤É --  &new{2018-09-03 (·î) 22:06:14};
-¤Þ¤¢Ä¶¿Í¤ÎÂÀ¸Ý½Î¤Ê¤éÆþ¤Ã¤Æ¤â¤è¤µ¤½¤¦¤¸¤ã¤Í --  &new{2018-09-03 (·î) 22:08:55};
-¥¢¥ó¥Ç¥Ã¥É¤è¤ê¤ÏÀºÅÙ¤È¤ê¤Å¤é¤¤¤È»×¤¦ --  &new{2018-09-05 (¿å) 08:04:40};
//-¥¦¥§¥ë¥Æ¤è¤ê¶¯¤¤¤Ï¥Í¥¿¤«¡©µÄÏÀ¸«¤ÆÍè¤Æ»×¤Ã¤¿¤¬²áÂçÉ¾²Á¤·¤¹¤®¤Ç¤Ï¡©¡ù10¤Ë¤·¤Æ¤ÏÉáÄÌ¥ì¥Ù¥ë¤Ç¤·¤ç --  &new{2018-09-05 (¿å) 10:27:33};
//-¢¬ÂÎÎÏ¤¢¤ë¿Í¤Ë¤È¤Ã¤Æ¤Ï¥¦¥§¥ë¥Æ¤è¤ê¡Ê°µÅÝÅª¤Ë¡©¡Ë¼å¤¯¡¢ÂÎÎÏ¤Ê¤¤¡ÊËÍ¤Î¤è¤¦¤Ê¡Ë¿Í¤Ë¤Ï¥¦¥§¥ë¥Æ¤è¤ê¿ôÃÊ¶¯¤¯´¶¤¸¤Þ¤¹¡Ä¸Ä¿Í¤ÎÂÎ¸³ÃÌ¤Ç¤¹¤¬¡¢¥Ê¥¤¥È¥á¥¢¥µ¥Ð¥¤¥Ð¡¼¡ÊÎ¢¡Ë¥Õ¥ë¥³¥ó¥Ü¤·¤¿¤Î¤Ë¤³¤ì¤ÏÆþº²¤¹¤é¤Ç¤­¤Þ¤»¤ó¡Ä --  &new{2018-09-05 (¿å) 15:47:17};
//-¢¬2 ·è¤á¤Ä¤±¤ó¤Ê --  &new{2018-09-05 (¿å) 16:39:35};
//-¢¬3 ¥¦¥§¥ë¥Æ¤ÎÊý¤¬¾¯¤·Â®¤¤¤¬¡¢16Ê¬¤¬ºÇÂç5Ï¢ÂÇ¤Þ¤Ç¤·¤«Ìµ¤¤¤«¤é¡¢ÂÎÎÏÌµ¤¤¿Í¤Ç¤â¤Þ¤À³Ú¤ÊÊý¡£¤À¤¬¤³¤Ã¤Á¤ÏÂÎÎÏ¤ÎÌµ¤¤¿Í¤«¤é¤¹¤ë¤È73¡Á76¾®Àá¡¢77¡Á79¾®Àá¤ÎÄ¹Ê£¹ç¤¬¤«¤Ê¤ê¥­¥Ä¥¤¡£¤À¤«¤é¡¢¤³¤Ã¤Á¤ÎÊý¤¬Æñ¤·¤¤¤È´¶¤¸¤ë¿Í¤âµï¤ë¡£ --  &new{2018-09-05 (¿å) 19:07:05};
-¤è¤¯¸«¤¿¤é¤Û¤È¤ó¤É¥´¡¼¥´¡¼¥¿¥¤¥à¤À¤Ê¡¢ÈæÎ¨¤È¤·¤Æ¤ÏÃöÆÍÌÔ¿Ê¤è¤êÂ¿¤¯¤Ê¤¤¡© --  &new{2018-09-06 (ÌÚ) 04:59:56};
-BPM¾å¤²¤¿¥Æ¥ì¥­¥ã¥¹¤Î¤è¤¦¤ÊÆ÷¤¤¤ò´¶¤¸¤ë --  &new{2018-09-08 (ÅÚ) 20:35:49};
-¤Ê¤ó¤È¤Ê¤¯¥¨¥È¥¦ÉèÌÌ¤Î¤è¤¦¤Ê --  &new{2018-09-10 (·î) 16:56:49};
-Ì©ÅÙ¹â¤¹¤®¤Þ¤»¤ó¡Ä¡©¹õé¬é¯É½¤è¤ê¹â¤¤¤È¤Ï¡ÄÆ»Íý¤ÇÈè¤ì¤ë¤ï¤±¤À¡Ä --  &new{2018-09-13 (ÌÚ) 19:58:46};
-8Ê¬¤Î5Çï»ÒÃÏÂÓ¤¬·ë¹½¤ÊÀºÅÙÊø¤· --  &new{2018-09-15 (ÅÚ) 12:02:09};
-ºÇ½é¤Ã¤«¤é½é¸«»¦¤·¤È¤«µã¤±¤ë --  &new{2018-10-30 (²Ð) 06:46:34};
-¤Á¤ç¤¯¤Á¤ç¤¯¸½¤ì¤ë24Ê¬¤¬¤á¤ó¤É¤¤ --  &new{2019-01-02 (¿å) 16:50:13};
//-Î¢ÉèÌÌ¤ÇScream out! -Ã£¿ÍEdit.-(Î¢ÉèÌÌ)¤Î¥³¥ó¥Ü¿ô¤¬¾å²ó¤Ã¤Æ¤ë¤¿¤áºÇÂç¥Î¡¼¥Ä¤¬Â¿¤¤¡£ --  &new{2019-02-03 (Æü) 20:29:46};
-¤³¤ì¤Û¤ó¤È¤ËBPM220¤Ê¤Î¤«¡©¤â¤Ã¤ÈÂ®¤¯´¶¤¸¤ë --  &new{2019-04-07 (Æü) 22:41:32};
-ddkkddkkddkkddkkddkk¤¬¿É²á¤®¤ë¡£Ã±¿§¤Ê¤é´Ö¤Ë¹ç¤¦¤¬¤³¤ì¤Ï´Ö¤Ë¹ç¤ï¤ó --  &new{2019-04-14 (Æü) 10:21:21};
-¥Æ¥ì¥­¥ã¥¹+¥Ù¥ÊÎ¢+¥µ¥à¥·¥ó¥°=¤³¤ì --  &new{2019-06-09 (Æü) 18:19:39};
-¥µ¥à¥·¥ó¥°=24Ê¬¤äÄ¹Ê£¹ç¤Ê¤É --  &new{2019-06-09 (Æü) 18:20:27};
-¥Ð¥é¥¨¥Æ¥£¡ú¡ß10ºÇ¹âÌ©ÅÙ¤ò¡¢Calamity FortuneÎ¢¤Ø°Ü¤·¤Þ¤·¤¿ --  &new{2019-10-17 (ÌÚ) 19:44:07};
-¤³¤Î¶Ê¤ò¤ä¤ëÁ°¤Ë¥«¥é¥ß¥Æ¥£É½¤Ï¥¯¥ê¥¢¤·¤Æ¤ª¤­¤¿¤¤¤Ê --  &new{2019-11-04 (·î) 17:15:02};
-¤³¤Î¶ÊÎ¬¾Î¤È¤«¤¢¤ê¤Þ¤¹¤«¡© --  &new{2019-11-18 (·î) 16:39:41};
-¢¬(D)¥ì¥¤¥óÎ¢¡¢ÀäÂÐÎ¢¤È¤«¤Ç¤¤¤¤¤È»×¤¦¡£ --  &new{2019-11-18 (·î) 16:58:41};
-·ë¹½Æñ¤·¤¤¤±¤É¡¢¥½¥Õ¥é¥ó¤ÎÂç²»ÉäÃ¡¤±¤¿¤é³Ú¤·¤¤¤À¤í¤¦¤Ê --  &new{2020-05-20 (¿å) 20:18:14};
-¤³¤ì¸½¹Ô¤Î¥Ý¥Ã¥×¥¹ºÇÆñ´Ø¡©¥´¥Ã¥É¥½¥ó¥°Î¢¤È¤É¤Ã¤Á¤¬¶¯¤¤¤«¤Ê --  &new{2020-08-21 (¶â) 02:42:12};
//-¤Þ¤¢¤³¤Ã¤Á¤À¤Ê --  &new{2020-08-21 (¶â) 03:25:23};
-ºÇ½é¤ÈºÇ¸å¤¬°ìÈÖ¤ï¤«¤é¤ó --  &new{2020-08-28 (¶â) 13:43:26};
-¢¬2 ¥¯¥ê¥¢¤Ê¤é¤³¤¤¤Ä¤¸¤ã¤Í¡£Á´ÎÉ¤È¥Õ¥ë¥³¥ó¥Ü¤Ç¸À¤Ã¤¿¤é´Ö°ã¤¤¤Ê¤¯¥¾¥ó¥Ó --  &new{2020-08-28 (¶â) 14:41:20};
//-¥Õ¥ë¥³¥ó¤ä¤Ã¤È¤Ç¤­¤¿¤«¤éÀäÂÐ¾Ã¤µ¤Ê¤¤¤Ç¤Û¤·¤¤ --  &new{2020-09-10 (ÌÚ) 19:27:24};
-¤¿¤À¶â´§¤È¤«Æú´§¤Ä¤±¤ë¤À¤±¤Ê¤é¤³¤ì¤«¥È¥¥¥é¥Ã¥¿¤¬ºÇÆñ´Ø --  &new{2020-11-07 (ÅÚ) 21:14:47};
-¢¬Â³¤­¡ù10¶¯¤ÎÃæ¤Ç¤Ï¡£ --  &new{2020-11-07 (ÅÚ) 21:19:55};
-¥½¥Õ¥é¥ó¤È¤¤¤¤ddd ddk¤¬Â¿¤¤ÊÕ¤ê¥¨¥È¥¦ÉèÌÌ¤«¤Ê --  &new{2021-06-30 (¿å) 08:49:09};
-Ï¢ÂÇ¤È²»Éä¶á¤¤¤Ê¡£ --  &new{2021-10-07 (ÌÚ) 16:01:46};
-Ç»¹È¤Ë»÷¤Æ¤ëµ¤¤¬¤¹¤ë --  &new{2022-01-26 (¿å) 14:38:45};
