[[難易度表/おに/わら得る2000]]

-最初の小節線どうなっているんだ？ --  &new{2019-09-26 (木) 11:09:35};
-譜面以上に曲が怖い。ドンカマスーハー成仏を通り越してぶっちぎりの史上最恐曲 --  &new{2019-09-26 (木) 15:04:03};
-ていうか音ゲー全体で見てもトップクラスでしょ。俺的には全音ゲーで1番怖い --  &new{2019-09-26 (木) 15:14:32};
-やっぱりLindaは天才やった --  &new{2019-09-26 (木) 15:15:19};
-モールス以外ほとんどリンダの声じゃない？この曲 --  &new{2019-09-26 (木) 15:19:57};
-↑2それな Lindaさんにしか成し得ない曲 --  &new{2019-09-26 (木) 15:21:41};
-やだ怖い… --  &new{2019-09-26 (木) 15:26:34};
-今までの2000シリーズには無かった怖さだな。成仏とも違う、純粋にホラーを感じる。 --  &new{2019-09-26 (木) 15:27:59};
-太鼓の達人 ガチのホラゲーと化す --  &new{2019-09-26 (木) 15:29:03};
-PVとかジャケ絵とかビジュアルの情報一切なしの曲だけで怖いってのが凄い --  &new{2019-09-26 (木) 15:34:00};
-↑Lindaの凄さ --  &new{2019-09-26 (木) 15:47:40};
-前作との繋がりで感じる丑三つ時の北関東臭… --  &new{2019-09-26 (木) 15:49:25};
-かんたん284、ふつう386、難しい605。全難易度の和は2093 --  &new{2019-09-26 (木) 15:50:51};
-↑おにとむずかしいとふつうとのコンボ差が大きめだね。(さいたま〜十露盤までを振り返って一言) --  &new{2019-09-26 (木) 15:57:39};
-段位出禁だろうなこれ --  &new{2019-09-26 (木) 15:58:28};
-譜面はドンカマの下位互換、曲はドンカマの上位互換 --  &new{2019-09-26 (木) 16:15:41};
-クリア難易度そんなに高くなさそう。星屑裏とかより簡単に見えた --  &new{2019-09-26 (木) 16:20:44};
-曲が怖すぎる --  &new{2019-09-26 (木) 16:21:12};
-正直言って目に強烈なダメージを与える譜面 --  &new{2019-09-26 (木) 16:59:04};
-性癖ドハマりな曲調だった --  &new{2019-09-26 (木) 17:03:59};
-完全に譜面で遊んでやがる --  &new{2019-09-26 (木) 17:08:34};
-一体何を見せられてるんだこれは --  &new{2019-09-26 (木) 17:09:31};
-譜面データは作れないのある意味恐怖 --  &new{2019-09-26 (木) 17:19:47};
//-公式次郎という言葉がドンカマより似合う譜面だな --  &new{2019-09-26 (木) 17:27:18};
-1STPAI臭がする… --  &new{2019-09-26 (木) 17:59:32};
-予想以上にぶっ飛んだ譜面 --  &new{2019-09-26 (木) 18:00:04};
-譜面は思ったより簡単だったけど曲は想像 --  &new{2019-09-26 (木) 18:20:46};
-↑誤送信　曲は想像以上に怖かった --  &new{2019-09-26 (木) 18:21:19};
-↑2どんな譜面の想像してたんですかね？ --  &new{2019-09-26 (木) 18:25:17};
-ドンカマ地帯、初めは動かなかったドンが徐々に動き出しているように見えてすっごく怖い --  &new{2019-09-26 (木) 18:25:52};
-道中の高速面連打は32分音符ですね --  &new{2019-09-26 (木) 18:31:29};
-めっちゃ揺れてない? --  &new{2019-09-26 (木) 18:36:59};
-それと最初の小説線ギミックも所々32分音符間隔で置かれてるみたいです --  &new{2019-09-26 (木) 18:37:28};
-初小説ギミック --  &new{2019-09-26 (木) 18:40:31};
-全良難易度えげつない --  &new{2019-09-26 (木) 19:05:13};
-譜面が予想以上にカオスで草 --  &new{2019-09-26 (木) 19:14:42};
-スーハーとかに似てね？ --  &new{2019-09-26 (木) 19:14:58};
-λ7708と似た譜面あるけど譜面が複雑すぎ --  &new{2019-09-26 (木) 19:17:26};
-わら得ない2000 --  &new{2019-09-26 (木) 19:17:49};
-見てるぶんにはそこまでに見えるけどやってみるととんでもない返り討ちを食らう(であろう)曲no.1 --  &new{2019-09-26 (木) 19:32:53};
-初日全良者はいますか？ --  &new{2019-09-26 (木) 19:41:44};
//-633コンボ〜649コンボって30打/秒? 計測に自信ないから不安だけど… --  &new{2019-09-26 (木) 19:49:10};
-BPM216説濃厚 --  &new{2019-09-26 (木) 20:01:50};
-自分で測定したBPMは215でした。 --  &new{2019-09-26 (木) 20:03:03};
-↑3　フルは出た。全良は知らん --  &new{2019-09-26 (木) 20:07:13};
-逆にわら得てくる2000 --  &new{2019-09-26 (木) 20:07:30};
-BPM216の32分なら28.8打/秒。弾丸のビーム超えてる。 --  &new{2019-09-26 (木) 20:12:44};
-↑なら弾丸以上ドンカマ未満って感じか --  &new{2019-09-26 (木) 20:19:12};
-BPM216の32分なら28.8打/秒 BPM432の16分なら28.8打/秒  BPM300の24分なら30.0打/秒 BPM450の16分なら30.0打/秒 --  &new{2019-09-26 (木) 20:19:45};
-BPM225の32分なら30.0打/秒 --  &new{2019-09-26 (木) 20:24:28};
-とりあえず今出てる情報を書きました。(ほとんど暫定です。) --  &new{2019-09-26 (木) 20:37:02};
-重労働のし過ぎで幻覚・幻聴に襲われる会社員っていうコンセプトかな --  &new{2019-09-26 (木) 21:14:06};
-↑　働き方改革と言われている現代の日本社会にそぐわない曲かな --  &new{2019-09-26 (木) 21:18:55};
-Lindaさんのツイートを見ると「愛と戦士についての物語」だって。(どこがだよ) --  &new{2019-09-26 (木) 21:36:08};
-AC収録になるか --  &new{2019-09-26 (木) 21:41:45};
//-どんだーのTwitter人生  太鼓初級〜七級 年下に「ねぇ僕ふつうできるんだよすごいっしょ」 ってあおる  太鼓六級〜四級 むずかしいできたからっていきるアホ  太鼓三級〜二級 三曲目ムズいからって発狂する  太鼓一級 一級三曲目のそつおめしきで涙目  段位ムズすぎ発狂  (あくまでも個人の意見です) --  &new{2019-09-26 (木) 21:51:42};
//-https://youtu.be/CtjKJeLeHwA　初日全良でました --  &{2019-09-26 (木) 21:54:24};
-メトロノームと自動計測を用いて正確に測ったところ、楽曲のBPMは216でほぼ確定であるという結果を得ました。 --  &new{2019-09-26 (木) 22:18:50};
//-↑2 こんなん全良ちゃうわ --  &new{2019-09-26 (木) 22:24:21};
//-↑3 なお広告付きなので一応 --  &new{2019-09-26 (木) 22:25:03};
//-↑2ハードウェアチートについて一応 --  &new{2019-09-26 (木) 22:33:34};
-初見クリアしたけど（不愉快に感じる人がいたらすいません）なんかすごい譜面ですね（） --  &new{2019-09-26 (木) 22:54:56};
-10年前じゃ考えられない譜面だな --  &new{2019-09-26 (木) 23:01:11};
-ちなみに218小節、せっかく最多だから書いてほしいけども編集ワカランので頼みます --  &new{2019-09-26 (木) 23:19:51};
-収録初日に譜面画像が出来上がらないって珍しいな --  &new{2019-09-26 (木) 23:20:34};
-28.8打って --  &new{2019-09-26 (木) 23:31:13};
-弾丸越え --  &new{2019-09-26 (木) 23:31:26};
-愛と戦士の物語 (大嘘) --  &new{2019-09-26 (木) 23:33:49};
-あの風船938打もあるのか。アルムジカより軽そう --  &new{2019-09-26 (木) 23:38:42};
-トレーニング演奏だと最初の小節線が2小節ごとにスキップされる --  &new{2019-09-26 (木) 23:43:22};
-何気に途中にある超複合が複雑でミスる --  &new{2019-09-26 (木) 23:47:03};
-肉眼では1フレームしか流れてないように見える超高速小節線を連続して出すことで小節線が逆走してるように見せているのか？ --  &new{2019-09-26 (木) 23:52:16};
-わら得ないです。 --  &new{2019-09-26 (木) 23:52:55};
-裏ッタッタとかもぺもぺに続いて最近頭おか --  &new{2019-09-26 (木) 23:54:08};
-↑2 ストロボ効果ってやつですかね...? 太鼓初だし音ゲー全体でもかなり珍しい感じ --  &new{2019-09-26 (木) 23:55:52};
-初日全良いましたか？ --  &new{2019-09-27 (金) 00:01:11};
-↑ ド●ノイドならいる --  &new{2019-09-27 (金) 00:41:21};
-労働シリーズ説をここに唱える --  &new{2019-09-27 (金) 00:48:11};
-ソフラン16分は何打だ --  &new{2019-09-27 (金) 00:51:14};
-当分ACには入らなさそうな譜面してる --  &new{2019-09-27 (金) 00:52:11};
-明日待ってるから、今日はお休みなさい→今度はドやばいの作るからお楽しみに --  &new{2019-09-27 (金) 01:44:17};
-↑4 2000シリーズ第「24」弾で4の倍数だから、その可能性は高いな --  &new{2019-09-27 (金) 02:06:11};
-超低速音符のBPMいくつ？流石にドンカマほど遅くは見えないし逆転裁判メドレー程度に見えるけど --  &new{2019-09-27 (金) 02:15:13};
-譜面が音取ってないって聞くけど、ドンカマみたいに沢山の音が鳴ってて、ドンカマとは逆に同じスピード内で音符置いたらああいう配置になってるんじゃないかと… --  &new{2019-09-27 (金) 03:41:04};
-割ることのできない風船のリンクの意図がわからん．恐らくそのページ内の「打数が多い風船」を見てほしいんだろうが、それなら一発でそこに飛べるようにしなきゃダメじゃないか？ --  &new{2019-09-27 (金) 05:29:55};
-トレーニング演奏で検証した感じ、48小節まで32分間隔(6拍)で49〜80小節が16分間隔(8拍)のような気がする。81小節は2拍。んで82〜90小節は全部HSが違ってて、82〜89と91〜92小節が16分、90小節が1拍、93小節が1.5拍、94〜97小節が32分間隔だと思う。 --  &new{2019-09-27 (金) 07:13:24};
-今回2000シリーズで結構難しくていろんな曲パクってんな(譜面を) --  &new{2019-09-27 (金) 07:35:30};
-↑2を[[画像化したのがこれ。>http://www.wikihouse.com/taiko/index.php?plugin=attach&pcmd=open&file=wwwwww_first.png&refer=%C6%F1%B0%D7%C5%D9%C9%BD%2F%A4%AA%A4%CB%2F%A4%EF%A4%E9%C6%C0%A4%EB2000]]98小節は21/8拍子 --  &new{2019-09-27 (金) 07:55:02};
-ドンだけ聴くと6分で配置されてて、8・16分主体のカッと合わせるとシャッフルみたいになってるのか --  &new{2019-09-27 (金) 08:15:52};
-この小節線ギミックもぺもぺでは使えなかったのか --  &new{2019-09-27 (金) 09:55:56};
-↑3を移植 --  &new{2019-09-27 (金) 12:32:40};
-1〜2小節の間隔が32分音符とするならば、小節線の間隔から1小節のHSは10であるといえる --  &new{2019-09-27 (金) 12:50:41};
-ハネリズムとそうでないリズムの混フレ配置だからλというよりはEterNalRing第二サビの強化版 --  &new{2019-09-27 (金) 13:03:28};
-Linda節全開すぎる --  &new{2019-09-27 (金) 14:29:46};
-いやえなりは前にズレてるけどこれとかλは後ろにズレてるからλで合ってるよ --  &new{2019-09-27 (金) 14:31:27};
-精度がとりづらい要素を全て詰め込んだ結果がこれ --  &new{2019-09-27 (金) 14:47:29};
-ソフラン16分は24分だと思う --  &new{2019-09-27 (金) 15:08:36};
//-ソフラン16分は24分だと思う --  &new{2019-09-27 (金) 15:08:37};
-↑ BPMが変化しているということですか？ --  &new{2019-09-27 (金) 15:28:15};
-平均密度は6.87打/秒だと思ふ。 --  &new{2019-09-27 (金) 16:21:39};
//-何回も聴く度に「ゴミ曲やんけ」から「神曲やんけ」に変わってくるスルメ曲 --  &new{2019-09-27 (金) 16:31:10};
//-わらえる２０００考察 スーハー２０００→クスリ気持ちぃー^^ どんかま→やべぇ幻覚見えんじゃん　はっ！夢か！ わらえる→やばい世界がぐちゃぐちゃ（幻覚を見ている）だ… 飛び降りよう…  　どんかまの大音符のような低速大音符があることからどんかまと何か関連してるのでは？と思いました --  &new{2019-09-27 (金) 18:02:11};
-自嘲.pngで草 --  &new{2019-09-27 (金) 18:31:18};
//-↑3　最初から好きだと感じた人も結構いそうではある(このコメを書いた人はその内の1人) --  &new{2019-09-27 (金) 18:55:29};
//-もはや曲じゃないけどなこれ --  &new{2019-09-27 (金) 19:00:39};
-スクロール変化やばい曲が増えたのと、あとは単純に難易度がぶっ飛んでるわけじゃないから衝撃はドンカマと比べたら大したことない --  &new{2019-09-27 (金) 19:07:26};
-最初の10コンボまでに100小節いくのはヤバイな... --  &new{2019-09-27 (金) 19:55:49};
-そういえば15300除いて2000の中でははじめての理論上割れない風船だな --  &new{2019-09-27 (金) 20:09:47};
-バナスタサウンズナマスタより、譜面作成はマスブチ --  &new{2019-09-27 (金) 20:11:04};
-エトウじゃないのか...。 --  &new{2019-09-27 (金) 20:17:34};
-まあよく音取れるもんだわ。さすがマスブチ --  &new{2019-09-27 (金) 20:19:26};
-マスブチらしい要素ってどこにあるの？ --  &new{2019-09-27 (金) 20:23:03};
-エトウが作ってたらどうなってたんですかね… --  &new{2019-09-27 (金) 20:24:17};
-序盤の縁地帯にはモールス隠されてない？ --  &new{2019-09-27 (金) 20:25:25};
-マスブチ譜面唯一の全コース最高難易度...かな？ --  &new{2019-09-27 (金) 20:30:15};
-↑7[[第10回バナスタサウンズナマスタが情報元のようです>https://www.youtube.com/watch?v=ghCv8urWGhs]] --  &new{2019-09-27 (金) 20:42:54};
-2000シリーズで譜面マスブチって初じゃね？ --  &new{2019-09-27 (金) 20:58:45};
-もともとは箸が転げて女子高生が笑い続けるという話だったらしい --  &new{2019-09-27 (金) 21:14:12};
-まださいたまより先に譜面ジャーが判明するとは… --  &new{2019-09-27 (金) 21:26:32};
-縁の数数えていたら、どこかで見たドカドカ長複合だな...とか、818コンボとか、練習曲表と同じ縁率60%...と思っていたら増渕さんだったかって。 --  &new{2019-09-27 (金) 21:40:09};
-バナスタより、最後のセリフはYK-3さんですね --  &new{2019-09-27 (金) 21:43:34};
-↑5　多分だけどよくでる15300も増渕だと思う --  &new{2019-09-27 (金) 21:55:27};
-↑5どこにそんな要素あるんや…かけらもねぇ --  &new{2019-09-28 (土) 00:10:42};
-裏ロのような割れない風船、ドンカマ/カオスタイム/λのような大量のHS変化、壇ノ浦のようなシングル接続不可能超高速面ラッシュなどの様々なギミックをまとめた譜面。ギミックに翻弄されないようにしたいところ。クリア狙いでもそれなりの暗記した方がいいかも --  &new{2019-09-28 (土) 00:36:24};
-↑2 そのあとにLindaさん自身がその要素全然残ってないって言ってたから本当に初期段階の構想だったんじゃない --  &new{2019-09-28 (土) 00:49:59};
-きまぐれフルを確認(https://twitter.com/team_Various_/status/1177616919630770176 ) --  &new{2019-09-28 (土) 01:21:12};
-正直旧作からやり続けてる自分から見ると2000シリーズらしいとは思わんけど、さいたまとかきたさいたまみたいな新しい時代を作ってるという部分は分かる --  &new{2019-09-28 (土) 04:07:42};
-マスブチ氏の譜面では最難関かな？ --  &new{2019-09-28 (土) 07:10:08};
//-ささい --  &new{2019-09-28 (土) 08:54:47};
-↑3そもそもがコンセプト自体飛び飛びだし2000シリーズらしいという概念そのものはなさそうだけど意外性という点は背骨のようにどっしりと一本有る気がする。 --  &new{2019-09-28 (土) 11:18:41};
-割れない風船は何打あれば割れる？ --  &new{2019-09-28 (土) 11:25:25};
-↑約218.87打/秒(暫定) --  &new{2019-09-28 (土) 12:05:40};
//-某どんだーさんの動画を見たのだが、この曲には｢笑える」と｢藁得る」っていう二つの意味合いがあるらしい。 --  &new{2019-09-28 (土) 14:37:25};
//-↑公式で言ってないなら真に受けないほうが良い --  &new{2019-09-28 (土) 15:23:31};
-↑そうですね。あくまで１つの説ということにしときます。 --  &new{2019-09-28 (土) 15:49:58};
-169小節〜172 --  &new{2019-09-28 (土) 16:23:42};
-↑誤爆　小節の複合もヤバい。でたらめでやってるみたい --  &new{2019-09-28 (土) 16:24:20};
-これHS変化はヤバいのにBPMはあんま変わってないんだな --  &new{2019-09-28 (土) 16:43:45};
-今回はどうゆうテーマなんだろ？ --  &new{2019-09-28 (土) 18:16:42};
//-よすがさん得意そう --  &new{2019-09-28 (土) 19:06:15};
-クリア、フルコンは難関レベルかな？全良は間違いなく最難関レベル --  &new{2019-09-28 (土) 19:11:08};
//-怖さがヤバいですね。 --  &new{2019-09-28 (土) 21:55:16};
-怖さがヤバいですね。 --  &new{2019-09-28 (土) 21:55:17};
-風船の打数は938えるってことか --  &new{2019-09-28 (土) 22:18:43};
-一周回って笑える譜面 --  &new{2019-09-28 (土) 22:19:31};
-補足：増渕さんの「私が譜面製作を担当させて頂きました」の部分は紹介動画の16:40付近の部分です --  &new{2019-09-28 (土) 23:09:09};
-はいはいわら得るわら得る --  &new{2019-09-28 (土) 23:29:31};
-どうでもいいけど平仮名と漢字の組み合わせの2000は初めて --  &new{2019-09-29 (日) 00:08:38};
-どうしても32分がコンボカッターになる でも絶対フルコンしてやるからな --  &new{2019-09-29 (日) 01:04:05};
-双竜とかそつおめよりも縁の割合高いのか --  &new{2019-09-29 (日) 01:08:11};
-↑ まぁ、譜面画像見ても結構青いしね。 --  &new{2019-09-29 (日) 01:34:37};
-スーハーに似た感じの恐怖を感じる --  &new{2019-09-29 (日) 02:49:45};
-誰も触れてないけど215小節あたりのやつめっちゃ苦手 --  &new{2019-09-29 (日) 07:24:28};
-小節の数はカオスタイムが一番でこの曲がその次みたいですよ？ --  &new{2019-09-29 (日) 09:03:49};
-↑多分見えるか見えないかでいったらこれですね。(カオスタイムの動画でそんなにグロい[エグい的な意味]小節線は見たことないので) --  &new{2019-09-29 (日) 09:31:46};
-見えるもののみカウントするか、見えないものもカウントするか、基準が曖昧よね --  &new{2019-09-29 (日) 09:47:22};
-黄色連打の48分隣接（暫定）は、同じくマスブチ譜面である[[Asteroid>難易度表/おに/Asteroid]]にも使われている --  &new{2019-09-29 (日) 09:52:21};
-各コースの割れない風船の打数(数字)は何らかの意味があるのだろうか --  &new{2019-09-29 (日) 12:28:06};
-↑雑談所で460(ヨロレイヒー)(よくでる)583(ご破算)(十露盤)721(何ィ！？)(ドンカマ)938(草生える)(わら得る)って考察してる人はいました --  &new{2019-09-29 (日) 12:53:39};
-割るには225打/秒必要だよ --  &new{2019-09-29 (日) 12:58:46};
-平均密度は6.87打/秒だと思ふ。  式  817×216/(240×107)=6.87196…≒6.87 --  &new{2019-09-29 (日) 13:31:22};
-増渕さんが初めて担当した2000シリーズの譜面という記述を追加しました。 --  &new{2019-09-29 (日) 17:17:19};
-最後の2000シリーズになるかもな --  &new{2019-09-29 (日) 20:04:48};
-AC早よ --  &new{2019-09-29 (日) 20:36:45};
-↑2多分ですけど違うかも。なんか次回作にご期待くださいみたいなことを言ってたらしい。あともし最後なら〆みたいなのがくると思うよ --  &new{2019-09-29 (日) 21:10:15};
-開幕の逆流ギミックといい、今回の譜面センスいいなと思ったら増渕さん制作だったのか --  &new{2019-09-29 (日) 21:59:30};
-169小説からの複合ってどっち始動のほうが捌きやすいですかね？ --  &new{2019-09-29 (日) 22:34:56};
-平均密度にBPMは関係ないんだけどこの但し書きは一体 --  &new{2019-09-29 (日) 23:42:22};
-「BPMが216とその倍数だけで構成されている場合」って意味じゃね　まあ譜面見る限りBPM揺れなさそうだからほぼ確定と思うけど --  &new{2019-09-29 (日) 23:49:52};
-まだ確認できる範囲で全良が出てないってのが怖い --  &new{2019-09-29 (日) 23:55:52};
-↑ロール処理がまともにできるACに移植されたら初日全良されそうではある --  &new{2019-09-30 (月) 00:37:57};
//-↑2 ドコ●イドはどうなる？ --  &new{2019-09-30 (月) 01:23:55};
//-オートと同義のチートに何言ってるんだ --  &new{2019-09-30 (月) 01:25:28};
-[[0.5倍速>https://youtu.be/PnVgpxq2xI8]]で、817コンボ目から818コンボ目の間の秒数が約8.1068秒だったため、最後の最後でBPM揺れがあるようです((BPM216から変化がない場合、その秒数は約8.0556秒になるはずなので)) --  &new{2019-09-30 (月) 05:52:53};
-↑6僕は逆手から入るほうがやりやすかったけど個人差もあるかな --  &new{2019-09-30 (月) 06:01:52};
-可1もうでてるのすごい.. --  &new{2019-09-30 (月) 14:21:59};
-129〜131は1.2→1.4→1.6かと --  &new{2019-09-30 (月) 15:03:10};
-夏鬱とコンボ数同じで風船もバカ多いのに配点が160点も離れてて草(夏鬱1110,わら得る1270) --  &new{2019-09-30 (月) 21:53:09};
-↑メジェービィーム！ --  &new{2019-09-30 (月) 21:55:35};
-加速部分でBPMも僅かに速くなってる気がするのは気のせいなのかな？ --  &new{2019-09-30 (月) 23:36:51};
-問題の長複合(170小節目)を、ドン…あ、か、さ…にして、カッ…あ、い、う…って形にしてみたんだけど「へまういあうあひは」にしかならん…。解読班はやくー。 --  &new{2019-10-01 (火) 06:47:48};
-↑どゆこと？ --  &new{2019-10-01 (火) 07:52:12};
-↑ポケベルじゃないかな --  &new{2019-10-01 (火) 10:23:44};
-上の方の譜面画像「つかれた.png」なの草 お疲れ様です --  &new{2019-10-01 (火) 10:40:57};
//-誰なんだ今見つめているのは　誰なんだ今笑っているのは --  &new{2019-10-01 (火) 11:26:40};
-一番最後の「もしもし」の部分がおにだけ単色なんだな。 --  &new{2019-10-01 (火) 13:13:22};
-一番多いのってカオスタイムじゃ --  &new{2019-10-01 (火) 16:50:18};
-プレイ中に表示されるやつってことだと思う --  &new{2019-10-01 (火) 17:19:09};
-↑2小節の数はカオスだけど小節線の数はこれ --  &new{2019-10-01 (火) 17:58:38};
-全良出たな --  &new{2019-10-01 (火) 18:19:58};
-↑4　12分のドドドと8分のもしもしの混フレをわかりやすくするために単色4打にしたんだと思う --  &new{2019-10-01 (火) 18:21:48};
-配信から6日目にしてようやく全良者出たか --  &new{2019-10-01 (火) 21:49:35};
-全良のソースを貼るのは暗黙の了解では？ --  &new{2019-10-01 (火) 22:05:32};
-ほいhttps://youtu.be/TRsjzdA_auI --  &new{2019-10-01 (火) 22:31:20};
-逆再生でモールス信号が聞こえるな --  &new{2019-10-02 (水) 00:46:22};
-逆再生で聞こえるってことは通常再生でも聞こえるだろ --  &new{2019-10-02 (水) 22:31:04};
-↑5 それじゃ、全良者の有無の情報書き込めないだろ --  &new{2019-10-02 (水) 22:42:34};
-↑ん？ --  &new{2019-10-03 (木) 01:00:46};
-↑2 そういう時は無理に書かなくてもいいはず。YouTube上を探せば何かしら動画が残っているはずだから(もしもあなたが初めての全良者ならスコアネーム隠してリザルト撮影plz)一度しっかり探してからリンクを用意して、初めて確認コメを書いて下さい。 --  &new{2019-10-03 (木) 07:36:37};
-これ最難関レベル？ --  &new{2019-10-03 (木) 10:23:09};
-↑クリア基準なら譜面そのものの強さは難関くらいかな〜 --  &new{2019-10-03 (木) 12:38:14};
-↑2個人差でかいけど難関中位〜最難関中位ぐらいで割れそうか。私はタタコンでやった感じ戦裏よりはできたけどまださいのほうができたって感じ。全良は間違いなく最難関レベル。 --  &new{2019-10-03 (木) 16:13:07};
-ってかこれ、増渕さんが譜面作ってたんやね。増渕さん×2000シリーズの組み合わせ…いい感じにぶっ飛んでて良いわ。 --  &new{2019-10-04 (金) 22:18:02};
-最初HS10ってことは見た目BPM2160で黎明スターラインの3024に及ばないな… --  &new{2019-10-06 (日) 21:36:31};
-地味に最後の連打もHS10で草 --  &new{2019-10-06 (日) 22:42:32};
-クリア自体は大して難しくなくない？上位ぐらいの印象 --  &new{2019-10-08 (火) 20:55:31};
//-2000シリーズなら超最難関クラスがいいと思うの自分だけ？ --  &new{2019-10-09 (水) 00:04:42};
//-ただ難しいってことだけがいいことじゃないですよ。まあ自分ももっとはっちゃけいいと思っていますが --  &new{2019-10-09 (水) 06:00:26};
//-↑2わかります。最難関と別枠であったらいいなって(妄想はします)。はたラク、成仏、〆ドレー、スーハー、まださいたま、わら得るが入ってそう。そういうぶっ飛んだ枠の中ではロッテル裏やオロチ裏、もぺもぺなんかも入りそうだけど。 --  &new{2019-10-09 (水) 07:20:10};
//-↑えっ？超最難関！？なら、2000シリーズの中での位置付けだった…(てっきり超難関≦最難関のつもりでいた↑の人より) --  &new{2019-10-09 (水) 07:21:49};
//-どうしてもきさま１強時代が懐かしくて。 --  &new{2019-10-09 (水) 13:22:54};
-難関レベルだと思う --  &new{2019-10-10 (木) 16:28:41};
-98〜99小節辺りなんて言ってるんだ？飛び立つ…(？)のあとがよくわからん --  &new{2019-10-12 (土) 06:21:47};
-飛び立つとしよう　じゃない？ --  &new{2019-10-12 (土) 06:53:24};
-曲名って溺れるものは藁をも掴むからきてるのかな --  &new{2019-10-12 (土) 10:43:14};
-↑初期案からすると「箸が転んでもおかしい年頃」っぽい --  &new{2019-10-14 (月) 15:23:07};
-エトウだったらどうなんたんやろなぁ？ --  &new{2019-10-15 (火) 18:55:09};
-瞬間密度5位転落 --  &new{2019-10-18 (金) 00:16:15};
-↑反映させました --  &new{2019-10-18 (金) 23:13:04};
-メドレーかよってレベルで色んな配置があるな --  &new{2019-10-19 (土) 15:26:42};
-↑231   音声合成かこれがどっちか --  &new{2019-10-19 (土) 17:24:50};
-↑がではなくかでした --  &new{2019-10-19 (土) 17:25:09};
