[[公式ツイッター告知>https://twitter.com/taiko_team/status/910746691241893888]]
&br;このページは、期間限定公開です。
#br
--１）期間中、[[公式ツイッター@taiko_team>https://twitter.com/taiko_team]]に、復活曲の曲名をリプライ（ツイート）する
--２）下記期間中、ツイッターでハッシュタグ「[[#復活ナムオリ>http://bit.ly/2w9b96y]]」をつけて、ツイートする
-１と２のどちらの方法でもOK
-曲名はなるべくフルネームが望ましい
-受付期間：''2017年9月21日（木）〜2017年9月30日（土）23時59分''まで

-[[公式ブログの記事>http://taiko-ch.net/blog/?p=1958]]
--【その他、諸注意】
---今回の対象曲の一部には、ゲームセンター版初収録となるものも含んでいます。
---%%%''今回の対象曲以外をリクエストいただいても、反映できません''%%%のでご注意ください。
---リクエストは、%%%''1人1曲まで''%%%とさせていただきます。
---%%%''同一アカウントからのリクエストは、最初の1件まで''%%%、とさせていただきます。
---曲名については、なるべく、フル表記していただき、略称の利用や、誤字、脱字の無いよう、ご注意ください。

|CENTER:曲名|>|CENTER:最終収録|CENTER:BGCOLOR(#f2c):COLOR(#000):''おに''((背景が灰色の難易度は新基準ではないもの))|CENTER:COLOR(#000):最大コンボ|h
|[[Where is the Target?>難易度表/おに/Where is the Target？]]&br;SIZE(11){　　ローリングサンダー2}|未収録|PS Vita1|★×9|546|
|[[大打音>難易度表/おに/大打音]]&br;SIZE(11){　　オーダイン}|AC9|PSP2|BGCOLOR(#bbb):★×9|COLOR(#909){''620}&br;COLOR(#666){620''}|
|[[KARMA(Tatsujin Mix)>難易度表/おに/KARMA(Tatsujin Mix)]]&br;SIZE(11){　　鉄拳6 BLOODLINE REBELLION}|AC14|Wii5|★×9|876|
|[[恋はみずいろ>難易度表/おに/恋はみずいろ]]&br;SIZE(11){　　みずいろブラッド}|未収録|Wii U3|★×7|350|
|[[Comona>難易度表/おに/Comona]]&br;SIZE(11){　　ACE COMBAT 04}|未収録|PS Vita1|★×9|726|
|[[SAMURAI ROCKET>難易度表/おに/SAMURAI ROCKET]]&br;SIZE(11){　　RIDGE RACER V}|AC13|3DS2|★×8|765|
|[[SAMURAI ROCKET(裏譜面)>難易度表/おに/SAMURAI ROCKET(裏譜面)]]&br;SIZE(11){　　RIDGE RACER V}|AC13|3DS2|★×9|888|
|[[サンダーセプターメドレー>難易度表/おに/サンダーセプターメドレー]]&br;SIZE(11){　　サンダーセプター}|未収録|PSP2|BGCOLOR(#bbb):★×9|COLOR(#909){''552}&br;COLOR(#069){514}&br;COLOR(#666){474''}|
|[[シンフォニック モトス>難易度表/おに/シンフォニック モトス]]&br;SIZE(11){　　モトス}|AC10|iOS|★×7|456|
|[[シンフォニック ワルキューレ>難易度表/おに/シンフォニック　ワルキューレ]]&br;SIZE(11){　　ワルキューレの冒険}|未収録|Wii5|★×7|439|
|[[ソウルキャリバーV The Invincible Blade>難易度表/おに/ソウルキャリバーV]]&br;SIZE(11){　　ソウルキャリバーV}|未収録|PS Vita1|★×7|438|
|[[DIGITAL HORIZON>難易度表/おに/DIGITAL HORIZON]]&br;SIZE(11){　　RIDGE RACER}|未収録|PS Vita1|★×9|857|
|[[DESERT STORM>難易度表/おに/DESERT STORM]]&br;SIZE(11){　　F/A}|AC14|3DS2|★×8|529|
|[[ドラゴンセイバー 水没都市>難易度表/おに/ドラゴンセイバー 水没都市]]&br;SIZE(11){　　ドラゴンセイバー}|AC10|3DS3|★×8|777|
|[[Naked Glow>難易度表/おに/Naked Glow]]&br;SIZE(11){　　R4 -RIDGE RACER TYPE4-}|AC13|iOS|★×9|823|
|[[Baladium's drive>難易度表/おに/Baladium's drive]]&br;SIZE(11){　　風のクロノア door to phantomile}|未収録|Wii U3|★×7|541|
|[[Baladium's drive(裏譜面)>難易度表/おに/Baladium's drive(裏譜面)]]&br;SIZE(11){　　風のクロノア door to phantomile}|未収録|Wii U3|★×9|727|
|[[バンビーニ>難易度表/おに/バンビーニ]]&br;SIZE(11){　　ことばのパズル もじぴったん}|AC11|Wii U2|★×8|631|
|[[Fighter's Honor (Flying Remix)>難易度表/おに/Fighter's Honor (Flying Remix)]]&br;SIZE(11){　　エースコンバット3D クロスランブル}|未収録|3DS1|★×7|527|
|[[ラブリーX>難易度表/おに/ラブリーX]]&br;SIZE(11){　　ニューラリーX}|BGCOLOR(#bbb):AC7(旧譜面)|Wii U3|★×7|509|
|[[ラブリーX(裏譜面)>難易度表/おに/ラブリーX(裏譜面)]]&br;SIZE(11){　　ニューラリーX}|未収録|Wii U3|★×8|662|
|[[Ridge racer (RIDGE RACER USA MIX)>難易度表/おに/Ridge racer (RIDGE RACER USA MIX)]]&br;SIZE(11){　　RIDGE RACER}|未収録|PS Vita1|★×9|942|
|[[Rare Hero>難易度表/おに/Rare Hero]]&br;SIZE(11){　　リッジレーサー}|AC8(旧音源)|3DS3|★×8|765|
