[[段位道場/ニジイロ2022/九段]]

-八段よりこっちのが簡単すぎだろ --  &new{2022-06-04 (土) 12:14:51};
-可の許容が減ってシビアになったなーって書き込もうとしたけど、総ノーツ数に対する必要な良の割合は前回とほぼ変わらないみたい（前回は92.98%） --  &new{2022-06-05 (日) 11:41:56};
-ムラサキだとセイクリッド表がフルコン前提だったけど、こっちは制限あるとは言え何処でも不可が出ていいから気持ち的にも楽。タコタコの体力枠もセイクリ→闇の魔ほど強烈じゃないし。 --  &new{2022-06-05 (日) 15:06:43};
-何度も言うが条件は割合で考えた方がいい --  &new{2022-06-05 (日) 15:09:00};
-八段が苦手ぎっしりだから九段挑戦すんのってあり？ --  &new{2022-06-05 (日) 19:23:47};
-不可落ち魂落ちからの金合格 --  &new{2022-06-05 (日) 19:29:36};
-↑2全然あり、ただ曲目はともかく下からだと条件は厳しく見えるから楽勝ではないとは思う--  &new{2022-06-05 (日) 19:52:47};
-↑CSで私立とタコタコ詰めたら41と52(3)出たので結構行けそうです --  &new{2022-06-05 (日) 20:05:24};
-明らかにDIMENSIONSゲー、私立タコタコは簡単な複合だけなので体力さえあればいける、タコタコ可42、DIMENSIONS可82とかザラ --  &new{2022-06-05 (日) 21:17:54};
-気になるんだけどDIMENSIONって強いのか？もう適正じゃないからあれだからなんとも言えんが、個人的にはむずいけどノーツがかなり少ないから助かってる感じ　 --  &new{2022-06-05 (日) 21:38:10};
-前回難しすぎたって意見多いけど、十段との難易度差を考えるとあれ位で良かったんじゃないかなと思う。 --  &new{2022-06-05 (日) 23:32:43};
-タコタコに運手ミスしたら不可量産ってこわい --  &new{2022-06-06 (月) 00:14:24};
-難所にも稼ぎにもなるタコメーター --  &new{2022-06-06 (月) 16:00:14};
//-おーい --  &new{2022-06-06 (月) 18:05:32};
-↑3 これは思う。 --  &new{2022-06-07 (火) 07:57:07};
-ディメションズそんなムズいか？ディメ可20代、私立可50代なんやが --  &new{2022-06-07 (火) 16:54:03};
-↑低速HSが苦手な人は難しいと思う　自分なんて私立を完全初見で可100不可2、DIMENSIONSを2回目のプレイで可99不可4やし。 --  &new{2022-06-07 (火) 20:39:26};
-八段と3曲目逆でしょ --  &new{2022-06-07 (火) 21:15:43};
-↑7 十段に高速が入ってた時代ならSpectral Riderとかモノクロボイス表あたり投入してもいいと思うわ --  &new{2022-06-07 (火) 22:04:31};
-たしかに前くらいの難易度で良かったな --  &new{2022-06-08 (水) 00:01:56};
-ホワイト十段(2278ノーツ)より音符数が少ない九段は初である。ちなみに、ムラサキ九段(2799ノーツ)より音符数の多い十段と玄人は未だに現れていない。 --  &new{2022-06-08 (水) 18:17:38};
-↑6　逆に私立50も出るか？ --  &new{2022-06-08 (水) 21:09:15};
-他の段位は過去と同等か難化してるから余計弱体化でバランスが崩れてるな。八段とは大差ないのに十段との差が大きすぎる。 --  &new{2022-06-08 (水) 21:34:43};
-実を言うと、ムラサキ七段と同じノーツ数なんですよね --  &new{2022-06-09 (木) 00:44:20};
-全てにおいて21九段より弱い --  &new{2022-06-10 (金) 13:46:00};
-↑ 2曲目の難易度は劣っているとは言い切れない。 --  &new{2022-06-10 (金) 20:03:31};
-ヘヴンズは発狂の出来次第なとこあるけどそこ除くと全体的な難易度はディメの方が上かも。 --  &new{2022-06-11 (土) 02:00:21};
-元祖チルノといい焼肉2014といい、九段1曲目ネタ曲多くね？ --  &new{2022-06-11 (土) 17:43:53};
