[[難易度表/おに/まださいたま2000]]

//-やっぱ親2000シリーズ来たか --  &new{2016-06-16 (木) 05:07:21};
//-↑新2000 --  &new{2016-06-16 (木) 05:07:40};
//-まただとおもったらまだだったっていうww --  &new{2016-06-16 (木) 05:57:57};
//-ではない2000みたいなところあるぞw --  &new{2016-06-16 (木) 06:38:10};
//-リンダらしい曲だな --  &new{2016-06-16 (木) 06:39:21};
//-こういうの待ってた --  &new{2016-06-16 (木) 06:42:27};
-さいたま系最速更新だね --  &new{2016-06-16 (木) 18:27:02};
-ストーリーモードで解禁かな？ --  &new{2016-06-16 (木) 19:43:48};
-配点がすごい高いな --  &new{2016-06-16 (木) 20:01:01};
-分岐条件はどうなんでしょう……？ 強制分岐……？ --  &new{2016-06-16 (木) 20:10:53};
-分岐があるから達人に来ないという意見も散見されますがよっぽど条件厳しくない限り達人や超人においては達人譜面分岐する精度でないと到達し得ないから入ることは考えられるのでは --  &new{2016-06-16 (木) 20:25:56};
-段位モードは演奏前・演奏中にもノーツ数表示されるからノーツ数が不確定になる譜面分岐は表示に困るんじゃね --  &new{2016-06-16 (木) 20:56:42};
-いっそのこと達人譜面固定にすれば譜面分岐曲も入れれる。 --  &new{2016-06-16 (木) 21:01:47};
-僕が叩かずにやった結果、普通譜面が982でした --  &new{2016-06-16 (木) 21:02:58};
//-≠MMとどっちが強い？ --  &new{2016-06-16 (木) 21:11:24};
-10回中1回だけ達人譜面に分岐した　他は毎回普通譜面だった。 --  &new{2016-06-16 (木) 21:14:07};
//-上2 難易度wikiでどうぞ  強いて言うなら譜面傾向が違うから比べにくい --  &new{2016-06-16 (木) 21:14:46};
-歌詞からして東武スカイツリーラインっぽい --  &new{2016-06-16 (木) 21:15:09};
-↑4意外に分岐が厳しい説あるんですね……。 たしかに分岐固定はありかもですね --  &new{2016-06-16 (木) 21:25:20};
-段位道場もし仮に達人くらいだったら嫌でも達人譜面に分岐できるぐらいじゃないと合格できないのでは？ --  &new{2016-06-16 (木) 21:42:11};
-とりあえず草加と越谷、せんげん台に武里？は聞こえた --  &new{2016-06-16 (木) 21:49:09};
-むずかしい以下のノーツ数分かる人いますか？ --  &new{2016-06-16 (木) 21:51:08};
-分岐位置47じゃね？ --  &new{2016-06-16 (木) 22:03:26};
-あと書かれてるかもしれないが普通譜面分岐後の譜面はさいたま・きたさいたま・またさいたまのおにになっている --  &new{2016-06-16 (木) 22:17:24};
-譜面画像に普通譜面を追加しました。また、分岐位置の修正をしました。ちなみに72小節以降は共通の譜面が流れるので普通譜面を省略しています。 --  &new{2016-06-16 (木) 23:30:43};
-玄人は未確認 --  &new{2016-06-16 (木) 23:31:24};
-解析より&br;黄色連打はHS2.73、分岐精度：41小節目-220.4938%/247.2428%、47小節目3.846154%/3.846154%(玄人譜面は存在しない) --  &new{2016-06-16 (木) 23:38:54};
-↑追記：41〜45小節目 良0〜59→普通譜面 良60以上→達人譜面 --  &new{2016-06-16 (木) 23:45:41};
-解析の情報を参考に譜面画像を修正しました。 --  &new{2016-06-16 (木) 23:47:44};
//-ま、ださいたま2000 --  &new{2016-06-16 (木) 23:54:39};
//-この曲は鬼畜でしょ --  &new{2016-06-17 (金) 00:17:08};
//-そうでもない --  &new{2016-06-17 (金) 00:22:43};
-これ普通譜面の方が難しくないか？ --  &new{2016-06-17 (金) 00:40:01};
//-ムズいな……ＭＭとかわりねぇじゃねーかよ。難易度違うくても、スローからカ地帯から高速…。何回かやって不可８はよフルしよ。 --  &new{2016-06-17 (金) 00:55:40};
-コーラスはスーハーと同じYK3氏です(3DS3のスタッフロールに名前を確認) --  &new{2016-06-17 (金) 00:58:14};
-↑9　280×2.73=764.4≒765 --  &new{2016-06-17 (金) 01:09:21};
-とりあえず段位の達人に来るって言ってる人達は段位挑戦中の残り音符数の表示の問題が出てくる事を理解しましょう --  &new{2016-06-17 (金) 01:19:01};
-↑段位内では強制達人にすれば何も問題ないじゃん それに達人譜面から落ちるようじゃまず達人受からん --  &new{2016-06-17 (金) 02:31:41};
//-どうやって入手できますか？ --  &new{2016-06-17 (金) 02:50:19};
-↑3　段位だけ達人、なんて仕様入れてまでこれ入れないだろ --  &new{2016-06-17 (金) 02:53:28};
-達人でしょ？普通に分岐する可の数は不合格直結では --  &new{2016-06-17 (金) 03:05:12};
-達人譜面前提にして不合格だとかで普通譜面になったらその分のノーツが分岐時点で減るとか 段位道場で強制分岐もなくはなさそうだと思うけどなあ……。 --  &new{2016-06-17 (金) 03:50:31};
-普通譜面のコンボ数981です --  &new{2016-06-17 (金) 05:05:58};
//-ストーリー全クリ後リンダのチャレンジ演奏で手に入ります --  &new{2016-06-17 (金) 07:16:39};
-↑7 太鼓チームが段位に分岐固定の仕様を導入するほど手間かける事はしないと思うけど... 以前譜面分岐の段位収録に関して掘り進んだ事は言えないけど段位の仕様上入れるのは難しいって言ってた --  &new{2016-06-17 (金) 07:30:53};
-普通は埼玉、北埼玉、又埼玉の引用だな --  &new{2016-06-17 (金) 07:52:38};
-結構太鼓チームはそういう仕様みたいなのは変えようとしないね...今まで5回も段位道場あったのに --  &new{2016-06-17 (金) 07:58:49};
-44小節目の最後の〇＿〇＿〇〇の部分ですが、〇＿〇＿＿〇〇かなと思います。動画だと16分2連打〇〇と直前の8分〇はHS0.5だとくっついてはいなく少し離れているので、修正お願いします --  &new{2016-06-17 (金) 08:12:03};
//-ファンタジー的な期待(？)でシステム弄って入るかもしれない、くらいだしね恐らく入る派も --  &new{2016-06-17 (金) 12:14:54};
//-えげつねぇなこれ、2000シリーズトップクラスだろ --  &new{2016-06-17 (金) 13:24:04};
//-ドンカマみたいな異例を除けば間違いなく最難関だろう。成仏やスーハーを鼻で笑える --  &new{2016-06-17 (金) 13:47:58};
//-やっぱり成仏スーハーより上だよなぁ --  &new{2016-06-17 (金) 13:58:19};
//-↑普通譜面に限ればそこまででもないぞ --  &new{2016-06-17 (金) 14:02:44};
//-↑とはいえBPM280は脅威ですよ --  &new{2016-06-17 (金) 14:13:58};
//-スーハーは個人差の塊だから比べようが無いね --  &new{2016-06-17 (金) 14:42:37};
-曲調や拍子の違うきたさいたままたさいたまの譜面を無理矢理引用してるのは笑った --  &new{2016-06-17 (金) 14:44:44};
//-こういうロール処理いらん超難易度の曲でてほしいわ --  &new{2016-06-17 (金) 15:05:29};
//-次は「いまださいたま2000」 --  &new{2016-06-17 (金) 15:17:04};
-普通譜面、トンカツ地帯か --  &new{2016-06-17 (金) 16:02:13};
-↑北と又の譜面も引用されてるね --  &new{2016-06-17 (金) 16:11:27};
//-成仏よりは超余裕で難しそうだしMMよりも難しそう --  &new{2016-06-17 (金) 16:37:16};
-もしこれエトウならさいたまシリーズ初のエトウ譜面なのかな？ --  &new{2016-06-17 (金) 18:02:12};
//-MMはともかく成仏やスーハーはリズム難要素もあるからこっちの方がかんたんって人もいるよ(俺とか) --  &new{2016-06-17 (金) 18:03:01};
//-280だからそこまで速くないから精度が幽玄より取れない。複雑なのもあるけど。 --  &new{2016-06-17 (金) 18:05:40};
//-これって「ださいたま」狙ってるよね --  &new{2016-06-17 (金) 18:15:22};
//-略称は「ださい」か --  &new{2016-06-17 (金) 18:28:53};
-なんか今までのLinda曲の譜面を全部足したみたいな譜面ベースはMMでそこにスーハーとかハニワとか郢曲入れたみたいな --  &new{2016-06-17 (金) 18:40:30};
-37小節辺りファントム裏みたい --  &new{2016-06-17 (金) 18:48:42};
-どんどんヒラサワ曲っぽくなってるな --  &new{2016-06-17 (金) 18:57:54};
//-高速は十露盤2000だろ --  &new{2016-06-17 (金) 19:04:42};
-さいたま系譜面引用は全難易度ある模様 --  &new{2016-06-17 (金) 19:07:12};
-rot4とは --  &new{2016-06-17 (金) 19:56:49};
-↑2　むずかしいがかなりキツそう･･･ --  &new{2016-06-17 (金) 20:14:47};
//-精度が....w --  &new{2016-06-17 (金) 20:18:34};
-譜面はぶっ飛んでるのに曲はしっかり2000シリーズなんだよなぁ --  &new{2016-06-17 (金) 20:40:47};
-↑3 さいたまシリーズの第4弾で、さいたま2000の曲IDが「rot」だから。 --  &new{2016-06-17 (金) 21:17:17};
-歌詞聴いた感じだと、埼玉県から東京まで電車通勤だけど、乗り換える駅で寝過ごして埼玉に逆戻りしちゃった歌っぽいかな　曲のジャンルは何ていうんだろう --  &new{2016-06-17 (金) 21:23:33};
-全難易度譜面分岐に切るな裏なかったっけ --  &new{2016-06-17 (金) 21:34:57};
//-↑2だから「まだ埼玉」なのか --  &new{2016-06-17 (金) 21:52:00};
-↑2だから「まだ埼玉」なのか。 --  &new{2016-06-17 (金) 21:53:05};
-↑3確認だけどロッテルダムテクノではないよな？ --  &new{2016-06-17 (金) 22:20:24};
//-↑の矢印は↑5 --  &new{2016-06-17 (金) 22:21:03};
//-≠MM入ってる --  &new{2016-06-17 (金) 22:23:48};
//-AC来たら大惨事 --  &new{2016-06-17 (金) 22:27:55};
//-↑4さいたまがrotだから --  &new{2016-06-17 (金) 22:54:45};
-↑4多分逆かな。都内から乗って寝過ごした結果栃木まで行ってる。最後は「帰れない」だし --  &new{2016-06-17 (金) 23:04:19};
//-難しいの達人譜面636コンボ --  &new{2016-06-17 (金) 23:08:32};
-難しいの普通譜面636コンボ変わらず --  &new{2016-06-17 (金) 23:11:25};
//-消失裏とどっちが難しいのだろう --  &new{2016-06-17 (金) 23:26:32};
-恋文の分岐もほぼ強制でしょ --  &new{2016-06-17 (金) 23:37:00};
-↑一応十露盤と違って精度で分岐するから --  &new{2016-06-17 (金) 23:41:01};
-今回の分岐判定もメタホみたいに判定終了小節に重なった音符を早めに良で取ればカウントされるのかな………… --  &new{2016-06-18 (土) 03:00:12};
-これスーハー2000の人も歌ってる？ --  &new{2016-06-18 (土) 08:52:54};
//-そもそもリンダどこに居るの？ --  &new{2016-06-18 (土) 12:03:54};
//-↑ ごめん見つかった。↑のコメと一緒に消しておいて --  &new{2016-06-18 (土) 12:05:51};
-譜面分岐の判定が行われるとこのノーツ数は78 --  &new{2016-06-18 (土) 13:22:44};
-これってもしかしてモールス信号入ってる？ --  &new{2016-06-18 (土) 16:03:53};
//-途中のウネウネ音で頭が動く感覚あるんだけどみんなどうかな〜 --  &new{2016-06-18 (土) 20:01:50};
-普通譜面のまた埼玉の後に少し≠MM入ってますね。 --  &new{2016-06-18 (土) 20:44:36};
-↑さいたま→きさま→またさいたまで終わりじゃない？ --  &new{2016-06-18 (土) 21:07:32};
-高速地帯はもはや全難易度鬼レベル --  &new{2016-06-18 (土) 22:15:50};
-ノるどんの中盤とよくでる15300の最初の部分の音源が一瞬だけ引用されてる気がする --  &new{2016-06-19 (日) 01:14:42};
-演奏時間は約１２０秒　一曲を通した平均密度は約8.3166...打/秒 --  &new{2016-06-19 (日) 02:05:06};
-↑どこら辺で引用されてますか？ --  &new{2016-06-19 (日) 07:18:32};
//-レッドVer.も収録するのか？ --  &new{2016-06-19 (日) 10:25:40};
-駄情報系は削除。加えてHSがゲーム上でも小数点2桁っていうソースは? --  &new{2016-06-19 (日) 10:30:04};
//-≠MMより上で幽玄より下かな --  &new{2016-06-19 (日) 12:17:39};
//-≠MMや幽玄、双竜より簡単だと思う。 --  &new{2016-06-19 (日) 13:41:14};
-ノルマしやすいけど精度きついしフルコンもきついな --  &new{2016-06-19 (日) 13:42:40};
-↑2 分岐条件ともども解析による --  &new{2016-06-19 (日) 13:51:26};
//-スーハーとどっちがムズいですか？ --  &new{2016-06-19 (日) 15:05:59};
//-↑間違いなくまださいたま2000の方が難しい --  &new{2016-06-19 (日) 15:09:59};
//-どうやって解禁できるの？ --  &new{2016-06-19 (日) 15:33:15};
//-↑エンディング見た後に博物館に来るリンダに話しかけてミッションをクリアすると解禁できる --  &new{2016-06-19 (日) 15:41:28};
//-↑最後のボスを倒したら博物館にリンダさんがいるので、話しかける。そしてお題が出されるのでそれをクリアすると解禁できます。 --  &new{2016-06-19 (日) 15:44:13};
//-なるほど！サンキュー --  &new{2016-06-19 (日) 15:46:55};
-第二の縁地帯のモールス信号は『Moving north through(和訳；北へ移動)』ですかね。既出なら申し訳ない。 --  &new{2016-06-19 (日) 19:34:14};
-280地帯案外パターン化してるね --  &new{2016-06-19 (日) 20:40:59};
-真打　天井998910 初頃　990点 --  &new{2016-06-19 (日) 20:54:36};
-↑2 Moving north through Saitamaだな --  &new{2016-06-19 (日) 23:57:55};
//-個人的に999コンボの曲で最もむずいとおもう。 --  &new{2016-06-20 (月) 15:17:42};
-簡単の天井は380130点 --  &new{2016-06-20 (月) 16:00:44};
//-MMより難しい --  &new{2016-06-20 (月) 21:13:39};
//-≠MMとどっちが難易度高いんだ? --  &new{2016-06-21 (火) 00:17:45};
-地味にノるどん入ってたような --  &new{2016-06-21 (火) 01:42:28};
-駅名は東武伊勢崎線ですよ --  &new{2016-06-21 (火) 06:26:36};
-↑伊勢崎線、スカイツリーライン、浅草線かな？スカイツリーラインと浅草線は急行止まりの駅しか言ってない。 --  &new{2016-06-21 (火) 13:07:04};
-全難易度譜面分岐曲である旨を加筆 --  &new{2016-06-21 (火) 20:34:30};
-↑2伊勢崎線とスカイツリーラインは同一、あと「次は武里ーかー」「次の次(武里の次の次は春日部）で乗り換えーか」と聞こえるため急行では無い模様 --  &new{2016-06-21 (火) 22:13:23};
-↑じゃ区間準急かな？普通と急行は無いから --  &new{2016-06-21 (火) 23:14:50};
-既出かもしれないが、後半で「次は小佐越(東武鬼怒川線)」と言ってる --  &new{2016-06-21 (火) 23:18:27};
-↑伊勢崎線は三県もまたいでるからね。東京から3時間で伊勢崎線のみでいけた気がする。超余談だけど --  &new{2016-06-22 (水) 00:28:17};
-まだページが無かったので一応記載します。簡単の普通譜面は100コンボありました --  &new{2016-06-22 (水) 01:11:46};
-次に普通の普通譜面は158コンボありました。46小節目から数えてます --  &new{2016-06-22 (水) 01:14:57};
-↑書き忘れ。簡単も46小節目から数えてます --  &new{2016-06-22 (水) 01:15:49};
-起きたところでアナウンスで「〜〜大前」って聞こえるのでおそらく板倉東洋大前で起きたのかと思われます --  &new{2016-06-22 (水) 18:45:20};
-浅草発会津田島行の区間快速に乗って春日部で乗り換える予定だったのかな。これなら板倉東洋大前も小佐越も通る --  &new{2016-06-23 (木) 05:46:08};
-41小節目が黄色いのは何故 --  &new{2016-06-23 (木) 21:56:19};
-↑分岐判定の開始位置のため --  &new{2016-06-23 (木) 22:03:40};
-↑2 動画でも黄色になってる --  &new{2016-06-24 (金) 18:38:18};
//-鉄道マニア凄いなｗ　どうやったらその歌詞だけでこんなことわかるんだｗ --  &new{2016-06-24 (金) 18:49:07};
-どうしても攻略情報をスリムにしたいのかな --  &new{2016-06-24 (金) 21:00:10};
//-41小節目から精度良ければ達人譜面に分岐するっていうこと？ --  &new{2016-06-25 (土) 13:01:00};
//-↑41〜45小節で良60以上なら達人譜面になるって書いてあるじゃん --  &new{2016-06-25 (土) 22:17:26};
//-↑ビビっとんちゃうん --  &new{2016-06-27 (月) 00:29:03};
-↑思った --  &new{2016-06-27 (月) 07:10:46};
-↑2  スリムの方が長ったらしく書くより便利でしよ。 --  &new{2016-06-27 (月) 13:05:38};
-↑1〜3　いや他の記事では普通に書かれてる特記事項レベルの文章も記述が全部削除されてるしちょっと気になった --  &new{2016-06-27 (月) 13:19:51};
-高速地帯だけの密度ってどのくらいですか？ --  &new{2016-06-27 (月) 15:10:28};
-BPM約765の連打も消すことないと思う --  &new{2016-06-27 (月) 16:51:15};
-↑3 大量に曲を乗せるのはﾁﾗ裏でやれ。↑1 誤った情報だから削除。HSは画像上で小数点2桁って話であって、浮動小数じゃ小数点以下2桁までじゃないし、むしろ二桁ぴったりの十進数2.73なんて不可能 --  &new{2016-06-27 (月) 19:05:48};
-↑約って何のためにある言葉だと思ってんの？ --  &new{2016-06-27 (月) 19:20:35};
-↑元文章は2.73だから764.4で765にはできない(ｷﾘｯ ってなってるけど?約とかじゃなくて完全な誤りだろ --  &new{2016-06-27 (月) 19:24:23};
-成仏ら辺より明らかに難しく双竜に比べるとまし、と考えるとクリアに関してはXaクラスなのかなと思った --  &new{2016-06-27 (月) 19:45:47};
-文章変えてでもBPM765の件は入れといたほうがいいと思うよ --  &new{2016-06-28 (火) 00:01:20};
-はたラク2000〜のとこ、32分じゃなくて16分です --  &new{2016-06-28 (火) 11:01:02};
-↑見た目32分と書けば何の問題もない --  &new{2016-06-28 (火) 12:49:40};
-差分wo見てみたけどどちらも不適切な文章とは思えない。 --  &new{2016-06-28 (火) 13:03:03};
-↑２ 編集しました --  &new{2016-06-28 (火) 16:37:43};
-さいたま(1.4倍速)→きたさいたま(約1.26倍速)→またさいたま(約1.17倍速)と記述した方がいいかも --  &new{2016-06-29 (水) 13:47:53};
//-はやさいたま「俺の存在意義とは？」 --  &new{2016-06-30 (木) 00:27:20};
//-↑ この曲の普通譜面のさいたま地帯の練習には使えるんじゃ？ただのさいたまだと遅すぎるから、それより速い葉野菜は練習になる。と言ってもBPMは30離れてるけどね --  &new{2016-06-30 (木) 00:46:17};
-なんか全難易度BPM280地帯は劣化幽玄みたいな感じだよなこれ --  &new{2016-06-30 (木) 01:20:01};
-そもそもBPM280が劣化って言われるこの時代よ --  &new{2016-06-30 (木) 15:42:19};
-7/4拍子…？ 譜面画像見たところ普通に4拍子じゃ --  &new{2016-07-01 (金) 00:00:00};
-↑修正しました --  &new{2016-07-01 (金) 00:33:14};
//-こんなもの精度取れないから達人譜面に出来ない件についてｗ --  &new{2016-07-01 (金) 13:41:12};
-これが幽玄の劣化って言うなら殆どの高速BPMの曲が幽玄の劣化になるんですが --  &new{2016-07-01 (金) 15:40:45};
-↑、↑5 　要するに譜面傾向幽玄に近いなあって言いたかったんです、分かりにくくて本当すいません --  &new{2016-07-01 (金) 18:49:41};
-↑6 どちらかというと強化版MMじゃね？ --  &new{2016-07-02 (土) 07:26:33};
-まださいたまと比較して、幽玄は8分と長い16分複合が多い。MMは短めの16分が多い。それぞれ譜面傾向が微妙に違う。 --  &new{2016-07-02 (土) 20:45:21};
-達人譜面に一回もなったことない.... --  &new{2016-07-03 (日) 00:07:59};
-全難易度のコンボ数を足すと２４０２コンボ。歴代６位です --  &new{2016-07-03 (日) 03:41:35};
-縁地帯はモールスではないと思う。モールスだったら2連打や4連打は出てこない。 --  &new{2016-07-03 (日) 08:25:06};
-譜面じゃなくて曲自体にモールスがあるんだよ。譜面は簡略化してるだけ。低速再生すれば分かる。 --  &new{2016-07-03 (日) 09:25:48};
//-フルコンじゃなくて単に不可減らししたかっただけなのに低速繋がった時に限って譜面知らない達人行きやがった。なんでやねん --  &new{2016-07-03 (日) 10:06:54};
-デビルドリーム以来の全難易度分岐ありの曲。ナムオリのみで --  &new{2016-07-03 (日) 23:28:01};
-取り敢えず平均密度の記載をお願いします。 --  &new{2016-07-04 (月) 19:41:14};
-達人譜面の48小節から77小節（ゴーゴータイム）の密度が約11.36打/秒です --  &new{2016-07-05 (火) 00:24:37};
//-神譜面すぎる --  &new{2016-07-05 (火) 12:20:25};
//-さいしょ --  &new{2016-07-08 (金) 21:14:34};
//-↑訂正最初まださいたまをまたさいたまのよみまちがいかとおもったwww --  &new{2016-07-08 (金) 21:15:36};
-このツイート見る限り譜面エトウじゃね？https://twitter.com/taiko_team/status/751322571837018113 --  &new{2016-07-08 (金) 22:09:15};
-現状だとこの曲の達人譜面は2000シリーズ最多密度です --  &new{2016-07-09 (土) 09:31:10};
-HS1地帯の達人譜面は面だけみると綺麗な配置だな --  &new{2016-07-11 (月) 23:03:46};
-縁連打の密度は実際の曲のリズムより上 --  &new{2016-07-12 (火) 05:24:14};
-音源よく聴くと高速地帯にもモールスあるな --  &new{2016-07-12 (火) 19:49:54};
//-これは他の星10と比べるとそこまでだけど、他の難易度はドンカマ幽玄DEBレベルだな --  &new{2016-07-13 (水) 21:37:27};
//-↑？？？ --  &new{2016-07-14 (木) 10:46:12};
//-お前はいったい★×10のなんの曲と比べたんだ --  &new{2016-07-14 (木) 11:40:38};
//-略称はまさまと区別するために「ださま」か「ダ埼玉」あたり？ --  &new{2016-07-14 (木) 14:07:38};
//-↑またさいたまとまださいたまとなら、「また」「まだ」でよろしいかと --  &new{2016-07-14 (木) 14:14:20};
//-埼玉県民としてダ埼玉案は絶対に排除したいところ --  &new{2016-07-14 (木) 17:04:29};
//-あーそれありえますね --  &new{2016-07-14 (木) 22:33:36};
//-普通にまたさい、まださいでいいと思う --  &new{2016-07-15 (金) 18:48:04};
//-自分が呼びやすいのなら何でもいい気が… --  &new{2016-07-16 (土) 05:05:15};
//-真鯛とか --  &new{2016-07-16 (土) 12:32:29};
//-俺も真鯛派だ 漢字だから見分けがつきやすいし --  &new{2016-07-16 (土) 12:54:38};
//-ださい はどうよ --  &new{2016-07-16 (土) 12:56:39};
//-ところでだが、きた→また→まだ、と1文字ずつ変わってきたが、次はどうなるんだろう？ --  &new{2016-07-16 (土) 13:18:54};
//-予想コメントは控えたほうがいいよ --  &new{2016-07-16 (土) 13:22:43};
//-真鯛は貴様並に伝わりづらいので× --  &new{2016-07-16 (土) 15:02:24};
//-マジレスすると、呼称なんて人それぞれやからどうでもいい。 --  &new{2016-07-16 (土) 21:51:17};
//-もうまださいたま2000でいいよ。略すほど長くもないし --  &new{2016-07-16 (土) 23:29:56};
-ギガンティック裏のページにはこれとほぼ同じ密度で密度が非常に高いって書いてあるのにこっちは特に書いてないんだな。 --  &new{2016-07-17 (日) 00:08:05};
-↑4　貴様と似た作りの譜面だよね --  &new{2016-07-17 (日) 16:56:14};
//-略称、ださいたま　でいいじゃん。ださいたま --  &new{2016-07-17 (日) 18:15:44};
-２回目のモールス信号が全然できないぞ！ --  &new{2016-07-17 (日) 21:55:26};
-↑モールスに関してはひたすらやり込むかオートでリズムを頭に叩き込むしか。 --  &new{2016-07-17 (日) 22:15:26};
-モールスMMより隙間なくてきついな --  &new{2016-07-18 (月) 13:34:18};
-誰か高速地帯のモールス解読してくださいm(_ _)m --  &new{2016-07-20 (水) 17:29:15};
-↑2  ほんそれ --  &new{2016-07-20 (水) 23:05:27};
-↑ さすがにこのBPMで見かけ32はきつい --  &new{2016-07-21 (木) 11:38:19};
-コーラスリンダさんもじゃないの？前から気になってた --  &new{2016-07-22 (金) 23:28:10};
-前半ロール処理使えそう --  &new{2016-07-25 (月) 15:19:56};
-8/8追加決定！何時間で全良されるか！？ --  &new{2016-07-25 (月) 17:17:12};
-↑みんな譜面初見じゃないからものの数分で全良される気がする(現にチャーリーは……) --  &new{2016-07-25 (月) 22:06:57};
-おそらくナムオリの右端だな --  &new{2016-07-26 (火) 09:11:38};
-玄人譜面あるかな --  &new{2016-07-26 (火) 10:36:52};
-鉄道でラップしてるってことはさいたまシリーズでありながら駅弁のリベンジでもあるのだろうか(駅弁の楽曲紹介参照 --  &new{2016-07-26 (火) 11:16:34};
-ギガンティックの話いらなくね？ --  &new{2016-07-26 (火) 14:13:14};
//-クリア難易度なら低いね　達人譜面にならなければ　その辺も埼玉に似ているよね --  &new{2016-07-26 (火) 14:27:21};
//-それでも成仏よりは上だと思う --  &new{2016-07-26 (火) 15:41:55};
//-BPM280で北埼玉のゴーゴー捌ける奴ならそうだろうな --  &new{2016-07-26 (火) 15:43:44};
-↑5 流石に速攻で全良されることは無いだろ・・・縁モールス地帯はBPM220の≠ＭＭですら苦労するんだから・・・ --  &new{2016-07-26 (火) 18:26:16};
//-BPMが速いからロールゲーなんだよなぁそのせいでXA裏も成仏よりも下って言っている人がいるし --  &new{2016-07-26 (火) 21:09:44};
//-初見はびびったけど今はそんなんでも無い   ロールの使えないDSでさえ双竜よりかなり弱いのにＡＣにきたら難易度低そう  それでもトップクラスだが --  &new{2016-07-26 (火) 21:12:20};
//-↑それDSでXa出てたら同じ事言われそう、クリアだけなら --  &new{2016-07-26 (火) 21:33:40};
//-これが成仏以下とか…流石にありえん --  &new{2016-07-26 (火) 23:11:09};
//-これがクリア難易度低いとかXa裏や成仏以下って目玉腐ってるんじゃないの？ --  &new{2016-07-26 (火) 23:38:48};
-BPM280で変拍子+長複合だから凄いものだ --  &new{2016-07-26 (火) 23:44:27};
-2000シリーズにしてはあまりにも情報が少なすぎるので誰か追加お願いします --  &new{2016-07-26 (火) 23:48:02};
-↑３≠ＭＭは段位でしかできなかったから事情が違うだろ… --  &new{2016-07-27 (水) 12:56:49};
-↑段位でＭＭ到達＝代行でもない限り相当のゴリラしかプレイ出来ないにもかかわらずなかなか全良が出なかった、だからですよ --  &new{2016-07-27 (水) 21:12:30};
//-どんどん譜面が次郎化している気がする… どうせなら正露丸2000とか入らないかなぁ...w --  &new{2016-07-27 (水) 21:43:15};
-MMは達人の双竜を仕留めないとプレイすらできないし、まともに練習できないだからそりゃいきなり全良は無理はある。でもこれはひたすらプレイできる訳だから瞬殺されるだろうよ --  &new{2016-07-28 (木) 08:03:11};
